66,61,77 68,60,79 69,61,78 69,64,80 68,60,77 65,61,74 68,64,77 67,62,78 65,61,74 66,61,77 65,61,74 66,61,77 66,61,77 67,62,78 67,60,74 68,64,75 66,62,73 63,59,70 67,59,76 67,59,76 68,60,77 66,61,79 65,62,77 65,62,77 65,60,76 65,60,76 67,59,78 63,55,72 61,56,72 55,51,64 53,49,60 54,47,57 47,49,63 48,50,66 58,60,76 95,87,95 115,109,114 125,118,121 105,99,106 91,84,98 82,70,86 76,69,83 86,82,93 110,105,107 143,134,130 156,141,119 178,161,133 184,164,134 188,164,131 188,161,129 190,161,128 188,161,127 186,159,125 183,156,124 180,153,119 180,153,119 187,160,128 188,161,129 193,166,130 188,164,131 188,161,127 189,163,124 189,160,127 186,159,125 192,165,131 192,165,129 189,160,125 188,161,129 182,155,121 183,156,122 185,158,126 183,156,122 181,152,119 181,154,122 179,151,124 151,131,113 121,105,92 110,88,82 105,86,88 121,102,104 154,132,126 175,154,143 184,163,140 184,164,134 183,162,121 184,162,124 113,94,67 84,70,56 48,36,26 138,123,103 187,163,128 186,163,134 157,151,156 92,100,146 86,93,118 146,129,130 174,163,130 182,167,131 183,159,126 183,159,126 158,144,119 148,133,113 110,92,73 106,87,64 104,84,54 102,82,52 95,71,45 92,71,44 93,74,47 95,75,45 95,76,49 94,75,50 90,75,53 85,70,50 58,68,88 56,72,110 57,80,136 79,102,140 98,97,112 87,78,61 96,75,48 95,75,45 99,75,49 100,76,50 100,80,50 99,79,47 100,82,52 105,82,53
67,62,78 66,61,79 68,59,81 66,61,79 66,62,75 67,62,78 66,62,75 67,62,78 67,62,78 68,64,77 66,62,75 66,61,79 66,61,77 65,60,76 69,61,78 71,63,80 68,63,79 68,63,79 63,59,70 62,58,69 65,62,77 63,65,81 71,64,78 69,64,82 68,65,82 71,67,87 70,71,103 75,76,108 71,76,111 69,76,113 57,72,104 48,60,93 52,58,88 53,55,82 74,72,92 114,107,110 153,141,131 173,154,138 185,161,135 188,161,129 183,156,124 180,153,119 194,167,135 191,162,131 188,159,128 193,164,131 189,160,127 186,157,122 190,163,129 194,167,133 183,156,124 173,146,112 188,161,127 185,158,124 187,163,130 189,162,130 187,157,129 180,151,120 185,153,119 188,159,128 188,161,125 190,162,124 186,157,126 173,148,118 185,161,128 186,162,125 190,166,131 184,160,125 169,145,121 136,115,100 107,95,85 85,76,87 91,82,95 112,100,100 151,136,127 170,151,137 169,148,121 173,151,117 186,163,123 189,161,123 188,161,127 190,163,129 187,158,123 183,156,120 180,151,118 178,151,119 113,92,67 79,63,50 51,36,25 145,125,105 178,154,119 189,162,128 186,159,127 188,158,130 178,155,124 172,160,150 135,137,153 85,99,149 77,93,133 151,140,147 180,156,134 188,157,136 187,164,122 178,154,117 182,155,121 191,159,125 193,164,133 182,158,132 168,147,122 137,112,84 99,76,47 95,75,45 102,81,54 106,83,54 104,81,52 97,77,45 100,75,47 101,77,51 92,85,65 83,82,85 50,68,108 55,75,119 91,102,142 99,102,120 105,87,68 104,86,54 107,83,50 110,91,56
67,63,76 69,64,82 69,61,80 67,62,80 69,65,78 70,65,81 67,62,78 67,63,76 66,62,75 68,61,73 65,61,74 62,59,76 64,61,78 67,63,83 66,62,82 61,64,84 62,65,87 61,63,88 56,62,90 54,62,92 48,58,92 42,54,89 38,46,78 36,44,74 38,46,76 42,50,78 56,55,72 64,61,78 66,63,80 67,62,80 68,63,79 82,73,84 109,100,92 126,114,102 158,138,118 175,152,123 185,158,126 184,155,124 187,157,129 181,154,122 187,160,128 185,158,126 193,166,132 188,161,129 186,159,125 183,154,121 183,156,124 185,158,124 184,161,121 183,159,122 181,157,122 186,159,127 182,155,121 183,159,124 185,161,126 183,159,126 182,155,121 182,155,123 182,154,125 178,154,121 175,153,115 176,151,123 152,139,105 119,107,97 85,75,76 82,75,75 94,84,83 129,118,113 158,143,132 178,159,132 185,166,131 179,157,123 186,159,127 186,158,129 183,154,123 184,155,122 187,160,126 193,166,132 178,151,119 177,153,120 190,163,129 183,159,124 178,151,117 179,155,122 189,162,126 193,169,134 113,92,69 74,58,45 55,40,29 147,127,107 177,154,123 177,153,118 183,154,123 187,158,127 201,173,144 177,153,120 174,147,111 179,150,115 187,162,132 178,160,130 137,127,126 100,113,157 96,98,125 161,133,104 196,161,94 200,163,92 202,159,99 198,159,98 194,158,109 184,151,124 173,149,116 180,153,121 178,153,123 164,141,110 136,118,88 111,91,61 102,82,52 98,78,48 98,77,50 90,69,42 102,77,47 103,74,43 95,82,50 93,84,69 74,76,90 50,66,104 47,76,135 82,99,144
61,49,61 66,57,70 68,60,77 65,57,76 60,54,77 53,53,81 47,49,74 36,44,62 33,41,61 32,39,62 29,36,59 26,33,56 28,35,58 33,41,61 44,50,69 52,55,73 58,59,80 63,61,83 65,62,79 64,61,78 65,62,79 66,61,79 68,60,79 65,57,74 68,63,79 66,61,77 66,61,77 66,62,75 68,61,75 77,68,81 95,85,86 126,114,104 151,133,114 163,142,117 176,151,121 183,156,120 178,151,115 173,149,114 181,154,120 182,155,119 183,154,119 191,162,127 187,160,124 190,161,128 189,162,130 185,158,126 186,158,131 185,157,128 183,154,123 185,157,128 183,156,120 183,158,114 193,164,133 187,162,132 169,146,117 147,131,114 116,107,99 94,85,81 77,71,78 92,83,98 117,104,123 162,150,111 159,146,85 160,145,109 148,137,64 159,141,79 175,146,93 188,158,112 191,159,125 183,160,120 184,160,123 189,160,129 177,148,115 179,150,117 189,160,127 189,160,125 194,165,130 193,166,132 188,161,129 182,153,122 188,156,124 188,158,130 181,156,128 173,149,125 143,120,105 120,97,84 104,83,68 66,49,39 96,83,76 205,190,179 182,161,120 195,161,127 193,164,133 189,157,125 177,148,117 167,143,108 165,143,107 155,133,99 143,118,88 134,109,79 143,111,77 163,132,79 175,139,90 181,155,130 148,137,146 82,86,119 105,104,135 155,129,119 180,144,95 174,147,86 168,135,85 155,124,87 115,91,65 115,98,72 118,98,68 114,93,66 129,106,77 133,112,87 142,118,94 133,114,91 124,105,91 109,90,78 82,63,49 88,67,52 93,74,47 93,72,45 101,76,46 105,80,52
28,34,62 25,31,61 25,31,61 26,31,57 31,36,60 36,42,63 40,43,63 62,61,78 64,63,78 65,65,77 65,65,75 70,63,75 68,56,70 68,61,75 68,64,77 65,58,72 69,62,76 71,64,78 67,64,79 67,64,79 67,64,79 66,63,78 68,63,81 69,64,80 73,69,82 72,65,79 70,63,77 68,60,77 78,69,80 96,87,83 130,116,98 156,139,111 169,147,113 174,150,117 183,156,122 189,162,126 189,161,132 184,159,129 181,157,122 176,157,118 172,148,111 174,147,111 186,157,122 193,164,129 178,154,119 183,159,124 190,163,131 183,159,135 175,159,146 162,149,142 146,134,136 115,107,113 87,74,84 83,67,80 96,83,76 124,108,91 150,132,102 168,148,116 186,164,130 184,163,109 189,168,71 176,160,61 159,148,75 157,157,28 163,160,48 156,152,49 180,162,73 183,163,77 186,165,93 184,160,98 181,152,101 165,135,79 160,131,78 156,124,78 156,122,77 174,141,102 195,168,132 195,173,137 185,164,137 173,154,138 146,130,126 123,106,107 100,86,86 116,98,95 154,132,112 156,135,112 95,76,60 65,50,41 49,37,27 116,106,96 91,88,117 125,123,172 172,164,172 181,162,135 176,147,116 169,142,108 133,110,81 110,86,62 103,77,56 107,78,56 130,97,72 139,110,77 129,98,61 159,125,82 154,120,79 150,109,60 189,155,94 111,94,66 89,80,91 81,88,143 99,113,150 100,93,103 88,79,60 93,82,49 96,77,52 98,78,48 103,84,49 101,83,53 103,85,55 102,84,52 102,82,52 98,78,48 94,76,46 95,77,58 91,72,47 95,74,47 97,74,45 98,75,46
56,50,55 67,60,70 65,61,74 63,57,78 62,58,71 65,58,70 69,61,78 69,62,74 70,63,63 85,78,62 96,89,62 93,91,62 79,75,69 66,60,83 67,62,80 69,64,80 69,64,82 68,63,81 65,63,83 67,64,81 67,62,80 68,63,81 65,64,79 65,63,75 65,61,74 66,62,75 75,68,80 87,77,81 113,101,91 139,121,102 162,143,118 183,160,129 186,165,124 185,162,120 186,160,119 188,158,116 186,158,120 180,153,119 175,148,116 177,151,126 169,147,127 165,149,136 156,138,137 128,113,123 101,89,105 85,78,81 78,67,64 100,89,74 127,114,82 144,132,95 182,163,128 185,161,128 182,153,120 186,154,122 187,158,123 186,157,122 182,155,121 189,162,128 206,164,122 193,170,85 192,172,52 158,147,33 185,186,28 194,191,37 169,162,21 188,177,31 206,194,41 198,184,39 178,170,34 168,156,58 155,137,50 158,133,56 159,139,64 153,133,58 156,132,95 118,96,99 96,84,89 92,76,70 120,106,90 161,143,122 171,147,121 180,155,127 185,157,128 184,155,124 165,141,117 129,110,96 87,71,65 87,74,71 67,55,57 68,57,54 159,143,112 185,163,127 166,151,131 112,105,117 82,94,147 123,128,154 150,122,93 149,116,77 168,132,85 159,133,83 151,120,81 126,96,70 114,83,64 128,96,62 128,96,62 110,78,48 162,133,98 120,92,65 96,77,52 94,80,51 99,84,62 75,63,63 70,69,86 81,89,121 87,106,155 71,85,124 85,78,81 96,83,60 109,85,50 104,85,50 106,81,53 105,83,49 100,80,50 99,76,47 100,77,46 108,80,51 109,82,50 109,82,50
60,54,61 65,61,70 63,59,70 60,57,74 69,64,61 97,88,57 117,112,61 119,115,55 126,121,52 133,126,54 140,132,51 126,122,46 111,106,53 92,90,70 72,69,73 66,62,73 67,60,72 74,67,77 79,71,77 78,70,78 72,65,75 72,65,77 66,63,78 69,65,76 71,65,72 79,73,78 102,96,89 133,122,107 149,131,110 165,148,122 171,150,127 176,149,133 177,154,141 172,153,141 161,146,135 132,119,129 104,91,101 87,73,86 79,66,74 89,78,73 108,93,84 149,125,99 173,144,113 190,163,131 188,161,127 187,160,126 182,155,123 186,159,127 193,166,134 188,161,127 186,160,121 186,162,125 183,156,122 181,154,120 185,158,124 185,158,126 184,162,126 181,155,116 198,162,84 184,161,62 146,125,26 202,189,98 205,198,87 186,179,50 201,187,42 229,213,59 243,225,63 224,207,69 167,155,46 154,144,34 158,147,31 156,146,34 151,139,32 147,136,33 138,129,42 113,105,40 80,72,36 102,84,63 178,150,121 179,152,118 180,151,118 183,154,121 186,157,126 180,153,121 154,135,112 116,103,100 83,75,81 59,51,59 50,41,52 43,35,41 166,147,131 183,157,132 187,162,134 187,162,132 176,147,127 179,161,140 122,111,106 103,97,104 117,121,161 165,152,149 173,132,83 143,114,65 149,116,77 150,119,82 125,96,65 116,88,59 112,84,57 114,88,65 96,74,54 90,70,50 96,77,54 102,79,50 102,79,48 100,79,52 102,77,47 99,79,49 68,62,67 75,80,115 78,106,160 81,95,134 93,81,83 97,85,73 102,88,59 105,82,51 108,80,53 105,79,54 105,80,50 107,82,52
63,55,72 65,61,74 69,65,74 63,61,62 121,119,61 151,143,49 155,149,47 157,152,52 163,156,47 172,162,52 174,164,43 162,152,40 131,124,36 113,108,53 91,84,68 70,66,58 117,111,86 128,118,94 143,128,106 135,120,100 116,109,93 92,90,86 75,73,85 80,77,92 96,92,103 111,107,118 117,112,130 113,105,122 97,92,110 82,74,91 65,56,67 75,64,61 113,99,81 139,122,98 162,143,116 180,158,122 186,160,119 185,158,122 187,158,127 174,146,117 187,158,127 184,155,124 183,156,124 190,163,129 188,161,127 185,158,124 182,155,121 185,158,124 187,160,126 181,154,118 180,153,117 176,149,115 182,155,121 186,159,125 191,160,137 181,153,126 180,156,123 175,154,111 171,157,62 187,172,64 240,218,124 249,234,144 164,150,64 176,167,41 229,215,60 241,224,75 207,186,62 162,147,37 166,151,41 175,164,33 178,170,36 161,156,33 148,137,36 149,136,36 154,144,34 135,123,27 111,99,40 105,90,52 166,143,112 176,149,115 183,154,119 189,160,125 182,153,120 174,147,115 148,124,102 101,85,79 90,78,80 60,48,53 47,35,37 50,38,40 94,81,74 104,89,80 110,93,83 108,92,79 130,111,95 133,117,102 125,99,76 140,108,78 123,92,53 156,125,86 101,79,82 95,101,145 121,124,144 156,131,101 156,125,74 138,103,67 142,105,65 104,76,47 99,74,46 106,76,50 136,102,68 136,104,60 110,79,40 103,76,40 98,76,42 96,72,39 103,78,50 105,80,50 102,80,46 103,81,61 73,66,66 73,72,89 81,99,155 78,101,157 82,84,111 93,84,69 108,80,51 105,83,49
59,45,45 85,74,67 102,98,61 128,125,70 151,143,49 180,171,43 184,176,40 183,177,42 194,184,44 195,184,42 199,187,34 177,164,30 146,139,28 123,120,35 100,94,46 88,83,55 145,138,95 157,146,100 185,169,115 170,151,98 142,122,90 113,103,79 76,77,82 69,64,66 91,84,87 115,104,101 138,123,103 167,148,121 178,155,124 179,155,120 176,152,117 183,159,122 186,162,129 188,164,131 179,152,120 173,149,116 174,149,119 175,146,115 174,145,112 177,152,122 188,164,131 193,166,132 193,166,134 195,168,134 181,154,122 179,152,120 184,160,127 185,158,124 187,158,123 186,157,122 194,167,131 181,152,117 183,154,123 177,153,116 175,158,123 196,180,124 206,185,86 206,186,58 236,216,68 253,229,96 241,223,121 177,159,57 163,146,37 198,187,45 210,194,51 188,170,37 167,152,33 174,161,41 188,177,46 203,196,41 192,185,44 166,161,38 141,130,29 139,126,26 151,139,30 153,143,22 130,124,22 115,106,50 117,100,72 162,141,114 177,155,121 171,148,117 172,149,120 141,116,88 123,98,70 122,101,78 117,97,79 114,92,74 131,110,87 136,115,90 156,133,102 165,143,109 151,128,99 155,134,109 172,148,126 150,126,102 148,121,87 135,106,71 106,77,46 123,98,70 125,100,72 111,84,50 168,141,98 75,74,79 75,99,146 92,111,160 161,149,149 166,141,97 163,127,65 173,136,67 208,169,100 191,150,89 179,140,79 171,135,73 194,162,107 107,80,44 98,69,36 102,79,50 103,79,46 106,81,51 107,82,54 105,81,48 108,77,40 109,80,49 93,68,49 63,67,71 68,88,132 77,111,168
99,84,62 121,110,77 126,121,52 156,149,63 170,162,42 195,184,40 196,186,35 195,187,37 205,193,40 207,193,40 212,199,39 194,179,29 158,149,23 128,123,25 99,92,33 111,105,57 170,159,95 181,169,103 195,176,112 189,166,106 158,134,81 139,125,80 113,108,94 119,109,85 152,136,119 160,142,121 169,149,119 184,160,123 179,154,126 174,148,123 174,149,121 169,146,117 181,157,124 182,155,121 187,158,125 186,162,129 171,146,116 176,147,116 177,148,117 170,145,115 173,149,116 178,151,117 177,148,117 183,156,124 182,153,122 174,147,113 178,154,119 188,164,129 194,167,133 193,166,132 192,169,138 186,167,140 159,141,122 132,117,108 109,91,70 180,176,73 214,196,54 220,198,62 239,219,60 244,218,77 217,193,90 180,158,54 174,156,40 191,174,38 172,157,21 164,147,24 169,154,35 175,160,39 197,184,50 203,195,45 192,184,52 166,161,38 142,131,30 136,125,24 140,130,20 151,142,27 139,133,29 122,111,49 115,98,72 122,103,78 122,101,74 119,98,73 128,107,80 153,132,105 163,138,110 159,135,109 162,138,112 158,132,107 156,131,101 157,133,100 157,130,94 164,141,101 180,156,121 176,153,124 165,139,116 142,116,91 160,131,98 143,112,75 130,101,70 117,94,63 105,81,55 88,68,50 127,105,67 112,90,54 82,61,57 107,94,87 82,88,118 105,104,137 163,142,138 189,165,110 186,152,91 172,130,76 169,133,75 180,143,88 177,142,88 149,118,69 153,123,79 122,99,68 98,75,44 102,80,46 104,82,46 104,81,50 102,83,46 100,77,46 99,73,48 96,70,49 93,72,49 77,75,71
134,122,52 154,145,69 170,161,64 181,171,52 188,177,44 213,200,38 214,202,33 213,200,40 225,209,53 227,209,51 219,201,41 197,178,27 159,144,23 133,123,29 110,102,23 143,134,58 211,196,88 212,191,108 212,191,110 199,175,95 194,165,91 164,133,71 129,114,67 140,127,106 163,146,118 167,148,121 171,148,119 178,151,119 177,152,122 173,148,120 165,141,108 168,146,112 181,157,124 179,151,122 179,151,122 182,155,121 191,167,132 186,159,125 186,159,125 190,161,128 201,172,139 190,161,130 185,157,130 184,161,119 187,163,126 175,158,134 143,127,121 109,97,97 86,79,89 77,71,78 86,80,85 123,110,107 162,137,136 172,156,123 222,209,59 232,210,47 224,203,53 221,199,52 227,204,64 219,194,64 199,178,54 174,154,36 165,147,29 151,136,19 146,129,20 148,128,24 178,156,48 210,191,80 210,194,82 188,176,51 181,173,41 166,161,38 141,133,31 120,112,18 122,116,21 136,130,24 147,139,33 129,119,41 130,115,68 162,140,106 169,141,112 173,145,116 165,141,108 172,148,113 164,140,107 164,140,107 157,133,96 170,141,106 169,140,105 168,139,104 176,148,108 174,148,107 176,150,109 185,158,122 186,158,129 172,144,117 164,135,111 131,102,78 102,73,49 136,114,80 126,104,70 109,85,50 108,84,62 78,63,43 73,59,43 87,69,50 117,90,58 114,82,52 132,104,75 117,114,120 80,83,130 120,114,139 138,118,88 134,108,67 128,99,64 135,103,61 106,83,54 100,80,50 96,75,50 96,75,48 97,76,51 98,77,52 97,77,47 99,80,45 100,81,46 97,74,45 97,73,47 98,74,48
156,138,38 185,170,62 192,180,53 195,186,43 199,195,35 219,202,35 212,197,20 208,189,34 216,198,40 221,198,38 221,198,38 197,177,29 154,141,21 124,114,22 100,91,15 131,121,39 224,212,75 228,208,90 205,183,89 197,174,75 197,169,72 183,153,68 140,124,66 138,124,95 159,140,117 166,147,122 177,153,127 179,155,122 183,158,128 187,164,135 194,167,135 192,168,133 186,162,127 185,160,130 178,153,123 183,159,124 186,159,127 179,156,125 177,157,127 160,141,129 132,119,114 106,93,86 82,68,81 86,72,98 112,104,110 139,130,115 157,142,122 185,166,129 185,158,124 172,148,111 144,126,94 129,111,81 143,119,93 186,169,102 236,214,51 238,229,57 221,200,46 212,191,48 204,179,49 174,152,37 146,127,32 140,123,27 157,142,32 141,122,27 132,113,20 153,131,39 234,210,118 255,237,155 151,129,55 152,136,35 164,154,31 156,148,28 136,128,26 117,107,29 109,101,22 122,115,18 134,127,30 129,122,34 107,98,42 160,131,96 197,168,133 184,155,120 180,153,117 189,163,124 181,157,122 174,150,113 176,152,115 174,148,109 166,140,101 176,150,111 165,139,98 178,152,111 186,160,121 186,160,121 180,153,117 176,149,115 168,141,107 167,140,108 155,130,102 145,126,101 125,104,77 106,82,58 121,97,73 75,62,41 77,64,41 108,89,54 119,90,59 102,77,49 98,75,44 95,68,61 81,58,29 127,95,65 99,85,85 73,71,91 73,92,141 106,111,148 89,85,94 91,75,60 97,75,55 93,72,47 93,72,47 95,74,49 93,72,47 97,76,49 105,83,49 106,81,51 109,84,54 108,83,53
167,149,29 196,184,47 219,211,61 224,211,51 216,197,42 208,190,32 200,182,24 191,173,29 204,183,44 207,184,44 207,186,36 197,175,41 154,139,22 117,104,31 97,88,30 88,75,27 179,166,16 218,197,43 168,148,42 173,149,55 175,148,62 161,129,58 132,109,51 136,121,85 154,136,115 144,129,107 152,135,111 160,143,117 174,155,128 182,164,134 195,172,141 198,174,141 187,166,141 176,157,132 161,140,115 144,117,112 136,112,106 142,127,118 165,149,132 184,163,138 205,182,153 206,186,154 201,179,143 204,178,137 195,168,125 190,162,122 190,162,124 191,169,135 158,139,114 97,82,60 58,43,34 54,41,36 99,88,55 234,222,53 248,233,72 248,228,67 239,214,58 227,203,54 201,179,45 176,156,40 149,131,31 150,133,37 150,136,41 130,110,22 160,138,46 199,177,85 255,241,164 187,154,104 146,122,71 143,126,48 152,139,37 146,134,25 135,121,35 105,99,24 84,84,23 110,106,19 119,116,22 109,109,23 85,80,27 120,107,75 180,157,126 188,161,129 188,161,127 180,153,117 186,159,123 188,164,129 194,170,137 185,158,124 172,145,111 165,138,102 155,129,88 164,139,93 162,136,95 171,145,106 165,138,102 171,144,108 174,145,112 166,137,104 167,140,108 158,135,106 160,134,109 152,128,104 141,117,93 116,96,78 108,91,67 109,87,53 124,95,60 133,104,69 144,113,76 134,107,75 120,97,68 108,82,61 99,75,53 96,74,56 89,72,48 87,73,57 81,74,84 62,69,106 81,100,162 105,107,132 88,79,62 98,77,50 95,76,49 98,77,50 106,82,56 105,84,57 105,85,55 105,85,55
173,156,20 206,192,39 229,215,58 222,206,50 213,187,38 204,187,40 197,177,31 187,162,32 190,167,40 200,177,48 204,183,44 194,176,36 154,139,22 116,104,34 95,86,30 87,75,36 149,131,13 199,176,34 146,129,20 150,131,49 143,122,50 132,109,49 110,92,50 121,108,87 144,133,118 138,129,114 140,129,112 150,136,118 163,150,127 169,155,130 169,154,132 168,154,129 180,165,129 181,164,129 197,180,145 205,186,147 205,187,145 213,195,153 209,191,149 211,194,145 217,200,151 218,201,152 214,197,150 214,193,150 212,189,147 213,191,146 213,191,144 191,172,147 79,63,46 61,47,33 52,37,26 63,49,31 244,228,83 188,170,70 228,212,69 250,227,69 255,231,75 243,220,64 215,195,49 186,168,39 167,149,33 161,144,39 146,129,35 124,104,18 187,165,48 216,189,83 234,203,123 173,138,82 153,123,67 152,126,44 151,139,30 141,130,29 120,110,32 102,91,27 87,86,30 102,95,25 112,106,29 100,99,32 82,81,29 108,97,64 171,147,114 184,153,114 182,153,122 194,165,130 195,166,133 199,170,135 183,154,123 179,149,121 187,159,130 176,148,119 174,145,112 160,134,93 157,131,92 172,145,111 179,152,118 178,151,115 157,131,92 162,135,99 171,144,108 179,152,118 173,149,116 169,144,114 163,139,106 148,120,93 128,103,75 125,109,78 95,78,50 78,55,26 147,115,83 141,113,75 122,98,61 127,100,68 83,63,45 77,61,46 78,63,52 75,63,51 73,64,49 62,51,44 78,65,44 96,82,66 70,79,92 78,99,136 89,107,161 78,82,113 87,82,70 92,74,53 93,71,51 93,71,51
168,152,19 198,182,41 222,207,57 221,204,55 208,191,42 209,188,45 194,170,37 177,150,33 184,160,57 198,177,64 200,179,66 183,163,55 155,135,27 117,107,38 94,84,31 91,80,34 109,91,18 161,140,43 124,107,13 112,97,34 106,92,36 100,84,40 95,81,54 108,94,80 114,105,99 116,110,103 135,128,112 144,137,121 157,148,129 163,155,133 179,166,143 190,176,147 200,185,149 203,186,151 208,191,154 214,196,154 224,206,164 230,212,170 235,217,173 244,225,172 249,230,177 248,229,176 241,224,175 238,221,174 232,215,168 232,214,170 232,213,176 91,76,65 52,43,35 60,47,42 76,61,39 141,126,63 192,168,35 168,156,88 210,192,92 234,211,84 244,224,76 246,228,70 226,212,59 213,195,53 187,169,36 181,163,43 144,120,28 183,164,39 218,197,58 206,181,35 203,175,46 193,161,59 168,138,40 167,141,32 154,137,28 144,131,29 121,104,35 105,97,32 88,88,29 98,89,29 99,90,30 90,86,28 77,75,26 88,80,44 171,143,114 202,167,131 193,164,113 191,165,111 182,156,117 181,154,122 173,148,118 187,159,130 185,157,128 178,150,121 173,146,114 172,145,113 166,139,107 171,144,112 183,156,122 185,158,124 180,153,117 174,147,111 175,148,112 186,159,123 176,149,115 160,133,99 155,128,94 163,135,95 162,136,97 159,135,100 149,127,91 135,111,78 112,91,64 117,93,69 118,90,61 128,104,69 83,63,43 67,51,36 69,54,45 65,50,39 69,55,41 73,57,40 79,64,42 78,63,43 82,64,43 93,72,47 110,82,53 93,73,53 64,71,85 81,102,150 79,100,164 76,77,96
183,170,36 189,174,36 212,196,51 214,196,56 200,182,40 212,191,52 196,173,42 179,154,40 186,163,64 199,175,83 200,176,84 182,159,72 146,123,34 113,101,35 102,92,39 92,80,39 94,84,31 97,91,43 122,109,34 87,73,30 85,72,38 85,72,49 86,78,56 94,88,81 94,89,88 93,93,90 103,99,93 118,114,106 146,143,130 157,153,136 179,169,147 199,187,159 204,191,159 208,190,158 214,199,163 232,214,170 235,217,175 244,226,182 255,245,201 255,249,199 255,247,199 255,245,197 255,241,192 251,234,187 244,227,180 244,226,182 152,133,110 54,45,39 50,45,33 80,64,49 167,150,72 219,198,59 116,83,33 132,116,74 201,180,110 220,201,106 227,209,93 219,201,72 218,198,66 216,197,62 201,183,43 189,166,37 171,142,39 225,205,46 237,212,56 224,198,36 218,191,34 202,173,28 198,173,29 189,162,28 177,157,29 162,143,30 135,119,34 113,107,30 83,80,25 92,85,15 98,91,21 84,79,24 78,76,29 91,81,41 153,136,60 187,163,71 173,140,45 198,163,78 188,163,117 194,167,131 190,163,129 188,159,128 182,154,125 181,153,124 185,158,126 179,154,124 175,147,118 183,156,124 187,160,126 195,168,134 189,162,128 192,165,131 192,165,131 185,158,126 179,152,120 174,147,113 165,138,102 167,141,100 169,143,102 169,143,104 166,139,103 165,138,104 157,132,104 160,132,105 137,111,86 126,104,84 92,70,50 86,64,44 89,68,53 88,67,52 88,69,53 87,69,50 81,62,48 81,63,44 82,65,41 88,71,47 92,74,53 93,74,49 94,75,50 102,77,47 110,76,46 75,64,57
201,183,52 183,165,34 203,185,52 206,189,53 191,174,38 204,186,46 199,180,45 171,150,37 169,151,53 182,162,72 187,167,81 178,158,81 147,126,56 113,98,37 97,84,32 93,81,40 96,81,41 99,84,46 93,82,36 86,73,39 78,69,40 75,71,52 82,77,65 91,85,78 89,87,88 89,87,88 90,88,89 95,93,94 116,114,112 129,129,115 154,150,133 182,174,152 180,172,148 180,173,146 211,199,169 218,203,167 216,201,165 228,211,174 245,227,185 251,234,187 254,236,192 254,236,192 251,233,191 239,221,177 233,215,173 236,219,182 66,57,40 55,43,31 97,76,35 122,98,43 206,188,70 191,163,64 183,158,99 201,176,130 194,167,131 215,193,148 213,190,119 182,161,80 192,173,62 199,180,57 200,180,48 196,173,42 197,174,34 225,200,56 239,209,55 236,202,41 227,196,34 218,188,32 201,176,30 196,174,29 179,159,29 167,149,29 142,129,40 106,101,28 87,83,23 108,105,22 107,99,16 89,79,8 93,82,20 113,105,13 132,113,31 126,102,22 197,168,47 198,159,61 189,162,119 188,159,126 192,165,129 188,164,131 157,133,107 171,148,119 175,148,116 184,160,127 179,152,120 178,151,117 183,156,120 185,158,124 183,156,122 182,155,121 176,149,117 172,145,113 182,155,123 190,163,127 181,154,118 188,161,125 185,159,120 178,151,115 180,153,119 172,145,111 169,142,110 167,140,108 166,139,107 165,139,116 160,134,109 155,127,100 125,99,74 114,90,64 110,86,60 110,89,62 108,87,60 93,72,47 105,84,57 106,85,58 99,78,55 90,71,48 90,70,50 99,82,58 95,78,52 88,71,43
201,183,52 183,165,34 192,174,45 192,173,50 176,157,32 192,173,48 201,184,46 169,150,39 144,125,30 162,138,58 179,154,79 172,153,87 159,144,81 133,120,68 93,84,37 92,82,42 91,81,41 92,82,44 92,82,42 83,74,45 79,73,50 77,72,60 86,80,73 86,79,77 86,84,85 86,84,85 87,85,86 90,88,89 102,100,101 109,107,105 135,129,120 160,152,141 149,142,126 159,152,134 187,179,157 193,181,155 190,178,150 200,188,158 213,197,166 232,215,176 238,219,180 241,222,183 239,222,183 229,212,173 221,204,165 121,104,78 52,36,30 82,57,29 112,80,36 203,186,63 203,188,69 185,165,59 198,176,98 221,198,140 179,157,110 228,204,171 135,113,75 164,147,96 162,147,68 165,151,56 180,165,44 188,169,46 196,175,32 203,180,38 230,203,46 226,195,33 220,191,28 210,185,29 197,174,32 186,163,36 172,145,39 155,135,31 127,118,33 105,95,26 100,92,27 122,114,24 154,136,34 156,144,33 173,165,45 164,154,35 158,139,44 195,177,57 211,192,41 180,142,76 187,159,121 189,161,132 196,168,130 178,151,119 171,147,110 169,145,110 178,150,121 184,154,126 184,155,122 182,155,121 181,154,118 189,162,126 190,163,129 185,158,124 183,156,124 182,155,123 188,161,129 192,165,131 182,155,121 182,155,119 198,171,135 188,161,125 178,151,117 167,140,106 174,147,113 175,148,112 178,151,115 184,160,127 176,152,119 187,160,126 181,157,122 176,152,119 164,139,111 165,140,112 148,123,95 139,114,86 122,97,69 113,88,60 97,73,49 97,76,51 105,84,61 104,84,64 93,73,53 88,68,48
