247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 249,226,184 251,225,184 251,225,184 238,212,173 251,225,186 239,213,174 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,248,213 255,245,214 255,245,212 255,245,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,240,197 255,234,188 255,232,186 255,233,190 255,238,195 255,246,203 237,213,187 148,136,126 144,135,127 132,123,117 130,124,117 128,119,111 127,118,110 121,112,104 110,99,96 123,112,107 135,119,104 139,126,103 150,125,97 150,126,102 144,125,100 146,127,102 144,127,99 143,126,98 143,124,99 148,124,100 147,123,97 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 144,127,101 149,123,100 142,121,98 138,119,92 140,121,98 140,120,100 215,204,197 196,189,192 106,103,107 98,98,95 89,87,88 87,83,92 89,87,88 136,122,108 130,115,95 134,121,100 135,119,104 127,113,99 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 254,226,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,167 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,234,198 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,243,203 253,223,177 255,226,180 255,228,185 255,237,194 255,245,202 206,182,156 177,165,153 135,59,37 151,51,35 156,50,36 157,47,34 161,51,38 157,47,34 156,50,36 146,52,34 148,90,66 154,139,117 148,124,98 149,125,101 140,121,96 140,121,96 136,123,102 136,123,102 140,121,96 148,124,100 148,124,98 145,121,97 132,113,90 145,121,95 147,123,97 140,121,96 137,120,94 144,120,96 134,115,92 140,121,94 139,120,97 135,120,100 174,162,162 146,136,135 83,77,70 86,79,77 93,86,86 86,83,89 77,77,87 89,79,80 133,119,94 130,118,92 133,117,100 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 136,129,129 134,126,132 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,232,190 255,234,192 255,231,191 255,238,197 255,238,198 227,168,138 134,36,21 140,27,24 144,33,29 144,31,28 150,29,29 152,31,31 153,32,32 149,31,30 153,30,26 153,32,30 145,34,30 169,97,83 152,123,101 143,122,97 143,122,97 138,120,99 140,126,99 141,122,99 143,124,99 139,122,96 138,120,99 138,119,94 141,120,95 142,121,96 141,120,95 141,122,97 143,119,93 138,119,94 139,120,97 135,117,98 165,155,145 54,44,45 136,129,132 108,111,122 99,102,111 98,98,106 92,89,95 90,83,86 73,71,72 131,115,98 128,113,91 130,115,93 122,109,88 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 154,141,134 255,248,213 255,247,214 255,243,215 255,241,203 255,247,211 255,244,206 255,240,202 255,243,205 255,240,203 255,246,206 255,245,205 255,239,199 255,240,202 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,235,192 255,238,200 252,226,185 255,239,199 255,237,198 194,120,97 128,31,27 138,27,21 141,25,23 140,26,26 139,27,26 140,27,24 141,28,25 147,29,26 146,28,25 145,29,23 141,28,23 127,35,25 132,74,52 145,119,94 151,122,98 143,124,97 139,120,93 141,120,95 141,120,95 137,123,96 129,114,92 140,121,96 142,121,96 140,119,94 134,113,88 138,119,94 140,121,96 137,120,92 128,111,85 140,128,116 95,87,93 103,94,90 89,88,91 108,111,120 106,109,116 96,91,93 98,95,99 94,87,87 73,73,70 92,77,66 128,114,89 124,110,85 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 175,160,151 255,247,213 255,231,194 255,243,211 255,234,191 255,248,204 255,243,205 255,239,201 255,240,202 255,246,209 255,246,206 255,239,199 255,244,204 255,244,202 255,244,204 255,229,189 255,227,189 255,231,193 255,233,190 255,232,190 255,229,190 255,238,194 255,231,191 255,233,193 216,146,122 120,35,30 133,25,25 137,27,26 137,27,26 139,27,28 136,29,24 136,29,24 140,28,29 138,26,27 137,27,26 135,28,23 136,28,28 126,29,28 155,114,96 151,120,97 143,119,93 144,120,94 140,119,94 136,115,90 127,111,94 131,116,96 133,114,89 140,119,94 133,112,87 133,112,87 133,114,89 132,113,88 130,111,86 129,114,94 106,97,91 75,74,79 131,113,110 61,61,61 115,116,119 108,106,107 109,99,100 98,96,94 100,93,93 72,70,68 94,81,74 123,108,88 124,108,91 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 224,198,157 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,202,161 250,225,179 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 145,135,136 135,124,131 137,126,133 199,183,168 255,239,205 255,239,200 255,241,197 255,243,205 255,247,205 255,244,209 255,236,196 255,241,201 255,247,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,237,197 255,231,187 255,229,185 255,236,194 255,237,195 255,237,195 255,232,190 255,232,190 241,186,157 120,44,33 130,25,24 135,27,25 131,32,22 129,34,21 133,52,25 127,36,19 138,33,30 132,31,24 136,26,25 135,25,24 134,27,22 127,27,24 101,36,26 149,115,93 138,117,90 141,117,93 136,115,90 127,113,88 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 129,108,83 128,114,89 125,113,87 126,113,90 110,99,92 66,66,74 59,52,52 56,53,59 110,104,109 97,92,89 111,106,105 97,95,93 97,92,89 56,54,52 102,92,80 120,106,88 123,109,93 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,227,183 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 242,217,171 255,232,181 250,224,183 252,226,185 255,237,197 237,213,178 148,143,140 137,130,133 140,133,136 129,122,122 161,155,160 98,95,99 255,242,212 255,242,199 255,236,192 255,248,206 255,247,212 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,233,194 255,236,192 255,244,205 255,245,207 255,230,191 255,232,187 251,219,177 255,230,189 255,237,195 251,223,183 255,230,189 226,199,167 137,77,54 124,28,22 112,46,30 107,61,47 133,104,84 145,99,85 111,58,46 119,48,24 145,79,45 127,38,34 130,28,26 133,24,27 129,26,27 111,20,17 104,37,26 136,112,86 134,115,88 135,114,89 123,109,84 122,107,85 124,109,87 124,110,85 124,109,87 129,111,92 131,112,87 126,107,82 123,109,84 126,112,87 123,106,82 122,113,96 52,51,54 48,45,49 51,45,52 108,101,101 63,53,52 105,100,99 95,88,88 90,88,84 58,56,52 112,100,88 120,106,92 118,103,92 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,198,154 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 245,220,176 232,207,161 239,213,172 255,241,197 255,242,197 237,213,178 141,139,135 140,133,133 133,126,129 161,154,154 149,151,167 123,129,148 86,84,104 100,91,85 255,244,204 255,248,206 255,248,210 255,238,198 255,243,199 255,242,203 255,238,193 255,243,199 255,243,199 255,236,194 255,241,195 255,234,190 255,238,196 255,236,194 255,228,183 255,227,185 248,214,169 255,233,192 251,225,184 255,231,192 204,175,155 152,110,86 116,57,40 255,252,227 255,244,205 255,239,199 255,190,172 159,112,89 106,73,62 148,110,100 130,64,32 121,38,21 134,26,26 129,27,25 123,22,24 109,27,23 143,114,92 131,112,87 125,108,84 116,103,80 125,112,91 122,107,87 128,114,89 124,109,87 123,108,88 123,106,80 130,111,86 120,106,81 122,108,83 122,108,81 120,105,83 74,69,66 45,43,51 48,46,54 104,102,103 98,93,95 95,92,96 89,84,83 77,75,73 51,46,48 95,84,81 115,100,91 112,97,86 112,98,84 109,95,81 108,93,82
238,212,171 221,195,154 222,196,155 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 240,214,175 249,224,180 249,224,180 253,228,184 255,239,196 206,187,150 146,139,137 139,129,133 137,130,130 160,158,159 104,109,119 93,96,105 78,78,88 71,76,86 102,95,93 255,249,222 255,247,213 255,239,204 255,246,200 255,241,197 255,240,195 255,237,193 255,236,195 255,240,191 255,236,193 255,236,192 255,238,199 255,231,188 255,223,175 255,229,184 255,222,177 255,237,191 255,233,189 255,229,185 193,168,140 139,124,115 194,131,96 167,120,97 255,189,148 215,137,109 175,124,98 181,119,92 116,73,54 85,57,44 135,115,106 110,42,24 112,38,31 126,23,24 124,21,24 110,19,20 104,56,42 126,109,85 122,110,84 127,112,90 121,106,84 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 125,104,79 116,102,77 121,107,82 118,105,84 121,105,88 116,105,88 43,42,47 47,46,51 86,76,80 100,88,93 93,85,91 62,60,56 69,68,73 41,39,47 64,55,51 112,98,84 112,97,86 109,95,81 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 221,194,158 253,227,186 252,225,189 251,225,186 251,223,183 204,185,148 141,134,132 143,133,137 153,147,152 129,130,133 109,116,130 97,101,114 77,77,85 67,69,83 90,89,94 134,116,113 255,246,202 255,245,207 255,238,194 255,234,188 255,245,200 255,240,197 255,244,207 255,237,188 255,233,190 255,237,193 255,229,185 255,239,196 255,235,186 255,234,188 255,231,185 255,230,188 255,227,183 255,225,179 181,162,139 143,123,114 127,92,65 113,78,65 255,207,175 163,101,72 90,67,56 127,91,81 166,119,96 116,78,61 21,19,20 113,99,85 99,46,19 113,28,23 121,20,24 113,19,21 95,47,33 120,105,83 123,106,82 122,108,83 121,107,82 121,107,82 119,105,80 116,102,77 121,107,82 117,102,80 128,107,82 119,104,82 119,104,84 115,101,87 119,103,90 119,106,83 67,62,61 77,78,81 72,70,78 83,83,93 83,82,85 75,75,72 66,65,80 70,70,80 89,77,67 107,93,79 108,93,82 108,94,80 106,92,78 105,90,79
249,224,178 247,222,176 253,228,182 251,226,180 255,230,185 238,211,168 255,234,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,228,185 252,225,182 251,224,181 231,204,161 238,213,169 190,176,151 151,141,140 143,133,132 47,45,46 103,103,113 116,124,133 99,107,123 85,89,93 71,73,73 84,81,87 94,90,99 255,236,190 255,251,205 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,236,195 255,233,190 255,235,190 255,234,190 255,225,181 175,154,131 139,117,111 197,139,127 189,131,94 137,99,78 135,84,60 143,98,75 158,121,97 150,101,79 116,70,56 21,18,24 19,23,27 100,64,54 80,32,16 116,22,22 106,21,20 88,61,45 121,106,84 118,105,82 116,102,77 120,106,81 119,102,78 114,100,75 116,102,77 117,102,80 116,100,83 114,100,84 113,99,85 114,100,86 115,101,85 115,101,83 114,100,82 144,133,126 149,145,137 233,228,230 99,96,100 53,53,65 41,39,47 41,41,49 64,64,76 105,98,98 106,99,102 79,82,89 92,102,122 97,101,116 100,93,105
251,226,182 251,226,182 226,201,157 221,196,152 248,221,176 255,234,187 252,224,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,182 255,240,195 255,233,183 255,235,185 255,231,192 186,168,147 154,147,147 85,80,79 83,83,80 106,99,102 90,95,105 80,69,78 86,75,82 82,80,76 75,72,76 77,73,82 255,247,200 255,245,201 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,248,202 255,245,199 255,245,199 255,240,196 255,239,193 255,234,188 255,238,197 255,228,190 194,169,141 247,196,170 255,208,163 255,192,163 158,122,104 177,113,87 247,156,121 214,132,103 142,95,72 111,70,54 19,18,23 22,25,34 57,48,42 80,41,27 108,19,19 90,29,22 118,104,86 115,101,85 113,100,77 115,103,77 116,104,78 116,104,78 116,101,79 115,101,76 112,97,75 114,98,85 113,99,85 113,99,85 113,99,83 114,100,82 116,100,85 120,104,89 235,224,217 236,227,221 216,207,199 183,176,174 154,148,155 157,151,156 95,93,101 121,119,129 90,93,111 64,68,83 45,45,55 81,81,91 83,83,91 102,100,112
255,235,191 255,234,190 255,234,190 252,227,183 255,234,189 238,211,164 227,199,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 233,206,161 246,219,174 255,233,190 254,227,184 253,227,188 181,160,145 133,126,129 72,70,71 70,64,69 118,108,109 97,94,98 79,63,61 109,95,97 87,80,80 48,46,47 86,81,83 255,248,206 255,237,191 255,248,204 255,247,203 255,241,197 255,244,200 255,241,197 255,238,192 255,233,185 255,230,180 255,243,197 255,241,195 255,241,195 255,238,193 255,231,182 255,239,193 255,231,187 255,225,183 187,168,152 255,165,128 229,145,114 157,101,79 106,68,51 114,71,56 184,121,101 155,95,72 126,80,62 103,71,57 20,19,24 20,23,32 28,25,31 48,25,14 78,56,38 109,98,79 114,100,84 113,99,83 113,100,77 112,98,80 113,99,81 114,100,82 115,99,82 113,97,82 113,99,81 111,98,77 109,97,85 105,94,87 199,189,188 68,58,59 255,251,248 237,226,221 192,183,179 220,211,207 177,170,170 134,128,133 168,164,175 185,187,212 140,139,156 107,105,115 84,84,94 86,86,96 51,50,55 38,40,37 92,93,96 100,105,111
255,231,188 250,223,180 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 163,144,130 146,139,142 70,67,71 59,56,60 100,93,93 113,97,95 97,75,69 89,87,85 77,70,70 56,54,55 78,68,69 255,234,188 255,238,196 255,237,193 255,243,201 255,240,201 255,239,195 255,237,193 255,230,186 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,193 255,223,179 255,237,193 78,73,72 236,137,100 248,176,141 202,139,115 129,93,73 119,84,69 160,104,80 162,104,78 115,74,54 88,57,45 23,20,26 20,18,28 31,28,32 97,82,71 114,100,86 112,98,82 113,99,81 113,99,81 112,98,80 112,98,80 112,98,80 112,98,84 115,98,88 113,97,84 112,101,86 159,149,139 227,216,211 255,248,249 98,96,97 109,107,108 196,186,185 255,253,252 255,252,255 255,252,255 196,194,192 137,136,139 159,161,175 124,133,146 105,104,107 89,88,91 86,85,90 75,72,89 37,36,41 37,37,37 40,40,40 86,87,92
