255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 248,220,180 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,198 255,238,200 255,238,200 255,238,198 255,239,199 255,239,206 255,244,211 255,233,197 255,243,207 255,239,204 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 120,111,107 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,107 162,133,109 157,132,102 151,128,99 157,133,107 153,128,100 156,130,105 155,129,104 149,128,101 148,127,100 151,128,99 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 152,127,97 152,127,97 156,131,101 151,126,98 155,129,106 158,133,105 155,130,102 153,128,100 151,126,98 153,125,98 151,126,98 148,122,97 145,121,99 143,122,99 147,132,123 119,107,97 142,121,98 145,124,99 141,120,95 140,121,96 141,122,97 140,123,97 141,122,97 143,124,99 140,126,101 140,126,110 127,113,99 127,113,99 128,114,100 119,106,101
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 134,126,132 130,122,128 132,124,130 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 254,227,191 237,210,174 214,195,160 245,224,197 255,243,211 255,231,195 255,238,200 255,239,201 255,238,198 255,239,199 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 129,120,116 119,108,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,101 157,131,106 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 149,123,98 157,131,106 149,123,98 153,128,100 150,125,97 151,126,98 155,129,104 151,125,100 150,124,99 151,125,102 150,126,102 149,125,101 147,123,97 142,121,94 143,124,101 129,114,103 81,79,91 138,135,152 125,119,124 124,115,111 142,121,98 142,118,94 143,124,99 140,123,97 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,98 125,112,105
242,216,177 247,221,182 235,209,170 221,195,156 229,203,164 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 135,127,133 128,120,126 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 247,220,186 255,241,207 255,233,197 255,234,198 255,241,208 255,246,211 255,243,207 255,237,196 255,238,191 255,239,192 255,239,194 255,232,187 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 124,115,109 127,118,112 128,119,113 123,114,110 118,107,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,103 154,133,106 153,127,102 151,127,101 149,125,99 150,126,100 155,131,105 152,128,102 147,126,101 147,126,101 147,124,95 144,120,96 147,126,101 147,126,101 148,124,98 151,127,101 151,127,101 148,122,97 150,124,99 149,125,99 151,127,101 148,124,98 147,123,97 148,124,100 141,120,95 143,122,97 142,121,94 141,122,97 185,169,152 232,220,220 116,112,125 109,104,120 87,85,97 79,81,95 74,74,86 118,107,92 138,119,94 140,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,93 123,111,101
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 228,205,165 249,227,182 238,212,171 250,224,183 251,225,186 236,210,171 247,222,178 250,224,185 216,190,151 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 131,121,120 137,125,137 220,204,189 255,239,208 255,241,210 255,241,214 255,248,217 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,242,197 255,242,197 255,238,192 255,232,186 255,231,181 254,226,188 255,240,197 255,235,192 255,237,194 176,155,130 145,135,125 138,129,121 137,126,123 136,127,121 128,119,113 129,118,113 128,117,112 125,114,109 119,108,103 112,98,98 110,96,101 128,116,104 133,117,102 133,119,101 146,127,100 151,128,99 150,124,101 150,124,101 143,124,99 146,127,102 144,125,100 145,126,101 143,124,99 141,122,97 148,124,100 148,124,98 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 144,127,103 145,121,97 145,124,101 141,122,97 138,121,97 139,120,97 141,122,99 131,115,98 206,195,190 184,174,178 108,105,109 110,105,107 89,87,88 87,84,90 83,83,93 87,85,93 113,101,89 139,120,95 129,114,94 136,121,101 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 123,111,101
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 247,219,181 255,228,185 245,219,178 249,223,182 247,221,182 233,207,168 223,197,158 214,187,153 223,196,162 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,243,209 255,237,197 255,236,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,234,194 255,237,197 255,236,196 255,236,190 255,232,186 255,240,190 255,238,200 255,234,191 255,242,199 255,241,198 171,147,121 149,134,125 139,129,119 160,125,112 190,138,119 220,160,139 214,151,131 203,138,119 228,163,144 241,176,157 210,138,124 205,151,131 158,117,97 135,114,89 138,121,97 144,127,99 151,126,98 148,127,102 150,126,102 141,122,97 143,124,99 141,127,102 142,128,103 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 144,125,100 142,125,99 138,121,97 141,120,95 140,121,98 140,121,96 135,118,94 139,122,98 142,124,105 201,188,181 180,170,171 171,166,165 108,108,108 107,107,107 96,96,93 95,93,94 87,84,88 88,87,90 84,79,78 135,119,104 135,120,98 133,118,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 199,183,170 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,230,190 255,239,199 250,220,176 255,230,186 233,206,161 252,224,186 255,234,194 255,241,198 255,242,198 171,143,114 181,113,91 160,48,38 155,40,31 157,42,33 157,37,30 160,36,30 160,33,28 160,33,28 161,34,29 162,33,29 161,38,27 160,43,33 149,46,33 181,92,77 172,113,96 150,127,98 149,125,101 144,125,100 143,124,99 145,126,101 136,122,106 135,121,103 142,125,101 138,119,96 145,124,99 144,125,100 143,124,97 141,122,95 134,115,90 139,120,95 142,121,96 147,123,99 145,121,97 143,122,97 141,122,97 143,122,95 137,118,93 138,121,95 139,120,93 138,119,96 136,120,103 175,164,161 180,168,168 80,66,52 80,65,54 76,61,52 54,43,40 69,62,62 92,86,91 78,76,86 77,77,87 108,101,104 133,119,94 132,114,95 136,122,95 134,119,97 125,111,93 122,108,92 119,105,89 120,105,94
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 134,126,132 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,232,190 255,236,194 255,231,191 253,225,187 255,238,197 255,239,198 255,236,198 180,121,91 134,36,21 143,30,27 143,30,27 144,33,29 144,31,28 147,29,28 150,29,29 152,31,31 153,32,32 149,31,30 152,31,27 154,29,26 153,32,30 150,32,31 134,38,32 193,121,107 152,123,101 145,121,97 145,121,97 141,122,97 138,120,99 139,121,100 143,126,102 140,121,98 143,124,99 142,125,99 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 139,120,95 143,117,94 139,118,91 138,119,94 141,122,97 133,114,89 132,114,95 165,155,145 61,51,52 102,92,93 119,115,124 108,111,122 94,94,106 94,97,106 98,98,106 92,89,95 89,82,85 90,85,87 70,68,66 131,115,98 131,113,92 129,115,88 128,113,91 122,109,88 121,107,89 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 148,138,139 137,127,131 135,127,133 135,127,133 134,126,132 240,227,220 255,248,213 255,246,213 255,243,215 255,246,212 255,243,205 255,240,208 255,247,215 255,241,203 255,245,207 255,232,195 255,241,203 255,243,203 255,245,205 255,240,200 255,234,194 255,232,192 255,239,201 255,232,194 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,235,192 255,232,192 255,238,195 255,225,186 255,238,198 255,238,199 255,232,192 173,99,76 130,33,29 138,27,21 139,26,23 142,26,24 140,26,26 140,26,26 139,27,26 141,28,25 141,28,25 146,30,28 144,26,23 145,29,23 146,30,24 145,29,25 147,29,28 127,35,25 187,129,107 148,117,94 150,124,99 145,121,97 140,121,94 138,121,93 140,119,94 141,120,95 142,121,96 138,121,95 142,127,105 136,121,101 140,121,96 135,118,92 137,118,93 142,121,96 136,115,90 139,120,95 139,120,95 143,124,99 138,121,93 131,117,88 134,115,92 141,129,117 100,92,98 90,83,86 77,70,70 117,114,118 108,111,120 59,52,50 100,107,119 61,56,58 101,98,102 74,64,65 86,84,82 74,72,70 101,86,75 126,111,91 129,115,90 126,112,87 121,108,87 116,102,84 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 144,134,138 136,128,134 136,128,134 135,127,133 255,246,239 255,249,214 255,245,210 255,245,214 255,245,209 255,244,204 255,248,202 255,251,212 255,240,202 255,237,199 255,235,198 255,233,195 255,238,198 255,244,204 255,245,205 255,243,203 255,241,201 255,244,202 255,241,199 255,243,203 255,236,196 254,226,188 253,225,187 255,233,190 255,232,189 255,242,199 255,236,197 255,234,192 255,238,195 255,239,196 255,232,192 252,225,182 180,104,82 121,33,26 134,24,23 134,24,23 139,28,24 139,28,24 139,27,26 139,27,26 137,28,22 137,28,22 138,26,25 140,27,24 138,27,21 139,28,24 139,28,24 140,29,23 134,24,25 118,33,28 157,104,88 151,122,98 149,123,98 141,117,91 148,122,97 140,119,94 142,121,96 140,119,94 133,115,94 135,120,100 130,115,95 134,120,93 133,119,92 138,114,90 132,111,86 135,114,89 132,113,88 136,117,92 136,117,92 131,114,88 130,115,93 128,113,93 103,94,88 74,71,75 72,70,71 72,53,55 110,108,109 116,115,118 63,54,48 99,109,115 71,61,62 94,92,90 57,47,46 91,86,85 69,67,68 89,77,67 123,107,90 129,115,90 124,109,89 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 150,140,141 141,131,135 140,132,138 134,126,132 134,126,132 255,248,239 255,245,211 255,240,205 255,239,207 255,241,202 255,242,199 255,242,198 255,248,214 255,236,198 255,239,201 255,239,202 255,247,209 255,250,210 255,245,205 255,243,203 255,250,210 255,240,200 255,240,198 255,244,202 255,247,207 255,231,191 255,233,195 255,230,192 255,238,194 255,237,194 255,234,192 255,238,201 255,237,197 255,233,195 255,231,191 255,234,194 255,229,187 167,97,73 120,35,30 133,25,25 133,25,25 137,27,26 137,27,26 139,27,28 139,27,28 136,29,24 136,29,24 136,26,25 139,27,28 136,26,27 137,27,26 137,27,26 137,28,24 135,27,27 121,24,23 102,42,30 155,121,99 148,119,95 144,120,94 142,118,92 141,120,95 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 132,113,88 133,116,90 136,117,92 133,112,87 133,112,87 130,111,86 133,114,89 129,112,86 130,111,86 132,114,93 129,111,92 99,90,84 75,74,79 62,66,70 92,73,75 89,87,88 114,115,118 72,63,57 100,108,115 73,63,64 97,95,93 54,47,45 91,86,85 62,60,58 100,87,80 123,107,94 127,112,92 126,110,93 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 216,191,147 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,221,180 251,226,180 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 149,137,139 144,134,138 135,124,131 135,124,131 141,130,137 255,255,242 255,239,205 255,244,209 255,238,199 255,244,204 255,243,205 255,240,198 255,252,216 255,239,204 255,236,196 255,237,197 255,241,201 255,241,201 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,240,201 255,237,197 252,222,178 255,231,187 255,229,185 255,236,194 255,239,199 255,241,201 255,237,195 255,232,190 255,230,188 255,235,190 173,118,89 120,44,33 126,24,22 133,25,23 131,29,25 131,32,22 130,34,21 137,48,33 133,52,25 127,36,19 134,35,23 137,32,29 133,29,23 136,26,25 136,26,25 136,26,25 134,27,22 127,27,24 122,26,22 97,49,31 145,121,95 138,117,90 142,118,92 135,114,89 134,113,88 127,113,88 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 131,112,89 129,110,85 131,112,87 133,112,87 133,112,87 126,112,87 125,113,87 127,112,90 127,114,91 96,85,78 66,66,74 56,52,61 77,67,66 65,60,59 110,104,109 94,87,85 100,105,111 85,80,79 97,95,93 62,57,54 83,81,79 55,53,49 102,92,80 119,105,89 118,104,88 121,107,91 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,228,187 255,232,186 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 151,139,141 143,133,137 140,132,138 135,129,134 132,126,131 236,220,214 134,114,96 255,230,194 255,237,198 255,241,198 255,246,204 255,245,201 255,248,214 255,240,202 255,247,209 255,241,201 255,244,204 255,244,204 255,245,206 255,242,203 255,239,195 255,239,199 255,244,201 255,244,199 255,238,196 255,244,206 255,245,206 255,242,197 255,224,182 255,229,191 255,224,180 255,238,194 255,229,192 255,239,199 251,223,183 254,228,187 255,224,182 179,144,108 127,67,46 129,33,24 130,28,24 117,46,29 113,43,17 113,42,23 123,46,29 131,45,26 118,45,17 121,52,16 153,83,52 131,37,21 134,30,24 132,28,22 135,25,24 131,26,23 126,28,27 125,28,24 102,35,26 145,107,88 134,113,86 134,115,90 140,116,92 138,114,90 127,113,88 127,113,88 128,114,89 126,112,87 128,114,89 130,113,89 129,110,87 127,108,83 129,110,85 129,108,83 129,108,83 123,109,84 125,113,87 117,102,80 123,110,87 112,103,88 46,47,52 52,51,56 66,59,62 55,50,52 108,101,104 111,99,99 111,111,111 100,95,92 94,89,88 74,72,70 79,77,75 67,65,61 114,104,92 119,105,91 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 111,97,83
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,227,181 251,226,182 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 254,229,183 251,227,176 237,211,170 255,234,195 254,226,186 252,224,184 219,195,160 147,141,136 141,136,135 143,133,134 135,128,131 133,126,129 154,149,148 143,143,155 154,156,172 123,120,135 133,117,104 255,246,208 255,240,196 255,254,210 255,250,208 255,248,210 255,241,201 255,238,196 255,239,200 255,244,205 255,247,204 255,240,197 255,239,195 255,238,194 255,250,211 255,238,194 255,232,188 255,242,203 255,236,199 255,231,193 255,234,192 255,231,185 251,217,174 250,220,176 253,223,179 255,235,190 254,231,189 255,231,190 250,224,183 150,125,97 139,86,59 129,53,40 125,53,41 196,156,133 255,215,196 228,186,162 176,123,96 141,92,72 111,77,55 121,82,70 137,82,69 114,52,25 141,67,42 117,36,27 128,28,23 133,24,27 129,27,25 128,22,24 115,24,23 100,42,30 141,115,92 133,112,85 131,112,87 127,108,83 123,109,84 122,107,85 124,109,89 123,108,86 124,110,85 126,112,87 126,111,89 122,109,88 127,108,83 126,107,82 122,105,79 121,107,82 126,112,87 125,108,82 124,107,81 120,107,84 73,71,72 64,65,70 55,51,60 53,51,59 104,99,98 106,99,99 99,97,95 100,95,97 95,88,88 88,86,82 60,58,56 75,74,67 107,94,87 116,101,90 119,104,93 114,99,88 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,196,150 217,192,148 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 223,198,154 250,225,179 255,239,198 252,226,187 255,234,189 255,238,193 233,211,175 153,147,142 138,133,132 140,133,133 133,127,132 134,127,130 110,109,112 125,131,148 106,109,129 91,89,109 74,74,84 101,91,90 255,245,212 255,246,205 255,249,210 255,248,212 255,237,197 255,239,190 255,239,197 255,241,197 255,233,188 255,237,189 255,248,204 255,244,200 255,236,192 255,235,186 255,236,190 255,236,192 255,240,196 255,243,199 255,238,189 255,225,183 255,234,190 255,225,182 251,217,174 255,237,193 254,226,188 255,233,194 255,231,192 154,125,105 142,116,93 141,76,57 207,174,149 255,216,182 255,234,194 255,241,202 255,213,185 117,88,68 87,63,41 118,75,58 97,67,50 153,115,105 113,50,30 141,78,47 115,36,15 132,27,26 130,28,26 125,22,25 123,22,24 102,32,24 137,103,83 129,110,87 128,111,87 121,107,82 121,108,85 121,108,87 121,106,84 123,109,84 126,112,87 123,109,84 122,107,85 126,111,91 121,107,80 126,107,82 126,109,83 121,107,82 122,108,83 124,107,83 122,107,85 120,106,81 77,68,62 46,45,48 48,46,54 50,51,56 101,96,98 99,92,92 97,92,91 90,88,89 89,87,88 80,80,80 55,52,56 58,56,57 88,78,77 112,99,92 114,99,88 113,98,87 111,97,83 109,95,81 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 231,205,164 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 238,212,171 253,228,182 249,224,180 240,215,171 254,227,184 255,241,198 206,187,150 149,140,136 146,141,140 137,127,131 137,130,130 175,168,166 104,108,112 103,108,118 93,96,105 88,89,94 69,72,83 77,80,89 102,95,93 222,206,191 255,247,214 255,244,210 255,239,204 255,246,197 255,241,195 255,238,195 255,240,195 255,246,198 255,235,192 255,236,195 255,240,191 255,233,184 255,232,188 255,232,188 255,238,199 255,242,204 255,229,183 255,225,177 255,229,184 255,222,178 255,224,178 255,237,193 255,233,189 255,228,183 255,230,186 162,137,109 139,124,115 159,99,78 213,150,117 191,130,94 255,189,148 255,189,162 193,130,97 178,127,101 181,119,92 130,83,60 115,74,58 59,46,39 135,115,106 92,48,38 133,74,46 110,36,29 126,23,24 122,24,25 122,21,25 103,24,21 104,56,42 133,112,87 122,108,83 123,111,85 127,112,90 121,106,84 121,107,82 126,112,87 122,107,87 117,102,82 123,108,88 122,107,85 120,106,79 126,105,80 121,104,78 120,106,81 121,107,82 119,107,81 119,105,87 121,105,88 116,105,88 38,36,37 46,44,52 50,44,51 86,76,80 100,88,90 94,84,88 87,79,85 62,60,56 51,51,51 66,67,72 37,34,38 64,55,51 112,100,90 112,97,86 112,97,86 109,95,81 109,95,81 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 233,207,166 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 222,196,157 232,207,163 247,220,184 255,231,195 248,220,180 250,222,182 209,190,153 149,140,136 139,132,132 142,131,138 157,151,156 138,136,134 109,114,122 103,110,124 93,97,110 87,91,93 68,71,82 67,70,81 94,93,98 108,100,106 255,251,228 255,248,204 255,248,210 255,234,192 255,241,197 255,238,195 255,245,200 255,238,190 255,239,190 255,245,208 255,241,192 255,238,189 255,248,204 255,233,189 255,231,187 255,235,192 255,236,190 255,234,185 255,233,187 255,223,177 255,223,179 255,232,191 255,234,190 255,224,180 251,219,175 143,124,101 150,130,121 225,165,140 95,85,73 133,83,77 255,195,163 180,106,81 164,111,84 90,67,56 108,72,62 175,127,102 135,89,71 97,66,58 23,21,22 66,59,57 83,38,31 117,64,37 118,33,28 125,22,25 120,22,25 106,21,20 96,48,34 131,107,85 122,110,84 123,106,82 122,108,83 121,107,82 121,107,82 121,107,82 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 125,104,79 122,105,79 119,104,82 119,104,84 118,104,86 116,101,90 117,101,88 119,106,83 90,84,77 44,43,46 48,47,52 53,51,59 59,59,71 66,66,76 80,79,82 78,78,75 70,71,76 63,62,77 57,56,61 74,62,52 111,96,85 111,96,85 109,94,83 109,95,81 108,94,80 105,90,79 105,90,79
244,218,177 233,207,166 221,195,154 242,216,175 252,226,185 246,219,174 250,223,178 241,214,171 255,241,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,233,190 248,221,178 247,220,177 245,218,175 244,219,175 255,234,190 190,176,151 153,147,142 151,141,140 134,124,128 106,104,100 74,63,56 76,58,53 68,56,56 52,45,48 56,53,57 55,58,65 79,77,85 146,144,145 89,87,88 197,185,175 255,245,201 255,247,208 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,231,186 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,237,191 255,230,187 255,237,196 255,238,194 255,234,190 255,234,192 247,217,173 248,221,176 157,133,111 145,118,113 207,149,123 187,178,172 152,105,82 190,135,106 116,81,66 127,86,70 133,122,105 175,145,128 142,100,78 152,103,81 104,68,58 22,21,26 15,18,25 97,88,80 93,43,28 89,29,19 117,23,21 113,19,19 105,25,25 87,48,34 126,108,87 120,106,88 120,107,84 116,102,77 123,109,84 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 119,105,80 116,101,81 116,102,84 114,100,82 115,101,83 115,101,83 115,101,85 115,101,85 115,101,83 115,101,83 114,103,88 121,117,111 112,111,114 114,119,129 90,98,107 78,85,99 75,79,92 62,62,70 60,58,66 53,53,61 67,65,73 106,88,83 113,96,86 103,93,83 102,99,105 102,93,87 104,93,86 97,89,78 100,90,80
253,228,182 253,228,182 246,221,175 236,211,163 244,219,171 244,217,172 250,223,178 236,209,166 226,199,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 236,210,171 230,203,160 237,210,167 255,233,190 255,228,185 252,227,183 255,252,208 193,179,154 153,143,142 135,125,126 150,145,144 105,103,111 92,95,104 91,95,108 94,104,112 94,101,115 84,92,99 79,79,79 82,80,78 77,71,76 82,77,79 108,98,102 255,239,192 255,245,199 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,238,193 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,235,192 255,228,183 255,230,187 255,238,193 255,238,192 255,234,188 255,225,181 152,127,110 93,75,70 255,234,197 255,197,163 255,209,172 122,85,70 134,84,67 255,188,162 255,180,153 251,167,136 146,97,75 135,88,67 104,71,64 22,21,26 18,21,28 23,24,29 91,67,61 85,49,29 108,26,24 105,23,21 89,30,23 109,93,76 122,104,85 116,103,82 116,104,78 115,101,76 119,105,80 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 117,101,84 116,100,83 122,107,96 191,182,174 214,205,201 207,196,193 194,185,181 148,143,142 119,113,118 62,56,63 56,53,59 67,65,75 55,54,69 74,74,84 87,89,103 83,85,110 59,59,59 89,103,124 88,102,125 92,99,122 138,138,150
