47,45,41 37,35,31 51,50,41 78,78,73 65,73,93 69,78,101 73,85,109 81,89,117 83,89,117 86,92,120 86,93,118 90,97,122 95,99,130 103,105,146 104,98,123 182,155,119 156,122,81 129,96,57 124,96,58 140,112,74 161,161,216 181,192,252 224,176,102 214,163,94 227,171,104 227,169,103 106,92,97 91,98,133 146,155,196 72,80,112 76,84,114 81,92,123 107,117,153 152,154,195 115,105,104 107,97,87 110,100,88 108,100,89 111,99,89 114,102,90 145,135,123 139,129,117 100,88,78 127,115,105 154,144,132 147,138,123 133,121,109 126,115,98 70,64,55 41,42,47 37,41,43 32,37,33 34,36,31 34,40,31 43,44,34 41,47,36 43,49,36 59,59,43 63,49,35 60,49,34 64,57,55 79,82,91 76,84,91 109,117,122 124,123,126 48,43,40 66,56,46 79,65,49 97,73,51 108,75,50 124,79,56 76,54,36 48,43,45 58,61,72 64,70,89 68,76,94 72,78,95 68,76,92 67,74,86 29,33,35 63,53,54 161,119,95 108,87,74 59,48,41 58,54,44 69,58,41 85,68,40 40,34,27 30,31,23 47,47,42 60,50,38 66,50,33 88,66,46 91,65,44 132,92,69 142,103,75
51,49,45 38,36,32 48,46,42 71,75,77 61,67,88 64,69,93 70,79,104 80,88,116 82,86,115 84,88,117 86,91,117 100,102,129 103,107,138 101,104,140 122,118,110 172,140,83 172,141,92 129,97,53 128,100,62 128,100,62 100,100,155 176,191,250 233,176,105 209,158,89 226,171,101 228,170,104 77,78,99 75,81,111 112,122,158 70,78,108 68,79,106 72,80,108 93,99,118 101,94,104 109,99,89 104,94,84 90,80,70 108,98,88 116,104,92 117,105,93 125,115,103 162,154,141 126,116,104 103,91,79 131,119,109 92,82,72 97,87,75 121,109,99 133,121,111 41,34,32 32,37,36 30,35,31 28,31,23 28,34,25 32,35,27 36,39,29 40,46,33 59,59,43 65,51,37 60,49,34 75,68,66 76,81,91 84,87,94 79,76,80 70,61,57 74,62,52 87,69,50 96,78,57 96,75,48 127,92,65 146,100,72 102,73,49 88,72,57 69,64,63 64,72,90 68,74,91 70,78,94 66,74,90 69,69,79 43,36,34 68,52,48 149,113,93 36,30,25 72,63,57 87,66,51 125,93,51 118,85,48 49,42,40 29,31,28 44,43,36 61,50,35 76,58,39 86,60,46 93,68,49 108,72,50 133,93,70
217,247,240 73,94,90 51,61,58 66,78,84 62,65,83 65,63,87 71,73,100 81,88,111 88,92,121 87,91,120 90,96,124 102,108,136 105,109,140 96,94,116 120,93,57 163,129,86 167,130,88 135,100,64 130,99,60 132,101,62 92,107,141 185,188,251 214,170,101 214,168,113 224,174,102 231,175,108 70,77,102 68,75,100 77,85,115 68,73,97 70,77,102 69,78,103 102,92,82 85,74,67 84,75,67 106,98,87 92,84,73 82,74,63 89,81,70 84,79,65 92,84,71 109,100,85 107,93,79 107,88,74 161,116,83 143,98,65 81,70,63 63,59,53 113,104,98 73,67,58 41,42,32 41,42,32 44,43,32 45,44,35 36,39,29 36,39,29 38,46,34 38,41,31 55,51,41 50,47,34 34,36,33 42,47,43 72,70,66 64,55,47 65,55,43 78,62,45 106,85,60 108,84,58 106,86,56 108,85,56 107,84,53 107,87,57 100,83,57 88,72,55 66,71,81 68,74,91 66,76,94 99,83,100 177,120,132 207,138,152 207,136,151 209,135,149 240,155,168 253,156,173 248,155,166 160,97,73 121,92,57 54,62,71 36,36,31 41,41,36 64,48,33 86,65,50 81,56,39 92,65,47 84,55,35 137,93,65
181,219,221 203,236,239 88,105,109 69,81,87 80,89,102 60,63,83 72,77,101 81,88,113 88,93,119 91,95,124 102,107,144 97,102,137 96,82,82 97,73,47 113,85,56 113,84,51 124,91,54 136,103,66 131,98,59 131,98,61 132,97,61 144,107,67 120,89,52 109,80,49 123,96,64 217,167,105 69,72,94 68,75,98 71,79,107 67,74,97 67,74,97 71,77,96 78,70,59 101,90,83 86,77,69 78,69,61 79,70,64 67,58,52 70,61,55 40,32,21 79,54,35 125,84,53 227,160,115 255,193,138 255,194,120 255,198,119 178,127,88 57,51,42 68,59,53 128,120,109 54,51,38 55,50,38 66,57,40 66,56,34 59,52,34 37,34,21 25,30,24 27,29,24 27,30,22 30,33,25 31,33,28 29,30,22 63,57,48 64,56,43 65,56,41 77,63,47 94,75,52 106,86,54 107,87,55 113,93,61 107,84,53 114,94,62 104,86,56 95,81,54 68,64,73 65,72,86 65,71,90 79,65,80 96,62,71 97,61,74 97,61,74 113,67,80 172,101,114 218,135,152 243,146,163 255,192,157 123,99,75 52,66,78 35,47,51 39,44,38 63,47,32 92,70,52 87,60,42 108,77,56 109,73,53 141,106,81
147,173,181 187,213,221 65,82,88 75,87,93 90,105,112 56,65,78 71,77,98 82,87,113 89,94,120 96,100,129 103,101,139 94,87,101 98,76,58 94,70,46 116,91,61 115,88,56 130,97,60 142,109,70 141,108,69 139,106,67 138,105,68 129,96,59 120,88,54 112,83,50 110,83,51 157,125,91 62,68,85 66,69,89 70,76,104 71,78,101 65,70,96 80,78,79 84,75,69 71,60,55 62,56,51 68,62,57 56,50,43 45,36,30 68,47,36 93,57,37 175,115,76 206,136,89 226,150,94 241,161,102 255,170,104 255,189,114 255,174,97 79,33,0 74,61,54 106,98,85 71,58,37 76,63,40 76,64,36 76,64,38 73,60,37 67,56,39 34,33,26 28,31,23 23,26,18 22,24,19 24,26,21 29,30,22 64,58,49 64,54,42 67,58,43 79,65,49 95,76,53 115,92,63 105,85,55 111,91,59 107,84,53 114,94,62 102,83,58 94,79,59 82,72,48 89,92,101 91,97,118 88,76,90 96,62,71 97,60,76 95,59,72 113,67,83 174,105,119 214,131,150 243,145,167 197,123,85 105,86,72 53,62,64 43,47,51 47,47,42 84,57,41 102,73,53 81,56,37 113,84,64 80,61,38 118,84,62
104,120,131 106,125,135 66,81,88 81,96,101 90,107,113 74,88,98 63,71,87 81,89,107 97,98,128 100,101,131 90,86,99 97,77,59 89,70,43 93,72,45 115,87,58 120,91,58 125,97,59 134,103,66 142,109,70 144,109,71 135,102,65 125,93,59 126,97,62 119,90,55 114,90,57 132,100,66 66,69,87 61,60,65 69,73,104 69,82,108 74,73,78 62,60,56 61,54,52 56,52,46 59,57,53 53,48,45 53,48,45 53,40,33 88,57,34 149,99,66 184,122,80 203,142,97 194,134,84 227,161,106 254,175,113 243,163,95 255,191,113 255,213,143 64,53,50 96,86,76 81,66,44 82,65,39 80,66,39 81,67,38 83,69,44 73,60,39 48,42,33 32,33,25 30,32,27 26,31,25 27,29,24 30,31,23 55,50,38 66,58,45 69,59,47 81,70,53 92,75,49 103,82,55 100,79,52 104,84,54 104,84,54 114,94,64 79,65,49 70,58,46 67,58,43 85,72,51 73,74,77 70,62,70 98,62,72 98,59,73 95,59,72 109,63,79 174,105,121 213,130,147 247,146,169 255,177,132 78,79,71 61,56,53 63,48,37 169,135,113 211,142,102 251,183,138 147,115,101 98,74,52 90,69,44 135,109,86
64,79,86 70,85,92 62,74,80 78,93,98 90,105,112 96,111,118 126,138,146 84,76,82 92,73,89 102,84,83 100,79,52 97,76,49 91,71,41 95,72,43 106,80,55 116,89,57 128,97,58 132,99,60 146,112,71 142,107,69 138,105,66 126,95,58 125,94,57 123,91,57 121,92,59 106,89,79 60,66,83 67,63,55 66,57,42 69,75,96 68,68,68 58,53,50 58,52,47 58,51,49 53,49,43 51,46,43 49,40,32 72,52,34 118,77,50 158,106,74 178,122,88 163,113,80 154,109,76 170,116,82 225,164,103 200,141,84 190,135,83 202,138,71 76,58,55 79,70,62 77,64,41 77,63,36 79,65,38 83,69,40 80,66,41 74,63,44 48,44,34 31,33,28 32,35,27 31,34,26 38,39,29 51,47,26 89,84,43 146,139,96 178,168,126 175,168,125 173,163,110 113,103,52 83,74,55 98,79,56 102,81,56 116,93,64 54,50,42 65,57,46 73,62,47 76,62,48 179,155,122 59,52,52 97,63,70 96,62,74 94,60,72 105,64,75 169,100,114 212,129,146 247,146,166 226,157,128 90,64,50 63,57,50 141,111,94 228,177,142 177,115,75 196,129,86 177,136,109 108,74,54 129,100,78 58,47,42
54,62,67 63,73,79 59,67,72 80,92,98 90,105,112 98,110,116 98,110,116 69,62,62 89,78,43 95,78,50 93,73,43 93,69,43 92,71,44 99,75,49 109,84,54 116,89,55 134,103,64 139,106,67 149,115,74 139,104,66 138,105,66 128,97,60 128,97,60 127,96,59 124,95,62 80,66,68 60,68,86 67,65,61 65,56,39 61,59,67 63,58,57 57,50,48 56,50,45 56,50,45 49,44,41 50,45,42 51,36,25 91,60,41 112,72,47 122,78,50 137,90,56 148,99,61 156,103,62 169,112,70 240,166,114 192,133,85 152,99,54 170,104,56 81,56,39 70,62,51 71,59,33 80,66,39 80,66,39 80,66,37 77,65,39 70,59,40 40,39,28 35,38,30 59,61,46 111,109,87 62,55,28 52,44,22 60,53,37 73,64,45 87,75,47 99,90,61 140,126,68 136,125,63 84,73,56 90,75,55 85,70,50 96,83,62 33,38,37 45,46,38 68,58,48 75,61,47 76,58,37 88,65,52 96,65,73 96,62,74 96,60,73 104,61,73 165,96,108 210,124,142 242,142,162 129,81,65 34,28,21 52,43,39 105,74,53 157,111,83 240,167,124 237,165,117 132,110,92 111,90,79 98,67,46 86,65,52
65,66,71 67,68,73 64,68,72 71,75,79 81,84,91 78,81,88 69,69,77 55,55,52 87,73,46 95,78,52 96,75,48 92,72,40 92,68,42 109,81,54 109,82,50 120,88,56 133,102,63 137,104,65 142,107,69 139,104,66 135,104,67 132,101,64 136,103,66 130,97,60 126,97,62 72,68,79 62,68,89 70,65,62 75,61,45 65,55,43 60,56,50 56,52,46 55,49,44 53,49,43 49,48,41 52,46,39 58,38,20 103,67,45 116,79,55 115,80,55 95,64,41 82,53,31 88,58,41 103,69,51 214,144,95 108,55,10 141,107,85 120,87,62 79,55,33 103,94,77 81,66,44 80,66,37 79,65,38 78,66,38 78,65,44 58,51,35 34,37,27 33,39,28 55,57,40 45,47,30 42,42,28 41,40,29 46,43,28 66,59,41 86,74,48 99,90,59 128,123,68 169,154,77 75,64,45 86,72,56 76,65,50 62,57,43 32,36,38 38,40,35 70,56,42 74,55,39 76,55,40 88,65,52 94,64,67 95,62,66 99,61,63 109,68,68 159,97,95 206,132,123 246,151,133 69,36,25 33,28,25 63,54,46 101,76,57 104,73,52 144,109,84 119,99,79 137,128,120 121,112,97 97,73,49 79,61,42
65,64,69 67,66,71 65,66,71 65,66,71 65,66,71 66,66,74 67,67,77 44,43,46 86,72,45 88,71,45 95,74,49 89,68,41 91,70,43 102,77,49 105,76,45 127,95,63 132,101,62 134,102,60 144,109,71 143,110,71 136,103,66 131,98,61 133,102,65 135,102,65 131,102,69 67,67,79 60,66,87 69,64,63 77,63,45 69,57,45 59,53,48 56,52,46 52,46,41 52,46,41 54,50,44 52,41,34 80,54,33 109,72,46 101,65,43 72,47,30 143,127,114 172,152,134 67,45,25 86,60,39 138,76,36 147,87,37 73,51,43 214,192,174 67,41,16 119,108,91 81,67,42 83,66,40 78,64,39 78,66,40 69,60,43 41,37,27 32,38,27 34,37,27 65,65,49 51,47,37 46,43,30 44,41,28 50,45,31 73,63,41 96,78,48 124,100,67 151,130,76 212,190,123 66,57,42 60,51,34 63,55,44 72,62,52 81,72,55 78,67,48 73,57,42 72,56,39 77,57,39 73,55,36 75,56,42 86,65,40 117,89,62 112,77,52 188,137,109 211,150,103 216,142,90 88,66,46 35,31,25 87,75,63 96,73,58 114,87,69 112,82,67 141,113,100 248,198,167 241,186,134 98,71,53 74,59,39
58,59,62 59,58,63 60,59,64 61,60,65 61,60,65 62,61,66 65,62,68 52,43,54 93,74,49 96,75,50 96,75,48 90,69,42 91,70,43 97,74,45 105,78,46 116,87,54 130,97,60 138,105,66 146,111,73 139,104,66 134,102,60 127,96,57 128,96,62 132,98,64 130,103,71 69,67,87 61,67,86 67,65,77 82,65,41 71,60,45 66,57,53 58,49,45 56,49,47 55,50,47 59,48,41 59,40,26 96,60,38 110,68,44 105,69,51 71,44,28 112,76,56 142,98,68 139,88,53 104,58,32 111,59,38 255,201,150 206,118,66 221,139,81 177,115,77 108,94,78 80,66,41 83,66,40 83,66,42 77,62,42 55,52,39 37,38,30 32,35,27 33,34,26 70,69,58 58,52,45 58,54,44 79,73,64 122,102,93 168,127,109 251,194,154 255,204,159 255,238,186 232,195,153 68,60,47 76,67,52 89,75,57 101,84,56 99,87,61 106,92,67 65,55,45 56,50,45 55,48,46 46,45,48 71,53,34 87,61,40 103,72,51 97,63,41 141,101,76 134,84,53 148,86,44 60,34,22 80,66,52 108,84,60 101,77,55 110,84,61 117,81,61 109,71,50 148,90,57 156,84,45 110,78,64 78,64,50
53,53,53 52,51,54 58,57,60 58,57,60 57,56,61 57,56,61 58,57,62 56,50,55 89,70,47 95,74,47 98,77,50 92,71,44 96,75,48 97,73,47 107,82,52 116,84,52 128,97,58 150,118,72 142,109,70 137,102,64 140,109,70 130,99,62 132,101,64 130,97,60 127,102,74 68,69,90 63,71,91 70,70,80 85,68,44 73,62,45 63,57,52 58,52,47 58,51,49 54,49,46 55,36,24 86,57,37 102,65,39 105,63,41 109,64,43 167,115,83 221,149,103 234,154,99 221,128,82 132,74,39 103,54,32 227,155,109 255,179,105 255,170,99 255,180,117 95,79,62 82,65,39 80,66,41 82,65,41 75,62,41 42,38,30 37,38,30 30,36,25 40,39,30 58,57,50 73,67,60 81,72,68 88,77,70 104,83,70 111,84,66 141,101,76 163,113,80 185,136,96 177,144,107 73,63,51 80,69,54 88,72,55 86,73,52 64,60,52 40,44,46 43,54,55 33,43,51 33,42,53 36,39,48 65,51,35 92,68,46 103,69,47 147,100,77 255,186,137 166,97,57 255,193,134 80,45,30 93,78,58 102,88,63 135,114,87 181,155,130 244,178,148 255,195,161 165,95,69 255,221,184 196,150,120 65,46,34
55,53,54 55,53,54 61,59,60 58,57,60 57,56,61 58,57,62 56,57,62 59,57,58 96,75,52 98,74,48 95,74,47 88,67,40 95,71,45 100,76,50 107,79,50 119,87,55 163,126,73 191,146,82 158,126,84 135,102,63 134,101,64 132,101,64 133,98,60 138,104,63 122,101,76 65,67,83 62,68,85 72,70,71 88,67,42 81,66,46 66,55,48 61,54,52 58,52,45 50,33,25 83,52,31 105,65,42 107,62,39 105,65,40 108,64,38 133,83,52 168,105,70 175,110,69 175,114,78 119,74,51 119,82,56 136,86,53 246,154,90 253,151,90 255,148,87 96,68,39 83,69,40 80,66,39 80,66,41 60,51,45 118,85,58 187,138,100 66,52,36 136,92,64 64,52,42 80,67,64 85,70,61 100,77,64 129,91,70 167,119,94 189,137,107 179,118,86 255,237,198 255,243,197 81,65,50 101,83,62 111,92,65 58,48,38 30,40,46 42,54,62 49,58,69 33,41,50 34,41,53 36,40,53 54,53,56 76,62,48 99,68,47 103,67,47 117,80,54 115,79,61 252,185,140 70,54,41 87,76,59 90,77,56 106,86,56 106,80,59 165,109,83 225,159,127 131,83,56 205,136,105 255,212,149 255,255,181
52,49,53 55,52,56 59,56,60 58,57,60 55,54,57 59,58,61 54,53,56 56,53,57 98,77,52 102,78,52 92,71,46 86,67,42 99,73,48 100,77,48 112,83,52 143,108,72 177,135,81 199,152,91 216,161,91 234,179,107 175,137,87 131,97,63 132,99,62 136,104,62 117,98,75 69,65,76 67,62,80 76,65,60 84,64,44 83,67,50 69,57,45 66,55,52 50,41,35 84,56,45 91,55,33 108,68,43 113,66,43 104,62,38 113,67,41 121,75,47 119,71,42 130,78,46 132,84,55 109,69,46 104,71,46 135,90,55 255,202,134 223,131,69 241,139,78 92,64,26 83,67,36 79,67,37 79,64,42 57,52,49 110,81,57 129,90,49 57,42,31 127,87,64 184,153,132 83,69,55 91,74,64 106,80,59 117,75,53 195,136,108 255,183,138 173,117,81 209,164,120 255,196,145 100,74,60 109,85,61 116,94,60 76,65,50 31,41,47 43,57,67 48,56,65 32,40,49 34,41,53 33,40,52 45,50,56 100,80,71 96,70,45 94,65,43 123,83,60 146,99,76 218,180,143 87,78,63 83,72,57 105,90,70 174,144,102 104,73,50 122,86,66 103,67,45 95,68,50 142,105,79 255,233,163 255,207,133
