182,131,94 192,141,104 203,151,119 151,106,73 87,68,72 65,70,94 82,94,118 126,134,164 102,109,144 70,81,108 70,79,104 75,83,111 84,92,120 85,93,123 90,98,130 92,100,130 97,105,135 97,105,135 100,106,136 103,109,137 106,112,144 104,115,146 213,169,129 243,185,119 249,194,124 254,201,119 210,215,255 179,190,248 193,192,255 253,201,130 241,185,111 245,186,113 254,192,111 255,198,118 255,198,117 143,118,74 159,165,223 185,188,249 104,111,136 107,114,151 113,117,159 114,120,162 133,137,189 157,160,209 160,165,200 113,119,110 79,80,72 80,79,70 82,81,70 94,91,78 108,103,89 130,121,104 244,199,166 255,189,141 255,185,145 76,77,54 74,72,54 69,66,51 57,53,43 47,46,39 43,44,36 45,46,36 50,51,39 66,66,50 76,74,52 88,79,60 69,67,49 32,35,25 31,34,26 31,34,26 37,40,28 44,47,35 48,51,39 48,52,37 49,53,36 49,56,38 61,63,46 58,48,36 54,45,30 51,41,31 46,44,45 82,86,90 77,87,93 95,105,111 95,109,119 107,121,133 119,135,144 125,139,151 128,139,150 142,147,155 78,65,58 63,49,35 53,42,27 56,45,30 59,43,30 59,43,30 50,44,51 49,54,64 48,59,70 55,71,82 57,66,66 52,56,71 47,53,70 48,55,69 75,79,94 78,82,97 76,80,95 79,73,94 110,98,103 123,119,130 121,116,113 87,63,28 93,66,34 77,55,35 72,54,35 111,84,41 91,68,37 73,53,33 82,62,42 104,81,66 95,74,59 92,76,63 78,64,50 74,55,41 79,58,43 100,71,49 121,83,62 136,89,66
183,127,89 194,138,102 190,132,108 141,113,86 88,79,64 65,70,94 92,104,128 127,135,165 116,123,158 75,83,113 75,83,111 80,88,118 86,94,126 88,96,126 91,99,131 93,101,131 95,103,133 100,108,138 104,112,140 108,116,146 106,107,141 149,126,115 221,170,101 240,182,116 241,188,122 255,206,137 182,189,240 179,182,229 193,196,255 240,194,124 237,181,107 239,180,105 251,190,111 255,193,114 255,196,117 122,97,98 150,156,200 165,169,225 92,100,118 85,96,127 86,97,128 96,106,140 110,119,158 143,148,195 162,167,214 153,161,179 77,80,72 81,80,69 89,86,73 100,95,81 115,108,92 131,122,105 241,191,160 255,197,146 220,163,121 79,77,57 75,68,52 77,70,54 74,66,53 58,52,43 49,48,39 48,49,39 58,59,49 69,69,55 79,75,56 78,74,53 79,79,63 36,39,29 32,35,27 31,34,26 38,41,31 43,46,34 46,49,37 49,53,38 50,54,39 50,57,39 62,62,46 60,50,38 58,49,34 54,44,34 55,50,49 81,82,87 80,92,98 83,93,99 86,95,106 104,118,130 124,140,149 129,140,151 129,139,147 129,133,137 86,68,63 72,53,41 83,67,52 93,70,55 102,80,62 93,84,76 62,67,77 50,59,72 52,61,74 50,64,76 54,64,80 59,66,80 58,64,81 55,62,76 55,62,76 67,74,88 73,80,94 53,68,84 106,99,109 116,120,149 108,106,107 83,64,41 77,57,37 71,52,38 61,53,40 75,62,39 72,58,33 83,63,43 116,92,70 88,69,46 92,72,65 90,75,66 77,60,50 75,56,42 83,63,45 103,74,52 123,83,60 134,90,62
158,134,99 129,104,74 97,75,57 59,48,33 73,75,70 67,72,96 64,76,100 73,81,111 71,78,113 78,86,116 80,88,116 86,92,122 89,95,125 90,98,130 93,101,131 93,101,131 96,102,134 102,108,140 102,110,140 102,108,138 99,94,112 185,159,118 194,149,87 167,120,59 147,101,60 193,157,108 192,199,234 176,170,232 185,196,255 230,187,113 228,174,99 226,170,96 248,186,112 247,185,113 255,191,116 106,83,84 129,135,175 166,170,224 87,95,111 79,87,117 78,89,120 83,94,125 100,110,146 131,139,187 161,168,219 164,174,208 108,112,116 88,85,72 100,95,81 109,102,86 115,106,89 125,116,97 181,145,114 178,129,91 142,127,105 123,113,101 145,133,121 154,144,132 146,136,124 129,119,107 129,124,112 71,67,57 62,58,48 72,73,54 76,78,61 55,56,46 53,55,55 41,46,40 34,37,29 30,33,25 36,39,29 41,44,32 46,49,37 48,51,39 48,51,39 48,55,39 64,61,46 62,50,38 60,49,34 57,45,33 60,56,50 79,82,89 80,88,93 72,82,88 91,103,109 109,121,127 126,138,146 125,130,138 57,56,59 69,57,57 81,59,51 78,55,40 94,67,49 108,74,54 120,86,66 96,90,95 76,80,95 54,58,71 52,59,73 60,69,82 61,70,83 60,66,83 62,68,85 62,69,83 64,71,85 57,64,78 65,72,84 58,67,78 146,123,108 178,129,91 188,140,115 61,53,42 53,52,43 59,58,49 60,61,51 87,76,61 109,85,63 100,80,62 91,66,49 67,55,43 89,73,67 86,71,62 78,61,51 74,55,39 86,64,46 105,76,54 124,82,58 136,92,66
70,60,59 45,35,34 50,41,33 56,52,42 78,78,73 72,70,90 66,75,100 68,80,104 73,84,111 78,86,114 80,89,114 84,92,122 90,96,126 89,95,123 88,94,122 88,96,124 94,100,130 99,105,137 103,109,141 98,94,128 176,153,124 194,145,107 140,102,65 129,94,56 127,94,57 123,92,53 152,151,184 173,170,228 184,195,255 240,193,132 228,178,106 218,163,93 230,179,103 223,166,95 229,176,110 91,74,66 98,105,142 148,154,198 91,98,135 73,84,111 77,85,115 78,89,120 90,100,134 117,126,167 157,161,205 176,173,216 111,105,96 107,99,88 109,99,87 110,100,88 112,102,90 119,104,93 121,109,97 133,123,111 165,154,139 102,92,80 103,91,79 125,113,103 144,134,122 154,144,132 137,127,115 136,126,114 124,116,103 80,73,53 74,75,63 46,48,45 36,42,45 36,41,40 30,35,31 34,37,29 35,38,30 38,41,31 43,44,34 43,46,36 45,48,38 44,50,37 60,60,44 60,49,34 61,50,35 60,48,36 64,57,55 81,82,87 76,84,91 78,86,93 106,116,120 111,119,124 115,116,121 47,45,43 58,52,45 66,56,46 83,64,50 93,68,49 104,73,50 116,79,53 123,85,66 51,44,54 44,43,60 47,49,65 59,63,78 64,70,87 66,74,92 70,78,94 71,79,95 70,78,96 67,74,88 51,59,68 39,44,50 57,61,65 151,120,101 159,114,79 146,112,90 56,52,44 55,54,45 63,59,49 68,60,47 80,70,48 42,33,25 33,31,27 32,35,27 57,51,44 63,51,39 65,50,41 74,55,39 84,64,46 90,66,44 116,82,60 132,90,66 136,91,68
38,36,32 37,35,31 42,37,34 53,52,45 78,78,78 70,69,86 66,71,95 71,78,101 73,82,107 77,88,115 81,90,113 82,88,116 85,91,119 87,94,119 88,93,119 95,99,128 98,102,133 102,106,137 103,107,136 109,106,110 183,152,103 179,147,103 122,89,50 127,96,57 125,97,59 123,95,57 112,108,140 150,150,205 179,190,250 245,197,141 223,175,103 220,167,99 225,169,102 224,168,101 230,172,106 82,72,92 79,87,119 130,139,180 100,110,146 70,78,106 69,80,107 76,87,116 82,93,122 105,113,143 142,142,168 111,99,87 107,97,85 110,100,90 102,92,80 102,92,80 92,82,72 104,92,82 113,101,89 126,114,102 147,137,125 144,137,121 87,75,63 98,86,74 135,123,113 158,148,136 156,146,134 141,129,117 130,121,106 134,123,108 92,82,70 52,46,39 46,47,52 44,48,52 34,39,35 31,33,28 32,34,29 36,39,31 35,38,28 36,39,29 40,46,35 47,53,40 61,61,45 60,50,38 62,48,34 61,50,33 70,63,61 80,80,88 81,86,94 85,90,98 114,118,122 94,92,93 49,42,40 61,51,41 78,64,48 84,68,51 85,70,48 105,81,57 117,82,55 129,85,57 131,89,65 78,64,48 62,52,42 56,52,46 61,63,79 65,71,88 69,75,94 72,80,96 70,79,92 63,73,89 71,74,85 41,42,47 45,45,40 64,51,46 162,120,98 95,88,86 53,48,45 56,47,43 61,51,39 69,56,35 94,70,33 98,74,39 46,37,33 33,31,29 34,34,29 54,48,39 58,49,34 63,49,31 76,58,37 86,64,46 91,65,44 114,83,60 142,100,76 149,108,79
81,86,80 32,34,29 40,38,34 55,55,52 70,76,79 67,69,83 66,64,88 70,67,94 73,78,104 82,87,113 83,90,115 84,88,117 84,88,117 85,92,117 91,95,124 103,109,137 103,107,138 103,107,136 100,96,118 155,131,94 169,139,83 178,146,89 168,136,81 130,98,56 130,99,60 130,99,60 111,105,130 99,112,156 175,193,255 243,194,115 213,165,91 215,164,95 234,182,111 225,170,100 230,172,106 79,73,96 73,81,111 82,93,124 98,106,138 72,79,102 68,79,106 68,79,106 76,84,112 99,100,103 102,96,89 109,99,89 95,85,75 88,80,69 97,87,77 102,92,82 107,97,85 112,100,90 106,94,84 111,99,89 132,122,110 143,139,122 136,127,112 81,69,57 111,99,87 97,85,75 81,70,63 91,83,70 96,85,78 118,107,102 132,121,114 74,63,56 35,33,29 32,34,31 31,33,28 27,33,22 28,31,23 32,38,29 34,37,29 34,37,27 38,41,31 43,49,36 59,59,43 67,56,41 61,50,33 64,55,40 70,68,66 79,79,87 80,85,93 97,100,107 69,64,63 67,58,54 74,64,54 91,77,59 91,72,49 95,76,53 95,76,51 97,76,49 117,87,59 142,106,75 139,100,72 97,78,53 93,78,58 89,75,61 64,64,76 67,70,88 67,75,91 70,78,96 68,76,92 70,73,91 70,64,71 39,29,33 64,48,44 100,75,72 132,88,76 66,37,31 62,39,36 121,93,93 93,65,63 94,64,49 124,90,47 114,81,44 48,49,52 30,32,29 25,27,24 41,37,27 63,49,33 73,54,38 83,63,45 82,59,44 95,73,55 100,74,53 129,93,71 119,85,63
217,247,240 179,207,201 38,51,50 65,75,72 66,78,84 68,74,91 62,60,84 67,64,91 71,73,100 81,86,110 83,90,115 89,93,122 87,91,120 86,93,118 96,100,129 103,109,137 105,109,140 98,97,128 102,96,89 123,96,60 163,129,86 173,134,93 149,115,72 134,100,66 130,99,60 132,101,62 109,104,120 90,105,139 185,188,251 217,174,100 208,162,103 221,171,109 224,174,102 234,182,111 228,170,104 68,75,100 68,75,100 73,81,111 85,92,117 67,74,97 70,77,102 66,75,100 73,80,103 105,95,85 85,74,67 81,72,64 93,84,76 104,96,85 92,84,73 85,76,68 87,79,68 88,80,69 84,79,65 86,78,65 104,96,83 109,100,83 107,93,79 120,104,91 128,104,82 189,144,111 143,98,65 99,79,72 70,64,57 73,64,60 113,104,98 134,126,115 47,43,33 41,42,32 41,42,32 42,41,30 47,46,35 44,45,35 36,39,29 33,39,28 37,43,32 35,43,31 38,41,31 46,45,34 55,52,39 48,44,34 34,36,33 33,38,34 57,59,56 62,60,56 64,55,47 61,53,40 70,59,42 87,69,48 106,85,60 109,85,59 106,83,54 107,87,57 108,85,56 105,83,49 109,86,57 102,83,56 100,83,57 97,83,58 72,63,57 68,73,83 68,74,91 67,75,93 71,75,90 122,90,104 177,120,132 200,136,148 212,138,154 206,135,150 209,135,149 227,151,163 248,154,170 253,160,173 248,155,166 237,155,151 130,84,47 120,91,56 54,62,71 43,48,47 36,36,33 50,45,33 64,48,33 83,62,47 85,63,45 86,61,44 92,65,47 89,60,40 116,78,57 132,97,72
188,226,228 203,239,241 213,241,246 63,80,84 70,82,88 86,97,108 57,60,78 64,65,88 72,77,101 78,83,107 82,89,112 89,94,120 90,94,123 95,101,133 101,106,143 98,101,137 95,81,81 101,80,69 101,78,49 112,84,55 119,90,57 122,90,56 127,94,57 134,101,64 132,99,60 132,99,60 132,99,62 136,101,65 153,116,76 136,101,65 119,90,55 121,89,59 134,107,75 204,174,128 178,137,80 69,72,94 68,75,98 69,77,105 77,84,109 66,71,97 66,73,96 71,75,104 90,85,87 82,74,63 94,83,76 102,91,84 89,80,72 77,71,62 81,72,66 82,73,67 73,67,60 77,68,62 52,44,33 54,35,19 78,45,20 105,58,24 188,121,76 239,164,115 255,185,121 255,199,125 255,198,119 255,186,124 67,48,34 37,31,24 74,65,59 114,105,97 58,50,39 51,48,35 55,50,38 60,52,39 66,55,36 63,53,31 56,49,31 40,35,21 33,34,24 28,33,27 30,32,27 26,27,19 30,33,25 32,35,27 31,33,28 27,30,22 32,31,24 65,59,50 64,56,43 64,55,40 74,63,48 83,67,50 97,78,55 108,87,60 107,84,53 110,90,58 112,92,60 108,89,54 106,86,56 112,92,60 104,86,56 97,80,52 85,67,46 69,65,74 65,72,86 64,70,89 68,71,89 92,63,73 96,62,71 97,61,71 95,61,70 97,61,74 113,67,80 152,88,102 189,111,126 224,135,154 243,146,163 255,178,182 157,104,61 124,100,76 52,66,78 45,53,58 33,42,42 48,44,34 62,46,31 87,67,49 88,66,48 86,59,41 106,75,54 105,79,56 142,106,84 111,89,71
165,193,200 183,211,218 200,231,237 60,80,85 68,83,88 87,99,107 71,80,93 61,64,84 73,75,100 76,81,107 83,88,114 90,95,121 91,95,124 103,106,142 103,106,142 93,84,97 108,87,74 91,69,51 99,75,49 109,85,52 117,90,58 126,94,60 131,98,61 136,103,66 131,98,59 134,101,62 139,106,69 139,106,69 124,91,54 121,92,57 112,85,51 109,82,50 109,82,50 116,87,54 127,104,73 65,71,90 68,73,97 68,75,100 72,77,103 67,72,96 68,73,99 74,77,95 85,75,74 98,87,82 78,67,62 73,64,58 66,60,53 68,62,55 67,58,52 63,54,48 47,38,32 47,32,23 78,50,37 100,54,24 177,112,71 220,148,98 247,170,112 255,177,119 255,187,121 255,182,112 255,192,115 255,197,109 196,136,86 34,22,10 50,39,32 92,82,72 100,93,77 62,53,34 66,59,39 70,60,36 71,62,33 71,62,35 66,56,32 64,54,32 46,38,27 31,29,25 24,26,21 24,25,17 24,26,21 25,27,22 27,29,24 25,28,20 34,33,24 64,58,49 64,54,42 65,56,41 71,60,45 81,65,48 97,78,53 102,81,54 104,84,52 106,86,56 112,92,60 111,92,57 106,86,54 113,94,59 101,82,57 101,82,59 85,69,52 73,64,49 60,65,75 60,66,83 62,68,85 91,62,72 96,62,71 97,61,74 96,62,74 96,60,73 115,69,82 152,90,104 193,116,133 223,134,155 244,147,166 226,133,142 153,99,63 117,97,77 51,63,69 42,53,54 35,47,53 44,45,37 69,53,40 86,66,48 90,68,50 87,60,42 115,81,61 98,74,52 83,63,43 124,93,74
140,166,174 155,181,189 185,208,217 60,77,83 76,88,94 89,104,111 87,98,109 55,61,78 71,77,98 76,81,105 84,89,115 90,95,121 104,108,137 98,101,139 99,96,123 102,88,88 95,73,55 91,70,47 104,80,54 118,93,63 116,89,57 129,97,63 137,104,67 144,109,71 142,109,70 144,111,72 142,109,72 142,109,72 129,96,59 121,89,55 117,88,55 111,82,49 111,84,52 105,76,43 103,80,67 60,66,83 63,66,86 67,74,99 73,78,102 68,75,98 65,70,96 72,75,86 93,86,84 70,61,55 69,58,53 63,57,52 62,58,52 62,56,51 56,50,43 54,48,43 42,29,22 74,53,42 100,64,44 155,104,67 195,128,85 213,138,89 232,156,100 240,163,105 255,179,118 255,191,125 255,193,118 255,194,116 255,210,141 62,46,31 78,65,58 72,62,52 124,115,100 75,62,41 76,63,40 78,66,38 76,64,36 76,63,40 73,60,37 75,62,41 62,52,40 35,34,27 29,32,24 30,31,21 24,27,19 21,23,18 24,26,21 25,28,20 31,30,21 64,58,49 65,55,43 66,57,42 70,59,44 80,64,47 94,75,52 107,83,57 104,84,54 107,87,57 110,90,58 108,88,56 107,87,55 112,95,60 100,81,56 102,83,60 86,70,57 82,72,48 98,101,110 91,94,112 93,96,114 93,67,76 97,63,72 97,61,74 95,61,73 95,59,72 112,66,82 153,91,105 191,114,131 222,133,154 243,145,167 251,158,167 181,133,90 107,88,74 51,60,62 43,48,47 43,47,49 56,47,39 91,64,48 111,80,61 97,72,55 93,68,49 112,83,63 86,67,44 89,68,43 136,100,80
104,120,131 116,132,143 68,87,95 64,79,86 81,96,101 88,103,108 91,105,115 62,73,86 63,71,87 75,83,101 88,95,118 97,98,128 100,101,131 97,97,125 96,83,78 95,76,51 89,70,43 92,71,46 107,82,54 113,85,56 120,91,58 121,93,55 122,90,56 135,102,65 142,109,70 143,110,71 142,109,70 137,104,67 125,93,59 125,96,61 120,91,56 117,90,54 114,90,57 111,84,50 78,57,53 62,65,83 61,60,65 60,64,79 73,78,115 74,82,102 74,73,78 72,71,74 58,53,50 62,55,53 56,52,46 58,54,48 60,55,52 53,48,45 53,48,45 45,35,34 65,48,38 96,65,42 149,99,66 170,113,71 190,128,86 199,138,93 194,134,84 212,149,98 241,170,115 255,183,121 243,163,95 255,185,107 255,198,119 154,114,78 64,53,50 61,50,45 124,113,98 80,65,43 82,65,39 80,66,39 80,66,39 81,67,40 83,69,44 81,66,44 64,53,36 40,34,25 32,33,25 27,32,26 29,31,26 26,31,25 27,29,24 27,29,24 32,31,22 64,59,47 66,58,45 66,56,44 72,63,48 80,67,46 92,75,49 100,80,50 98,79,52 100,79,52 104,84,54 107,87,57 107,87,57 111,92,67 79,65,49 69,58,43 73,61,49 67,58,43 85,72,51 138,134,126 66,62,71 86,62,71 98,62,72 99,60,71 98,59,73 95,59,72 109,63,79 151,88,105 190,113,130 217,131,149 247,146,169 246,154,160 214,151,98 91,92,84 61,56,53 58,47,42 87,67,49 177,126,100 211,142,102 216,148,103 232,174,137 146,114,100 98,74,52 78,63,41 110,86,62 125,106,90
67,82,89 66,81,88 64,79,86 63,78,83 78,93,100 87,104,108 91,106,113 96,110,120 72,83,96 76,83,97 88,94,111 87,87,113 89,88,121 106,92,92 98,79,56 99,78,51 90,71,44 92,71,44 101,76,48 105,80,52 118,89,58 121,90,53 130,97,60 135,101,60 148,115,76 145,110,72 143,110,71 136,103,66 127,96,59 126,94,60 123,94,59 123,91,57 120,91,58 110,83,51 71,63,71 63,66,84 66,58,64 62,61,54 65,63,85 72,78,99 72,70,71 58,56,54 59,53,48 58,51,49 58,52,47 56,50,45 50,45,42 53,48,45 47,41,34 51,41,31 83,61,41 123,84,56 157,106,69 180,123,83 181,124,82 183,126,84 173,118,75 179,126,83 212,152,102 237,169,110 217,149,88 198,135,82 193,129,65 237,173,127 70,56,56 70,64,59 116,104,92 78,65,44 78,64,37 79,65,38 81,67,40 81,67,40 81,66,44 81,66,46 68,57,42 42,36,29 31,33,28 30,35,29 32,35,27 30,33,25 34,33,24 42,38,30 45,40,28 62,53,38 80,71,52 95,85,63 114,105,78 141,129,99 119,107,70 131,116,80 88,73,53 94,74,56 100,81,58 104,83,56 109,87,53 115,96,71 62,58,41 64,56,43 69,59,49 72,62,50 76,61,50 101,83,53 114,99,90 83,55,55 98,64,73 97,61,71 96,60,73 96,60,73 106,63,78 148,85,102 189,112,129 219,130,149 245,145,165 242,145,148 120,77,30 74,58,41 68,59,53 83,66,58 195,160,133 209,151,116 189,124,85 188,120,84 171,109,69 205,161,133 88,66,48 110,84,63 133,104,82 54,53,44
64,76,82 63,75,81 66,81,86 63,73,77 81,93,99 88,103,110 92,107,114 98,113,118 130,145,150 51,53,67 88,75,70 93,78,69 95,80,60 98,77,50 101,77,51 98,74,48 91,70,43 101,77,51 102,77,47 109,84,56 113,86,54 119,91,51 128,97,58 139,107,65 143,109,68 138,103,65 141,108,69 138,105,66 127,96,59 126,95,58 128,97,58 126,94,60 123,94,61 113,85,56 66,65,80 61,67,86 67,65,61 70,59,40 66,56,44 65,66,85 61,59,60 58,53,52 57,50,48 58,52,47 55,50,47 54,49,46 49,47,43 48,46,42 51,41,31 66,47,33 98,67,46 121,80,53 148,101,69 154,102,70 154,104,71 183,132,95 183,132,93 178,129,91 176,120,71 239,173,118 204,146,95 210,151,105 202,139,88 219,154,94 80,59,48 95,89,82 110,103,87 73,60,37 73,61,33 83,66,42 80,66,37 83,69,40 78,64,39 78,65,42 65,56,41 39,38,27 31,34,26 32,35,27 34,35,23 79,78,53 146,141,111 154,148,114 114,109,70 83,76,37 77,67,29 86,74,37 98,87,52 108,98,60 144,132,73 224,213,140 84,70,54 87,76,59 95,77,56 94,75,52 104,86,56 96,86,74 37,39,36 50,46,38 65,57,46 73,61,49 75,61,47 79,59,39 115,95,75 78,57,57 95,64,70 97,63,72 95,61,73 96,60,73 105,64,75 145,83,97 188,110,125 219,129,148 244,143,163 243,145,151 101,68,41 55,39,26 61,55,50 87,66,55 140,101,73 242,181,145 254,187,144 220,152,109 254,192,150 118,84,62 120,94,80 132,101,80 86,59,41 53,49,43
43,48,54 53,58,64 64,72,77 59,67,72 80,90,96 88,98,104 93,103,109 105,113,120 78,83,91 40,42,56 82,75,46 88,75,43 94,75,61 100,77,48 95,75,45 90,69,42 92,71,44 93,69,43 103,78,50 114,89,59 117,88,55 122,91,54 133,102,63 143,111,69 147,113,72 137,102,64 139,106,67 136,103,64 129,98,61 130,99,62 129,98,59 125,94,57 126,94,60 108,84,58 64,67,87 60,68,86 70,65,62 71,60,43 65,50,39 69,62,65 64,58,53 58,51,49 58,51,49 57,51,46 55,49,44 52,46,41 50,45,42 51,45,40 53,37,24 79,52,36 103,66,42 107,71,49 115,78,52 126,85,54 129,86,53 131,87,57 131,85,55 135,85,54 164,111,70 255,187,133 172,115,73 127,81,40 129,75,37 163,107,58 91,64,48 110,98,86 103,94,79 71,59,33 80,66,37 80,66,39 79,65,38 80,66,39 77,65,39 77,64,41 59,52,36 36,37,25 36,39,27 55,57,42 76,77,58 51,51,35 47,44,31 48,44,34 48,45,32 53,51,33 68,61,41 82,69,46 92,80,50 102,94,58 140,128,69 222,207,128 84,68,51 75,62,41 87,72,52 90,72,53 90,76,51 76,72,66 32,39,37 42,44,41 55,51,43 68,58,48 73,59,45 75,56,40 79,56,41 93,63,62 98,64,76 97,62,77 96,60,73 98,62,75 106,63,75 141,82,95 182,105,120 219,126,146 241,140,163 227,143,151 55,44,29 38,40,40 44,35,29 99,77,59 105,74,53 166,118,89 255,193,153 255,215,170 195,139,103 116,101,90 103,92,77 107,78,56 91,65,44 82,68,54
65,66,71 64,65,70 67,68,73 64,68,72 71,75,79 78,81,88 83,88,94 77,80,87 69,69,77 39,39,47 82,77,63 88,74,47 95,78,52 98,78,48 93,73,43 92,72,42 92,68,42 101,76,48 103,75,46 113,86,54 120,88,56 130,99,60 130,99,60 144,111,72 142,107,69 139,104,66 141,108,69 133,102,65 132,101,64 137,104,67 135,102,63 130,97,58 126,97,62 98,77,62 62,68,87 61,67,88 70,65,62 76,62,44 69,58,41 60,51,45 60,56,50 56,52,46 57,51,46 56,50,45 53,49,43 43,39,33 50,46,38 52,43,35 58,38,20 89,60,40 111,74,50 115,78,54 115,80,55 101,70,47 84,55,33 82,53,33 88,58,41 102,70,54 106,69,45 253,183,134 108,55,10 103,74,54 136,101,76 141,107,75 79,55,33 112,100,88 104,95,76 81,66,44 80,66,37 80,66,39 80,66,41 79,65,40 78,65,44 70,59,40 43,40,27 34,37,27 33,39,28 59,63,48 51,53,36 44,46,29 42,42,28 41,40,29 41,43,28 48,45,30 66,59,41 80,70,46 93,81,53 102,94,60 128,123,68 212,201,116 80,71,54 78,67,48 86,72,56 86,72,56 82,72,50 43,45,40 32,36,38 35,40,39 48,44,36 72,58,44 74,55,39 76,55,40 81,58,43 90,63,58 94,64,67 94,64,67 97,62,67 100,62,64 109,68,68 136,84,81 177,109,105 218,133,123 246,151,133 212,136,114 37,26,21 33,28,25 63,54,46 95,74,59 100,74,53 113,79,57 144,109,84 106,82,58 141,120,107 129,120,112 121,112,97 104,80,56 90,69,46 74,58,41
65,64,69 65,64,69 66,67,72 66,67,72 66,67,72 66,67,72 66,67,72 69,69,77 67,67,77 46,46,54 77,71,62 86,72,45 88,71,45 91,70,43 93,72,47 92,71,44 90,69,42 98,75,46 104,76,47 114,85,54 122,90,58 128,95,58 129,98,59 136,103,64 147,112,74 140,105,67 143,110,71 135,102,65 130,97,60 135,104,67 138,105,66 137,104,67 132,103,70 90,75,64 62,68,87 59,65,86 69,64,63 80,65,45 73,62,43 66,57,51 59,53,48 57,51,46 55,51,45 51,45,40 50,44,39 54,50,44 52,46,39 57,42,31 75,49,28 97,63,41 119,78,51 102,66,44 79,54,37 70,54,41 167,148,134 114,92,74 63,41,21 75,53,33 95,59,37 190,128,88 129,69,19 136,115,102 74,53,40 219,187,157 65,39,14 96,87,72 93,80,59 80,66,41 82,65,39 79,65,38 79,64,42 79,64,42 69,60,43 59,51,38 37,38,28 33,39,28 34,37,27 61,62,50 53,53,39 46,46,32 46,43,30 44,41,28 42,42,28 51,46,32 69,59,37 86,69,41 100,77,46 116,92,55 136,115,61 201,178,107 84,69,49 74,65,50 72,63,46 61,51,39 60,50,38 64,54,42 76,67,50 80,69,52 87,73,55 74,58,43 72,56,39 75,57,38 79,61,42 70,56,38 76,57,43 79,58,35 100,74,49 112,84,57 112,77,52 178,134,108 217,164,123 240,170,119 255,184,132 255,201,152 36,26,25 33,29,23 84,72,60 94,73,58 101,76,59 120,90,73 119,89,74 104,79,62 134,105,85 228,178,147 230,175,123 162,129,102 91,70,47 71,57,39
60,61,66 58,59,64 62,61,66 66,65,70 65,64,69 65,63,71 65,63,73 64,62,72 63,59,68 59,56,62 73,62,57 94,75,50 92,71,46 91,70,43 93,72,45 90,69,44 91,70,43 97,73,47 109,82,50 111,84,52 114,85,52 121,90,53 130,97,60 139,105,64 139,105,64 137,103,62 137,104,65 131,99,57 126,95,56 132,105,69 127,96,59 130,98,64 128,99,66 86,70,64 62,68,85 61,67,86 68,66,76 82,65,41 77,64,43 64,55,49 64,55,51 60,51,47 53,44,40 49,43,38 54,49,46 55,48,46 57,47,37 60,39,26 92,58,38 105,70,45 113,71,47 91,57,37 85,66,54 115,98,88 86,63,48 89,58,35 70,44,19 75,46,24 99,61,40 135,79,53 255,194,148 154,82,45 180,115,78 228,146,92 111,67,37 87,73,57 103,87,72 80,66,41 82,65,39 83,66,40 79,65,40 77,64,43 63,55,42 43,39,29 35,38,30 30,36,27 33,34,26 53,54,44 57,53,43 51,48,35 48,44,34 54,50,40 59,53,44 91,76,65 147,109,92 214,162,130 255,208,166 255,224,178 255,244,188 255,251,193 89,68,43 64,56,43 68,59,44 75,64,49 87,74,53 92,80,54 92,80,54 103,89,64 101,86,64 71,60,41 68,59,42 68,58,46 68,56,44 59,50,44 70,55,35 76,56,36 98,69,45 103,74,50 98,67,44 118,85,60 117,81,52 198,140,103 163,118,85 124,84,59 38,31,31 88,76,66 98,73,56 95,70,53 101,76,57 125,94,75 131,95,75 141,100,80 138,98,73 255,226,183 241,175,127 213,162,134 86,72,56 66,57,42
57,56,59 55,54,57 57,56,59 59,58,63 60,59,64 59,58,63 57,56,59 60,59,62 61,59,60 59,57,58 67,56,51 94,75,50 95,74,47 95,75,45 91,70,43 85,64,39 90,69,42 94,70,44 102,79,50 110,83,51 119,87,55 126,88,51 135,102,63 137,102,64 144,109,71 144,109,71 144,112,70 132,99,60 126,95,56 127,99,61 128,96,62 131,98,61 124,100,67 80,68,68 64,70,89 62,68,87 66,66,78 83,66,40 78,65,42 65,56,48 64,58,53 57,51,46 54,48,43 56,49,47 55,50,49 57,48,42 58,39,25 75,49,28 103,65,44 106,66,43 109,67,45 111,70,50 127,85,61 124,74,41 143,81,39 194,119,72 226,142,96 199,128,84 102,58,32 114,65,43 255,185,134 255,192,127 255,163,99 255,170,100 246,160,110 100,74,51 96,78,59 80,66,39 82,65,41 82,65,39 79,64,42 73,62,43 48,45,32 34,35,25 34,37,29 32,35,27 31,34,26 40,41,31 70,66,60 71,65,58 76,70,63 86,77,71 94,83,76 110,91,79 146,117,97 182,138,110 200,149,112 255,192,148 234,178,131 192,144,101 130,105,86 73,63,51 76,67,52 85,71,57 94,79,59 104,92,66 99,86,65 95,88,68 77,72,58 44,45,50 40,42,56 38,42,55 36,39,46 43,42,47 69,53,36 81,61,41 101,72,50 105,71,51 134,94,69 160,105,76 196,138,103 209,134,89 255,160,104 231,154,117 43,32,25 102,84,65 121,100,73 103,77,52 108,82,59 112,78,56 111,65,39 138,91,59 144,89,60 187,120,95 245,157,121 232,186,145 120,86,68 64,54,42
