252,227,183 246,215,176 245,221,186 234,207,164 230,203,158 223,202,159 244,217,181 247,222,178 249,224,180 243,218,174 250,225,181 246,221,177 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 232,207,161 246,221,175 239,214,170 252,227,183 245,219,178 243,217,176 243,217,176 253,227,186 255,231,185 242,219,188 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 132,125,128 127,122,124 128,123,125 129,127,128 255,245,215 255,241,192 255,237,193 255,239,197 255,231,187 255,238,194 255,239,197 255,236,192 255,239,194 255,244,200 255,244,202 255,244,202 255,238,194 255,239,196 255,232,189 255,234,191 255,239,196 252,226,185 230,204,163 230,203,169 225,198,164 237,209,171 241,214,171 255,253,212 157,143,125 138,128,116 136,128,117 132,124,113 124,116,105 125,116,108 127,118,112 123,114,108 118,109,103 111,102,98 105,98,98 112,105,105 116,106,107 154,137,109 166,144,110 162,138,105 160,135,105 157,133,100 156,133,102 150,126,93 159,134,104 154,132,98 148,128,98 152,131,104 156,133,102 152,128,95 148,124,91 150,127,96 149,126,95 157,133,100 150,128,94 157,133,100 160,136,101 158,133,103 155,131,98 160,136,101 158,133,103 156,132,99 152,128,95 150,126,93 153,128,98 147,124,95 145,121,95 142,121,96 145,125,95 141,121,91 143,124,97 142,121,94 147,123,97 144,120,94 148,124,100 146,125,100 143,122,95 146,125,98 147,128,105 128,114,98 128,114,96 128,114,100 130,118,108 112,101,96 110,99,92
221,199,163 248,220,182 241,213,173 246,221,175 233,213,167 238,213,169 243,213,169 237,211,170 238,212,171 226,200,159 230,205,161 254,229,185 244,219,175 251,226,182 244,218,177 238,213,167 243,218,172 242,217,171 242,216,175 237,211,170 217,191,150 229,203,162 251,225,186 251,225,186 239,213,172 246,220,179 255,232,188 255,236,192 255,234,187 252,233,198 151,140,137 145,135,136 130,123,126 135,128,131 135,128,131 133,126,129 127,120,123 130,123,126 130,123,126 132,125,128 135,128,131 127,125,126 135,130,132 255,247,217 255,245,200 255,236,194 255,238,195 255,237,195 255,234,194 255,237,197 255,235,191 255,236,192 255,238,200 255,241,203 255,238,203 255,230,190 250,223,187 244,217,181 254,222,188 255,237,201 255,249,207 255,247,205 255,239,203 250,224,185 255,239,196 255,242,197 255,246,203 165,154,137 132,122,110 137,126,121 132,127,115 128,117,110 127,118,112 130,121,113 127,118,110 124,115,107 114,105,99 105,93,93 114,104,105 120,107,100 142,121,96 158,134,101 159,131,102 159,131,102 149,126,95 152,129,98 159,134,104 158,135,104 151,127,101 147,126,99 149,126,95 149,126,97 150,127,96 145,122,91 145,125,95 153,133,101 152,128,95 150,126,93 148,124,91 153,129,94 151,128,99 155,130,102 156,132,99 151,128,99 151,128,99 155,130,100 147,127,95 149,134,114 112,100,88 143,125,104 143,124,99 143,122,95 146,127,102 143,124,99 139,118,93 141,120,95 143,122,97 142,121,96 142,121,94 145,124,99 145,125,105 146,128,109 129,115,99 128,114,100 126,114,102 125,114,107 116,107,101 121,110,105
242,216,177 250,219,182 234,206,166 222,197,151 224,201,159 243,217,178 242,216,175 246,220,179 239,213,172 249,223,182 247,222,178 255,238,194 251,226,182 246,220,179 222,196,155 226,200,159 240,214,173 240,214,173 238,212,171 238,212,171 243,217,176 237,211,170 243,218,174 236,211,167 246,220,179 245,219,178 236,211,167 245,220,176 255,226,182 241,221,189 146,135,132 141,131,132 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 129,122,125 134,127,130 131,129,130 137,130,133 255,253,222 255,249,213 255,238,201 255,231,195 255,231,192 255,238,201 255,231,194 249,227,191 215,189,150 255,240,200 255,247,212 255,241,208 255,246,207 255,239,197 255,239,197 255,237,193 255,240,194 255,244,203 255,241,199 255,239,199 254,228,187 255,235,188 255,235,185 255,244,197 157,148,131 149,139,127 128,117,110 134,128,123 133,122,115 122,113,105 127,118,110 124,115,107 127,118,110 114,105,99 104,95,91 114,102,102 130,120,110 139,121,100 152,132,102 157,132,102 154,131,100 153,133,101 147,127,97 158,133,103 152,129,98 154,131,102 152,129,100 147,124,95 145,121,95 147,123,97 149,126,97 147,126,99 147,127,97 152,128,95 151,127,94 150,126,93 149,124,94 149,125,99 155,130,102 148,128,98 147,127,95 148,125,96 146,126,94 145,127,106 98,95,101 176,178,194 150,152,166 125,122,128 122,111,104 135,120,98 137,118,93 141,122,97 138,119,94 140,121,96 142,121,96 146,125,98 146,129,105 142,123,107 141,125,110 127,112,101 127,113,99 125,114,99 125,115,105 114,105,99 119,108,103
245,222,180 252,225,178 249,224,180 250,220,176 238,211,166 244,218,177 239,214,170 240,214,173 228,202,161 231,204,159 250,223,180 244,219,175 251,226,182 250,224,183 239,213,172 247,221,171 248,225,183 216,192,157 237,211,172 226,200,161 230,204,163 223,197,156 231,205,164 250,224,183 254,229,185 253,228,184 250,227,185 255,240,198 255,238,196 224,205,178 148,138,137 133,126,124 135,128,131 136,129,132 137,130,133 135,127,133 129,121,127 134,126,132 132,124,130 136,125,132 128,120,126 129,123,130 133,126,129 187,170,146 238,214,177 255,234,197 255,238,202 255,242,207 255,231,197 255,232,198 255,237,198 255,240,198 255,238,202 255,240,204 255,245,207 255,241,198 255,233,190 255,233,188 255,237,193 255,239,194 255,239,193 255,238,191 252,227,181 251,226,182 255,232,187 255,248,201 255,240,193 153,140,117 148,140,129 145,134,127 137,126,119 130,122,111 129,120,114 129,121,110 125,117,106 121,113,102 115,106,98 102,96,91 111,102,96 133,122,107 136,121,101 148,129,106 151,128,97 155,133,99 148,128,98 149,125,99 150,126,100 152,132,102 153,128,100 150,125,97 143,123,93 142,122,92 145,122,93 149,126,97 144,120,94 143,122,95 145,121,95 150,125,97 146,120,95 149,126,97 149,125,99 152,131,104 147,123,97 139,121,91 146,125,98 147,128,105 175,164,161 152,150,160 124,126,140 112,110,118 88,87,92 84,84,92 76,76,86 90,88,89 136,123,102 139,120,95 139,120,95 145,124,97 143,122,95 137,119,98 140,125,105 135,121,103 129,115,101 125,111,97 126,112,94 124,113,96 114,101,94 115,104,99
240,217,175 240,215,169 238,216,169 228,202,161 216,190,149 232,204,166 244,222,177 237,211,170 246,221,177 245,218,175 255,231,181 246,221,177 252,227,183 250,224,183 233,207,166 225,198,155 213,190,150 221,198,158 217,191,150 245,219,178 238,212,171 245,219,178 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,235,194 207,190,164 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 137,129,135 135,127,133 130,122,128 135,127,133 132,125,125 135,130,129 139,132,132 145,135,125 255,246,216 255,243,207 255,243,208 255,246,212 255,244,211 255,239,205 255,242,201 255,237,196 255,235,191 255,240,206 255,243,209 255,242,199 255,240,197 255,233,190 255,234,189 255,241,196 255,239,192 255,238,192 255,239,188 255,231,184 255,232,189 255,238,193 255,239,192 255,240,197 166,149,121 145,137,126 143,132,127 132,122,112 134,126,115 125,116,110 128,119,111 125,116,108 120,112,101 116,108,97 104,98,93 110,99,94 131,120,105 134,119,99 142,125,101 146,126,96 151,128,97 149,129,99 148,127,102 150,129,102 149,132,108 145,126,101 144,125,100 146,125,98 142,122,92 146,121,93 148,124,98 149,125,99 145,124,97 148,124,98 150,125,97 149,123,98 150,127,98 148,128,96 146,126,96 147,123,97 144,126,96 144,127,103 177,163,145 120,117,121 118,123,131 110,116,117 103,103,103 91,84,84 88,82,87 86,83,89 86,82,91 110,101,93 134,119,97 135,118,94 141,122,97 139,120,95 136,121,99 136,121,101 135,122,101 130,116,102 126,112,98 125,111,93 123,109,93 120,107,100 119,108,103
237,211,170 253,227,177 243,214,165 252,222,176 251,226,182 238,216,171 241,214,171 245,219,178 252,226,185 224,198,157 233,208,164 245,220,176 247,221,182 249,223,182 238,212,171 231,205,164 228,202,161 233,207,166 233,207,166 244,218,177 236,211,167 225,200,156 214,188,147 254,228,187 254,228,187 255,230,189 255,235,188 248,226,179 251,227,190 203,185,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 133,125,131 134,127,127 184,170,156 243,230,209 255,255,232 255,255,227 255,250,217 255,251,214 255,250,211 255,248,208 255,250,205 255,246,212 255,235,198 255,234,196 255,238,195 255,236,198 255,240,202 255,237,199 255,243,205 255,240,200 255,233,190 255,230,187 255,231,184 255,234,191 255,241,199 255,231,187 255,233,187 255,235,186 255,231,190 255,234,189 255,238,193 255,241,196 157,143,118 147,137,127 143,132,125 140,136,126 136,127,121 135,126,118 131,120,113 124,116,105 121,113,102 115,106,98 106,97,93 104,97,95 132,118,104 130,115,95 139,122,98 144,125,98 148,127,100 146,125,100 146,125,100 140,121,94 142,125,99 143,126,102 142,125,99 145,124,97 148,124,98 147,126,99 150,126,100 140,121,94 143,117,94 146,121,93 148,123,93 150,125,97 142,121,94 137,120,94 141,121,91 145,121,95 142,119,90 134,120,104 172,161,156 114,113,118 97,105,112 106,111,119 105,108,115 105,102,108 89,88,93 78,79,84 81,81,89 89,82,85 133,120,113 137,122,102 137,120,92 137,120,96 133,118,98 135,120,100 134,119,99 134,119,99 127,113,99 122,108,90 121,107,89 118,105,98 112,101,96
255,236,194 252,228,177 246,221,173 241,214,171 213,190,148 224,201,161 244,218,179 246,220,179 239,214,170 249,224,180 255,230,189 251,226,182 244,218,179 239,213,172 221,195,154 224,198,157 228,202,161 246,220,179 237,211,170 237,211,170 249,224,178 245,220,174 228,202,163 249,223,184 242,216,175 229,203,162 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 134,129,131 255,253,237 255,250,214 255,247,210 255,250,209 255,253,211 255,249,208 255,246,202 255,250,208 255,244,201 255,240,195 255,238,200 255,239,197 255,243,203 255,246,202 255,239,199 255,243,205 255,246,207 255,251,212 255,237,196 255,236,196 255,233,193 255,237,194 255,237,192 255,240,194 255,230,181 255,232,180 248,219,170 251,223,185 255,239,196 255,237,192 255,235,192 158,141,115 145,135,125 141,133,122 140,136,126 138,129,123 132,127,113 128,118,108 124,116,105 122,114,103 116,108,97 109,100,96 106,96,95 130,115,104 128,114,96 131,113,92 148,127,100 147,124,95 146,126,96 143,122,95 141,122,97 142,128,103 136,121,99 139,122,98 134,120,93 146,129,101 144,127,101 140,121,94 138,124,99 138,119,94 142,121,96 141,120,93 142,122,92 149,126,97 143,122,97 146,121,93 141,120,93 143,119,95 147,137,127 142,133,129 110,108,116 104,112,119 112,115,122 108,111,118 102,101,106 86,86,96 77,77,87 63,63,75 79,78,83 87,78,72 138,119,96 138,117,92 140,121,96 130,112,91 131,116,96 136,121,99 130,115,95 121,107,91 118,104,88 119,105,87 119,106,99 115,104,101
237,216,173 255,234,191 248,221,174 253,226,179 231,206,160 239,212,169 245,220,176 242,217,173 231,206,162 221,196,152 247,221,180 252,227,183 243,217,176 245,220,176 238,213,169 246,221,177 238,212,171 242,216,175 225,199,160 217,191,152 230,204,163 230,204,163 255,232,179 237,212,168 247,222,176 247,222,176 245,220,174 255,231,185 239,214,170 180,169,154 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 133,128,130 255,251,226 255,251,214 255,250,214 255,239,204 255,246,210 255,243,207 255,240,199 255,248,204 255,241,201 255,241,200 255,230,189 255,240,199 255,242,201 255,244,203 255,247,204 255,229,189 255,242,203 255,235,194 255,241,198 255,240,196 255,235,190 253,226,181 255,235,190 255,232,185 255,235,190 255,232,187 255,236,190 255,233,193 255,243,199 255,234,190 255,225,183 164,143,118 159,140,126 145,125,107 155,127,116 161,126,111 160,122,105 172,125,104 156,118,99 138,105,96 124,108,93 106,98,85 104,94,98 117,107,95 123,109,93 129,113,96 145,126,99 145,125,95 146,126,96 143,123,91 147,123,97 141,122,97 137,123,96 140,126,101 141,122,97 143,122,97 138,119,94 138,121,97 133,119,101 134,121,100 139,120,93 141,120,93 141,120,93 145,124,97 142,121,94 144,120,94 136,115,88 141,122,99 146,136,135 158,146,151 101,89,91 83,70,67 59,48,43 53,43,44 53,48,47 72,73,78 103,105,105 88,83,82 108,106,104 81,76,75 132,118,102 136,118,97 135,117,96 129,114,94 129,114,92 130,113,89 130,115,93 120,106,88 121,107,89 116,102,86 116,106,96 114,103,100
234,211,169 255,230,189 228,203,155 227,200,153 244,219,173 238,210,170 241,213,173 247,222,176 252,227,183 244,219,173 253,228,182 255,233,189 243,218,174 236,211,165 226,201,155 240,215,169 242,216,175 239,213,172 239,214,168 238,213,167 239,214,168 235,210,164 243,218,174 224,199,151 223,198,154 240,215,171 245,220,174 253,228,180 255,232,188 175,166,151 137,131,126 141,131,130 140,133,136 140,133,136 135,128,131 134,127,130 255,250,221 255,251,214 255,249,208 255,238,205 255,248,207 255,236,198 255,248,204 255,244,203 255,237,196 255,234,190 255,240,199 255,240,199 255,239,198 255,247,206 255,246,203 255,240,198 255,240,196 255,233,191 255,242,199 255,241,197 255,230,190 255,229,189 255,237,192 255,232,188 255,236,192 255,237,192 255,236,192 255,233,188 255,243,201 255,238,201 211,141,112 158,70,50 157,51,39 171,56,45 168,51,41 166,46,39 172,50,41 165,45,36 160,40,33 158,41,31 138,40,25 165,105,91 107,96,91 110,100,90 120,106,88 127,114,93 146,125,100 143,122,95 143,124,89 142,122,90 148,123,95 139,121,91 143,124,97 143,124,99 145,121,95 138,119,94 136,119,95 135,120,100 132,121,104 135,120,100 141,120,93 145,124,97 134,113,86 135,114,87 140,119,92 139,118,91 139,118,93 137,118,102 92,80,82 54,44,43 57,44,39 67,58,54 144,141,147 113,116,125 102,110,117 92,95,102 100,100,100 94,87,85 81,77,71 74,69,66 127,113,99 132,114,95 130,112,91 133,116,92 130,113,87 128,111,87 123,110,89 120,107,84 115,101,85 114,100,82 117,105,93 108,99,95
251,229,184 255,231,187 250,223,178 240,213,166 247,222,174 244,217,172 245,217,177 239,214,168 230,205,161 226,201,157 247,221,180 253,228,184 243,218,174 255,236,190 239,214,168 242,217,171 243,217,176 233,207,166 226,201,157 225,200,156 236,210,169 245,220,176 245,219,180 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 246,220,179 171,161,149 149,142,140 138,128,129 140,133,136 136,129,132 135,128,131 132,125,128 255,248,217 255,249,214 255,239,198 255,242,207 255,241,200 255,225,186 255,248,202 255,248,204 255,235,193 255,239,196 255,237,197 255,246,202 255,246,205 255,242,201 255,241,198 255,247,204 255,247,203 255,245,203 255,244,201 255,233,191 255,229,189 255,230,190 255,233,188 255,234,191 255,237,192 255,237,195 255,236,192 255,235,190 255,211,177 144,65,42 154,48,34 156,36,27 160,36,30 160,35,32 162,35,30 161,37,31 160,38,31 163,33,32 163,33,32 161,33,31 156,35,33 138,43,34 126,95,85 104,94,84 121,106,86 123,108,86 134,115,92 143,124,97 145,122,91 142,119,88 148,125,96 139,119,89 140,119,92 140,122,92 141,117,91 137,118,91 129,115,90 128,114,96 130,116,98 136,118,97 138,117,90 138,117,90 133,112,85 132,111,84 132,111,84 136,115,88 131,112,87 133,119,103 64,57,57 94,87,87 137,128,124 108,106,104 119,116,120 106,99,102 112,112,112 58,57,62 95,97,94 96,91,88 89,85,79 74,72,68 119,107,95 129,111,92 131,113,94 125,107,86 126,111,89 124,109,89 125,112,91 119,105,87 116,102,86 114,100,82 116,104,92 109,100,96
238,216,171 237,212,166 231,206,158 235,210,162 235,215,167 250,224,183 244,218,177 246,219,172 255,231,184 231,206,160 250,224,183 249,224,180 221,196,152 217,192,144 222,196,155 249,224,180 242,216,175 250,224,183 245,220,176 239,214,170 242,217,171 243,218,172 245,220,174 251,226,180 253,228,180 239,214,166 229,204,158 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 136,126,130 255,247,213 255,243,207 255,244,204 255,241,198 255,242,201 255,246,203 255,245,201 255,250,212 255,244,212 255,239,195 255,236,192 255,251,211 255,242,199 255,238,195 255,238,191 255,243,204 255,251,208 255,244,200 255,246,203 255,232,189 255,232,188 254,229,185 255,226,181 255,232,183 255,236,192 255,239,192 255,239,191 255,236,192 158,55,42 149,34,25 153,28,25 157,28,24 155,32,30 160,33,28 157,29,27 159,35,29 162,33,29 161,33,31 160,32,30 160,32,30 155,32,28 149,33,27 123,35,26 141,110,102 121,106,84 125,105,85 123,108,88 143,122,97 142,122,92 145,125,93 145,125,95 139,118,91 140,117,88 140,116,90 140,119,94 131,112,87 128,114,87 128,114,96 127,114,93 133,116,90 132,113,88 134,113,86 133,112,85 135,118,92 131,110,87 133,112,87 126,112,94 89,89,89 65,60,62 63,58,60 122,117,116 55,48,48 121,111,112 125,115,114 108,108,108 98,93,95 106,101,103 99,89,88 83,79,71 83,83,78 112,102,92 127,114,93 122,106,91 121,107,91 122,106,91 126,110,93 125,111,95 116,102,86 115,101,87 111,97,81 113,98,89 112,101,98
245,218,171 252,225,178 237,212,164 255,228,181 229,199,157 233,208,164 225,200,156 224,197,154 226,198,158 255,230,189 255,231,187 246,221,177 247,222,178 254,229,181 254,229,183 255,230,189 252,227,181 255,235,187 240,215,171 228,203,159 228,203,155 238,213,165 255,232,184 255,233,185 251,226,180 254,229,183 254,229,185 255,238,194 239,213,174 156,150,143 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 137,125,127 255,249,209 255,240,199 255,246,204 255,234,188 255,246,199 255,244,197 255,250,206 255,251,214 255,247,207 255,237,192 255,239,194 255,246,203 255,245,202 255,245,201 255,228,181 255,236,194 255,245,203 255,241,197 255,241,197 255,238,192 255,237,193 255,240,196 255,232,185 255,234,188 255,233,188 255,234,189 255,234,188 239,166,136 142,39,24 146,28,23 151,28,26 153,28,27 151,30,30 156,31,30 154,31,27 154,31,27 155,30,27 154,29,28 155,30,29 155,30,31 149,31,28 148,32,26 137,30,23 111,42,29 134,111,96 117,106,87 116,103,82 139,120,95 138,119,92 139,120,93 140,119,92 135,114,87 139,118,91 142,118,94 135,114,89 131,112,87 131,114,88 131,113,92 128,113,91 131,114,88 132,113,88 131,112,87 131,110,85 125,108,82 129,108,83 131,112,87 127,112,90 87,85,81 53,52,57 51,48,52 119,112,110 123,114,108 122,113,109 113,104,100 80,73,73 103,101,102 101,99,97 95,88,86 71,67,61 93,88,87 114,101,94 120,106,90 117,106,91 114,103,88 118,104,90 122,108,92 118,104,88 118,104,90 114,100,86 113,99,83 112,97,86 113,100,97
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,217,177 255,231,185 255,234,188 244,219,175 252,227,179 252,227,179 246,221,175 236,211,165 221,195,154 216,190,149 225,199,158 236,210,169 238,212,171 242,217,173 255,232,188 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,231,191 248,220,180 220,197,155 147,142,139 143,137,130 142,132,133 132,125,125 137,130,130 137,130,130 133,121,121 204,189,169 111,92,76 169,150,123 255,249,198 255,241,189 255,239,188 255,247,202 255,250,210 255,249,206 255,244,201 255,238,195 255,245,202 255,242,199 255,243,201 255,239,191 255,236,192 255,242,197 255,237,193 255,232,186 255,238,195 255,238,196 255,240,198 255,231,185 255,230,184 255,227,178 255,227,178 255,231,183 230,145,117 135,34,23 144,31,24 147,29,26 152,29,25 151,30,28 155,30,27 158,30,30 152,31,29 152,31,27 150,29,25 149,28,26 152,29,27 147,30,22 148,30,25 144,33,27 123,30,25 88,46,24 123,99,77 118,105,84 133,116,92 140,119,94 140,116,92 138,117,92 135,114,89 131,112,87 136,115,90 131,110,83 127,108,83 125,108,84 122,108,81 123,109,84 129,110,87 127,112,90 126,111,89 122,105,81 132,115,87 130,111,86 122,105,79 124,106,85 116,107,99 43,43,51 61,60,65 106,101,100 123,113,112 98,85,82 104,97,95 65,53,55 99,92,92 59,57,53 88,83,80 58,58,58 86,84,82 104,96,85 117,106,91 118,104,90 120,106,92 120,106,92 118,104,90 115,101,85 113,99,85 112,98,84 112,98,84 112,98,84 114,103,100
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,175 250,225,181 242,217,171 223,197,156 219,194,148 218,193,149 232,207,161 243,218,172 229,204,158 244,219,173 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 233,208,162 242,217,171 230,205,159 245,220,174 255,236,192 253,227,186 255,239,194 255,239,194 235,212,172 156,152,146 141,135,130 139,129,130 136,129,129 129,122,122 137,130,130 148,141,141 122,123,128 168,171,182 159,159,169 143,135,122 255,241,209 255,248,209 255,249,210 255,249,210 255,246,206 255,239,197 255,244,200 255,246,201 255,237,195 255,241,197 255,246,200 255,245,194 255,243,201 255,241,192 255,233,188 255,237,191 255,238,194 255,234,190 255,233,188 255,226,181 255,225,177 255,227,179 248,219,170 221,140,108 135,31,21 143,30,25 147,29,26 147,29,24 149,33,27 141,38,23 134,39,21 137,37,23 137,39,24 145,34,26 148,30,25 150,29,27 144,31,24 144,31,26 144,31,28 133,28,27 106,37,22 131,85,67 114,101,80 129,114,94 134,115,90 132,113,88 133,114,89 131,112,87 131,110,87 131,110,85 127,108,81 120,106,81 121,106,86 120,110,88 120,105,83 126,109,85 122,109,88 121,110,91 126,111,91 123,106,80 127,108,85 126,109,83 122,105,79 120,109,92 68,67,70 54,53,58 51,48,52 104,93,100 97,82,73 101,95,90 84,79,81 94,92,90 71,66,65 85,79,84 59,58,61 65,67,67 80,73,73 112,101,96 113,99,85 113,99,85 116,102,88 114,100,86 115,101,87 109,95,81 109,95,81 111,97,83 105,91,77 111,100,97
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,175 254,229,183 240,218,171 255,233,186 247,222,174 251,227,176 238,213,167 242,217,171 240,215,169 230,204,163 214,188,147 205,179,138 240,214,173 255,234,188 242,216,175 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 244,219,173 255,233,188 255,237,190 216,192,155 150,144,137 148,139,133 139,129,130 141,134,134 136,129,129 137,127,126 101,102,107 138,144,161 114,122,140 90,98,114 75,82,94 84,84,92 107,100,98 255,253,229 255,248,217 255,241,205 255,239,197 255,252,206 255,247,203 255,245,199 255,238,189 255,241,192 255,234,188 255,238,193 255,231,184 255,234,185 255,235,186 255,233,189 255,238,194 255,230,180 255,225,175 255,226,175 255,226,175 247,218,169 250,193,153 132,31,22 138,27,23 146,30,28 139,35,29 138,67,46 118,56,29 102,50,31 103,48,33 92,35,16 121,52,37 125,62,31 141,37,27 144,33,27 143,30,25 143,30,27 139,28,24 123,30,25 114,40,31 120,96,74 118,104,86 129,114,92 130,112,91 132,115,91 126,111,89 128,111,87 126,107,84 129,110,85 126,108,89 123,108,86 122,107,85 126,108,87 122,107,85 121,108,87 120,106,88 125,107,86 123,104,79 125,108,82 122,105,79 117,103,78 122,108,90 94,88,81 46,44,45 36,34,42 104,98,103 93,87,82 92,85,83 98,93,95 92,85,85 89,84,83 77,72,71 44,41,45 35,38,45 58,56,57 64,53,48 112,97,86 114,99,88 114,97,87 112,98,84 112,98,84 110,94,81 108,93,82 111,96,85 104,89,78 112,99,96
252,222,178 253,226,179 247,223,170 246,221,177 250,224,174 248,222,172 244,219,173 238,216,171 220,197,155 232,207,161 237,212,166 255,238,192 244,219,173 252,228,177 233,208,162 255,231,185 246,221,175 252,227,181 253,228,182 236,210,169 235,210,166 236,211,167 226,200,159 231,206,162 242,217,173 255,232,188 246,218,178 247,219,179 221,197,164 148,142,135 142,133,129 144,134,133 133,126,126 139,132,132 168,161,164 114,119,125 104,111,123 95,105,113 91,94,101 76,76,84 72,75,86 83,85,99 104,98,93 255,247,212 255,246,206 255,245,205 255,240,200 255,232,185 255,247,203 255,241,195 255,237,188 255,240,197 255,238,194 255,238,188 255,240,194 255,231,187 255,236,192 255,232,188 255,233,183 255,229,179 255,233,182 255,226,175 252,221,172 255,227,182 130,43,29 132,28,22 132,36,30 151,102,80 226,197,164 255,255,218 255,249,215 255,227,190 255,180,148 122,56,22 145,115,98 107,59,34 114,39,19 139,34,31 143,32,28 137,27,26 130,29,29 120,26,26 123,82,62 116,100,83 122,106,89 124,108,91 130,113,89 126,109,83 123,106,82 124,110,85 127,108,83 126,111,91 122,108,83 120,106,81 123,106,80 120,106,81 122,108,83 119,106,83 122,108,81 124,107,81 119,102,78 123,109,82 120,107,86 119,105,87 116,108,95 69,63,56 39,33,40 62,56,61 94,89,86 97,87,88 95,88,91 88,85,89 55,56,59 62,63,66 76,76,84 62,62,70 59,53,44 112,103,88 107,96,89 106,94,84 111,96,85 111,97,83 108,94,80 109,95,81 106,94,82 104,89,78 108,93,82 111,98,93
241,219,172 238,214,163 223,196,151 242,218,167 250,225,179 248,221,176 251,224,179 242,217,171 255,236,188 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 222,197,153 223,198,154 231,206,162 252,226,185 249,223,182 244,219,175 253,228,184 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 207,184,155 150,146,140 149,140,136 132,125,125 142,135,135 140,133,133 133,127,132 104,109,117 99,108,119 100,108,117 101,101,101 69,70,75 64,66,80 70,72,88 94,92,100 240,224,207 255,247,206 255,246,202 255,239,195 255,239,194 255,237,192 255,240,195 255,244,196 255,244,200 255,238,194 255,224,176 255,234,188 255,240,194 255,227,181 255,229,183 255,238,189 255,239,190 255,235,184 255,233,182 255,234,183 255,234,185 145,71,46 130,32,17 113,48,29 255,246,221 186,129,100 255,201,165 146,98,69 82,59,44 94,62,46 187,143,117 99,65,47 100,86,72 81,40,24 122,62,37 137,30,25 138,29,25 133,27,29 126,23,28 106,41,29 114,92,74 115,106,91 120,106,88 123,108,88 123,109,84 122,107,85 120,107,84 124,109,87 122,105,81 130,111,86 122,103,78 127,106,83 118,101,77 119,102,78 121,104,78 123,104,79 117,102,82 116,101,81 115,102,79 112,101,82 115,101,85 113,102,85 112,103,86 37,30,30 35,29,34 85,80,79 72,73,78 60,67,79 80,85,95 82,85,92 76,76,84 69,65,76 75,66,77 111,102,96 114,98,83 106,97,91 95,99,114 95,99,112 97,100,109 105,103,104 107,98,92 103,94,86 103,93,81 100,90,78 109,97,87
253,229,178 254,228,174 252,223,174 240,214,164 244,219,171 243,216,171 250,223,178 231,206,160 232,207,159 225,200,152 242,217,169 243,218,172 254,228,187 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 239,213,172 236,210,169 243,218,174 242,217,173 233,208,160 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 211,188,159 153,147,142 144,135,131 137,130,130 141,134,134 141,134,134 86,79,77 93,82,77 75,64,61 67,57,58 76,69,69 72,71,74 72,72,82 128,127,132 82,80,81 109,98,91 255,244,202 255,243,197 255,236,191 255,239,191 255,240,195 255,245,199 255,250,206 255,241,195 255,236,191 255,232,188 255,237,191 255,244,195 255,231,180 255,234,183 255,238,194 255,241,197 255,238,189 255,228,177 255,230,181 255,236,190 168,112,76 124,41,24 115,68,45 175,124,98 165,101,73 246,166,134 156,115,86 153,105,80 142,88,68 168,119,97 130,91,63 64,40,32 81,72,68 85,43,32 106,38,20 133,28,25 130,27,30 123,25,26 107,33,24 133,101,87 116,105,90 117,106,89 118,104,86 119,106,85 119,106,85 118,104,86 117,102,80 118,101,75 121,104,80 121,100,75 121,100,77 122,103,80 118,99,74 122,103,78 117,103,78 116,100,83 115,101,83 115,101,83 112,101,82 117,106,89 115,101,85 111,102,83 114,106,95 80,74,69 80,78,76 67,77,81 59,77,92 61,64,73 42,42,52 33,31,39 39,38,43 67,65,73 76,74,82 96,92,101 88,87,92 75,73,81 94,100,117 102,109,123 132,135,146 122,125,136 109,109,119 110,110,120 118,113,115 103,94,90
