247,222,178 244,217,172 243,216,169 237,210,163 236,210,169 226,203,163 240,214,173 253,225,185 247,222,178 252,227,183 237,211,170 251,225,184 243,221,176 219,192,156 217,190,154 233,207,166 231,205,164 251,225,184 253,228,184 254,229,185 255,240,198 255,235,194 160,151,147 141,136,135 135,128,131 136,129,132 137,129,135 127,119,125 137,126,133 132,124,130 128,122,129 133,127,132 192,175,149 255,242,207 255,248,215 255,242,209 255,233,199 255,234,195 255,234,190 255,237,199 255,245,202 255,241,198 255,231,186 255,238,193 255,235,187 255,242,194 255,236,188 254,227,182 255,238,193 255,241,198 206,189,163 146,138,127 143,132,125 132,124,113 125,116,110 128,120,109 122,114,103 117,108,100 104,97,95 132,123,108 135,120,100 147,128,103 152,129,98 147,127,97 146,125,98 148,129,102 149,128,101 143,124,97 140,119,92 148,125,96 149,128,101 145,124,97 143,119,93 149,126,97 148,128,98 147,126,99 147,123,97 141,121,91 143,124,99 229,217,205 139,142,151 114,119,125 94,88,93 90,84,91 76,76,88 113,106,104 136,118,97 138,121,97 147,123,97 138,119,96 140,125,105 140,126,110 125,111,97 125,111,93 123,108,97 116,107,101
223,198,154 251,226,180 246,219,174 248,218,176 240,215,171 233,207,168 252,226,185 255,230,187 232,207,163 240,215,171 245,219,178 237,211,170 222,199,159 247,221,180 237,211,170 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 246,225,184 153,142,139 134,129,128 134,127,130 136,129,132 133,125,131 135,127,133 149,139,140 187,178,172 255,250,240 255,252,236 255,251,214 255,247,208 255,247,206 255,240,204 255,240,201 255,235,194 255,242,201 255,237,200 255,237,199 255,236,197 255,235,192 255,231,186 255,234,190 255,233,187 255,232,188 255,232,190 255,230,185 255,246,199 190,173,147 147,137,127 144,131,126 132,124,113 134,125,119 125,114,107 118,110,97 115,107,96 107,95,97 130,120,110 128,115,94 146,127,102 148,128,98 147,127,97 142,121,96 143,126,102 144,125,102 148,122,99 148,124,98 149,124,96 143,122,95 141,120,93 145,121,95 149,126,95 148,124,98 145,122,93 144,121,92 141,121,91 134,119,99 169,165,159 109,114,122 104,110,113 109,107,108 92,87,89 85,80,82 81,79,80 127,113,95 136,121,99 138,119,94 136,118,97 135,120,100 137,124,103 126,112,96 122,109,88 125,110,99 114,103,98
255,236,194 248,226,179 247,220,177 213,190,148 230,206,169 247,224,182 239,214,170 251,225,184 249,224,180 244,218,179 230,204,163 223,197,156 228,202,161 245,219,178 230,204,163 249,224,178 251,225,186 252,226,187 242,216,175 229,203,162 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 131,126,128 255,253,237 255,248,211 255,247,206 255,253,211 255,250,206 255,252,210 255,244,201 255,240,197 255,238,199 255,243,203 255,238,198 255,244,206 255,246,207 255,244,203 255,239,199 255,233,193 255,237,192 255,240,194 255,230,181 255,235,185 255,232,190 255,239,196 255,240,195 200,183,157 145,135,125 138,134,124 145,136,130 132,127,113 129,119,109 122,114,103 116,108,97 106,99,99 119,108,101 128,114,96 141,122,99 148,125,96 146,126,96 142,121,94 144,127,103 136,121,99 136,119,93 143,126,98 144,127,101 140,121,94 138,121,95 142,121,96 150,127,98 150,127,98 143,122,97 145,122,93 142,118,92 147,137,127 136,130,135 105,113,120 112,115,122 110,111,116 92,92,100 77,77,87 169,169,179 79,70,64 138,119,96 138,119,94 131,114,90 131,116,96 129,114,94 122,108,92 118,104,88 120,106,92 111,100,95
240,219,176 255,230,183 255,230,183 235,210,164 234,212,165 233,208,164 243,218,174 253,227,186 250,225,181 247,221,180 246,221,177 244,219,175 236,210,169 229,203,164 231,205,166 245,219,178 250,225,177 243,218,170 250,225,179 247,222,176 250,225,179 232,207,163 153,144,138 140,133,133 136,129,132 133,126,129 139,134,136 255,253,228 255,252,213 255,253,219 255,245,209 255,242,203 255,250,206 255,243,203 255,238,197 255,241,202 255,244,203 255,242,199 255,227,187 255,240,201 255,235,192 255,239,195 255,231,186 255,235,188 255,228,181 255,235,190 255,234,189 255,227,187 255,238,194 255,234,192 184,163,138 154,135,121 176,153,138 207,178,158 209,171,154 206,158,142 172,139,130 116,100,85 101,94,92 107,96,93 121,107,91 132,115,91 146,126,96 145,125,95 148,125,96 143,122,97 137,123,96 138,124,99 143,122,97 137,118,93 137,120,96 135,121,103 138,119,92 141,117,91 139,118,91 141,120,93 140,116,90 139,118,91 145,135,134 72,62,66 81,68,65 61,50,45 50,45,47 111,109,110 92,94,94 83,81,79 82,77,76 133,119,103 136,118,97 131,113,92 131,116,94 126,112,87 116,102,84 121,107,89 116,102,88 115,104,99
233,211,166 254,229,181 246,219,172 246,221,173 243,218,172 246,221,177 251,226,182 236,210,171 233,208,164 243,218,174 255,235,189 239,214,168 242,216,175 238,212,171 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 255,232,184 250,224,183 155,146,140 139,132,132 140,133,136 136,129,132 136,129,132 255,248,217 255,246,207 255,247,206 255,240,199 255,248,205 255,248,204 255,240,198 255,238,195 255,237,197 255,245,204 255,242,199 255,251,208 255,246,202 255,238,196 255,239,196 255,230,190 255,229,189 255,237,194 255,239,194 255,229,189 255,239,197 255,229,195 161,67,49 165,45,36 167,43,37 160,33,26 160,33,28 159,37,30 163,33,32 162,34,32 159,38,36 153,88,78 103,92,85 123,108,88 123,108,86 145,126,99 145,122,91 148,123,93 140,120,90 143,122,95 138,117,90 139,120,93 131,117,92 136,120,103 133,120,99 138,117,90 133,112,85 129,108,81 135,114,87 137,118,91 135,117,96 76,69,69 53,43,42 140,138,136 120,117,121 117,112,111 77,75,76 94,96,93 92,86,81 79,77,73 123,111,99 129,114,94 128,110,91 129,114,92 125,111,93 118,104,86 115,101,85 112,98,82 109,98,91
238,216,171 240,215,171 232,207,159 235,215,167 236,208,170 245,218,173 255,231,184 244,219,175 250,225,181 221,196,152 217,192,146 230,205,161 242,216,175 235,210,166 243,218,174 242,217,171 229,204,158 251,226,180 253,228,180 228,203,155 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 136,129,132 141,131,135 255,247,213 255,244,206 255,238,198 255,242,201 255,241,201 255,252,214 255,244,212 255,236,192 255,249,208 255,242,199 255,241,198 255,242,203 255,251,208 255,240,195 255,237,197 255,232,188 253,228,184 255,235,186 255,236,192 255,235,187 255,236,195 158,55,42 149,28,26 157,28,24 155,32,30 158,31,26 161,33,31 162,33,29 161,34,29 160,32,30 155,32,28 134,30,24 108,46,35 121,106,84 121,108,87 142,121,96 142,122,92 147,124,93 140,119,92 140,117,88 136,115,88 130,111,86 128,114,87 129,115,97 130,116,91 132,113,88 136,112,88 133,116,90 131,110,87 132,115,91 99,93,84 65,60,62 122,115,118 107,100,100 121,111,112 68,58,57 109,110,113 106,101,103 95,89,84 78,78,73 112,102,92 126,112,96 122,106,91 122,106,91 119,105,87 118,104,88 115,101,87 109,95,81 114,101,96
239,214,168 247,222,174 246,218,178 211,186,140 232,204,164 247,222,178 233,208,164 253,228,180 249,224,178 242,217,171 253,229,178 246,221,175 246,221,177 215,189,148 222,196,155 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,233,193 239,213,172 150,141,135 136,129,127 140,133,133 130,123,123 146,132,132 255,249,212 255,238,202 255,235,189 255,243,195 255,245,198 255,249,212 255,246,202 255,239,199 255,250,204 255,246,203 255,237,193 255,233,191 255,245,203 255,239,190 255,238,195 255,239,196 255,230,187 255,233,187 255,227,178 255,234,185 255,232,188 136,36,22 147,29,26 152,29,25 151,30,28 157,29,27 152,31,29 152,31,27 153,30,28 153,30,28 149,31,26 144,31,26 128,28,23 154,123,104 114,104,82 137,118,93 142,118,94 143,119,97 139,118,93 137,118,93 140,116,92 133,112,87 131,112,89 131,112,89 131,114,90 131,114,90 126,109,83 129,110,83 125,106,81 129,112,88 122,108,92 40,38,46 64,63,66 128,119,113 121,110,107 104,95,91 100,93,96 90,85,82 94,89,86 84,79,76 111,103,92 116,102,88 119,105,91 119,105,91 120,106,90 119,105,91 114,100,86 111,97,83 112,100,90
252,227,181 243,221,174 255,228,185 233,207,166 250,225,181 255,231,185 236,210,169 230,205,161 218,193,147 229,204,158 228,202,161 244,218,177 242,217,171 246,221,175 251,226,180 239,214,168 250,225,181 237,212,168 237,212,166 255,231,190 255,240,197 237,214,172 146,140,135 140,133,131 134,127,127 134,127,127 137,127,126 89,83,78 153,147,152 131,121,97 255,239,194 255,251,208 255,252,211 255,247,207 255,237,193 255,239,200 255,238,195 255,241,196 255,241,192 255,244,200 255,239,192 255,233,189 255,236,192 255,236,192 255,223,178 250,219,170 255,226,178 255,234,184 133,32,21 146,30,26 147,29,24 150,29,27 150,32,27 151,33,28 151,34,26 149,28,24 150,29,27 146,30,24 144,31,26 138,28,27 99,45,27 116,101,81 126,112,87 139,118,93 141,117,93 131,110,85 132,111,86 133,112,87 123,106,80 125,107,88 122,108,90 126,109,85 123,110,89 125,112,91 123,106,80 127,108,83 122,103,76 121,106,86 65,66,71 37,38,43 101,94,94 59,46,39 101,91,90 104,97,100 51,46,45 76,74,72 66,66,66 92,83,79 113,98,87 114,100,86 120,106,92 116,102,88 113,99,85 111,97,83 109,95,81 113,101,91
242,217,173 222,199,157 217,194,152 250,223,176 255,232,181 244,222,175 255,233,186 242,218,167 253,228,182 242,217,171 230,205,161 216,190,151 205,179,138 240,215,169 242,216,175 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,235,188 216,192,155 150,139,136 139,132,130 141,134,134 132,125,125 176,177,182 138,144,161 100,110,126 78,85,99 84,84,92 227,216,201 255,251,220 255,241,205 251,217,172 255,250,206 255,245,199 255,245,196 255,238,192 255,238,193 255,235,184 255,233,187 255,233,189 255,236,192 255,223,173 255,226,175 255,226,178 255,233,186 132,31,22 141,27,27 138,34,28 138,67,46 103,45,21 100,53,32 92,35,16 134,72,45 139,35,25 144,33,27 143,30,25 140,27,24 123,30,25 126,83,64 114,100,82 129,114,92 129,112,88 126,108,87 128,111,87 129,110,85 123,105,86 123,108,86 122,107,87 120,106,81 121,108,87 122,109,88 123,104,79 125,108,82 117,103,76 121,108,85 94,88,81 61,60,65 97,91,96 93,87,82 96,91,90 93,88,90 89,84,83 64,59,58 30,33,40 58,56,57 118,106,96 116,101,90 114,97,87 112,98,84 109,93,80 108,93,82 106,92,78 113,98,89
248,218,174 250,225,177 245,220,176 245,219,169 245,220,172 229,207,162 231,208,166 247,222,176 255,232,186 247,222,176 255,233,185 255,232,186 242,217,171 254,229,183 229,203,162 225,200,156 224,198,159 252,227,183 252,227,183 250,225,181 247,219,179 220,196,163 150,138,138 141,134,134 136,129,129 139,132,132 100,105,111 105,112,124 93,101,108 76,77,82 68,71,82 90,89,94 255,249,214 255,248,208 255,236,197 255,238,192 255,245,201 255,236,186 255,239,196 255,238,194 255,240,191 255,234,190 255,232,188 255,239,195 255,234,184 255,233,182 255,228,179 255,222,174 134,47,33 137,30,25 171,122,100 255,255,226 255,240,202 255,211,177 255,229,197 86,50,32 102,54,29 122,47,27 143,32,28 137,28,24 130,29,29 105,39,25 109,93,76 121,105,88 127,112,90 126,109,83 126,109,85 128,111,87 124,109,89 121,107,82 119,102,78 119,102,76 120,106,81 121,107,82 123,106,80 121,104,80 120,105,83 119,105,87 111,103,90 40,35,37 41,35,40 92,87,84 94,87,85 83,81,82 59,60,63 76,76,84 70,70,78 86,80,71 111,99,89 109,97,87 108,93,82 109,95,81 109,95,81 107,95,83 106,92,78 109,94,85
241,219,170 251,227,176 251,227,176 246,221,173 252,226,185 246,221,175 255,235,187 249,224,176 247,222,176 226,200,159 228,202,161 244,218,177 254,229,185 245,219,178 246,220,179 244,219,175 255,231,187 251,226,178 250,225,181 231,206,162 233,208,164 206,183,154 148,139,135 142,135,133 141,134,134 136,129,132 122,121,124 113,113,121 103,104,109 80,78,76 77,77,89 91,90,95 112,98,84 255,248,206 255,240,194 255,242,197 255,242,197 255,243,198 255,238,194 255,239,194 255,232,187 255,239,195 255,230,181 255,232,183 255,241,195 255,240,191 255,235,186 255,237,190 141,78,47 122,35,21 97,64,39 166,111,80 179,123,87 176,114,87 162,106,82 128,93,68 55,43,31 111,87,79 121,55,39 137,29,27 135,26,29 116,25,22 123,96,80 112,103,88 119,105,87 123,108,86 121,108,87 119,106,85 124,107,83 125,106,81 123,104,79 119,102,76 120,101,76 119,100,75 117,102,82 115,102,81 115,101,83 115,99,84 115,101,85 109,101,88 58,53,52 58,58,58 61,76,92 81,91,107 78,78,86 63,63,73 57,50,60 97,92,91 109,99,89 91,91,91 94,108,131 114,124,142 156,154,162 159,153,158 111,105,100 102,92,82
250,225,179 249,224,176 232,207,161 220,193,150 245,219,178 255,234,186 253,227,186 255,232,186 253,228,180 253,228,184 242,216,177 240,214,175 231,205,164 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,236,185 255,237,186 244,219,173 191,165,140 153,143,142 135,128,128 139,132,132 55,48,46 64,48,42 103,98,97 110,111,116 84,83,98 77,74,78 87,84,88 101,92,86 255,244,203 255,243,197 255,239,190 255,236,191 255,245,198 255,248,202 255,233,185 255,239,190 255,233,181 255,244,195 255,238,192 255,241,195 255,236,191 255,235,192 255,238,190 255,210,173 184,112,98 226,155,131 132,87,54 116,75,55 135,89,73 130,84,66 159,117,93 102,76,66 27,22,24 91,50,30 118,33,28 129,26,31 118,24,22 103,68,55 112,101,86 116,102,86 116,102,84 118,105,84 116,101,81 118,99,74 118,101,77 124,105,80 119,100,75 117,100,74 113,99,74 114,98,81 115,101,85 111,100,83 158,149,132 111,102,83 117,108,93 185,176,170 161,156,153 74,75,78 72,75,82 78,78,86 61,60,65 88,86,94 89,88,103 100,103,125 30,34,38 82,85,92 113,117,121 108,111,120 99,102,111 89,92,99 76,76,86
255,240,189 255,232,188 255,233,183 253,226,183 255,237,196 244,219,171 230,204,163 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,224,183 246,220,181 255,235,189 239,213,172 238,213,165 244,220,169 253,228,182 254,229,183 255,236,190 183,159,135 146,137,133 140,133,133 69,62,65 136,129,129 91,84,82 104,97,95 104,103,106 81,78,84 83,78,75 75,70,69 81,79,75 255,243,211 255,243,199 255,244,200 255,244,200 255,246,199 255,247,201 255,238,194 255,241,192 255,233,182 255,239,190 255,238,192 255,241,195 255,237,187 255,227,177 255,235,186 255,232,184 251,194,163 203,137,105 251,172,151 128,65,41 255,194,153 255,189,150 165,105,82 96,66,51 25,22,26 43,37,32 95,58,43 125,27,28 118,21,20 105,77,64 106,95,80 115,101,83 116,100,83 114,98,81 116,102,77 113,99,74 113,98,76 114,98,81 115,101,76 112,99,78 110,99,80 114,103,88 126,115,108 238,231,229 65,59,54 61,51,41 223,211,199 249,238,231 255,247,242 239,228,225 173,163,162 109,107,108 166,166,176 138,137,152 93,96,107 79,79,87 50,51,56 36,38,38 113,116,123 110,118,125 103,111,120 96,104,113 85,90,98
252,227,183 249,227,182 255,246,199 255,243,195 255,241,187 255,244,191 255,248,197 255,235,189 255,236,185 244,219,173 243,218,172 255,231,190 255,231,190 247,222,178 240,215,171 255,228,181 255,238,188 255,236,182 255,232,188 244,219,175 255,237,196 163,141,121 146,137,133 135,128,126 75,67,75 99,94,96 114,103,100 101,91,92 94,87,90 63,61,62 89,84,83 48,46,47 96,91,90 255,234,202 255,243,199 255,248,202 255,245,201 255,241,197 255,240,196 255,239,193 255,234,183 255,237,187 255,223,173 255,229,179 255,230,184 255,241,192 255,237,182 255,238,190 199,182,154 255,208,156 178,115,82 142,88,68 106,63,46 255,176,147 170,111,83 126,80,54 98,71,53 29,22,34 22,23,26 78,54,46 103,21,19 114,25,21 108,92,79 105,91,77 113,99,81 113,98,76 115,103,77 112,99,78 115,100,80 113,98,78 115,100,80 115,101,83 113,99,81 104,93,78 232,221,214 255,255,250 180,178,176 51,45,40 250,241,233 239,228,221 237,228,222 207,198,194 221,215,210 203,198,195 150,153,162 130,134,147 92,90,91 91,89,90 72,71,76 43,42,45 42,40,38 42,39,43 101,109,116 96,106,112 97,107,115 92,97,105
