119,94,75 106,81,62 106,82,60 113,87,66 120,90,73 121,95,74 134,108,87 143,117,92 55,52,69 57,58,77 64,65,88 79,84,110 88,92,121 90,98,128 94,102,132 100,108,140 103,107,138 107,97,98 121,92,59 120,90,62 130,100,58 132,101,62 95,106,135 88,100,135 115,97,65 73,68,56 64,58,51 63,57,52 63,57,48 84,78,69 80,54,33 107,70,44 113,76,50 137,103,81 163,121,97 121,76,53 100,56,44 169,100,60 225,148,95 169,115,81 189,128,83 207,151,102 96,81,72 102,95,79 82,76,51 83,71,34 73,63,41 61,57,40 55,52,39 54,50,40 62,59,46 54,50,40 43,41,49 37,37,45 32,37,33 31,34,26 35,38,30 32,40,28 35,38,28 42,48,35 63,58,46 59,49,37 62,48,32 68,62,55 77,82,90 76,84,91 112,118,121 82,82,82 52,44,33 72,58,42 83,65,46 103,82,59 130,84,56 136,90,64 50,46,40 42,47,55 48,55,69 63,71,87 66,74,90 68,78,94 64,74,92 68,76,92 40,45,51 50,53,60 83,86,95 103,106,115 55,56,48 62,58,50 75,57,38 94,71,40 35,29,22 30,28,24 50,53,43 55,54,43 65,51,33 76,55,32
105,80,61 110,85,66 104,80,58 110,84,61 117,91,70 118,92,71 127,97,80 63,47,43 79,64,53 47,43,54 55,56,75 73,76,98 86,90,119 94,100,130 98,106,136 99,106,141 100,91,85 119,90,55 119,90,57 125,94,57 136,103,64 137,104,67 100,107,142 92,104,139 119,101,69 62,59,46 60,59,52 54,50,44 59,58,49 76,70,65 95,57,36 106,69,43 68,36,20 139,109,92 126,85,58 204,141,106 180,117,84 139,82,51 255,190,137 166,122,96 223,184,156 202,145,103 107,92,83 105,99,90 51,47,37 58,54,37 57,50,32 48,44,23 45,40,26 42,37,25 37,34,19 41,38,25 36,36,36 36,38,38 29,34,28 26,32,23 29,35,26 28,36,24 32,35,25 36,39,27 60,57,44 60,50,38 62,48,30 76,70,63 78,83,91 85,88,95 72,62,61 67,56,49 92,79,58 93,76,52 95,76,51 93,72,47 132,93,65 138,99,71 87,72,52 64,59,56 57,61,74 64,72,88 67,75,91 70,80,96 64,74,90 67,74,86 39,34,33 33,31,29 31,29,27 31,30,23 50,41,33 110,87,58 128,91,47 119,85,40 54,49,46 31,29,25 40,41,33 50,51,39 66,55,38 110,80,54
102,77,58 100,75,56 105,81,59 125,99,78 110,83,67 129,100,78 112,91,87 39,39,51 43,45,42 92,74,55 47,40,52 64,62,86 84,89,115 92,98,128 98,100,125 89,82,82 99,79,49 109,84,54 116,89,53 127,98,63 128,97,60 136,105,68 114,113,148 114,120,139 139,118,103 57,58,50 54,53,46 52,51,44 63,57,52 64,50,36 103,61,37 125,79,51 210,131,83 240,149,89 245,153,89 247,154,95 131,82,46 94,59,34 148,95,52 238,146,82 255,179,105 255,192,125 105,88,80 111,99,89 125,161,144 90,69,42 82,63,28 189,144,109 222,172,128 65,44,17 38,39,31 38,39,31 37,40,30 39,40,32 38,41,31 45,46,34 41,44,32 29,37,25 34,37,27 37,40,30 36,39,31 56,52,44 46,45,34 31,34,24 52,52,60 69,64,61 59,51,40 64,54,42 80,69,54 92,77,55 98,79,52 104,83,56 108,85,54 107,82,54 103,83,53 94,75,52 73,64,58 64,71,85 68,76,92 66,76,94 66,74,90 74,60,73 175,109,124 211,140,155 227,149,166 236,155,173 246,158,174 240,159,168 211,144,133 135,91,51 54,59,67 25,31,32 36,41,37 51,50,41 99,74,55 109,78,57
108,81,65 110,83,67 115,89,68 123,92,73 126,92,74 221,233,215 33,42,53 34,41,53 41,42,47 84,73,56 97,73,51 70,49,36 71,74,96 81,83,99 94,81,74 88,70,40 100,76,50 112,82,54 119,91,53 132,99,60 131,97,56 134,102,58 132,101,62 136,104,62 92,73,57 57,53,47 46,42,36 60,56,50 59,53,46 67,47,27 104,64,41 114,70,44 167,98,58 188,110,64 221,139,85 235,150,93 109,64,31 125,85,60 255,196,149 255,208,137 255,188,122 255,191,123 100,85,63 101,86,75 166,169,147 170,134,112 129,93,62 184,144,110 128,98,54 241,179,137 91,62,29 47,43,35 46,47,39 50,51,41 54,50,40 64,57,41 62,53,36 54,51,36 30,33,23 26,31,25 27,29,24 29,30,20 27,33,24 29,32,24 28,26,22 64,58,51 62,53,38 68,58,46 78,67,50 87,72,50 91,77,52 100,81,56 107,87,57 104,84,54 102,84,54 103,82,55 85,74,57 70,64,59 62,68,85 66,72,89 65,72,86 85,64,79 94,63,74 96,62,71 95,59,72 135,82,95 190,112,129 225,135,154 241,153,169 140,96,58 60,68,77 40,48,53 38,47,49 64,59,47 98,73,54 102,75,57
118,96,76 122,97,78 118,97,84 115,98,88 158,160,157 177,214,211 209,237,242 33,53,58 38,38,48 64,55,40 94,71,40 96,75,48 106,82,49 99,76,45 96,75,48 97,73,47 110,86,53 119,90,55 125,91,57 133,98,60 143,108,70 142,107,69 142,107,69 139,106,67 78,62,49 63,56,54 55,50,47 63,59,51 62,40,22 92,58,36 109,68,41 106,62,36 127,77,46 156,98,61 201,135,87 190,131,85 160,107,82 134,78,54 169,98,54 251,160,100 255,172,112 255,168,106 218,145,102 99,99,83 116,80,58 128,97,78 135,98,72 122,86,53 195,150,106 160,116,78 202,143,95 226,160,112 62,52,30 62,60,42 74,64,40 75,63,33 76,63,42 73,59,41 61,53,40 30,33,25 28,30,25 24,25,15 19,24,18 24,27,19 30,29,20 64,58,49 64,56,43 74,62,50 74,65,48 80,69,52 84,73,56 91,75,58 104,85,58 102,81,54 108,90,58 102,81,54 87,76,59 77,63,45 86,64,56 83,61,53 86,66,59 93,63,66 95,61,73 95,61,73 98,59,73 135,82,95 189,112,129 229,134,155 241,151,172 128,95,68 56,68,72 40,49,49 63,58,60 138,109,87 105,74,55 131,94,70
121,95,81 110,98,86 67,82,85 79,93,89 93,115,117 122,145,154 188,219,225 208,234,240 40,44,57 65,55,54 92,71,44 100,77,48 107,82,52 99,76,47 97,77,47 98,77,50 111,83,56 116,89,55 125,91,57 142,99,64 208,165,107 232,186,127 148,111,69 136,105,66 84,68,55 60,55,52 62,57,54 62,51,44 74,43,20 105,65,42 109,67,43 108,64,38 124,71,44 162,106,70 209,146,97 168,111,71 128,76,55 135,84,58 217,146,125 211,131,97 255,175,107 255,169,99 245,157,103 100,97,82 98,73,56 118,87,66 128,88,63 149,117,73 139,90,54 196,146,113 136,92,64 135,91,63 211,164,132 83,65,44 82,65,39 81,64,38 81,67,38 83,69,42 69,58,39 39,38,29 32,35,27 32,33,25 26,32,23 27,30,22 29,30,22 62,58,48 61,53,42 74,62,50 76,67,52 68,57,42 80,66,52 86,73,50 93,76,52 94,75,50 112,91,64 81,64,40 66,57,40 71,58,37 84,63,38 105,81,57 101,77,55 94,66,66 98,62,75 98,59,73 97,58,72 130,79,92 188,111,128 222,134,150 245,148,165 104,82,76 53,58,54 68,52,46 87,72,52 124,100,74 130,95,70 187,146,101
76,84,91 57,67,71 72,84,88 63,75,79 85,102,108 97,116,124 141,167,173 193,219,225 54,64,72 50,44,49 90,71,48 99,78,51 106,82,56 99,76,47 99,75,49 97,73,47 109,85,52 113,84,51 156,118,70 204,156,98 226,172,97 242,188,113 148,110,64 136,102,61 104,83,58 62,57,54 64,58,53 54,42,30 76,45,26 107,65,41 113,67,41 113,67,39 117,69,40 145,95,62 205,141,97 189,132,90 156,107,69 139,89,47 154,91,40 212,135,82 255,182,110 255,184,107 255,162,99 97,85,75 105,82,67 112,94,73 108,80,53 212,170,128 125,89,58 124,87,61 132,97,70 169,130,100 240,183,141 102,57,13 78,64,37 80,66,39 80,66,37 81,67,40 68,59,42 43,39,29 34,35,25 34,35,23 34,37,29 39,39,25 64,59,31 124,117,86 158,149,118 165,153,123 151,141,92 84,74,34 73,61,49 78,67,52 87,74,53 84,71,50 78,64,46 68,57,42 73,57,42 75,56,40 84,59,40 108,77,54 93,75,54 90,60,75 96,62,74 95,61,73 98,59,73 124,76,90 184,107,124 223,134,153 244,152,169 82,59,46 51,50,43 81,69,57 94,82,56 118,98,66 151,125,86 91,75,62
97,99,113 46,51,57 67,75,80 61,71,77 79,91,97 88,105,109 105,127,129 154,176,180 54,66,70 39,37,45 89,72,48 102,78,52 107,83,57 100,76,50 97,73,49 95,71,47 108,83,53 126,94,62 177,135,81 205,159,93 222,166,92 233,177,103 216,170,113 170,127,78 130,103,71 70,60,59 63,54,46 73,57,44 95,59,37 109,68,41 111,66,43 115,69,41 123,77,47 123,78,45 160,100,61 176,119,77 188,134,86 214,161,104 255,214,145 255,222,146 255,190,118 255,173,98 255,159,101 78,73,59 112,149,129 92,85,67 102,83,56 174,128,87 117,82,57 117,82,57 115,80,55 124,87,61 145,95,62 217,158,101 80,61,34 79,65,38 81,67,40 79,65,38 67,58,43 39,35,25 45,46,34 82,82,66 61,54,36 47,40,24 55,54,29 73,68,40 89,80,51 105,94,61 145,129,71 134,118,64 69,59,47 63,55,42 57,47,35 67,57,47 78,67,50 81,65,48 80,62,41 84,64,44 90,68,48 96,70,47 221,184,131 89,58,64 96,62,74 96,62,74 98,59,73 124,76,88 181,104,119 224,135,151 241,151,172 43,21,24 36,32,26 96,82,66 116,98,68 135,113,79 157,135,97 114,105,101
56,52,65 29,28,31 33,33,30 60,66,69 80,90,94 86,99,100 93,106,107 101,113,117 77,82,88 42,45,52 88,70,49 96,75,50 97,76,49 91,72,45 92,71,46 100,74,51 102,74,45 129,97,65 190,146,93 209,158,93 227,171,97 229,173,99 230,177,109 212,159,93 178,137,88 82,64,43 56,55,48 34,33,24 61,40,25 88,52,32 112,68,42 119,75,47 126,80,50 129,83,53 131,84,52 136,89,57 136,88,59 145,95,64 185,127,76 226,158,97 251,168,101 229,148,87 172,113,83 75,64,61 91,127,115 100,89,70 223,184,156 229,164,123 84,58,37 106,82,60 125,87,66 124,86,65 125,85,62 149,106,73 154,116,81 80,68,40 80,66,41 78,63,41 48,43,31 39,38,29 61,64,44 50,52,35 43,45,30 41,42,30 47,44,31 66,59,41 84,75,46 101,89,59 137,125,68 159,146,85 66,56,44 68,60,47 68,58,46 74,65,50 74,64,52 61,57,47 35,40,46 35,41,44 62,49,42 78,62,45 73,59,43 75,61,47 95,65,66 97,62,67 103,63,69 120,73,82 175,108,112 216,135,140 231,145,140 46,26,17 83,73,61 91,77,59 115,92,63 137,110,74 161,140,117 152,122,105
49,43,50 27,25,23 23,25,25 63,64,69 60,66,69 67,73,76 65,69,73 65,65,73 67,67,75 67,67,75 84,68,53 92,71,46 92,71,44 93,72,45 92,71,46 95,71,45 102,77,49 123,91,57 192,148,95 219,167,105 237,181,107 241,179,105 234,177,108 211,159,88 233,182,113 137,105,61 56,54,50 39,37,33 30,29,20 88,65,50 112,70,48 123,77,51 129,84,51 132,86,56 131,87,59 137,91,61 138,92,62 139,94,61 143,96,62 142,93,53 172,114,63 186,123,70 67,49,28 57,64,59 61,92,82 78,64,50 121,84,58 156,90,58 194,168,147 83,59,35 132,91,71 131,90,70 127,87,64 132,91,62 244,179,138 86,73,41 79,65,40 70,59,42 38,39,29 33,39,30 70,70,54 49,49,33 45,45,31 44,44,30 51,46,32 77,67,45 99,82,56 121,99,63 154,128,76 198,179,126 60,50,38 62,52,42 62,53,38 76,62,46 48,43,45 32,40,47 30,40,46 35,47,53 41,44,51 53,49,41 61,49,39 65,50,39 73,56,32 103,77,52 114,81,54 166,120,92 217,155,117 236,173,124 255,223,168 91,71,53 81,72,57 91,77,59 114,91,62 173,140,103 183,139,111 255,238,191
51,46,45 27,25,21 29,30,33 57,58,61 57,58,63 59,58,63 61,60,65 61,60,65 64,63,68 64,62,70 84,68,55 93,72,45 92,71,44 90,69,44 90,69,42 98,74,48 103,75,46 124,90,58 179,135,84 207,155,93 227,171,97 249,190,115 233,179,104 214,162,91 229,172,101 187,134,70 113,92,67 51,40,37 37,35,31 35,31,25 106,70,52 122,76,48 129,86,53 134,90,60 136,92,62 140,95,62 138,95,60 140,97,62 142,98,58 140,94,57 142,97,62 138,100,63 72,66,57 55,60,54 52,62,54 73,57,44 109,79,62 144,100,72 132,94,77 113,78,53 135,90,69 135,90,69 131,86,63 134,89,66 219,154,113 133,95,60 74,64,42 49,44,30 30,36,27 32,38,29 72,71,60 55,50,38 61,57,47 78,72,63 121,102,88 188,147,120 255,197,156 255,204,159 255,248,195 216,183,144 69,57,47 66,54,42 86,73,50 102,83,56 49,44,43 33,41,48 26,38,46 40,54,64 36,43,55 35,40,46 49,42,42 65,49,43 77,56,31 100,71,47 102,71,50 118,82,60 116,72,46 218,158,117 169,127,89 86,70,53 81,72,57 95,80,60 127,99,70 136,95,66 123,79,53 183,128,97
49,44,43 26,24,20 40,40,40 52,52,52 53,52,55 57,57,57 58,57,60 55,54,57 56,57,62 58,57,62 79,63,50 97,73,51 93,72,47 93,72,47 89,68,41 97,73,47 105,77,48 128,96,64 178,136,84 199,149,89 230,173,102 249,190,115 246,190,116 225,170,98 232,175,104 228,172,98 137,116,73 73,56,46 45,43,39 35,30,32 58,39,27 114,73,46 133,87,57 135,92,59 136,93,60 140,97,62 138,98,62 139,100,61 143,99,61 141,95,58 131,97,63 106,72,40 109,82,50 101,73,46 64,67,47 72,56,43 105,76,56 146,100,72 127,96,88 122,98,65 131,91,68 132,92,69 129,85,59 136,90,62 178,123,78 233,162,118 71,58,37 37,36,25 30,36,27 29,35,26 52,51,44 76,70,63 78,72,67 89,78,73 105,86,72 122,87,72 135,94,67 180,130,97 166,121,86 181,145,114 67,57,47 72,62,50 90,75,53 104,85,58 46,43,47 31,39,48 35,50,57 47,58,69 34,42,51 34,41,53 43,41,49 81,68,63 79,59,39 100,71,49 110,68,46 238,170,134 236,159,122 255,200,166 255,204,160 89,70,54 84,73,58 92,78,62 123,93,65 233,161,122 255,171,127 159,94,71
41,38,42 26,24,22 54,54,54 55,53,54 54,52,53 61,59,60 57,57,57 57,56,59 56,57,62 59,58,63 78,64,48 98,74,50 93,72,47 91,70,45 86,65,38 99,74,46 105,80,50 129,97,63 172,130,78 196,148,90 220,164,97 244,185,112 241,182,109 234,174,104 226,171,99 230,170,100 173,129,76 68,56,58 55,50,49 48,43,42 47,38,32 109,69,46 118,77,46 120,79,50 131,87,57 137,92,57 138,95,62 138,94,64 138,90,61 139,89,58 97,65,35 107,72,36 212,167,121 139,109,65 147,123,68 101,73,46 98,67,48 131,86,65 111,96,87 75,63,53 129,91,72 129,92,68 127,85,63 133,89,63 144,101,68 236,176,126 110,80,52 33,39,26 31,39,29 30,36,27 48,46,42 75,65,64 82,69,64 102,79,68 135,97,76 154,107,84 211,156,127 161,104,73 255,233,195 255,249,207 68,58,46 74,63,48 92,74,53 107,87,57 41,43,40 30,38,45 45,59,69 47,56,67 32,37,47 34,42,51 34,42,51 54,58,62 73,68,56 97,73,51 100,64,44 124,78,60 134,92,68 208,152,116 143,97,67 84,68,53 81,70,55 90,75,55 107,77,60 148,107,80 204,153,114 138,95,76
39,37,38 27,27,22 54,54,54 55,53,54 54,51,55 55,52,56 58,57,60 55,56,59 59,60,63 56,57,62 80,64,49 102,78,52 95,74,49 92,71,46 89,68,43 103,78,50 106,82,49 128,96,62 170,127,78 191,146,84 214,163,96 234,179,107 238,179,104 226,170,96 224,169,97 230,170,102 197,151,94 69,63,70 60,58,56 54,49,48 61,48,41 109,69,46 109,68,41 113,72,45 120,79,52 124,83,54 124,83,52 129,83,53 162,116,79 174,123,84 117,86,63 183,143,107 250,208,154 255,230,179 255,245,180 111,66,31 104,70,48 102,76,62 60,55,54 54,52,53 75,52,37 124,87,61 130,95,70 133,94,66 145,100,67 216,159,117 231,165,135 173,129,119 33,41,31 31,34,26 71,67,61 70,64,59 93,71,65 112,80,66 110,73,49 200,138,109 252,178,144 162,110,80 230,173,129 255,193,133 60,50,40 73,59,41 94,77,53 111,91,61 61,57,51 31,41,47 46,60,72 47,55,64 36,41,51 34,42,51 36,46,54 47,56,58 95,86,80 101,74,56 98,64,44 130,90,67 130,84,66 239,166,138 99,69,43 78,67,50 77,66,49 119,100,77 98,68,53 116,81,66 113,81,65 122,94,85
