61,59,60 58,56,57 180,167,164 49,42,42 68,53,42 106,84,64 115,91,69 136,109,91 75,70,72 59,62,82 62,65,87 60,63,85 67,70,92 67,72,96 73,80,105 79,90,119 84,95,124 90,98,128 90,96,128 88,94,124 88,94,124 93,99,129 101,105,136 104,108,139 103,109,137 101,107,137 117,106,103 120,96,63 115,92,63 103,110,135 88,85,114 91,85,117 223,164,91 235,176,103 222,165,96 239,179,111 83,60,47 69,65,57 68,62,53 79,68,61 86,69,59 97,80,70 148,98,67 215,138,85 243,162,101 247,164,99 255,176,109 255,184,111 255,190,115 255,192,116 255,201,119 255,210,127 255,202,119 184,143,114 70,64,55 89,86,73 150,106,80 132,96,67 80,81,60 79,80,57 75,76,55 73,74,55 63,63,49 51,52,42 45,46,36 45,44,35 49,48,39 62,62,48 73,66,46 90,82,60 40,41,29 32,35,27 31,34,26 31,34,26 36,39,31 44,47,35 48,51,39 48,52,37 52,54,37 51,55,38 60,60,44 56,48,35 55,46,31 53,44,29 53,44,40 82,85,92 78,88,94 94,106,114 99,109,117 107,118,129 123,137,149 126,141,148 136,145,156 122,112,111 76,60,54 64,49,38 59,43,30 61,42,28 68,49,35 61,50,43 91,95,110 92,95,113 64,68,81 48,51,62 54,57,66 52,57,67 42,46,59 40,45,55 74,82,98 83,86,104 78,87,100 78,72,67 102,79,64 127,104,89 127,119,125 85,64,37 90,62,33 79,60,37 59,45,27 107,80,44 80,56,32 81,56,37 100,76,54 98,77,54 93,68,49 95,76,62 88,71,61 77,60,50
49,47,43 86,77,71 196,176,156 60,47,42 104,83,83 130,106,82 117,91,70 130,101,81 115,92,79 64,57,67 64,62,84 60,61,84 62,64,89 66,69,91 68,75,98 76,84,114 82,93,124 88,96,128 92,98,130 89,95,125 93,99,129 96,100,131 103,109,141 105,109,140 99,99,125 107,100,114 133,104,69 126,98,60 127,101,62 99,106,141 84,92,122 94,98,129 132,97,59 134,108,67 111,71,37 84,69,49 63,59,49 65,56,52 71,62,56 80,75,63 117,98,82 84,57,41 169,115,81 215,144,91 220,145,96 216,142,90 211,140,87 206,140,85 219,151,90 251,171,101 255,174,98 246,164,92 255,176,104 255,201,133 85,69,54 97,89,78 116,105,86 107,98,83 81,79,61 77,78,55 76,77,56 75,76,57 65,65,51 53,54,44 47,48,38 49,48,39 56,55,46 62,62,48 75,68,50 88,72,57 79,76,61 30,33,25 31,34,26 29,32,24 37,40,32 41,44,34 46,49,37 46,49,37 49,53,38 51,55,38 62,57,43 59,49,37 57,47,35 55,46,31 64,55,49 78,81,88 83,93,99 84,96,104 93,97,110 110,117,129 128,139,152 129,140,151 136,139,146 97,84,79 78,62,49 82,59,44 100,71,51 113,79,61 127,92,79 82,79,85 76,83,95 52,58,75 38,45,59 50,57,69 55,62,74 58,65,79 54,63,76 49,58,71 49,59,75 72,78,95 78,84,101 71,70,85 94,90,99 122,125,136 116,124,142 71,62,47 66,51,31 59,50,35 62,58,48 80,61,45 93,66,48 108,82,61 107,80,62 83,61,43 104,80,54 90,74,61 85,70,59 75,61,47
58,43,32 115,96,84 186,152,132 76,53,42 109,87,92 130,106,84 122,95,77 130,101,81 145,121,99 99,79,70 57,54,71 58,57,74 57,58,79 62,63,86 67,74,97 79,87,117 85,93,123 87,95,125 92,98,128 94,100,130 99,105,135 102,108,138 101,107,137 101,100,131 117,106,103 117,98,82 123,95,57 135,102,63 132,102,58 107,115,147 89,102,132 101,107,139 130,96,55 122,96,55 91,67,30 65,59,50 59,58,51 59,53,48 67,58,52 87,77,67 85,60,41 86,61,44 146,100,70 163,106,64 179,122,82 162,108,72 146,99,65 143,98,63 163,114,74 198,139,82 255,196,126 218,154,94 225,149,93 239,162,104 210,166,128 103,91,79 102,91,74 111,101,89 81,79,59 77,79,53 76,77,56 73,74,53 65,62,49 55,54,45 54,53,44 54,53,44 58,57,48 62,62,48 68,67,56 55,56,48 52,54,49 36,38,33 28,33,27 29,34,28 36,39,31 38,41,31 41,44,34 43,46,34 45,49,34 51,53,36 64,56,43 61,49,37 60,49,34 61,50,35 66,57,51 79,82,89 75,85,91 74,82,91 95,105,111 110,120,126 125,133,140 98,102,106 53,48,47 68,52,46 77,56,41 84,55,35 111,74,50 118,78,55 123,87,69 79,76,80 43,47,60 40,47,59 50,57,71 59,67,83 61,69,85 64,73,86 63,71,87 56,66,82 54,64,80 57,65,81 61,67,86 59,66,80 85,90,100 107,114,126 121,127,144 55,52,56 56,55,48 59,58,51 66,65,56 101,81,63 105,83,63 61,42,26 102,79,66 88,69,55 63,55,42 86,70,64 85,70,59 75,61,47
143,118,99 104,79,60 177,150,132 115,89,68 113,87,66 116,89,71 119,95,73 117,91,70 128,104,82 145,124,101 95,74,63 59,56,73 56,57,78 60,61,84 68,73,97 80,86,114 87,91,120 90,96,124 92,100,128 95,103,131 104,110,142 107,111,144 99,98,129 108,95,103 120,93,59 122,95,59 120,94,53 131,99,57 128,100,62 113,114,137 90,102,137 92,102,136 118,99,62 117,89,62 68,59,53 64,58,51 66,60,55 58,54,46 70,64,57 90,80,70 79,54,35 92,66,45 112,71,44 132,91,62 148,107,78 169,121,94 156,112,84 93,57,39 103,59,49 119,65,45 255,170,104 188,118,60 175,110,69 190,124,76 217,150,98 123,93,67 92,80,70 114,102,92 80,76,55 80,77,51 77,70,52 73,69,50 66,61,47 58,54,44 56,52,42 55,51,43 57,53,45 62,59,46 55,56,44 46,47,50 42,42,50 38,40,40 32,37,33 30,35,29 34,37,29 36,39,31 34,40,29 37,40,30 37,43,32 48,50,35 63,58,46 58,48,36 62,50,38 62,48,32 65,59,50 79,82,89 75,85,91 76,84,91 107,117,123 117,125,130 65,66,69 53,49,43 64,54,44 73,59,43 86,65,50 100,71,49 121,80,53 124,80,52 108,72,54 42,42,52 42,46,59 43,51,60 52,58,75 61,69,85 63,73,89 65,75,91 65,75,93 64,74,92 64,72,88 59,66,78 46,54,63 59,64,72 85,90,100 105,112,124 93,97,110 53,53,50 58,59,49 62,58,50 74,58,43 83,64,41 37,31,22 35,30,27 37,33,27 54,51,38 58,55,42 71,59,47 76,57,41 72,52,32
112,87,68 120,95,76 109,84,65 105,81,59 110,84,63 117,87,70 115,86,66 129,100,80 125,98,80 114,87,69 78,66,66 59,48,55 55,54,71 59,57,77 67,70,92 81,83,108 85,91,119 89,95,123 92,100,130 94,102,132 99,105,137 103,99,123 105,94,91 127,100,64 116,89,55 121,92,59 121,93,55 132,102,60 135,104,65 114,117,139 88,100,135 92,102,136 112,94,62 101,83,64 60,61,51 63,59,51 60,56,50 55,54,45 68,62,57 89,78,71 86,52,32 103,66,42 106,69,45 85,54,33 116,91,74 215,190,173 205,164,137 142,89,62 90,37,14 121,65,43 218,141,88 235,146,90 162,121,94 184,140,114 185,131,93 174,130,92 98,83,74 106,94,84 66,58,45 80,76,59 100,89,54 95,82,48 84,74,50 72,63,44 68,61,43 63,56,40 61,54,38 60,53,37 63,60,45 47,46,51 45,45,53 44,45,48 33,38,34 30,35,29 30,33,25 32,38,29 32,40,28 35,38,28 34,40,29 44,48,33 61,58,45 60,52,41 61,50,35 63,49,31 70,64,57 77,82,88 76,84,91 84,89,95 111,109,110 57,52,49 52,46,37 64,53,38 79,64,42 86,68,47 87,69,48 110,81,57 135,91,63 138,92,62 126,89,63 65,56,41 48,52,56 46,51,61 54,60,77 65,73,91 67,75,91 70,78,94 69,79,97 64,74,92 67,73,90 57,60,67 52,52,52 51,52,55 65,66,69 69,71,71 52,52,47 55,54,45 66,55,38 82,61,34 106,78,40 100,75,45 46,42,34 33,31,27 32,31,24 46,49,41 54,54,40 58,50,37 66,51,31 77,51,26
102,77,58 101,76,57 99,74,55 105,81,59 109,83,62 114,88,67 113,87,66 114,88,67 126,102,78 111,89,83 46,42,55 60,60,55 77,62,42 60,56,69 60,61,82 77,80,102 89,94,120 92,98,126 95,103,133 99,105,135 92,98,130 99,89,90 112,89,60 115,88,54 122,95,59 125,94,57 128,97,60 135,104,65 139,106,69 113,113,139 89,102,132 95,105,139 121,102,63 78,61,35 56,59,49 58,59,51 52,51,44 54,53,44 68,62,57 70,57,50 96,59,35 105,65,40 109,67,43 137,85,55 164,102,62 177,110,65 209,132,81 228,151,95 167,108,60 160,109,72 154,102,70 255,188,132 167,94,53 137,92,59 244,189,148 178,133,100 108,91,83 100,84,78 70,76,65 54,65,54 67,64,51 66,61,49 79,49,34 66,41,24 44,38,29 41,38,25 37,37,23 31,30,19 31,30,19 37,38,28 34,37,29 36,36,31 30,33,25 26,32,21 25,31,20 29,35,26 27,35,23 31,34,24 34,37,27 39,42,30 60,57,44 61,53,42 63,49,35 62,53,38 75,71,63 76,81,91 82,87,95 88,88,85 65,59,52 61,52,44 68,59,44 89,75,57 94,77,53 95,74,49 95,74,49 100,76,50 114,85,54 124,95,62 107,82,52 91,72,47 80,66,50 65,60,57 57,64,78 65,73,89 66,74,90 70,78,94 68,78,94 64,72,88 70,75,85 42,37,39 37,28,24 40,27,22 40,29,26 41,30,27 41,28,23 65,45,38 125,91,59 134,96,48 127,88,45 112,85,42 54,52,53 32,32,32 34,30,24 39,40,30 48,49,39 55,51,41 85,59,36 153,121,91
102,77,58 101,76,57 102,77,58 107,83,61 125,99,78 112,82,67 117,91,66 120,91,69 112,91,87 53,46,56 38,42,57 48,50,47 92,74,55 63,53,57 49,43,64 68,69,92 84,89,115 93,97,126 96,102,130 95,97,122 89,82,82 91,71,53 105,80,50 112,85,53 116,89,53 122,95,59 129,98,61 132,101,64 136,105,68 124,111,132 109,114,140 125,125,153 139,118,103 64,49,38 50,58,48 54,53,46 52,51,44 54,55,47 73,60,57 69,49,31 103,61,37 110,69,42 159,103,69 217,138,90 240,149,89 243,151,87 246,154,90 244,167,114 131,82,46 94,58,27 111,78,53 155,102,59 238,146,82 255,182,108 255,180,104 241,163,112 105,88,80 92,82,70 78,115,93 137,173,156 90,69,42 126,113,79 133,89,61 188,144,106 222,172,128 56,27,0 43,39,22 39,40,32 38,39,31 36,39,29 38,41,33 39,40,32 38,41,31 38,41,31 45,44,33 39,42,30 29,37,25 30,33,23 34,37,27 33,39,28 36,39,31 49,48,41 53,49,39 44,43,32 31,34,24 38,39,44 68,67,72 64,58,49 59,51,40 60,50,40 69,58,43 80,69,54 92,77,55 94,77,51 102,81,54 104,83,56 108,85,54 105,82,51 110,87,58 102,82,52 94,75,52 85,71,55 65,64,69 66,72,89 68,76,92 67,75,91 65,75,93 68,76,92 74,60,73 138,87,100 193,122,137 213,142,157 227,149,166 231,153,170 240,157,174 246,158,174 240,159,168 231,155,158 169,113,87 120,93,59 54,59,67 35,40,46 30,35,34 39,44,40 51,50,41 66,52,36 99,73,50 116,85,64
107,80,64 109,82,66 111,84,66 114,88,67 123,92,73 124,88,70 107,85,67 176,186,180 40,49,60 37,47,55 31,40,51 42,43,48 84,73,56 96,75,52 74,51,36 67,55,71 77,80,102 84,85,104 93,86,98 100,87,80 88,70,40 89,70,43 108,83,53 113,84,51 121,93,55 125,97,59 134,101,62 132,98,57 134,102,58 130,99,60 135,103,61 136,103,64 102,83,67 65,50,41 55,54,47 47,43,37 57,53,47 59,58,51 55,40,29 84,54,28 105,65,42 106,66,43 149,99,66 176,107,67 199,121,75 219,137,83 231,149,93 225,147,99 117,72,39 97,58,30 133,89,61 243,182,135 255,170,99 255,187,118 255,190,125 255,165,101 99,84,62 112,98,84 104,105,95 194,197,175 217,181,159 129,95,63 202,163,131 128,90,53 142,112,68 175,133,95 186,116,69 71,42,9 46,42,34 44,45,37 48,47,38 51,52,40 54,50,40 58,53,39 64,55,38 60,51,34 49,46,31 31,32,20 30,33,25 28,33,27 29,31,26 31,32,24 29,32,24 29,35,26 30,33,25 28,27,20 35,30,27 65,57,46 62,53,38 63,55,42 69,60,45 80,69,52 88,73,51 92,78,53 94,77,53 101,82,57 107,87,57 105,84,57 108,88,58 102,84,54 100,79,52 95,77,58 69,63,54 64,64,72 62,68,85 66,72,91 69,75,92 65,72,86 85,64,79 101,64,80 95,64,72 95,61,73 95,59,72 107,64,76 158,96,110 196,118,135 223,133,152 241,146,167 196,126,116 115,98,70 58,66,75 41,49,54 36,42,45 38,47,49 62,57,45 88,66,48 98,73,54 103,77,56
112,90,70 113,91,71 122,93,73 122,93,73 120,93,77 125,102,89 226,228,223 214,255,255 100,128,133 32,55,62 31,41,49 41,39,49 78,69,54 93,72,45 93,72,45 92,77,55 95,79,46 96,80,49 99,76,45 97,76,51 92,72,42 98,75,44 115,88,56 116,84,50 116,89,53 124,97,61 135,102,65 138,105,66 137,104,65 140,105,67 138,105,66 139,106,67 85,69,54 65,54,49 56,50,45 56,52,46 61,57,51 64,53,48 64,39,20 96,59,35 106,64,40 105,63,39 118,74,44 141,89,57 160,100,61 181,113,70 218,151,101 196,134,92 161,110,82 174,123,97 189,132,101 239,164,117 255,198,127 255,187,118 255,176,118 255,179,112 164,110,74 104,95,76 96,94,76 149,118,95 114,83,62 149,110,82 132,96,67 140,97,64 208,160,117 163,113,69 223,167,133 227,160,112 83,43,18 48,47,40 53,52,41 55,55,39 67,60,40 70,60,36 70,60,36 70,60,36 64,54,30 61,52,37 34,35,25 27,32,26 23,25,20 25,26,18 25,28,20 25,30,24 24,27,19 26,27,19 41,37,29 65,55,45 64,55,40 64,54,42 72,63,48 74,65,48 82,71,52 86,73,52 90,75,55 100,81,58 103,84,57 102,83,56 112,92,62 106,88,56 103,83,53 101,83,62 81,70,55 80,70,60 73,63,67 70,63,73 72,66,71 76,63,60 92,63,70 94,63,74 93,62,70 95,61,73 98,59,73 109,66,78 158,96,110 197,120,137 230,135,156 239,141,165 196,129,122 108,100,78 57,72,77 36,51,54 39,47,52 36,44,51 97,79,58 96,74,56 101,74,58 119,85,63
122,100,80 122,100,80 120,96,74 110,89,76 107,90,80 124,120,114 148,163,166 166,206,209 208,236,241 125,151,157 31,42,53 38,38,48 59,50,35 92,71,46 92,71,44 91,70,47 105,81,48 104,76,47 100,75,47 100,79,52 98,74,48 101,78,47 118,89,56 122,90,56 128,94,60 142,107,71 138,105,66 142,107,69 142,107,69 142,108,67 138,105,66 136,105,68 80,64,51 66,55,50 55,48,46 57,52,49 64,60,52 55,45,35 75,46,24 103,66,42 109,68,41 106,65,38 109,63,37 129,79,48 155,97,60 186,118,78 210,147,96 173,116,76 157,104,79 144,88,64 122,66,42 157,86,42 234,143,83 255,185,120 255,164,106 255,164,97 226,153,110 105,86,61 105,96,81 108,72,50 117,86,67 130,94,65 129,93,64 130,93,51 167,122,78 197,147,105 176,134,96 186,127,79 251,185,137 88,68,38 67,58,39 68,64,45 74,64,40 76,64,36 76,64,38 76,63,42 76,62,44 70,59,42 52,51,40 29,34,28 30,32,27 30,31,23 23,26,18 20,25,19 23,26,18 29,30,20 40,36,28 65,57,46 61,53,40 67,57,45 74,64,52 74,65,48 76,65,48 83,69,53 86,72,54 93,75,54 102,83,56 101,82,55 108,88,58 106,88,56 102,81,54 98,83,63 85,71,55 72,57,37 88,66,58 82,60,52 89,68,57 87,67,60 94,64,67 97,63,72 94,63,74 96,60,73 98,59,73 109,63,76 158,96,110 196,119,136 229,134,155 242,141,164 193,127,124 99,97,77 56,68,72 39,49,43 46,51,57 70,65,67 126,97,75 107,77,60 114,80,60 151,113,92
121,95,81 123,97,83 106,119,107 55,70,73 79,93,89 87,107,110 99,120,127 120,145,156 188,219,225 213,244,250 74,95,102 38,42,55 65,55,54 95,71,47 95,71,45 104,81,52 107,82,52 102,77,47 104,81,52 95,75,45 98,77,50 101,76,48 117,90,58 121,92,59 125,91,57 135,100,64 172,132,68 199,156,98 232,186,127 215,174,125 136,103,64 132,104,64 84,68,55 70,61,55 57,50,48 63,58,55 62,51,44 63,42,29 94,57,33 106,64,40 109,67,43 107,65,41 110,64,38 128,75,48 162,106,70 199,134,93 204,144,94 155,101,67 128,76,55 127,76,50 186,130,108 212,141,120 211,131,97 238,146,84 255,175,108 255,167,96 245,157,103 106,81,51 106,84,78 97,72,55 118,87,66 119,79,54 125,89,58 153,123,77 139,90,54 157,107,74 166,119,87 135,91,63 135,91,63 220,158,100 93,71,51 79,65,40 82,65,39 81,64,38 80,66,39 81,67,38 83,69,42 78,65,42 58,50,37 34,37,27 32,35,27 32,33,25 29,32,24 25,31,22 27,30,22 29,30,22 32,31,22 63,58,46 61,53,42 67,57,47 75,66,51 74,65,50 68,57,42 75,64,49 82,68,50 88,73,51 93,76,52 95,78,52 103,82,55 105,84,57 81,64,40 68,57,40 66,55,36 73,55,34 84,63,38 99,75,51 104,80,56 98,74,52 94,66,66 99,62,78 97,61,74 96,60,73 97,58,72 106,63,75 156,97,110 195,118,135 222,134,150 245,141,162 184,124,122 89,89,89 53,58,54 62,58,50 72,55,47 102,87,67 124,100,74 122,93,69 147,113,70 180,145,107
83,92,94 58,66,71 63,73,77 61,72,73 64,76,80 82,99,103 89,110,117 106,127,136 152,180,185 180,208,213 189,215,221 32,40,49 50,45,47 90,72,51 93,74,47 105,80,52 106,81,53 98,75,46 99,79,49 95,75,45 95,74,47 100,77,46 111,87,54 122,91,54 138,100,54 181,138,89 213,163,91 236,184,113 241,189,116 205,162,113 135,100,62 136,102,59 103,84,61 74,61,54 61,56,53 64,58,53 53,41,29 64,39,22 95,58,34 109,64,41 111,66,43 109,65,39 113,67,39 121,70,42 165,111,77 193,131,89 225,162,113 177,123,87 153,106,74 141,93,64 142,90,60 149,86,55 190,113,76 255,186,121 255,186,114 255,176,102 255,161,98 122,86,55 109,81,72 102,75,59 116,92,70 121,83,62 118,82,49 151,115,68 128,88,52 129,89,55 132,93,61 130,94,65 193,157,126 232,167,128 175,132,87 82,65,39 80,63,39 80,66,39 80,66,39 81,67,38 81,67,42 79,66,43 61,53,40 35,38,30 32,35,25 34,35,25 32,35,25 30,33,23 35,34,23 46,44,26 46,38,27 67,61,38 87,77,53 95,85,61 103,94,67 100,91,62 70,59,42 69,59,47 75,64,49 80,66,50 86,71,51 86,71,49 90,72,51 92,75,51 68,54,38 69,55,39 72,56,39 74,56,37 85,58,42 102,72,55 110,81,61 102,73,49 92,64,64 98,61,77 95,61,73 96,60,73 96,60,73 103,62,76 153,95,110 193,116,135 224,135,156 239,141,163 180,118,116 59,48,41 51,50,43 68,59,53 94,78,65 98,84,59 117,97,65 139,115,80 166,133,83 139,108,85
97,101,114 52,60,69 64,74,80 62,74,80 64,74,80 75,87,93 84,99,104 92,109,113 113,135,137 150,174,178 185,207,211 27,39,43 38,34,43 87,76,59 92,71,46 105,80,52 106,80,55 101,76,48 102,77,49 97,73,47 101,77,51 102,77,49 112,85,51 137,102,66 179,137,85 202,156,97 207,156,89 232,176,102 236,179,108 221,175,109 173,132,85 151,114,70 115,95,65 75,60,49 63,59,53 60,51,45 68,53,42 80,53,35 96,56,33 114,67,44 113,66,43 114,68,42 119,71,44 121,75,45 126,79,45 146,91,50 199,134,95 177,120,76 181,128,83 174,122,74 200,144,95 255,198,132 255,212,149 255,201,128 255,187,114 255,178,104 255,158,92 93,64,40 108,83,66 137,142,122 97,84,63 104,74,57 102,68,36 145,108,64 124,90,60 124,89,64 115,80,55 114,79,54 131,91,66 153,103,72 194,134,84 197,152,108 77,63,34 78,64,37 82,65,39 80,66,37 79,65,38 76,62,44 60,52,41 37,36,27 37,38,28 31,32,20 70,71,52 136,134,105 135,133,100 107,101,67 77,69,35 73,65,29 91,83,47 99,88,53 112,102,64 164,148,92 118,103,54 69,58,41 70,58,46 69,60,45 71,60,43 67,56,39 64,53,36 73,62,47 74,63,46 77,62,42 82,62,44 81,61,43 92,67,48 96,69,51 238,193,149 172,135,91 91,59,73 101,61,78 96,62,74 96,60,73 98,59,73 105,64,78 150,93,105 191,114,131 223,133,152 235,140,161 176,118,124 32,28,22 44,40,34 73,64,56 93,80,59 95,81,54 135,113,79 146,120,79 138,120,99 97,88,84
99,98,113 66,66,76 48,52,54 63,68,74 60,70,74 72,84,88 82,97,100 89,106,108 95,115,118 113,135,137 159,176,180 50,60,64 38,38,46 76,65,50 92,71,46 102,78,54 106,82,56 101,77,51 97,73,47 95,71,47 94,70,46 101,76,48 115,88,56 142,104,67 179,137,83 206,160,101 218,167,100 243,188,116 237,181,107 229,174,104 210,163,102 182,138,85 135,102,65 93,68,38 64,57,57 52,46,39 72,57,46 89,59,42 102,60,36 108,63,40 112,67,44 116,70,44 122,76,48 124,78,48 124,78,48 133,83,50 157,103,65 165,111,75 178,125,84 196,146,100 235,178,120 255,215,140 255,218,141 255,203,133 255,181,110 255,170,102 230,148,103 94,64,47 83,97,78 103,143,133 101,97,78 98,79,56 154,102,70 138,107,58 106,72,50 107,71,49 116,78,57 118,83,58 124,87,63 133,91,67 142,93,57 217,158,112 85,60,32 84,62,42 79,65,36 80,66,39 79,65,40 73,62,43 49,46,31 37,38,26 58,60,45 64,66,49 52,54,37 49,46,31 51,46,32 49,46,33 49,50,31 74,63,44 87,77,53 99,87,61 112,102,64 161,147,89 137,123,67 66,55,40 61,51,39 59,51,38 62,52,40 68,59,44 75,66,51 81,70,53 84,68,53 75,61,45 73,59,43 80,66,50 85,66,54 80,58,50 198,171,135 120,102,58 83,60,59 98,62,72 99,60,71 96,60,73 98,59,73 103,62,76 148,91,103 191,114,131 223,134,153 236,141,162 169,114,128 36,26,27 52,43,35 90,79,64 111,93,72 127,107,77 136,112,77 145,119,80 142,125,117 124,112,112
56,52,65 62,58,67 24,22,18 32,32,29 60,66,69 67,78,79 79,91,95 90,103,104 93,106,107 97,109,113 79,89,93 74,79,85 42,45,52 65,55,43 91,72,49 96,75,50 97,76,49 96,75,48 93,72,45 90,69,44 100,74,51 105,77,50 110,83,51 138,103,65 190,146,93 205,158,97 204,151,85 239,183,109 229,173,99 239,184,114 220,167,99 214,163,98 178,137,88 134,107,71 63,55,44 53,52,45 34,33,24 40,28,16 81,55,34 99,57,33 112,68,42 115,71,43 125,79,49 126,80,50 129,83,53 129,83,53 138,91,57 136,88,61 136,88,59 138,91,59 162,113,75 195,137,86 226,158,97 251,168,101 240,157,92 227,150,90 172,113,83 68,57,54 86,112,99 92,128,116 100,89,70 176,145,124 224,163,127 200,154,113 84,58,37 75,58,34 130,89,71 125,87,66 124,86,65 124,87,63 129,87,65 170,120,76 154,116,81 77,72,40 80,66,41 80,66,41 78,63,41 65,58,42 39,38,27 39,40,28 61,64,44 52,54,37 45,47,30 43,45,30 41,42,30 42,42,28 52,47,33 73,63,41 84,75,46 97,85,57 108,97,62 154,142,85 159,146,85 68,57,42 65,57,46 67,57,47 68,58,46 68,58,46 76,65,48 75,65,53 61,57,47 34,43,43 32,41,43 45,43,39 62,49,42 64,52,42 112,98,73 69,55,39 75,61,47 92,68,62 96,63,67 96,61,64 103,63,69 107,65,72 143,89,96 185,118,122 216,135,140 237,143,145 165,114,104 50,40,30 83,73,61 85,74,57 95,80,58 119,96,67 137,110,74 162,138,101 172,148,126 157,128,108
47,41,48 40,37,41 24,23,16 29,31,31 64,65,70 57,63,66 69,75,78 75,81,84 76,80,84 69,72,79 67,67,75 67,67,75 64,64,72 53,44,40 89,70,45 95,74,49 93,72,45 95,74,47 90,69,44 90,69,44 97,73,47 103,78,50 108,81,49 136,101,63 188,144,91 203,155,97 210,157,91 247,191,117 236,174,100 249,189,119 224,169,99 214,161,93 225,174,105 151,112,55 119,82,56 52,50,46 38,36,32 30,25,24 39,28,21 105,69,49 112,70,48 119,74,51 126,80,52 130,85,52 132,86,56 133,87,57 135,89,61 134,90,60 137,91,61 137,92,59 139,94,61 143,96,62 146,97,57 159,103,54 181,118,65 200,130,81 80,62,41 64,60,54 77,101,88 72,103,93 79,65,51 117,87,70 148,86,59 206,160,123 158,132,111 67,50,26 121,80,60 132,91,71 131,90,70 127,87,64 127,87,64 163,114,74 248,183,142 115,78,38 81,67,40 80,66,41 70,59,42 50,46,36 32,38,29 35,38,28 69,69,53 54,54,38 46,46,30 44,44,30 44,44,30 47,42,28 59,50,33 78,66,40 93,76,50 102,85,50 114,91,51 162,136,84 195,176,123 66,55,40 65,55,45 62,52,42 64,55,40 67,56,41 75,64,49 46,41,43 33,41,48 30,40,44 30,42,48 37,47,53 41,44,51 45,46,49 60,52,41 61,49,39 66,51,40 73,55,36 77,56,29 103,75,48 113,80,53 119,83,54 197,142,113 222,160,122 242,179,130 255,208,146 175,130,97 93,79,63 81,72,57 83,72,57 101,83,62 120,97,68 166,133,96 186,149,123 243,190,149 255,238,186
51,46,48 35,33,34 25,23,19 38,39,42 60,61,64 57,58,63 62,61,66 65,64,69 64,63,68 64,63,68 66,64,72 66,64,74 62,60,70 60,50,49 92,71,48 92,71,46 90,69,42 92,71,46 85,64,39 88,67,40 95,71,45 102,77,49 104,75,44 138,100,63 171,127,74 199,151,93 223,172,105 250,194,120 248,189,112 239,180,105 223,171,100 212,159,93 229,172,103 213,157,90 138,98,64 66,57,49 44,39,38 40,29,38 28,26,22 68,47,34 112,71,53 120,73,50 127,79,50 128,85,52 133,89,59 135,91,61 137,93,63 138,95,62 138,95,62 137,94,59 138,95,60 138,96,58 138,92,51 139,95,57 146,102,64 135,99,70 45,59,55 45,66,62 56,68,64 48,62,58 76,62,48 92,70,52 129,93,73 130,87,54 165,122,89 214,170,140 122,80,56 135,90,69 134,89,68 131,89,67 131,88,69 144,99,64 226,164,122 206,146,92 83,64,37 75,65,43 60,53,37 36,37,27 31,39,29 35,38,28 69,68,57 57,54,41 51,46,34 47,43,33 54,48,39 68,58,46 103,77,56 189,144,111 252,195,153 255,209,166 255,236,188 255,240,185 175,148,105 64,53,38 61,50,43 62,50,38 76,65,46 97,82,60 102,85,57 43,38,37 34,42,49 31,41,47 36,48,56 38,53,60 38,45,57 33,41,50 48,46,44 52,43,39 64,49,40 72,54,35 91,65,40 108,80,53 105,74,51 110,76,54 124,87,61 126,85,56 197,140,96 148,102,65 123,93,67 83,72,57 83,72,57 87,73,57 103,84,61 128,103,73 165,126,98 131,90,70 126,90,61 255,212,169
53,48,47 30,28,26 25,23,19 48,50,50 55,54,57 55,54,57 57,56,59 58,57,60 59,58,63 59,58,63 57,56,59 60,59,62 61,60,63 63,57,52 97,76,53 96,75,48 96,75,48 93,72,47 92,71,46 88,67,40 95,71,45 99,74,46 104,75,44 137,99,62 178,136,84 203,157,100 215,164,97 242,186,112 241,182,107 244,188,114 227,172,100 215,162,94 229,172,101 227,170,99 165,123,71 133,110,79 62,47,38 47,40,43 32,30,28 41,30,27 91,64,48 111,73,52 126,80,50 130,87,54 136,91,58 136,93,60 138,95,62 138,98,62 138,98,62 138,99,60 138,99,60 140,98,60 140,94,57 140,93,61 138,100,65 118,86,54 99,73,48 88,67,44 58,61,49 56,63,47 73,57,44 89,67,49 120,84,64 162,108,72 121,85,77 113,83,68 120,80,57 133,91,69 133,91,69 131,90,63 132,86,60 138,93,58 202,145,101 232,174,123 92,60,30 70,60,38 42,38,28 30,36,27 32,38,29 36,37,29 59,60,50 69,65,57 73,67,60 79,75,67 86,77,71 102,87,76 119,90,70 177,138,108 196,150,111 220,166,128 255,196,151 211,161,119 211,176,140 78,64,50 61,51,41 76,62,48 86,73,50 96,79,53 103,84,57 42,37,36 33,41,48 29,39,45 39,53,63 46,55,66 34,41,53 33,41,50 33,40,52 60,54,59 73,60,55 72,53,37 89,63,40 104,70,52 109,71,50 118,76,52 151,98,71 140,83,52 255,189,143 168,107,60 125,98,66 82,71,56 81,72,57 85,74,59 97,79,58 121,91,63 208,150,113 221,148,107 196,133,102 249,167,140
