243,217,176 240,214,173 239,213,172 232,206,165 233,207,166 222,196,155 243,217,176 244,219,175 245,220,176 246,221,177 233,210,168 248,225,183 233,210,168 215,192,150 213,190,148 228,205,163 226,200,161 246,220,181 251,225,184 251,225,184 255,235,194 255,236,195 157,148,142 141,134,134 134,127,130 134,127,130 136,126,130 132,121,128 134,127,130 129,121,127 135,124,131 132,119,112 255,247,213 255,240,206 255,241,207 255,245,211 255,239,200 255,233,194 255,232,193 255,237,198 255,239,200 255,233,196 253,225,185 255,232,192 255,237,192 255,233,186 255,230,183 254,229,185 255,235,191 255,243,199 236,212,188 143,135,124 139,130,122 132,123,117 128,119,113 124,115,107 122,113,105 117,108,100 101,94,92 123,114,108 130,116,100 138,124,99 145,126,91 146,126,96 145,122,93 145,126,101 144,127,103 140,123,99 142,121,96 142,121,94 142,121,94 143,122,95 148,124,98 147,123,97 144,120,94 144,125,98 143,126,100 141,120,93 140,119,92 137,118,93 134,119,97 198,187,170 228,222,217 122,120,121 95,94,97 83,82,87 80,79,84 82,80,88 128,119,92 137,118,93 130,117,94 134,121,100 132,118,100 124,113,98 120,109,94 121,110,91
228,202,161 249,223,182 244,218,177 243,217,176 238,212,171 229,203,162 250,224,183 252,227,183 224,199,155 236,211,167 236,213,171 228,205,163 221,197,160 244,221,179 235,212,170 236,213,171 207,181,142 223,197,158 239,213,172 254,228,187 246,220,179 248,227,186 153,142,139 134,127,127 132,125,128 133,126,129 131,121,122 235,216,223 255,246,232 255,246,226 255,248,221 255,247,216 255,248,209 255,240,199 255,239,203 255,237,201 255,231,192 255,239,200 255,233,194 255,241,202 255,239,198 255,231,192 253,225,185 254,226,186 255,237,197 247,220,173 250,223,176 252,227,183 255,236,192 255,240,196 204,180,156 144,136,125 142,133,125 132,123,117 136,127,121 125,116,108 121,112,104 113,104,96 101,94,92 110,101,95 128,114,98 136,122,95 145,126,91 145,124,97 145,122,93 141,122,97 136,122,97 137,123,98 141,120,95 143,122,95 142,121,94 141,120,93 136,112,86 142,118,92 147,123,97 139,120,93 133,116,90 139,120,93 134,115,88 138,119,94 133,117,104 169,156,149 147,143,137 118,116,117 101,100,103 89,88,93 81,78,84 82,79,83 102,86,80 136,116,96 128,115,92 129,116,95 128,114,96 123,112,97 116,105,90 117,106,87
255,233,189 244,219,175 239,214,170 217,192,148 233,207,166 245,219,178 239,213,172 249,224,180 244,219,175 236,211,167 219,197,152 217,195,150 229,206,164 240,217,175 224,201,159 243,220,178 249,223,184 249,223,184 233,207,166 228,202,161 252,226,185 248,225,183 159,145,147 135,128,128 134,127,130 133,126,129 133,122,119 255,246,214 255,246,208 255,244,208 255,241,203 255,241,201 255,242,203 255,238,199 255,239,200 255,238,199 255,241,202 255,235,194 255,238,202 255,239,203 255,238,199 255,237,198 255,232,189 255,232,189 253,226,183 255,232,189 255,233,190 255,230,187 255,238,194 255,239,195 223,199,177 145,138,120 137,128,120 136,127,121 127,118,112 127,118,110 123,114,106 117,108,100 101,95,90 103,94,90 121,107,89 124,109,89 145,125,93 143,123,91 142,122,92 141,120,95 136,119,95 137,120,96 141,127,102 140,123,97 139,122,96 138,121,97 139,118,91 141,120,93 136,117,90 139,120,93 140,119,92 134,115,88 137,118,91 133,114,89 134,119,108 137,128,122 115,114,107 106,108,108 97,100,107 100,99,104 88,87,92 72,72,82 75,71,80 123,117,108 127,114,91 126,113,92 127,115,89 121,108,87 119,105,87 115,101,83
239,214,170 253,228,184 253,228,184 232,207,163 228,202,161 225,200,156 246,221,177 250,225,181 249,224,180 245,220,176 239,214,170 238,213,169 227,204,162 223,197,156 235,209,168 247,222,178 249,225,174 236,211,167 244,218,177 247,221,180 245,220,176 225,198,155 153,141,141 139,132,130 134,127,130 132,125,128 151,135,129 255,248,210 255,245,206 255,237,205 255,237,201 255,242,201 255,240,201 255,234,195 255,238,197 255,238,197 255,241,200 255,240,200 255,234,194 255,234,194 255,231,191 255,236,196 249,223,182 255,233,192 252,225,182 255,232,189 255,234,191 250,222,182 255,232,188 255,235,191 221,197,175 146,139,123 138,130,117 136,128,117 132,123,117 135,126,120 123,114,106 117,108,100 104,95,87 100,93,93 119,108,89 124,108,93 146,125,98 143,123,93 143,123,91 142,121,94 141,120,93 141,120,93 138,119,94 136,117,92 136,121,99 129,114,92 136,117,90 138,119,92 136,115,88 133,112,85 136,117,90 141,121,91 134,116,86 130,111,88 128,119,113 114,107,105 130,122,128 64,48,46 57,50,50 43,36,36 56,49,49 58,48,49 96,94,95 77,72,71 125,112,89 129,112,88 122,110,84 122,107,85 117,101,84 112,98,80
230,205,161 254,229,185 237,212,168 240,215,171 240,214,173 245,220,176 242,217,173 228,203,159 231,206,162 242,217,173 254,229,185 237,212,168 237,214,172 237,211,170 216,190,149 233,208,164 233,207,166 246,221,173 244,219,171 253,228,182 249,224,180 246,219,176 153,142,139 135,128,126 136,129,132 135,128,131 168,154,140 255,247,208 255,232,192 255,239,207 255,230,194 255,248,200 255,240,201 255,237,198 255,235,194 255,245,204 255,240,199 255,238,198 255,241,201 255,239,194 255,243,203 255,227,187 249,223,182 255,230,189 255,228,185 255,228,185 255,231,188 255,237,192 255,235,191 255,233,189 214,190,166 142,134,121 137,129,116 136,128,117 132,123,117 132,123,117 125,116,108 120,111,103 104,95,87 100,93,93 117,106,87 120,104,89 141,120,93 141,121,91 139,119,87 142,121,94 136,115,88 139,118,91 134,115,90 133,114,89 126,111,89 130,114,97 133,114,89 136,117,90 132,111,84 131,110,83 130,111,84 131,112,85 128,111,85 126,112,96 116,109,109 46,41,40 48,42,37 142,128,114 58,54,48 136,139,148 97,100,109 88,90,87 80,78,76 65,63,61 120,106,90 124,106,87 121,108,87 123,107,90 115,99,86 113,99,85
231,206,162 236,211,167 231,205,164 239,213,172 231,206,162 242,217,169 252,227,179 240,215,171 244,219,175 221,196,152 218,193,149 232,207,163 238,212,171 229,203,162 238,212,171 239,214,170 224,199,153 251,226,180 249,224,178 228,203,157 235,210,166 247,225,176 148,135,130 143,136,136 132,125,128 134,127,130 198,183,163 255,234,198 255,238,192 255,237,194 255,241,203 255,243,197 255,239,203 255,235,194 255,241,200 255,244,203 255,239,194 255,231,185 255,232,196 255,240,198 255,236,192 255,233,194 255,234,196 253,226,183 254,224,178 255,228,183 255,233,188 255,238,195 253,228,184 252,227,183 222,198,172 142,134,123 141,129,119 138,128,118 133,123,113 129,120,114 120,111,105 121,113,102 107,98,92 102,95,93 106,94,82 116,102,86 127,114,91 138,119,94 141,120,93 142,121,94 133,114,89 136,117,92 134,113,86 129,110,85 127,112,92 129,114,92 130,111,88 130,111,88 127,108,83 129,110,85 127,108,83 129,111,92 124,110,83 126,108,87 74,71,75 55,52,56 61,56,53 63,61,62 100,101,104 86,86,86 94,92,90 96,92,86 84,82,78 65,63,61 114,103,88 119,103,90 122,108,90 122,108,90 113,99,85 109,95,81
242,217,173 245,220,176 243,218,174 204,179,135 228,203,159 250,223,187 233,206,170 250,225,181 247,222,176 242,217,171 252,227,181 244,219,173 244,219,175 211,185,144 223,197,156 232,207,163 236,211,167 254,230,179 246,221,177 250,225,181 255,234,188 236,215,174 148,138,137 138,133,130 138,127,134 126,125,130 93,86,96 254,249,235 255,242,196 255,240,190 255,234,184 255,246,200 255,244,208 255,239,198 255,231,186 255,241,203 255,241,195 255,232,188 255,233,189 255,237,193 255,234,188 255,236,195 255,243,203 255,229,187 255,230,187 249,219,175 255,230,186 254,234,186 249,227,182 255,227,185 222,200,162 150,141,122 136,128,117 138,128,116 131,121,111 128,119,111 125,116,108 116,107,101 108,99,95 103,94,90 102,91,84 113,102,83 120,104,87 140,119,92 135,114,87 135,114,87 131,112,87 136,117,92 129,110,85 124,107,81 124,106,85 125,107,86 124,110,85 122,107,87 124,107,81 131,112,89 126,107,82 122,108,83 123,109,84 123,106,82 63,61,62 76,74,75 61,55,60 64,54,53 97,95,96 48,43,45 94,89,91 89,82,80 78,73,75 60,55,57 115,101,83 116,104,92 115,100,89 115,101,87 111,97,83 111,97,83
246,221,177 239,214,170 250,225,181 232,207,163 246,221,177 249,224,180 237,212,168 222,197,153 207,182,136 226,201,155 221,196,150 239,214,168 243,218,174 240,214,173 251,225,184 230,205,161 242,217,173 231,207,156 235,210,166 255,236,192 255,239,193 227,209,167 143,133,132 136,131,128 137,131,126 76,74,84 150,152,166 106,109,120 107,97,85 255,254,214 255,240,195 255,250,204 255,245,209 255,234,193 255,238,188 255,242,197 255,236,192 255,238,194 255,239,195 255,237,193 255,233,187 255,233,192 255,229,191 219,158,126 146,80,50 151,78,48 156,75,48 163,76,51 149,55,32 149,67,40 180,93,68 179,86,61 159,88,64 217,179,160 156,143,122 130,115,104 125,116,112 121,112,106 110,101,97 102,93,89 105,94,91 111,100,81 114,100,82 129,115,90 131,110,83 133,112,85 129,110,85 127,108,83 125,106,81 120,107,84 121,107,89 119,105,87 127,112,90 122,107,87 122,109,88 121,104,78 126,107,82 120,101,78 124,105,82 119,102,76 69,69,66 45,43,44 53,50,56 64,53,50 92,90,91 65,60,62 86,81,83 84,77,75 50,45,47 57,52,54 113,99,81 110,98,86 112,97,86 112,98,84 108,94,80 107,93,79
236,211,167 219,194,150 223,198,154 249,224,180 250,225,177 242,217,173 253,228,184 242,218,167 246,221,177 238,213,169 224,199,155 207,182,138 204,179,135 245,220,172 236,210,171 236,211,167 235,209,168 249,224,178 247,222,174 255,231,183 255,233,187 204,186,144 145,135,134 139,129,128 188,178,179 113,118,124 93,96,107 81,77,86 72,72,80 98,98,95 255,254,202 255,248,214 255,244,205 255,235,196 255,238,194 255,241,197 255,237,191 255,235,190 255,234,190 255,232,189 255,233,188 153,75,49 142,35,26 138,29,21 141,28,21 146,30,26 148,30,27 149,31,28 147,29,26 148,30,27 145,32,27 145,32,27 144,33,29 140,30,29 127,31,27 101,31,21 128,111,101 119,114,102 111,100,93 103,92,89 101,92,88 111,99,87 111,97,81 120,106,90 124,109,87 124,110,85 125,108,82 123,106,80 126,107,84 125,111,93 119,107,79 123,108,86 122,105,79 124,106,85 117,102,80 117,103,76 122,103,80 116,101,79 121,106,84 116,102,84 110,102,89 40,37,43 49,43,48 72,63,55 90,85,84 87,80,80 84,77,77 63,58,60 69,64,66 45,43,39 114,97,87 111,97,81 111,96,85 108,94,80 106,92,78 106,92,78
247,222,178 244,219,175 244,219,175 242,217,173 242,217,169 224,199,155 235,210,166 249,224,178 255,231,187 243,218,174 251,226,182 254,229,185 237,212,168 250,225,177 222,196,157 223,198,154 221,195,154 247,222,176 247,222,178 246,221,177 245,220,174 199,181,139 145,135,134 143,136,134 117,107,111 90,98,105 86,92,95 74,76,76 65,65,73 75,77,93 120,105,96 255,249,213 255,242,201 255,242,198 255,234,190 255,230,186 255,244,193 255,237,189 255,237,200 255,231,188 255,230,190 138,52,33 133,26,21 130,26,20 129,28,19 133,25,23 134,26,24 132,27,24 132,25,20 133,26,21 130,28,24 129,27,23 128,28,23 128,27,27 113,27,24 105,28,22 92,46,28 130,110,101 115,104,97 103,92,89 101,92,88 105,95,85 109,95,77 116,102,86 120,104,87 124,110,83 123,106,80 125,108,82 123,104,81 123,104,79 120,101,78 118,101,77 116,102,75 116,102,77 119,105,80 117,102,80 122,103,80 117,101,86 114,98,83 114,100,82 115,100,89 57,48,40 47,46,49 56,52,61 61,56,55 89,82,82 77,70,70 67,65,66 49,50,53 103,100,87 109,89,80 108,92,79 106,91,80 107,93,79 105,91,77 102,88,74
250,225,179 245,220,174 249,224,178 245,220,174 251,226,180 233,208,162 255,232,186 243,218,172 240,214,173 216,190,149 229,203,162 242,216,175 252,227,183 240,214,173 243,217,176 240,214,173 254,229,185 249,224,180 244,218,177 225,199,158 233,211,166 191,172,145 146,139,137 119,114,113 100,99,102 88,96,105 91,95,108 84,84,94 75,72,76 79,78,81 89,83,88 255,255,246 255,237,191 255,248,202 255,236,191 255,238,193 255,243,197 255,247,203 255,232,188 255,230,187 255,227,184 134,62,41 122,21,21 123,22,24 121,23,22 121,23,26 122,25,26 122,25,24 123,25,24 121,24,23 118,24,22 118,24,22 118,24,26 114,25,23 110,24,21 101,22,19 89,30,23 106,57,46 110,101,93 102,93,89 103,94,90 106,97,93 108,92,77 108,94,78 115,101,87 118,104,86 117,102,82 117,102,82 117,103,78 118,101,77 121,104,76 120,101,76 116,102,77 115,101,76 116,101,79 111,101,79 114,100,82 111,97,79 112,98,80 114,100,82 113,103,79 109,98,83 33,30,36 48,46,54 44,47,54 79,81,81 65,67,64 78,80,80 64,64,76 73,72,75 108,92,77 109,92,82 99,90,82 100,94,87 104,98,91 154,147,150
252,227,181 246,221,175 222,197,151 218,193,147 245,220,174 254,229,183 246,221,175 254,229,185 249,224,180 246,221,177 237,212,168 236,211,167 223,198,154 223,197,156 246,220,179 243,217,176 249,224,178 255,235,187 254,229,183 255,233,187 248,226,181 178,161,133 154,147,145 99,94,93 55,49,54 71,54,44 61,50,45 49,47,43 99,97,98 72,71,74 80,77,81 215,200,191 255,243,197 255,238,192 255,239,193 255,242,195 255,232,188 255,245,201 255,240,194 255,231,183 255,235,188 152,82,56 123,26,22 123,22,24 123,22,22 131,29,27 123,40,25 139,61,33 140,67,39 126,52,27 116,35,24 115,29,24 116,25,26 110,21,17 107,22,21 100,21,18 91,24,17 95,44,34 110,99,92 101,90,87 102,93,89 107,96,89 107,93,75 106,92,78 114,100,82 114,100,82 114,100,82 114,100,82 115,98,74 117,98,73 119,100,73 118,101,77 114,100,75 113,99,74 111,99,73 112,98,82 113,99,83 105,94,75 110,99,80 111,97,79 112,98,82 113,98,87 127,121,116 134,128,123 63,79,90 62,67,77 37,41,45 34,34,46 48,50,45 55,54,71 71,73,73 73,86,112 115,130,164 103,119,146 178,187,189 150,149,164
255,234,188 255,232,186 255,231,185 247,222,176 255,232,186 233,208,162 222,197,151 252,227,183 255,233,189 251,226,182 250,225,181 247,221,180 246,221,177 243,217,176 255,231,190 237,212,168 237,212,166 242,217,169 251,226,180 243,218,172 249,226,184 166,152,125 179,172,172 91,86,85 99,83,81 129,122,120 100,95,97 89,86,90 55,50,52 66,66,66 76,78,78 151,139,127 255,243,197 255,232,186 255,241,195 255,247,200 255,235,190 255,239,195 255,237,193 255,232,188 255,233,185 241,204,160 132,57,41 118,35,15 140,75,36 129,50,27 133,50,37 129,52,33 120,48,31 125,50,34 129,42,26 125,46,23 112,73,34 95,33,20 101,24,20 98,20,19 88,21,14 83,36,25 108,97,90 103,92,89 104,95,91 104,93,90 107,93,79 105,91,77 113,99,81 112,98,80 111,97,79 112,98,80 113,99,72 111,99,73 112,98,80 113,100,79 114,99,79 113,98,78 111,97,79 111,97,79 109,95,79 107,96,77 109,98,79 111,97,79 111,96,85 114,99,88 221,210,205 223,212,205 220,211,203 177,171,166 131,121,122 67,68,71 62,63,68 63,63,73 71,80,91 64,62,72 79,87,105 89,98,109 97,102,112 104,113,124
249,224,178 246,221,175 255,240,194 255,240,194 255,241,193 255,238,190 255,241,193 254,229,183 255,232,186 238,213,167 236,211,167 255,233,194 253,227,186 245,219,178 238,212,171 247,222,176 255,242,194 255,233,185 253,228,182 238,213,169 255,233,193 153,141,129 129,125,119 59,59,56 94,87,85 106,93,86 98,80,79 72,60,62 62,55,55 55,53,51 68,68,65 179,164,153 255,234,189 255,231,186 255,232,187 255,242,197 255,235,192 255,235,190 255,237,193 255,230,185 255,234,185 255,227,178 175,116,88 142,78,52 155,106,84 116,80,58 148,105,86 145,104,84 146,106,81 143,106,80 128,92,70 101,70,47 109,58,48 91,46,23 118,72,54 87,21,16 80,24,18 120,94,84 109,98,93 102,93,87 104,95,89 106,97,91 106,94,82 103,92,77 111,97,79 112,98,80 112,98,80 112,98,80 111,98,77 111,98,77 108,95,74 112,99,78 111,97,79 109,95,79 111,97,83 109,95,81 109,97,85 193,184,176 228,219,211 195,186,180 240,231,225 215,206,200 231,220,213 238,229,221 212,206,199 131,127,121 153,151,149 143,144,147 113,114,117 87,88,91 76,79,88 55,58,65 33,38,46 78,86,93 121,129,138 97,104,116
