253,227,186 238,212,171 244,218,177 223,198,154 219,194,150 226,200,159 245,219,178 245,220,176 246,221,177 242,217,173 246,221,177 239,214,170 243,218,174 242,216,175 223,197,156 219,193,152 242,216,175 245,219,178 237,212,168 242,217,173 230,205,161 243,218,174 236,210,169 250,224,183 244,218,177 236,210,169 233,208,162 255,234,188 249,226,184 233,216,179 143,134,128 141,131,132 133,126,129 129,122,125 132,125,128 132,125,128 130,123,126 133,126,129 128,121,124 128,123,125 128,123,125 128,122,127 220,210,211 255,240,197 255,235,192 255,231,187 253,228,184 255,232,192 255,234,194 255,236,196 255,233,192 255,237,196 255,241,202 255,240,201 255,237,198 255,239,200 255,238,199 255,232,193 230,203,167 235,208,172 255,230,191 255,232,193 255,236,200 246,221,177 255,231,185 255,238,192 255,242,196 164,149,127 130,122,109 136,125,118 136,125,118 124,115,107 124,115,107 127,118,112 124,115,109 124,115,109 115,106,100 105,99,94 99,93,88 117,106,103 118,107,100 154,135,108 158,134,99 157,135,101 152,132,102 149,126,95 152,132,100 148,128,96 150,130,98 150,130,98 144,125,98 143,124,97 149,128,101 147,126,99 146,125,98 145,124,97 147,129,99 146,128,98 145,127,97 149,126,95 152,127,97 147,127,97 148,128,98 154,131,100 150,127,96 150,127,96 149,126,95 150,125,95 148,125,94 142,121,94 140,121,96 138,120,99 139,123,92 137,119,87 142,121,96 141,120,95 139,120,93 138,119,92 139,120,93 139,120,93 140,121,94 140,121,96 140,122,101 136,120,107 126,112,98 127,113,99 127,112,101 114,103,96
226,200,159 245,219,178 242,216,175 244,219,175 233,208,164 236,210,169 237,211,170 235,210,166 233,208,164 221,196,152 232,207,163 250,225,181 239,214,170 250,225,181 239,214,170 237,211,170 238,212,171 236,210,169 238,212,171 231,205,164 221,195,154 228,202,161 250,224,183 240,214,173 239,213,172 245,219,178 253,227,186 255,232,191 254,230,193 239,220,193 150,140,139 141,131,135 130,123,126 134,127,130 133,126,129 132,125,128 128,121,124 129,122,125 132,125,128 129,124,126 128,123,125 128,122,127 228,218,219 255,242,205 255,237,200 255,239,204 254,230,195 255,232,193 255,235,196 255,233,194 251,225,186 237,211,172 215,191,154 242,218,181 255,234,204 255,232,197 255,234,191 255,235,192 255,235,192 255,237,194 255,238,199 255,239,200 255,233,192 250,224,183 255,232,188 255,238,192 255,240,194 167,150,126 144,136,125 128,117,110 138,127,120 128,119,111 123,114,106 124,115,107 125,116,108 127,118,110 116,107,99 105,99,92 102,95,93 117,107,106 125,110,101 143,127,110 153,133,103 155,132,101 152,132,100 148,125,96 150,130,98 148,128,96 148,128,96 147,127,95 147,127,97 143,123,93 145,124,97 143,122,95 143,122,95 143,122,95 145,125,93 148,128,96 145,125,93 149,127,93 147,125,91 145,125,93 147,127,95 146,126,96 146,127,92 147,128,93 145,125,95 142,122,92 141,121,91 138,116,98 145,128,100 70,68,69 142,133,116 142,129,106 139,120,108 133,124,93 143,119,97 141,120,97 141,122,95 139,120,93 140,123,97 138,124,99 137,123,105 133,122,105 125,111,97 127,113,99 125,111,95 121,111,99
242,216,175 235,209,168 231,205,164 218,193,149 229,204,160 239,213,172 240,214,173 247,222,178 236,211,167 244,219,175 238,213,169 255,235,191 249,224,180 238,212,173 221,195,156 221,195,154 238,212,171 237,211,170 232,206,165 236,210,169 238,212,171 239,213,172 242,216,175 228,202,161 247,221,180 237,211,170 223,197,156 239,213,172 251,227,190 223,204,179 141,131,130 137,127,131 135,128,131 132,125,128 134,127,130 128,121,124 133,126,129 127,120,123 132,125,128 127,122,124 129,124,126 129,123,128 230,220,221 255,238,201 236,212,175 224,201,161 229,206,166 245,218,182 244,217,181 255,239,203 255,229,193 255,232,196 255,238,203 255,239,204 255,239,202 255,235,190 255,235,190 255,237,192 255,234,189 255,231,186 255,231,187 255,235,191 255,235,194 250,224,183 255,231,187 255,241,195 255,245,199 162,143,120 143,139,129 144,133,126 135,124,117 129,120,112 124,115,107 125,116,108 124,115,107 122,113,105 115,106,98 107,101,94 102,95,93 127,119,106 130,115,104 137,121,104 149,129,99 154,131,100 149,129,97 149,126,97 145,124,97 147,126,99 147,126,99 148,127,100 146,125,98 146,125,98 142,121,94 142,121,94 142,121,94 143,122,95 143,122,95 145,124,97 145,124,97 145,122,93 145,122,93 146,125,98 146,125,98 145,124,97 141,121,91 145,125,95 139,118,91 140,121,94 132,113,88 137,118,104 227,217,207 80,76,85 124,124,136 105,105,117 86,85,100 101,96,95 129,115,97 133,119,92 136,117,90 139,120,93 143,126,100 136,122,97 136,122,104 133,122,105 126,112,98 123,109,95 122,108,92 118,108,96
243,217,176 245,219,178 244,218,177 242,216,175 228,202,161 238,212,171 236,210,169 231,205,164 225,199,158 228,203,159 249,224,180 235,210,166 246,221,177 245,222,180 234,211,169 241,219,172 240,217,175 212,189,147 230,207,165 226,203,161 223,200,158 227,204,162 231,205,166 246,220,181 247,221,180 247,221,180 247,221,180 255,233,192 255,235,194 222,203,187 142,135,133 132,125,128 135,128,131 134,127,130 135,128,131 136,126,130 130,123,123 129,127,125 125,123,121 128,123,125 128,121,124 139,130,143 222,207,187 255,238,206 255,239,207 255,241,210 255,244,213 255,240,204 255,239,200 255,237,198 255,233,194 255,232,193 255,237,198 255,238,199 255,239,201 255,235,198 253,225,185 255,230,190 255,238,191 255,239,192 255,234,187 255,234,187 254,229,181 251,225,184 255,236,192 255,234,190 255,234,190 170,146,122 143,135,124 139,131,120 131,122,116 131,122,116 124,115,109 124,115,109 123,115,104 121,112,104 117,108,100 106,100,93 106,99,97 128,120,107 130,116,100 136,120,105 140,126,99 145,125,93 146,126,94 146,127,92 145,124,97 143,124,99 145,126,103 144,125,102 143,122,97 142,121,96 142,121,94 143,122,95 143,122,95 143,122,95 143,124,97 140,121,94 141,122,95 145,121,95 144,125,98 140,121,96 140,123,97 141,120,93 140,119,92 141,120,95 136,117,92 136,119,95 150,137,116 212,200,188 255,250,248 82,79,83 97,96,99 83,82,87 79,77,87 80,77,92 79,77,85 133,116,106 135,121,92 140,119,94 126,113,90 134,121,100 135,120,98 139,125,107 124,113,98 121,110,95 120,109,90 123,112,97
239,213,172 232,206,165 238,212,171 223,197,156 217,191,150 238,212,171 245,219,178 235,209,168 243,217,176 242,217,173 253,228,184 238,213,169 250,225,181 243,220,178 231,208,166 219,196,154 216,192,155 221,197,160 219,196,154 237,214,172 233,210,168 238,215,173 240,214,175 249,223,184 238,212,171 247,221,180 237,211,170 238,212,171 255,246,205 199,183,166 141,134,132 136,129,132 133,126,129 133,126,129 130,123,126 134,124,128 144,132,134 132,117,125 140,126,131 159,147,137 236,222,208 255,247,229 255,235,202 255,242,202 255,245,205 255,246,211 255,244,209 255,238,199 255,235,196 255,234,195 255,237,198 255,235,196 255,239,200 255,237,198 255,238,198 255,235,196 255,230,190 255,232,192 255,235,192 255,234,191 255,235,188 255,231,184 255,233,185 255,231,190 254,229,185 255,240,196 255,242,198 169,145,121 146,138,127 138,130,119 139,130,124 135,126,120 130,121,115 124,115,109 123,115,104 120,111,103 116,107,99 107,101,94 102,95,93 125,117,104 129,115,99 134,118,103 141,127,98 145,126,91 147,126,99 145,125,95 142,121,94 140,121,96 138,124,99 140,126,101 142,121,96 145,124,99 143,122,95 143,122,95 142,121,94 142,121,94 148,122,97 148,122,97 151,125,100 144,120,94 140,121,94 139,120,95 137,120,94 140,119,92 139,118,91 140,119,94 137,118,93 135,119,102 191,179,167 178,169,161 210,205,202 83,80,84 96,95,98 90,89,92 85,84,87 83,80,84 85,79,84 90,84,79 135,119,104 139,118,91 132,119,96 128,115,94 133,118,96 135,121,103 123,112,97 123,112,97 119,108,89 121,110,95
244,219,175 250,225,181 231,206,162 246,221,177 245,220,176 238,212,171 236,210,169 246,220,179 240,214,173 221,196,152 228,203,159 244,219,175 244,219,175 240,218,173 235,213,168 224,201,159 220,197,155 227,204,162 230,207,165 234,211,169 229,206,164 220,197,155 215,189,150 255,231,192 250,224,183 251,225,184 251,225,184 251,225,184 247,224,182 187,173,157 144,137,135 133,126,129 132,125,128 130,123,126 134,124,128 136,124,124 255,255,222 255,247,208 255,247,209 255,245,210 255,249,209 255,248,208 255,247,207 255,248,209 255,245,206 255,240,201 255,237,198 255,240,201 255,237,198 255,237,198 255,238,197 251,224,188 255,239,203 255,244,208 255,234,195 254,228,189 254,226,188 255,229,191 254,227,184 255,238,195 246,219,172 252,225,178 229,202,155 252,225,182 255,236,192 255,236,192 255,238,194 163,139,117 144,136,123 138,130,119 141,132,126 134,125,119 136,127,121 127,118,110 123,114,106 120,111,103 113,104,96 108,102,97 101,95,90 122,113,105 127,113,95 131,116,96 142,128,99 145,124,97 147,127,97 145,124,97 143,122,95 145,124,99 137,123,98 135,121,96 139,122,96 137,120,94 143,122,97 143,122,97 140,121,96 139,120,95 136,112,86 141,117,91 145,121,95 147,123,97 145,121,95 141,120,93 141,120,93 138,119,92 136,117,90 139,120,95 136,117,92 143,128,117 159,148,143 146,140,135 129,127,123 88,88,96 98,101,108 94,97,104 85,84,89 78,77,82 75,73,81 80,78,86 129,115,97 130,117,94 128,116,90 128,115,94 133,120,97 128,115,94 125,111,97 121,107,89 119,105,87 120,106,92
255,233,189 249,224,180 240,215,171 233,208,164 217,192,148 232,206,165 245,219,178 245,219,178 239,213,172 245,220,176 254,229,185 247,222,178 236,211,167 229,207,162 207,185,140 223,200,158 229,206,164 242,219,177 229,206,164 234,211,169 243,220,178 241,218,176 228,202,163 244,218,179 233,207,166 221,195,154 244,218,177 252,226,185 248,225,183 176,165,148 139,132,130 136,129,132 134,127,130 134,127,130 134,124,128 209,198,195 255,246,214 255,246,208 255,245,208 255,244,209 255,241,203 255,240,202 255,245,205 255,242,203 255,238,199 255,232,193 255,235,196 255,239,200 255,241,202 255,245,206 255,234,193 255,241,205 255,239,203 255,230,194 255,232,193 255,237,198 255,232,189 254,227,184 255,231,188 254,227,184 255,232,189 255,232,189 255,230,185 253,225,185 255,238,194 255,240,196 255,234,190 168,144,122 145,138,120 135,127,116 138,129,123 136,127,121 127,118,112 130,121,113 125,116,108 121,112,104 117,108,100 108,102,97 104,98,93 107,98,90 121,107,89 126,111,91 137,122,100 145,125,93 143,123,91 143,123,93 142,121,94 141,120,95 136,119,95 139,122,98 140,126,101 135,121,96 140,123,97 140,123,97 140,123,97 138,120,99 139,118,91 139,118,91 141,120,93 138,119,92 139,120,93 141,120,93 138,117,90 134,115,88 137,118,91 139,120,95 132,113,88 148,133,122 137,128,122 118,114,108 115,115,110 93,93,101 97,100,107 98,101,108 94,93,98 86,85,90 72,72,82 71,69,79 92,89,95 128,117,98 127,114,91 126,113,90 127,114,93 125,113,87 121,108,87 119,105,87 119,105,87 114,100,86
239,214,170 249,224,180 246,221,177 249,224,180 228,203,159 237,211,170 242,216,175 236,211,167 228,203,159 210,185,141 249,224,180 246,221,177 238,213,169 244,219,175 237,212,168 240,217,175 227,204,162 237,214,172 219,193,152 210,184,143 232,207,163 228,203,159 250,225,177 236,210,169 242,216,175 240,214,173 246,221,177 254,229,185 239,212,169 170,160,148 140,133,131 132,125,125 133,126,129 133,126,129 133,126,129 238,222,216 255,248,210 255,245,206 255,246,207 255,243,207 255,239,203 255,239,200 255,244,210 255,242,203 255,238,199 255,230,189 255,242,201 255,239,198 255,239,198 255,239,198 255,230,190 255,230,190 255,239,199 255,227,187 255,237,197 255,236,196 249,223,182 253,227,186 255,231,188 252,225,182 255,231,188 255,228,185 255,231,191 255,227,187 255,232,188 255,235,191 252,227,183 162,138,116 146,139,123 139,129,117 138,130,117 137,128,120 132,123,117 121,112,106 127,118,112 121,112,104 116,107,99 110,102,91 101,96,93 102,96,91 120,109,90 120,106,90 127,112,92 145,124,97 143,123,93 138,118,88 143,123,93 142,121,96 143,122,95 139,118,91 139,120,95 138,119,94 137,118,93 135,121,96 140,126,101 135,120,100 137,118,91 133,114,87 137,118,91 140,119,92 134,113,86 139,120,93 136,117,90 142,122,92 136,118,88 131,112,89 130,112,93 137,128,122 118,111,109 108,102,109 135,124,121 115,106,102 89,82,82 73,66,69 61,54,54 51,44,44 68,58,59 68,62,69 131,129,127 82,77,76 126,113,90 126,114,88 127,115,89 122,110,84 122,107,85 117,102,82 115,101,83 113,99,81
243,218,174 249,224,180 224,199,155 230,205,161 243,218,174 236,210,169 235,209,168 247,222,178 247,222,178 245,220,176 252,227,183 247,222,178 231,206,162 230,205,161 221,196,152 236,213,171 236,213,171 233,210,168 231,205,164 233,207,166 238,213,169 232,207,163 238,213,167 218,193,145 226,201,155 243,218,172 251,226,182 250,225,181 255,227,185 164,154,144 132,125,123 137,130,130 136,129,132 135,128,131 133,126,129 255,248,239 255,249,209 255,242,203 255,249,210 255,243,207 255,241,205 255,240,196 255,248,209 255,238,199 255,233,194 255,233,192 255,231,190 255,235,194 255,240,199 255,240,199 255,237,197 255,237,197 255,241,196 255,233,188 255,237,197 255,231,191 247,221,180 249,223,182 255,230,187 255,228,185 255,238,195 255,234,191 255,233,188 255,231,186 255,234,190 254,229,185 250,225,181 163,139,117 142,135,119 140,130,118 137,129,116 135,126,118 131,122,116 129,120,114 127,118,112 123,114,106 120,111,103 113,105,94 101,96,93 100,94,89 117,106,87 119,105,89 123,108,88 145,124,97 142,122,92 143,123,93 143,123,93 141,120,95 136,115,88 141,120,93 137,118,93 137,118,93 134,115,90 130,116,91 130,114,97 131,116,96 134,115,90 134,115,88 132,113,86 129,108,81 134,113,86 130,111,84 133,114,87 134,113,86 128,111,85 129,114,92 119,108,93 123,113,112 77,70,68 55,50,47 95,84,77 164,119,96 75,63,51 56,55,48 68,61,61 131,126,125 89,89,89 90,85,82 74,72,70 69,67,65 125,111,93 123,110,89 126,113,92 125,112,91 120,105,85 119,103,88 115,101,87 111,97,83
242,217,173 254,229,185 245,220,176 240,215,171 240,215,171 236,210,169 242,216,175 235,210,166 225,200,156 230,205,161 247,222,178 253,228,184 242,217,173 254,229,185 232,207,163 236,213,171 237,214,172 222,199,157 224,198,157 225,199,158 236,211,167 245,220,176 243,218,174 240,216,165 243,218,170 254,229,181 253,228,184 246,221,177 243,216,173 161,150,143 148,141,139 135,128,128 136,129,132 135,128,131 136,129,132 255,247,233 255,246,207 255,238,200 255,243,205 255,235,196 255,236,200 255,241,195 255,248,207 255,235,196 255,237,198 255,237,196 255,247,206 255,249,208 255,240,199 255,240,199 255,246,206 255,237,197 255,237,192 255,240,195 255,241,201 254,226,186 255,232,191 253,227,186 255,230,187 255,232,189 255,228,185 255,238,195 255,234,189 255,232,187 255,235,191 253,228,184 255,231,187 171,147,123 141,133,120 137,127,115 139,131,118 135,126,118 131,122,116 130,121,115 118,109,103 127,118,110 120,111,103 117,109,98 101,96,93 100,94,89 116,105,86 119,105,89 120,105,85 141,120,93 141,121,91 142,122,92 146,126,96 138,117,92 138,117,90 135,114,87 137,118,93 132,113,88 132,113,88 126,112,87 128,112,97 129,114,94 133,114,89 132,113,86 132,113,86 132,111,84 129,108,81 127,108,81 132,113,86 130,111,86 128,111,85 124,114,90 248,236,224 98,91,91 56,51,50 58,53,50 64,56,43 177,129,111 115,111,105 130,141,140 97,100,109 98,101,110 87,89,86 64,60,54 74,72,70 59,57,55 123,109,93 120,107,86 126,112,94 120,107,86 124,108,91 115,99,84 114,100,86 112,98,84
231,206,162 231,206,162 223,198,154 240,214,173 239,213,172 243,218,174 242,217,173 245,220,172 252,227,179 236,211,167 245,220,176 242,217,173 221,196,152 216,191,147 230,205,161 246,220,179 238,212,171 243,217,176 239,213,172 237,211,170 239,214,170 237,212,168 243,218,172 251,226,180 249,224,178 231,206,160 225,200,156 240,215,171 247,225,176 153,140,135 143,136,134 142,135,138 132,125,128 128,121,124 136,129,132 255,255,242 255,234,198 255,239,200 255,238,189 255,239,192 255,241,203 255,239,192 255,251,214 255,237,201 255,235,194 255,235,194 255,240,199 255,237,197 255,239,194 255,239,194 255,233,189 255,240,204 255,240,198 255,241,195 255,241,197 255,237,198 255,234,196 243,216,173 255,230,184 254,224,178 255,228,183 255,235,190 255,241,198 255,238,191 253,228,184 254,229,185 253,228,184 169,145,119 142,134,123 141,129,119 144,132,122 136,126,116 133,123,113 129,120,114 128,119,113 122,113,107 121,113,102 115,106,98 101,97,91 101,95,90 106,94,82 116,102,86 118,104,88 129,116,93 138,119,94 137,118,93 142,121,94 142,121,94 133,114,89 133,114,89 133,112,85 132,111,84 129,110,85 126,108,87 126,113,90 130,112,91 130,111,88 129,110,87 129,110,87 127,108,83 129,110,85 127,108,83 131,112,87 126,111,89 124,110,83 126,109,85 89,79,69 63,60,64 55,52,56 60,55,54 63,58,55 95,95,95 100,101,104 96,96,96 102,100,98 77,75,73 96,92,86 40,35,32 74,72,70 65,63,61 114,103,88 119,103,88 118,104,88 118,104,86 122,108,90 114,100,84 113,99,85 109,95,81
242,217,173 245,220,176 236,211,167 250,225,179 224,199,153 231,206,162 215,190,146 226,201,157 223,198,154 250,225,181 251,226,182 246,221,177 246,221,177 252,227,179 252,227,179 251,225,184 247,221,180 255,231,190 240,214,173 222,196,155 226,201,157 239,214,170 251,226,180 253,228,182 243,218,172 251,226,180 253,228,184 255,235,191 236,214,167 155,142,137 144,137,135 141,134,137 137,130,133 132,125,128 129,122,125 199,185,169 255,238,205 255,235,196 255,237,191 255,240,188 255,240,197 255,240,190 255,248,211 255,241,205 255,242,201 255,239,198 255,242,201 255,240,200 255,241,196 255,240,195 255,236,192 255,237,201 255,238,196 255,237,191 255,234,190 255,236,197 255,243,203 255,237,194 255,223,179 255,229,185 245,218,173 255,234,189 251,224,181 255,237,190 250,225,181 255,226,184 250,225,181 165,141,115 143,135,124 140,128,118 138,127,120 136,126,116 132,122,112 128,119,113 128,119,113 128,119,113 117,109,98 115,106,98 101,97,91 101,94,92 105,92,85 113,99,85 116,102,86 123,110,89 138,117,90 140,116,92 139,118,91 138,117,90 131,112,87 133,114,89 135,114,87 134,113,86 125,106,81 129,112,86 126,109,85 129,110,85 129,110,87 129,110,87 127,108,85 125,106,81 126,107,82 127,108,83 127,108,83 123,108,86 123,109,84 123,105,84 96,86,76 58,58,58 70,67,71 48,43,40 66,57,53 59,56,60 100,99,102 94,94,94 97,95,93 92,90,88 88,83,80 63,58,55 63,61,59 59,57,55 113,101,89 117,101,88 118,104,90 119,105,91 120,106,88 113,99,83 111,97,83 111,97,83
219,194,150 235,210,166 230,205,161 250,225,181 228,203,159 239,214,170 254,229,185 255,231,187 243,218,174 250,225,181 253,228,184 244,219,173 233,208,162 211,186,140 211,186,140 232,207,163 236,211,167 235,210,166 235,209,168 253,227,186 240,215,171 235,210,166 253,228,182 249,225,174 231,206,162 255,232,193 249,224,178 242,217,171 216,198,156 150,141,133 143,136,134 131,126,125 136,124,129 138,132,139 85,83,93 160,158,170 156,156,153 204,190,165 255,233,188 255,242,188 255,238,188 255,248,198 255,247,210 255,245,209 255,238,197 255,233,186 255,234,191 255,241,198 255,244,199 255,235,190 255,238,194 255,237,193 255,243,199 255,235,186 255,230,185 255,236,194 255,235,192 255,230,188 255,227,185 255,241,199 255,248,203 255,232,192 255,241,200 255,243,201 255,217,187 255,242,211 255,217,187 238,203,176 215,190,171 190,175,166 156,143,136 130,119,112 128,122,113 127,122,110 130,117,110 125,116,110 120,111,105 116,107,103 100,91,87 101,90,83 100,89,84 108,98,86 114,100,82 120,104,87 133,114,91 135,114,89 136,115,88 133,112,85 130,111,86 131,112,87 127,108,83 126,107,82 120,106,81 121,106,84 121,108,87 124,106,85 123,108,86 123,108,86 122,106,89 122,108,83 127,108,83 126,107,82 120,101,76 119,105,80 123,109,84 122,110,84 122,110,84 61,61,58 54,52,53 57,50,50 73,57,51 60,55,54 94,92,93 94,92,93 90,85,87 88,83,85 84,77,75 84,77,75 64,59,61 64,59,61 115,101,83 113,102,87 116,101,90 113,98,87 113,99,85 112,98,84 109,95,81 109,95,81
244,219,175 244,219,175 237,212,168 250,225,181 230,205,161 243,218,174 246,221,177 235,208,172 219,192,156 217,192,148 217,192,148 230,205,159 237,212,166 229,204,158 237,212,166 240,215,171 244,219,175 236,211,167 225,199,158 246,220,179 230,205,161 235,210,166 219,194,148 247,223,172 255,234,190 251,225,186 255,232,186 255,233,187 223,205,163 158,149,141 142,135,133 139,132,132 136,130,125 163,157,162 154,156,172 139,140,159 91,90,105 85,84,87 98,92,99 255,237,194 255,241,195 255,248,201 255,247,214 255,245,211 255,233,192 255,234,182 255,238,191 255,238,196 255,234,190 255,232,188 255,240,196 255,238,194 255,236,192 255,233,184 255,232,188 255,229,190 243,173,147 181,98,76 157,57,41 163,60,45 159,51,38 164,54,41 165,53,41 169,47,38 157,57,43 161,52,44 152,52,38 156,50,38 163,49,35 151,48,35 166,63,50 150,68,48 225,168,139 147,117,102 133,117,113 125,116,110 121,112,106 113,104,100 106,97,93 103,92,89 108,97,94 107,96,91 111,101,79 115,101,83 128,115,94 128,114,85 133,112,85 129,108,81 129,110,85 127,108,83 126,107,82 124,105,80 120,107,84 119,105,87 117,106,87 122,107,87 124,110,85 121,106,84 122,107,87 123,110,89 119,105,80 125,106,81 124,105,80 123,104,81 124,105,82 126,105,80 118,105,82 47,47,42 39,38,41 57,50,50 93,77,71 58,53,52 89,87,88 89,87,88 70,65,67 84,79,81 82,75,73 82,75,73 56,51,53 64,59,61 112,98,80 110,99,84 112,97,86 112,97,86 111,97,83 109,95,81 109,95,81 105,91,77
236,211,167 233,208,164 224,199,155 230,205,161 249,224,180 251,226,178 247,222,174 242,217,173 253,228,184 245,221,170 243,219,168 233,208,164 238,213,169 235,210,166 224,199,155 210,185,141 204,179,135 236,211,167 255,232,186 242,216,177 236,211,167 236,211,167 236,211,167 249,224,176 247,222,174 239,214,166 250,225,179 255,239,193 204,186,144 150,141,133 146,136,135 136,129,129 188,178,179 80,77,81 110,115,125 86,89,100 81,77,86 70,70,78 76,72,81 104,95,91 255,254,202 255,244,192 255,245,220 255,242,203 255,235,196 255,241,197 255,243,199 255,234,190 255,237,191 255,244,195 255,234,186 255,232,188 255,232,189 255,231,183 255,221,185 143,49,31 142,35,26 139,32,23 140,29,21 141,28,21 146,30,26 147,29,26 149,31,28 149,31,28 147,29,26 148,30,27 148,30,27 145,32,27 145,32,27 144,33,29 143,32,28 139,31,29 127,31,27 109,31,21 138,90,76 127,110,100 119,114,102 118,108,98 107,96,91 101,92,88 101,92,88 101,92,88 110,99,84 111,97,81 120,106,90 128,113,91 126,111,89 123,109,84 125,108,82 125,108,82 122,108,83 126,107,84 125,111,93 118,106,80 121,106,84 123,108,86 122,105,79 119,102,78 124,106,85 117,102,80 117,103,76 122,105,81 122,101,78 119,104,82 121,106,84 116,102,84 116,102,84 108,100,87 40,37,43 56,53,59 51,42,38 56,51,50 90,85,84 89,84,83 57,50,50 82,75,75 63,58,60 74,69,71 53,48,47 54,54,51 114,97,87 111,96,85 111,96,85 111,96,85 108,94,80 108,94,80 108,94,80 104,90,76
245,220,176 245,220,176 244,219,175 242,217,173 244,219,175 246,221,173 240,215,167 232,207,163 214,189,145 230,205,159 242,217,171 255,232,188 237,212,168 250,225,181 233,208,164 252,227,183 239,214,170 249,224,180 245,220,174 229,203,164 231,206,162 230,205,161 221,196,152 226,201,153 240,215,171 253,228,184 239,214,168 245,220,174 205,187,145 149,140,134 142,132,131 147,140,140 128,118,122 91,88,94 90,98,107 84,90,93 74,76,76 65,65,73 66,66,76 89,87,83 127,112,103 255,248,197 255,245,215 255,242,201 255,242,198 255,236,192 255,238,194 255,237,191 255,245,194 255,235,182 255,238,186 255,239,202 255,231,188 255,231,186 196,115,90 132,33,21 135,28,23 134,27,22 129,28,21 130,29,20 135,27,25 135,27,25 132,27,24 133,28,25 134,27,22 135,28,23 135,27,25 131,29,25 131,29,25 129,29,24 129,28,28 126,29,30 114,28,25 107,25,21 99,34,26 126,80,62 129,109,100 118,108,98 109,98,93 101,92,88 101,92,88 103,94,90 107,95,83 109,95,77 118,104,88 121,104,94 124,109,89 123,109,80 124,107,81 125,108,82 122,108,83 123,104,81 124,105,80 123,104,81 121,104,80 121,104,80 117,103,76 116,102,75 116,101,79 120,106,81 117,102,80 119,102,78 123,104,81 117,101,86 116,100,85 116,102,84 116,102,84 114,99,88 57,48,40 42,39,45 45,42,46 44,39,41 64,59,58 89,84,83 64,57,57 78,71,71 67,65,66 61,58,62 60,60,55 92,84,71 111,91,82 109,92,82 108,91,81 107,92,81 108,94,80 106,92,78 105,91,77 102,88,74
240,215,169 232,207,161 216,191,145 233,208,162 249,224,178 239,214,168 245,220,174 235,210,164 255,235,189 255,233,187 250,225,179 245,219,178 243,217,176 250,224,183 226,200,159 217,192,148 218,193,149 232,207,163 252,226,185 247,221,180 243,218,174 247,222,178 255,231,187 247,222,178 242,216,175 243,217,176 241,219,174 252,230,185 187,168,141 146,140,135 141,136,135 125,120,119 103,102,105 89,92,99 89,96,108 85,94,105 84,89,97 79,76,80 76,73,77 81,80,83 104,102,103 206,193,172 255,247,206 255,235,192 255,251,208 255,238,193 255,242,197 255,238,192 255,240,191 255,235,186 255,238,194 255,236,192 255,229,186 255,228,183 196,115,88 132,35,31 126,21,20 126,21,20 123,22,22 121,23,22 121,23,26 122,24,27 124,27,28 121,24,23 122,24,23 121,24,23 122,25,26 119,25,23 119,25,23 119,25,27 118,24,26 114,25,23 112,23,21 108,22,21 98,24,19 93,37,29 150,113,100 116,108,97 107,98,92 102,93,89 102,93,89 102,93,89 105,94,79 108,92,77 111,97,81 114,103,86 118,104,86 121,108,85 124,106,85 121,103,82 119,104,84 120,105,83 117,100,76 122,105,79 120,101,76 120,101,76 115,101,76 115,101,76 115,101,76 118,101,77 115,102,79 115,101,83 114,100,82 114,100,82 112,98,80 114,100,82 112,98,80 113,103,79 112,101,86 41,33,41 41,38,44 48,46,47 52,50,51 87,85,86 79,74,73 74,72,70 62,64,64 71,71,79 65,69,73 108,100,89 109,94,85 108,93,84 103,91,79 100,90,78 101,94,78 102,95,79 107,90,80 108,88,79
251,226,180 247,222,176 244,219,173 233,208,162 242,217,171 238,213,167 245,220,174 235,210,164 218,193,147 219,194,148 243,218,172 245,219,178 253,227,186 243,217,176 246,220,179 244,219,175 255,232,188 236,211,167 236,210,169 231,205,164 232,206,167 232,206,165 223,198,154 231,206,162 253,227,186 255,231,190 248,226,181 255,250,205 190,173,145 148,142,137 145,140,139 101,96,95 104,101,105 98,102,106 95,100,108 93,97,101 87,86,91 82,79,83 74,71,75 91,90,93 84,78,83 103,91,96 255,243,207 255,236,190 255,243,197 255,228,183 255,233,188 255,240,189 255,245,199 255,244,200 255,241,197 255,236,192 255,230,185 255,233,185 226,165,129 135,45,37 125,24,24 124,21,22 121,23,22 121,23,22 122,24,27 121,24,25 122,25,26 121,24,23 119,25,23 116,25,22 117,26,25 118,24,22 118,24,22 117,23,25 116,22,24 112,23,21 108,22,19 105,23,21 99,20,17 91,28,22 103,52,42 114,106,95 104,95,89 102,93,89 102,93,89 103,94,90 106,95,80 108,92,77 108,94,78 112,101,84 115,101,87 115,101,83 116,102,84 116,102,84 116,100,85 115,101,76 116,99,75 118,101,75 120,101,76 118,99,74 119,105,80 115,101,76 115,101,76 115,100,78 111,101,79 113,99,83 112,98,82 109,95,77 111,97,79 113,99,81 111,97,79 113,100,79 112,98,82 121,110,117 56,48,54 41,46,52 39,44,52 53,59,62 71,75,77 78,82,84 74,76,76 58,58,68 53,51,59 66,65,70 98,95,82 99,96,83 89,95,112 94,100,117 96,104,122 97,105,125 211,215,228 206,209,220
