249,224,180 242,217,173 244,219,173 235,209,168 238,212,171 222,197,153 246,221,177 249,224,180 251,226,182 251,226,182 237,211,170 253,227,186 240,214,173 222,196,157 215,189,150 233,207,166 233,207,166 252,226,185 255,232,191 254,228,187 255,240,199 255,239,199 160,149,146 140,133,133 135,128,131 136,129,132 135,128,128 132,125,125 132,127,126 135,125,126 136,124,126 137,122,111 255,249,211 255,245,207 255,245,214 255,246,215 255,242,203 255,235,194 255,237,196 255,238,199 255,241,200 255,239,193 255,230,185 255,234,189 255,235,190 255,239,190 255,237,190 255,233,187 255,241,196 255,240,195 239,216,185 151,135,131 144,135,129 131,122,116 128,119,113 127,118,110 123,113,103 118,108,98 104,97,100 126,120,113 134,120,106 140,125,103 149,126,97 148,128,98 147,126,99 148,127,102 145,128,104 144,125,102 143,122,95 143,122,95 143,122,95 145,124,97 148,124,98 149,126,97 145,122,91 147,126,99 147,126,101 143,122,95 142,121,94 139,120,95 139,120,97 143,129,111 225,214,207 83,78,77 112,109,115 85,85,95 77,77,89 82,81,84 133,116,92 138,121,95 133,118,96 135,121,103 134,120,104 126,112,98 122,108,94 121,111,89
229,204,160 253,228,184 240,215,169 242,216,175 243,217,176 233,208,164 251,226,182 254,229,185 223,198,154 237,212,168 249,223,182 232,206,165 228,201,165 251,225,186 238,212,173 243,217,176 209,183,142 222,196,155 246,220,179 254,228,187 247,221,180 250,227,187 152,143,137 136,129,129 134,127,130 134,127,130 135,125,126 240,230,231 255,248,221 255,249,222 255,252,222 255,250,216 255,252,211 255,246,205 255,246,206 255,240,200 255,231,187 255,239,198 255,234,193 255,244,205 255,236,200 255,235,194 252,225,180 255,231,186 255,238,193 255,227,178 255,227,181 254,227,182 255,240,198 255,241,201 200,175,145 148,136,126 142,133,127 136,127,121 137,128,122 125,116,108 123,113,103 120,108,98 101,95,90 111,104,102 129,115,101 136,123,102 147,127,95 144,125,100 142,121,94 143,122,97 138,123,101 140,122,101 142,121,94 145,124,97 145,124,97 142,121,94 142,116,91 148,123,95 147,124,93 141,120,93 140,119,94 141,120,93 138,117,90 139,120,95 136,123,102 177,165,153 180,174,169 89,87,88 97,96,99 87,87,84 82,79,83 83,82,85 121,105,92 136,120,89 131,116,94 130,117,96 132,118,102 125,111,97 120,106,92 119,109,87
255,235,189 253,228,182 240,215,169 224,199,153 236,211,165 247,222,178 240,215,171 246,220,179 250,225,181 239,214,170 223,197,156 221,195,154 236,210,169 244,218,179 228,202,163 250,225,181 253,227,186 255,230,189 238,212,171 232,206,165 250,224,183 252,226,185 150,144,135 137,130,130 133,126,129 135,128,131 135,124,117 255,249,216 255,248,212 255,245,209 255,244,205 255,247,206 255,245,204 255,241,200 255,245,206 255,242,203 255,241,203 255,239,201 255,241,203 255,248,209 255,240,199 255,239,198 255,234,190 255,234,190 255,232,187 255,234,188 255,237,195 255,220,181 255,232,199 255,206,174 255,190,167 238,150,132 193,101,87 190,96,78 183,134,114 139,118,103 122,114,103 117,108,100 106,100,95 102,96,91 124,113,94 127,114,91 146,127,92 144,126,96 142,122,90 143,122,95 136,119,95 140,122,103 144,125,100 146,127,102 139,122,96 135,121,96 141,120,95 141,120,93 139,118,91 141,120,93 142,121,96 141,120,93 140,119,92 138,119,94 127,116,101 142,133,127 117,112,109 97,101,105 95,105,111 94,102,107 84,84,92 73,71,81 79,73,78 130,120,108 128,114,89 127,112,90 128,114,89 122,109,88 121,107,89 116,105,86
242,216,175 255,231,185 254,229,185 240,215,171 232,206,165 230,204,165 249,223,184 255,232,188 249,224,180 247,222,178 249,224,180 240,215,171 232,205,169 225,200,156 237,212,168 249,224,178 250,225,179 238,213,167 250,225,181 249,224,180 245,223,176 227,200,155 155,146,140 139,132,132 134,127,130 134,127,130 150,140,130 255,247,212 255,246,210 255,240,211 255,238,202 255,246,202 255,246,205 255,237,196 255,242,201 255,241,200 255,246,206 255,244,204 255,234,194 255,242,203 255,233,193 255,236,196 251,231,185 255,234,192 190,127,96 142,61,34 158,51,35 159,44,33 157,35,26 159,35,27 158,31,24 160,33,26 152,29,25 151,30,26 132,31,24 110,37,25 168,138,123 121,109,99 106,100,95 106,97,93 120,109,92 121,110,91 148,127,100 143,123,93 143,123,91 145,125,95 143,122,95 142,122,92 141,120,95 139,120,93 136,122,97 130,115,95 141,120,95 141,120,93 138,117,90 135,114,87 140,119,92 138,121,95 136,119,93 129,115,90 132,122,112 107,102,99 95,93,94 93,93,101 101,113,121 93,105,111 93,98,104 81,81,81 73,74,77 69,67,68 126,114,86 129,115,90 124,110,85 121,108,85 118,105,84 114,100,84
239,213,172 255,231,185 237,212,168 244,219,175 242,216,175 246,221,175 243,218,172 231,206,162 232,207,163 246,221,177 255,235,191 239,214,170 242,216,177 240,215,171 221,196,152 233,208,162 232,207,161 249,224,178 247,222,174 255,231,183 255,233,186 248,221,174 157,148,142 139,132,132 137,130,133 135,128,131 168,156,146 255,249,214 255,231,191 255,244,210 255,238,197 255,248,204 255,244,203 255,239,198 255,239,198 255,249,208 255,245,205 255,240,200 255,245,205 255,247,201 255,244,204 254,226,186 243,173,149 147,34,29 151,30,26 147,29,26 147,31,27 145,29,25 144,31,28 143,30,25 142,31,27 139,27,26 136,26,25 135,27,27 129,26,27 120,23,22 98,33,25 135,93,80 107,96,89 102,92,93 116,105,90 119,108,89 143,122,95 142,122,92 140,120,88 143,123,93 139,118,91 140,120,88 138,117,92 136,117,94 124,109,89 129,114,94 136,115,90 138,117,90 133,112,85 134,113,86 134,113,86 131,114,88 130,113,87 128,113,93 116,105,98 99,94,91 111,102,98 77,64,57 64,51,46 62,46,40 73,56,48 67,54,47 81,81,78 74,74,69 123,110,89 124,108,91 123,107,90 120,107,86 115,101,85 114,100,84
232,207,163 237,212,168 235,210,166 242,217,173 236,211,167 242,217,171 255,231,185 245,220,174 250,225,179 222,197,151 221,195,154 236,210,169 239,213,172 236,210,169 238,212,171 244,219,173 226,201,155 251,226,180 249,224,178 226,201,155 236,214,169 248,220,182 149,140,134 142,135,135 133,126,129 135,128,131 203,184,168 255,241,207 255,241,197 255,240,193 255,241,203 255,246,200 255,244,208 255,239,198 255,242,198 255,248,209 255,243,201 255,237,186 255,235,196 255,243,199 255,244,199 255,239,199 147,55,43 140,29,25 137,28,24 139,28,22 137,28,24 136,27,23 134,27,22 135,28,23 135,28,23 132,28,22 129,26,29 127,26,28 118,24,24 115,24,25 105,23,21 98,36,27 123,97,87 104,97,95 112,97,88 120,104,87 127,112,90 139,120,93 143,125,95 143,123,93 140,119,92 141,120,93 135,114,87 130,111,86 127,112,92 128,115,92 132,113,88 130,111,86 130,111,86 131,112,87 131,110,83 128,113,91 128,110,89 128,112,95 102,93,89 45,38,36 76,61,52 165,129,109 84,60,54 117,103,108 103,98,100 98,94,88 81,81,76 64,64,59 119,105,87 120,106,90 121,107,89 123,109,91 113,99,85 112,98,82
244,219,175 249,224,180 246,221,177 209,184,140 231,206,160 252,227,181 237,212,166 252,227,181 252,227,181 245,220,174 253,228,182 249,224,178 249,223,182 210,184,145 221,195,156 239,214,168 245,220,174 252,228,177 254,229,183 253,228,182 255,239,193 246,218,180 150,140,139 136,129,127 141,134,134 132,127,126 111,107,116 255,242,216 255,242,193 255,243,192 255,242,192 255,251,204 255,245,211 255,239,200 255,238,194 255,251,212 255,243,201 255,232,186 255,239,193 255,232,192 255,236,190 255,245,203 153,69,54 127,27,22 130,25,24 130,25,22 131,27,21 132,27,24 129,27,25 130,25,24 129,26,27 132,27,26 123,25,24 120,23,24 117,23,23 114,23,24 107,22,21 100,22,21 98,45,33 128,92,84 104,93,86 116,102,84 121,108,87 137,118,91 139,118,93 139,118,93 134,113,88 136,115,90 130,111,84 125,108,80 125,108,84 126,111,91 126,112,87 124,109,89 124,107,81 131,112,87 126,107,82 130,111,86 127,108,83 124,109,87 58,55,59 72,69,73 129,119,118 167,160,160 94,93,98 96,94,95 94,87,85 89,80,76 85,85,80 58,56,52 119,103,88 121,107,93 119,105,89 118,104,90 112,98,84 111,100,85
250,225,181 245,220,176 252,227,183 236,211,167 247,222,176 255,230,189 242,216,175 224,199,153 216,191,145 232,207,161 226,201,155 242,217,171 244,219,173 246,221,177 254,229,185 235,210,164 245,220,174 235,211,160 239,214,168 255,242,196 255,240,194 238,210,172 144,137,135 142,135,133 139,132,130 239,234,231 126,125,140 116,115,130 118,104,86 255,246,205 255,244,203 255,249,202 255,246,212 255,236,197 255,241,195 255,244,202 255,237,193 255,243,197 255,244,198 255,237,191 255,240,191 255,233,187 177,106,82 122,26,20 127,21,23 128,23,20 130,30,25 129,37,23 158,86,47 167,100,55 159,92,47 152,83,47 125,54,30 118,34,21 118,24,24 114,23,22 110,24,21 104,22,20 90,28,17 103,52,42 104,95,89 113,102,83 115,101,83 131,116,94 133,112,85 133,112,87 132,111,86 132,111,86 126,107,80 123,108,86 122,108,83 122,109,88 126,112,87 123,108,88 123,108,86 125,106,81 127,108,83 123,104,79 125,106,81 123,106,80 58,58,58 57,56,61 62,55,53 57,52,49 94,89,88 54,44,43 92,85,83 91,81,80 59,57,55 55,53,51 116,101,90 114,99,88 114,100,84 113,99,85 111,97,83 107,96,81
238,213,169 218,193,149 225,199,158 250,225,179 253,228,180 244,219,175 255,233,189 238,214,163 247,222,176 243,218,172 226,200,159 215,189,148 209,184,140 249,224,178 240,215,169 239,213,172 240,214,173 250,225,179 251,226,180 255,234,188 255,238,192 210,186,151 146,135,132 140,133,131 179,172,170 216,212,206 90,98,105 80,78,86 74,72,80 98,99,104 255,248,199 255,246,217 255,245,210 255,240,202 255,241,199 255,238,196 255,241,193 255,239,191 255,236,190 255,237,189 255,232,186 255,232,186 255,227,189 119,44,24 123,23,20 127,30,24 160,85,56 132,49,29 116,71,48 165,129,107 163,132,109 151,113,94 95,52,35 94,39,24 132,75,44 89,33,11 103,24,17 100,21,16 93,23,17 93,46,37 99,93,86 113,98,87 112,98,84 123,107,92 126,111,89 127,112,90 127,108,83 125,106,81 130,111,88 125,113,87 120,107,84 122,109,86 120,106,81 121,106,86 124,106,85 123,104,79 127,106,81 119,105,80 121,107,82 119,104,84 110,99,92 25,26,29 47,45,46 60,48,38 91,86,85 73,64,60 85,73,73 74,64,65 39,38,41 46,45,48 99,84,75 112,97,86 112,98,84 111,97,83 108,94,80 105,94,79
242,217,173 252,227,183 245,219,178 244,219,173 240,215,167 229,204,160 238,213,169 249,224,178 252,227,181 245,220,174 253,228,182 255,236,190 238,213,169 251,226,180 225,200,154 225,199,158 222,196,155 253,228,182 249,223,182 246,220,179 252,227,181 208,184,151 146,134,134 140,133,131 120,113,113 118,114,108 83,91,96 77,78,81 71,70,75 90,87,102 182,166,133 255,250,220 255,245,202 255,245,205 255,238,192 255,234,188 255,241,193 255,243,191 255,240,198 255,236,188 255,236,190 255,236,190 255,232,187 162,105,74 113,28,18 153,73,55 134,100,78 135,98,74 148,100,75 154,102,81 151,95,73 151,98,75 120,83,68 38,22,16 114,74,67 97,48,28 90,28,15 98,21,15 90,24,19 101,65,57 100,94,87 111,96,87 109,95,81 116,100,87 120,104,89 124,110,85 127,108,83 127,108,83 122,103,80 123,106,80 123,106,82 122,103,80 117,103,76 117,102,80 122,105,79 122,103,78 123,104,79 117,102,82 116,100,83 114,98,81 114,100,86 72,67,64 35,36,41 130,122,111 79,74,73 91,81,80 85,75,74 46,41,40 59,59,56 107,103,97 112,95,85 109,94,83 104,92,80 108,94,80 106,92,78 102,91,76
247,222,176 247,222,176 253,228,182 251,226,180 255,232,186 239,214,168 255,236,190 245,220,174 240,215,169 218,193,147 233,208,164 245,220,176 255,232,191 243,217,176 250,224,183 244,218,177 251,226,180 251,226,180 246,221,175 228,203,157 237,212,168 195,175,145 148,141,141 133,128,130 99,97,98 97,97,97 83,91,100 81,82,85 75,75,75 81,82,85 96,95,98 255,245,219 255,236,192 255,251,207 255,237,191 255,239,193 255,246,200 255,250,204 255,237,191 255,232,187 255,237,191 255,241,195 255,233,185 255,232,187 136,85,57 159,111,86 156,100,76 164,107,78 174,121,94 166,110,84 164,111,88 92,65,49 141,95,79 103,72,60 23,23,20 75,63,63 84,52,36 74,26,22 60,32,23 104,99,87 103,94,90 105,94,91 108,94,78 111,96,85 116,102,86 120,106,90 119,106,85 120,106,88 119,104,82 119,100,75 122,103,78 122,103,78 119,102,76 119,102,76 116,102,77 114,99,77 114,100,82 112,98,80 113,99,81 114,101,80 115,101,85 116,104,92 46,43,47 49,46,52 48,46,47 85,80,79 77,72,71 66,64,65 65,64,81 81,78,82 109,95,81 108,91,81 102,88,72 106,92,78 107,92,81 106,94,84
250,225,179 247,222,176 224,199,153 225,200,154 253,228,182 255,236,188 250,225,181 255,233,189 250,225,181 251,226,182 238,212,173 238,212,173 223,197,156 225,199,160 251,226,180 246,221,177 255,231,185 255,240,194 255,235,189 255,234,188 254,229,185 176,157,132 149,142,140 111,106,105 59,52,50 61,50,45 79,56,43 105,84,73 58,41,42 73,66,69 87,85,86 222,209,188 255,246,202 255,243,199 255,240,194 255,244,198 255,234,190 255,247,203 255,244,200 255,237,189 255,244,198 255,232,186 255,242,197 255,241,197 255,244,200 207,154,131 79,46,19 167,111,89 158,105,78 171,120,96 66,34,18 137,89,64 175,124,98 111,73,56 24,22,23 20,20,30 73,55,54 75,52,49 111,101,91 103,94,88 103,94,90 108,97,92 108,94,76 106,91,80 116,102,84 115,101,83 115,101,83 115,101,83 117,98,75 119,100,73 115,101,76 119,102,78 118,99,74 116,99,73 114,99,77 114,98,83 113,99,81 112,98,80 113,99,81 113,100,79 115,99,84 117,101,86 105,99,94 40,38,36 42,43,48 65,66,69 81,81,81 59,58,61 43,44,47 68,66,74 111,95,89 111,111,108 106,119,136 103,111,127 135,136,141 217,213,222
255,238,192 255,235,189 255,233,187 254,229,183 255,232,186 238,213,165 226,201,157 255,234,190 255,236,192 254,229,185 252,227,181 246,221,175 251,225,184 246,220,181 255,234,188 240,215,171 236,211,165 247,222,176 255,234,188 250,225,179 255,233,189 170,155,135 143,136,136 157,155,153 200,190,189 152,141,138 129,127,125 79,80,85 86,84,85 53,51,47 69,69,66 184,168,151 255,247,203 255,237,193 255,246,200 255,251,205 255,238,194 255,244,199 255,240,195 255,236,191 255,233,182 255,232,181 255,244,196 255,243,195 255,239,192 139,116,101 115,89,77 113,87,73 146,88,62 131,85,67 115,80,65 92,81,76 123,78,55 129,84,63 32,22,26 20,20,32 30,25,27 119,108,103 108,97,92 103,94,88 104,95,89 107,98,92 105,94,79 106,91,80 114,100,82 113,99,81 114,100,82 113,99,81 114,100,75 113,99,74 112,98,80 113,99,81 114,98,81 112,98,80 112,98,82 110,100,78 111,98,77 111,97,81 111,97,79 112,98,82 113,99,85 112,95,85 227,217,207 222,211,204 186,177,171 87,85,81 53,49,60 53,49,62 55,55,55 67,65,73 47,51,66 86,92,109 88,101,118 78,88,104 137,145,150 108,118,124
253,228,182 245,220,174 255,243,197 255,242,196 255,243,195 255,247,196 255,247,196 255,232,184 255,234,188 243,218,172 242,217,169 255,236,192 255,232,191 244,218,177 240,214,173 250,225,179 255,242,195 255,232,185 254,227,180 239,212,167 255,236,194 154,143,126 145,135,139 57,57,54 80,73,73 84,74,73 78,71,71 70,63,63 57,50,50 46,46,43 65,65,62 255,248,233 255,237,193 255,237,193 255,238,194 255,243,199 255,238,194 255,237,191 255,240,194 255,233,187 255,234,183 255,233,180 252,221,170 255,234,183 224,207,181 96,87,79 126,94,78 138,92,76 255,188,156 120,78,65 138,87,63 135,83,62 130,81,59 124,79,58 64,47,39 27,26,31 34,33,36 112,105,103 109,100,92 102,93,85 106,97,89 106,100,91 104,95,80 106,95,80 111,97,81 113,99,81 113,99,81 113,99,81 111,98,75 112,100,74 111,97,81 113,99,83 113,99,83 109,95,79 112,98,82 112,98,84 113,97,84 112,96,81 116,105,98 196,190,183 101,90,83 194,181,174 237,225,215 255,253,246 252,243,237 192,186,181 118,113,110 130,130,127 59,58,61 73,69,78 77,82,92 79,82,91 63,72,85 80,91,102 97,107,113 126,138,146
