255,232,191 242,216,175 251,225,184 225,200,156 226,201,157 232,207,163 245,220,176 245,220,172 247,222,174 246,221,175 252,227,181 242,217,171 242,217,171 245,220,176 226,201,157 219,193,152 242,216,175 247,221,180 247,222,178 246,221,177 235,210,166 245,220,176 239,214,170 251,226,182 237,211,170 240,214,173 239,214,170 255,238,194 251,229,184 243,218,188 146,137,133 144,134,133 135,128,131 133,126,129 132,125,128 132,125,128 132,125,128 134,127,130 129,122,125 129,124,126 129,124,126 126,124,122 226,217,213 255,242,199 255,238,195 255,234,191 254,227,184 255,232,193 255,236,197 255,233,194 255,235,192 255,241,198 255,246,207 255,244,205 255,235,194 255,242,201 255,242,203 255,232,193 232,205,169 236,209,173 255,235,195 255,239,199 255,239,205 249,223,182 255,233,190 255,239,194 255,247,202 165,151,126 130,121,113 139,128,121 137,126,119 125,114,107 126,115,108 129,120,114 127,118,112 124,115,111 120,111,107 106,99,97 100,93,91 118,107,104 128,113,104 163,142,115 160,136,103 164,137,105 156,131,101 151,126,96 158,133,103 151,126,96 153,128,98 155,130,100 148,128,96 146,126,94 151,127,101 149,126,97 147,127,95 149,129,97 153,126,94 157,130,98 154,127,95 153,129,96 156,132,99 150,127,96 150,130,98 155,132,101 152,129,98 150,127,96 150,128,94 152,127,97 151,126,96 144,120,94 145,124,97 142,121,96 146,125,100 136,115,90 146,125,100 142,121,96 142,121,96 142,121,96 144,120,94 144,120,94 143,122,95 143,122,95 144,125,102 135,121,105 127,113,99 128,114,100 129,115,101 116,105,100
228,202,161 253,227,186 244,218,177 246,221,177 242,217,173 239,214,170 240,215,171 238,213,169 235,210,166 223,198,154 232,207,163 252,227,181 243,218,172 251,226,182 240,215,171 239,213,172 239,213,172 238,212,171 246,220,179 236,210,169 217,191,150 230,204,163 252,226,185 245,219,178 243,217,176 247,221,180 254,229,185 255,236,192 255,234,188 244,224,194 150,141,137 144,134,133 132,125,128 135,128,131 133,126,129 134,127,130 128,121,124 132,125,128 133,126,129 129,124,126 131,126,128 129,127,128 229,221,210 255,248,208 255,239,199 255,240,201 255,233,194 255,237,200 255,238,201 255,238,201 250,227,187 237,214,174 219,192,160 245,218,186 255,244,212 255,232,193 255,238,200 255,238,200 255,238,193 255,239,199 255,242,203 255,240,201 255,237,198 253,228,182 255,238,193 255,238,193 255,245,200 166,151,131 149,141,130 126,116,106 139,128,123 132,122,112 125,115,105 128,119,111 125,116,108 130,121,117 118,109,105 107,101,94 102,95,93 119,109,99 130,114,99 150,133,109 154,131,102 156,131,101 157,132,102 153,128,98 150,130,98 152,127,97 151,128,97 151,128,97 148,128,96 145,125,93 146,125,98 145,124,97 146,126,96 145,125,95 150,122,93 155,127,98 151,123,94 152,127,97 149,124,94 149,126,97 148,128,98 149,126,97 150,127,96 151,126,96 149,126,97 145,124,97 142,121,94 139,118,91 138,117,92 77,61,59 143,126,102 139,122,94 142,121,96 141,122,95 143,124,99 141,120,95 146,125,100 144,120,94 145,124,99 142,125,101 139,125,107 138,122,105 126,112,98 127,113,99 125,110,99 122,112,102
244,218,177 244,218,177 233,207,166 222,197,153 232,207,163 242,217,173 243,218,174 246,221,177 238,213,169 246,221,177 246,221,177 255,241,200 251,225,184 240,215,171 221,196,152 222,196,155 246,220,179 240,214,173 237,211,170 240,214,173 239,213,172 240,214,173 243,217,176 230,204,163 245,219,178 244,218,177 225,200,156 244,219,175 255,233,187 231,213,183 142,133,129 142,132,131 134,127,130 135,128,131 136,129,132 129,122,125 135,128,131 127,120,123 135,128,131 131,126,128 131,126,128 130,128,129 236,228,217 255,242,202 241,218,178 228,202,163 236,210,171 248,224,187 245,221,184 255,244,207 255,236,196 255,236,196 255,240,204 255,240,204 255,244,205 255,234,190 255,240,193 255,240,193 255,235,185 255,232,187 255,234,190 255,236,192 255,243,197 252,226,185 255,231,188 255,241,196 255,249,204 166,151,131 146,138,125 147,136,129 137,127,117 130,120,110 126,116,106 127,118,110 128,119,111 124,115,107 118,109,101 107,101,94 104,97,95 130,121,104 134,117,107 139,120,104 152,129,100 156,131,101 152,127,97 151,126,96 147,127,97 151,126,98 151,128,99 154,131,102 147,127,97 148,128,98 143,123,93 143,123,93 146,125,98 146,125,98 149,126,97 149,126,97 150,127,98 146,121,91 150,125,95 151,127,101 146,125,98 145,125,95 142,122,92 147,124,95 140,120,90 143,122,97 142,118,94 148,127,104 215,199,186 86,80,87 145,140,142 134,129,128 108,106,104 135,126,111 136,121,99 138,119,96 140,119,94 145,121,95 147,126,101 141,127,102 136,122,104 140,124,107 125,111,97 125,111,97 125,111,95 119,110,95
249,224,180 246,221,177 249,224,180 245,220,174 235,209,168 239,213,172 240,214,173 236,211,167 228,203,159 232,207,163 251,226,182 237,212,168 249,224,180 250,224,183 236,210,169 243,218,172 246,220,179 214,188,147 240,214,175 225,199,160 228,202,161 228,202,161 237,211,170 250,224,183 255,231,190 253,227,186 252,226,185 255,233,192 255,242,202 225,207,188 147,140,138 136,129,129 135,128,131 135,128,131 135,128,131 136,129,129 129,124,126 128,127,132 125,122,126 132,125,125 134,124,125 134,123,132 225,210,188 255,242,210 255,241,209 255,241,210 255,246,215 255,245,210 255,241,202 255,238,200 255,238,197 255,237,196 255,238,199 255,244,205 255,243,197 255,242,191 255,230,185 255,234,189 255,242,197 255,242,197 255,237,191 255,236,190 255,231,186 255,233,189 255,241,198 255,233,188 255,239,194 171,150,123 151,135,129 142,133,127 132,123,117 132,123,117 127,118,112 127,118,110 125,116,108 121,113,102 118,110,99 107,101,92 105,98,101 135,121,107 133,119,105 133,119,105 147,126,101 149,124,96 147,127,97 148,125,96 146,125,98 148,127,102 146,127,102 146,125,100 146,125,98 143,122,95 143,122,95 147,126,99 145,124,97 146,125,98 146,125,98 143,123,93 147,127,95 147,124,93 147,126,99 147,126,101 143,124,99 143,122,95 141,120,93 141,120,93 139,120,95 142,121,98 136,118,97 246,230,217 217,208,204 101,98,104 119,115,124 98,91,101 78,77,92 73,73,85 107,100,98 135,118,94 142,125,99 139,122,98 133,118,96 138,123,103 134,120,102 139,125,109 126,112,98 125,111,97 121,107,89 125,114,97
242,217,173 237,212,168 240,215,171 223,198,152 221,195,154 235,209,168 245,219,178 242,217,173 245,220,176 245,220,176 255,231,187 242,217,173 252,227,183 249,223,182 233,207,166 223,197,156 215,188,152 223,196,160 221,195,156 244,218,179 238,212,171 244,218,177 245,219,178 255,230,189 244,218,177 252,226,185 242,216,175 240,214,173 255,246,206 202,187,167 144,137,135 139,132,132 135,128,131 134,127,130 132,125,128 134,127,127 134,127,127 135,125,126 138,126,128 160,148,136 241,227,211 255,247,229 255,240,206 255,245,203 255,248,206 255,249,210 255,247,208 255,242,202 255,238,197 255,237,194 255,238,197 255,239,198 255,239,200 255,241,202 255,239,198 255,238,192 255,233,188 255,235,190 255,241,196 255,238,193 255,238,189 255,233,184 255,233,186 255,235,189 255,237,194 255,246,203 255,248,204 173,150,119 151,135,131 142,133,127 142,133,127 132,123,117 130,121,115 128,119,111 124,115,107 121,111,101 117,107,97 107,101,94 105,98,96 133,118,107 129,115,101 129,115,101 144,127,101 149,126,97 147,126,99 148,127,100 143,122,95 145,124,99 141,127,102 143,126,102 143,122,95 148,127,100 145,124,97 145,124,97 143,122,95 142,121,94 145,121,95 145,122,93 150,127,96 144,121,90 145,124,97 145,124,99 139,120,95 140,119,92 140,119,92 139,120,95 137,118,93 137,122,100 212,201,184 217,206,199 203,196,194 101,99,97 101,98,102 91,85,90 79,80,85 83,82,87 89,86,90 110,101,97 140,122,101 136,119,93 136,121,99 133,118,98 133,119,101 137,123,107 125,111,97 123,109,95 121,108,87 121,110,95
243,218,172 254,229,183 233,208,162 250,225,179 250,225,179 242,216,175 239,213,172 249,224,180 240,215,171 223,198,152 233,208,162 247,222,178 247,222,178 249,223,182 239,213,172 229,203,162 224,198,157 233,207,166 233,207,168 238,212,173 230,205,161 222,197,153 217,191,150 255,232,191 254,228,187 255,230,189 255,230,189 250,224,183 255,231,190 196,182,164 144,137,137 134,127,125 134,127,130 132,125,128 133,126,129 137,127,128 255,253,230 255,242,206 255,248,213 255,251,215 255,254,213 255,253,212 255,251,210 255,252,211 255,245,204 255,247,208 255,239,200 255,242,203 255,244,206 255,239,202 255,241,203 255,230,192 255,246,207 255,246,207 255,239,198 255,232,191 255,231,187 255,234,190 255,234,190 255,241,197 254,225,176 255,230,184 240,210,166 252,227,183 255,241,198 255,241,197 255,239,202 170,150,118 151,136,127 145,135,125 143,133,123 133,128,116 138,127,120 130,119,114 122,116,109 121,111,101 117,106,99 107,101,96 104,98,93 130,118,108 127,116,97 127,116,99 145,128,104 146,127,92 147,126,101 149,125,101 145,124,97 146,125,100 136,123,100 136,123,100 141,122,97 140,120,90 147,123,97 143,124,97 146,125,98 142,121,94 135,114,89 140,119,94 142,122,92 146,125,98 142,121,94 141,120,95 142,121,96 140,119,92 140,119,92 138,119,94 139,120,95 133,122,103 166,154,142 160,151,145 149,144,143 93,96,103 97,102,108 90,94,98 85,86,89 76,76,84 76,77,82 84,78,83 135,121,103 136,119,91 129,115,90 129,114,92 135,120,100 133,118,98 123,109,93 121,107,93 118,104,86 118,107,92
255,235,189 250,225,179 249,224,178 239,214,168 224,199,153 235,210,164 245,220,174 249,224,180 240,215,171 249,223,182 255,230,189 252,227,183 239,214,170 237,211,170 215,189,148 229,203,162 236,210,169 243,217,176 233,207,168 237,211,172 250,225,181 245,220,176 236,210,169 254,228,187 238,212,171 219,193,152 242,216,175 251,225,184 252,226,185 179,165,149 139,132,132 141,134,132 133,126,129 134,127,130 132,125,128 206,195,188 255,249,216 255,252,216 255,244,209 255,247,211 255,244,205 255,242,203 255,248,207 255,246,205 255,241,200 255,239,200 255,240,201 255,240,201 255,241,203 255,247,210 255,240,202 255,245,207 255,248,209 255,234,195 255,234,193 255,240,199 255,234,190 255,232,188 255,233,188 255,237,192 255,234,188 255,231,187 255,227,187 255,216,177 255,232,199 255,235,201 255,189,164 225,151,128 238,150,132 188,94,78 235,149,130 204,125,102 183,134,114 150,114,96 131,120,105 120,112,101 117,108,100 112,106,101 102,96,91 111,99,89 124,113,94 124,113,96 139,122,98 146,127,92 144,126,96 145,125,95 142,122,92 143,122,95 136,119,95 138,120,101 140,123,99 139,120,95 146,127,102 139,122,96 138,124,99 135,121,96 141,120,95 142,121,96 142,122,92 140,119,92 141,120,93 141,120,95 139,118,93 139,118,91 140,119,92 139,120,95 132,113,88 148,137,122 142,133,127 128,124,118 117,115,113 94,102,109 95,105,111 96,106,110 89,94,100 81,81,89 73,71,81 74,70,79 96,87,83 134,121,100 128,114,89 127,112,90 129,115,90 128,114,89 122,109,88 121,107,89 121,107,89 114,103,88
242,216,175 254,228,187 247,222,176 252,227,183 235,210,166 239,214,170 246,220,181 238,212,173 228,202,163 214,189,145 252,227,183 250,225,181 238,213,169 240,215,171 235,210,166 247,221,180 236,209,173 240,213,177 222,197,153 212,187,143 233,208,162 229,204,158 255,232,186 239,214,168 247,222,178 245,220,176 244,222,175 255,233,186 244,217,172 172,163,155 139,132,132 133,126,124 133,126,129 137,130,133 135,128,131 237,227,217 255,248,213 255,248,212 255,245,211 255,247,211 255,243,207 255,241,200 255,250,206 255,245,204 255,238,197 255,233,192 255,242,201 255,240,199 255,243,203 255,239,200 255,233,193 255,231,191 255,242,203 255,228,189 255,238,198 255,238,198 251,231,185 255,234,189 255,217,178 255,194,163 202,121,94 169,67,47 168,53,42 169,52,42 162,40,31 163,39,33 158,36,27 160,33,26 158,31,24 158,33,30 153,30,26 146,30,24 133,32,25 127,40,28 150,92,78 137,107,92 120,108,98 111,102,94 104,97,95 107,97,87 120,109,92 120,109,90 129,116,95 148,127,100 146,126,96 140,120,90 146,126,94 142,121,94 143,122,95 141,120,93 142,121,96 141,120,95 139,120,93 137,120,96 140,125,105 135,119,102 140,119,94 138,117,90 140,119,92 140,119,92 136,115,88 142,121,94 141,120,93 140,123,97 137,120,94 130,116,91 128,114,89 138,128,118 114,109,106 102,100,101 98,95,99 93,101,106 97,109,117 98,110,116 96,106,110 95,100,106 83,83,83 71,72,77 123,122,127 106,97,89 126,114,86 129,115,88 129,115,90 126,112,87 120,107,84 118,105,84 119,105,87 113,99,85
242,216,175 250,224,183 229,204,158 231,206,162 245,220,176 239,214,170 242,216,177 247,222,178 252,227,183 249,224,180 253,228,184 254,229,185 236,211,167 233,208,164 225,200,156 242,217,173 237,211,172 235,209,170 237,212,168 235,210,166 238,213,167 238,213,167 239,214,168 221,196,150 229,204,156 245,220,172 244,222,173 250,228,179 255,230,183 171,162,154 139,132,132 140,133,131 137,130,133 134,127,130 135,128,131 255,248,238 255,251,216 255,246,207 255,251,215 255,247,206 255,245,204 255,244,203 255,253,209 255,242,201 255,237,196 255,235,194 255,235,194 255,238,197 255,243,203 255,243,204 255,239,199 255,240,200 255,245,201 255,238,194 255,241,201 255,236,196 255,218,185 203,133,107 149,49,33 154,39,30 152,31,27 155,32,28 155,32,28 157,34,32 148,30,27 148,30,25 149,31,26 147,29,26 145,29,27 143,30,27 142,31,27 137,29,27 133,28,27 130,28,26 111,25,22 100,42,32 139,108,96 121,109,99 102,95,93 102,96,87 121,110,95 118,107,88 125,112,91 146,125,98 142,122,92 142,122,92 145,125,93 142,121,94 140,119,92 143,123,93 139,118,93 141,120,95 137,118,95 132,114,93 133,118,96 133,117,100 139,118,93 138,117,90 138,117,90 131,110,83 139,118,91 138,117,90 138,117,90 132,115,89 131,114,88 131,117,92 128,113,91 128,119,111 101,99,100 91,86,85 104,97,97 112,105,105 110,107,111 102,100,98 86,82,76 71,62,58 67,56,49 53,48,45 97,97,97 77,71,64 126,113,92 127,112,90 128,113,93 126,111,91 121,108,87 118,104,86 115,101,83 113,99,85
250,224,183 255,232,191 250,225,179 245,220,176 244,219,175 240,215,171 242,216,177 238,213,167 223,198,152 229,204,160 247,222,178 255,234,190 243,218,174 255,235,191 238,213,169 240,215,171 242,216,177 230,204,165 223,198,154 228,203,159 243,218,172 249,224,178 244,219,173 244,219,173 247,222,174 253,228,180 249,227,180 249,227,180 246,219,172 162,153,145 144,137,137 137,130,128 137,130,133 135,128,131 137,130,133 255,248,238 255,248,213 255,247,209 255,240,202 255,240,199 255,239,198 255,240,199 255,252,208 255,238,197 255,239,198 255,237,196 255,248,207 255,252,211 255,245,205 255,242,203 255,251,211 255,240,200 255,240,194 255,244,198 255,245,205 255,230,190 153,83,59 139,47,33 148,32,26 148,27,23 146,28,25 146,28,25 143,27,23 141,28,25 143,30,27 141,28,23 141,28,23 139,28,24 139,27,26 139,27,26 135,27,25 132,27,26 128,25,26 124,23,23 114,25,23 97,32,24 102,60,47 131,110,97 102,95,93 101,95,88 116,105,90 117,106,87 120,107,86 145,124,97 142,122,92 141,121,91 146,126,94 140,119,92 140,119,92 138,118,88 140,119,94 135,114,89 136,117,94 129,111,92 126,111,91 129,113,96 135,114,89 135,114,87 140,119,92 133,112,85 133,112,85 134,113,86 136,115,88 131,114,88 130,113,87 128,114,89 151,138,117 124,113,106 108,103,100 97,90,88 65,54,49 68,52,46 70,57,52 66,53,48 76,59,49 83,66,58 116,103,96 90,85,82 76,76,73 64,58,53 122,109,88 123,108,88 127,111,94 123,107,90 122,109,88 118,104,88 115,101,83 114,100,86
232,207,163 233,208,164 226,201,157 243,218,174 242,217,173 247,222,178 240,215,171 245,220,174 255,231,185 235,210,164 247,222,176 243,218,172 222,197,151 216,190,149 235,209,168 249,223,182 239,213,172 249,223,182 239,213,172 237,211,170 244,219,173 240,215,169 246,221,175 253,228,182 249,224,178 236,211,165 224,202,157 241,219,174 248,220,182 151,142,134 146,139,137 142,135,135 133,126,129 133,126,129 137,130,133 255,255,244 255,241,207 255,243,206 255,239,193 255,242,197 255,241,203 255,240,194 255,249,214 255,238,202 255,239,198 255,240,196 255,245,204 255,240,200 255,243,201 255,243,199 255,236,190 255,239,200 255,243,199 255,245,201 255,245,202 255,232,197 147,55,43 139,32,27 138,27,23 137,28,24 139,28,22 137,28,24 137,28,24 135,25,24 134,27,22 135,28,21 134,26,24 134,27,22 132,28,22 132,26,28 125,22,25 122,24,25 118,24,24 117,23,25 115,24,25 105,23,21 98,36,27 99,51,37 108,97,92 104,97,97 112,97,88 118,104,90 120,104,87 133,118,96 139,120,93 140,121,94 145,125,95 145,125,95 140,119,92 139,118,91 135,114,87 134,113,86 130,111,86 129,111,90 129,114,92 127,114,91 132,113,88 130,111,86 130,111,86 130,111,86 131,112,87 132,111,84 133,112,85 128,113,91 128,110,89 124,110,83 209,200,192 80,71,67 45,38,36 64,53,46 87,66,53 255,252,223 84,60,54 66,53,50 138,125,133 108,103,105 98,94,88 75,66,62 73,73,68 62,57,54 119,105,87 121,105,88 118,104,86 121,107,89 123,109,91 115,101,87 115,101,85 108,94,78
244,219,175 247,222,178 237,212,168 252,227,183 233,208,164 233,208,160 217,192,144 225,199,158 226,200,159 252,227,181 255,231,185 247,222,176 245,220,174 255,231,183 252,227,179 253,228,184 247,221,180 255,237,196 237,211,170 219,193,152 229,204,158 240,215,169 254,229,183 255,231,185 246,221,175 253,228,182 251,229,184 255,242,197 245,214,177 151,145,138 149,142,140 141,134,134 139,132,135 133,126,129 133,127,132 188,172,157 255,238,204 255,233,196 255,240,191 255,240,190 255,246,203 255,245,199 255,249,214 255,244,208 255,248,207 255,243,199 255,246,205 255,239,199 255,244,202 255,240,196 255,240,194 255,240,201 255,241,197 255,238,194 255,237,195 255,237,203 143,54,41 129,28,21 128,26,22 132,28,22 131,26,23 132,28,22 135,28,23 132,27,24 129,28,21 131,27,21 131,26,23 132,27,26 129,26,27 125,24,24 122,24,25 117,23,23 115,24,25 115,24,23 113,24,24 107,22,21 97,23,21 91,36,25 93,55,45 111,100,93 105,92,85 115,98,88 117,101,84 128,113,93 138,119,92 141,120,95 140,119,94 137,118,93 133,112,85 138,117,90 135,114,87 133,112,85 129,110,85 131,114,88 130,113,87 127,113,88 132,113,88 132,113,88 129,110,85 126,107,82 127,108,83 128,107,80 131,110,83 124,109,87 124,109,87 117,103,76 93,84,76 125,123,124 214,209,211 223,213,214 203,190,185 172,156,150 98,101,108 91,97,100 91,91,91 63,56,54 91,85,80 40,36,30 66,66,61 63,59,53 115,101,83 120,104,87 119,105,91 119,105,91 121,107,89 115,101,87 113,99,83 109,95,79
223,198,154 240,215,171 231,206,162 252,227,183 232,207,163 242,217,171 255,231,185 255,233,187 245,220,174 250,225,179 250,225,179 247,222,176 236,211,165 218,193,147 215,190,144 230,204,163 239,213,172 235,209,168 240,214,173 255,230,189 246,221,175 237,212,166 254,229,183 251,227,174 236,211,165 255,232,191 252,227,181 242,217,171 225,197,159 146,140,135 142,135,133 137,130,128 134,127,125 134,129,128 190,188,189 130,128,138 149,140,132 219,194,166 255,230,184 255,243,197 255,238,188 255,250,200 255,251,206 255,246,212 255,238,199 255,235,188 255,235,190 255,245,202 255,246,204 255,239,197 255,238,192 255,237,191 255,247,205 255,235,186 255,231,185 255,236,196 162,82,64 124,32,22 124,22,20 127,22,21 130,25,22 130,25,22 129,27,25 134,26,26 131,36,27 129,37,27 128,39,26 126,39,25 127,31,27 125,31,31 126,28,29 123,21,28 119,22,25 115,24,21 111,20,19 108,22,19 104,21,22 93,28,20 97,44,30 112,88,80 102,93,87 112,100,90 115,101,83 121,107,89 136,117,92 138,117,92 138,117,92 133,112,87 134,113,88 133,112,87 129,110,83 127,108,81 125,108,82 126,109,85 122,109,88 123,108,86 124,110,85 127,112,90 123,108,88 122,108,83 127,108,83 125,106,81 124,105,80 125,106,81 127,108,83 125,107,86 118,107,90 59,59,59 44,43,46 46,44,45 57,48,44 70,68,69 93,88,90 78,71,74 90,83,83 85,78,76 86,77,73 63,58,55 60,58,54 64,58,53 114,100,86 115,101,87 116,102,86 116,102,86 115,101,87 113,99,85 107,96,81 106,95,80
247,222,178 250,225,181 237,212,168 252,227,183 231,206,162 247,222,176 246,221,175 235,209,168 221,195,154 217,192,146 222,197,151 235,210,164 239,214,168 230,205,159 239,214,168 243,218,172 245,220,174 236,211,165 229,204,158 247,222,176 230,205,159 236,211,165 224,199,153 249,225,172 255,243,197 252,226,185 255,234,188 255,238,192 233,206,170 152,143,139 142,135,133 141,134,132 139,132,130 221,216,213 169,167,168 134,137,146 103,103,115 84,89,95 101,91,79 255,244,203 255,244,205 255,248,204 255,251,206 255,246,212 255,233,194 255,238,187 255,240,191 255,242,195 255,236,190 255,237,191 255,244,198 255,241,195 255,238,189 255,233,186 255,237,188 255,234,190 187,128,98 121,45,23 125,25,20 128,22,24 128,23,22 128,29,19 120,38,11 157,85,39 169,93,51 157,77,41 146,65,29 147,66,32 145,76,38 145,83,45 124,66,31 102,38,12 112,28,18 113,27,22 112,23,23 106,21,20 106,21,20 97,23,16 95,35,23 103,72,62 104,95,89 110,100,90 115,101,83 116,102,84 130,115,95 131,112,87 135,114,89 131,110,85 132,111,86 132,111,86 127,108,83 125,106,81 121,108,85 121,108,85 122,107,87 124,106,85 124,110,85 122,107,85 122,107,87 126,111,91 125,106,81 126,107,82 127,108,83 124,105,80 125,106,81 129,105,83 124,107,83 61,61,58 57,58,61 46,45,48 76,63,58 55,50,47 93,88,87 94,87,87 92,82,81 91,84,84 89,79,80 73,66,66 59,57,55 64,57,55 116,101,90 114,100,86 112,98,84 113,99,85 111,97,83 109,95,81 109,98,83 105,94,79
238,213,169 233,208,164 230,205,161 232,206,165 250,225,179 252,227,179 253,228,180 243,218,174 255,233,189 245,221,170 245,221,170 236,211,165 243,218,172 239,213,172 226,200,159 215,190,146 209,184,140 240,215,171 255,232,186 245,220,174 239,213,172 239,213,172 240,214,173 252,227,179 251,226,180 238,213,167 255,231,185 255,243,197 210,186,151 149,138,133 149,140,136 137,130,128 179,172,170 196,190,185 114,114,114 88,96,103 80,78,86 71,69,77 80,79,82 109,100,92 255,248,199 255,246,205 255,247,220 255,244,209 255,240,202 255,243,201 255,243,199 255,239,196 255,241,193 255,246,198 255,234,186 255,234,188 255,237,189 255,233,185 255,230,184 255,231,185 255,227,189 144,87,56 120,33,21 123,23,20 127,30,24 123,52,26 133,42,23 123,51,32 116,71,48 154,114,91 171,135,113 162,131,108 151,113,94 120,79,61 95,42,26 100,43,24 132,75,44 102,55,23 103,34,21 105,26,19 100,21,16 96,22,17 88,27,20 90,63,56 99,93,86 108,97,90 113,99,85 112,98,84 123,107,92 128,113,91 127,112,90 126,112,87 127,108,83 127,108,83 126,107,84 130,111,88 125,113,87 120,108,82 120,107,84 123,111,85 120,106,81 120,105,83 121,106,86 124,106,85 123,104,79 127,106,81 122,101,76 119,105,80 121,107,82 119,104,82 121,105,88 72,61,54 25,26,29 47,46,49 87,74,69 54,49,46 91,86,85 93,86,86 76,65,62 86,74,74 74,64,65 78,71,71 53,52,55 56,51,48 99,84,75 111,96,85 112,98,84 112,98,84 111,97,83 109,95,81 107,96,81 105,94,79
251,226,182 251,226,182 250,225,181 246,220,179 250,225,179 250,225,177 245,220,172 235,210,166 222,197,153 230,205,159 244,219,173 255,236,190 242,217,171 249,224,178 236,211,165 255,234,190 242,217,173 250,225,181 250,225,179 233,208,162 235,209,168 233,207,166 221,195,154 232,207,159 244,218,177 255,232,191 247,222,176 251,226,180 213,189,156 150,139,136 142,133,129 148,141,141 127,120,120 122,117,114 93,95,92 83,91,96 74,75,78 68,67,72 71,69,77 95,92,98 224,208,175 255,247,208 255,246,219 255,248,205 255,248,208 255,237,191 255,241,192 255,237,194 255,245,197 255,237,189 255,240,190 255,243,201 255,238,190 255,239,191 255,246,200 255,233,187 255,232,187 250,208,168 122,51,30 114,29,19 139,59,41 104,57,34 140,107,82 134,89,66 147,99,74 153,102,78 150,97,74 146,90,68 144,91,68 127,84,65 81,50,40 104,92,82 86,46,39 94,43,33 123,84,56 95,33,20 97,20,14 93,19,14 84,30,23 102,85,77 100,94,87 104,93,86 111,97,83 111,97,83 119,103,90 122,106,91 127,112,92 124,110,83 127,108,83 126,107,82 126,107,84 124,105,82 123,106,80 122,105,77 123,104,81 124,105,80 117,103,76 117,103,78 119,104,82 123,106,80 122,103,78 122,103,78 125,104,79 117,101,84 117,101,84 117,101,84 117,101,86 119,105,91 64,59,56 55,53,54 43,36,36 46,41,40 84,79,78 89,82,82 54,44,43 81,71,70 49,44,43 66,64,65 48,48,43 110,100,88 110,93,83 110,93,83 107,95,83 105,93,81 108,94,80 108,94,80 104,93,78 103,92,77
243,218,172 238,213,167 222,197,151 240,215,169 255,231,185 244,219,173 250,225,179 240,215,169 255,239,193 255,235,189 255,234,188 251,226,180 243,218,172 253,228,184 228,203,159 224,198,157 221,195,154 231,205,164 255,232,191 249,223,182 243,217,176 252,226,185 255,232,186 249,224,178 249,224,178 244,219,173 244,219,175 255,234,190 195,175,145 150,143,143 142,137,139 132,127,129 106,101,103 99,97,95 83,89,92 84,92,101 81,85,87 79,79,79 79,79,79 86,85,88 110,106,98 255,247,215 255,249,209 255,240,196 255,246,202 255,243,197 255,250,204 255,243,199 255,241,195 255,241,192 255,241,195 255,241,195 255,228,183 255,232,187 255,238,192 255,240,194 255,230,182 255,229,184 169,126,91 115,55,34 157,105,84 108,72,54 146,93,70 157,101,75 163,107,81 168,110,84 157,102,73 167,107,84 158,112,86 137,90,69 118,82,64 46,29,21 30,23,21 82,70,70 82,49,40 118,77,57 85,22,18 84,23,18 65,39,25 105,94,87 102,93,87 108,97,94 106,94,82 108,94,78 112,97,86 116,102,86 120,106,90 122,109,88 123,108,86 120,105,85 119,106,85 121,106,84 119,100,75 125,106,81 122,103,78 123,104,79 120,101,76 118,101,75 118,101,75 121,104,80 116,102,77 115,102,81 116,101,81 115,101,83 113,99,81 114,100,82 114,100,82 118,104,88 89,77,65 35,28,31 38,35,41 38,35,39 56,54,55 86,81,80 57,50,50 77,72,71 69,67,68 58,57,62 64,65,68 109,101,90 110,94,81 114,95,83 104,94,82 102,92,80 105,93,81 107,92,81 103,92,77 103,92,75
255,233,187 252,227,181 247,222,176 233,208,162 244,219,173 242,217,171 246,221,175 233,208,162 222,197,151 223,198,152 245,220,174 250,225,179 254,229,183 251,226,182 250,225,181 251,225,184 255,233,192 239,213,172 239,213,172 231,205,164 242,216,175 240,214,173 225,200,154 232,207,161 255,234,188 255,234,188 254,229,185 255,250,206 195,176,151 147,140,138 140,135,134 105,100,102 106,99,97 111,102,98 106,101,98 92,89,93 90,83,81 76,74,75 81,78,82 84,82,83 91,91,91 111,100,93 255,247,207 255,240,196 255,245,201 255,236,190 255,239,193 255,246,197 255,246,202 255,248,204 255,245,199 255,239,193 255,235,190 255,237,192 255,237,191 255,240,194 255,232,187 255,233,188 255,236,192 151,109,71 149,97,76 203,133,104 165,110,79 161,111,80 165,112,85 158,105,78 164,113,89 139,98,78 84,54,37 109,63,45 128,85,66 88,65,54 23,21,19 21,22,25 67,53,53 82,54,45 55,21,19 51,34,26 104,94,84 104,95,91 103,94,90 107,96,93 106,94,82 107,93,75 109,94,83 116,102,88 116,102,88 118,104,88 114,104,82 116,105,86 118,105,84 116,101,79 118,99,74 119,100,75 122,103,78 119,100,75 122,103,78 117,100,74 118,101,75 116,102,77 113,100,79 111,100,81 113,99,81 112,98,80 113,99,81 114,101,78 114,101,80 114,100,84 113,99,85 72,62,63 40,35,34 42,39,43 47,46,51 78,77,80 77,72,71 68,66,67 74,72,73 71,68,83 64,64,76 79,71,77 109,95,81 109,99,89 100,91,83 95,90,78 102,91,84 105,92,85 105,94,91 163,153,154
