252,227,183 249,227,182 255,242,195 255,240,192 255,241,187 255,246,193 255,249,198 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 166,144,124 146,137,131 137,130,128 137,130,130 69,62,62 79,74,71 101,94,94 85,85,85 69,67,68 85,80,79 72,67,66 68,66,67 255,241,217 255,239,195 255,244,198 255,248,204 255,247,203 255,236,192 255,240,194 255,230,179 255,238,194 71,39,25 124,98,77 146,97,75 136,84,63 130,83,60 153,97,75 158,98,75 142,89,66 86,58,45 34,19,10 15,18,27 16,19,28 23,22,27 44,39,41 121,112,108 113,104,96 104,95,87 104,93,88 109,98,95 110,101,95 106,94,82 105,91,77 112,98,80 114,98,81 114,100,82 111,98,77 114,99,77 114,98,81 114,98,81 115,100,80 112,98,82 127,115,103 252,241,236 255,255,255 46,44,40 255,249,244 178,169,163 174,163,158 165,156,152 155,148,146 182,179,183 145,150,158 117,120,131 88,89,94 86,87,92 43,42,45 44,44,44 39,39,39 108,111,118 100,108,115 99,109,117 94,102,111 90,88,89 78,73,72
255,240,196 243,221,174 240,215,171 229,202,157 252,227,181 253,228,180 252,227,179 255,236,190 255,241,195 255,239,193 255,241,195 247,221,180 251,225,184 249,223,184 233,207,168 234,207,162 255,235,186 255,242,193 255,230,185 255,237,192 255,239,198 167,148,134 150,139,136 137,130,130 137,130,130 70,63,63 80,74,69 113,103,102 71,60,55 85,80,82 72,70,68 57,52,54 75,73,74 255,249,226 255,241,196 255,249,206 255,245,198 255,240,194 255,235,184 255,244,195 255,230,182 255,231,185 71,39,25 146,93,68 151,104,81 129,90,76 86,50,32 136,88,70 163,103,80 158,101,72 98,68,53 79,58,45 15,15,23 14,17,26 18,18,26 20,20,28 46,41,40 111,102,96 103,94,88 102,93,85 103,94,88 109,100,94 106,94,82 104,92,80 111,97,81 113,99,81 112,98,80 111,97,79 109,95,77 113,99,81 109,98,79 109,100,85 142,133,129 115,111,105 112,110,106 75,73,71 117,113,107 209,200,194 255,251,252 255,252,255 223,221,222 255,255,255 155,159,163 117,121,125 105,105,105 91,91,88 74,74,86 55,53,63 39,39,39 32,31,34 74,75,80 105,110,118 98,110,116 99,109,117 100,99,102 84,80,74
253,227,177 255,237,190 246,222,171 253,227,175 247,222,176 255,234,190 255,235,191 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,240,190 255,239,189 255,235,185 255,227,187 255,232,192 244,218,177 155,139,126 150,139,136 141,134,134 140,135,134 144,137,137 57,50,48 84,75,69 93,77,71 78,73,72 67,65,63 49,47,48 61,61,61 75,59,55 255,245,198 255,235,196 255,239,193 255,241,195 255,240,189 255,227,178 250,219,170 255,224,173 53,42,39 152,97,66 141,96,75 130,84,68 136,100,80 125,89,69 127,82,61 162,109,84 116,85,66 88,65,52 26,20,25 14,17,24 16,16,24 20,20,28 27,26,29 111,101,91 102,93,85 104,95,89 104,95,89 106,96,95 106,94,82 105,93,81 107,93,75 112,98,80 106,92,76 109,95,79 107,93,77 107,93,77 105,94,77 103,93,83 121,116,115 109,107,103 94,92,90 42,37,36 131,126,123 164,158,151 210,208,204 255,255,255 190,189,192 176,175,180 136,140,144 104,109,115 101,105,109 94,95,98 70,69,84 79,79,89 39,39,39 34,34,31 40,39,42 108,111,120 100,110,116 93,103,111 94,93,96 91,86,83
236,214,169 236,213,171 242,220,175 246,225,182 255,242,198 255,249,208 255,231,192 251,227,192 255,237,195 255,249,212 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,239,202 150,135,126 139,129,130 139,132,132 143,136,136 139,132,132 49,44,46 68,63,65 89,83,88 81,75,80 50,53,60 61,64,73 56,54,55 60,48,48 255,249,205 255,238,192 255,237,194 255,244,195 255,240,191 255,234,185 255,231,186 255,233,189 45,46,51 81,65,52 154,103,79 131,93,74 122,75,54 130,99,80 122,77,56 137,92,71 120,89,70 84,64,46 40,35,34 13,13,23 13,16,25 21,21,31 81,72,68 113,101,91 104,93,86 105,94,89 105,94,87 104,95,91 102,94,83 101,91,79 106,95,80 106,95,80 104,90,76 105,90,79 108,93,82 107,92,81 112,93,77 112,95,87 104,99,98 98,96,94 66,66,63 39,39,36 119,114,111 149,145,139 161,159,157 176,178,175 144,145,148 120,123,132 104,113,126 102,111,122 99,109,117 90,98,107 71,76,86 62,65,76 36,35,38 36,36,36 42,40,41 114,113,118 108,116,121 105,113,120 107,106,109 94,88,83
255,246,201 255,251,205 255,255,207 255,254,207 255,253,205 255,254,207 255,254,202 255,254,202 255,253,206 255,249,204 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 240,215,171 243,218,174 245,220,174 255,238,194 247,225,189 144,131,128 144,132,134 145,135,136 137,130,130 139,132,132 150,146,138 69,67,65 74,81,95 68,82,94 81,80,83 57,56,59 85,80,82 147,149,165 104,107,127 162,160,161 234,223,206 255,245,211 255,232,182 247,222,176 249,226,186 248,224,191 32,32,42 24,21,27 140,102,81 86,48,29 122,79,64 144,98,84 143,101,79 125,84,64 108,82,68 77,63,49 58,38,31 34,15,19 40,24,18 123,103,96 130,118,106 122,100,94 114,90,84 109,93,89 109,98,93 108,99,95 109,100,94 96,88,75 98,89,74 102,90,78 103,91,79 103,91,79 104,93,78 106,95,80 96,87,72 114,108,103 88,86,84 90,88,86 37,37,37 39,39,39 131,126,123 127,122,121 119,117,115 112,110,106 101,102,107 93,100,112 96,105,118 90,103,122 93,107,119 89,102,117 82,92,100 73,74,77 74,74,71 35,33,31 72,67,69 103,98,100 101,109,116 82,92,100 91,88,94 86,84,80
255,252,208 255,250,205 255,253,200 255,252,202 255,250,197 255,243,191 255,234,185 250,228,183 255,239,192 238,214,177 158,149,143 159,150,144 162,152,153 226,211,191 250,224,183 252,226,185 255,232,186 255,250,204 255,252,206 255,240,194 234,212,176 143,131,131 144,132,132 144,134,135 154,147,147 140,133,136 234,224,223 255,253,248 192,187,184 69,70,62 75,75,75 75,77,91 84,92,101 82,91,102 85,94,105 132,140,147 114,119,127 90,100,108 94,83,76 255,237,202 255,230,181 223,203,173 20,25,33 15,20,28 92,60,46 132,91,71 139,101,82 112,78,60 96,64,48 98,71,55 80,60,51 74,58,43 94,57,42 117,70,49 124,71,28 92,26,12 96,23,18 81,42,28 117,97,79 83,47,41 67,46,44 105,99,94 110,99,94 95,85,73 93,83,71 99,87,75 99,87,75 97,85,73 97,85,73 106,94,82 97,87,77 98,91,89 97,95,96 92,90,88 34,34,34 45,45,45 140,135,134 118,111,109 108,101,99 118,107,104 108,100,106 86,91,101 99,102,109 95,103,119 98,109,122 97,108,119 89,98,111 85,86,91 80,80,75 72,70,68 50,44,49 99,97,95 97,102,108 95,105,113 90,88,96 68,66,64
251,231,183 249,229,181 255,242,191 255,243,192 255,249,203 255,246,197 255,251,202 255,253,204 255,254,202 202,183,160 157,148,144 148,138,137 151,141,142 157,147,146 159,147,147 239,218,207 241,219,172 247,220,173 255,240,193 255,237,190 252,233,196 143,136,136 141,131,132 227,217,218 118,111,111 221,212,206 255,251,244 237,232,229 144,145,137 194,196,196 122,129,143 74,77,95 41,45,49 49,47,48 106,111,117 103,112,123 96,110,120 87,96,107 78,77,82 103,97,104 255,231,184 126,113,92 18,21,30 15,18,27 35,25,26 106,81,64 90,58,42 119,88,69 109,79,64 86,63,50 84,57,41 134,92,70 116,73,54 133,84,62 132,77,32 117,21,17 127,19,19 127,22,21 103,39,22 177,136,118 90,42,28 117,87,70 111,102,98 102,88,74 93,83,71 95,83,71 94,84,72 94,84,72 97,85,73 100,88,76 98,89,74 100,92,81 77,75,76 93,88,87 87,78,74 118,111,111 125,123,124 91,86,83 97,92,94 122,113,109 112,105,103 94,93,96 108,103,102 96,101,111 97,106,117 94,103,114 95,103,110 89,92,101 83,81,77 63,61,57 54,52,53 89,84,83 101,101,101 99,108,119 92,95,102 81,79,77
255,244,198 255,249,197 255,235,186 255,230,185 243,218,172 251,229,184 255,251,206 255,255,210 255,240,196 174,155,141 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,240,193 255,243,191 255,246,199 241,222,185 149,139,138 141,131,132 62,55,55 215,205,204 255,249,244 128,121,124 255,255,255 172,176,178 107,115,120 97,95,103 74,72,73 44,42,43 40,40,40 100,104,108 99,108,119 90,103,120 89,97,113 77,77,85 82,80,88 252,225,182 179,155,131 29,27,37 23,23,31 36,22,22 102,62,26 108,76,60 116,87,67 93,66,48 114,82,66 120,80,57 155,102,77 139,91,66 100,49,21 127,57,26 128,18,19 123,34,32 121,36,28 125,24,15 137,80,61 137,106,83 92,34,22 113,95,92 105,88,78 92,82,70 90,78,66 96,84,72 98,86,74 96,84,72 92,81,66 92,83,68 89,81,70 74,74,74 63,58,57 115,106,100 114,109,108 107,107,107 74,72,70 90,85,87 117,112,111 115,106,98 106,104,100 113,104,100 95,94,99 103,104,109 101,101,109 101,109,114 93,96,103 87,86,79 58,56,52 55,53,51 64,54,55 111,102,98 108,107,112 104,110,113 89,89,86
255,236,183 255,236,185 255,240,187 255,236,185 255,237,190 255,233,187 250,225,179 228,206,159 232,207,161 152,136,119 145,140,139 146,141,143 140,133,136 150,140,141 157,147,148 150,140,139 152,140,140 167,155,155 255,232,187 255,248,201 251,232,197 125,118,116 76,71,70 100,100,97 167,160,158 255,249,245 227,227,227 182,186,190 109,119,127 97,105,114 88,83,82 76,71,73 41,41,41 39,37,35 89,90,93 96,104,111 97,104,118 97,105,112 84,85,90 79,79,76 255,220,206 160,108,89 156,41,30 87,24,18 107,24,11 122,80,26 109,66,49 138,90,61 143,90,63 141,93,66 148,89,61 167,108,78 152,96,70 134,84,42 129,30,20 134,21,16 110,41,26 169,135,113 107,44,24 133,31,27 154,94,84 103,21,17 105,69,61 103,92,77 90,80,68 94,83,68 94,83,68 95,84,69 94,80,64 92,78,64 89,77,65 90,80,70 79,77,78 51,49,50 109,103,96 110,109,114 76,76,76 70,67,71 80,78,79 113,100,95 124,105,93 113,100,95 112,106,101 104,94,95 122,113,109 115,108,108 98,101,108 92,95,102 91,87,81 56,51,53 55,55,55 52,45,48 95,85,84 104,95,91 122,122,122 91,91,91
235,213,164 247,227,177 255,236,186 255,247,199 255,228,181 254,229,183 255,231,185 255,236,190 255,240,195 160,144,140 144,137,137 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 143,136,136 228,202,163 222,202,152 202,182,162 97,92,91 34,32,33 147,147,144 135,128,126 140,133,133 132,127,126 126,125,130 91,106,120 89,98,111 83,77,82 74,69,71 38,37,40 38,38,38 78,78,78 103,107,111 101,109,118 103,108,114 85,86,89 89,76,71 168,140,111 209,36,31 151,29,20 101,19,15 116,28,19 143,91,41 112,65,33 136,89,66 157,102,71 158,101,70 171,100,74 159,103,79 108,52,18 164,115,64 142,31,23 143,25,20 140,30,19 128,71,54 181,140,111 130,29,20 113,22,19 102,20,16 82,51,39 95,85,75 83,74,59 80,69,54 93,79,65 94,80,66 92,78,62 88,77,62 90,75,64 87,76,59 78,72,65 59,57,58 107,98,92 114,107,105 62,59,63 61,59,60 70,65,67 103,92,89 119,103,90 90,79,76 112,106,101 105,98,96 121,115,110 121,114,112 98,101,110 89,93,97 92,85,83 51,49,50 62,58,52 45,38,36 66,59,62 112,100,100 71,66,65 39,37,38
248,222,172 250,225,179 253,228,184 255,228,181 240,213,166 242,217,171 222,197,151 254,229,183 255,239,193 153,139,141 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,141,142 255,231,187 171,156,147 93,88,87 44,42,43 111,111,111 109,107,105 103,101,102 104,97,100 105,102,106 90,105,123 85,100,116 78,85,97 67,70,81 70,71,74 37,37,37 61,60,63 114,114,114 104,112,121 95,105,113 97,87,86 182,143,115 193,39,28 144,41,28 121,45,32 122,20,18 139,26,23 138,48,22 154,111,51 107,23,10 131,79,60 126,79,58 138,73,54 120,32,14 190,137,82 139,47,17 142,24,19 136,24,14 126,29,23 129,30,20 180,132,107 118,37,26 112,55,11 85,61,35 73,44,40 101,91,81 87,78,63 78,67,52 94,80,66 91,77,63 91,77,63 90,76,62 90,75,64 89,78,61 84,75,67 84,79,81 118,105,98 125,114,111 80,77,81 57,56,59 66,64,65 91,81,82 115,98,90 97,86,81 110,101,95 99,92,90 120,110,109 124,114,113 101,99,107 92,93,96 85,80,77 48,46,47 65,59,50 65,57,46 44,42,43 29,29,26 41,39,37 40,38,39
255,233,188 252,227,183 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 250,225,179 255,240,199 149,137,142 141,134,137 134,132,130 145,140,142 139,134,136 133,128,130 139,132,135 143,135,141 136,128,134 136,130,135 255,238,208 135,124,121 87,85,83 61,61,61 98,98,98 96,94,92 96,93,97 108,103,102 106,101,100 87,98,111 80,94,115 77,87,105 64,73,84 63,66,73 34,34,34 46,46,43 98,96,97 83,92,105 73,84,95 107,86,82 191,150,119 154,37,27 200,152,125 141,87,69 134,25,19 142,26,22 140,27,20 165,107,54 171,67,32 132,37,21 134,36,21 131,30,19 165,88,55 184,129,73 137,30,14 141,23,18 137,24,19 99,38,22 204,153,129 139,38,27 126,32,16 51,30,15 36,31,30 65,56,52 105,93,83 97,86,71 83,72,57 90,79,64 92,78,64 88,78,68 89,79,67 88,78,68 85,73,61 79,73,66 74,72,70 118,107,100 133,122,117 92,90,91 48,47,50 56,54,55 75,68,71 108,93,84 118,105,98 107,98,94 97,90,88 120,110,109 122,112,113 95,92,96 91,88,92 83,81,79 47,45,46 66,56,46 67,57,47 62,61,54 33,32,35 40,37,41 40,39,42
255,232,186 241,214,169 255,232,182 254,227,182 237,210,163 225,198,151 241,214,167 249,224,176 252,229,189 146,139,139 140,135,137 134,129,131 142,135,138 127,125,126 132,130,131 136,136,136 136,134,135 124,122,123 113,110,114 157,146,143 87,77,78 71,66,68 76,76,76 88,86,87 95,93,91 92,89,93 110,106,100 107,101,92 111,107,101 91,102,115 92,101,114 71,84,99 72,74,74 67,67,67 35,36,39 84,82,83 96,100,104 84,94,110 71,65,70 125,74,50 118,47,30 191,156,129 150,37,30 141,23,18 131,27,19 157,26,18 154,38,23 189,112,59 205,150,98 119,47,12 130,52,8 204,158,140 142,43,22 145,25,18 142,25,17 137,24,17 116,23,18 97,37,23 170,113,94 129,83,57 41,36,38 39,36,40 44,42,43 108,99,93 100,86,70 97,83,69 73,61,49 68,58,46 67,59,48 65,57,44 67,57,45 68,60,49 64,58,51 40,40,37 45,43,41 104,102,100 87,87,84 45,43,41 52,49,55 67,62,64 100,84,80 113,100,93 115,106,100 104,98,93 106,96,100 111,101,100 92,87,89 82,80,81 66,64,62 57,52,51 61,51,41 65,55,43 63,56,54 39,34,36 39,39,39 40,40,37
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,248,194 255,242,190 246,222,171 240,221,184 142,137,136 142,137,139 134,129,131 134,127,130 139,134,136 137,135,136 131,131,131 132,130,131 130,128,129 122,119,123 137,127,126 112,105,105 60,58,59 81,81,81 82,80,81 91,91,91 88,86,87 111,105,100 116,107,99 122,113,107 107,106,109 106,103,109 78,87,98 78,78,73 46,44,42 55,55,55 76,76,76 108,101,99 103,108,118 76,81,87 130,37,32 129,69,46 173,133,108 139,33,21 123,36,24 115,19,13 155,30,27 158,26,23 155,39,26 174,120,59 201,156,123 182,124,69 172,105,62 150,30,21 147,25,16 145,25,18 140,24,18 120,23,19 104,19,16 87,20,11 70,44,30 44,42,43 38,36,34 38,38,38 48,43,42 99,85,71 98,84,68 80,69,54 65,58,42 63,55,44 65,57,44 66,56,44 66,58,47 63,57,52 82,80,78 53,55,55 41,41,41 41,39,37 65,59,54 48,44,53 58,56,57 77,67,66 103,94,90 99,92,90 95,93,91 85,86,89 85,83,91 79,77,78 52,51,54 62,61,66 77,75,76 54,48,41 56,53,40 65,60,59 42,37,39 39,39,39 39,39,39
251,228,188 254,229,185 255,232,188 248,222,172 234,207,160 229,202,155 253,226,179 255,236,188 230,210,192 143,136,136 140,133,136 141,134,137 137,130,133 134,127,130 131,128,132 132,130,131 172,162,152 212,201,186 255,241,220 255,254,227 255,249,225 71,60,55 80,80,80 75,73,74 83,81,79 87,85,83 111,105,100 116,105,98 132,122,112 110,106,100 101,89,89 81,82,87 65,65,60 44,42,38 62,57,54 71,61,65 113,107,102 115,108,106 88,87,92 150,126,102 126,44,17 128,41,27 97,46,20 177,136,109 115,23,11 137,25,15 148,25,21 151,28,24 147,30,22 144,46,20 188,113,64 148,35,30 153,26,21 149,25,19 145,25,18 140,24,18 120,22,21 104,18,15 97,20,16 68,30,24 58,51,49 41,39,40 36,36,36 46,46,46 100,91,76 100,86,70 93,79,63 77,63,47 58,52,45 58,52,45 61,55,48 65,61,55 92,90,91 76,76,76 65,65,65 52,50,51 40,40,35 64,59,56 83,77,72 134,127,125 255,250,249 255,255,255 217,217,217 168,172,176 111,116,126 101,108,120 100,108,113 92,97,107 76,75,90 64,64,76 73,70,74 51,49,45 53,48,45 34,35,38 37,37,37 39,39,39
255,228,183 254,227,182 229,207,158 247,222,174 236,209,164 243,219,168 255,229,179 252,228,177 200,182,163 147,140,143 148,141,144 135,128,131 135,128,131 138,128,132 139,133,138 255,239,229 255,249,214 255,244,206 255,253,213 255,248,211 255,245,207 86,71,60 104,102,100 69,67,65 80,78,76 91,86,85 111,102,96 119,108,101 131,122,114 113,107,102 92,81,78 71,70,73 51,51,46 49,47,45 71,62,56 80,59,48 96,94,90 78,71,69 37,36,41 108,103,105 89,49,15 123,42,15 135,96,68 113,61,40 80,15,3 136,25,17 143,22,18 147,25,18 147,25,18 148,25,21 146,29,21 148,23,22 151,24,19 149,25,17 145,25,18 139,23,19 120,22,21 110,21,19 96,22,17 70,25,22 89,83,78 37,35,36 36,36,36 37,39,39 94,80,64 101,85,70 97,83,67 82,68,54 65,56,48 58,52,47 58,51,49 51,46,43 68,66,67 71,71,71 61,61,61 52,50,51 41,41,38 92,90,88 147,142,141 141,136,138 138,138,138 142,141,144 108,112,114 107,115,120 100,111,122 100,109,122 101,109,118 95,103,112 82,85,96 71,71,81 76,73,79 74,72,70 50,45,44 70,71,76 34,33,38 38,37,40
255,250,218 255,245,216 255,240,204 226,202,180 189,180,161 223,203,173 241,214,171 255,240,187 185,170,161 140,135,134 140,133,136 135,128,131 137,130,133 136,129,132 141,134,137 255,243,203 255,245,201 255,249,204 255,245,205 255,238,193 255,245,201 105,86,70 110,105,104 65,60,62 77,75,73 92,85,88 108,99,95 118,109,105 134,125,117 120,111,107 97,82,73 68,63,62 47,47,44 56,54,55 234,212,174 255,241,200 48,42,35 42,40,38 41,39,40 91,84,84 37,42,41 32,34,34 116,68,52 74,20,13 65,20,15 137,25,15 137,24,17 145,24,20 147,25,18 147,25,18 148,24,18 149,25,19 148,24,18 148,24,18 145,24,20 137,24,19 120,22,21 107,21,16 96,22,15 63,30,23 45,43,41 35,32,36 37,37,34 45,45,45 105,91,77 99,85,71 96,82,66 89,78,63 71,60,45 59,50,44 51,46,45 88,83,80 75,73,74 74,74,74 59,61,61 46,46,46 43,43,43 146,139,142 135,128,128 134,129,131 124,125,128 121,125,129 91,96,104 107,116,127 99,110,123 99,110,123 95,104,115 93,102,115 85,95,103 69,77,84 79,78,81 67,65,63 43,36,36 41,38,42 35,36,39 39,39,36
255,237,192 255,234,192 255,233,197 203,184,161 157,152,138 159,151,138 176,161,139 253,236,189 159,148,145 141,136,135 148,138,142 138,128,129 139,132,135 137,130,133 140,133,133 229,211,179 221,196,152 197,172,128 181,155,116 174,151,111 164,142,104 154,136,115 68,63,65 52,50,48 75,73,74 90,85,87 97,90,88 111,102,98 129,118,113 110,100,99 100,79,77 66,59,59 46,47,39 72,62,61 254,227,184 255,238,192 107,98,90 37,37,37 46,41,43 68,62,67 34,33,36 37,35,33 75,25,23 80,18,18 65,19,19 123,30,23 138,22,16 145,24,20 148,23,20 148,24,18 148,23,20 148,23,20 148,24,18 148,23,20 143,22,18 139,23,19 119,22,18 106,20,17 96,17,14 72,35,32 43,38,40 36,36,36 39,36,40 51,46,43 102,86,71 100,86,72 93,79,65 91,79,67 77,65,53 71,59,49 44,40,34 72,67,64 74,72,73 68,68,68 53,52,55 44,43,46 40,39,42 144,137,140 137,127,126 131,126,125 122,122,117 126,121,123 93,98,104 99,111,119 97,107,123 95,104,115 92,101,114 84,95,108 83,93,101 78,88,96 63,64,67 81,79,77 66,64,62 37,37,32 41,40,45 49,47,48
255,234,189 255,228,185 255,233,189 198,174,148 163,154,139 162,148,132 156,145,130 160,150,138 156,151,139 187,182,170 145,135,136 136,129,129 139,132,132 140,133,136 143,135,141 139,133,126 151,136,114 155,140,118 154,139,119 155,139,122 153,142,125 87,80,80 50,50,50 41,41,41 67,65,66 81,76,75 116,109,109 106,100,93 115,109,102 97,94,98 86,80,75 55,55,55 52,52,52 189,177,165 255,239,195 255,240,196 66,56,55 39,38,41 147,142,141 74,71,75 41,42,45 47,35,37 77,17,15 78,18,16 65,20,17 81,30,22 132,22,9 138,22,16 147,24,22 147,24,20 149,25,19 148,24,18 146,24,17 145,25,18 140,24,18 138,25,20 122,22,19 110,19,16 106,34,20 129,44,18 167,50,22 157,42,18 103,46,29 125,110,99 100,89,72 104,90,74 96,85,70 91,79,67 83,73,61 69,59,47 59,53,44 49,45,39 100,95,94 68,68,68 47,47,47 44,42,43 72,67,69 142,132,133 134,124,123 116,109,109 122,111,108 144,128,126 104,101,107 111,119,128 92,102,118 97,106,119 91,102,115 88,101,116 86,95,108 83,92,105 77,82,88 81,78,82 68,66,64 46,43,47 39,39,34 46,46,46
187,168,131 183,164,129 178,156,122 163,143,113 166,144,124 158,142,125 156,142,126 161,147,129 161,147,131 164,150,134 152,141,138 136,129,129 140,133,136 142,135,135 141,134,137 178,172,165 163,150,129 171,153,134 186,169,145 192,180,154 100,89,82 77,72,74 58,58,58 41,39,37 103,98,97 131,121,120 143,140,144 84,89,99 61,78,100 71,84,101 73,81,90 64,68,72 61,61,61 81,72,68 255,243,199 255,241,197 59,49,50 41,40,43 104,97,97 75,68,71 65,66,69 36,29,32 79,17,19 80,16,19 68,18,16 66,25,23 135,26,20 137,26,20 145,24,20 147,24,20 147,24,20 148,24,18 145,25,18 143,22,18 140,25,16 139,24,15 122,21,14 113,22,19 104,64,30 167,101,46 174,109,45 165,94,41 125,42,20 131,99,85 102,88,72 99,88,71 96,85,70 92,80,68 81,73,60 76,64,52 61,50,43 56,47,41 92,87,89 104,92,94 91,86,88 87,86,89 140,135,137 126,119,117 128,122,117 119,115,109 136,121,112 134,121,116 90,89,92 102,110,117 93,106,123 89,102,119 90,103,120 87,102,118 84,97,114 79,92,109 80,88,95 67,67,67 80,78,74 66,64,65 41,36,35 44,39,38
160,150,140 158,148,138 170,155,146 161,149,137 166,147,122 157,144,123 151,138,117 160,149,130 161,147,131 164,151,130 149,137,139 137,130,133 143,136,139 139,132,132 144,137,140 207,191,178 255,242,202 255,232,191 255,237,193 255,247,208 82,73,67 73,71,72 51,51,48 125,123,121 124,119,118 125,118,116 109,107,108 114,115,118 103,113,119 90,104,116 76,90,102 73,79,82 70,67,73 81,75,80 101,86,66 255,241,188 70,65,64 38,40,40 124,119,116 70,68,69 58,58,58 62,34,32 86,30,22 76,19,18 68,17,20 61,24,21 136,21,12 141,23,18 144,23,19 147,24,20 145,24,20 146,25,21 140,29,21 129,28,17 124,32,20 127,40,24 123,30,23 106,29,23 104,33,7 161,43,8 154,47,17 120,40,6 109,85,59 127,114,91 105,88,64 104,91,68 100,85,74 93,83,71 82,73,58 73,65,52 59,53,44 55,49,42 91,86,85 123,107,103 106,104,105 102,103,106 145,140,139 121,116,113 125,120,117 119,114,111 118,108,109 109,102,102 100,100,100 100,103,110 95,105,125 90,103,122 85,97,119 87,102,120 83,96,115 80,95,113 76,87,98 79,80,83 80,78,76 51,49,47 40,35,34 45,43,41
251,229,195 254,230,197 255,239,200 204,181,150 169,148,123 161,143,122 156,141,121 161,147,131 157,143,127 153,139,125 141,128,125 138,128,127 148,140,146 141,134,134 144,137,137 239,220,204 255,242,201 255,235,192 255,234,188 255,231,189 56,54,55 69,64,63 116,114,112 122,120,118 118,113,112 110,105,102 107,102,101 104,103,106 95,103,112 90,100,116 81,95,107 71,79,88 72,70,80 69,65,74 78,67,60 255,238,189 91,85,76 43,43,43 98,91,89 80,73,71 146,64,44 132,38,13 82,32,19 74,24,22 71,27,26 76,39,36 133,54,47 138,58,44 139,68,49 178,115,93 224,176,151 255,230,207 255,255,229 255,253,222 255,255,223 255,252,220 171,150,148 33,32,35 127,33,8 150,43,11 146,45,18 108,52,30 136,120,105 133,113,93 111,92,67 111,92,69 100,89,72 89,80,65 82,73,58 70,65,51 65,56,48 51,45,36 86,84,82 118,106,106 99,100,105 96,103,101 130,128,126 118,116,114 110,108,106 111,106,103 109,99,100 106,101,100 104,102,103 102,102,110 98,108,128 85,97,119 82,94,118 83,96,115 82,95,112 82,95,114 87,98,111 86,87,92 87,85,83 55,53,54 38,36,34 31,29,27
255,239,193 255,238,187 255,234,185 195,172,132 167,146,121 162,148,121 161,146,124 157,143,125 158,147,128 150,145,133 148,143,145 150,143,143 144,137,137 135,130,127 146,139,139 255,233,211 255,231,186 255,239,192 255,232,189 255,232,185 88,82,87 52,49,53 124,122,123 111,109,107 110,108,106 97,95,93 103,101,99 107,102,101 92,102,110 87,96,119 78,87,110 69,79,95 62,58,69 74,73,78 71,65,58 255,241,209 238,224,206 110,100,88 167,153,137 218,190,163 255,223,193 255,252,221 255,255,233 255,249,214 255,245,211 255,251,216 255,254,214 255,240,200 255,241,201 255,240,201 255,233,191 255,239,197 255,236,194 255,233,188 255,246,202 255,255,220 159,149,139 159,150,142 126,31,15 255,76,45 254,73,37 148,42,19 116,63,47 141,117,91 115,94,67 111,92,69 104,90,72 94,85,70 76,67,52 72,64,51 64,56,43 58,50,39 106,101,103 126,119,117 96,95,98 62,62,62 134,129,128 115,110,109 103,98,97 112,107,106 134,127,125 130,121,117 98,104,105 113,114,119 95,103,119 88,98,116 82,96,117 92,102,120 96,105,116 90,100,118 83,96,113 78,83,89 86,86,86 76,76,71 47,45,43 36,31,28
255,242,193 255,239,186 255,238,189 196,170,131 173,152,125 162,148,121 162,147,125 165,150,128 167,149,128 155,143,131 139,134,131 149,139,138 142,135,135 138,133,130 148,141,141 255,246,221 255,234,191 255,237,194 255,238,195 255,229,183 91,84,87 42,40,38 113,111,109 109,107,105 113,111,109 124,122,123 113,108,107 103,98,97 92,97,107 83,93,113 81,94,113 79,90,101 98,95,99 255,255,243 255,252,222 255,246,210 255,249,210 255,244,209 255,244,208 255,246,209 255,244,204 255,251,211 255,247,206 255,240,200 255,237,197 255,240,198 255,236,192 255,236,192 255,232,190 255,236,194 255,227,185 255,236,194 255,231,189 255,246,203 255,248,205 255,243,209 165,151,137 161,149,139 155,152,137 155,51,23 194,44,11 127,34,11 130,44,25 156,121,96 122,98,72 116,97,72 112,94,73 98,84,68 76,65,50 71,63,50 68,60,47 60,51,43 57,50,53 113,104,100 105,100,99 63,61,59 120,115,114 120,115,114 114,109,108 109,107,103 110,101,97 124,111,104 95,96,99 98,99,104 97,106,119 90,98,114 84,99,117 92,105,122 101,111,119 88,98,116 79,92,109 82,90,99 80,80,80 74,72,68 45,45,42 27,25,21
