241,218,178 248,218,176 248,220,182 238,210,170 232,205,162 224,202,157 243,215,177 246,219,174 250,223,178 245,219,178 250,224,183 247,222,178 243,218,174 243,218,172 232,207,161 222,197,153 236,210,169 247,221,180 245,220,176 245,220,172 232,207,161 246,221,175 239,214,170 250,225,181 246,220,179 245,219,178 239,213,172 252,226,185 255,231,185 242,219,188 150,141,137 143,133,137 137,130,133 132,125,128 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 130,123,126 127,122,124 129,124,126 123,121,122 255,240,231 255,241,197 255,241,194 255,239,194 255,234,189 255,237,193 255,240,198 255,238,194 255,241,197 255,243,199 255,240,198 255,244,202 255,234,190 255,236,190 255,234,188 255,237,193 255,240,196 255,242,199 255,232,189 255,237,203 243,216,182 231,202,167 219,191,151 233,207,168 139,124,113 139,128,121 138,128,118 131,121,111 127,119,108 127,118,110 127,118,112 122,113,107 118,109,103 110,101,97 98,91,94 114,107,107 117,107,106 157,140,114 163,144,109 160,136,103 159,136,105 158,133,103 159,131,102 160,136,103 158,134,99 152,129,98 148,127,100 157,133,107 156,131,101 155,131,98 153,129,96 156,133,102 154,131,100 153,129,96 155,133,99 157,133,100 158,136,102 156,133,102 151,129,93 155,133,95 153,129,96 156,132,99 155,131,98 157,132,104 148,123,95 148,124,98 141,122,97 145,126,99 150,125,97 151,127,101 145,124,99 146,121,93 148,125,96 140,119,92 146,125,98 149,125,99 147,127,97 149,132,108 128,113,93 128,114,96 127,116,97 124,114,104 120,111,105 114,103,96 110,100,90
212,192,160 251,224,181 244,216,176 246,221,175 233,213,167 240,213,170 244,212,168 238,210,170 239,211,171 225,200,156 224,199,153 253,228,184 247,222,178 252,227,183 246,220,179 237,212,166 243,218,172 240,215,169 243,217,176 237,211,170 217,191,150 228,202,161 251,225,186 254,228,189 240,214,173 246,220,179 255,231,187 255,236,192 255,233,186 254,235,200 151,140,137 145,135,136 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 132,125,128 130,123,126 135,128,131 125,123,124 133,128,130 255,247,235 255,246,199 255,239,196 255,236,192 255,230,186 255,238,195 255,240,197 255,240,200 255,239,195 255,244,204 255,243,203 255,243,205 255,243,201 255,238,198 255,229,189 242,211,174 239,211,173 253,227,186 255,230,189 255,241,207 247,220,184 255,232,192 255,241,198 255,247,207 158,146,134 132,121,114 138,127,122 132,126,119 128,117,110 125,116,110 128,119,111 124,115,107 121,112,104 113,104,98 103,91,93 118,108,112 123,107,103 160,135,107 162,135,99 162,134,105 157,132,102 151,126,98 158,134,101 153,128,98 153,128,98 154,130,104 146,125,98 149,126,97 151,128,99 149,126,95 150,127,96 151,128,99 157,135,101 149,125,92 153,129,96 158,134,101 151,128,97 152,131,104 152,133,98 155,133,99 152,128,95 155,128,96 150,127,96 154,132,98 141,121,91 140,121,98 140,123,97 141,122,97 141,120,93 143,124,97 143,122,95 143,119,95 147,123,99 145,124,99 141,120,95 142,121,96 140,121,98 147,132,110 130,117,96 127,113,97 126,115,98 125,113,103 115,106,100 119,108,103 118,105,98
239,213,174 250,220,174 237,210,165 229,204,158 223,200,158 240,212,174 241,213,173 246,218,178 240,212,172 247,222,178 246,221,175 255,238,194 250,225,181 249,223,182 223,197,156 223,197,156 239,213,172 237,211,170 240,214,173 238,212,171 240,214,173 238,212,171 243,218,174 236,211,167 246,220,179 245,219,178 235,210,166 243,218,174 255,226,182 244,224,192 146,135,132 141,131,132 137,130,130 134,127,127 136,129,129 129,122,125 134,127,130 128,121,124 136,129,132 128,121,124 135,128,131 130,128,129 134,127,130 255,253,242 255,246,203 255,240,199 255,237,197 255,233,192 255,240,200 255,242,202 255,238,201 248,221,178 222,199,157 235,211,174 255,234,198 255,240,201 255,240,197 255,237,197 255,239,197 255,240,197 255,242,201 255,242,201 255,240,205 253,227,188 255,238,191 255,240,190 255,242,195 159,149,137 146,136,126 130,119,112 133,127,118 131,120,113 124,115,107 128,119,111 127,118,110 123,114,106 113,104,98 106,96,95 121,109,111 124,113,106 145,126,101 155,133,99 156,131,101 159,136,105 152,129,100 153,129,96 152,127,97 153,128,98 154,131,102 150,127,98 147,123,97 149,125,99 147,123,97 149,126,97 147,123,97 150,127,96 150,126,93 149,125,92 153,129,96 150,127,96 149,129,97 149,129,99 151,128,97 152,129,98 151,127,101 146,125,98 139,125,109 82,77,79 106,103,109 105,100,102 97,87,77 146,124,104 140,121,98 141,122,97 143,122,97 141,120,95 143,124,99 143,122,97 148,124,100 141,121,101 143,127,110 129,115,99 127,113,97 126,115,96 130,118,106 116,105,100 120,107,102 119,103,97
241,218,178 252,225,182 247,222,178 248,221,176 238,211,164 244,218,177 239,214,170 243,217,176 229,203,162 230,203,160 248,220,180 245,219,178 251,225,184 250,224,183 239,213,172 247,221,171 249,226,184 215,191,158 237,211,172 228,202,163 230,204,163 224,198,157 231,205,164 250,224,183 253,228,184 252,227,183 253,227,186 255,239,198 255,236,196 230,206,182 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,127,130 129,121,127 135,124,133 130,122,130 131,125,132 133,127,134 255,244,233 244,225,188 233,207,166 238,211,168 246,219,183 255,229,193 254,227,193 255,239,203 255,233,194 255,241,204 255,242,205 255,244,206 255,234,189 255,237,194 255,235,190 255,240,195 255,233,188 255,239,194 255,240,189 255,232,184 252,225,182 255,231,185 255,245,200 255,243,197 155,144,125 148,139,131 142,131,126 138,127,122 129,120,112 128,119,111 131,121,111 125,115,105 122,111,104 111,100,95 104,99,98 120,111,103 131,120,105 138,123,101 153,134,109 152,130,96 148,129,94 149,129,99 145,121,95 150,126,100 149,129,99 154,131,102 149,126,97 149,129,99 146,126,96 147,123,97 149,125,99 145,127,97 146,126,96 152,127,99 153,124,100 149,126,97 151,125,100 151,127,101 145,125,95 143,123,93 145,125,95 139,121,100 155,141,127 172,168,177 167,169,183 126,129,140 112,112,120 93,91,99 89,83,88 121,113,102 135,124,107 133,115,94 140,121,96 144,120,94 141,120,93 143,125,104 140,124,107 138,122,105 130,116,100 126,111,100 123,112,95 124,113,98 112,101,96 116,107,101 118,107,102
237,214,172 243,218,174 238,215,173 229,201,161 217,189,149 234,206,168 242,220,175 236,210,169 246,221,177 248,220,180 255,228,181 246,220,179 252,226,185 249,223,182 233,207,166 227,200,157 213,190,150 221,198,158 218,192,153 246,220,181 238,212,171 246,220,179 242,216,175 255,233,192 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 216,192,168 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,126,132 130,122,130 129,123,130 132,126,133 139,132,135 223,207,190 255,247,212 255,241,209 255,240,210 255,242,213 255,239,207 255,239,207 255,234,195 255,234,193 255,239,200 255,241,202 255,246,203 255,241,196 255,233,190 255,237,192 255,241,195 255,240,192 255,237,190 255,242,195 255,227,183 255,229,187 255,241,196 255,234,187 255,240,197 162,147,125 145,136,130 142,131,128 129,119,109 134,125,117 124,115,107 128,118,108 125,115,105 121,110,103 114,103,96 104,97,97 119,108,101 133,122,107 136,121,101 143,126,102 148,128,96 149,129,97 147,127,97 147,126,101 149,128,101 147,128,103 146,125,100 146,125,100 145,124,97 143,123,93 152,127,99 149,125,99 141,122,95 143,122,95 148,123,95 150,124,99 149,126,97 146,125,100 146,127,100 145,125,95 142,121,94 141,122,95 130,120,110 108,101,101 169,172,181 124,129,137 107,105,113 97,94,100 87,83,92 78,78,88 80,79,84 99,94,93 130,114,97 136,119,95 141,122,95 141,122,97 135,120,100 138,123,103 134,120,102 132,118,102 125,111,97 125,111,95 122,108,90 117,106,101 116,107,101 116,107,103
234,211,171 251,226,178 241,214,167 250,220,174 251,226,182 241,214,171 241,214,171 246,220,179 252,226,185 229,203,162 233,208,164 244,218,177 247,221,180 247,221,180 236,210,169 231,205,164 228,202,161 231,205,164 233,207,168 244,218,179 236,210,171 225,199,160 214,188,147 252,226,185 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 209,189,169 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 133,126,129 132,126,131 137,127,126 142,132,122 173,161,149 245,231,215 255,255,235 255,255,225 255,253,216 255,248,208 255,250,209 255,244,211 255,240,205 255,243,208 255,236,198 255,236,198 255,240,202 255,238,199 255,246,207 255,244,205 255,236,194 255,233,190 255,234,191 255,233,190 255,238,192 255,230,188 255,230,191 255,230,194 255,223,189 255,211,177 255,235,199 255,238,198 164,144,126 144,135,127 140,129,124 143,132,127 136,127,123 130,121,115 129,119,109 124,116,105 119,109,97 115,106,100 104,97,95 106,100,95 130,116,102 133,118,98 144,127,103 147,127,95 150,130,100 148,127,100 143,122,95 143,124,99 142,125,101 145,126,101 141,122,95 149,125,99 149,123,98 142,119,90 141,122,95 141,120,95 145,124,97 150,125,97 150,127,96 147,123,97 142,121,98 138,121,97 145,125,95 141,120,93 144,127,103 184,181,185 145,149,153 116,121,127 105,110,116 104,108,110 96,98,98 94,91,95 84,81,87 76,76,84 83,80,86 116,105,98 135,120,100 140,123,99 136,119,95 136,121,101 135,121,103 134,119,99 135,121,103 126,112,98 121,107,91 123,109,93 118,107,100 116,103,98 114,101,96
255,233,194 251,224,177 247,220,175 243,216,173 213,190,148 227,199,161 243,217,178 246,220,179 239,214,170 249,224,180 255,231,190 252,226,185 244,218,177 244,218,177 223,197,156 223,197,156 231,205,164 245,219,178 237,211,172 237,211,172 249,224,180 246,221,177 229,203,164 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 194,176,157 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 132,127,129 138,127,124 255,253,230 255,247,216 255,247,209 255,253,211 255,253,213 255,251,210 255,254,212 255,249,206 255,240,199 255,244,205 255,239,199 255,236,198 255,242,203 255,240,200 255,245,207 255,238,199 255,249,210 255,238,198 255,238,195 255,235,191 255,236,194 255,228,187 255,242,208 162,80,55 151,51,35 145,42,29 127,37,31 114,35,28 111,38,29 106,48,36 145,107,90 165,133,119 140,124,111 143,134,128 130,121,115 134,125,117 126,116,106 123,115,104 123,113,101 114,105,97 102,95,93 106,96,95 128,113,102 129,115,97 135,117,96 145,124,97 147,127,97 145,124,97 143,122,97 145,126,103 138,123,101 139,121,100 140,121,96 141,122,97 146,125,98 144,125,98 141,122,95 139,120,95 138,117,92 144,120,94 145,125,95 146,126,96 145,126,99 142,121,94 143,120,91 138,117,90 138,122,107 110,113,124 110,118,127 110,118,123 107,115,122 103,111,116 97,105,110 88,93,99 79,82,91 71,71,83 69,69,81 77,72,71 136,121,101 136,117,92 137,120,96 133,114,89 133,115,94 135,121,96 132,119,96 123,109,93 118,104,88 116,102,88 119,106,99 117,106,101 111,100,97
236,215,174 255,233,188 252,226,176 254,227,180 230,205,159 240,213,170 244,219,175 243,218,174 233,208,164 219,194,150 245,219,178 252,227,181 247,222,176 245,220,174 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 230,204,163 230,205,161 255,232,179 237,212,168 247,222,176 245,220,174 247,222,176 255,231,185 240,215,171 178,169,152 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 127,125,126 210,198,188 255,249,211 255,252,215 255,247,216 255,247,208 255,247,209 255,240,199 255,252,206 255,243,201 255,244,203 255,242,201 255,237,201 255,247,206 255,246,205 255,241,198 255,236,196 255,239,199 255,240,197 255,239,195 255,231,192 255,243,208 194,113,88 157,51,37 154,39,30 147,29,24 140,29,25 130,28,26 118,24,24 110,25,24 105,25,25 99,32,25 98,40,30 99,51,37 96,58,41 157,129,120 136,133,120 127,112,103 134,126,115 128,117,110 122,114,103 115,107,96 105,99,94 106,96,95 128,114,98 128,109,93 133,115,96 145,125,95 150,127,96 149,125,99 147,124,95 141,122,97 139,119,99 137,120,96 142,125,99 140,121,94 148,124,100 140,123,97 140,121,98 136,124,98 138,121,97 143,122,95 144,120,94 144,120,94 142,118,92 139,121,91 140,117,86 138,119,94 149,134,125 106,111,117 114,119,125 112,120,125 109,117,124 104,112,119 101,108,120 95,103,112 90,93,100 87,85,86 76,74,75 75,74,77 128,119,104 134,115,90 134,119,97 130,113,89 128,115,92 131,113,92 131,116,96 121,108,87 121,107,89 116,102,86 119,109,99 111,102,98 114,105,101
233,210,170 254,229,185 228,204,153 227,200,153 244,219,173 238,210,170 241,213,173 247,222,176 252,227,183 244,219,173 251,226,180 255,233,187 243,218,172 236,211,165 226,201,155 240,215,169 242,216,175 239,214,170 242,217,171 238,213,167 239,214,168 235,210,164 245,220,176 225,200,152 223,198,154 240,215,171 245,220,174 253,228,180 255,231,187 175,166,151 136,129,127 142,132,133 139,132,135 139,132,135 136,129,132 134,129,131 239,227,215 255,253,215 255,248,207 255,246,211 255,246,207 255,243,203 255,239,200 255,248,204 255,244,203 255,239,195 255,239,198 255,245,209 255,242,201 255,246,205 255,242,199 255,237,197 255,233,191 255,237,194 255,209,183 151,56,38 161,46,37 154,36,31 141,29,19 135,28,23 131,26,23 124,23,25 119,22,25 113,22,23 103,20,21 99,19,19 99,24,22 95,27,25 96,36,26 87,39,25 98,55,40 126,109,99 132,121,116 130,121,115 129,118,111 121,113,102 116,108,95 109,100,92 102,95,95 121,107,93 123,105,86 128,110,89 149,125,99 147,123,99 140,117,86 149,126,97 148,124,100 143,122,97 145,124,97 139,120,95 142,121,94 141,120,95 139,122,98 142,124,103 137,123,105 139,120,97 142,121,94 135,114,87 136,115,88 137,113,87 138,119,92 142,122,92 135,118,94 124,114,104 64,51,44 64,53,48 52,45,43 53,48,47 57,47,48 65,65,73 111,114,125 89,90,93 91,86,83 88,83,80 74,73,76 94,85,77 137,118,93 126,111,89 130,113,89 129,112,88 126,109,85 126,112,87 120,107,86 116,102,84 115,101,85 114,104,94 108,99,95 111,101,102
250,227,185 254,229,183 250,223,176 240,213,166 247,222,174 243,216,171 239,211,171 239,214,168 230,205,161 225,200,156 244,218,177 253,228,182 243,218,172 255,236,190 239,214,168 242,217,171 243,217,176 233,207,166 229,204,160 225,200,156 236,210,169 245,220,176 246,220,181 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 245,219,178 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 136,129,132 132,127,129 246,235,220 255,250,214 255,244,201 255,246,209 255,244,206 255,244,205 255,249,205 255,249,203 255,241,200 255,238,195 255,236,196 255,238,199 255,242,201 255,246,205 255,238,195 255,249,210 255,250,211 179,113,83 157,47,34 153,36,28 142,31,27 135,25,24 130,21,24 119,22,21 123,22,22 120,22,23 115,21,23 110,21,21 103,20,21 100,20,22 97,22,20 92,23,24 92,29,23 89,34,23 92,44,30 111,89,81 136,125,118 130,119,112 129,118,111 126,116,106 117,109,96 108,99,93 105,98,101 113,102,87 121,106,84 126,108,87 148,124,100 142,121,96 144,119,89 148,123,95 144,120,94 142,118,92 148,125,96 140,119,92 141,120,93 136,115,88 132,115,91 138,120,99 133,118,98 141,117,93 140,119,92 133,112,85 129,108,81 137,113,87 135,114,87 138,118,88 130,112,91 66,55,50 126,105,101 71,58,53 140,133,131 127,124,128 103,104,109 106,109,118 100,103,110 94,94,94 91,85,80 85,81,75 76,76,76 84,75,69 126,109,85 129,114,94 128,110,89 129,111,90 124,109,89 123,110,89 119,106,85 116,102,84 115,101,85 116,104,92 108,99,95 111,101,102
238,215,173 237,212,164 231,206,160 236,211,163 235,215,167 250,224,183 244,218,177 250,223,178 255,230,185 230,205,157 250,225,181 249,224,178 221,196,150 218,193,145 223,197,156 245,220,176 242,216,175 250,224,183 245,220,176 239,214,170 242,217,169 243,218,172 244,219,173 251,226,180 253,228,180 240,215,167 231,206,160 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 133,128,130 255,246,230 255,249,212 255,245,205 255,240,197 255,242,203 255,245,205 255,243,199 255,247,212 255,239,207 255,241,197 255,235,191 255,250,212 255,245,205 255,239,199 255,241,201 159,104,73 145,47,30 146,28,23 141,28,21 134,27,18 128,25,26 123,22,24 119,22,23 113,24,24 113,22,21 113,24,24 110,24,21 106,21,20 102,19,20 100,20,22 93,18,16 95,21,21 85,23,14 91,28,22 85,37,21 102,76,66 135,124,119 129,120,114 124,115,109 129,119,109 120,112,99 109,98,93 105,98,98 102,91,84 121,107,89 123,105,86 138,119,94 144,120,94 143,120,91 148,125,94 143,123,93 142,121,94 140,117,88 138,114,88 131,112,87 133,114,89 130,115,95 126,115,96 127,112,90 134,113,88 133,114,87 135,114,87 134,113,86 134,114,84 129,112,86 128,110,89 213,208,196 130,119,114 116,104,104 120,110,109 114,107,107 123,116,114 62,55,53 110,109,114 103,107,111 99,97,95 93,89,83 90,89,82 79,77,78 75,69,62 127,112,92 123,109,91 124,108,93 123,109,91 124,108,91 127,113,97 116,102,84 113,99,85 113,99,85 111,100,85 111,101,100 111,101,102
243,216,171 252,226,176 236,211,165 254,227,180 229,199,157 234,207,164 226,201,157 224,197,152 224,197,152 254,228,187 255,232,186 251,226,180 247,222,176 254,229,181 253,228,182 255,231,187 252,227,181 255,235,189 239,214,170 228,203,159 228,203,157 238,213,167 255,231,185 255,237,186 249,224,180 255,231,187 254,229,185 255,238,194 242,216,175 158,152,143 150,141,137 142,135,135 140,133,136 134,127,130 134,127,130 138,127,134 255,252,231 255,245,206 255,244,205 255,230,186 255,245,202 255,240,193 255,241,197 255,247,211 255,240,203 255,245,201 255,239,196 255,245,205 255,238,198 255,243,201 124,54,28 134,30,22 132,24,24 128,26,24 121,24,20 120,23,22 112,23,19 115,21,19 113,23,28 112,26,23 113,28,23 112,31,22 106,33,19 112,39,27 102,36,20 103,39,24 97,32,22 89,29,19 86,28,18 87,28,23 82,32,26 138,114,106 133,122,115 134,119,110 130,119,116 122,111,104 120,112,99 111,100,97 107,97,98 109,96,91 117,101,86 122,103,87 125,108,84 144,120,94 141,120,93 144,121,92 142,121,94 136,115,88 140,119,92 137,113,89 134,113,88 132,111,86 130,110,90 127,112,92 131,114,90 133,114,89 130,111,86 134,113,88 129,108,81 126,108,78 129,112,84 132,114,95 84,82,83 129,114,105 99,83,79 116,105,100 122,112,111 121,110,107 102,91,86 106,99,102 108,107,112 99,94,93 92,88,82 94,90,84 62,60,58 94,85,77 123,109,91 114,105,88 114,103,88 117,106,89 123,109,93 119,105,89 122,108,92 115,101,87 112,98,84 110,99,84 110,101,97 113,103,102
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,217,177 254,229,183 255,234,188 244,219,175 252,227,179 252,227,179 247,222,176 238,213,167 223,197,156 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 222,200,155 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,133 137,126,135 255,254,229 255,252,211 255,233,191 255,245,196 255,245,196 255,229,179 255,246,200 255,251,210 255,249,206 255,246,202 255,236,194 255,246,201 255,248,205 255,238,194 122,36,17 130,25,22 120,23,22 118,21,20 117,20,21 117,20,21 116,26,20 115,30,22 122,45,28 173,109,63 147,76,34 131,54,19 123,44,23 110,38,19 101,43,17 95,39,13 95,49,23 111,71,46 117,74,57 79,40,26 78,50,39 138,126,116 133,122,115 130,119,114 130,121,115 129,119,109 121,110,103 114,105,99 104,95,91 100,91,87 115,101,87 117,101,84 121,103,82 139,118,93 143,122,95 141,117,91 134,115,90 131,114,88 133,114,87 138,114,88 132,111,86 126,107,82 125,106,81 126,112,85 124,107,81 126,109,85 126,106,86 125,107,86 130,111,86 131,112,85 129,110,85 125,106,81 85,79,74 130,115,104 113,98,89 100,89,84 106,102,96 101,89,89 102,90,90 72,62,63 96,90,95 90,85,84 37,35,31 99,94,91 63,58,60 117,105,93 115,101,85 116,102,88 119,105,91 120,106,92 119,105,91 116,102,86 116,102,86 112,98,84 112,98,84 112,98,84 112,101,98 111,101,102
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,175 250,225,181 242,217,171 223,197,156 221,196,150 219,194,150 230,205,159 242,217,171 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 245,220,174 255,236,192 253,227,186 255,239,192 255,239,192 237,214,172 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 137,130,133 143,133,137 255,249,234 97,87,86 122,111,104 255,241,210 255,238,195 255,244,200 255,250,212 255,248,209 255,246,206 255,238,196 255,237,194 255,240,198 255,238,196 255,249,204 123,63,38 116,26,20 115,24,23 116,22,24 111,20,21 117,28,26 115,46,15 147,84,33 162,79,41 140,49,32 124,66,42 159,114,91 147,117,91 98,78,58 97,82,73 95,77,72 93,71,63 83,50,39 87,48,34 63,35,26 142,127,116 133,122,115 132,121,116 126,115,108 130,121,115 129,119,109 114,103,96 113,107,98 104,98,91 102,96,91 110,98,86 116,102,84 118,100,81 133,116,92 133,114,87 136,117,90 131,114,86 132,115,87 131,112,85 130,111,84 125,108,80 123,109,84 124,109,87 123,108,88 125,106,83 127,113,88 122,108,90 123,109,93 124,106,85 128,107,82 125,106,83 123,104,79 109,99,89 97,87,86 121,108,101 70,58,48 100,93,91 64,54,55 103,93,94 64,57,55 92,85,85 77,75,76 62,62,70 78,81,88 80,78,76 116,104,94 114,99,88 113,98,87 115,101,87 118,104,90 114,100,86 115,101,87 112,98,84 111,97,83 111,97,83 106,92,76 112,99,96 110,100,99
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,175 254,229,183 240,218,171 255,233,186 247,222,174 250,226,175 239,214,168 240,215,169 243,218,170 230,205,161 214,188,147 209,183,142 233,207,166 255,232,186 240,214,173 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 244,219,173 255,232,185 255,238,188 217,194,154 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 132,125,125 139,129,128 90,84,89 148,151,171 132,136,151 90,93,104 97,95,91 196,187,172 255,252,215 255,248,215 255,245,208 255,238,195 255,222,172 255,250,205 255,241,195 255,243,197 246,203,168 107,44,24 111,25,20 118,21,22 113,22,19 112,34,8 153,66,41 132,51,42 173,135,114 129,91,70 153,102,78 159,103,77 155,99,75 123,78,57 80,59,48 29,16,9 19,19,16 23,22,25 61,51,52 99,83,77 139,127,117 135,122,115 132,121,114 122,111,104 124,115,111 126,115,108 125,112,105 102,93,89 103,94,88 101,95,88 104,93,86 112,101,84 113,99,81 122,107,87 130,116,89 130,113,87 128,110,89 125,112,89 130,111,88 129,110,87 122,105,79 130,112,91 121,107,82 121,106,84 125,108,82 123,109,84 122,109,88 120,109,92 126,108,87 128,107,82 126,107,82 115,101,76 119,108,91 55,49,44 112,99,92 146,131,120 100,89,84 85,75,79 97,90,90 91,84,82 90,83,81 76,63,58 58,59,64 54,53,56 61,59,60 91,82,76 111,99,87 115,101,87 115,100,89 113,96,86 113,99,85 114,100,86 112,96,83 108,94,80 107,92,81 104,89,78 112,99,94 110,100,99
251,224,181 254,227,182 247,223,172 246,221,175 250,223,176 250,224,174 244,219,173 238,216,171 220,197,155 232,207,161 237,212,166 255,236,190 245,220,174 253,228,180 233,208,164 255,231,185 246,221,175 253,228,182 252,227,181 233,207,166 235,210,166 235,210,166 226,200,159 231,206,162 243,218,174 255,232,188 246,219,176 247,220,177 223,199,164 148,142,133 142,133,129 145,135,136 133,126,126 137,130,130 136,129,129 176,166,167 101,101,109 102,110,119 85,90,100 83,86,95 70,70,80 78,78,86 164,156,145 255,245,211 255,244,205 255,247,208 255,238,201 255,234,188 255,245,201 255,247,203 255,236,189 245,205,169 103,47,23 106,27,20 110,28,22 151,86,65 157,119,98 129,84,63 143,97,71 156,109,86 155,107,82 159,111,93 144,98,80 145,99,81 109,73,55 95,64,52 29,18,15 21,21,29 24,24,32 58,58,53 139,126,119 133,122,115 130,118,108 125,114,107 126,115,112 125,114,107 121,108,103 114,103,96 102,93,89 102,93,87 106,93,88 112,97,88 109,98,83 116,105,88 123,109,91 128,110,91 129,112,86 125,108,82 126,107,84 125,108,84 124,110,85 125,107,86 120,106,77 121,106,84 123,106,82 120,105,83 119,107,81 121,108,87 122,108,81 125,108,84 127,108,85 121,106,84 119,108,89 95,84,79 109,97,97 108,97,94 97,87,88 95,85,89 93,83,84 94,87,87 83,81,79 55,43,43 71,69,77 74,70,79 34,31,37 62,61,54 111,100,93 112,98,84 108,93,82 113,98,87 108,94,80 107,93,79 108,94,80 107,96,81 103,91,79 107,93,79 107,94,89 114,105,101
243,218,172 240,214,164 225,195,151 242,217,169 249,224,180 248,221,176 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 209,186,157 150,146,140 150,141,137 134,127,127 141,134,134 143,136,136 135,125,126 125,118,118 96,97,102 99,104,110 101,100,103 86,85,88 71,71,81 74,77,86 92,93,98 255,242,225 255,248,205 255,246,200 255,238,194 255,241,193 255,245,197 255,242,193 255,246,198 255,245,201 255,232,193 163,117,89 104,43,27 158,111,88 149,97,76 144,95,73 163,112,86 182,123,95 165,112,85 127,85,63 171,124,101 166,117,97 136,91,70 104,66,49 51,29,21 21,24,31 22,25,34 29,28,33 135,124,119 131,120,113 135,123,113 132,119,112 130,117,110 124,113,108 121,110,105 114,105,97 103,94,90 101,95,88 104,95,91 107,96,89 110,94,79 111,100,85 117,106,91 122,106,89 126,108,87 126,109,85 124,106,85 119,105,80 123,106,82 123,106,80 125,106,81 124,105,80 117,103,76 117,103,78 117,100,74 119,102,76 120,101,78 120,105,85 120,105,85 115,102,79 111,102,83 112,103,88 42,33,27 102,93,89 93,86,86 90,87,91 74,77,84 62,67,75 80,85,91 77,80,89 70,70,82 68,66,78 71,65,70 105,94,87 100,94,87 99,98,113 101,100,117 105,100,102 107,96,91 101,92,86 103,92,85 105,95,85 103,91,79 104,93,78 105,94,89 114,105,101
252,226,176 255,227,174 254,223,174 240,213,166 244,219,173 243,216,171 250,223,178 230,205,159 236,211,163 224,199,151 240,215,167 243,218,172 254,228,187 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 236,210,169 243,218,174 242,217,173 232,207,159 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 213,190,161 153,147,142 143,134,130 140,133,133 141,134,134 137,130,130 136,129,129 130,120,119 97,86,81 88,75,68 73,64,60 81,79,75 72,70,78 67,67,77 145,144,149 118,107,100 255,247,201 255,246,200 255,238,192 255,241,191 255,236,188 255,245,196 255,250,206 255,239,195 255,238,190 255,222,179 255,235,192 191,156,131 151,110,92 63,33,18 169,116,91 188,129,101 167,108,78 149,97,76 143,106,93 131,95,75 136,95,68 136,91,68 90,58,44 29,22,20 23,23,33 22,22,32 26,21,23 128,117,112 128,118,108 132,120,110 131,119,107 124,113,108 118,107,102 115,105,95 107,96,93 104,95,89 101,94,94 106,97,93 108,94,78 109,97,85 116,102,88 113,102,85 120,104,87 119,104,84 119,103,86 115,99,82 121,104,80 117,100,74 123,104,79 122,103,78 119,102,78 121,104,80 120,101,74 119,100,75 119,101,80 115,99,82 116,102,84 114,100,82 112,101,82 113,102,83 114,104,92 72,63,55 61,61,61 65,74,87 61,75,96 78,84,103 73,73,83 54,52,60 41,41,49 49,53,57 66,64,72 94,86,92 99,89,90 84,89,95 108,114,142 144,146,173 150,148,168 144,143,160 122,122,134 114,112,120 114,108,113 100,92,81 102,91,84 115,106,102
