79,76,82 79,76,82 74,72,73 74,71,75 76,73,77 78,79,84 71,73,58 79,78,81 73,73,68 74,72,70 195,204,35 241,243,49 255,253,72 255,255,86 254,245,89 255,250,104 238,225,93 205,187,56 190,174,29 186,171,23 175,157,15 167,153,10 157,148,20 107,92,29 73,75,72 81,81,81 81,80,85 81,78,84 79,76,82 79,72,82 82,75,85 81,74,84 51,113,181 47,116,195 21,108,218 19,104,222 23,104,219 176,223,255 255,237,194 234,214,184 255,236,197 239,219,199 120,106,92 170,161,146 186,179,163 212,203,195 46,115,217 48,109,207 65,159,255 57,148,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 230,204,165 123,198,255 24,116,236 21,115,232 15,111,232 109,175,244 246,228,186 255,247,205 255,243,201 255,243,201 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,93 242,224,205 255,235,203 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
75,72,78 73,70,76 76,73,79 75,73,74 75,72,76 83,79,88 224,214,172 225,213,176 228,218,180 199,200,111 234,234,61 241,240,72 255,255,103 255,255,120 255,255,130 248,238,119 222,201,88 175,154,53 202,188,62 185,170,32 184,166,26 170,151,14 161,145,12 155,142,8 143,131,76 98,93,95 86,84,85 82,82,82 79,79,79 82,81,84 81,81,81 75,75,75 40,108,176 46,110,189 17,104,214 20,105,223 23,104,219 173,223,255 253,232,191 255,239,212 199,182,158 213,198,178 187,173,159 174,167,151 156,145,138 139,133,140 35,115,211 61,111,210 73,163,255 40,138,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 116,98,79 102,182,255 24,114,234 18,115,231 16,112,233 121,194,255 220,206,181 255,244,219 226,212,187 232,218,193 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,246,207 255,247,205 255,240,203 255,239,207 255,240,200 255,244,199 255,243,195 255,240,196 246,226,194 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 251,232,193 253,234,197
94,92,90 98,96,94 92,89,93 93,87,92 86,84,85 79,79,74 85,79,74 254,244,222 212,217,102 197,202,43 218,216,75 227,225,84 251,240,124 240,230,122 215,209,103 198,191,82 169,132,59 105,83,20 135,121,51 173,159,46 166,155,41 156,139,32 190,178,21 215,204,21 186,173,11 166,156,7 201,194,126 240,211,180 227,212,192 228,214,189 239,222,194 239,221,191 79,141,211 47,109,186 21,104,218 22,105,221 22,103,218 178,220,255 109,95,77 143,134,126 197,187,165 168,157,138 205,191,173 189,178,161 205,194,179 213,214,206 33,106,211 50,109,196 66,154,255 34,138,254 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,230,206 168,160,138 116,106,94 89,171,255 24,114,234 21,113,231 18,111,233 138,204,255 85,80,79 84,79,78 83,80,84 87,84,88 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 96,91,88 100,95,92 103,98,95 116,110,105 137,131,124 167,160,144 200,193,177 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,243,206
76,73,79 75,72,78 77,74,78 76,73,79 76,73,77 75,72,78 81,79,80 121,115,122 182,191,35 179,181,26 205,203,75 217,213,95 219,213,107 206,197,98 187,181,77 173,165,59 141,108,42 95,79,23 58,48,6 153,135,33 145,134,29 163,151,42 255,255,107 198,184,31 229,201,6 255,231,13 241,214,12 181,160,21 94,81,58 174,165,146 208,198,176 235,221,194 123,181,255 45,106,181 19,106,214 19,102,218 19,105,218 170,214,255 233,214,177 142,131,114 198,188,166 196,183,162 159,149,127 238,229,212 246,237,218 235,226,207 30,105,215 52,105,196 64,149,252 30,136,251 34,127,249 33,129,252 46,121,231 26,112,227 29,98,198 49,87,168 112,108,98 113,102,85 240,214,193 70,150,248 19,116,232 17,115,235 17,118,239 153,220,255 198,181,171 201,183,180 181,168,161 154,143,136 144,138,129 125,113,115 108,96,98 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 85,79,84 85,79,84 81,78,82 80,77,81 84,77,80 85,80,82 83,83,83 83,81,82 82,77,76 255,255,235 255,237,202 251,232,197 255,246,209 254,237,202 255,238,206 249,230,195 255,249,214 253,238,202
82,79,83 86,83,87 90,88,89 95,93,94 101,99,100 102,100,98 102,100,96 125,124,88 168,170,28 174,176,34 173,171,52 171,171,58 174,168,64 175,163,65 163,155,53 150,139,38 108,87,33 93,78,31 52,42,30 129,114,33 147,133,20 186,171,52 218,198,70 221,197,62 255,239,80 254,226,76 183,166,61 65,52,18 58,53,14 60,55,14 210,199,184 120,111,103 53,114,191 47,109,186 19,106,214 19,102,218 17,106,218 159,213,255 102,83,67 159,147,137 232,213,190 222,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 50,103,194 60,145,248 24,128,244 45,122,221 246,246,246 41,123,231 33,118,236 27,96,198 40,81,163 88,83,80 231,218,197 114,97,87 64,145,245 19,118,231 18,114,235 16,112,233 166,233,255 242,229,195 239,225,198 235,216,189 236,217,190 232,215,187 238,221,193 243,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,200 239,222,194 241,228,205 254,244,220 241,235,210 227,221,196 214,206,184 250,232,213 251,232,197 239,220,185 255,242,207 255,246,211 242,225,190 177,157,127 233,209,183 255,240,206
74,72,80 74,72,80 75,73,81 76,74,82 78,77,82 78,77,82 80,79,82 160,162,64 163,163,32 160,160,29 169,166,45 168,163,50 159,152,43 154,146,44 148,137,36 141,129,31 66,49,21 74,62,23 42,35,15 120,109,36 152,127,11 172,147,29 209,183,63 255,234,102 205,180,50 193,169,48 106,94,28 62,57,16 86,88,17 92,91,24 97,89,76 204,185,158 95,152,217 36,100,179 20,101,216 16,102,217 20,106,219 156,213,255 255,236,197 162,146,129 228,209,182 218,199,172 231,211,181 241,221,191 239,219,189 220,206,181 27,110,214 53,102,188 57,146,255 37,134,248 255,252,246 44,120,206 32,123,222 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 155,140,120 38,131,242 19,117,228 18,114,235 16,112,233 165,235,255 107,102,99 103,98,95 98,93,92 101,96,95 95,89,84 100,93,91 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,135,122 146,137,122 195,186,167 213,204,177 216,201,179 221,206,184 225,212,180 250,237,205 255,239,206 242,229,197 243,230,198 246,231,195 247,230,195 255,242,204 164,147,119 213,193,163 250,233,194 255,252,220 244,225,190 181,161,129
80,77,81 86,83,87 83,80,86 83,80,86 83,83,83 79,78,81 85,83,50 160,165,32 163,159,29 160,158,30 162,159,38 174,170,54 168,160,58 148,134,37 146,133,33 136,122,25 124,112,34 51,44,28 87,78,20 165,150,33 171,143,14 168,144,23 207,186,64 187,166,53 139,124,36 124,112,32 71,64,21 71,66,25 85,90,18 82,80,18 227,214,193 222,203,178 89,145,215 35,101,179 19,100,215 15,104,218 21,104,218 130,197,255 184,160,127 246,228,209 223,205,175 233,215,185 236,218,188 232,214,184 238,220,190 227,213,188 31,107,211 54,100,192 55,148,248 30,124,243 254,255,234 49,141,255 36,124,226 28,126,248 26,95,199 39,81,167 93,87,82 216,207,180 94,84,83 50,126,212 19,116,232 24,112,233 24,114,232 159,225,255 194,179,159 206,198,185 229,219,207 243,231,219 230,221,204 253,244,225 248,238,216 247,235,209 242,230,204 242,230,204 237,224,192 112,101,68 244,237,206 221,210,177 227,213,184 236,222,197 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,247,217 240,221,186 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 77,74,80 78,77,80 130,132,46 155,157,30 154,148,30 159,150,33 168,160,38 178,172,54 187,178,81 162,148,53 148,132,29 148,133,25 164,147,11 37,31,0 71,66,15 93,80,7 135,118,11 146,125,12 177,158,45 136,120,19 103,91,25 87,78,20 69,62,21 74,68,22 62,66,12 69,70,22 184,167,157 236,218,197 105,155,225 34,100,178 22,104,216 16,107,220 23,106,220 109,174,255 217,194,154 242,223,196 223,204,181 207,188,165 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 53,99,191 61,143,251 15,114,231 250,249,240 15,127,251 37,125,227 27,124,249 26,95,199 39,84,169 89,83,78 236,227,198 94,88,83 20,82,152 22,116,233 24,112,233 23,113,231 155,219,255 216,203,171 215,209,184 211,201,177 194,184,162 186,178,167 178,169,161 177,168,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,227,192 255,255,214 240,224,182 240,220,188 174,154,122 233,213,181
83,82,87 76,81,91 81,81,78 79,79,87 80,78,79 82,80,88 161,166,35 153,151,34 137,136,28 133,134,27 153,146,35 161,151,41 189,177,79 196,181,89 169,154,46 164,144,24 137,124,33 37,37,5 43,43,13 73,74,26 84,75,17 118,106,24 154,137,43 124,108,23 95,83,26 77,66,20 71,60,25 73,63,21 66,60,37 52,37,17 68,62,39 226,210,195 112,160,240 41,97,187 20,107,217 21,104,220 21,103,222 111,175,255 229,208,165 233,216,181 255,239,212 241,220,193 228,211,176 239,221,191 247,228,201 242,223,196 63,116,203 46,98,192 54,134,237 9,121,243 255,251,243 17,125,255 31,125,229 27,125,245 38,96,197 34,83,169 92,86,81 236,227,198 101,94,92 25,75,141 24,114,234 21,112,237 23,116,238 146,212,255 166,147,120 158,147,130 149,138,121 141,130,113 133,121,109 125,113,103 123,110,103 123,111,99 125,113,103 131,119,109 137,121,115 147,132,121 169,155,141 161,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 248,238,226 249,233,202 254,234,214 245,227,206 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,240,209 255,249,212 255,243,206 246,224,188
76,77,82 35,53,81 37,55,83 43,57,94 75,72,78 81,77,86 158,160,35 150,147,35 139,140,31 125,128,25 124,116,24 138,130,28 154,142,44 178,166,70 180,164,61 167,147,27 143,126,32 56,56,13 45,43,14 61,58,16 86,74,19 130,111,27 143,123,19 139,121,19 131,111,32 116,95,25 75,66,19 69,62,21 71,64,33 91,63,36 50,46,25 47,45,25 212,176,31 255,243,86 78,122,187 20,103,207 16,101,221 108,171,241 213,189,154 246,228,196 219,200,173 215,196,169 203,185,153 253,235,205 254,235,208 255,239,204 148,186,244 55,105,200 53,133,238 8,120,242 255,251,243 16,124,255 32,124,228 25,126,247 54,98,188 42,91,177 92,86,81 247,233,206 93,86,84 17,69,134 12,85,179 23,112,237 20,114,233 124,192,255 219,196,156 229,215,186 231,213,192 238,220,199 232,218,193 245,227,206 244,226,205 245,228,202 244,230,203 235,222,190 229,211,181 230,213,178 233,214,187 236,223,191 242,231,196 243,234,205 245,232,211 241,227,209 241,231,209 253,243,219 249,232,208 225,206,183 229,214,192 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 254,231,200 255,247,212 255,236,199 255,235,199
79,72,75 74,43,49 77,42,43 79,49,50 81,79,80 101,99,66 155,156,38 151,149,32 142,144,32 132,132,30 122,114,31 114,105,29 117,107,27 139,129,49 153,142,55 144,131,38 142,131,28 125,115,23 86,79,20 66,62,16 84,77,20 134,112,20 154,129,29 158,132,23 157,128,25 145,112,17 133,101,17 142,115,27 89,77,11 92,80,25 42,40,18 58,53,21 121,104,26 186,156,40 97,90,33 45,97,195 14,106,226 113,173,239 236,207,172 223,206,178 233,219,190 241,227,198 239,221,191 255,242,212 245,226,201 242,224,194 244,235,218 74,100,164 57,131,231 5,118,245 255,249,245 8,120,254 33,123,228 23,101,210 72,68,81 95,83,95 89,88,81 237,220,194 88,86,84 20,75,141 25,80,155 31,106,218 22,116,235 106,182,255 220,203,177 255,221,151 255,246,174 255,251,224 239,225,198 245,226,199 233,218,198 255,239,222 249,235,208 253,239,212 236,223,202 246,218,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 248,231,207 244,227,203 245,228,204 239,226,194 245,224,197 255,246,245 229,215,188 237,223,196 255,249,217 255,241,204 255,247,212 255,250,215 255,237,198 245,221,184 240,216,179
78,72,77 56,46,66 55,46,61 70,55,63 79,76,82 158,160,74 161,164,45 151,148,36 149,149,38 138,137,31 136,129,32 124,114,32 105,93,25 101,88,25 108,101,31 116,107,31 122,113,26 125,117,23 118,110,29 88,79,19 67,62,21 117,98,30 150,127,28 154,130,27 153,123,25 149,114,21 161,125,35 161,129,27 148,127,30 127,112,33 64,56,22 76,72,26 72,62,24 85,72,22 75,72,21 70,100,113 9,105,226 115,172,237 239,219,189 235,218,190 235,221,192 234,220,191 221,203,171 236,218,186 236,218,188 228,208,176 255,242,210 85,90,84 53,135,243 11,122,253 255,255,255 12,119,241 23,120,234 54,88,127 62,60,68 86,84,82 84,80,74 248,237,218 91,84,82 24,76,145 19,77,155 20,79,164 21,115,232 77,158,255 101,91,92 255,222,57 255,221,55 255,241,221 229,217,187 235,227,203 255,228,60 42,127,230 237,218,191 238,219,192 220,207,184 49,125,163 77,121,166 229,212,188 229,212,188 211,161,144 169,111,89 234,151,134 230,216,191 230,216,191 185,174,101 255,234,142 232,218,223 236,223,202 209,192,164 255,253,221 233,216,177 255,233,195 253,234,197 253,235,193 255,233,193 255,234,197
82,75,85 69,69,77 41,56,72 76,79,69 85,84,46 181,192,38 180,180,51 165,167,40 158,153,42 152,145,36 144,138,34 134,127,28 123,114,27 108,98,27 96,89,28 96,90,24 113,101,31 125,113,31 127,116,29 118,106,28 78,73,32 77,70,27 121,108,35 130,114,29 135,110,25 129,103,23 146,114,30 142,115,31 119,98,26 109,92,25 98,89,29 89,85,23 61,49,19 80,69,36 64,61,37 41,103,171 9,105,226 98,153,217 230,210,180 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 228,206,172 255,251,225 85,77,66 54,137,241 6,114,244 21,112,237 20,113,235 85,118,162 39,104,178 55,50,66 95,94,87 110,106,100 245,232,211 90,84,79 29,79,145 19,77,155 24,73,157 19,106,214 48,137,232 96,85,92 46,106,83 54,132,111 241,228,207 246,234,204 220,211,194 255,229,49 39,124,227 223,204,177 235,216,189 225,211,193 40,126,100 59,119,85 241,224,200 255,238,214 232,182,167 194,98,89 216,152,135 241,227,202 242,228,203 187,153,21 253,205,106 164,158,149 231,220,201 242,225,199 253,235,203 255,249,210 255,234,196 239,220,185 237,218,181 252,228,193 245,221,184
78,72,77 78,72,77 82,77,76 79,76,82 142,146,50 195,199,45 196,198,56 183,186,56 183,177,61 167,160,49 152,146,40 144,138,34 134,126,32 132,122,32 121,109,31 112,99,24 119,111,30 128,117,30 125,109,24 122,105,27 92,86,38 67,61,25 87,82,29 108,99,25 117,99,26 118,100,27 122,97,24 117,94,25 104,92,26 99,87,28 94,87,28 97,95,23 70,60,18 71,62,35 31,92,192 20,99,212 3,100,218 88,143,209 241,222,183 249,230,203 229,213,182 242,226,195 211,194,159 244,227,192 246,226,194 243,221,187 125,120,108 90,82,60 56,132,236 0,118,245 7,113,244 18,116,238 157,157,154 79,97,125 70,66,77 94,90,82 211,198,166 255,242,214 87,80,80 31,77,139 21,79,155 19,76,157 16,79,163 41,129,231 77,89,93 43,68,63 55,116,88 241,223,202 242,225,197 253,233,203 240,97,73 48,132,231 239,218,193 255,236,206 232,208,184 38,128,169 71,127,159 243,229,204 255,251,226 243,212,189 199,92,87 197,135,137 232,218,189 232,218,189 49,130,106 86,87,77 229,218,211 236,229,213 244,227,203 249,232,197 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
