73,72,77 71,71,79 76,78,92 78,77,94 83,80,97 90,87,93 156,149,147 141,130,115 255,246,207 255,245,209 255,245,207 255,251,201 92,75,109 102,93,104 100,90,108 98,89,104 111,100,123 255,250,238 255,243,187 255,243,194 255,240,192 255,239,196 89,91,105 97,88,103 94,90,101 91,89,101 93,86,98 255,249,214 255,242,200 255,238,202 255,237,198 250,238,199 172,164,151 245,223,178 250,227,185 247,224,184 245,221,184 255,241,208 248,229,194 226,211,189 215,200,178 215,202,181 231,214,177 95,121,167 45,120,202 15,104,218 17,105,222 20,106,219 25,104,215 25,104,215 35,123,242 255,236,193 225,209,178 221,204,169 255,230,186 252,221,182 250,217,178 251,218,179 242,220,184 239,224,186 176,165,150 132,127,126 120,111,122 102,100,96 158,139,125 187,173,155 255,231,209 245,215,198 161,140,129 157,150,150 134,127,125 255,228,181 240,213,170 242,226,195 166,153,148 232,217,197 252,223,188 245,226,189 147,212,255 74,156,249 20,116,237 21,118,236 20,114,229 20,120,246 61,136,231 254,232,185 255,240,194 255,244,205 255,251,214 255,250,213 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 242,223,188 255,243,208 255,241,206 255,240,205 246,223,192 255,244,213 255,238,204 251,229,195
98,98,93 98,98,93 91,91,88 93,93,88 86,86,86 89,84,83 221,214,194 249,234,196 241,224,196 240,228,191 242,225,201 238,223,187 238,221,197 222,204,172 214,197,171 191,174,137 201,179,143 218,204,146 223,209,151 208,198,129 191,182,97 189,180,95 193,182,95 184,173,111 200,184,151 207,194,173 202,189,197 255,245,213 255,249,212 255,238,188 255,237,200 255,242,204 183,167,161 238,219,184 241,219,183 239,218,177 237,216,175 255,240,196 255,240,197 255,240,195 255,240,195 255,249,210 249,224,194 86,124,168 47,119,200 15,104,218 15,103,220 20,106,221 25,103,219 25,103,219 38,128,246 235,217,175 233,213,183 230,213,178 255,237,206 250,232,202 224,197,165 242,216,177 242,222,190 240,220,188 173,171,149 108,101,83 131,122,107 159,148,129 194,181,158 208,193,171 213,192,169 219,196,165 119,108,89 189,180,163 207,198,179 233,209,174 231,207,172 233,218,198 231,214,188 242,226,195 244,227,188 244,224,192 168,228,255 91,173,255 25,119,238 21,116,228 18,115,231 18,116,238 77,148,236 227,209,167 255,255,208 230,214,172 149,140,113 165,156,129 192,175,147 214,199,179 243,222,181 247,226,185 254,233,192 255,254,219 255,255,219 255,255,221 255,255,218 255,250,219 255,237,204 255,250,216 237,215,179 255,247,208 255,255,218 255,254,222 255,250,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 253,234,199 255,246,211 255,254,219 255,251,216 253,233,203 255,243,211 255,248,214 255,239,203 255,232,200 246,224,190
77,73,82 76,72,81 77,74,80 79,75,84 73,70,74 77,72,74 76,74,72 77,71,78 78,73,70 76,72,83 81,75,80 81,75,80 83,78,75 83,77,68 84,80,72 131,129,82 209,210,64 228,232,51 226,223,42 222,214,49 223,217,44 216,210,37 208,198,29 200,186,20 190,176,19 179,166,18 173,161,36 176,162,78 212,195,148 241,225,210 222,206,173 246,238,202 231,223,189 215,203,173 233,222,189 232,217,195 206,191,169 199,183,152 206,190,159 221,203,171 230,212,182 225,212,178 236,218,199 81,124,167 48,120,198 19,108,220 17,105,224 19,104,222 25,103,219 24,102,218 36,129,251 242,215,181 234,214,184 233,216,181 233,209,183 215,196,171 125,107,86 243,225,206 238,218,186 255,235,203 181,163,142 91,89,99 90,89,94 99,94,96 180,166,141 255,245,222 246,224,204 237,212,193 97,86,79 199,188,185 109,96,106 100,95,94 103,98,97 186,168,149 255,243,217 237,218,193 250,232,202 247,228,191 176,235,255 95,180,255 26,122,243 20,117,235 16,113,229 18,116,238 87,156,235 228,211,183 255,242,195 255,254,212 112,101,94 108,97,90 100,90,94 149,138,121 255,234,193 255,235,194 255,253,210 255,251,215 106,92,94 104,92,94 105,93,95 134,123,106 255,242,212 255,242,208 255,253,219 255,243,207 108,98,86 107,98,79 116,107,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,236,204 255,247,217 255,249,219 255,249,219 252,232,200 255,242,208 255,241,205 253,226,194 249,227,193
75,73,81 75,73,81 72,70,78 69,68,71 69,68,71 72,71,74 72,70,71 66,67,72 64,63,66 72,71,76 78,77,82 75,74,77 76,75,80 97,94,68 215,211,62 243,242,47 253,251,63 250,247,64 252,248,72 255,245,76 255,244,84 236,223,73 220,206,65 204,187,40 196,179,30 188,171,22 180,166,13 167,153,8 162,153,25 155,150,39 115,105,65 79,78,83 79,73,78 81,82,74 85,84,89 86,86,81 88,86,82 83,84,76 86,85,78 91,87,79 96,92,84 94,90,82 97,91,84 71,124,186 45,116,197 23,110,220 18,106,223 21,103,222 23,104,219 22,103,218 38,136,255 242,219,179 232,212,182 224,204,174 255,234,209 255,239,204 123,109,95 222,212,202 216,202,177 218,201,177 199,190,173 62,124,228 57,134,233 61,145,254 91,146,212 75,137,210 95,143,211 102,143,196 103,145,191 117,157,203 195,210,224 90,101,132 88,100,133 216,226,220 242,230,204 242,223,200 243,225,195 224,203,190 180,239,255 104,190,255 21,118,236 23,117,234 19,111,227 21,117,238 101,174,247 218,202,185 255,238,194 255,254,212 255,242,197 255,242,197 255,240,201 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 245,230,192 249,229,199 253,234,199 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,177,143 248,233,197 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,94,86 255,246,232 255,235,203 248,228,196 255,242,210 255,249,217 255,252,225 249,229,197 255,249,217 255,252,220 255,247,212 244,225,188 242,223,184 255,244,209
80,77,83 80,77,83 76,73,79 75,72,78 75,72,76 76,73,79 79,78,83 108,103,102 164,161,135 171,164,148 152,145,125 140,137,113 126,127,77 211,215,46 235,238,48 250,250,66 255,253,87 255,255,96 255,255,107 255,255,116 255,254,127 255,242,121 238,218,100 219,200,77 193,178,42 186,171,35 180,165,15 173,158,10 171,154,7 165,151,8 156,142,16 135,129,36 73,76,64 76,78,78 78,80,80 78,79,82 76,77,80 74,79,78 74,75,78 76,75,80 76,75,80 75,74,79 76,75,80 55,121,190 48,115,190 20,106,219 19,105,220 21,103,222 23,104,219 22,103,218 39,140,255 237,216,173 235,217,187 229,211,181 242,223,198 249,232,208 144,130,116 146,136,126 98,94,86 96,92,84 98,93,92 58,127,231 54,126,239 43,137,254 73,164,255 41,143,255 46,143,255 43,145,255 37,138,255 38,143,255 176,238,255 38,101,200 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 237,227,215 167,217,255 134,213,255 25,115,235 23,115,233 19,111,227 20,116,237 107,177,247 210,202,191 255,240,209 255,250,219 255,247,216 255,244,213 255,242,210 224,206,174 252,235,200 255,242,205 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,200 255,244,198 255,241,199 235,216,179 255,243,211 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,240,208 255,241,211 255,235,203 254,234,202 255,240,208 241,221,191 255,245,218 255,250,218 255,245,213 255,238,206 255,243,208 255,247,210 255,248,209 255,241,206
75,74,79 78,77,82 73,72,77 72,71,76 73,72,75 75,74,77 73,72,77 80,78,79 233,229,192 222,218,183 232,211,184 225,217,183 209,223,52 235,237,72 228,226,65 239,236,84 255,253,115 255,250,122 255,255,137 255,250,130 233,223,111 209,187,79 182,152,65 128,111,35 199,183,71 189,173,59 187,170,34 177,158,21 164,150,9 154,141,7 153,139,0 156,142,0 138,137,13 139,140,31 171,154,146 146,134,122 132,121,116 112,101,86 110,98,86 102,91,86 100,91,83 94,86,75 89,83,76 49,116,187 48,110,185 21,105,214 21,103,222 22,105,221 24,105,220 22,104,214 36,135,250 248,229,194 255,242,221 132,125,105 122,110,112 141,131,130 133,122,105 255,254,231 209,192,166 215,198,172 196,194,174 62,129,244 36,114,227 43,134,255 73,164,255 42,149,255 41,139,255 38,136,255 38,136,255 40,139,255 174,238,255 32,98,196 37,111,211 98,160,255 97,87,88 97,85,85 132,120,120 233,221,209 52,93,157 143,223,255 24,114,234 22,114,232 21,111,227 20,113,235 124,197,255 108,127,146 142,138,130 158,152,143 179,171,160 210,202,191 221,211,199 241,232,217 252,241,224 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 229,215,186 236,224,187 246,234,197 253,238,202 252,237,201 255,240,209 255,243,215 255,255,229 255,248,221 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,242,207 250,228,194 255,243,211 255,252,220 255,242,210 253,233,201 255,252,220 255,248,216 255,254,222 255,247,212 247,224,184 249,230,195
94,92,90 95,93,91 98,96,94 95,92,96 93,87,92 91,88,94 88,86,84 80,76,85 85,79,74 203,194,175 252,242,218 189,194,79 197,202,43 214,214,71 218,216,73 233,230,94 251,240,124 243,233,123 231,224,115 211,205,99 198,191,82 174,144,48 100,78,11 101,79,32 135,121,51 171,160,59 173,158,48 163,152,38 156,139,32 161,147,21 216,206,27 201,188,15 186,173,11 181,167,10 167,156,12 229,222,154 240,211,180 214,197,171 219,204,182 235,218,192 239,222,194 233,215,185 242,223,198 48,110,180 47,109,186 21,105,214 22,104,223 22,105,219 22,103,218 23,105,213 38,132,247 116,102,84 143,134,126 243,232,213 174,163,144 168,157,138 205,191,173 174,163,144 189,178,161 218,207,192 213,214,206 67,129,235 35,106,214 42,127,245 66,154,255 40,147,255 42,138,255 39,138,255 38,137,254 35,133,255 172,236,255 30,91,189 37,105,205 108,170,255 236,228,217 235,227,203 168,160,138 121,111,112 78,107,136 143,218,255 24,114,234 22,114,232 18,112,227 18,111,233 138,204,255 63,90,118 84,79,78 88,83,85 83,80,84 86,83,87 90,84,91 88,82,89 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 96,91,88 100,95,92 103,98,95 111,106,103 120,114,109 137,131,124 162,154,143 166,159,143 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,240,213 249,227,193 244,224,192 255,245,213 255,250,218 255,247,215 254,234,202 252,232,200 255,253,221 255,244,209 250,228,190 255,238,208
76,73,79 76,73,79 74,71,77 79,76,80 77,74,80 77,74,78 77,74,78 79,75,84 80,78,79 74,74,74 130,128,95 183,192,36 182,184,29 194,193,57 212,209,88 224,220,104 225,219,113 221,213,109 202,193,94 190,184,80 178,170,64 139,106,29 93,74,10 77,60,25 64,54,12 146,136,58 149,138,33 148,137,32 157,145,36 243,232,97 246,234,81 199,183,27 212,184,0 255,232,17 253,216,4 241,214,12 208,187,48 182,173,128 192,182,160 245,236,219 247,237,215 248,239,212 249,235,208 51,109,185 46,107,182 19,106,216 19,105,218 22,103,218 17,103,216 22,104,212 37,129,255 230,211,174 158,147,130 234,224,202 235,222,201 234,221,200 192,182,160 240,229,212 213,204,187 200,191,172 188,179,160 68,130,234 37,104,211 37,129,247 65,150,253 29,133,255 29,130,249 34,127,249 33,129,252 25,126,247 172,237,255 31,86,179 29,98,198 108,168,255 86,88,85 97,93,83 112,101,84 191,184,166 80,122,172 153,226,255 19,116,232 19,116,234 15,117,233 16,117,238 148,215,255 93,118,144 121,104,96 120,103,104 113,100,93 107,94,87 101,92,84 93,87,78 96,84,86 93,81,83 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 81,75,80 86,80,85 86,80,85 85,79,84 83,80,84 83,80,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 82,80,81 83,78,77 255,241,220 255,250,214 255,246,211 255,236,201 249,232,195 255,247,210 252,235,200 255,240,208 248,229,194 238,219,184 250,233,198 255,243,207
81,79,80 80,78,79 76,73,77 74,71,75 76,73,77 72,69,73 75,72,78 73,71,69 75,73,71 75,75,72 162,165,64 175,178,29 173,176,29 182,180,52 185,180,67 184,184,73 193,187,83 183,175,73 176,167,70 168,160,58 166,155,52 116,92,28 100,79,23 69,58,25 54,43,26 103,88,39 134,124,16 145,133,22 187,174,56 232,220,93 227,208,71 202,180,35 255,245,64 255,240,60 255,230,64 205,182,42 83,67,11 54,47,18 61,52,25 68,60,38 101,92,88 116,107,101 97,86,81 52,112,192 43,108,182 19,106,216 17,103,216 19,102,218 17,106,218 22,106,213 34,137,255 194,177,149 134,123,106 223,208,188 161,143,124 159,140,124 156,141,121 255,247,222 244,229,207 241,226,204 250,241,222 74,136,242 38,102,210 34,128,245 59,144,247 20,124,247 25,128,247 36,127,255 238,255,255 22,129,253 172,236,255 30,85,178 27,96,196 104,165,255 85,87,84 125,120,117 222,212,190 186,184,162 228,238,242 151,224,255 19,116,234 21,115,234 15,113,233 17,115,237 160,227,255 124,149,173 207,193,166 230,214,197 236,219,195 238,221,197 237,223,198 246,232,207 244,229,207 229,214,192 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 164,155,138 149,142,126 151,140,133 143,132,125 117,108,100 113,108,96 97,92,80 99,94,82 95,90,78 255,254,235 254,241,207 255,248,213 255,237,202 255,248,211 255,249,212 251,234,199 255,248,216 255,247,220 242,221,194 165,141,115 223,199,173
79,76,80 79,76,80 79,76,80 79,77,78 80,78,79 79,76,80 80,78,79 82,80,81 88,86,82 88,86,82 163,169,47 166,168,26 171,173,31 175,173,45 168,165,51 165,165,54 168,162,58 170,162,60 162,153,56 157,149,47 149,138,37 100,77,17 96,80,26 71,57,28 51,41,29 77,65,24 137,125,16 154,140,27 181,166,47 206,189,64 242,222,92 240,214,73 255,230,71 252,225,68 243,216,72 146,129,24 66,53,19 60,54,20 67,60,21 71,65,31 232,221,206 208,196,184 142,133,125 53,114,191 45,107,184 19,106,216 17,103,216 19,102,218 18,107,219 23,107,214 32,134,255 104,85,69 162,150,140 255,241,211 224,205,182 217,198,173 240,221,194 251,232,209 233,214,189 244,225,200 229,221,199 73,134,243 38,102,210 31,125,242 60,145,248 19,123,246 23,126,245 164,241,255 250,250,250 57,150,255 169,239,255 28,83,176 26,95,197 105,166,255 84,86,83 125,120,117 228,215,194 116,108,97 90,118,168 155,228,255 18,117,230 20,114,233 15,113,233 16,112,233 167,234,255 135,160,184 255,245,213 255,241,220 254,235,208 246,227,200 245,228,200 253,236,208 252,235,207 244,227,199 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 232,213,186 231,214,186 246,234,208 254,241,218 241,233,209 250,244,219 222,216,191 235,227,203 229,221,199 248,230,211 246,231,195 253,230,199 231,212,177 255,242,207 255,248,213 255,240,205 168,151,116 190,170,140 230,209,182 255,246,212 255,236,202
74,72,80 74,72,80 75,73,81 76,74,82 76,74,82 76,74,82 78,76,84 78,76,84 80,79,82 111,108,82 164,169,36 163,163,32 160,160,29 168,163,38 171,167,51 167,162,49 159,152,43 157,146,41 149,137,39 148,137,36 141,129,31 94,82,25 67,54,20 76,64,34 42,35,15 64,52,26 143,124,13 156,131,15 172,147,29 189,165,44 251,223,94 255,231,97 205,180,50 198,175,48 181,161,45 91,79,13 62,57,16 76,78,21 91,93,20 88,83,32 97,89,76 223,206,178 191,172,145 50,107,172 36,100,179 22,101,212 17,102,220 19,105,218 20,106,219 26,105,214 35,134,251 255,236,197 162,146,129 244,224,194 219,200,173 218,199,172 231,211,181 255,247,217 248,228,198 244,224,194 220,206,181 74,139,242 35,103,212 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 44,120,206 7,129,255 170,242,255 27,77,172 27,95,202 105,167,255 84,86,86 127,121,114 211,201,179 104,97,97 154,184,222 161,228,255 19,117,228 18,111,233 15,113,233 16,112,233 165,235,255 75,111,167 107,102,99 102,95,93 98,93,92 99,94,93 99,92,90 95,89,84 100,93,91 100,93,91 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,106 137,129,116 151,142,125 195,186,167 197,187,163 230,221,194 208,193,171 221,206,184 222,208,179 243,230,198 249,233,202 255,239,206 252,236,205 251,237,208 237,224,192 246,231,195 245,228,193 255,248,213 255,240,204 164,147,119 187,166,139 235,215,183 255,242,203 255,252,220 252,233,198 207,187,155 173,153,121
76,76,76 78,78,78 81,81,81 82,82,79 79,79,76 78,78,78 83,83,83 85,85,85 94,89,86 152,152,82 164,167,37 161,159,29 161,159,31 159,156,33 171,165,49 168,163,50 164,153,50 155,142,42 146,132,35 142,129,29 135,122,29 134,124,46 38,34,17 73,61,31 90,82,32 112,99,36 169,144,18 173,143,18 169,143,21 179,157,38 223,197,77 182,160,41 154,134,30 147,129,29 113,103,13 74,69,16 69,64,21 76,79,17 89,92,14 87,85,27 210,199,184 235,224,217 199,189,177 53,109,179 35,99,178 22,101,212 17,103,218 19,105,220 20,106,219 21,100,209 35,130,255 124,98,84 241,226,206 255,239,209 239,222,187 233,215,183 227,207,177 255,238,208 249,229,199 244,224,194 222,205,181 73,138,241 35,103,212 30,122,249 63,143,246 17,127,255 168,229,255 255,251,255 201,251,255 0,111,250 181,238,255 28,78,175 26,94,201 105,167,255 87,87,87 115,109,102 215,205,181 87,86,89 84,113,140 157,227,255 19,118,233 21,115,232 17,116,233 20,117,235 159,224,255 98,137,190 236,221,199 246,231,209 246,231,209 234,219,197 241,224,200 231,214,190 249,232,206 244,227,201 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,196 203,193,181 184,173,158 182,174,161 185,176,172 174,167,165 175,162,159 160,147,140 140,127,124 141,125,123 132,119,116 119,113,106 113,104,98 108,97,94 100,89,86 97,91,86 97,88,84 96,84,72 249,230,205 255,248,210 255,246,209 255,243,201 174,157,122 191,169,131 233,210,181 253,233,201 255,241,209
82,80,81 81,79,80 82,82,79 81,78,82 80,77,81 81,80,83 83,82,87 81,80,85 108,108,47 161,165,41 147,149,24 161,156,31 162,159,34 157,154,31 173,165,45 180,177,65 178,171,72 157,147,53 149,135,38 146,133,31 144,128,25 155,137,17 157,146,82 32,29,14 75,68,11 105,95,15 157,135,20 160,137,10 156,131,13 168,144,37 172,151,38 130,116,19 117,105,27 109,97,27 83,74,16 71,64,23 69,64,21 79,79,20 72,75,15 75,72,19 100,90,78 214,205,190 240,222,190 68,111,179 36,101,175 22,106,217 17,103,218 17,103,216 22,105,219 20,98,207 29,123,240 228,204,169 238,219,196 245,226,201 247,228,203 237,218,193 232,214,184 255,249,219 255,240,210 246,228,198 234,222,196 72,139,246 35,102,209 20,120,246 55,145,250 13,126,255 24,114,242 255,255,255 22,118,252 7,120,249 171,241,255 28,78,177 26,95,199 108,166,255 87,84,88 121,115,110 218,209,180 91,92,84 80,95,127 133,206,255 19,116,232 22,114,230 22,114,232 23,113,231 158,222,255 79,124,184 107,102,99 112,99,92 106,96,95 104,94,93 100,94,87 99,95,87 103,99,93 100,96,90 102,96,89 98,92,85 98,92,85 98,92,85 100,94,87 110,102,91 108,100,89 126,117,102 133,125,103 153,143,121 163,153,131 179,169,147 195,185,163 204,191,170 221,208,187 233,219,192 237,223,194 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,226,191 244,227,192 244,226,194 255,243,208 175,157,127 208,191,156 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
75,73,71 76,74,72 79,77,75 80,78,79 76,74,75 78,80,80 79,79,79 75,73,74 139,142,39 161,163,36 149,147,28 148,144,28 154,148,32 161,156,35 171,163,43 182,175,64 188,179,82 177,167,73 160,147,47 151,136,28 152,136,24 160,142,26 148,139,42 27,22,19 69,64,23 85,77,25 92,80,23 123,107,33 135,116,21 144,126,28 148,132,31 119,107,25 99,87,28 90,80,27 69,63,17 70,63,24 74,68,22 72,73,23 63,62,26 56,48,14 218,202,189 238,229,214 245,225,193 63,106,174 37,99,172 20,106,219 19,105,220 19,105,220 22,105,221 20,98,207 27,122,248 254,232,187 245,227,197 255,252,222 247,227,207 244,225,202 224,206,176 255,252,222 250,232,202 255,242,212 234,222,196 69,136,243 33,100,209 22,122,248 63,143,248 13,121,253 16,118,244 255,255,255 10,128,253 8,123,253 171,241,255 29,78,180 26,95,199 111,169,255 88,87,90 111,105,100 251,242,213 88,89,92 78,86,106 114,174,240 20,114,233 20,114,231 22,114,232 25,115,233 154,218,255 82,130,196 241,227,202 252,232,202 244,235,208 234,225,198 226,212,187 227,210,186 239,222,196 242,225,197 226,212,187 226,214,188 219,207,181 207,195,169 198,186,160 184,169,147 169,156,133 168,158,136 154,143,124 136,127,110 134,127,111 130,122,109 123,115,104 111,106,94 117,114,101 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,90,84 99,95,89 94,89,75 229,211,181 255,247,212 255,247,208 254,236,194 255,236,201 182,161,136 197,176,151 249,229,199 253,233,201
83,82,87 75,78,87 78,83,91 82,82,79 79,79,87 81,79,80 80,80,77 88,84,78 161,166,35 157,159,34 147,142,31 134,133,25 133,134,27 144,140,33 155,145,33 165,155,47 189,177,79 191,182,85 187,173,76 165,150,42 164,144,24 156,137,24 108,102,38 27,31,14 43,43,13 70,70,27 73,71,22 88,79,21 118,106,24 139,125,30 136,118,27 116,101,24 95,83,26 85,75,22 70,60,18 72,61,26 73,63,21 66,59,28 69,55,37 67,52,30 68,62,39 171,168,144 246,227,188 61,109,189 41,97,187 26,107,224 16,107,218 21,104,220 21,103,222 19,98,203 25,122,249 232,211,168 233,216,181 255,244,219 255,240,213 251,231,201 228,211,176 255,243,213 243,224,197 255,238,211 242,223,196 86,143,244 35,96,207 18,122,238 54,134,237 4,121,253 24,131,255 255,255,254 17,125,255 6,125,255 170,240,255 23,81,180 38,96,197 117,172,255 85,86,91 115,109,104 236,227,198 93,98,94 70,79,92 87,130,202 24,114,234 20,118,229 18,114,235 23,116,238 146,212,255 77,133,203 168,151,143 152,143,126 149,138,121 144,133,116 140,128,116 127,115,103 125,113,103 126,113,106 130,118,108 124,112,100 125,113,103 133,121,111 133,121,111 136,120,114 147,132,121 169,155,141 167,155,143 175,165,155 199,187,175 211,201,189 211,198,191 220,210,200 249,241,228 252,242,230 255,255,245 255,244,213 249,233,202 253,240,208 255,244,223 246,228,207 248,235,212 252,239,216 211,197,172 255,244,209 211,188,157 186,164,128 227,205,167 255,249,218 255,249,212 255,242,205 255,240,204 237,215,179
80,81,86 51,58,81 33,56,81 37,55,83 36,50,87 79,76,82 77,74,80 92,94,50 161,163,38 156,154,37 150,147,37 135,136,27 126,129,26 124,121,27 134,125,26 145,137,33 162,150,52 175,166,69 186,174,76 173,157,54 171,151,31 160,142,24 108,98,31 44,43,18 44,42,13 59,58,20 66,63,19 90,78,23 129,110,26 139,121,19 142,125,20 137,119,19 124,104,25 113,93,18 94,74,13 75,66,19 69,62,21 65,59,23 97,83,54 91,70,45 52,48,27 51,50,23 81,71,47 231,195,50 252,225,68 178,176,75 21,104,220 21,104,218 16,101,221 18,98,203 25,121,244 205,181,146 240,222,190 237,218,193 237,218,191 236,217,190 216,198,166 255,246,216 250,233,205 245,226,199 237,218,183 95,120,162 37,98,207 20,121,240 54,134,239 4,121,253 25,131,255 255,255,254 17,125,255 7,124,255 171,237,255 31,89,185 61,105,195 75,130,225 81,82,87 114,108,103 223,209,182 93,95,90 73,82,95 77,122,189 15,88,182 30,110,230 19,115,236 20,114,233 128,196,255 77,133,203 251,231,211 242,228,201 246,228,207 253,238,216 249,234,212 234,220,195 250,232,211 251,233,212 240,226,201 246,232,207 241,227,200 235,222,190 236,219,193 226,208,178 229,212,177 228,211,185 224,207,179 239,228,195 249,238,203 250,242,208 238,229,202 246,233,212 239,225,207 234,224,202 251,241,219 235,217,196 245,228,204 215,197,176 222,204,183 216,201,179 228,215,192 211,198,175 206,192,167 255,240,205 255,251,220 255,247,211 232,210,172 255,242,211 249,230,195 255,242,205 255,236,200 247,225,189
75,74,65 70,51,55 69,44,56 69,42,54 63,43,53 80,77,81 82,79,83 116,118,32 159,160,40 153,151,34 146,143,29 141,143,31 128,131,28 122,118,31 118,108,28 119,110,25 128,118,26 141,131,39 163,153,61 166,154,56 154,139,33 154,139,29 137,125,27 92,84,21 66,61,20 60,57,17 65,62,22 90,83,26 135,112,23 148,126,22 147,123,16 152,125,19 150,121,20 149,119,21 128,98,11 111,86,13 101,82,14 77,67,18 77,66,22 93,82,38 43,41,19 51,44,17 57,52,24 161,142,47 233,210,70 167,143,63 58,98,126 21,104,220 11,103,223 17,99,207 28,120,240 250,221,186 235,218,190 255,238,210 255,243,214 255,247,219 226,208,178 255,252,222 248,234,207 252,233,208 251,228,197 255,234,195 33,94,192 37,126,251 53,127,227 6,120,253 22,132,255 255,255,255 8,120,254 9,124,254 172,236,255 72,115,216 86,81,83 90,90,85 86,87,90 109,108,101 239,222,196 91,93,93 80,83,101 67,118,181 23,78,153 38,102,196 21,115,234 21,113,233 112,188,255 68,126,202 229,213,182 227,218,187 255,240,219 255,248,231 253,239,212 255,253,226 245,225,207 241,221,189 249,231,210 246,235,216 241,227,200 235,221,194 239,225,198 243,229,200 230,217,183 247,226,199 243,227,196 227,213,186 225,211,184 225,211,186 228,207,184 228,209,186 222,203,180 233,220,199 232,219,198 248,225,196 231,213,183 232,208,182 231,212,187 200,184,171 237,223,196 233,219,192 224,207,179 255,245,211 255,247,210 255,249,214 255,241,208 255,249,214 255,244,205 255,235,197 255,232,195 243,219,182
75,70,69 67,46,42 80,44,38 80,43,42 82,47,50 74,69,71 75,72,76 150,153,34 158,158,43 149,150,32 147,144,32 140,142,30 134,135,30 132,126,31 122,114,31 110,99,26 110,99,26 115,104,31 129,120,44 138,128,50 134,124,42 135,125,33 136,124,26 127,117,25 108,99,25 86,78,15 67,63,17 81,75,27 133,112,29 154,129,33 162,135,31 156,130,21 157,128,25 154,122,22 145,111,21 150,116,26 167,133,33 157,135,31 113,99,15 86,75,29 46,40,15 57,50,19 64,60,25 119,105,49 127,109,22 101,80,26 78,78,37 17,102,220 11,104,226 22,102,207 32,124,244 248,224,191 227,210,182 255,240,212 255,251,222 245,228,200 240,222,192 255,243,213 251,237,210 216,197,172 215,197,167 217,197,167 203,192,185 31,120,234 59,131,234 0,111,245 9,121,255 255,255,255 9,119,253 7,122,252 172,236,255 62,79,110 69,61,69 89,88,93 87,87,87 108,107,100 236,219,193 94,96,96 85,89,104 72,116,179 24,79,156 19,77,155 28,112,223 24,118,235 98,179,255 63,142,231 254,208,112 255,223,114 255,238,93 240,195,92 251,237,210 255,244,217 234,226,190 204,91,57 253,232,209 72,115,183 255,241,214 248,234,207 243,229,202 223,208,186 225,226,229 224,237,223 239,232,201 233,219,192 228,214,187 234,220,195 254,199,188 228,214,189 255,225,211 253,234,209 244,225,200 233,211,191 229,226,200 234,212,192 242,227,180 156,139,140 227,212,190 237,223,196 206,189,161 255,253,219 254,235,198 255,241,206 255,247,214 255,236,201 239,220,181 255,233,195 245,221,184 255,231,194
