124,126,121 178,188,182 188,198,202 184,199,206 187,206,216 165,180,194 170,181,194 158,163,171 173,178,188 139,139,139 93,69,47 73,61,49 75,66,60 55,50,38 54,43,26 100,94,85 88,80,69 110,101,95 63,58,55 79,73,64 73,59,34 63,52,37 63,51,25 62,53,38 60,51,34 52,41,24 47,38,23 50,47,34 42,39,26 121,120,125 135,149,159 181,201,215 178,198,214 171,181,187 32,28,22 37,31,22 44,38,29 56,44,32 62,58,48 51,43,30 45,40,28 48,43,31 56,48,35 58,44,26 42,37,23 52,45,29 46,38,25 50,41,26 98,77,66 61,46,35 55,42,35 47,35,25 54,41,34 77,62,51 80,61,49 78,59,47 69,50,36 60,44,27 57,40,32 63,47,41 57,37,30 50,33,25 57,39,38 79,56,43
144,145,135 93,96,84 161,173,179 188,198,204 184,202,217 133,136,124 82,81,70 130,128,124 116,117,109 105,99,92 120,105,85 122,115,99 64,55,36 43,38,24 48,43,29 49,38,23 40,35,21 43,35,22 50,39,22 45,34,27 47,42,30 51,48,35 64,50,32 68,60,49 51,44,28 44,36,25 43,38,26 43,38,26 48,45,32 67,63,57 81,79,77 55,56,59 80,80,77 92,91,84 75,71,50 49,43,20 129,76,23 97,55,17 53,44,29 67,56,41 63,56,36 56,49,31 50,39,24 57,43,25 64,54,30 57,48,17 98,91,52 69,55,39 76,55,42 65,48,38 63,48,39 62,47,36 66,50,44 67,48,36 74,55,43 66,47,31 90,69,56 57,43,29 58,43,32 48,33,24 72,55,45 79,59,50 73,52,37 64,51,48
75,73,55 131,137,126 159,165,156 171,169,165 183,198,201 196,212,212 91,95,80 126,129,105 96,77,42 117,91,52 174,150,117 85,71,46 85,73,45 75,68,48 55,46,29 59,48,33 54,44,32 77,62,42 45,31,17 59,54,40 63,58,46 54,51,38 79,70,62 35,29,20 52,44,31 48,42,33 42,37,25 35,30,18 41,35,26 43,37,28 51,46,34 45,39,32 52,50,46 117,115,111 127,67,46 97,46,22 92,45,24 85,46,32 60,27,16 37,27,15 51,46,34 45,41,24 46,38,25 49,38,21 53,46,30 52,45,27 83,73,51 72,53,41 59,42,32 58,41,33 51,36,27 75,61,47 64,47,37 55,41,27 49,34,23 87,68,52 80,61,49 83,61,43 64,50,36 64,44,35 66,50,37 88,69,57 53,33,24 76,57,41
52,53,41 148,156,144 179,185,176 104,112,98 203,217,210 205,223,210 205,224,213 120,109,76 142,120,73 181,154,109 158,146,109 162,146,104 98,89,58 142,132,108 91,72,45 72,48,26 73,52,39 42,33,25 37,28,13 50,47,34 56,52,42 47,43,33 34,29,17 38,30,19 44,36,25 44,36,25 47,42,30 44,39,25 44,39,27 47,37,25 49,41,30 42,37,23 42,41,32 108,102,97 97,47,32 87,41,25 71,35,25 61,30,18 60,29,17 60,29,17 44,35,27 46,43,30 50,42,31 46,38,27 41,36,24 50,47,32 79,60,48 60,40,31 64,49,40 58,43,32 74,58,45 59,45,31 71,52,38 60,39,28 72,56,43 73,54,40 59,40,28 81,57,49 73,58,49 73,54,40 66,46,37 84,58,44 86,65,50 75,56,44
57,54,41 62,62,46 70,65,51 189,198,181 210,225,213 225,233,212 226,234,213 230,233,209 214,205,158 242,231,187 204,204,170 175,162,114 138,126,89 164,150,121 132,108,75 83,58,39 50,40,28 47,39,28 44,36,23 41,35,26 38,32,23 42,38,28 52,44,33 49,41,28 44,38,29 47,42,30 43,38,26 49,41,28 45,37,24 60,49,30 49,42,26 66,58,45 69,63,54 179,175,165 175,128,107 80,38,27 68,32,22 59,28,16 59,28,16 59,27,13 36,30,25 36,28,17 40,35,21 44,37,21 43,38,24 103,83,74 65,48,38 60,41,29 57,41,28 59,44,33 57,41,28 65,49,36 48,34,20 81,60,47 79,61,42 60,44,31 67,47,38 55,39,26 73,52,39 72,53,39 78,61,51 66,46,39 82,59,46 73,53,44
146,152,139 110,111,99 192,194,179 205,215,193 219,228,211 232,238,211 245,248,217 250,249,213 255,249,208 255,248,213 226,211,164 178,152,84 157,133,78 166,135,84 125,98,53 96,79,51 75,70,56 44,34,24 49,43,34 40,37,22 44,39,27 57,50,32 51,43,30 47,42,28 58,53,39 33,28,16 45,39,30 40,35,23 52,44,31 39,31,20 57,51,42 79,74,62 47,46,37 94,100,89 90,61,39 111,52,33 73,31,20 71,35,25 63,30,21 61,28,17 42,34,21 47,38,23 50,39,32 38,32,25 76,62,48 93,70,57 75,52,41 53,34,20 79,57,49 82,63,47 70,55,44 51,35,22 80,59,46 71,55,42 65,47,28 67,47,38 79,63,50 58,42,36 75,56,42 42,25,17 59,42,32 111,88,75 95,73,55 86,63,50
168,174,161 187,171,156 144,118,95 228,214,187 228,233,209 239,244,208 255,251,212 255,233,180 255,233,173 255,246,217 243,208,152 255,227,166 184,145,72 169,135,61 130,107,49 95,77,47 63,59,40 40,35,23 39,35,27 40,31,23 49,44,32 44,39,25 51,46,34 45,40,28 45,38,22 47,41,32 50,45,33 45,36,28 40,32,19 41,37,29 37,31,22 42,36,27 139,138,129 100,96,90 93,87,82 154,73,48 74,35,21 65,34,24 63,30,19 43,35,24 37,31,22 43,38,26 52,40,30 86,70,57 72,53,39 74,55,43 67,48,36 100,75,58 73,58,47 67,48,32 55,43,43 70,52,47 78,59,47 83,62,49 70,49,38 90,68,50 56,41,32 60,44,31 72,56,43 91,61,44 58,44,30 89,61,50 89,62,46 90,66,58
167,157,145 66,47,31 120,95,76 237,221,190 251,247,212 255,242,217 255,246,208 255,250,220 255,244,195 255,223,138 252,211,114 231,184,103 199,161,85 162,125,54 125,101,37 96,78,46 60,51,32 50,41,26 33,24,18 35,26,22 45,34,29 49,43,36 37,32,18 37,31,22 43,35,24 53,42,23 36,31,19 53,43,31 43,37,28 41,35,28 42,36,27 35,31,23 33,29,19 33,28,16 47,41,34 145,81,55 140,76,48 113,61,40 52,33,17 32,51,40 36,45,26 45,36,28 62,46,33 79,63,50 70,53,45 62,46,40 100,73,57 58,42,29 52,36,34 40,28,28 56,40,36 93,73,66 59,41,36 62,43,29 71,45,33 76,57,45 68,49,35 89,66,53 67,48,36 44,24,15 80,54,40 87,56,44 82,59,48 55,40,29
47,38,21 66,55,36 104,81,52 132,117,77 163,142,86 255,244,184 236,191,118 255,225,176 255,244,180 255,251,231 255,251,226 255,248,206 255,245,194 227,208,155 215,186,135 159,130,95 109,80,58 89,61,48 59,43,30 57,37,28 49,33,29 44,33,30 35,29,22 51,46,34 35,29,20 49,46,33 43,34,26 48,43,31 50,46,29 43,35,24 54,46,33 33,27,18 37,31,24 34,28,21 49,44,32 52,44,33 197,99,53 131,69,40 94,53,33 131,71,50 84,38,22 41,37,20 86,65,52 63,48,37 82,61,50 140,109,97 83,57,47 55,37,34 65,47,42 111,89,81 104,84,75 103,83,76 102,82,73 76,56,47 97,76,65 55,35,26 62,45,35 58,43,32 59,38,27 84,57,41 75,54,41 64,46,41 78,58,51 66,50,37
44,36,25 71,63,52 85,71,44 114,96,52 158,124,63 206,154,92 228,186,107 234,204,119 255,249,236 255,249,234 255,249,224 255,250,210 255,247,201 250,231,178 245,239,191 240,241,202 183,183,153 100,84,51 34,28,21 65,55,45 41,30,23 61,55,50 41,35,26 35,29,22 41,35,28 32,28,20 41,37,29 44,39,27 38,33,19 46,38,27 57,48,33 36,30,23 29,25,19 35,29,22 52,46,37 84,76,42 213,133,76 106,65,36 106,60,34 155,73,46 69,27,14 86,69,61 54,34,25 58,43,32 141,106,91 178,140,130 145,119,109 86,68,63 133,112,101 111,88,75 100,79,68 103,79,73 102,82,73 109,89,80 103,83,76 79,58,45 71,51,42 82,61,50 74,51,36 78,55,44 54,42,42 72,56,54 95,75,66 55,35,26
68,49,26 161,140,115 129,93,62 157,115,77 161,121,69 192,148,81 195,151,69 245,203,113 255,248,228 255,249,224 255,247,222 255,250,210 255,235,185 199,172,111 206,190,136 185,177,143 100,80,48 49,37,11 46,42,32 37,33,25 57,47,37 40,34,25 37,36,29 44,38,29 41,35,26 28,24,18 32,28,20 37,31,26 45,37,24 42,37,23 30,24,15 41,35,26 29,22,20 28,24,16 43,46,36 41,54,29 64,53,20 118,74,32 99,57,35 85,39,23 60,33,17 61,52,37 91,76,65 164,127,112 184,145,131 179,147,133 129,101,90 130,104,94 112,90,82 93,73,64 100,80,73 102,80,72 108,86,78 105,83,75 112,91,80 65,43,35 61,44,45 78,61,62 68,55,52 73,59,59 89,76,73 93,75,70 85,62,47 84,58,46
84,64,46 77,57,39 96,70,45 111,83,43 145,120,61 162,129,61 196,153,77 255,218,150 232,194,107 254,210,132 251,217,154 255,227,175 255,253,206 191,171,112 173,151,102 123,107,74 75,57,36 45,36,21 37,33,27 40,34,27 37,33,23 45,38,22 39,35,25 41,35,26 39,35,27 37,31,24 38,32,23 45,37,26 34,30,24 42,37,23 38,28,18 36,27,21 42,37,25 36,28,17 48,74,51 35,62,44 51,59,36 119,90,41 109,61,36 76,46,31 61,34,18 32,45,29 216,165,139 167,126,106 165,128,115 152,124,111 137,109,100 114,94,85 103,86,76 100,83,75 96,76,69 106,84,76 119,95,87 110,88,80 105,84,73 104,84,75 97,77,68 96,76,67 99,75,67 102,79,66 54,37,38 87,69,64 99,80,68 75,52,41
36,27,21 123,112,97 79,70,55 94,72,36 103,81,36 144,111,59 182,141,80 189,156,88 211,165,95 240,198,135 211,180,118 172,141,77 243,223,164 153,128,69 195,170,126 192,178,149 59,48,29 47,42,30 47,42,28 44,39,25 33,29,19 35,31,21 45,40,26 34,29,26 38,32,23 36,31,17 40,35,21 68,55,34 73,60,39 55,41,23 82,63,26 92,75,28 123,104,40 131,116,37 36,61,41 29,56,38 31,40,23 101,80,39 104,58,32 83,49,31 57,31,17 26,41,29 194,149,126 157,121,113 146,115,107 97,80,70 94,77,69 98,81,73 94,74,65 108,88,81 115,92,81 109,88,77 105,83,75 106,84,76 105,85,76 111,89,81 108,88,81 107,86,82 107,80,64 67,46,33 66,50,46 60,40,33 90,73,63 67,49,44
45,40,26 50,47,32 47,42,28 117,96,69 105,76,43 146,112,69 148,113,59 149,116,48 161,129,58 196,159,90 173,142,78 165,142,73 136,114,51 128,103,46 105,82,42 97,80,54 65,58,42 47,42,30 37,33,25 44,38,29 51,46,34 44,40,23 55,46,27 64,57,30 88,79,50 98,85,53 123,109,51 157,141,67 159,140,58 162,144,57 171,154,60 166,150,49 172,159,55 158,149,62 36,61,41 27,52,36 34,43,26 68,63,31 92,55,31 92,54,37 57,31,19 23,47,34 109,83,69 99,80,68 95,78,70 106,89,81 104,84,77 95,78,70 102,80,74 118,94,86 112,90,82 118,97,86 127,105,97 108,86,78 108,88,79 113,89,81 92,75,67 102,85,77 107,80,64 103,82,71 73,54,42 84,62,44 62,49,42 72,55,56
67,59,48 37,29,18 110,103,87 70,54,39 108,77,54 125,93,59 91,65,26 107,87,39 128,107,55 144,111,59 168,144,82 139,117,50 124,109,48 122,99,57 122,104,62 111,92,57 100,83,48 90,76,47 99,87,50 95,85,36 111,96,47 136,120,62 144,127,49 162,142,56 160,141,59 127,109,36 120,104,30 119,105,39 95,79,23 124,110,40 147,133,47 139,124,32 122,111,24 162,164,93 36,61,43 28,47,36 36,48,30 43,51,28 89,54,29 86,52,30 51,32,20 25,48,33 100,81,69 118,98,89 108,88,79 108,84,76 90,73,63 100,78,70 110,86,78 124,100,92 112,88,80 125,101,95 118,96,88 101,79,73 108,86,80 102,82,73 90,72,67 89,61,52 100,72,61 48,37,34 119,84,69 75,52,41 47,37,38 67,45,39
56,48,35 42,33,27 110,102,91 70,58,46 110,89,66 74,56,35 90,71,44 159,146,114 190,172,130 139,116,58 151,125,45 146,126,51 137,122,45 135,118,42 121,108,33 106,94,28 111,97,41 97,83,29 90,80,27 118,105,55 107,96,52 77,67,27 81,74,35 91,81,41 78,68,30 78,67,32 74,66,30 74,67,28 79,68,33 70,60,22 88,75,23 122,110,55 73,66,25 103,103,69 35,60,42 27,46,37 42,46,31 39,43,26 67,52,30 46,39,21 53,36,28 24,49,33 100,80,71 109,89,82 115,91,83 102,80,72 102,82,73 108,84,76 111,87,79 119,95,87 114,90,82 125,101,95 103,81,75 100,80,73 96,74,66 102,82,73 73,45,32 102,76,62 98,75,60 71,51,44 103,73,56 63,46,36 65,53,53 85,59,45
88,72,55 93,77,60 88,70,51 102,75,57 93,67,53 78,63,43 76,62,44 68,55,34 94,77,40 127,113,59 145,120,61 102,90,33 91,84,25 114,102,43 91,81,39 100,91,35 84,75,30 87,75,36 84,73,29 77,65,28 85,75,37 86,76,34 92,82,33 65,55,15 69,56,22 72,62,24 79,70,25 80,70,32 96,86,46 63,56,17 65,51,22 85,59,45 120,95,92 99,106,88 32,59,39 23,45,33 30,41,26 31,43,25 42,46,29 78,64,48 29,52,37 25,51,38 116,96,87 113,90,79 106,84,76 102,82,73 93,76,66 118,95,84 120,94,84 114,87,80 108,84,76 97,77,68 108,88,79 108,86,78 102,82,73 104,77,70 80,54,40 97,72,55 78,52,42 72,48,40 93,66,50 53,40,37 69,55,57 89,68,57
76,58,39 79,61,42 88,66,46 86,67,44 73,54,38 81,62,46 121,99,81 110,85,68 89,69,49 91,69,49 110,83,51 75,65,27 65,52,20 81,74,33 98,91,48 83,76,35 73,67,31 68,62,28 68,59,30 65,54,21 77,67,29 70,60,22 77,67,27 92,82,40 71,61,23 71,64,23 59,52,11 71,64,25 69,57,27 78,64,35 131,104,88 115,91,83 114,97,87 62,81,61 28,55,39 31,46,30 33,46,30 32,44,24 40,47,31 55,37,32 52,47,33 25,50,34 118,96,90 111,88,77 103,82,71 111,89,81 101,79,71 117,94,83 123,97,87 119,95,87 115,88,81 126,99,92 105,81,73 120,98,92 105,83,75 79,58,47 81,56,39 105,78,62 114,75,61 95,67,56 72,57,48 57,39,38 62,45,46 69,48,33
75,56,40 82,63,49 129,107,89 105,83,65 89,67,49 124,98,77 139,104,79 86,64,46 86,66,48 142,101,81 124,88,59 77,64,30 76,65,30 68,56,26 76,65,30 70,59,24 69,57,27 72,60,30 68,57,24 77,67,29 76,64,23 71,62,17 64,54,16 67,60,21 72,62,24 66,55,20 71,63,29 69,58,25 76,64,34 69,57,27 135,108,92 115,95,88 133,134,115 41,61,43 25,50,34 40,48,27 38,47,30 36,45,26 33,40,22 73,52,48 77,47,32 30,50,36 115,94,83 109,88,77 108,85,74 111,90,79 105,81,73 111,90,77 127,98,92 119,93,83 105,83,75 107,83,75 126,103,92 110,88,80 115,91,83 67,44,29 95,72,59 131,100,81 113,76,61 52,36,32 65,47,44 78,52,38 52,42,46 73,48,31
101,76,59 111,77,55 148,108,83 151,112,84 145,105,82 120,89,66 157,114,95 132,95,71 200,149,114 190,139,102 158,111,77 202,147,106 140,102,65 90,70,38 77,64,32 71,57,28 71,60,25 75,65,27 80,70,28 79,69,27 79,69,29 83,73,33 87,80,37 61,53,17 64,54,16 60,52,18 60,53,24 70,60,22 71,55,24 124,98,73 139,109,92 136,127,108 35,58,41 27,54,38 29,47,32 78,76,45 57,54,28 33,45,27 37,50,36 64,38,15 71,42,36 96,88,77 119,96,85 113,92,81 112,90,82 105,83,75 122,99,88 109,88,77 113,90,79 106,82,74 101,79,71 124,97,90 100,78,70 111,87,79 102,76,64 75,56,44 81,53,40 88,56,40 111,76,63 62,46,42 64,41,28 79,54,37 54,37,38 54,31,20
90,66,44 149,104,81 157,112,79 132,93,63 95,71,47 110,86,62 100,74,51 134,92,68 171,121,88 186,133,90 193,140,99 171,129,89 135,101,71 123,89,57 139,107,73 106,82,49 110,83,49 83,68,28 73,60,26 66,57,28 62,50,22 107,96,63 77,70,29 85,79,33 98,91,34 99,91,37 111,104,45 94,85,29 107,98,38 113,97,43 102,111,67 38,63,45 25,47,35 37,44,26 98,102,64 28,46,31 27,44,36 32,40,26 107,73,30 72,59,36 70,49,34 88,71,61 98,74,66 100,78,70 91,74,66 108,87,76 119,98,87 120,94,84 112,88,80 107,87,78 106,82,76 120,96,88 112,88,80 95,73,65 79,58,45 90,64,50 89,58,46 97,78,66 90,68,50 74,53,53 88,66,48 78,58,49 52,39,34 62,42,33
151,107,77 178,132,95 174,129,96 133,94,66 134,93,64 139,97,75 149,108,79 161,115,87 173,126,92 172,127,94 149,114,78 163,122,91 140,99,68 198,148,117 134,101,64 103,78,48 82,58,25 89,69,39 63,51,23 69,57,29 72,61,26 104,94,56 136,128,65 104,93,29 134,120,54 95,82,19 101,91,22 120,96,34 133,80,55 67,86,64 30,54,41 61,55,32 102,84,52 124,94,66 61,103,66 24,49,33 24,49,33 26,45,34 13,30,20 19,36,28 46,52,43 96,76,69 108,84,76 96,74,66 95,75,66 118,97,86 113,92,81 124,96,87 103,81,73 102,80,72 109,87,79 106,84,76 105,81,73 90,64,52 102,76,62 76,50,36 82,54,43 62,42,33 90,64,54 66,50,44 95,74,61 84,59,42 77,56,45 51,33,28
181,135,98 180,134,97 166,119,85 161,116,83 150,106,76 196,149,115 177,131,101 165,119,82 163,123,89 152,105,73 186,132,94 182,135,101 187,138,102 180,130,99 165,119,89 117,86,63 91,65,40 87,63,39 72,57,35 76,61,41 62,51,32 68,56,30 84,78,32 87,79,27 117,104,52 124,112,55 97,84,34 146,99,49 157,88,52 115,80,55 79,75,29 65,49,18 120,100,54 81,75,29 42,81,49 25,50,34 29,56,38 27,52,36 20,37,32 26,43,38 31,48,38 104,84,75 97,81,68 106,83,70 108,85,74 117,93,85 113,91,83 120,96,88 110,88,80 115,92,81 113,90,79 100,77,66 128,100,89 79,56,41 91,63,50 115,85,68 88,62,52 97,74,59 63,47,41 75,54,39 91,70,57 82,60,42 79,63,46 61,42,30
170,121,83 176,127,89 188,139,101 189,138,101 181,132,94 203,155,112 181,130,95 207,157,113 188,137,98 195,142,101 209,156,111 190,139,100 178,129,91 150,103,69 151,106,73 153,116,90 127,99,72 89,70,43 76,59,35 71,57,30 73,61,31 79,69,31 88,76,37 92,80,41 98,93,40 79,71,19 89,82,25 98,90,38 95,79,25 102,82,32 95,86,28 77,65,24 92,78,33 84,73,29 44,77,50 29,54,36 27,54,38 31,56,38 19,38,29 21,40,34 21,40,34 84,68,64 93,76,68 138,115,102 98,77,66 117,93,85 108,84,78 111,92,80 104,83,72 117,94,83 110,88,80 108,84,78 68,40,27 95,69,55 88,67,54 74,51,36 85,64,60 77,62,53 72,52,43 83,62,51 75,60,51 64,48,33 54,35,19 72,50,32
177,126,87 182,132,90 210,154,107 203,148,105 183,128,83 195,142,101 213,158,115 179,123,85 201,148,107 183,132,93 164,118,90 156,112,86 159,118,91 163,127,98 153,114,86 100,72,45 74,55,28 83,69,42 70,59,26 64,53,20 70,59,24 71,59,29 68,58,18 75,66,21 71,61,19 83,73,33 69,62,21 78,72,26 75,66,21 73,67,21 81,76,23 108,98,49 174,158,102 93,79,36 37,70,43 30,55,39 28,50,38 29,54,36 21,43,31 24,43,37 22,39,31 51,52,42 84,70,56 95,74,61 102,82,73 102,82,73 112,90,82 102,81,70 93,72,57 81,64,56 118,95,84 75,56,42 77,56,41 81,62,48 59,46,39 103,75,62 99,71,60 54,42,47 85,66,54 76,62,48 70,49,36 65,49,36 91,70,55 76,60,47
215,159,121 197,142,101 204,148,110 188,134,96 193,142,107 171,124,92 174,125,87 185,137,108 174,128,98 186,139,107 167,121,95 165,119,91 130,90,65 139,98,71 100,72,45 102,76,51 66,54,26 56,42,17 84,70,43 78,66,36 89,74,34 92,74,32 73,61,22 75,65,25 64,54,12 72,62,24 60,52,16 71,66,27 60,55,16 52,43,12 82,75,32 73,63,25 119,100,43 130,110,60 42,70,45 28,53,37 28,47,36 30,55,37 22,45,30 24,43,34 19,36,31 34,43,26 96,71,43 82,59,48 81,55,41 98,70,59 106,85,72 69,46,33 85,62,49 56,41,30 72,49,34 94,67,51 90,68,50 63,43,25 76,54,36 76,60,47 72,55,45 86,65,63 69,54,45 81,59,41 91,65,51 88,60,47 60,39,26 57,40,30
