81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,83 79,72,82 79,72,82 73,70,74 77,73,82 72,68,79 79,73,80 82,81,86 76,76,84 76,76,84 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 47,105,181 37,92,185 21,97,201 21,97,203 23,98,208 113,169,228 255,240,201 234,213,186 255,237,195 239,220,197 120,105,96 170,160,148 187,177,165 210,205,191 44,115,223 47,110,207 63,160,255 52,145,255 53,150,255 42,139,255 60,140,240 44,126,245 56,120,228 128,163,222 255,235,205 245,225,195 222,209,188 155,225,255 25,123,243 16,118,234 16,118,242 69,135,215 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,244,200 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,248,213 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,241,209 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,244,205
74,73,76 72,71,74 74,71,75 74,72,73 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,217,199 226,212,198 227,215,205 208,199,182 199,188,171 198,187,170 187,174,167 171,166,152 136,136,122 131,131,117 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 46,107,182 33,92,181 20,96,202 21,97,201 22,100,209 109,164,230 253,234,199 255,239,214 199,182,156 213,198,176 187,172,163 174,166,153 153,147,138 137,135,136 33,113,218 59,111,209 72,164,255 36,137,255 46,145,255 39,136,255 57,134,231 32,120,239 40,112,215 59,98,176 102,93,85 108,99,91 96,102,91 169,238,255 19,120,241 16,118,234 16,118,242 71,143,219 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 235,216,177 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,241,199 255,238,211 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,243,211 255,235,203 255,253,221 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,197
92,90,86 98,96,92 92,90,91 92,87,89 86,84,85 79,79,74 85,79,74 254,244,220 233,219,201 255,239,224 237,228,197 247,236,203 251,233,214 244,228,211 242,228,203 230,215,177 196,181,189 216,210,176 249,232,206 230,211,184 237,220,192 237,224,190 220,203,179 239,222,187 226,207,184 224,205,180 237,220,194 231,214,186 224,205,178 228,214,187 239,223,192 239,221,189 72,127,195 35,95,182 22,95,200 21,97,201 24,99,209 90,145,213 104,96,83 141,136,124 199,186,165 170,156,138 206,190,173 187,178,161 205,194,179 217,211,206 36,103,210 51,107,195 73,156,255 39,141,255 38,140,255 37,139,255 48,120,219 33,116,232 40,108,208 102,137,216 238,230,206 170,160,138 115,107,96 166,236,255 21,117,240 18,120,236 18,118,242 90,152,229 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,238,211 255,240,208 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 80,77,81 75,72,78 76,73,79 75,72,78 81,78,84 125,122,128 169,160,156 167,158,152 135,124,119 127,121,112 122,117,116 111,108,112 107,92,102 219,210,179 162,147,155 85,78,90 93,86,84 93,83,82 94,85,81 95,86,78 82,77,65 97,88,82 102,93,85 115,107,96 132,124,111 147,143,133 161,149,137 171,162,143 202,192,168 235,221,192 109,164,230 33,96,184 19,96,197 19,98,201 20,98,209 87,137,205 233,212,185 142,131,114 201,189,163 197,183,158 159,149,127 238,229,212 249,235,217 235,228,208 33,103,215 52,105,192 68,153,255 31,135,251 38,126,245 32,131,248 49,128,231 26,112,227 31,99,199 50,87,175 111,103,92 110,102,91 229,220,191 152,229,255 21,117,240 19,120,239 14,118,243 97,159,232 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,113 103,101,97 90,88,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 83,77,82 83,75,81 84,77,80 85,80,82 83,83,83 85,80,77 82,78,72 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 84,81,85 90,88,89 95,93,94 99,97,98 103,101,99 102,100,101 103,100,104 165,156,141 180,169,154 203,187,185 213,205,192 220,213,195 242,233,225 234,226,192 227,230,79 225,226,68 219,218,72 223,219,91 189,187,59 176,173,37 164,160,42 214,197,160 207,195,165 229,216,184 248,231,203 240,225,203 235,220,198 222,204,183 206,195,178 208,197,182 123,112,97 51,108,191 31,93,186 18,98,198 18,97,202 18,96,212 80,143,211 92,85,83 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 243,229,202 241,228,207 25,101,207 56,107,195 65,150,253 24,128,244 43,121,215 253,241,243 38,129,230 31,119,236 31,99,203 40,80,169 86,84,85 234,216,195 117,94,93 149,228,255 21,117,238 17,118,239 14,116,240 104,170,239 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 242,223,196 245,225,195 223,204,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 242,221,194 250,226,200 242,221,194 241,228,205 252,242,218 241,235,210 224,219,189 214,207,180 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 242,225,190 175,154,127 233,209,183 255,237,206
75,73,83 73,71,81 75,73,83 79,77,87 76,74,84 78,76,84 81,79,87 79,77,85 168,162,153 222,212,202 216,200,169 213,206,188 189,181,170 192,190,143 217,221,40 232,233,53 240,236,87 240,238,108 204,199,86 179,175,57 170,165,42 156,151,30 140,137,23 132,132,62 96,94,90 87,79,87 89,84,83 89,82,80 88,78,68 97,86,69 86,84,62 186,173,150 79,130,204 30,89,178 19,95,199 21,97,203 19,100,217 77,138,213 251,235,204 161,148,125 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 225,208,184 29,109,214 58,105,192 57,147,254 37,134,250 254,250,240 43,119,207 36,126,231 29,127,249 26,94,201 41,83,169 92,86,81 211,200,181 158,138,120 144,220,255 21,117,240 18,118,242 14,116,240 120,184,249 107,102,104 103,98,100 98,93,92 101,96,95 94,88,83 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,118 195,187,163 215,203,177 215,202,179 218,208,184 230,210,180 255,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,191 255,242,206 164,147,119 213,193,163 250,234,192 255,252,220 244,225,190 181,160,135
80,77,81 86,83,87 82,79,85 83,80,86 86,88,88 80,79,82 79,78,81 78,78,78 81,81,76 163,142,99 148,118,60 128,117,112 183,193,30 199,207,45 233,232,94 240,241,123 240,239,133 212,210,111 186,185,90 155,152,56 137,133,30 139,134,36 129,125,36 120,116,27 116,112,34 246,237,177 255,246,219 229,227,194 244,226,194 233,215,185 242,231,198 226,202,165 82,131,206 26,89,177 22,94,197 23,96,201 22,99,215 58,133,217 175,158,132 244,230,205 223,206,169 233,216,179 239,221,191 232,214,184 238,220,190 229,212,188 31,107,213 56,104,195 55,148,246 32,126,241 255,255,246 50,137,255 40,126,239 29,134,252 30,94,202 37,81,171 86,81,78 214,206,182 92,87,84 146,215,255 17,118,239 20,118,238 21,119,239 138,200,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 227,207,177 227,213,184 235,221,196 244,231,199 228,212,181 217,205,179 204,192,166 200,181,165 198,178,160 166,146,126 152,131,118 145,122,119 252,235,207 255,248,213 240,220,190 160,141,114 217,192,162 255,245,215 255,245,213
81,80,83 79,78,81 82,82,82 76,78,78 76,81,80 80,79,82 80,79,82 79,81,81 82,76,67 124,99,40 126,100,30 165,149,107 193,196,45 201,201,70 179,181,65 184,185,78 192,188,99 176,171,91 160,156,78 135,132,49 123,119,30 122,115,27 108,102,25 101,94,22 101,94,22 96,86,19 150,144,38 176,164,68 197,183,183 182,178,161 193,158,52 146,113,36 91,142,214 30,93,179 22,96,196 23,96,201 21,96,210 44,119,214 218,198,166 242,224,192 226,207,180 207,188,161 190,172,142 255,238,208 238,220,190 234,222,196 33,106,213 52,100,191 61,143,253 15,113,233 250,252,249 11,126,255 39,130,241 29,131,255 25,90,195 32,78,170 88,83,80 234,227,200 89,87,85 117,167,233 19,117,237 20,116,237 19,116,234 143,206,255 224,208,177 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 97,90,88 99,92,90 103,93,92 101,94,92 104,97,95 100,91,83 100,92,81 102,93,78 114,102,90 126,114,102 132,121,106 149,140,125 179,159,141 244,225,200 255,255,218 240,223,186 240,220,188 174,154,122 233,213,181
82,80,76 76,79,97 82,80,78 76,81,91 80,77,81 79,77,78 82,79,83 74,72,70 79,75,69 68,61,30 88,82,48 181,181,52 170,170,39 164,162,43 159,155,48 154,148,53 145,137,54 140,131,55 135,133,63 124,122,52 116,111,42 101,95,31 94,91,26 88,86,26 85,85,24 85,83,21 97,92,12 132,123,24 118,103,56 189,168,98 132,101,37 89,71,29 81,125,199 26,85,181 20,96,200 22,98,204 12,99,209 46,117,223 229,212,177 233,216,181 255,245,218 241,220,193 228,211,176 239,221,191 247,228,201 242,223,200 63,116,207 46,98,192 59,138,247 10,121,248 255,248,242 13,125,255 33,133,243 25,133,255 36,96,201 25,78,169 93,88,85 234,227,200 98,92,87 84,124,193 22,114,241 18,116,236 18,119,240 147,212,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 166,155,140 161,151,141 199,187,175 213,201,189 215,205,193 252,245,229 255,255,240 248,239,224 244,228,197 253,236,210 244,230,205 249,235,210 249,236,213 255,242,207 211,188,159 200,178,142 255,241,211 255,249,212 255,243,206 246,224,188
78,76,86 27,55,91 38,53,85 40,59,92 74,71,75 75,72,76 79,75,84 43,56,55 56,61,60 64,57,41 43,44,0 172,175,28 176,174,46 185,182,59 178,173,73 167,161,68 154,149,65 144,136,57 126,121,50 112,106,40 100,98,28 94,91,26 84,84,23 80,79,23 82,80,22 83,80,15 94,84,15 105,94,7 138,129,42 118,89,28 76,64,25 64,51,30 25,77,133 29,93,187 20,96,200 22,98,204 13,102,216 44,115,207 207,189,159 246,229,194 219,200,173 215,196,169 203,186,151 253,235,205 254,235,208 253,232,209 139,175,245 57,104,200 61,140,245 8,119,246 255,249,245 8,121,255 33,131,253 31,129,249 57,98,189 30,83,174 90,85,82 246,234,206 92,85,83 76,121,188 7,87,185 23,114,237 18,119,238 151,219,255 219,195,158 231,215,184 231,213,192 238,221,197 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 238,212,187 236,223,191 242,231,196 243,234,205 245,233,207 241,228,207 241,231,207 253,244,217 249,232,208 225,205,187 229,213,196 224,215,188 234,221,198 255,244,209 255,248,217 242,220,184 252,232,200 255,247,212 255,235,199 255,237,202
75,72,78 76,41,44 78,43,46 77,47,50 76,74,72 79,77,78 78,80,80 91,79,53 62,74,56 34,62,56 140,147,30 176,183,39 176,173,52 170,167,57 161,159,60 155,152,58 147,139,56 133,125,46 119,114,45 111,106,37 100,99,34 90,88,28 86,85,29 82,79,24 78,75,22 83,79,17 142,133,18 160,150,58 70,57,34 59,50,35 92,83,68 118,107,90 77,137,226 28,97,192 18,96,205 20,99,212 9,101,228 52,117,204 231,214,179 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 66,101,164 62,139,240 5,120,248 255,249,242 8,121,255 20,119,234 25,118,231 70,84,125 91,85,90 89,87,83 237,220,192 92,87,86 68,113,182 23,78,155 28,111,225 17,120,241 158,228,255 222,198,172 255,220,147 255,245,174 255,251,224 239,225,200 242,224,194 233,218,196 254,241,218 249,235,210 253,239,214 239,223,192 239,221,189 241,223,202 236,219,193 234,217,191 233,213,183 234,225,198 245,228,204 245,226,203 244,225,200 240,229,196 247,223,197 251,235,218 133,119,103 237,223,196 255,248,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,59 70,54,71 80,77,81 73,73,73 76,73,79 46,50,35 75,70,56 82,75,55 167,174,30 175,174,40 169,164,43 159,155,48 150,148,49 143,140,44 136,129,43 124,115,39 108,103,34 99,96,31 91,91,30 91,91,30 86,85,29 81,80,26 80,79,25 85,82,27 79,77,17 57,50,11 81,81,22 231,215,184 236,217,190 240,223,186 66,129,215 27,98,190 22,97,207 22,99,215 7,102,230 46,116,188 239,218,195 236,219,191 235,221,192 235,221,192 221,203,173 236,218,188 236,217,192 230,210,180 255,243,213 88,94,111 65,139,241 2,119,251 255,255,255 11,111,251 98,121,146 11,106,218 91,84,87 86,83,87 90,85,84 247,234,211 91,84,84 64,108,182 19,80,157 21,81,163 16,119,238 172,234,255 102,91,86 255,222,55 255,220,57 253,238,218 229,217,189 239,227,199 255,229,56 42,126,235 237,219,189 238,220,190 215,206,187 47,125,165 75,122,168 230,211,184 230,211,184 214,161,138 161,115,89 237,150,134 229,217,191 230,216,189 189,177,97 255,240,141 239,226,203 67,65,61 209,192,166 255,252,225 235,218,179 255,236,198 253,234,197 253,235,193 255,233,193 255,234,197
80,77,83 67,71,75 42,57,75 74,77,67 80,78,76 79,77,78 81,78,84 74,71,77 87,78,49 91,84,84 167,167,36 166,163,40 161,156,43 157,153,46 147,142,44 136,130,37 128,120,37 116,110,33 104,98,32 94,92,30 85,85,26 84,83,27 80,79,27 78,76,27 78,77,25 82,80,31 79,79,18 79,77,19 98,91,21 174,160,117 224,207,179 232,212,182 63,124,206 32,96,190 25,96,204 23,98,210 17,101,226 48,112,193 235,216,193 236,219,191 249,235,206 250,236,207 223,205,173 242,224,192 230,211,184 226,206,176 255,250,229 118,106,96 63,135,238 1,120,251 8,119,250 12,121,242 144,135,129 25,123,245 98,96,92 94,89,88 94,87,87 243,228,206 90,83,81 56,99,171 19,74,153 21,73,158 16,111,223 172,235,255 97,85,85 46,106,81 42,143,114 124,113,94 241,229,201 224,211,190 255,230,45 39,123,232 223,204,177 233,215,185 230,213,189 32,131,93 58,119,87 242,223,196 255,237,210 235,181,161 192,97,88 225,147,135 240,228,202 241,229,203 176,146,6 255,244,78 64,52,42 83,81,82 243,224,201 255,235,205 255,249,210 255,233,196 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 84,79,81 82,78,87 89,83,88 79,73,78 78,73,75 76,76,76 78,79,82 104,100,79 165,165,34 168,165,40 158,153,40 156,148,42 139,132,35 132,126,35 123,115,36 111,106,33 101,95,29 95,91,29 85,85,26 77,79,24 72,73,25 72,69,25 72,69,25 78,76,27 81,81,22 85,83,21 97,87,16 96,86,19 204,190,161 230,214,181 72,133,215 31,95,189 22,98,204 19,98,211 12,100,217 52,111,196 242,228,203 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 248,228,196 237,217,185 138,128,118 102,88,70 61,135,237 6,119,250 4,117,255 15,119,246 140,128,133 166,174,192 220,220,217 89,82,80 201,189,163 255,242,213 87,80,80 49,94,165 22,79,162 17,77,157 10,81,173 161,228,255 93,84,78 43,65,53 54,124,101 76,72,64 245,226,201 255,231,205 241,97,73 45,132,240 237,218,193 254,236,206 230,209,184 36,129,169 68,125,152 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 46,134,95 220,226,129 59,49,37 101,95,90 242,227,205 249,232,197 255,243,205 250,223,187 255,249,217 255,236,201 255,233,196 238,214,177
