128,70,8 141,77,10 156,79,3 142,68,0 136,69,3 128,67,4 143,72,1 172,88,12 165,88,3 146,77,10 151,84,18 135,77,13 169,88,7 148,75,0 165,76,0 184,97,15 137,76,13 145,77,7 148,68,0 172,82,4 148,74,6 140,76,12 143,75,12 147,74,13 127,64,11 102,56,17 103,54,5 140,75,11 233,120,27 142,68,0 138,73,18 144,80,20 148,82,0 95,64,13 172,105,28 149,82,30 105,61,31 134,79,25 147,72,0 66,61,20 73,77,39 99,55,15 127,68,22 92,48,20 129,71,20 135,73,33 140,75,13 131,65,13 142,78,18 107,61,20 112,69,36 120,69,34 105,65,42 92,55,31 101,56,33 101,71,54 65,42,27 52,40,30 70,50,32 64,42,24 63,47,41 64,44,37 69,48,37 93,71,53
135,77,11 132,74,10 145,74,1 127,63,0 159,79,0 120,56,0 112,59,6 160,83,7 141,78,6 150,79,6 147,83,14 146,83,16 132,74,12 139,76,4 124,60,0 126,67,10 113,58,4 139,74,17 137,75,19 134,72,16 128,69,12 138,74,14 141,71,9 116,55,8 132,73,14 125,70,14 114,61,16 146,76,16 143,74,7 130,72,8 105,49,0 52,41,24 118,65,10 71,37,33 137,65,1 58,43,23 51,38,15 104,57,7 70,57,23 70,60,22 73,71,40 101,69,27 141,81,31 129,77,29 124,65,19 107,56,17 102,61,32 65,44,29 60,44,27 34,28,23 162,69,0 43,36,7 48,49,28 62,53,24 74,50,26 84,53,30 69,48,33 84,58,35 59,43,28 62,46,33 65,49,34 69,50,34 69,50,34 65,44,31
153,78,13 146,76,14 145,71,0 101,59,7 104,55,4 124,68,1 130,72,6 143,75,5 137,76,11 124,66,15 123,64,5 128,66,10 163,89,19 146,74,8 128,69,10 137,69,8 121,62,3 122,67,11 117,63,13 131,69,11 137,75,17 131,74,16 138,73,13 120,65,11 122,67,15 134,74,24 125,70,14 128,65,14 129,75,27 163,89,14 142,69,0 133,73,23 246,136,0 139,61,0 79,37,0 101,58,2 86,59,25 66,52,23 70,59,24 69,58,23 73,66,35 80,77,51 37,38,43 36,39,48 30,33,42 27,35,42 23,26,37 41,44,53 35,40,48 47,41,46 44,41,28 65,44,3 30,26,7 49,47,27 50,44,19 48,46,26 66,48,29 52,33,21 56,39,29 57,44,37 59,45,31 64,45,31 58,43,32 46,35,30
137,68,1 143,72,1 134,69,5 113,55,2 137,58,0 173,86,2 137,73,11 109,54,0 135,75,21 156,78,7 135,67,6 150,83,17 143,75,12 143,78,16 147,76,7 130,71,12 126,67,10 114,61,6 125,73,13 113,61,13 119,61,6 134,73,12 122,67,13 91,53,18 125,67,16 105,56,16 187,111,28 127,68,22 95,54,23 78,54,28 78,38,13 63,46,38 215,104,0 143,85,21 253,142,9 66,46,37 54,35,10 72,60,21 67,62,23 66,59,20 67,62,21 70,66,29 61,66,34 31,32,37 29,35,38 37,40,49 120,64,1 39,38,41 52,26,1 222,113,0 121,49,0 221,118,0 39,42,22 39,42,22 37,35,13 38,34,13 54,45,26 19,25,26 98,68,53 81,59,39 43,33,32 51,42,38 28,22,15 51,39,39
145,74,3 137,73,6 116,63,8 131,62,0 102,54,7 109,58,1 146,82,20 171,84,0 173,80,3 128,66,8 163,79,1 155,84,15 143,73,13 147,80,12 145,80,18 122,64,9 117,64,7 113,61,13 124,62,6 126,72,22 97,56,11 96,50,13 117,60,16 130,76,17 96,52,10 105,54,15 24,32,52 31,30,35 31,32,37 35,35,45 28,31,38 16,17,22 143,64,2 201,99,0 87,58,38 134,69,9 65,59,23 71,64,23 67,62,21 69,61,25 70,63,22 68,63,22 74,77,44 53,52,27 33,30,34 36,36,36 34,34,31 147,83,37 177,103,35 180,82,0 46,43,28 122,62,10 37,45,24 35,31,10 44,45,24 41,39,17 42,40,22 81,52,32 55,39,33 56,49,31 69,48,33 86,58,47 30,25,24 50,41,33
136,73,4 113,58,4 130,75,19 133,67,10 125,72,6 149,73,0 153,78,8 142,78,9 125,64,1 129,70,11 145,78,12 147,80,14 137,68,14 138,73,16 135,68,2 140,70,10 117,64,7 128,65,12 116,60,13 102,47,2 121,68,13 102,64,16 101,51,9 124,67,7 116,60,11 91,42,4 46,51,57 38,47,58 39,44,54 26,31,37 27,30,37 27,32,40 21,31,47 208,103,0 96,43,0 62,54,18 68,61,22 72,59,25 71,63,27 67,62,23 68,65,23 67,61,25 61,57,22 54,47,29 41,40,43 30,31,34 34,31,35 34,35,40 73,63,64 89,71,52 85,50,25 38,39,29 158,79,4 46,40,17 38,41,21 34,35,12 52,46,21 90,65,48 22,22,22 26,23,27 38,32,25 68,56,44 62,47,36 66,60,55
132,67,10 141,74,6 92,44,1 89,43,13 161,84,0 129,70,13 131,79,19 128,67,6 133,68,11 146,82,13 133,80,14 136,72,12 133,74,17 147,78,22 123,60,11 121,63,12 129,66,15 129,70,13 125,66,9 118,60,5 111,58,5 132,69,18 115,65,21 128,74,26 102,54,11 87,47,24 30,38,54 40,45,55 39,42,51 36,39,46 32,35,42 23,26,33 21,26,25 160,88,22 90,52,2 83,58,14 71,61,23 76,65,32 69,62,23 62,56,20 58,52,16 60,52,16 57,49,15 42,41,34 27,22,24 24,22,20 29,22,25 23,21,17 35,38,47 180,108,28 215,114,7 109,67,27 37,42,22 39,43,26 34,32,14 38,39,16 41,44,20 43,50,45 56,41,30 47,37,27 42,36,29 62,47,36 69,52,42 78,66,54
152,75,0 140,77,3 111,57,7 134,77,8 138,74,14 140,75,11 137,76,13 136,80,15 140,76,16 131,69,11 117,62,6 77,46,23 178,101,43 135,73,15 141,76,16 141,73,14 133,73,19 128,69,21 122,67,11 135,78,20 122,62,8 105,55,9 93,54,13 132,72,22 97,58,19 96,52,14 49,47,45 40,45,55 32,32,42 30,33,40 32,32,42 25,30,38 26,24,36 52,32,25 187,89,0 79,59,27 59,54,15 60,53,14 57,48,19 47,40,11 64,52,22 65,51,22 49,41,28 49,50,55 28,25,29 21,19,17 34,29,28 27,25,26 35,30,32 42,39,45 189,107,8 154,79,14 122,67,26 57,45,19 37,42,22 38,43,19 45,49,20 33,42,42 46,41,43 46,35,28 47,36,33 59,49,37 55,39,35 53,41,43
132,65,0 137,69,0 128,70,4 136,72,8 154,84,8 77,56,41 125,74,39 138,71,26 124,72,12 112,61,8 135,77,13 121,68,11 142,96,80 94,55,25 131,76,24 142,77,17 134,74,22 120,64,17 122,68,18 119,66,23 112,52,9 119,53,5 120,61,13 91,50,23 111,61,19 128,68,14 107,58,9 112,64,19 54,38,32 27,35,40 29,37,42 23,27,29 53,23,0 158,93,36 200,85,0 42,39,15 45,42,18 30,23,3 62,53,24 70,56,29 61,51,27 44,43,34 56,56,64 35,28,26 41,37,31 33,26,26 27,20,23 29,22,25 32,27,29 39,33,38 58,49,45 202,108,11 59,33,19 97,50,16 35,41,14 38,44,15 29,35,24 39,53,65 53,61,70 89,57,41 76,56,38 80,54,40 83,64,50 68,52,46
100,48,0 128,65,14 146,83,32 138,73,9 138,65,4 132,77,25 66,46,37 106,60,34 179,118,82 119,65,15 121,63,10 121,68,15 46,29,21 24,18,13 85,52,27 119,65,17 123,69,21 108,58,14 108,54,16 101,48,3 132,69,18 103,53,20 97,47,5 82,51,28 106,55,16 91,53,16 108,57,18 104,56,13 75,48,30 35,36,41 65,56,48 86,57,37 131,67,5 108,52,3 152,84,39 150,84,11 66,53,21 74,55,28 61,47,29 44,40,30 53,57,61 58,66,73 34,29,26 27,28,31 46,36,37 30,23,23 34,23,20 32,27,26 24,22,23 35,29,34 38,39,44 127,58,2 102,56,26 80,53,35 43,37,14 29,30,18 41,52,63 34,47,62 57,49,55 40,33,33 56,43,36 55,39,35 48,35,32 45,33,35
120,66,5 114,62,2 120,68,18 135,70,8 116,61,5 171,93,13 139,75,13 126,77,37 42,37,39 92,55,42 118,69,31 111,58,3 29,22,22 95,64,41 61,33,22 103,66,51 110,60,18 129,79,33 197,97,22 129,71,36 120,66,30 122,62,21 99,46,1 123,68,12 95,49,19 99,57,19 109,56,13 124,71,26 104,55,17 79,50,28 109,80,60 85,41,1 128,63,3 127,63,1 98,52,15 115,65,23 202,111,24 213,124,25 195,115,31 184,112,62 122,87,62 22,15,15 46,47,50 72,46,34 55,35,28 47,31,25 49,36,29 41,25,21 34,29,31 40,33,33 44,44,44 34,33,36 66,50,37 34,35,38 32,35,42 32,40,49 40,51,64 38,51,66 50,40,44 77,51,39 56,43,38 57,44,41 50,36,41 43,31,33
122,73,22 108,65,20 118,69,20 128,71,13 121,69,9 117,59,6 135,73,15 128,67,6 122,64,11 81,42,14 32,34,31 122,70,40 133,71,31 76,42,20 72,66,73 124,70,32 161,87,33 221,121,50 193,105,49 94,63,40 43,38,40 110,62,19 104,66,16 96,49,17 87,51,20 112,66,25 104,58,21 51,28,13 98,51,17 93,52,25 226,130,21 204,120,33 127,65,7 134,69,9 105,50,9 101,58,25 80,44,22 79,45,13 54,32,14 40,21,7 67,46,35 99,73,52 40,34,29 108,79,59 79,43,25 63,46,36 37,25,25 34,34,31 45,45,53 40,44,46 24,22,23 30,31,36 29,32,39 28,33,39 27,32,42 29,39,45 37,45,52 37,41,45 52,49,53 56,51,50 45,39,32 52,38,38 54,44,43 51,41,40
129,73,24 130,71,12 106,58,11 105,58,8 126,67,8 101,57,29 144,80,18 136,75,14 110,58,10 117,65,17 121,63,10 88,54,24 137,69,29 140,72,32 169,93,51 181,104,46 160,88,38 182,101,38 182,99,50 123,72,46 111,60,36 79,52,36 115,73,21 127,64,13 108,57,22 97,47,14 114,66,23 92,50,12 67,41,20 239,140,19 183,108,38 156,97,51 100,55,20 118,60,5 110,64,25 77,36,9 93,43,0 93,57,35 74,39,12 104,58,30 69,65,59 155,95,52 156,95,50 102,74,61 93,72,59 68,57,54 44,56,60 45,56,69 42,56,66 39,53,65 43,57,67 27,32,38 33,27,34 46,36,37 50,39,36 64,52,42 52,41,36 48,37,30 60,49,46 50,36,36 63,46,38 40,35,34 54,42,44 50,38,40
102,60,20 135,72,19 125,66,18 124,69,15 126,72,22 134,80,19 135,78,18 120,69,16 103,57,20 114,65,14 118,64,14 105,55,13 119,66,39 143,74,34 140,74,40 150,83,35 150,79,35 172,97,50 94,55,41 57,30,25 37,35,43 69,53,40 155,79,14 136,77,20 139,81,30 104,57,23 109,63,24 93,52,21 144,78,30 210,120,24 151,90,43 127,83,57 109,65,25 120,65,11 53,19,0 92,47,12 91,48,13 73,36,12 93,52,23 67,40,24 55,61,64 156,96,53 118,73,50 96,69,53 108,70,49 154,95,47 121,85,52 72,61,58 75,64,57 61,57,51 44,56,64 54,60,63 55,39,35 70,49,36 64,48,35 56,42,28 65,49,36 60,44,31 62,50,40 63,46,47 55,39,33 59,46,41 56,42,42 44,34,38
98,59,29 91,52,20 102,56,15 107,59,12 88,53,28 123,69,21 96,53,8 102,56,17 110,61,21 100,58,20 110,60,16 109,61,16 86,52,32 141,74,31 138,73,34 130,75,44 95,59,37 67,56,53 54,57,66 56,57,62 53,59,60 73,58,49 91,50,23 122,65,23 146,82,36 110,60,16 102,56,19 88,52,23 120,57,0 185,106,31 129,84,51 80,70,60 57,42,33 114,58,20 112,63,25 84,37,5 93,49,11 100,53,19 64,29,2 59,32,14 48,54,57 78,69,65 148,94,46 202,121,42 194,113,32 190,106,28 174,99,34 153,91,35 141,84,44 121,73,44 106,70,50 73,72,75 63,69,70 54,38,32 60,43,33 57,40,30 75,56,44 58,42,36 54,38,36 57,40,43 43,32,29 47,35,40 25,26,29 32,32,32
89,50,22 89,50,22 93,52,23 102,58,18 107,54,9 113,60,17 109,63,22 107,65,23 99,54,21 109,60,22 97,51,21 107,61,24 101,56,21 97,51,21 116,68,39 77,60,52 57,49,55 46,46,46 42,43,48 66,72,75 58,58,66 72,50,30 93,52,25 127,61,11 109,55,19 124,68,21 129,69,26 100,54,17 184,94,0 175,103,37 99,72,54 58,61,68 73,42,21 70,42,15 61,26,0 97,51,10 83,46,20 70,40,14 43,32,29 45,53,60 46,50,54 75,54,41 199,115,30 208,119,34 197,113,30 186,104,30 169,93,33 157,93,47 135,83,51 101,70,51 81,64,54 69,64,66 47,69,83 56,68,76 64,47,39 68,49,37 57,41,35 60,43,33 56,40,38 50,36,36 40,30,31 59,46,41 62,44,41 22,31,31
84,43,14 90,49,20 100,56,26 102,61,32 100,57,22 88,49,21 91,48,15 110,59,31 101,57,27 105,56,20 97,53,23 98,55,22 91,53,18 103,58,23 51,35,31 41,45,47 46,50,52 70,74,78 64,66,66 112,61,22 95,51,21 89,50,18 82,47,20 106,57,19 136,77,31 142,76,26 143,82,37 109,63,24 224,125,6 137,84,41 52,53,58 102,58,0 84,54,26 59,52,32 79,45,25 77,36,9 53,33,24 45,46,49 65,59,54 145,88,46 198,117,36 195,107,17 199,112,26 182,98,20 187,108,33 176,101,36 159,96,45 141,90,53 99,68,49 79,62,52 49,54,60 41,57,68 39,59,71 52,77,92 40,35,32 56,40,38 57,39,34 63,48,39 47,38,32 47,36,33 42,32,36 37,30,33 42,34,40 67,49,48
88,49,21 95,56,28 92,51,22 61,34,16 80,45,18 90,50,25 91,51,26 91,49,25 116,62,24 96,50,20 88,48,23 93,51,27 100,59,30 95,54,23 96,56,22 139,72,29 226,115,28 255,138,52 81,56,55 77,48,26 78,47,28 84,48,26 89,46,27 105,61,33 98,54,26 137,80,38 120,67,24 92,51,24 156,81,16 95,61,27 52,43,37 139,72,20 27,24,11 38,26,26 77,55,37 69,43,29 40,50,58 83,67,54 165,97,36 205,114,25 204,114,18 208,118,24 190,106,30 169,95,27 168,100,41 152,88,42 136,81,50 112,76,54 90,76,62 62,60,61 44,55,66 41,57,68 38,56,69 51,71,83 21,27,28 38,37,40 51,44,44 53,42,39 71,53,50 46,36,37 47,37,38 42,37,36 32,33,38 30,33,44
81,51,25 80,47,20 106,57,17 83,46,22 79,45,23 87,49,30 86,49,25 86,44,22 119,69,27 90,50,27 92,52,27 93,52,23 91,52,22 108,60,33 96,55,26 136,72,26 226,120,27 224,119,37 77,61,59 53,32,30 71,45,22 59,40,28 75,44,23 99,55,25 103,62,31 112,63,23 91,47,17 97,50,27 185,112,35 185,97,7 223,133,0 220,118,0 216,108,0 144,61,0 122,58,0 145,66,4 63,54,48 163,97,40 188,105,22 219,125,28 212,119,24 208,117,28 160,91,24 170,100,40 154,91,38 135,82,41 118,81,55 100,75,56 70,64,59 47,59,65 39,55,66 40,56,67 42,57,71 40,51,62 26,34,41 25,30,36 53,47,52 51,39,41 52,35,36 45,33,35 43,36,34 46,35,32 59,45,45 52,38,43
67,43,21 67,41,20 70,43,25 95,55,32 100,56,30 94,54,31 85,51,31 82,48,26 93,49,21 112,60,30 89,50,22 89,52,26 93,51,27 85,45,22 89,51,32 140,73,23 249,130,24 255,133,24 185,97,38 51,51,51 32,33,38 47,37,38 46,32,32 76,42,20 96,50,20 89,44,9 95,49,21 185,102,10 238,136,0 185,92,0 190,83,0 133,67,12 35,27,0 150,100,26 145,84,19 66,47,20 159,95,33 193,106,24 195,106,21 193,107,18 194,107,25 182,100,26 165,96,40 137,78,30 125,74,35 106,67,39 100,71,51 85,66,54 47,51,53 42,54,60 40,55,69 39,55,66 45,56,67 35,38,47 46,66,80 43,54,65 32,36,40 39,38,43 46,44,42 59,49,48 47,42,41 31,30,33 52,42,43 46,36,40
68,39,19 78,45,18 84,54,37 89,47,23 88,51,25 76,46,20 65,44,21 80,46,24 68,39,19 77,41,21 73,48,20 85,50,23 76,47,25 73,41,25 72,45,29 182,97,21 226,119,20 208,105,11 209,109,34 173,95,26 120,67,26 55,34,11 101,64,24 55,38,30 82,48,28 102,61,34 85,52,27 230,125,0 224,122,0 148,87,1 216,114,0 146,74,8 113,65,18 107,54,11 50,46,25 48,51,31 174,101,40 158,99,40 181,107,32 182,100,26 176,101,31 152,86,34 140,85,40 118,71,39 106,66,41 97,66,45 78,62,47 55,53,51 36,51,58 38,52,62 36,57,66 41,52,63 35,32,36 37,48,59 38,52,64 39,55,66 53,69,80 29,34,40 35,36,41 32,31,36 44,36,42 59,45,45 38,35,39 42,34,40
71,37,15 74,44,27 68,47,22 70,45,26 73,43,26 63,41,21 63,43,25 68,41,23 66,42,20 80,49,28 76,45,24 72,47,28 68,42,17 126,69,27 178,93,15 202,106,21 212,110,18 181,93,18 118,62,24 147,88,42 156,86,26 158,85,26 162,92,32 117,76,49 54,41,38 77,55,35 80,51,31 211,115,4 200,105,0 119,64,10 143,59,0 68,40,2 88,49,0 148,74,6 43,39,18 52,45,25 47,48,40 31,41,49 46,48,48 143,88,43 155,89,39 134,77,33 120,74,46 103,67,45 87,63,41 81,62,46 55,53,51 43,53,61 39,55,66 38,54,65 38,49,62 27,25,26 28,31,38 32,48,59 35,49,61 34,48,60 37,53,64 46,56,53 32,40,45 29,32,39 34,37,46 44,43,48 55,49,56 47,42,44
63,40,25 61,42,26 70,45,26 62,37,20 72,42,25 63,41,23 64,41,26 67,45,27 70,45,28 69,47,27 69,44,25 64,42,22 75,46,26 188,105,22 145,75,28 198,101,21 213,110,25 189,92,23 117,62,31 115,75,52 122,66,17 137,74,21 143,83,40 98,69,49 37,38,41 43,33,34 58,43,34 147,79,16 174,97,10 66,35,16 168,81,0 103,49,0 46,38,16 43,35,13 45,46,23 46,44,24 33,38,44 30,42,50 28,44,53 43,45,45 129,75,37 122,75,43 98,64,44 87,62,45 68,54,38 52,45,43 35,45,51 38,52,62 38,54,63 32,46,56 23,23,23 25,23,24 38,47,60 36,49,64 34,48,60 36,50,62 37,49,55 48,37,18 27,30,37 30,38,43 36,46,50 36,41,47 46,44,52 48,42,47
67,41,27 62,41,26 63,40,25 56,35,20 56,35,20 64,41,26 64,42,22 70,48,28 70,48,28 67,45,27 75,46,26 65,40,23 97,52,19 184,104,38 88,57,38 192,97,18 192,106,35 163,93,44 108,68,43 98,63,48 73,53,44 135,73,33 147,91,55 116,78,57 40,46,47 27,35,40 39,36,40 64,49,40 56,39,29 69,53,40 76,44,12 38,39,18 40,38,20 38,31,15 43,36,18 46,46,30 29,37,42 31,41,47 30,42,50 31,45,57 63,54,48 95,66,46 82,61,48 61,56,53 42,48,49 41,50,52 36,50,62 36,50,60 40,48,57 23,21,19 24,22,20 30,40,46 32,45,60 36,49,64 35,49,59 35,49,61 43,38,35 41,23,4 41,31,21 29,34,42 33,41,48 30,40,44 35,39,43 33,39,42
67,44,29 64,41,26 65,44,29 63,43,25 63,42,27 64,41,26 58,38,20 64,41,26 65,42,27 68,46,28 70,48,30 70,44,30 113,60,17 127,66,21 66,55,48 186,97,25 153,88,47 143,87,53 86,65,50 82,61,48 66,53,50 53,42,39 37,22,13 33,21,21 20,24,28 26,34,39 24,32,37 25,34,36 46,34,36 46,32,37 39,36,40 43,40,25 36,41,19 34,39,19 39,43,28 28,33,43 27,30,37 29,37,44 30,42,48 29,43,55 29,43,53 52,53,56 54,52,53 39,49,53 34,48,60 33,48,62 35,51,60 34,38,42 26,16,17 23,16,16 36,42,45 31,45,57 32,48,59 35,49,61 38,52,64 40,52,60 40,26,10 30,23,7 37,27,17 39,30,22 30,38,45 32,40,45 29,41,49 49,57,73
56,35,20 61,40,25 60,41,29 55,41,27 61,40,27 64,41,26 59,39,21 59,38,25 62,41,26 67,44,29 65,42,27 62,41,28 72,46,21 81,45,23 119,75,45 174,93,30 157,86,44 152,86,52 140,83,54 101,74,56 91,68,55 45,45,53 27,27,35 25,29,31 28,33,41 30,38,45 27,35,40 26,34,39 26,34,39 36,40,44 44,38,43 41,44,51 36,44,51 31,39,46 29,37,42 22,27,33 27,33,36 27,33,36 32,42,48 26,40,52 31,44,59 34,45,56 44,52,57 31,45,55 35,45,63 46,51,61 23,23,23 21,19,15 21,23,23 34,42,47 31,45,57 33,47,59 29,43,55 34,48,58 36,47,58 53,51,49 33,21,9 34,23,8 28,24,18 33,23,11 41,42,34 29,37,42 35,46,59 33,44,57
