129,67,11 134,74,4 147,73,0 138,71,0 134,67,1 123,65,0 138,78,8 166,85,8 154,80,10 142,75,9 146,78,6 130,66,0 175,91,6 142,73,0 165,77,0 173,91,19 135,73,17 139,74,12 149,73,10 165,84,7 146,76,16 138,73,18 134,78,15 151,76,8 125,67,12 101,59,21 102,54,11 132,70,12 233,120,29 130,61,0 124,69,15 132,72,20 104,64,10 84,58,19 201,108,3 134,74,22 107,64,29 203,105,0 103,61,9 73,66,27 76,79,46 83,63,33 127,71,22 93,43,10 125,71,21 127,68,20 135,76,19 132,66,16 141,75,25 101,62,30 99,53,25 109,62,39 132,84,39 226,121,0 208,91,0 138,68,10 32,37,15 35,40,18 40,42,16 63,52,37 59,46,43 63,46,36 63,46,36 88,69,55
139,75,11 130,72,8 139,67,3 118,61,1 158,77,0 123,59,0 110,59,6 153,83,7 137,76,15 124,71,3 134,76,14 141,77,10 126,67,8 139,75,8 121,65,0 125,66,7 111,57,7 134,70,10 135,77,15 129,70,11 117,64,19 129,69,17 138,68,10 108,58,14 126,69,11 121,68,15 113,63,19 145,77,18 144,76,15 132,65,13 132,79,26 77,48,15 101,50,15 220,102,0 81,53,24 43,31,19 93,51,9 77,48,15 74,61,29 71,66,27 75,77,51 77,77,45 137,81,32 128,73,32 115,62,19 115,59,23 98,58,35 63,42,27 38,38,46 35,39,41 29,24,23 26,29,38 172,99,15 203,102,0 192,83,0 47,41,18 38,42,15 37,40,16 40,41,18 41,43,40 58,43,34 70,49,36 69,50,38 60,44,31
153,79,9 145,78,10 146,72,4 101,56,8 103,53,7 124,67,9 136,75,12 145,71,0 132,74,21 124,63,2 112,53,5 119,64,10 155,78,18 65,42,27 133,74,17 134,70,10 116,63,10 114,64,20 124,70,11 128,70,15 93,57,47 96,61,36 137,72,17 119,60,12 122,59,8 123,72,17 127,64,15 118,61,3 125,71,23 145,81,21 136,68,0 131,74,16 244,133,0 35,26,22 57,44,12 118,69,18 73,57,26 79,62,25 73,62,29 71,61,23 78,76,47 75,75,45 71,70,34 34,37,46 27,35,44 34,37,44 24,34,40 94,62,28 129,62,0 206,117,32 215,123,0 179,127,25 207,112,7 102,51,25 140,61,0 39,40,19 39,40,17 39,42,18 39,43,16 42,46,48 62,46,33 64,44,35 57,42,31 47,34,31
158,81,5 147,73,3 126,61,1 114,61,4 138,60,0 163,79,1 122,67,15 108,50,0 124,61,8 152,78,6 120,65,9 147,79,18 139,78,13 42,35,33 55,49,44 132,71,10 128,66,10 114,60,12 110,65,17 116,63,18 47,52,58 84,59,42 119,67,19 106,56,12 140,68,2 118,64,16 191,106,28 116,60,13 97,56,29 78,47,26 64,41,28 49,40,34 115,76,19 244,134,0 189,120,37 49,42,24 46,44,52 67,46,19 72,61,26 71,63,27 67,61,25 66,65,27 70,70,38 71,66,36 48,47,22 27,29,24 76,36,11 100,66,36 160,85,0 237,136,0 242,136,0 223,121,0 177,101,22 110,63,29 74,53,38 38,39,20 39,37,17 34,36,21 38,44,47 55,58,65 54,39,30 62,46,33 56,38,35 53,39,39
122,68,18 143,76,10 109,63,4 120,58,0 125,70,16 114,52,0 128,80,24 160,81,8 164,79,6 117,63,4 150,82,10 144,76,6 141,73,14 54,33,29 59,57,58 113,58,4 127,65,9 109,57,7 125,66,9 86,50,21 62,47,57 82,50,36 112,60,12 109,61,14 78,47,24 93,50,15 29,32,43 28,28,36 30,33,40 30,33,42 29,32,41 27,28,33 89,65,32 81,28,0 67,49,44 48,48,43 123,62,1 68,61,22 67,60,21 70,62,26 65,61,24 64,59,20 63,59,24 59,50,19 39,35,27 33,28,25 133,73,21 74,36,17 209,114,0 251,142,0 226,119,0 216,121,5 140,81,33 85,59,36 54,49,48 39,43,47 41,46,54 37,47,63 36,49,66 54,50,44 65,45,38 58,41,31 47,33,33 54,41,38
128,70,8 108,57,2 98,52,11 112,55,11 117,64,11 137,73,6 153,78,8 139,76,4 132,68,1 128,67,4 152,79,18 141,73,10 129,72,12 109,63,22 44,48,52 54,52,60 123,63,11 126,59,7 109,60,24 135,84,58 131,78,35 101,59,17 92,49,16 124,67,9 112,59,16 94,43,8 47,52,58 40,52,58 41,46,56 27,32,38 25,30,38 25,28,39 161,77,0 203,106,12 150,67,0 57,55,22 62,57,16 66,59,20 68,60,24 64,58,24 60,52,16 61,54,15 62,52,14 54,47,16 37,35,33 25,25,25 91,50,19 62,33,11 83,56,22 231,124,0 208,113,8 151,82,26 109,70,38 57,45,33 46,46,54 30,41,52 32,47,61 35,50,66 39,52,67 54,42,32 56,42,28 69,53,40 53,40,33 64,51,44
120,66,7 132,75,6 86,44,2 68,34,12 129,60,0 154,72,0 124,71,16 133,70,0 125,72,8 134,78,15 129,74,18 134,75,16 138,76,20 132,71,10 53,30,29 57,55,63 114,64,20 92,48,10 30,25,22 71,53,50 56,41,32 105,62,29 118,64,16 126,74,26 99,54,21 88,48,25 36,38,52 40,45,55 37,40,47 38,38,46 35,38,45 25,31,34 45,23,26 169,74,0 52,47,17 62,50,20 69,58,23 72,61,26 70,59,24 61,50,17 56,47,16 63,52,19 60,53,14 41,39,37 30,29,32 34,32,33 69,37,21 72,44,31 37,30,40 200,108,10 168,94,26 113,69,39 94,69,50 55,50,52 45,50,56 32,50,63 38,53,67 34,49,63 55,40,29 47,34,29 47,36,33 54,41,38 55,41,41 51,39,39
143,72,3 139,76,9 107,56,1 124,60,0 101,51,5 134,80,21 127,77,31 137,79,17 124,68,5 124,70,9 111,62,11 112,54,1 127,69,14 132,77,21 140,74,17 36,34,44 66,44,36 23,12,9 27,20,20 29,33,35 110,59,20 107,57,11 119,61,8 126,70,21 99,56,21 92,51,20 52,41,48 37,47,55 32,35,42 29,32,39 29,34,40 23,26,33 22,22,30 176,86,0 92,39,0 62,55,14 63,55,19 61,52,21 60,53,24 50,41,12 65,54,19 66,52,23 52,44,33 51,44,42 34,23,20 33,21,23 38,23,14 60,44,31 35,25,24 107,81,60 105,61,31 66,55,48 66,53,46 55,56,59 40,50,66 31,44,59 37,52,66 72,51,40 59,43,30 52,37,26 55,39,35 61,45,41 57,40,43 50,36,36
129,73,10 141,73,3 108,62,21 120,59,0 141,79,0 125,72,6 155,80,10 127,70,12 138,72,22 116,64,14 127,71,8 125,68,8 127,67,15 149,84,29 149,80,24 77,48,26 45,26,14 67,41,20 81,55,45 78,60,55 30,23,26 113,64,15 93,45,16 107,64,19 110,62,19 122,63,17 110,60,14 112,64,21 52,38,38 28,33,39 24,32,37 26,26,21 52,25,0 136,77,20 169,80,0 62,53,22 57,53,16 49,47,16 34,30,9 64,52,22 57,50,21 44,39,36 60,58,56 66,41,24 55,39,24 48,36,38 54,41,36 30,23,26 24,21,25 25,23,24 46,44,45 34,34,42 33,36,43 32,40,47 34,45,56 35,51,62 42,40,41 58,49,45 74,53,40 42,37,34 50,36,38 45,33,38 41,36,38 57,44,41
97,49,2 120,65,9 133,70,0 131,70,9 131,66,6 143,75,12 139,68,0 95,52,3 76,38,3 161,87,17 121,63,8 122,64,13 127,67,15 125,67,14 123,70,17 121,63,12 136,69,24 123,93,78 34,33,38 77,60,63 91,67,59 119,64,23 94,48,7 90,48,10 116,71,27 90,51,19 109,61,18 102,54,9 72,47,28 30,33,40 29,37,42 81,35,7 126,61,6 121,68,15 113,64,24 34,33,22 43,39,22 60,51,22 62,53,24 44,38,29 53,57,61 56,59,66 41,22,6 43,33,34 47,31,25 38,24,26 48,36,36 37,27,28 40,33,33 29,28,31 32,30,38 27,30,37 29,34,40 32,40,47 27,35,40 31,36,44 25,33,40 41,38,42 67,47,40 58,41,33 57,44,39 54,40,40 44,33,30 47,33,35
112,57,5 134,83,26 108,66,14 127,64,11 109,57,9 115,70,24 135,80,10 127,69,14 129,75,14 138,78,24 129,69,15 141,74,8 147,83,16 127,69,18 132,73,14 114,60,12 146,74,26 166,93,50 167,91,35 224,113,35 189,93,17 146,76,47 95,51,11 95,50,27 93,50,17 98,50,7 103,53,9 119,69,27 101,54,20 74,48,23 166,123,76 208,128,42 127,65,7 140,75,11 106,58,13 101,57,27 163,102,21 201,131,55 141,89,39 55,53,54 60,58,54 40,28,18 45,36,30 67,45,27 41,29,19 46,33,28 59,46,41 40,33,31 35,30,32 31,30,35 30,33,42 94,110,135 24,32,39 31,39,44 25,33,38 27,35,42 30,38,45 35,40,48 49,39,43 62,45,37 56,42,42 55,41,43 49,35,37 43,33,34
117,61,12 99,51,6 111,69,17 130,75,23 115,62,19 131,67,3 132,72,18 125,65,11 122,62,12 113,58,6 115,58,14 122,68,18 112,56,9 75,40,25 124,66,15 111,56,13 155,84,31 168,91,38 167,90,32 220,115,33 177,100,47 87,50,35 50,39,46 93,54,15 87,50,26 106,61,28 116,63,18 109,56,15 101,55,18 102,51,23 220,126,29 179,108,37 113,58,2 122,64,2 107,57,11 99,58,27 75,39,19 92,51,22 60,35,18 36,16,7 26,13,6 22,11,4 57,63,54 88,57,34 45,32,29 43,30,23 38,26,26 35,33,31 36,39,48 31,36,42 42,56,66 32,41,43 28,33,39 32,37,43 27,32,38 28,33,39 33,38,46 39,44,50 52,51,56 62,50,52 57,41,39 47,33,35 54,42,44 51,41,42
107,59,12 121,62,5 107,62,14 101,58,13 112,62,20 117,63,13 131,77,18 132,72,18 111,61,17 117,61,14 125,69,22 122,68,18 114,64,20 112,67,21 100,51,13 134,79,23 153,79,27 160,84,28 157,81,21 210,109,32 145,77,37 93,51,27 40,33,33 131,72,26 76,40,11 87,41,15 101,58,23 89,53,31 104,59,13 225,137,30 169,104,44 144,90,54 91,37,0 116,63,10 118,69,29 84,42,18 120,67,26 82,45,21 80,43,19 80,44,24 96,74,56 145,89,42 115,79,48 128,86,62 79,62,52 46,50,52 42,56,66 44,60,71 40,56,67 34,50,59 40,58,71 42,62,74 25,26,31 41,34,37 52,38,40 62,46,42 54,38,34 47,36,29 59,47,49 46,34,39 64,47,37 42,32,31 54,44,45 47,37,38
105,63,23 125,67,14 118,69,18 111,66,20 146,89,29 130,77,24 132,80,20 119,66,13 100,53,19 116,64,16 116,63,18 104,55,15 112,62,20 112,64,19 111,61,19 94,51,18 148,74,22 149,77,27 151,78,21 144,72,22 50,23,16 52,40,45 25,24,27 132,69,18 139,79,36 103,56,22 104,57,23 90,44,26 100,58,36 198,114,13 143,88,45 108,76,60 99,59,36 124,70,22 92,55,31 89,43,6 71,30,1 79,44,17 63,30,5 86,49,25 93,68,49 158,95,44 118,77,48 75,62,55 97,66,47 116,80,51 48,52,56 38,53,60 42,52,60 38,50,58 40,56,67 46,64,77 50,40,41 67,48,36 64,44,37 61,42,30 62,43,31 63,47,34 67,49,44 64,50,52 54,40,42 54,45,41 50,38,38 54,44,45
102,61,34 89,50,20 101,55,18 100,54,26 116,61,16 119,69,23 96,51,18 101,54,20 107,60,26 100,55,22 110,59,20 109,60,22 105,55,22 111,63,20 111,63,20 119,69,23 124,67,25 115,64,25 137,73,27 101,55,27 77,68,64 44,48,52 26,19,22 113,65,20 141,81,29 106,54,22 100,58,20 91,50,23 118,57,0 185,109,28 116,76,53 73,63,62 52,42,43 82,35,3 111,60,23 110,61,25 110,64,25 103,58,25 78,38,13 79,49,34 51,51,59 108,79,59 146,90,52 181,107,37 181,104,30 180,102,33 171,103,44 156,92,46 140,85,44 123,77,49 93,72,61 48,64,75 42,64,80 52,39,34 59,44,35 56,41,32 74,54,45 53,40,33 53,39,39 52,38,38 44,34,35 61,44,45 45,33,33 53,41,43
87,47,22 87,47,22 91,47,19 93,52,25 101,54,20 110,57,14 108,62,23 108,62,25 95,51,21 103,59,21 95,49,19 106,62,22 99,54,19 101,54,22 101,54,22 107,56,17 120,60,19 44,33,26 43,33,32 111,63,34 119,68,33 71,47,39 52,41,36 128,67,22 108,57,22 124,67,27 128,68,25 94,48,18 199,108,4 166,98,39 89,70,58 50,55,61 46,43,47 145,77,18 68,42,17 103,54,16 76,39,13 65,39,16 27,22,21 41,53,61 42,54,58 124,83,52 199,115,30 196,112,27 193,112,35 178,103,35 166,97,43 148,87,42 124,78,50 103,71,55 83,66,58 64,63,66 50,70,84 47,69,85 70,48,40 65,49,36 51,40,33 62,47,38 55,41,41 50,36,38 49,36,33 64,54,58 50,40,39 46,36,35
85,44,17 91,47,21 97,53,23 97,54,21 99,55,29 86,49,25 94,50,20 103,58,25 104,57,25 99,54,19 91,50,21 97,53,23 91,49,25 99,59,25 99,55,27 97,56,27 116,61,16 135,72,19 64,59,56 65,73,80 58,57,60 56,61,67 88,50,15 104,57,23 128,75,34 137,77,27 137,80,36 104,56,27 217,130,37 139,101,64 63,56,56 45,53,62 194,102,4 51,45,22 51,36,16 94,49,26 31,21,25 40,50,58 74,62,50 155,90,35 187,105,31 186,102,19 199,112,30 184,102,28 184,106,37 169,96,37 159,92,47 140,90,57 103,74,54 79,64,53 56,61,67 38,54,63 39,57,70 52,72,88 59,44,35 57,40,32 55,39,37 63,46,36 48,36,36 47,35,40 42,32,33 43,33,34 51,41,45 35,29,34
86,45,18 92,51,24 82,46,26 70,36,16 77,46,23 87,52,27 88,51,25 86,50,21 110,59,22 92,48,20 89,49,26 95,53,29 98,54,28 95,54,25 93,51,27 91,52,24 138,71,26 164,87,34 90,74,72 61,69,76 73,40,13 83,49,29 90,50,27 102,58,28 91,49,25 133,76,34 121,67,31 94,50,24 181,115,65 118,73,25 62,45,21 206,109,0 226,124,0 195,90,0 193,89,2 201,104,12 41,47,50 123,76,42 187,110,36 199,112,26 206,118,30 198,111,27 180,101,28 169,97,33 166,97,41 149,88,41 130,78,46 104,70,48 84,69,60 60,60,60 40,54,64 41,57,68 44,59,73 43,65,79 50,38,40 57,44,41 64,48,44 57,43,43 66,53,46 44,32,32 45,38,38 39,34,33 44,37,40 53,43,47
78,40,21 85,48,24 89,53,31 80,44,24 80,51,29 83,49,31 91,51,28 77,43,23 116,67,29 88,51,25 89,52,26 88,49,21 86,49,25 101,57,29 92,51,22 88,53,28 147,80,28 216,116,45 157,94,59 62,69,81 74,44,29 119,68,31 86,48,27 97,56,29 100,59,30 124,73,38 97,53,23 132,68,8 219,123,12 232,136,11 142,71,0 195,93,0 130,51,0 59,34,6 42,40,20 42,40,9 95,70,53 178,102,37 191,107,20 214,119,25 205,114,25 198,110,31 165,92,31 160,95,40 149,88,41 134,83,46 116,76,51 98,73,54 70,61,53 49,59,63 40,56,67 40,56,67 39,55,66 53,69,80 34,34,44 40,33,36 64,52,54 54,40,42 51,41,40 46,34,34 43,33,34 41,36,35 34,33,36 40,32,38
68,39,19 63,37,16 88,46,24 95,55,32 101,56,33 92,52,27 85,49,27 80,46,24 89,53,24 106,60,30 86,43,24 86,48,27 88,48,23 70,44,21 88,48,25 78,44,22 163,87,22 245,132,41 106,78,67 59,58,61 85,51,31 89,52,28 81,45,23 91,48,29 97,49,22 89,43,15 93,49,23 217,121,10 237,134,7 205,111,0 207,118,0 227,115,0 229,119,0 160,67,0 135,59,0 61,52,25 68,50,20 87,63,37 173,94,19 196,109,27 186,102,26 180,102,35 154,91,38 133,78,35 123,73,42 102,65,39 96,69,51 85,68,58 49,53,55 41,56,63 38,53,67 38,52,64 42,56,66 36,37,42 52,70,85 30,33,40 32,35,42 37,37,45 41,42,45 53,47,52 54,42,44 50,38,38 32,30,31 47,37,41
65,41,17 72,43,21 88,53,26 87,49,28 85,49,27 75,46,26 77,43,21 76,45,22 66,40,17 76,45,24 74,43,20 83,45,24 75,46,26 70,44,23 70,45,26 87,51,20 213,111,23 245,133,34 190,109,57 62,63,66 73,47,24 82,51,30 80,51,27 82,44,23 81,45,23 98,58,33 86,49,23 213,115,2 211,120,3 160,91,10 194,104,0 95,53,11 40,38,18 40,37,24 47,43,24 45,46,25 37,38,26 33,43,49 61,57,51 179,104,34 172,100,36 151,88,37 131,78,37 111,66,33 103,68,41 98,69,47 72,55,45 59,57,53 44,56,62 38,51,66 37,55,68 39,55,66 34,33,38 32,37,45 46,61,75 42,57,71 30,40,48 27,35,40 35,39,43 28,34,37 42,39,45 40,32,40 34,31,35 36,35,38
66,41,24 70,45,28 70,46,24 69,44,27 70,43,25 64,39,20 61,40,27 70,43,25 67,42,23 80,51,31 76,45,24 71,46,27 66,41,22 82,45,21 158,88,28 196,104,20 209,109,23 201,106,25 149,84,43 117,78,50 81,55,41 72,47,28 69,47,27 62,41,26 81,52,30 91,57,37 79,53,32 156,87,22 177,99,19 155,88,22 156,83,6 173,77,0 150,75,10 120,59,12 42,40,20 42,43,22 50,54,39 30,42,48 31,41,47 118,81,41 140,85,44 127,76,41 112,71,44 96,63,38 89,63,42 82,64,45 59,59,56 36,48,56 36,54,67 36,54,67 36,55,65 22,23,28 31,32,37 33,47,57 35,49,61 35,49,61 43,57,69 45,53,58 34,42,47 31,36,42 33,38,44 41,39,47 51,48,52 46,40,45
62,39,24 65,42,27 67,45,25 64,39,22 69,44,27 61,40,25 64,42,24 67,45,25 69,45,23 68,46,26 65,44,21 67,42,23 69,47,29 151,95,30 149,83,28 186,96,18 208,108,24 183,96,28 103,71,55 85,63,43 118,69,31 132,77,34 60,38,20 62,41,26 99,57,33 70,43,25 70,47,32 86,50,28 98,57,28 105,61,33 60,34,9 68,36,6 41,42,21 32,35,13 31,32,24 24,23,16 31,33,33 31,40,51 29,43,53 29,43,55 44,43,46 88,63,44 95,64,43 87,61,40 69,53,38 47,45,43 37,47,53 38,52,64 37,52,66 38,53,67 15,15,23 29,24,21 36,47,60 36,50,62 35,48,63 35,49,61 34,48,60 55,56,48 27,33,36 31,41,45 35,45,49 39,44,50 37,40,47 43,37,42
60,39,24 62,41,26 60,41,27 55,33,25 55,36,22 60,39,24 65,42,27 70,45,28 71,46,27 64,46,27 72,45,27 67,43,21 73,42,30 192,103,31 114,66,41 187,97,21 197,103,33 157,87,40 100,70,55 73,56,46 93,56,30 109,63,33 100,66,46 74,53,38 86,57,37 68,41,23 78,53,36 80,49,37 49,39,40 32,32,40 34,34,34 35,28,8 50,38,12 115,55,5 47,39,15 44,42,20 46,49,39 29,37,44 29,43,53 28,42,54 28,42,54 37,47,55 69,58,53 66,57,53 50,49,52 40,50,58 39,53,63 37,48,61 38,52,62 20,14,19 24,22,23 38,43,51 31,45,57 35,49,61 36,48,54 35,49,61 37,41,43 50,26,0 47,35,23 27,35,42 32,40,45 32,40,45 33,38,44 36,40,44
63,42,27 61,40,25 62,43,29 65,45,27 60,41,29 61,42,26 56,35,20 61,40,27 62,41,26 63,42,27 67,44,29 65,44,29 90,43,9 156,91,50 70,57,52 175,92,23 157,89,44 128,77,49 79,56,43 60,51,47 51,45,40 102,58,30 111,63,36 52,38,38 63,47,34 64,49,29 66,46,26 59,40,26 50,41,37 38,37,40 45,46,51 33,43,49 27,35,40 26,35,37 30,34,36 29,34,40 26,31,37 28,38,42 31,41,47 31,45,57 29,43,55 33,44,57 36,47,58 38,53,60 35,49,61 35,51,60 32,48,57 43,44,47 25,20,19 24,17,15 29,30,35 29,43,55 35,46,59 36,50,62 38,52,64 33,48,55 39,31,20 33,21,9 38,27,12 43,34,26 30,38,47 33,38,44 29,39,43 48,55,67
59,38,25 60,39,26 61,42,28 57,40,30 61,40,27 65,42,27 61,40,25 60,39,26 59,39,21 65,42,29 70,45,28 64,41,26 100,54,15 105,56,20 68,48,30 162,88,34 133,76,45 121,73,44 88,61,45 75,56,42 55,39,37 97,59,38 111,66,45 68,55,50 46,46,46 53,44,40 54,41,36 53,39,39 34,33,36 33,41,48 33,41,48 39,43,47 36,41,49 32,37,45 29,34,40 23,31,36 27,32,40 26,32,35 28,40,46 28,42,54 29,43,53 33,45,53 28,42,52 31,45,55 37,53,62 45,50,56 25,23,21 23,18,17 25,23,24 33,43,51 30,46,57 32,46,58 31,45,57 34,48,60 35,49,61 43,49,52 36,22,8 35,24,7 29,25,19 29,25,6 47,42,30 26,34,39 33,47,59 31,45,57
