65,139,226 68,123,187 243,216,169 236,212,175 236,210,169 229,206,166 236,210,169 250,222,184 250,224,183 252,226,185 235,209,168 251,225,184 250,225,179 221,195,154 212,186,145 233,208,164 237,211,170 250,224,183 250,225,181 255,231,187 255,239,200 255,235,194 166,157,151 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 128,123,125 129,127,128 123,123,123 255,253,226 255,245,203 255,228,185 255,231,197 252,228,193 250,226,191 255,238,202 255,243,211 255,239,205 255,237,194 255,241,196 255,239,192 255,239,198 255,239,198 253,227,188 255,233,186 255,247,200 166,154,142 145,136,132 140,129,122 135,127,116 125,117,106 123,114,106 123,112,105 106,99,97 120,111,105 134,122,112 154,131,102 155,132,101 153,133,101 150,127,98 146,125,98 150,130,100 148,128,98 146,125,98 147,123,97 152,129,100 148,125,96 150,127,96 150,125,95 145,122,93 143,122,95 148,128,98 146,126,96 143,129,115 144,132,104 136,115,88 141,120,95 141,120,95 138,121,97 138,121,97 139,120,95 145,124,99 147,123,99 145,128,102 140,126,108 130,114,99 127,113,99 125,114,99 118,105,100 118,107,100 113,100,93 119,106,101
66,140,227 62,111,172 245,214,165 247,219,181 244,219,175 238,212,173 251,225,184 255,229,189 235,209,168 237,211,170 244,218,177 240,214,173 226,200,161 243,217,176 235,209,168 245,220,176 222,196,155 223,197,156 239,213,174 255,230,191 250,224,185 245,219,180 157,146,141 133,128,130 133,126,129 136,129,132 134,127,130 133,126,129 129,124,126 132,125,128 131,125,130 134,128,133 129,124,121 254,240,215 255,244,203 255,238,201 255,241,207 255,239,204 255,237,200 255,237,196 255,240,199 255,245,201 255,233,188 255,234,189 255,235,190 255,240,193 255,234,189 254,229,183 255,237,190 255,237,190 170,159,144 144,135,129 137,124,117 132,124,113 125,117,106 125,117,106 122,111,104 107,100,98 120,107,100 131,119,107 141,122,95 150,127,96 144,126,94 147,126,99 148,127,102 148,127,100 146,126,96 145,122,93 148,123,95 150,126,100 145,124,97 143,123,93 146,121,93 148,124,98 148,127,102 142,121,94 140,126,112 179,178,193 145,143,155 107,102,104 132,118,102 139,122,98 137,122,100 138,123,101 137,118,93 142,121,96 145,124,99 137,120,96 135,121,103 130,116,100 123,109,93 123,109,93 117,106,101 117,106,99 114,101,96 119,108,105
68,141,214 55,100,156 247,220,173 212,187,141 224,201,161 248,225,183 236,211,167 250,224,183 247,221,180 245,219,178 233,207,166 221,195,154 228,202,161 246,220,179 230,204,163 251,226,182 253,227,188 252,226,187 244,218,177 228,202,161 244,219,175 255,231,195 158,145,140 135,130,129 134,127,130 135,127,133 134,129,131 131,126,128 132,121,114 248,230,209 255,253,230 255,251,224 255,248,211 255,254,213 255,249,208 255,247,209 255,241,207 255,232,191 255,237,196 255,239,200 255,243,208 255,240,200 255,234,189 255,232,189 255,238,193 255,233,189 255,233,187 255,229,183 255,237,190 255,245,198 162,152,130 141,137,120 144,133,130 135,126,118 130,121,113 125,115,105 120,112,101 106,97,93 107,96,91 130,115,104 140,121,98 148,124,98 148,128,96 143,122,97 144,127,103 142,125,101 140,121,94 144,125,98 148,125,96 145,124,99 143,119,93 148,122,97 147,124,93 142,121,94 138,121,93 140,121,94 177,172,174 118,126,135 100,100,100 82,81,84 80,80,92 79,73,80 137,123,96 132,113,86 133,113,93 139,121,100 135,118,94 133,118,96 135,121,103 136,122,104 126,112,96 120,106,88 116,105,100 110,99,94 114,101,94 116,105,100
66,138,216 69,97,131 254,229,183 226,204,159 235,213,166 235,210,164 238,213,169 246,220,179 250,225,179 247,222,176 245,220,176 246,221,177 238,212,171 229,203,164 228,202,163 244,218,177 249,224,176 243,218,170 250,225,179 247,222,176 251,226,180 235,209,168 155,146,140 140,133,133 136,129,132 133,126,129 135,128,131 135,128,128 255,253,226 255,249,214 255,244,211 255,248,211 255,242,197 255,249,205 255,239,198 255,241,200 255,240,199 255,245,205 255,238,198 255,244,205 255,246,209 255,236,196 255,237,196 255,237,194 255,234,189 255,230,188 255,231,187 255,233,189 255,241,196 255,235,189 209,183,162 204,183,172 159,148,141 132,126,119 131,127,119 126,115,108 123,114,99 111,101,91 104,93,90 125,110,99 134,115,92 147,126,99 147,123,97 142,121,94 140,123,97 137,122,100 139,120,93 140,121,94 140,121,96 142,121,98 138,119,94 144,120,94 145,122,93 149,125,99 137,118,91 163,147,130 122,122,122 100,108,113 106,108,108 97,97,97 77,77,85 89,85,94 118,108,96 131,113,92 138,117,92 136,117,92 137,120,96 127,113,88 129,114,92 129,116,95 120,106,88 118,104,88 118,107,100 112,101,98 116,103,100 120,107,102
65,131,209 90,107,129 253,223,179 246,220,179 247,222,176 244,219,175 250,225,181 238,212,171 232,207,161 238,213,167 255,235,191 240,215,171 242,216,175 238,212,171 230,205,161 236,210,169 232,207,163 249,224,180 252,228,177 254,230,179 255,233,187 251,225,184 155,146,142 139,132,132 139,132,135 137,130,133 133,126,129 134,127,130 255,254,219 255,253,213 255,242,207 255,247,207 255,238,196 255,243,203 255,245,202 255,240,200 255,242,201 255,243,203 255,241,201 255,239,198 255,229,189 255,240,196 255,238,196 255,231,189 255,228,189 255,249,217 232,162,136 161,78,58 163,57,45 161,49,39 152,35,36 149,37,36 128,31,30 124,39,31 104,49,36 191,149,127 131,105,93 112,100,88 106,96,95 120,107,100 126,111,91 147,126,99 144,126,94 148,125,96 142,122,92 139,120,93 140,121,96 139,120,93 138,119,96 136,119,95 135,122,101 140,119,92 139,118,91 138,117,90 138,119,94 140,131,116 108,108,103 112,113,116 114,113,118 98,96,97 76,75,80 164,163,166 79,72,70 125,114,97 136,117,94 128,114,89 130,113,89 131,114,88 129,112,86 126,112,87 118,104,86 115,101,85 114,104,94 109,100,96 111,102,98 115,106,102
61,133,211 135,140,148 228,203,159 233,213,163 236,209,166 247,220,177 255,231,186 245,220,174 251,226,180 221,196,150 217,191,150 223,198,154 242,216,175 237,212,168 243,218,174 243,218,174 233,208,162 250,225,179 254,229,181 233,208,160 230,205,161 247,219,181 145,133,133 143,133,132 135,128,131 135,128,131 134,127,130 136,128,134 255,254,219 255,247,207 255,240,205 255,238,199 255,241,197 255,246,207 255,240,201 255,238,197 255,250,212 255,239,199 255,243,203 255,239,195 255,244,202 255,246,206 255,231,189 121,59,30 136,45,28 133,32,21 142,26,22 135,28,21 131,27,21 128,24,18 124,22,18 123,23,18 117,23,23 113,22,21 100,21,16 101,29,17 100,47,31 130,91,77 107,98,94 116,104,94 122,106,89 143,122,95 142,122,92 149,126,95 140,119,92 139,118,91 140,120,90 135,114,87 128,113,91 131,116,96 133,114,89 138,117,90 133,112,85 132,111,84 131,114,90 119,113,104 57,44,37 70,55,46 135,129,134 98,98,108 94,92,88 83,81,77 71,66,65 122,113,98 126,111,91 128,113,91 128,113,91 126,108,87 130,115,93 122,107,85 118,104,86 115,101,85 113,101,91 109,100,96 111,101,100 114,104,103
62,128,206 187,182,170 246,219,174 217,190,145 225,197,157 243,218,174 232,207,161 253,228,180 243,218,172 249,224,178 253,228,180 240,215,171 246,221,177 218,192,151 221,195,154 240,215,169 244,219,175 255,232,181 252,227,183 254,229,183 255,233,190 243,217,176 150,141,133 136,129,127 140,133,133 132,125,125 135,128,131 135,125,129 255,247,206 255,247,204 255,234,187 255,241,191 255,245,202 255,248,210 255,241,198 255,237,193 255,242,199 255,242,195 254,228,176 255,240,198 255,243,201 255,243,199 255,238,195 134,82,52 122,23,15 121,21,16 118,20,19 114,24,18 114,22,26 114,24,18 110,26,18 108,22,19 107,21,18 103,18,15 95,21,16 95,20,18 93,26,19 92,39,23 104,98,91 102,96,89 117,106,87 131,111,91 140,121,94 145,121,95 145,124,97 141,117,91 135,114,89 129,112,86 126,109,85 130,113,89 132,111,84 131,112,87 134,113,86 129,108,83 168,152,146 174,169,168 142,133,129 119,114,111 108,108,108 108,109,112 77,70,68 92,90,88 74,69,68 121,111,101 120,107,86 121,107,89 120,106,92 118,104,90 118,104,90 118,104,88 119,105,89 114,100,84 113,98,87 111,99,99 113,103,107 113,103,104
62,127,201 213,204,185 255,228,181 232,206,165 250,222,182 253,228,184 237,212,168 232,207,163 218,193,147 228,203,157 229,204,160 243,218,174 239,214,168 247,222,176 250,225,179 243,218,172 250,225,181 242,217,173 236,211,165 255,230,189 255,244,199 242,220,175 146,140,133 141,134,132 133,126,126 135,128,128 132,125,128 136,126,127 255,247,206 255,234,192 255,241,195 255,239,189 255,247,201 255,252,210 255,246,203 255,234,192 255,248,205 255,241,198 255,239,190 255,237,195 255,237,191 255,233,187 255,242,199 255,245,201 125,53,39 115,25,19 117,27,21 115,38,19 168,96,59 177,110,67 161,101,49 148,93,48 127,69,36 107,44,20 97,27,21 95,20,18 87,21,16 78,40,34 102,96,89 99,93,86 115,101,83 123,105,86 141,120,93 139,118,91 136,115,88 135,111,85 135,114,89 129,112,86 125,108,84 124,109,87 128,111,87 126,109,83 126,107,84 132,113,88 111,101,91 44,41,45 89,84,83 121,114,112 102,95,93 68,68,65 73,66,64 94,89,88 64,59,61 119,108,101 122,108,90 118,104,86 119,105,89 120,106,92 120,106,92 116,102,86 112,98,82 111,97,81 109,97,85 109,100,96 111,101,105 110,100,101
60,121,194 216,195,168 219,194,150 243,221,174 255,233,182 247,221,180 255,232,186 243,219,168 255,232,186 239,214,168 232,207,161 218,192,151 211,186,142 236,211,165 247,222,176 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 140,133,133 255,246,226 124,130,133 146,140,145 255,245,217 255,246,207 255,248,211 255,238,198 255,226,181 255,240,198 255,237,191 255,246,200 255,241,195 255,234,190 255,234,190 255,237,194 255,244,198 255,233,185 150,108,70 135,80,51 109,53,27 164,127,103 164,128,106 147,109,90 137,100,85 108,88,68 83,36,25 103,41,28 128,85,70 87,69,64 112,106,101 101,95,90 103,94,90 113,102,87 114,101,80 132,115,91 130,111,86 129,110,85 129,110,85 127,108,83 119,105,80 122,105,81 122,110,84 126,112,87 120,105,85 126,108,87 125,106,81 123,105,86 65,65,65 49,44,46 105,98,98 95,88,88 77,67,68 94,92,90 88,86,87 65,65,65 82,77,74 116,102,88 116,101,90 113,99,85 113,99,85 111,97,83 114,98,85 109,95,81 107,96,81 103,91,79 110,99,96 113,103,102 115,105,106
63,118,182 245,218,184 244,217,172 247,225,176 246,221,173 232,207,163 231,206,160 247,222,176 255,233,187 249,224,178 255,232,186 255,232,188 244,219,175 255,231,185 233,208,162 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 146,135,130 141,134,132 136,129,129 137,130,130 134,127,130 136,129,132 91,87,98 115,118,129 83,83,91 75,73,85 115,99,86 255,241,211 255,245,207 255,241,197 255,237,193 255,246,200 255,237,188 255,239,193 255,235,184 255,233,187 255,226,182 255,244,200 255,231,184 255,232,176 123,87,69 143,91,70 168,120,95 161,108,83 166,110,84 140,87,64 65,49,43 25,20,19 39,34,31 96,66,51 126,115,108 112,106,101 102,93,87 102,93,87 110,98,86 109,98,83 123,109,91 128,110,89 126,112,85 125,108,82 127,108,85 128,113,91 123,105,84 120,105,83 120,106,79 120,105,85 123,105,84 124,105,80 123,106,82 79,70,62 82,76,81 102,95,95 60,50,51 93,83,84 81,79,80 66,66,66 37,33,44 57,50,53 115,101,87 115,100,89 115,100,89 112,97,86 111,96,85 111,97,83 108,94,80 104,93,78 105,93,81 110,99,94 111,102,98 113,104,100
72,113,168 248,219,168 255,228,183 247,222,174 251,226,182 249,224,178 255,235,187 253,228,180 249,224,178 228,202,161 226,200,159 244,218,177 255,231,187 249,223,182 245,219,178 245,219,178 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 219,195,162 149,140,134 143,136,134 140,133,133 135,128,128 133,125,131 148,141,141 98,106,113 90,102,110 88,88,83 65,65,73 82,80,92 160,145,136 255,252,209 255,239,196 255,239,193 255,241,195 255,239,194 255,239,195 255,225,175 255,236,190 255,238,192 255,231,185 255,240,191 255,235,181 96,62,44 154,105,83 184,122,93 176,117,89 176,125,97 122,75,54 107,70,55 19,13,18 31,30,33 31,29,27 123,114,108 117,106,101 104,98,91 101,95,88 105,95,85 106,95,80 114,100,86 118,107,90 126,109,85 122,107,85 120,107,84 124,107,83 127,108,81 125,106,83 117,100,74 121,104,80 116,102,77 117,99,78 115,102,79 112,101,82 32,30,28 47,42,44 93,83,82 93,86,86 69,67,65 72,73,76 69,65,76 109,98,91 110,98,86 112,97,88 115,96,84 107,96,81 107,95,83 105,93,81 107,93,79 102,91,76 103,92,77 107,96,89 114,105,101 115,106,102
76,98,139 245,223,176 238,211,166 221,196,148 247,220,173 255,233,180 255,235,191 255,231,185 255,232,184 253,228,184 240,214,175 245,219,180 235,210,166 224,198,159 245,220,174 247,221,180 254,229,183 255,235,189 255,235,189 255,238,192 246,221,177 201,176,146 153,144,140 137,130,130 141,134,134 135,128,128 136,129,132 115,110,112 103,111,116 95,105,113 98,100,100 76,75,78 161,160,165 100,91,87 255,239,194 255,238,192 255,239,193 255,245,201 255,247,203 255,241,197 255,234,181 255,238,196 255,237,188 255,230,185 255,238,192 255,231,182 140,106,86 123,86,60 177,115,86 146,98,71 86,80,73 133,97,68 133,90,73 31,24,22 24,24,32 20,24,26 117,108,104 117,108,102 104,98,91 104,94,93 104,98,91 109,98,83 112,98,84 116,102,86 118,104,86 118,105,84 119,104,84 118,99,74 119,100,75 126,107,82 120,106,81 118,99,74 115,97,76 115,96,80 114,100,84 110,99,82 110,102,91 66,66,63 63,73,79 75,86,97 66,73,71 40,39,44 48,45,49 94,88,83 106,97,91 75,82,94 93,105,129 138,141,152 131,129,130 129,122,120 96,87,72 104,89,78 104,93,76 107,97,87 110,101,97 115,106,102
67,84,115 255,231,181 255,230,184 250,225,177 255,246,199 246,222,169 231,206,160 255,231,192 255,232,191 254,229,183 252,227,181 252,227,181 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 252,227,181 254,229,183 255,233,187 191,166,138 146,137,133 140,133,133 130,123,123 137,130,130 133,126,129 49,39,40 99,94,93 112,116,118 93,96,107 77,75,76 74,73,66 79,74,71 255,238,194 255,243,199 255,248,204 255,244,200 255,247,203 255,238,194 255,233,184 255,231,185 255,240,192 255,239,193 255,238,192 255,225,188 189,119,93 149,113,95 147,94,69 149,97,78 149,95,75 144,91,66 127,85,63 62,46,40 25,25,35 21,21,29 99,92,90 115,104,99 104,93,88 103,94,88 104,98,89 105,94,79 107,93,77 115,101,83 114,100,82 115,99,82 115,101,76 117,97,77 115,101,76 115,102,81 118,101,75 118,101,77 116,101,79 105,96,79 81,70,65 105,93,83 179,167,155 235,225,215 234,221,216 122,110,110 63,59,70 90,86,95 64,66,82 96,100,115 89,88,103 38,37,42 87,90,97 98,106,111 102,107,113 91,94,103 79,79,91 86,81,83 103,92,73 106,94,82 114,103,98 117,108,104
78,84,87 255,229,179 255,245,195 255,236,192 255,241,191 255,246,195 255,249,201 255,235,189 255,237,186 254,229,183 247,222,176 255,231,190 255,231,190 249,223,182 240,214,173 254,227,182 255,233,183 255,235,181 255,233,189 244,219,175 255,235,194 171,149,129 146,137,131 135,128,126 139,132,132 135,128,128 69,64,63 104,97,95 81,68,65 101,89,89 86,90,94 92,88,82 59,60,52 78,73,72 255,241,189 255,239,195 255,241,197 255,248,203 255,245,200 255,236,192 255,237,188 255,233,183 255,238,189 255,230,182 255,232,183 229,196,157 255,169,124 248,153,119 145,95,78 138,89,67 150,97,74 151,97,77 118,72,56 73,52,37 23,26,33 13,16,23 29,29,29 109,103,94 101,95,88 103,94,88 107,98,92 106,95,80 102,90,78 114,100,82 114,100,82 114,98,81 114,99,79 114,99,79 116,98,77 114,99,77 114,99,79 112,96,83 255,251,249 255,249,250 47,36,43 255,247,244 200,189,184 241,234,232 236,230,225 110,108,106 162,163,166 150,150,158 118,121,130 84,87,96 87,85,95 48,47,50 38,37,40 102,107,113 95,107,113 96,104,111 94,94,102 84,79,78 100,91,74 116,104,92 118,106,96 118,105,98
