60,128,210 70,145,229 60,119,188 230,208,174 235,203,161 222,199,157 239,210,175 243,216,171 250,223,178 247,220,177 250,223,180 245,218,173 244,217,172 238,213,167 238,213,167 222,196,155 232,206,167 245,219,180 242,217,173 245,220,172 233,208,162 246,221,175 242,216,175 249,223,182 244,218,177 247,221,180 237,212,168 251,226,182 255,232,184 246,224,190 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 127,121,126 255,246,220 255,251,205 255,243,197 255,234,189 255,239,195 255,236,194 255,236,192 255,233,194 255,236,194 255,241,197 255,240,197 255,235,190 255,239,192 255,237,190 255,239,193 255,238,189 255,238,193 255,239,194 255,240,199 255,238,197 255,231,186 255,232,185 255,239,193 149,135,121 135,125,115 132,122,112 130,120,110 129,118,113 129,118,113 130,119,114 118,107,102 115,106,100 106,97,93 106,96,100 120,110,111 128,115,108 140,124,107 145,130,110 146,127,113 151,133,114 159,138,111 162,136,111 165,141,106 162,138,103 157,135,101 159,137,103 158,133,103 157,133,100 157,132,104 158,133,103 159,135,102 158,134,101 159,132,100 160,133,101 155,128,96 156,132,97 161,139,103 162,138,103 158,134,99 157,133,100 155,131,98 150,125,95 153,127,102 152,131,106 147,126,101 151,126,98 153,128,98 150,125,95 148,123,93 152,128,95 148,123,93 150,127,96 150,127,96 147,127,95 143,125,104 126,112,96 128,114,98 132,118,104 115,105,95 114,103,100 113,104,98 114,103,98 116,105,100 117,105,105
56,136,218 66,145,232 59,109,167 242,220,182 227,208,169 239,212,165 245,213,169 237,210,167 241,214,171 227,200,157 226,198,158 251,223,183 245,217,177 252,227,183 250,224,183 237,212,166 243,218,172 240,215,169 244,218,177 240,214,173 217,191,150 223,197,156 247,221,180 255,230,189 243,217,176 244,218,177 255,230,189 255,235,194 255,235,190 255,238,202 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 130,123,126 132,125,128 135,128,131 127,122,124 132,127,129 135,130,132 255,248,219 255,242,195 255,241,194 255,237,192 255,229,187 255,239,197 255,244,203 255,240,198 255,238,196 255,244,202 255,241,201 255,239,193 255,233,188 255,234,189 255,238,193 255,239,194 255,242,201 254,228,187 254,232,198 233,206,170 224,197,154 216,189,144 253,226,183 144,129,118 138,129,121 138,129,121 130,121,113 125,114,107 124,115,109 129,118,113 122,111,106 118,109,103 108,99,95 101,89,91 116,106,110 137,118,102 167,148,113 160,140,108 159,136,105 156,136,106 159,131,104 159,135,102 156,133,102 150,127,96 148,125,96 155,135,105 155,132,103 151,128,97 154,131,100 156,133,102 156,132,99 153,129,96 157,133,98 158,134,99 156,131,101 152,127,97 156,132,99 157,133,100 157,132,102 151,127,94 148,126,92 154,131,102 148,124,98 143,122,97 146,125,100 145,124,97 148,128,98 143,122,95 148,123,95 149,126,97 144,120,96 147,123,97 148,124,98 147,127,97 147,130,106 127,113,99 127,113,97 130,116,102 123,111,101 114,103,98 111,100,95 114,103,98 110,99,92 116,105,100
60,136,222 67,146,233 52,98,151 226,204,159 220,196,161 237,210,167 241,213,173 245,218,175 241,214,171 248,221,178 246,218,178 255,237,192 251,224,179 253,227,186 223,197,156 223,197,156 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 238,212,171 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 132,125,128 135,130,132 127,122,121 255,245,218 255,245,199 255,237,190 255,236,196 255,235,196 255,237,198 255,238,198 255,235,196 255,242,199 255,241,203 255,246,210 255,239,198 255,239,196 255,227,187 240,212,172 243,215,175 255,237,201 255,239,203 255,238,202 249,223,184 255,235,190 255,241,194 255,248,203 158,143,134 129,123,114 137,128,120 132,123,115 130,119,112 130,121,115 131,120,115 126,115,110 121,112,106 108,99,95 106,96,95 119,107,109 132,113,90 160,136,99 159,134,104 158,134,101 151,129,95 158,135,106 156,134,100 157,134,103 152,129,98 150,127,98 149,126,97 150,126,100 149,126,97 148,125,94 151,128,99 158,134,101 150,126,93 150,126,91 153,129,94 151,126,96 155,130,100 157,133,100 151,127,94 155,131,98 149,125,92 149,127,93 148,125,96 145,124,97 143,122,97 141,122,95 137,118,91 144,125,98 143,122,97 141,120,93 147,123,97 145,121,97 142,121,94 140,121,96 143,126,102 142,129,108 128,114,98 127,113,97 127,113,99 121,109,99 115,104,99 118,107,100 118,105,98 119,106,99 118,109,103
63,138,222 62,137,221 81,105,134 243,216,169 237,214,174 243,217,176 239,214,170 244,218,177 230,204,163 231,204,161 246,218,178 245,219,178 251,225,184 252,226,185 238,212,171 246,221,177 252,227,181 221,195,156 237,211,170 230,204,163 233,208,164 225,200,156 225,199,158 246,220,179 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 237,213,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 130,123,126 129,124,126 133,128,130 131,129,130 255,252,224 255,248,202 255,241,195 255,238,199 255,233,197 255,241,207 255,233,198 241,217,182 230,207,165 250,226,189 255,238,206 255,240,204 255,238,195 255,239,196 255,238,193 255,239,194 255,242,200 255,242,200 255,237,196 251,226,182 255,235,188 255,240,190 255,247,197 158,146,134 137,128,122 136,125,118 137,126,123 132,124,113 125,117,106 129,120,114 128,119,113 118,107,100 106,99,97 102,95,98 125,114,109 135,116,102 154,131,102 156,133,104 155,132,101 152,132,100 152,129,100 157,134,103 148,128,98 154,131,100 150,127,98 145,121,95 147,126,99 145,121,95 150,127,98 149,124,96 153,128,98 148,125,94 151,126,96 151,126,98 149,128,101 149,128,101 150,126,100 150,127,96 149,126,95 146,126,94 143,124,87 140,121,94 139,118,95 141,120,95 140,119,94 142,121,94 138,119,94 141,122,97 141,120,95 142,121,94 143,124,99 148,124,100 143,126,100 136,121,99 143,127,112 128,112,99 127,113,99 126,112,98 128,116,104 117,106,101 118,107,100 116,103,96 119,106,99 120,107,102
67,138,226 65,136,217 96,113,135 232,203,154 218,191,155 226,198,160 241,219,174 233,207,166 246,220,179 248,221,178 254,227,180 245,219,178 251,225,184 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,154 246,220,179 239,214,170 245,220,176 243,217,176 253,227,186 246,220,181 250,224,185 240,214,175 246,220,181 255,230,189 219,195,169 144,138,133 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 129,124,126 128,123,125 132,130,131 126,124,125 255,243,218 247,228,189 239,213,174 243,216,180 255,229,193 247,220,184 255,241,204 255,234,197 255,238,199 255,239,205 255,241,205 255,240,199 255,235,190 255,238,191 255,241,196 255,235,190 254,227,182 255,238,195 255,241,200 253,228,184 255,232,185 255,241,194 255,242,195 155,143,131 149,140,136 133,122,117 135,124,117 125,117,106 124,116,105 129,121,110 123,115,104 122,111,104 105,98,96 106,96,95 133,121,111 134,118,101 152,133,106 154,134,104 152,132,100 147,129,97 146,125,98 150,129,104 149,128,101 153,133,103 148,128,98 148,128,98 143,122,95 148,125,96 155,132,103 148,125,96 147,127,97 151,126,98 152,124,97 149,123,98 148,124,100 149,128,103 146,125,98 147,124,93 137,129,118 81,74,84 90,86,78 132,123,108 137,119,98 140,121,98 136,119,93 137,123,96 137,122,100 138,123,101 137,118,93 143,122,95 141,120,95 145,121,97 143,126,100 138,123,101 139,125,109 126,112,96 125,111,97 126,112,98 126,115,100 111,100,95 115,104,97 117,104,99 115,104,99 118,107,104
66,138,214 62,134,212 135,141,144 253,223,177 254,226,186 238,210,170 239,211,171 239,213,172 246,220,179 232,206,165 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 233,207,166 245,219,178 242,217,173 226,201,157 211,185,144 251,225,184 255,232,191 253,227,186 255,233,194 247,221,182 251,225,186 214,195,172 143,136,136 135,128,128 134,127,130 134,126,132 133,126,129 135,128,131 134,127,130 133,126,129 129,126,130 129,127,135 129,125,136 134,130,139 129,124,126 145,137,124 255,249,222 255,243,204 255,245,209 255,243,209 255,246,212 255,237,203 255,240,201 255,238,199 255,238,199 255,240,201 255,242,207 255,240,200 255,235,188 255,233,188 255,237,192 255,233,188 255,240,195 255,235,185 255,235,188 254,231,189 255,237,190 255,240,193 255,237,190 158,147,128 143,138,124 145,134,129 130,119,112 134,126,115 128,120,109 124,114,104 123,115,104 118,110,99 110,101,97 107,97,98 129,120,105 134,120,104 143,124,97 149,126,95 148,129,94 150,130,100 149,125,99 148,127,100 148,129,106 145,126,101 146,125,98 147,124,95 148,125,96 150,125,97 147,126,101 143,122,95 145,125,95 148,126,92 148,122,97 152,127,99 146,125,102 145,128,102 147,124,93 136,121,101 85,78,92 162,166,181 130,128,136 99,99,107 96,94,102 111,105,112 134,123,108 137,119,98 137,123,96 137,119,98 139,118,93 137,118,95 145,124,97 141,122,99 136,121,99 136,122,104 133,119,103 126,115,100 127,113,97 125,111,93 126,112,98 118,107,102 118,107,102 121,108,101 115,104,99 119,108,105
68,141,214 58,130,206 173,173,170 241,214,167 212,187,141 229,201,161 236,210,169 249,223,182 236,211,167 250,225,181 251,225,184 252,226,185 245,219,178 250,224,183 225,199,158 219,193,152 228,202,161 242,216,175 239,213,172 235,209,168 251,226,182 244,219,175 226,200,161 252,226,187 244,218,177 230,204,163 235,210,166 244,219,175 255,231,195 199,181,160 139,132,132 140,133,133 134,127,130 136,128,134 134,127,130 133,128,130 131,126,128 132,125,128 185,169,156 255,238,215 255,253,230 255,255,232 255,252,222 255,247,210 255,254,213 255,250,209 255,249,208 255,250,214 255,241,207 255,236,200 255,239,198 255,238,197 255,239,200 255,241,202 255,237,199 255,238,198 255,234,189 254,227,184 253,226,181 255,238,193 255,233,189 255,231,182 255,237,188 255,234,191 255,237,190 255,244,197 255,242,195 156,146,124 141,137,120 142,131,128 144,133,130 137,128,120 130,121,113 126,116,106 122,114,103 117,109,98 106,97,93 106,96,97 130,119,104 130,116,100 140,121,98 149,125,99 148,128,98 146,126,94 143,122,97 145,124,99 138,124,99 142,125,101 140,121,94 145,124,97 143,124,97 147,124,95 145,124,99 142,121,94 144,118,93 148,125,96 147,124,93 145,121,95 138,119,92 136,119,91 140,121,94 233,220,213 117,117,127 114,119,127 100,100,100 86,86,86 80,79,84 79,79,91 79,73,80 143,129,111 136,119,93 137,120,94 133,113,93 133,118,98 138,121,95 135,118,94 133,118,96 131,115,100 133,119,101 132,118,104 126,112,96 121,107,89 122,108,94 115,104,99 110,99,94 114,101,94 115,104,99 116,107,103
66,138,216 59,124,196 215,201,176 254,229,183 228,206,161 239,214,168 246,221,173 247,222,176 233,208,164 222,196,155 240,214,173 253,228,182 247,222,176 243,218,174 239,214,170 246,221,175 240,214,173 239,213,172 225,199,160 218,192,153 225,199,158 225,199,158 255,232,179 237,212,168 247,222,176 246,221,175 246,221,175 252,227,181 240,214,173 187,177,165 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 130,123,126 134,127,127 146,136,126 255,249,213 255,249,212 255,245,212 255,249,215 255,248,208 255,245,200 255,250,206 255,245,204 255,240,196 255,238,202 255,239,198 255,242,201 255,239,199 255,243,203 255,240,201 255,247,208 255,242,205 255,239,202 255,235,194 255,238,195 255,234,189 255,237,192 255,229,187 255,227,187 255,225,181 255,232,188 255,246,201 255,241,199 255,240,198 159,133,112 143,122,111 142,127,118 144,138,129 134,130,122 128,124,116 125,119,110 121,112,104 121,112,97 110,100,90 107,97,98 120,108,98 122,113,96 133,114,91 145,126,101 145,124,97 148,124,98 142,121,94 145,125,95 140,126,101 139,121,102 139,120,93 139,120,93 147,126,99 143,124,99 143,122,99 140,121,98 135,114,87 143,120,91 144,121,92 148,124,98 145,124,97 139,120,93 157,141,124 159,155,147 107,111,115 101,109,114 105,107,107 103,103,103 85,86,89 80,80,88 91,87,96 77,71,64 133,119,103 136,115,90 141,120,95 140,119,96 133,114,89 136,119,95 128,114,89 131,116,96 135,120,98 127,113,95 120,106,88 116,102,84 118,104,88 115,104,97 115,104,101 112,101,98 116,103,100 118,105,100
67,133,211 61,120,189 222,199,170 229,199,155 238,211,166 238,211,168 243,216,171 247,222,176 252,227,183 240,215,169 254,229,183 255,236,190 246,221,175 236,211,167 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,167 238,213,167 247,222,178 226,201,153 225,200,156 237,212,168 242,217,171 252,227,181 255,232,188 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 133,126,129 133,126,129 189,175,159 255,253,208 255,249,208 255,243,209 255,252,218 255,244,207 255,241,201 255,248,207 255,242,198 255,239,198 255,232,196 255,242,201 255,242,201 255,244,204 255,237,197 255,233,194 255,241,202 255,233,192 255,240,199 255,240,196 254,227,182 255,234,189 255,230,185 255,239,200 255,221,185 255,230,193 255,250,217 255,199,173 199,117,95 174,91,71 154,54,38 154,51,36 137,50,34 125,53,36 155,94,76 193,161,145 145,130,110 119,114,100 123,111,101 109,101,90 105,98,96 105,94,91 119,110,93 128,110,89 143,124,99 147,124,93 148,125,96 145,125,93 140,122,92 142,125,99 139,122,96 142,125,101 138,121,95 143,122,95 138,119,96 137,118,93 137,122,102 137,118,93 140,119,92 141,120,93 139,118,91 139,120,93 139,120,95 157,143,129 127,125,121 103,109,112 107,115,120 106,111,117 101,105,107 91,92,97 74,72,80 133,129,138 82,75,75 119,109,97 134,115,92 140,116,92 132,111,86 134,115,90 135,118,92 131,114,88 131,113,92 129,112,86 128,115,92 119,105,87 121,107,89 116,102,86 111,100,93 110,101,97 111,102,98 112,101,98 117,106,101
66,132,210 54,111,178 250,227,196 249,219,175 249,223,182 243,216,169 240,213,168 244,219,173 235,210,166 222,197,153 243,217,176 249,224,178 240,215,169 255,234,190 244,219,175 240,215,169 243,217,176 233,207,166 231,206,162 224,199,155 233,207,166 244,218,177 244,218,179 246,221,173 246,222,171 251,227,176 250,225,179 253,228,182 245,219,178 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 130,123,126 203,189,171 255,253,212 255,249,208 255,242,207 255,247,213 255,242,202 255,244,202 255,240,200 255,241,198 255,232,192 255,241,202 255,241,200 255,241,200 255,246,206 255,241,201 255,239,198 255,240,196 255,236,196 255,244,203 255,240,198 254,227,184 255,235,192 255,238,199 217,170,138 157,90,65 137,63,38 156,62,46 149,43,31 149,39,28 144,33,27 145,28,29 143,31,30 130,29,29 120,31,27 109,31,21 101,46,33 105,53,34 165,134,115 140,114,102 110,98,86 106,96,95 105,94,91 118,109,94 124,109,89 138,119,96 145,122,91 144,126,94 148,125,96 143,123,93 140,121,94 143,124,97 139,120,95 140,121,94 140,119,92 138,119,96 138,121,97 135,121,103 136,117,92 142,121,94 136,115,88 136,112,86 134,115,88 137,118,93 136,127,112 126,125,118 110,112,112 105,106,109 80,79,84 73,73,73 61,58,62 75,74,79 89,88,91 104,99,98 95,87,76 130,112,91 133,114,91 130,113,89 132,115,91 128,111,87 129,112,86 131,114,90 126,109,83 124,109,87 119,105,87 116,102,84 114,100,84 112,102,92 108,99,95 110,101,97 111,102,98 117,108,104
61,133,211 53,99,163 235,212,170 230,205,161 233,213,163 247,222,176 245,219,178 250,223,178 255,231,186 231,206,158 249,224,180 250,225,179 221,196,150 216,191,147 217,191,150 238,213,169 242,216,175 245,219,178 242,217,173 239,214,170 243,218,174 243,218,174 242,217,171 251,226,180 254,229,181 243,218,170 226,201,157 236,211,167 247,219,181 159,151,140 145,136,132 143,136,136 135,128,131 132,125,128 137,130,133 133,126,129 136,128,134 224,211,188 255,254,217 255,240,196 255,240,205 255,241,207 255,239,199 255,245,201 255,246,207 255,234,193 255,240,196 255,240,200 255,250,212 255,246,208 255,246,203 255,246,206 255,239,195 255,244,198 255,241,199 255,244,205 255,231,189 235,188,154 135,59,37 127,36,19 133,32,21 143,27,23 138,27,19 138,27,23 131,27,21 125,24,17 127,22,19 125,23,19 123,23,18 120,23,22 114,23,22 112,23,21 100,21,16 101,25,14 97,30,19 102,49,33 130,91,77 104,93,86 105,94,89 119,107,95 122,106,89 130,110,90 146,126,96 142,122,92 149,126,95 147,124,93 140,119,92 138,117,90 140,120,90 136,116,86 136,117,92 126,111,89 131,116,96 129,115,90 135,114,89 140,119,92 133,112,85 131,110,83 131,110,83 138,121,97 119,113,104 52,46,39 62,44,39 51,40,37 135,129,134 119,117,127 96,96,104 89,87,83 83,81,77 74,72,68 72,66,59 124,109,87 126,111,91 126,113,92 124,109,87 128,113,91 126,108,87 125,107,86 121,106,84 124,109,89 118,104,86 115,101,83 113,99,85 114,102,92 109,100,96 111,101,100 114,104,103 115,105,104
62,128,206 53,93,153 238,212,171 252,225,180 223,196,151 236,209,162 226,204,159 224,197,152 222,195,150 252,227,183 255,233,187 249,224,178 250,225,179 253,228,184 254,229,183 252,226,185 251,226,180 255,231,183 238,213,169 229,204,160 223,198,152 235,210,164 254,229,181 255,238,190 251,226,180 255,231,185 255,231,190 255,232,191 242,216,175 163,158,146 150,141,137 143,136,136 139,132,135 134,127,130 136,129,132 134,127,130 135,125,129 243,226,198 255,243,203 255,242,199 255,241,196 255,241,193 255,244,201 255,246,204 255,248,214 255,243,205 255,235,190 255,240,200 255,250,212 255,240,200 255,244,201 255,237,194 255,243,203 255,245,202 255,246,200 255,241,201 255,237,195 184,126,93 128,29,19 130,22,20 127,19,17 127,19,19 120,23,19 120,22,21 118,20,19 119,21,20 118,20,19 118,20,19 110,19,18 110,21,21 106,21,20 100,21,18 96,22,17 98,21,17 95,21,19 94,29,21 93,40,24 107,81,71 104,92,92 112,97,88 119,103,86 119,101,82 141,120,95 142,121,96 145,120,92 148,123,93 138,114,88 141,117,91 138,117,90 135,114,87 131,112,87 127,112,90 130,115,93 128,114,89 135,114,89 130,111,86 134,113,88 133,112,87 133,112,89 163,149,133 82,75,73 143,137,132 114,101,98 108,110,107 108,107,110 59,58,63 111,109,110 106,100,95 92,90,86 80,78,76 77,71,66 120,106,92 122,106,93 120,106,92 123,109,91 121,107,89 120,106,90 119,105,89 123,110,89 123,109,93 116,102,84 115,101,83 109,95,79 113,101,89 112,101,96 111,101,102 111,101,102 111,101,100
60,125,199 54,92,136 231,203,163 255,233,185 235,212,170 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 253,228,180 247,222,176 244,219,173 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 251,226,180 238,213,167 254,229,181 250,226,171 237,212,166 254,228,189 255,235,192 248,221,178 224,202,157 147,143,137 146,140,135 142,132,133 134,127,127 134,127,127 139,132,132 133,126,129 135,125,126 255,235,205 255,245,202 255,237,195 255,238,191 255,245,198 255,244,197 255,248,203 255,249,211 255,244,203 255,241,197 255,238,195 255,244,201 255,241,198 255,246,203 255,240,188 255,240,201 255,243,201 255,239,195 255,238,194 255,242,198 255,244,199 135,71,45 119,23,17 117,24,19 118,22,18 117,24,19 114,29,19 117,34,21 116,33,18 118,38,20 113,36,17 108,30,20 109,30,25 110,24,21 102,23,18 97,23,18 94,20,18 95,21,21 91,23,19 84,33,23 105,99,92 104,98,93 111,96,85 116,102,84 118,105,84 141,117,93 138,119,94 140,119,92 140,116,90 135,114,87 140,119,92 136,115,90 134,115,90 129,110,85 132,113,90 129,112,88 126,109,83 131,112,85 128,111,85 128,107,82 127,108,85 129,108,83 93,82,75 55,50,52 47,42,39 111,109,107 61,54,52 105,103,101 84,82,83 98,100,97 80,73,71 94,89,88 70,68,66 85,75,74 122,108,92 121,108,87 119,106,85 116,102,86 115,101,87 119,104,93 118,104,90 119,105,91 120,106,88 116,102,86 114,100,84 111,97,83 110,98,88 108,96,96 109,99,98 110,100,101 112,100,102
64,126,199 58,90,130 234,206,168 254,227,182 231,205,164 249,218,179 252,225,180 247,222,178 221,196,152 224,199,153 219,194,150 229,204,158 240,215,169 225,200,156 238,213,169 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 237,212,166 242,217,171 232,207,161 242,217,171 255,235,191 252,226,185 255,239,192 255,240,193 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 133,126,126 135,128,128 132,125,128 133,126,126 255,247,209 255,245,208 255,243,215 255,244,204 255,242,197 255,235,188 255,247,205 255,252,210 255,254,208 255,241,199 255,238,195 255,244,202 255,244,201 255,244,201 255,239,190 255,236,194 255,244,202 255,233,187 255,232,188 255,240,201 255,240,201 255,228,185 125,67,45 110,29,20 116,27,23 117,47,23 161,96,55 170,99,55 151,74,39 148,58,34 143,53,29 136,61,32 134,73,39 135,80,49 110,59,31 89,35,17 91,31,21 90,19,18 77,23,16 90,68,60 101,92,84 102,93,87 105,93,83 115,101,85 115,101,85 131,112,89 142,118,92 138,119,92 133,114,87 133,112,85 133,112,85 133,112,87 129,110,85 125,106,83 125,107,86 123,108,88 128,110,89 127,113,88 126,111,91 125,107,86 124,110,85 126,107,82 90,80,68 32,29,35 56,51,53 119,112,112 92,80,80 103,93,94 113,103,107 98,98,95 55,48,46 92,87,86 56,54,55 92,85,85 122,108,94 121,107,91 115,101,85 120,106,92 115,101,85 115,101,87 119,105,91 115,101,85 115,101,87 112,98,84 112,98,82 109,98,81 110,99,84 111,102,98 111,101,100 113,103,104 113,103,104
60,121,194 85,97,119 221,194,160 225,200,156 243,221,174 247,221,171 255,231,185 244,218,177 255,232,186 246,221,173 247,223,172 244,219,173 239,214,168 243,218,170 232,207,163 215,190,146 211,186,142 233,208,164 253,228,182 242,217,171 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,238,188 221,198,158 150,144,135 148,139,135 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 140,133,133 255,255,207 101,95,100 144,149,155 146,140,145 210,202,189 255,246,209 255,250,211 255,248,211 255,244,203 255,237,195 255,227,177 255,240,198 255,236,190 255,237,191 255,245,199 255,241,195 255,238,192 255,234,190 255,233,189 255,237,194 255,241,199 255,240,191 255,231,183 150,108,70 133,68,45 101,42,14 118,74,48 164,127,103 173,137,115 156,120,98 147,109,90 137,100,85 131,110,95 94,64,49 86,35,25 103,41,28 114,66,50 64,32,18 113,95,90 112,106,101 108,97,94 104,93,88 104,95,91 113,102,87 113,100,79 123,108,88 131,114,90 130,111,86 128,114,87 130,113,87 128,111,85 127,108,83 124,107,83 123,108,86 125,108,84 122,110,84 122,107,85 126,109,85 122,106,89 126,108,87 124,107,81 126,107,82 128,110,91 65,65,65 84,81,85 87,80,83 110,100,99 95,88,88 98,86,91 86,79,79 90,88,86 88,86,87 50,52,52 70,68,66 96,87,81 116,102,88 116,102,88 114,100,86 112,98,84 113,99,85 114,100,86 114,98,85 115,99,86 109,95,81 106,95,80 109,98,83 104,92,80 110,99,96 110,100,99 113,103,102 114,104,105
62,117,181 116,123,135 247,219,179 248,221,176 247,225,176 248,222,172 245,220,174 240,215,171 225,200,154 231,206,160 231,206,160 255,233,187 246,221,175 252,227,179 235,210,166 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 142,133,129 145,135,136 133,126,126 137,130,130 135,128,128 134,127,130 140,133,136 247,240,220 134,139,149 123,131,140 89,89,97 82,79,96 86,89,100 250,234,221 255,248,218 255,244,205 255,243,201 255,241,192 255,240,196 255,246,202 255,239,193 255,235,186 255,236,190 255,237,191 255,235,186 255,232,186 255,227,183 255,239,197 255,235,190 255,224,177 255,232,176 221,197,162 134,85,63 145,97,72 151,103,78 154,101,78 157,101,75 158,102,76 133,80,57 109,76,69 30,21,17 21,16,15 70,65,62 95,78,68 126,109,101 124,113,106 113,107,102 104,95,89 101,92,88 99,94,91 109,97,85 112,99,78 113,99,85 127,113,95 130,112,91 126,112,87 125,113,85 125,108,82 127,108,85 128,110,89 126,111,91 122,104,83 122,107,85 123,109,84 124,106,85 122,107,87 124,106,85 123,103,83 124,105,80 122,105,81 61,52,44 32,30,31 44,39,41 100,93,91 57,47,48 97,85,87 77,67,68 84,82,83 71,71,71 40,38,48 37,31,38 71,62,56 118,104,90 114,100,86 112,97,86 112,97,86 109,94,83 113,98,87 109,94,83 112,98,84 109,95,81 106,95,80 106,95,80 103,91,79 111,100,95 113,104,100 113,104,100 116,107,103
73,115,172 152,151,142 221,201,155 237,210,165 245,220,174 250,223,176 251,224,181 244,219,173 255,234,186 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 232,207,161 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 223,199,166 149,145,137 149,140,136 132,125,125 139,132,132 143,136,136 132,125,125 134,126,132 145,135,139 140,140,140 99,111,119 88,98,104 88,88,88 74,71,77 73,78,86 97,90,102 255,243,229 255,246,207 255,241,201 255,243,201 255,234,190 255,247,201 255,238,193 255,242,193 255,241,197 255,240,191 255,238,190 255,236,192 255,233,189 255,229,185 255,238,192 255,235,184 255,235,181 231,207,174 141,105,83 139,83,57 176,117,89 164,111,88 60,33,15 72,46,23 125,89,67 112,81,58 66,48,45 17,18,23 23,20,26 24,21,25 121,112,106 123,112,105 114,105,99 108,102,95 100,94,89 102,93,89 107,98,83 109,95,77 112,98,82 118,104,88 119,108,91 124,109,87 125,108,82 124,110,85 125,108,84 124,105,82 124,107,83 124,105,80 124,105,80 120,106,81 117,102,80 117,103,78 123,106,82 124,107,83 121,104,80 119,105,78 119,109,87 52,45,43 51,48,52 92,85,85 96,86,85 92,82,81 89,82,85 78,73,72 60,59,62 74,70,81 58,51,54 108,94,78 112,98,82 113,97,82 112,101,86 110,99,84 109,95,79 111,97,83 108,93,82 107,93,79 108,94,80 108,94,80 103,91,79 107,95,83 109,98,91 113,104,100 116,107,103 115,106,102
69,105,159 192,184,173 247,222,174 243,213,169 243,218,170 245,218,171 250,223,180 231,206,160 244,219,171 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 249,223,182 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 244,218,177 242,217,171 235,210,164 233,208,162 252,227,183 255,231,187 255,230,189 255,245,201 231,206,176 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 139,132,132 130,123,126 139,134,136 100,104,108 93,105,113 93,103,109 92,94,94 74,72,73 68,71,82 87,85,93 108,97,92 255,239,200 255,245,200 255,240,194 255,242,193 255,241,192 255,244,200 255,241,197 255,239,193 255,234,186 255,234,186 255,240,196 255,234,185 255,231,182 255,232,186 255,240,196 255,235,184 120,100,80 159,113,87 171,115,89 188,126,97 175,113,86 139,93,63 127,97,80 165,112,85 127,85,63 91,64,57 22,20,28 27,28,31 22,23,26 91,89,87 117,108,102 116,105,100 104,95,89 103,94,90 103,92,89 106,97,89 107,93,79 106,95,78 115,101,87 116,102,86 120,106,88 122,107,85 121,107,89 116,103,82 117,103,78 119,100,75 122,103,76 124,105,80 123,104,79 119,100,75 119,102,78 116,102,77 119,104,82 116,100,85 113,99,81 114,103,86 115,106,98 35,30,32 43,42,45 85,84,87 75,74,79 78,77,80 83,85,82 69,73,75 63,63,75 74,71,75 109,97,85 104,93,86 99,92,90 97,99,115 103,101,113 107,101,96 102,93,85 103,91,81 104,92,80 107,93,77 106,92,78 102,87,76 104,93,78 107,97,87 115,106,102 114,105,101 116,107,103
