255,232,191 242,216,175 251,225,184 225,200,156 226,201,157 232,207,163 245,220,176 245,220,174 247,222,176 246,221,175 252,227,181 242,217,171 242,217,171 245,220,176 226,201,157 219,193,152 242,216,175 247,221,180 247,222,178 246,221,177 235,210,166 245,220,176 239,214,170 251,226,182 237,211,170 240,214,173 239,214,168 255,238,192 251,228,186 243,218,190 146,137,133 144,134,133 135,128,131 133,126,129 133,126,129 132,125,128 132,125,128 134,127,130 129,122,125 129,124,126 129,124,126 126,124,122 226,217,213 255,244,201 255,238,195 255,234,189 255,228,183 255,233,191 255,237,195 255,234,192 255,235,192 255,241,198 255,246,207 255,244,205 255,235,194 255,242,201 255,240,201 255,233,194 232,205,169 235,208,172 255,235,195 255,239,199 255,239,205 249,223,182 255,233,190 255,239,194 255,247,202 165,151,126 130,121,113 139,128,121 136,125,118 125,114,107 126,115,108 128,119,113 127,118,112 123,114,110 120,111,107 106,99,97 100,93,91 118,106,106 128,113,102 163,142,117 162,138,105 164,137,105 157,132,102 151,126,96 156,131,101 152,127,97 155,130,100 155,130,100 150,127,96 148,125,94 149,129,99 147,127,97 147,127,95 149,129,97 153,126,94 157,130,98 153,126,94 153,129,96 156,132,99 150,127,96 150,130,98 155,132,101 152,129,98 150,127,96 150,128,94 151,126,96 150,125,95 144,120,94 145,124,97 141,122,97 145,126,101 138,119,94 145,124,99 143,122,97 142,121,94 143,122,95 144,120,94 142,121,94 143,122,95 145,124,97 144,125,102 135,121,105 127,113,99 128,114,100 129,115,101 117,106,101
228,202,161 253,227,186 244,218,177 246,221,177 242,217,173 239,214,170 240,215,171 238,213,169 235,210,166 223,198,154 232,207,163 252,227,181 243,218,172 251,226,182 240,215,171 239,213,172 239,213,172 238,212,171 246,220,179 236,210,169 217,191,150 230,204,163 252,226,185 245,219,178 243,217,176 247,221,180 254,229,183 255,236,190 255,234,190 244,223,196 150,141,137 144,134,133 132,125,128 135,128,131 132,125,128 134,127,130 128,121,124 133,126,129 133,126,129 129,124,126 131,126,128 129,127,128 229,220,212 255,248,208 255,239,199 255,239,198 255,233,192 255,238,198 255,239,199 255,239,199 249,226,186 238,215,175 219,192,160 245,218,186 255,244,212 255,232,193 255,238,200 255,238,200 255,238,198 255,239,199 255,242,203 255,240,201 255,237,198 253,228,182 255,238,193 255,239,194 255,247,202 166,151,131 149,141,130 129,119,109 139,128,123 132,122,112 126,116,106 128,119,111 125,116,108 130,121,117 118,109,105 107,101,94 102,95,93 118,108,98 131,115,100 152,135,111 154,131,102 156,131,101 157,132,102 153,128,98 150,130,98 152,127,97 151,128,97 151,128,97 148,128,96 145,125,93 146,125,98 145,124,97 146,126,96 145,125,95 152,124,95 154,126,97 151,123,94 152,127,97 149,124,94 149,126,97 148,128,98 149,126,97 150,127,96 151,126,96 149,126,97 145,124,97 142,121,94 138,117,90 143,122,95 142,119,88 143,123,93 139,120,97 139,120,93 140,120,100 141,122,95 141,120,93 146,125,100 142,121,94 145,124,99 142,125,101 139,125,107 138,122,105 127,113,99 127,113,99 127,112,101 123,113,103
244,218,177 244,218,177 233,207,166 222,197,153 232,207,163 242,217,173 244,219,175 246,221,177 238,213,169 246,221,177 246,221,177 255,241,200 252,226,185 240,215,171 221,196,152 222,196,155 246,220,179 240,214,173 237,211,170 240,214,173 239,213,172 240,214,173 243,217,176 230,204,163 245,219,178 244,218,177 225,200,154 244,219,173 255,233,189 231,212,185 141,132,128 142,132,131 135,128,131 136,129,132 136,129,132 129,122,125 135,128,131 129,122,125 135,128,131 131,126,128 131,126,128 130,128,129 236,227,219 255,242,202 241,218,178 228,202,161 237,211,170 248,225,185 245,222,182 255,245,205 255,236,196 255,236,196 255,240,204 255,239,203 255,244,205 255,234,190 255,239,192 255,241,194 255,235,190 255,232,187 255,234,190 255,239,195 255,239,193 253,227,186 255,231,188 255,241,196 255,249,204 166,151,131 146,138,125 146,135,128 137,127,117 130,120,110 126,116,106 127,118,110 128,119,111 124,115,107 118,109,101 107,101,94 104,97,95 130,121,104 134,117,107 139,120,104 152,129,100 156,131,101 152,127,97 151,126,96 147,127,97 151,126,98 151,128,99 154,131,102 147,127,97 148,128,98 143,123,93 145,125,95 146,125,98 146,125,98 149,126,97 149,126,97 150,127,98 146,121,91 150,125,95 150,126,100 147,126,99 145,125,95 142,122,92 147,124,95 140,120,90 145,121,95 144,120,94 140,119,92 141,120,93 151,139,127 87,80,80 137,122,111 134,121,100 135,122,99 136,122,97 138,119,96 141,120,95 142,121,94 147,126,101 141,127,102 136,122,104 138,122,105 125,111,97 125,111,97 125,111,95 121,112,97
249,223,182 246,220,179 249,223,182 246,221,177 235,209,170 239,213,172 240,214,173 237,212,168 228,203,159 232,207,163 251,226,182 237,212,168 249,224,180 250,224,183 236,210,169 243,218,172 246,220,179 214,188,147 240,214,175 225,199,160 228,202,161 228,202,161 237,211,172 250,224,185 255,230,191 253,227,188 252,226,185 255,233,192 255,242,202 225,207,188 147,140,138 136,129,129 136,129,132 136,129,132 136,129,132 136,129,129 131,126,128 128,127,132 125,122,126 132,125,125 134,124,125 134,123,132 225,210,188 255,242,210 255,241,209 255,242,208 255,248,214 255,244,209 255,241,202 255,238,200 255,238,197 255,238,197 255,238,199 255,244,205 255,243,197 255,241,190 255,230,185 255,234,189 255,241,196 255,242,197 255,237,191 255,236,190 255,232,187 255,233,189 255,241,196 255,233,186 255,239,192 171,151,121 151,136,127 142,133,125 136,127,119 132,123,115 130,121,113 128,119,111 124,115,107 121,113,102 120,112,101 107,101,92 105,98,101 135,121,107 133,119,105 136,120,107 147,126,101 150,125,97 146,126,96 148,125,96 146,125,98 148,127,102 146,127,104 144,125,102 146,125,100 143,122,95 143,122,95 147,126,99 145,124,97 146,125,98 146,125,98 143,123,93 147,127,95 148,125,94 147,126,99 147,126,101 143,124,99 143,122,95 141,120,93 142,121,94 139,120,95 141,120,97 141,120,97 130,111,88 190,169,156 188,183,185 134,134,146 122,122,130 95,96,99 91,91,99 122,115,97 141,117,95 139,122,98 138,120,99 134,119,99 138,122,105 134,120,102 139,125,109 126,112,98 125,111,97 122,109,88 123,112,97
242,216,175 237,211,170 240,214,173 223,198,154 221,195,156 235,209,168 245,219,178 242,217,173 245,220,176 245,220,176 255,231,187 242,217,173 252,227,183 249,223,182 233,207,166 223,197,156 215,188,152 223,196,160 221,195,156 244,218,179 238,212,171 244,218,177 244,218,179 255,230,191 245,219,180 252,226,187 242,216,175 240,214,173 255,246,206 202,187,167 144,137,135 139,132,132 136,129,132 135,128,131 132,125,128 134,127,127 135,128,128 135,125,126 138,126,128 160,148,136 241,227,211 255,247,229 255,240,206 255,243,201 255,247,205 255,248,212 255,246,210 255,242,202 255,238,197 255,237,194 255,238,197 255,239,198 255,240,201 255,241,202 255,239,198 255,238,192 255,234,189 255,234,189 255,241,196 255,238,193 255,238,189 255,234,185 255,234,187 255,235,189 255,237,192 255,246,201 255,248,202 173,151,117 151,135,129 142,133,125 142,133,125 132,123,115 132,123,115 129,120,112 124,115,107 121,113,102 119,109,99 106,100,93 105,98,96 133,118,107 129,115,101 130,116,102 144,127,101 149,126,97 147,126,99 148,127,100 143,122,95 145,124,99 141,127,102 141,127,102 141,122,97 147,126,99 145,124,97 145,124,97 143,122,95 142,121,94 148,124,98 148,125,96 150,127,96 145,122,91 145,124,97 145,124,99 139,120,95 141,120,93 140,119,92 139,120,95 138,119,94 140,119,96 142,121,98 135,121,103 248,236,226 170,164,159 114,115,120 101,103,103 85,85,93 77,76,91 74,76,92 109,108,99 138,120,101 137,120,92 136,122,97 133,118,96 133,119,101 137,123,107 125,111,97 123,109,95 121,108,87 123,112,97
243,218,174 254,229,185 233,208,164 250,225,181 250,225,181 240,214,173 239,213,172 249,224,180 240,215,171 223,198,154 233,208,164 247,222,178 247,222,178 249,223,182 239,213,172 229,203,162 224,198,157 233,207,166 233,206,170 238,211,175 230,204,163 222,196,155 217,191,152 255,232,193 254,228,189 255,230,191 255,230,189 252,226,185 255,231,190 196,182,164 144,137,137 134,127,125 134,127,130 132,125,128 133,126,129 137,127,128 255,253,230 255,242,206 255,248,213 255,251,215 255,254,213 255,253,212 255,251,210 255,252,211 255,242,201 255,247,208 255,239,200 255,240,201 255,244,206 255,239,202 255,241,203 255,230,192 255,246,207 255,246,207 255,238,197 255,231,190 255,231,187 255,233,189 255,234,189 255,240,195 255,229,179 252,226,176 240,211,162 246,226,180 255,240,196 255,243,199 255,240,199 176,142,110 156,125,104 157,121,103 160,124,106 172,126,112 167,125,112 147,115,99 135,119,106 116,115,104 119,106,99 109,100,94 104,98,93 130,118,106 127,116,99 129,115,97 146,128,107 146,127,92 147,126,101 149,125,101 145,124,99 145,124,101 137,123,98 137,122,100 139,122,98 141,121,91 147,123,97 143,124,97 146,125,98 142,121,94 135,114,91 140,119,92 142,121,94 146,125,98 142,121,94 141,120,95 142,121,96 141,120,93 140,119,92 138,119,94 137,118,93 135,121,94 126,113,90 186,175,168 182,173,167 153,148,145 100,102,102 96,98,98 86,86,86 85,85,85 83,85,85 85,85,85 131,122,107 140,119,96 131,117,92 129,115,90 134,119,99 130,115,95 123,109,95 121,107,93 118,104,86 118,107,92
255,236,192 251,226,182 249,224,180 239,214,170 224,199,155 235,210,164 244,219,173 249,224,180 240,215,171 249,224,180 255,231,187 252,227,183 239,214,170 237,211,170 215,189,148 229,203,162 236,210,169 243,217,176 233,206,170 237,210,174 247,221,180 245,219,178 236,210,171 254,228,189 238,212,173 219,193,154 242,216,175 251,225,184 252,226,185 179,165,149 139,132,132 141,134,132 135,128,131 135,128,131 133,126,129 206,195,188 255,251,218 255,249,213 255,245,210 255,247,211 255,246,207 255,242,203 255,248,207 255,246,205 255,241,200 255,239,200 255,240,201 255,241,202 255,241,203 255,247,210 255,239,201 255,245,207 255,248,209 255,234,195 255,234,193 255,240,199 255,234,190 255,232,188 255,233,188 255,233,188 255,241,189 255,231,188 255,225,191 255,234,202 217,135,110 236,149,126 165,65,49 159,49,38 156,47,29 162,48,34 157,46,31 161,47,33 151,43,30 144,41,28 127,55,36 162,112,97 126,110,95 113,104,98 104,98,93 111,99,87 124,113,96 125,115,93 142,124,103 146,127,92 143,125,95 143,123,93 143,122,95 143,122,97 134,120,95 136,121,99 140,123,99 139,120,95 146,127,102 139,122,96 138,124,99 135,121,96 140,119,96 141,120,93 142,121,94 140,119,92 141,120,93 143,122,97 138,117,92 139,118,91 140,119,92 139,120,95 132,113,88 130,115,93 189,174,163 163,152,145 134,125,119 126,123,127 99,103,107 99,103,105 95,95,95 86,85,88 76,77,82 74,75,80 85,77,83 136,122,95 128,114,89 126,112,87 129,115,90 128,114,89 122,108,90 121,107,89 121,107,89 116,105,90
242,216,175 254,228,187 247,222,176 252,227,183 235,210,166 239,214,170 246,220,181 238,212,173 228,202,161 214,188,147 250,225,181 250,225,181 238,213,169 242,217,173 235,210,166 247,221,180 236,209,173 240,214,175 222,197,153 212,187,143 233,208,162 229,204,158 255,232,186 238,213,167 246,221,177 244,219,175 244,222,175 255,233,186 244,217,172 172,163,155 139,132,132 133,126,124 135,128,131 135,128,131 135,128,131 236,226,216 255,249,214 255,247,211 255,245,211 255,248,209 255,244,205 255,241,200 255,249,205 255,245,204 255,240,199 255,233,192 255,242,201 255,241,200 255,243,203 255,239,200 255,233,193 255,231,191 255,243,203 255,229,189 255,238,197 255,238,198 254,226,186 255,229,190 255,232,192 241,172,141 155,62,41 160,49,34 161,45,32 158,38,29 157,35,28 157,35,28 151,33,28 154,32,25 152,30,23 150,29,25 147,29,24 145,29,27 140,29,25 137,28,24 121,23,22 107,33,26 128,82,68 117,99,80 106,97,93 103,94,86 123,109,93 122,109,88 130,115,95 146,127,100 145,125,93 142,122,90 145,125,93 143,122,95 142,121,96 142,121,94 140,121,96 141,120,95 140,121,96 138,121,97 137,125,99 133,120,97 140,119,94 139,118,91 139,118,91 141,120,93 138,117,90 142,121,94 140,119,92 141,122,97 137,118,93 132,115,91 130,113,89 129,114,94 160,147,140 141,132,128 121,115,110 118,116,117 103,102,105 103,104,109 96,98,95 89,90,93 75,73,81 72,70,78 79,76,80 95,92,96 125,115,91 128,114,85 128,114,89 124,110,85 120,107,84 118,105,84 119,105,87 114,100,86
239,213,172 252,226,185 229,204,158 231,206,162 245,220,176 239,214,170 242,216,177 247,222,178 252,227,183 249,224,180 253,228,184 253,228,184 236,211,167 233,208,164 225,200,156 242,217,173 237,211,172 235,209,168 237,212,168 235,210,166 238,213,167 238,213,167 240,215,169 221,196,150 230,205,157 246,221,173 244,222,173 250,228,179 255,230,183 171,162,154 139,132,132 140,133,131 139,132,135 135,128,131 135,128,131 255,248,238 255,251,216 255,246,207 255,252,216 255,248,209 255,245,206 255,244,203 255,253,209 255,241,200 255,235,194 255,237,196 255,235,194 255,238,197 255,243,203 255,243,204 255,239,199 255,240,200 255,245,200 255,239,194 255,242,201 255,238,197 255,221,183 255,229,194 138,59,38 147,38,32 148,30,25 146,30,24 143,30,23 143,30,23 141,28,23 142,31,27 138,29,25 140,29,23 140,29,23 138,29,23 136,29,24 133,28,27 129,27,25 125,27,26 120,23,26 107,21,20 98,36,27 97,49,35 114,97,89 106,97,91 122,108,92 120,107,86 125,112,91 146,125,98 142,122,92 143,123,93 143,123,91 142,121,94 140,119,92 142,122,92 140,119,92 141,120,95 137,118,95 132,114,93 134,119,97 133,117,100 139,118,93 138,117,90 138,117,90 131,110,83 134,113,86 135,114,87 138,117,90 133,114,89 131,112,87 133,116,92 130,113,89 127,112,92 142,131,126 133,126,124 134,128,123 68,55,48 72,52,43 54,41,38 44,37,35 70,63,63 58,53,50 48,43,40 102,100,98 74,72,70 124,113,96 126,111,89 127,112,92 124,109,89 121,108,87 118,104,86 115,101,83 113,99,85
247,221,180 255,234,193 250,225,179 245,220,176 243,218,174 240,215,171 242,216,177 238,213,167 223,198,152 229,204,160 247,222,178 255,235,191 243,218,174 255,235,191 238,213,169 240,215,171 242,216,177 230,204,163 223,198,154 228,203,159 243,218,172 249,224,178 245,220,174 244,219,173 247,222,174 255,231,183 249,227,180 249,227,180 246,219,172 162,153,145 144,137,137 137,130,128 139,132,135 135,128,131 137,130,133 255,248,238 255,249,214 255,247,209 255,240,205 255,239,200 255,239,200 255,240,199 255,252,208 255,238,197 255,239,198 255,235,194 255,248,207 255,251,210 255,245,205 255,242,203 255,251,211 255,240,200 255,240,193 255,245,198 255,246,205 255,234,193 255,231,193 190,135,104 133,41,27 142,26,24 139,28,22 140,29,23 136,27,23 138,28,27 134,26,24 134,26,24 132,27,24 136,27,23 136,26,27 135,27,25 132,27,26 128,27,27 122,24,23 119,22,23 116,22,24 110,24,23 98,31,24 87,41,25 125,92,83 103,94,88 118,104,86 120,107,86 120,107,86 145,124,97 141,121,91 141,121,91 146,126,94 140,119,92 140,119,92 138,118,88 139,118,91 136,115,90 136,117,94 129,111,92 127,112,92 129,113,96 135,114,89 135,114,87 140,119,92 133,112,85 132,111,84 133,112,85 135,114,87 132,113,88 131,112,87 131,114,90 130,113,89 123,110,89 143,132,127 61,51,50 41,35,30 58,35,20 110,74,64 62,47,38 78,78,78 143,141,142 90,88,86 90,85,84 86,84,80 69,67,63 117,106,89 122,107,85 126,110,93 123,107,90 122,109,88 118,104,88 115,101,83 114,100,86
232,207,163 233,208,164 228,203,159 243,218,174 242,217,173 247,222,178 240,215,171 245,220,174 255,231,185 235,210,164 247,222,176 243,218,172 222,197,151 216,190,149 235,209,168 249,223,182 240,214,173 250,224,183 239,213,172 238,212,171 244,219,173 240,215,169 246,221,175 253,228,182 250,225,179 236,211,165 224,202,157 241,219,174 248,220,182 151,142,134 147,140,138 142,135,135 133,126,129 133,126,129 137,130,133 255,255,243 255,240,206 255,243,206 255,238,192 255,242,195 255,241,201 255,240,194 255,252,216 255,239,202 255,238,197 255,239,195 255,242,201 255,240,200 255,244,202 255,244,200 255,237,193 255,240,198 255,243,199 255,244,201 255,245,200 255,237,197 255,235,197 176,106,80 127,28,18 132,24,22 130,22,20 128,23,20 132,27,24 132,27,24 130,25,24 126,24,22 129,27,25 126,23,24 128,25,28 125,24,24 121,23,22 122,24,25 117,23,23 116,22,24 112,23,23 110,24,23 101,22,19 89,29,17 96,52,40 116,104,92 110,101,84 116,105,88 120,104,87 133,118,96 139,120,93 140,121,94 145,125,95 146,126,96 140,119,92 138,117,90 135,114,87 134,113,86 130,111,86 129,111,90 125,114,95 127,114,91 132,113,88 130,111,86 130,111,86 130,111,86 130,111,86 132,111,84 133,112,85 130,112,91 128,110,89 127,113,88 130,114,97 40,29,26 68,58,57 95,88,86 164,157,155 224,198,202 121,113,121 105,109,111 100,109,111 97,106,108 97,95,91 79,72,70 87,85,83 67,65,63 111,100,83 121,105,90 121,107,91 121,107,91 123,109,91 115,101,87 115,101,85 108,94,78
244,219,175 247,222,178 237,212,168 252,227,183 232,207,161 233,208,160 217,192,144 225,199,158 226,201,157 252,227,183 255,231,185 247,222,176 245,220,174 255,231,183 252,227,179 253,228,184 247,221,180 255,237,196 237,211,172 219,193,154 229,204,158 240,215,169 254,229,183 255,231,183 246,221,175 253,228,182 251,229,184 255,242,197 245,214,177 153,144,138 149,142,140 141,134,134 139,132,135 133,126,129 136,129,132 243,224,208 255,234,200 255,236,199 255,240,194 255,240,190 255,245,198 255,246,197 255,248,214 255,244,208 255,244,204 255,243,199 255,245,204 255,239,199 255,244,202 255,244,200 255,240,191 255,241,197 255,241,199 255,236,191 255,236,192 255,242,205 255,233,196 172,102,76 120,31,18 125,25,22 126,24,22 124,22,20 130,22,22 128,23,20 131,26,25 133,31,29 127,31,27 132,35,31 129,32,28 123,32,29 116,25,22 116,25,24 117,23,23 116,22,22 113,22,23 105,26,23 101,22,19 95,24,23 88,38,23 103,68,55 107,94,87 114,103,88 117,101,84 127,112,92 138,119,92 141,120,95 140,119,94 138,119,94 134,113,86 138,117,90 135,114,87 134,113,86 129,110,85 128,111,85 128,113,91 129,112,88 132,113,88 132,113,88 129,110,85 127,108,83 130,111,86 129,108,81 131,110,83 126,108,87 126,108,87 121,107,82 123,107,90 97,95,93 66,63,67 57,52,54 62,51,48 62,60,61 97,107,99 103,105,105 104,102,103 104,101,105 99,92,90 101,96,93 87,85,83 61,59,57 116,105,88 119,103,88 120,106,90 119,105,89 121,107,89 115,101,87 113,99,83 109,95,79
225,200,156 243,218,174 231,206,162 252,227,183 232,207,163 242,217,171 255,231,185 255,233,187 245,220,174 250,225,179 250,225,179 247,222,176 235,210,164 218,193,147 215,190,144 230,205,161 239,214,170 235,210,166 240,214,173 255,230,189 246,221,177 237,212,168 254,229,183 252,228,175 236,211,163 255,233,189 252,227,181 242,217,171 225,197,159 146,140,135 142,136,131 140,134,129 135,128,131 134,128,133 87,85,95 167,165,175 153,153,150 226,205,180 255,236,192 255,241,195 255,241,191 255,250,200 255,251,206 255,248,210 255,240,201 255,237,190 255,235,190 255,245,202 255,246,204 255,239,197 255,238,192 255,238,192 255,247,205 255,235,186 255,232,186 255,239,200 255,234,197 222,160,131 117,34,21 121,25,21 124,23,23 123,22,22 126,23,24 127,35,25 140,56,25 176,97,58 166,95,51 152,81,39 140,73,30 145,78,35 142,82,39 128,64,36 108,33,15 107,31,20 110,24,23 105,25,25 100,20,20 98,21,17 90,28,17 91,49,38 104,91,84 113,101,91 115,101,83 121,107,89 136,117,92 138,117,92 138,117,92 134,113,88 134,113,88 134,113,88 129,110,83 127,108,81 125,108,82 126,109,85 122,108,92 123,108,86 124,110,85 127,112,90 123,108,86 123,109,84 129,110,85 125,106,81 124,105,80 125,106,81 129,110,85 127,108,83 121,107,82 82,81,72 48,45,51 47,44,50 88,70,67 60,58,56 101,99,97 107,102,101 81,71,72 99,96,102 94,85,81 93,89,83 93,88,85 56,51,48 116,105,90 119,103,90 118,104,88 112,98,82 114,100,86 114,100,86 107,96,81 106,95,80
247,222,178 250,225,181 237,212,168 252,227,183 231,206,162 247,222,176 246,221,175 235,209,168 219,194,150 217,192,148 222,197,151 235,210,164 239,214,168 230,205,159 239,214,168 243,218,174 243,218,174 238,213,169 229,204,158 247,222,176 230,205,161 236,211,167 224,199,153 249,225,172 255,243,195 252,227,183 255,234,188 255,238,192 233,206,170 152,143,139 142,136,131 140,134,129 134,129,128 122,119,123 152,155,164 137,142,152 92,95,106 88,93,101 98,96,97 255,244,203 255,242,203 255,247,201 255,251,206 255,248,210 255,233,194 255,238,187 255,240,191 255,241,195 255,236,190 255,237,191 255,244,198 255,243,197 255,238,189 255,233,186 255,236,190 255,235,186 255,237,198 255,246,206 137,61,39 118,28,20 124,23,23 123,23,20 114,37,18 169,95,61 134,52,27 136,53,33 123,51,32 111,47,30 108,51,32 109,52,35 105,46,29 100,41,22 119,61,39 122,77,42 95,36,17 102,27,25 100,20,20 98,21,17 90,28,17 85,47,37 103,94,86 109,99,89 115,101,83 116,102,84 130,115,95 131,112,87 135,114,89 131,110,85 133,112,87 132,111,86 127,108,83 125,106,81 121,108,85 121,108,85 121,107,91 122,107,85 124,110,85 122,107,85 121,105,88 126,111,91 125,106,81 126,107,82 127,108,83 124,105,80 125,106,81 125,106,81 120,106,81 84,83,74 40,38,46 56,52,61 66,50,46 57,52,51 101,99,97 103,98,97 67,57,58 91,89,87 66,56,55 89,84,81 82,77,76 56,51,50 105,94,79 114,98,85 114,100,84 114,100,84 112,98,84 109,95,81 109,98,83 105,94,79
240,215,171 233,208,164 230,205,161 232,206,165 250,225,179 252,227,179 253,228,180 243,218,174 255,233,187 245,220,172 245,221,170 236,211,165 243,218,172 239,213,172 226,200,159 214,189,145 209,184,140 240,215,171 255,232,188 245,220,176 240,214,173 239,213,172 240,214,173 252,227,179 251,226,180 245,220,174 255,231,185 255,243,197 210,186,151 149,138,133 150,141,137 130,124,119 180,179,172 85,87,87 104,109,119 93,98,108 80,78,86 73,71,79 78,77,82 103,100,104 255,255,207 255,247,201 255,246,222 255,245,210 255,240,202 255,243,201 255,241,197 255,239,196 255,243,195 255,247,199 255,237,189 255,234,188 255,238,190 255,233,185 255,232,186 255,231,185 255,237,193 255,240,196 152,106,69 115,40,22 118,25,20 114,31,18 136,71,52 124,76,60 162,121,101 120,80,57 131,86,63 150,101,81 153,106,85 137,92,69 124,82,60 87,60,44 117,94,81 91,55,47 103,53,36 106,59,36 91,25,22 94,20,20 86,26,24 84,58,48 100,94,87 105,99,92 113,99,85 112,98,84 123,107,92 129,114,92 127,112,90 124,110,85 127,108,83 127,108,83 126,107,84 130,111,88 126,114,88 120,108,82 120,107,86 123,110,87 120,106,81 120,105,83 121,106,86 124,106,85 123,104,79 127,106,81 122,103,78 121,107,82 121,107,82 119,106,83 119,105,87 113,109,88 55,55,55 58,55,59 51,46,45 60,58,54 79,77,73 90,85,82 61,50,47 95,83,83 51,44,44 86,79,79 63,58,60 57,52,54 81,70,65 113,98,87 111,97,83 111,97,83 111,97,83 109,95,81 107,96,81 105,94,79
251,226,182 251,226,182 250,225,181 246,220,179 250,225,179 250,225,177 245,220,172 235,210,166 222,197,153 231,206,160 244,219,173 255,238,192 242,217,171 249,224,178 236,211,165 255,234,190 242,217,173 251,226,182 250,225,181 233,208,164 235,209,168 235,209,168 221,196,152 232,207,159 244,219,175 255,233,189 247,222,176 251,226,180 213,189,156 150,139,136 142,133,129 148,142,137 126,125,118 103,104,107 95,100,110 88,97,99 80,81,84 69,67,75 68,66,74 90,89,94 113,107,98 255,252,206 255,245,221 255,247,205 255,247,205 255,237,191 255,240,194 255,237,194 255,245,197 255,237,189 255,240,192 255,243,199 255,238,190 255,238,190 255,246,200 255,233,187 255,232,188 255,234,190 255,237,197 134,74,49 108,37,20 129,66,46 141,112,92 146,92,74 150,97,72 159,103,77 167,109,83 167,107,82 157,99,75 162,102,77 150,94,72 127,84,69 55,38,28 25,20,17 92,77,68 95,53,40 73,24,13 83,22,17 73,33,24 102,97,85 101,95,88 101,97,89 111,97,83 111,97,83 119,103,90 122,106,91 127,112,92 126,112,85 126,107,82 126,107,82 125,107,86 124,107,83 124,107,81 122,105,79 123,104,81 123,104,81 117,103,76 117,103,78 121,104,80 123,106,80 122,103,78 121,104,80 122,105,81 116,100,83 116,100,83 118,105,84 116,102,86 114,103,84 55,49,40 42,37,34 48,42,47 49,47,45 53,51,47 96,91,88 85,74,71 92,80,80 70,65,64 78,73,72 60,58,59 32,29,33 65,54,47 112,97,86 108,94,80 108,94,80 108,94,80 108,94,80 103,92,77 103,92,77
244,217,172 239,212,167 223,196,151 241,214,169 255,228,183 245,220,174 250,225,179 240,215,169 255,239,193 255,234,188 255,234,188 251,226,180 243,218,172 253,228,184 226,201,157 224,198,157 221,195,154 231,205,164 255,232,191 249,223,182 243,217,176 252,226,185 255,232,186 249,224,178 249,224,178 244,219,173 244,219,175 255,234,190 195,175,145 150,143,143 143,136,134 125,118,116 102,109,104 93,99,100 92,97,105 87,97,103 86,89,96 75,74,77 78,77,80 83,82,85 91,90,93 164,157,137 255,247,209 255,240,196 255,246,202 255,243,197 255,248,202 255,243,197 255,240,194 255,240,191 255,240,194 255,241,195 255,228,183 255,232,187 255,238,192 255,240,194 255,229,184 255,230,185 255,237,191 254,217,175 130,72,46 136,94,72 126,86,63 162,102,77 167,107,82 167,109,83 176,118,92 169,112,83 175,116,86 149,114,89 73,39,19 142,97,74 110,74,66 37,19,16 19,23,25 86,70,68 80,48,43 48,24,18 108,93,84 102,93,87 103,94,90 103,94,90 106,94,82 108,94,78 111,96,85 116,102,86 120,106,90 122,109,88 123,108,86 120,105,85 119,106,85 121,107,82 120,101,76 125,106,81 122,103,78 123,104,79 119,102,76 118,101,75 119,100,75 121,104,80 116,102,77 114,101,80 116,101,81 115,101,83 114,100,82 115,101,85 113,99,81 116,105,88 117,106,89 49,44,43 47,41,48 58,55,59 57,57,57 89,87,88 89,84,83 86,81,80 75,73,71 70,68,69 59,60,65 57,57,57 102,90,80 110,93,85 107,92,81 106,91,80 107,93,79 107,93,79 104,93,76 103,92,75
255,232,187 253,226,181 248,221,176 234,207,162 246,219,174 242,217,171 246,221,175 233,208,162 222,197,151 223,198,152 245,220,174 250,225,179 254,229,183 251,226,182 250,225,181 251,225,184 255,233,192 239,213,172 239,213,172 231,205,164 242,216,175 240,214,173 225,200,154 232,207,161 255,234,188 255,234,188 254,229,185 255,250,206 195,176,149 147,140,140 140,133,131 102,95,93 108,102,95 108,102,95 98,91,91 84,77,77 82,72,76 73,72,75 69,68,71 156,156,156 80,80,80 105,98,101 255,246,210 255,240,196 255,245,201 255,236,190 255,239,193 255,246,197 255,246,202 255,248,204 255,245,199 255,239,193 255,235,190 255,237,192 255,237,191 255,240,194 255,231,186 255,230,185 255,241,197 255,241,190 255,238,194 127,103,81 151,106,85 69,35,17 164,112,93 171,119,98 172,116,92 171,124,101 96,58,39 114,81,70 146,96,79 160,111,89 114,76,59 68,44,36 15,19,23 25,29,33 102,81,79 120,107,100 110,98,88 103,94,90 103,94,90 103,94,90 106,94,82 107,93,75 109,94,83 116,102,88 116,102,88 118,104,88 116,106,84 116,105,86 118,104,86 116,102,77 119,100,75 119,100,75 122,103,78 120,101,76 124,103,78 118,99,74 118,101,77 116,101,79 113,99,81 112,101,82 114,100,82 113,99,81 113,99,81 114,101,78 114,101,80 113,102,85 111,100,83 107,102,101 45,37,45 46,44,42 49,50,53 60,59,64 82,80,81 75,73,74 77,75,73 76,73,77 64,63,78 72,72,72 107,95,85 109,92,84 105,90,79 104,89,78 106,92,78 106,92,78 98,88,78 124,113,106
