249,223,182 242,216,175 243,218,174 235,209,170 238,212,171 221,196,152 246,221,177 249,224,180 251,226,182 251,226,182 237,211,170 253,227,186 240,214,173 222,196,157 215,189,150 233,207,166 233,207,168 252,226,187 255,231,192 254,228,189 255,240,199 255,239,199 160,149,146 140,133,133 136,129,132 137,130,133 135,128,128 133,126,126 132,127,126 135,125,126 136,124,126 137,122,111 255,249,211 255,245,207 255,246,212 255,246,212 255,242,203 255,235,194 255,238,197 255,238,199 255,244,203 255,239,193 255,230,185 255,234,189 255,235,190 255,239,190 255,237,190 255,233,187 255,241,194 255,240,193 239,217,183 151,135,129 143,134,126 130,121,113 130,121,113 127,118,110 123,115,104 118,110,99 104,97,100 126,120,113 134,120,106 140,126,101 149,126,97 148,128,98 147,126,99 148,127,102 145,128,104 145,126,101 143,122,95 143,122,95 143,122,95 145,124,97 148,124,98 149,126,97 147,124,93 147,126,99 147,126,101 143,122,95 142,121,94 140,121,96 141,120,97 141,120,97 151,132,118 220,203,195 120,120,130 96,97,102 77,76,91 100,98,106 136,118,97 138,121,97 134,119,97 135,121,103 134,120,104 126,112,98 122,108,94 121,111,89
230,204,163 253,227,186 240,215,171 242,216,177 243,217,176 233,208,164 251,226,182 254,229,185 223,198,154 237,212,168 249,223,182 232,206,165 228,201,165 251,225,186 238,212,173 243,217,176 211,185,146 222,196,157 247,221,182 254,228,189 247,221,180 250,227,187 152,143,137 136,129,129 135,128,131 134,127,130 135,125,126 240,230,231 255,248,221 255,249,222 255,252,222 255,250,216 255,251,210 255,245,204 255,245,208 255,239,202 255,231,187 255,239,198 255,234,193 255,244,205 255,238,202 255,235,194 255,228,183 255,228,183 255,238,193 255,231,181 255,225,179 255,233,187 255,240,196 255,241,197 200,176,141 155,143,131 143,132,125 137,126,119 140,127,120 132,122,112 120,115,103 118,108,98 101,95,90 111,104,102 129,115,101 135,122,101 147,127,95 144,125,100 143,122,95 143,122,97 138,124,99 142,125,99 145,124,97 145,124,97 145,124,97 142,121,94 142,116,91 148,123,95 148,125,94 141,120,93 140,119,94 140,119,92 138,117,90 139,120,95 141,120,97 138,118,98 193,183,173 181,172,168 104,103,106 87,89,89 81,82,87 81,82,85 116,100,87 137,120,92 131,117,92 130,117,94 132,118,102 125,111,97 120,106,92 119,109,87
255,236,192 253,228,184 240,215,171 224,199,155 235,210,164 247,222,178 240,215,171 246,221,177 250,225,181 239,214,170 223,197,156 221,195,154 236,210,169 244,217,181 228,201,165 247,221,180 253,227,188 255,230,191 238,212,173 232,206,167 250,224,183 252,226,185 150,144,135 137,130,130 135,128,131 134,127,130 135,124,117 255,251,218 255,246,210 255,245,209 255,246,207 255,247,206 255,245,204 255,241,200 255,245,206 255,242,203 255,241,203 255,238,200 255,241,203 255,248,209 255,240,199 255,239,198 255,234,190 255,234,190 255,232,187 255,241,189 255,227,182 255,212,181 217,135,110 168,75,54 163,53,42 156,47,29 161,47,33 163,47,34 151,43,30 132,40,26 151,101,86 126,110,95 106,100,95 104,98,93 124,113,96 126,113,92 146,127,92 143,125,95 142,122,92 143,122,97 134,120,95 138,123,101 144,125,100 146,127,102 139,122,96 135,121,96 140,119,96 141,121,91 139,118,91 141,120,93 141,120,95 141,120,93 140,119,92 138,119,94 129,114,92 189,174,163 150,141,135 130,124,119 99,103,107 98,99,102 89,88,91 76,77,82 81,77,88 128,116,104 128,114,89 126,112,87 128,114,89 122,108,90 121,107,89 116,105,86
242,216,175 255,231,185 254,229,185 240,215,171 232,206,165 230,204,165 249,223,182 255,232,188 249,224,180 247,222,178 250,225,181 240,215,171 232,205,169 225,199,158 237,212,168 249,224,178 250,225,179 237,212,166 250,225,181 247,222,178 245,223,176 227,200,155 155,146,140 139,132,132 135,128,131 134,127,130 149,139,129 255,249,214 255,246,210 255,243,211 255,239,200 255,246,202 255,246,205 255,238,197 255,242,201 255,241,200 255,246,206 255,244,204 255,234,194 255,243,203 255,237,196 255,235,194 253,225,185 255,231,192 224,155,124 147,54,33 150,39,24 150,30,21 155,33,26 152,32,25 154,32,25 151,29,22 148,30,25 144,26,25 139,28,24 132,27,24 104,30,23 94,48,34 112,100,90 102,96,89 122,108,92 121,110,91 146,127,100 143,123,91 142,122,90 143,123,93 142,121,96 143,122,95 141,120,95 139,120,95 137,123,98 129,117,91 141,120,95 141,120,93 138,117,90 135,114,87 139,118,91 139,120,95 137,118,93 132,115,91 129,114,94 146,133,126 125,119,114 120,115,114 105,104,107 99,101,101 99,100,103 83,81,89 67,66,69 105,102,106 125,115,91 130,116,89 124,110,85 121,108,85 118,105,84 114,100,84
237,211,170 255,231,185 237,212,168 243,218,174 242,216,175 246,221,175 243,218,172 231,206,162 233,208,164 246,221,177 255,235,191 239,214,170 242,216,177 240,214,173 221,196,152 233,208,162 230,205,159 249,224,178 246,221,173 253,228,180 255,233,186 248,221,174 157,148,142 139,132,132 139,132,135 135,128,131 168,156,146 255,249,214 255,231,191 255,243,211 255,238,199 255,248,204 255,242,201 255,239,198 255,240,199 255,249,208 255,245,205 255,240,200 255,245,205 255,247,200 255,245,204 252,226,185 255,227,189 138,71,46 145,29,27 142,31,25 139,32,25 138,28,27 137,29,27 136,28,26 136,27,23 136,26,27 133,28,25 129,26,27 122,24,23 118,24,26 111,25,24 98,31,24 104,56,42 107,94,91 121,107,89 119,108,89 143,122,95 141,121,91 139,119,87 142,122,92 140,119,92 139,119,89 138,117,92 136,117,94 127,112,92 130,115,95 136,115,90 138,117,90 133,112,85 133,112,85 134,113,86 132,113,88 131,112,87 132,115,91 125,112,91 137,126,121 69,63,58 61,52,48 96,60,50 59,57,55 73,71,72 116,114,112 84,82,78 66,64,60 123,112,95 123,108,88 124,108,91 120,107,86 115,101,85 114,100,84
232,207,163 237,212,168 235,210,166 242,217,173 236,211,167 242,217,171 255,231,185 245,220,174 250,225,179 222,197,151 222,196,155 236,210,169 240,214,173 236,210,169 239,213,172 244,219,173 226,201,155 251,226,180 250,225,179 226,201,155 236,214,169 248,220,182 149,140,134 143,136,136 133,126,129 135,128,131 203,184,168 255,240,206 255,243,199 255,240,195 255,241,201 255,247,200 255,245,208 255,238,197 255,241,197 255,248,209 255,244,202 255,237,191 255,236,194 255,243,199 255,241,196 255,240,200 255,235,197 129,49,31 132,24,22 130,22,20 128,23,20 132,27,24 130,25,24 129,27,25 126,23,24 128,25,28 124,23,23 122,24,23 117,23,23 116,22,24 110,24,23 101,22,19 93,40,28 119,87,71 110,101,84 120,104,87 127,112,90 139,120,93 141,123,93 145,125,95 140,119,92 138,117,90 135,114,87 130,111,86 127,112,92 125,115,93 132,113,88 130,111,86 130,111,86 130,111,86 131,110,83 130,112,91 128,110,89 127,112,90 158,147,144 68,58,57 128,121,119 198,191,189 121,113,121 98,107,109 98,107,109 97,95,91 86,84,82 70,68,66 111,100,83 118,107,88 122,108,92 123,109,91 113,99,85 112,98,82
242,217,173 249,224,180 246,221,177 209,184,140 231,206,160 252,227,181 237,212,166 252,227,181 252,227,181 244,219,173 253,228,182 249,224,178 249,224,180 210,184,143 221,195,154 239,214,170 245,220,174 254,229,181 254,229,181 253,228,184 255,239,193 246,218,180 150,140,139 136,130,125 140,133,136 121,119,127 103,101,99 254,255,236 255,239,192 255,244,189 255,233,183 255,251,204 255,247,211 255,244,204 255,238,194 255,251,210 255,244,202 255,233,184 255,240,194 255,233,190 255,236,190 255,239,200 255,230,193 132,61,40 122,25,21 125,24,24 124,23,25 130,24,26 127,28,20 130,39,22 121,39,14 119,40,17 117,37,19 115,30,20 114,26,19 113,22,21 105,26,23 100,20,20 96,26,20 104,51,35 105,89,83 116,102,84 121,108,87 137,118,91 139,118,93 137,118,93 133,112,87 136,115,90 130,111,84 125,108,80 125,108,84 128,109,93 126,112,87 124,109,89 125,108,82 130,111,86 126,107,82 127,108,83 129,110,85 125,108,82 83,81,77 56,53,59 55,53,51 61,51,50 102,102,99 60,55,54 103,101,102 102,93,89 44,42,38 67,62,59 119,108,93 116,105,88 119,105,89 116,102,88 112,98,84 111,100,85
250,225,181 245,220,176 252,227,183 236,211,167 247,222,176 255,230,189 236,211,167 224,199,153 216,191,145 232,207,161 226,201,155 242,217,171 242,217,173 246,221,177 254,229,185 235,210,166 245,220,174 235,211,160 239,214,166 255,242,198 255,240,194 238,210,172 144,137,135 142,136,131 136,129,132 83,81,89 155,157,173 113,112,127 114,107,91 255,252,213 255,244,203 255,249,202 255,248,210 255,236,197 255,241,195 255,244,202 255,237,193 255,243,197 255,245,199 255,237,191 255,239,193 255,233,187 255,234,198 156,94,67 122,26,22 124,23,23 125,24,24 127,38,27 164,91,48 131,52,13 144,53,36 136,48,28 131,46,22 110,43,16 125,75,42 101,29,15 105,25,25 100,20,20 96,23,18 91,41,26 104,93,86 113,102,83 115,101,83 131,116,94 133,112,85 133,112,87 133,112,87 132,111,86 126,107,80 123,108,86 122,108,83 120,109,90 126,112,87 123,108,88 123,108,86 125,106,81 127,108,83 124,105,80 125,106,81 124,107,81 101,100,91 42,39,45 48,48,48 61,46,37 99,97,95 89,79,78 89,86,92 78,69,65 54,52,48 56,51,48 107,96,81 112,101,84 114,100,84 113,99,85 112,98,84 107,96,81
240,215,171 218,193,149 225,199,158 250,225,179 253,228,180 244,219,175 255,233,187 238,214,163 247,222,176 243,218,172 226,200,159 215,189,148 209,184,140 249,224,180 240,215,171 240,214,173 240,214,173 250,225,179 251,226,180 255,231,185 255,238,192 210,186,151 146,135,130 137,131,126 180,179,172 112,117,125 95,100,110 80,78,86 72,70,78 76,84,74 255,255,207 255,250,218 255,245,210 255,240,202 255,241,199 255,240,198 255,243,195 255,239,191 255,236,190 255,238,190 255,232,186 255,232,186 255,237,193 255,234,192 120,45,27 118,25,20 118,47,30 109,52,33 162,121,101 119,77,53 147,98,78 153,106,85 133,88,65 93,63,46 117,94,81 85,36,27 130,83,60 91,25,22 93,22,21 83,35,29 100,94,87 113,99,85 112,98,84 123,107,92 126,111,89 126,111,89 127,108,83 125,106,81 130,111,88 126,114,88 121,108,85 122,109,88 120,106,81 121,106,86 124,106,85 123,104,79 128,107,82 121,104,80 121,107,82 116,103,82 114,110,89 55,55,55 39,37,45 127,119,108 79,77,73 97,88,84 97,85,85 51,44,44 78,73,75 58,53,55 81,70,65 112,98,84 111,97,83 111,97,83 108,94,80 105,94,79
242,217,173 252,227,183 245,219,178 243,218,172 240,215,167 229,204,160 238,213,169 250,225,179 253,228,182 245,220,174 253,228,182 255,236,190 238,213,169 251,226,182 225,200,156 225,199,158 222,197,153 253,228,182 249,224,180 246,221,177 252,227,181 208,184,151 146,135,132 140,134,129 113,112,105 93,98,106 88,97,99 81,82,85 68,66,74 80,78,90 105,99,90 255,246,219 255,244,202 255,244,202 255,238,192 255,234,188 255,241,193 255,243,193 255,241,197 255,236,188 255,236,190 255,236,190 255,230,186 255,236,192 161,101,76 116,45,28 150,104,74 143,97,83 155,102,77 165,107,81 170,110,85 160,102,78 162,102,77 134,88,72 71,54,44 23,21,17 92,50,37 79,30,19 81,27,20 110,89,78 101,95,88 111,96,87 111,97,83 116,100,87 120,104,89 126,112,87 125,106,81 126,107,82 122,105,81 123,106,80 122,105,81 123,104,81 117,103,76 119,102,78 123,106,80 122,103,78 123,104,81 118,99,83 116,100,83 114,100,82 117,106,87 68,62,53 63,60,64 64,57,57 52,50,46 95,86,82 92,80,80 84,79,78 69,67,68 38,36,37 68,57,50 109,94,83 107,93,79 108,94,80 106,92,78 102,91,76
248,221,176 248,221,176 254,227,182 253,226,181 255,232,186 239,214,168 255,236,190 245,220,174 240,215,169 218,193,147 233,208,164 245,220,176 255,232,191 243,217,176 250,224,183 244,218,177 251,226,180 251,226,180 246,221,175 228,203,157 237,212,168 195,175,145 148,141,141 127,120,118 92,102,106 92,101,112 93,97,101 91,90,95 74,73,76 89,88,91 90,89,92 255,255,247 255,238,194 255,251,207 255,237,191 255,239,193 255,246,200 255,250,204 255,237,191 255,232,187 255,237,191 255,241,195 255,230,185 255,232,186 255,244,193 134,91,56 62,30,14 142,97,74 169,111,85 169,111,85 171,118,93 159,108,84 119,78,58 143,95,70 109,72,59 23,18,15 24,22,23 70,46,40 121,106,97 105,95,85 103,94,90 105,94,91 108,94,78 111,96,85 116,102,86 120,106,90 120,107,86 120,106,88 119,105,80 120,101,76 122,103,78 122,103,78 120,101,76 119,102,76 116,101,79 114,99,79 114,101,80 113,99,81 113,99,81 114,101,80 114,103,86 111,100,83 40,35,37 43,37,44 52,52,52 89,87,85 84,79,78 70,68,66 64,63,78 70,71,76 105,93,83 108,91,83 104,89,78 106,92,78 106,92,78 103,92,75
251,224,179 248,221,176 225,198,153 226,199,154 253,228,182 255,236,188 250,225,181 255,233,189 250,225,181 251,226,182 238,212,173 238,212,173 223,197,156 225,199,158 251,226,180 246,221,177 255,231,185 255,240,194 255,235,189 255,234,188 254,229,185 178,159,136 153,143,142 93,86,86 70,53,43 79,54,37 56,43,36 96,82,82 92,90,91 74,72,73 79,77,78 165,153,141 255,246,202 255,240,196 255,240,194 255,244,198 255,236,192 255,246,202 255,243,199 255,237,189 255,244,198 255,232,186 255,240,195 255,240,195 255,247,198 255,233,178 127,86,66 159,110,90 81,43,22 126,84,60 144,99,78 118,82,60 70,64,59 100,64,42 122,86,64 32,21,18 22,22,30 110,106,100 112,101,94 105,92,85 103,94,90 108,97,92 108,94,76 106,92,78 116,102,86 115,101,83 115,101,83 115,101,85 118,99,76 116,102,77 115,101,76 119,102,78 118,99,74 116,99,73 114,99,77 114,98,83 114,100,82 112,98,80 113,99,81 113,100,79 114,100,84 114,100,84 117,109,98 90,84,79 68,72,76 58,66,71 75,83,88 69,68,71 45,45,53 60,60,68 105,96,81 106,99,97 97,102,98 108,110,124 224,218,225 225,217,225
255,237,192 255,234,189 255,232,187 255,228,183 255,232,186 238,213,165 226,201,155 255,234,190 255,236,192 254,229,185 252,227,181 247,222,178 251,225,184 246,220,179 255,234,188 240,215,171 236,211,165 247,222,176 255,234,188 249,224,178 255,233,189 172,157,135 172,162,161 172,165,165 151,152,155 98,86,86 104,99,98 97,91,98 75,73,74 69,67,65 75,73,71 118,106,96 255,248,204 255,237,193 255,246,200 255,251,205 255,238,194 255,244,199 255,240,195 255,236,191 255,233,182 255,232,181 255,243,193 255,241,191 255,240,190 252,227,181 82,47,34 159,114,93 131,90,72 123,75,50 109,68,48 137,88,68 146,98,71 141,92,70 127,82,61 56,33,22 30,30,38 36,36,36 107,98,92 103,94,88 104,95,89 107,98,94 106,95,80 105,91,77 114,100,84 114,100,82 114,100,82 113,99,81 114,100,75 113,99,74 113,98,76 113,100,79 114,98,81 112,98,80 112,98,82 112,98,80 111,98,77 107,96,79 109,98,81 112,98,82 112,98,84 109,94,83 160,150,138 222,211,206 209,205,199 174,170,164 143,138,140 59,58,61 69,69,77 73,73,81 76,76,88 108,116,125 87,96,107 114,116,132 204,198,205 124,130,133
253,228,182 245,220,174 255,243,197 255,242,196 255,243,195 255,247,196 255,247,196 255,232,184 255,234,188 243,218,172 242,217,169 255,236,192 255,232,191 244,218,177 240,214,173 250,225,179 255,242,195 255,232,185 254,227,180 239,212,167 255,233,191 155,144,127 133,126,129 67,67,67 102,95,95 82,66,62 121,97,91 83,70,67 54,48,43 60,58,56 65,63,61 136,120,114 255,236,192 255,236,192 255,238,194 255,243,199 255,238,194 255,238,192 255,240,194 255,233,187 255,234,183 255,233,180 255,219,170 255,236,187 255,231,182 112,93,70 168,114,94 255,224,180 255,185,148 254,176,146 113,70,51 138,89,69 139,88,62 136,85,59 124,82,60 80,53,37 23,23,33 36,37,42 108,99,93 103,94,88 104,95,89 106,100,93 105,95,83 106,95,80 113,99,81 113,99,81 113,99,81 113,99,81 109,96,73 112,100,74 109,95,79 113,99,83 113,99,83 111,97,81 112,98,82 111,97,81 108,94,80 111,97,83 110,98,86 113,104,96 235,224,217 111,100,93 225,215,205 255,252,245 231,222,216 190,184,179 117,112,109 164,164,161 147,150,157 123,123,135 81,88,100 84,89,99 68,78,86 105,110,116 109,118,120 122,132,136
