88,69,46 180,132,85 182,127,73 183,128,74 183,130,77 174,120,70 145,102,57 148,106,68 134,101,74 110,80,54 116,89,55 111,84,52 112,85,53 108,80,51 112,84,55 106,86,56 104,84,54 93,76,52 93,69,45 89,70,45 100,75,47 98,73,43 86,61,31 95,69,44 93,69,43 91,67,41 85,64,39 80,61,36 73,59,34 67,52,32 70,54,41 46,45,38 37,31,36 57,52,51 97,83,54 113,93,61 98,78,48 110,90,60 136,115,88 103,82,57 73,62,55 82,70,58 88,77,60 89,78,63 76,66,56 77,65,55 67,54,47 71,60,57 78,68,58 85,74,59 86,72,58 87,76,61 81,69,57 81,69,57 87,75,63 91,80,63 100,86,70 94,80,64 93,80,59 92,76,59 89,70,45 118,98,68 135,115,83 142,119,90 190,167,127 138,118,100 61,49,61 64,52,64 63,51,67 66,53,74 70,60,64 184,161,119 196,168,128 177,154,112 184,160,123 189,162,126 172,153,137 40,34,39 71,47,41 61,47,33 62,47,36 51,34,24 55,52,56 169,109,70 224,157,105 217,149,113 242,171,118 113,71,47 200,139,92 159,98,51 166,100,66 84,53,34 184,157,110 176,150,111 192,167,121 181,155,114
82,74,61 98,74,50 187,132,80 187,132,80 188,133,81 189,131,78 174,121,76 161,117,75 137,103,71 119,87,57 113,86,54 119,92,60 109,81,52 109,81,52 107,79,50 107,87,57 104,84,54 97,80,56 89,70,45 92,66,43 91,66,38 89,64,34 95,70,40 96,72,39 96,68,39 89,64,34 83,62,35 75,58,34 69,53,38 54,47,31 61,52,48 33,31,29 61,56,53 79,72,82 59,52,52 80,66,48 103,86,60 105,82,53 92,75,51 80,66,48 52,50,48 102,86,71 108,87,64 98,78,58 94,80,62 82,71,54 77,65,53 64,53,48 69,56,51 81,72,57 88,76,64 87,75,63 85,73,61 87,75,63 87,76,61 83,71,59 86,71,60 90,75,64 90,80,58 90,71,57 89,70,47 107,81,56 100,80,50 121,98,69 87,68,75 64,50,65 62,47,69 61,48,67 60,48,64 65,51,75 63,51,63 140,126,101 193,165,125 162,141,98 181,157,120 116,89,53 136,120,103 42,35,45 60,41,29 58,41,31 59,43,28 86,60,48 48,44,36 118,91,55 224,155,101 189,124,87 248,178,129 167,108,78 173,113,63 200,140,90 167,101,71 66,35,16 193,166,121 175,149,110 200,175,129 198,172,131
78,73,70 80,71,65 155,116,84 194,140,90 194,139,83 194,141,86 186,134,84 167,118,69 160,114,73 128,93,57 108,80,51 108,80,51 103,75,46 109,80,49 119,90,59 122,97,67 101,82,57 91,72,47 89,70,45 92,66,43 92,67,39 96,71,41 95,70,40 98,71,39 87,63,37 83,62,35 78,60,39 66,50,33 83,72,65 50,45,42 51,49,45 53,48,47 123,114,108 95,93,91 88,85,102 89,83,74 47,41,46 71,64,76 85,77,96 104,97,95 100,98,80 96,89,99 140,117,88 93,74,51 116,96,76 90,79,62 78,66,56 71,61,51 67,56,49 71,61,51 83,74,59 83,74,59 87,70,60 80,68,56 81,69,57 83,71,59 87,72,61 89,74,63 90,76,62 89,74,63 86,72,56 104,83,60 93,78,69 53,40,48 66,52,69 68,53,75 64,52,68 61,51,71 61,48,67 61,48,67 59,46,65 62,48,63 187,161,122 200,174,133 121,95,70 85,73,47 124,112,117 41,40,43 82,52,35 110,79,58 94,58,38 83,52,31 79,53,39 64,47,39 232,177,136 196,136,97 221,154,111 178,117,81 185,125,73 173,110,59 163,108,77 54,40,26 191,162,129 201,176,132 195,170,126 188,163,119
80,78,74 79,73,66 82,72,62 194,148,107 198,141,83 200,143,85 197,143,84 189,136,81 174,121,80 157,110,76 128,97,60 116,87,56 120,92,63 115,88,56 123,95,66 117,89,60 115,92,63 94,75,50 87,73,48 79,67,41 103,78,50 95,71,34 95,70,40 86,63,34 77,58,35 76,62,37 56,52,46 114,110,102 75,71,63 74,70,64 71,66,63 42,40,38 253,242,223 122,115,99 92,90,86 63,57,62 53,50,56 52,48,57 126,122,112 78,72,67 79,70,64 96,84,96 98,79,54 99,80,66 93,76,66 84,70,54 73,63,53 85,73,61 73,61,51 71,62,54 84,69,58 85,70,59 90,74,61 83,71,59 83,71,59 85,70,59 83,71,59 84,72,60 89,74,63 85,73,61 80,68,58 45,36,32 41,29,34 44,33,40 47,33,46 64,51,70 64,51,70 61,47,64 58,44,68 56,47,62 57,45,59 59,47,61 85,62,47 166,127,84 199,141,86 202,149,96 186,143,98 51,50,53 75,45,19 99,63,41 101,63,42 102,66,44 81,50,38 72,52,43 84,73,56 182,126,92 198,129,89 158,98,55 195,131,85 187,124,75 164,101,68 65,42,27 172,145,109 188,163,119 191,164,121 178,152,111
163,119,79 87,79,68 84,78,73 91,82,76 197,150,98 209,154,98 203,150,93 201,146,90 193,140,85 178,130,83 164,122,80 147,109,72 127,103,66 126,99,63 127,100,66 119,90,57 111,87,54 93,74,49 76,63,42 78,65,42 90,71,44 91,71,41 89,69,39 79,62,38 74,59,37 69,51,30 87,82,68 101,96,84 74,66,53 76,65,50 62,52,40 48,46,44 81,72,57 89,81,70 95,93,91 69,63,68 56,50,57 57,57,57 79,63,50 59,53,48 79,70,62 93,85,93 91,77,63 90,79,62 87,73,57 87,73,59 87,73,59 88,76,64 77,65,55 68,59,51 82,67,56 84,70,56 86,72,58 92,78,62 78,70,57 85,70,59 83,71,59 81,69,57 85,73,61 83,71,59 45,33,23 38,28,29 39,29,33 42,31,40 44,31,41 64,51,70 67,54,73 62,48,65 66,49,71 64,45,63 64,45,63 83,51,46 189,129,77 196,138,83 187,132,76 180,127,72 173,122,69 160,116,74 53,44,38 119,80,52 100,58,34 109,68,48 108,60,31 145,91,57 89,54,29 61,54,38 66,53,48 63,49,31 180,131,95 95,66,46 69,57,47 192,166,125 174,151,111 187,162,118 183,156,113 186,160,121
182,124,69 159,124,88 88,79,71 86,77,71 111,77,55 212,158,97 203,157,98 202,149,92 199,148,93 194,143,90 177,134,89 165,128,88 152,118,77 147,112,74 134,101,64 123,96,60 108,81,49 97,79,49 71,57,41 70,54,37 83,66,40 79,62,34 74,57,31 67,52,32 70,57,36 72,53,39 85,73,61 103,92,75 82,71,54 72,56,41 87,73,59 74,62,52 51,43,32 64,58,49 113,108,107 91,82,76 73,65,73 79,77,73 60,50,40 59,49,37 68,57,52 111,106,103 63,54,50 64,56,45 86,72,56 103,85,64 100,81,56 85,69,56 91,75,58 74,61,54 72,62,52 82,70,58 83,69,55 94,80,62 97,83,65 87,73,57 84,73,58 85,74,59 91,80,65 85,74,57 71,59,47 41,29,31 40,30,34 45,34,43 57,43,60 63,51,67 64,51,70 61,47,64 60,45,65 61,46,68 117,91,70 172,128,75 180,130,70 205,147,92 183,130,75 194,139,83 216,163,106 211,155,106 80,74,67 82,72,50 123,72,44 145,96,56 150,96,60 147,97,51 113,70,37 114,70,40 108,79,57 76,57,41 61,48,27 171,152,127 197,171,132 188,162,123 194,168,127 197,170,127 197,170,127 196,170,131
184,129,75 190,135,81 132,98,68 92,79,72 86,80,73 100,86,70 199,149,103 196,147,98 195,148,98 191,144,94 186,143,98 179,135,93 171,127,85 156,117,78 145,107,70 141,102,70 118,86,54 98,70,43 79,61,42 68,54,40 69,53,36 72,59,38 72,55,29 109,91,61 120,100,70 115,92,63 118,93,63 129,104,74 117,92,64 116,102,75 108,90,71 94,79,59 94,80,53 88,79,75 108,99,91 84,76,65 102,96,87 62,56,47 73,62,47 102,86,71 91,80,65 73,64,60 100,87,82 65,56,39 88,73,53 124,105,82 98,82,67 95,80,60 87,74,53 80,65,56 83,67,61 88,69,57 99,83,66 94,76,55 96,79,55 97,83,58 89,75,61 82,71,54 89,74,63 87,72,61 84,70,56 59,47,37 41,34,37 50,39,46 54,42,47 62,47,67 64,51,72 61,47,64 68,45,42 166,124,84 183,130,77 187,136,83 176,123,68 183,128,76 208,153,97 187,132,76 179,125,66 189,135,85 159,106,61 153,128,98 91,72,49 80,55,38 150,106,78 144,93,56 138,94,54 149,115,74 179,153,112 188,163,119 195,170,124 186,161,117 178,152,113 181,155,116 203,177,136 200,174,135 166,140,101 194,168,129
189,131,76 190,136,77 190,135,83 100,71,49 80,74,67 73,73,68 166,122,80 183,130,87 180,132,85 182,137,89 182,139,94 175,132,87 171,125,84 160,116,74 145,106,67 144,101,68 133,97,66 104,76,49 87,72,52 66,52,38 62,48,32 67,56,37 126,109,83 119,99,69 141,118,89 136,111,83 148,123,93 137,112,82 114,89,59 133,110,81 140,116,92 100,86,61 126,110,93 72,61,54 78,69,65 108,99,91 62,56,51 96,87,72 116,101,81 116,101,79 82,71,52 86,76,66 117,108,93 95,84,65 93,80,59 90,75,55 87,72,63 94,80,66 85,71,55 86,72,58 87,73,59 88,72,55 101,82,57 104,85,60 102,83,56 103,86,62 96,82,68 89,78,61 87,72,61 89,74,63 85,71,53 89,71,50 50,39,36 47,37,41 53,41,43 65,50,70 70,63,77 77,58,60 144,100,60 181,123,70 201,148,84 180,127,72 187,132,80 197,143,93 216,162,103 202,148,89 203,149,90 183,129,79 177,127,81 184,146,96 190,165,121 186,163,123 137,122,100 117,98,82 177,156,115 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 174,148,109 160,134,95 179,152,116 182,155,119 171,144,108 187,161,122
181,126,70 184,129,77 187,132,78 190,135,83 86,71,51 73,67,62 69,63,56 168,132,101 178,128,82 175,127,80 174,129,81 173,125,78 165,115,69 153,104,64 144,102,62 139,100,61 118,86,54 96,70,45 68,57,40 50,42,29 89,71,41 86,69,59 86,73,52 108,93,71 90,71,48 107,86,61 120,99,72 96,75,48 124,103,76 97,78,55 105,90,70 90,79,60 84,73,56 71,58,51 78,70,59 100,91,83 111,104,107 68,60,47 92,78,62 96,83,62 87,76,57 89,78,61 91,75,60 94,83,68 75,66,49 90,79,64 96,82,68 109,95,77 103,85,64 88,72,57 82,72,62 75,65,55 88,77,58 102,85,61 108,87,62 104,85,62 98,83,63 92,76,61 88,76,64 85,73,61 82,71,54 96,79,53 95,77,56 48,42,35 56,46,50 56,45,52 148,139,131 184,141,94 194,141,88 198,147,92 204,149,93 185,132,77 201,138,85 206,146,96 191,133,82 206,149,89 190,133,75 199,141,86 152,98,48 149,100,49 195,167,127 203,172,133 195,164,125 183,155,115 196,170,129 197,177,131 188,165,123 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
174,120,70 176,123,70 183,128,74 184,129,75 179,136,89 85,64,41 65,61,55 64,52,54 174,129,85 172,127,83 167,122,74 162,114,67 154,106,61 147,101,60 145,99,58 114,78,45 90,66,40 72,54,35 59,48,31 54,44,32 126,108,76 91,74,64 92,78,60 92,77,55 99,81,60 101,82,59 104,83,56 107,86,59 104,83,56 105,86,61 106,93,70 87,73,59 82,70,60 83,71,59 76,66,56 108,99,91 129,120,116 97,77,70 108,89,62 118,101,75 102,88,70 96,82,64 92,83,66 77,65,53 80,71,56 81,69,59 86,71,60 94,80,64 101,85,68 84,67,57 72,62,52 69,58,51 67,58,50 95,76,60 105,86,63 105,86,61 94,79,57 93,77,62 88,76,64 84,72,60 88,77,60 95,78,54 84,68,53 54,48,43 64,52,52 125,114,111 124,117,101 194,147,95 187,132,80 192,139,82 208,153,97 213,160,105 199,141,86 190,131,83 182,124,73 210,153,93 197,140,82 189,131,76 189,133,86 150,102,55 178,144,101 170,143,100 191,160,121 193,162,123 177,149,109 181,154,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 197,171,132 179,153,114 169,142,106 167,140,104 185,159,118
92,77,68 173,131,93 184,128,79 187,133,83 182,128,78 175,127,80 71,61,49 56,50,45 66,45,30 157,115,77 161,114,64 160,115,69 145,103,61 130,94,61 97,68,44 77,57,37 83,64,48 78,63,52 77,63,49 83,69,53 134,105,70 83,71,59 77,66,49 96,82,64 84,71,48 90,75,53 104,83,60 107,86,61 130,107,78 119,95,69 100,86,68 87,76,61 82,71,56 81,69,57 97,83,58 71,60,53 157,146,143 73,61,51 90,73,49 107,88,72 104,86,65 99,82,56 117,102,82 101,83,64 98,84,68 87,73,59 83,72,57 84,70,56 79,64,55 79,64,55 83,71,59 88,76,64 86,70,57 84,70,56 99,86,65 99,85,60 98,85,62 94,80,64 90,75,64 89,74,63 99,80,66 90,71,46 65,55,45 78,67,60 85,73,61 83,73,63 150,146,127 193,140,87 178,125,72 221,168,113 187,132,78 203,148,94 212,153,105 168,111,67 216,158,105 195,138,80 229,172,114 212,154,101 187,132,78 186,135,82 192,143,92 189,146,99 173,147,106 195,169,128 197,171,132 185,159,118 173,145,105 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
78,74,68 80,74,65 182,132,88 170,120,76 166,112,64 166,112,62 143,111,79 55,44,41 42,37,39 100,78,58 164,116,71 152,110,68 120,88,56 82,69,62 113,107,102 69,62,60 62,49,42 85,69,56 68,53,44 70,55,44 127,100,64 80,68,56 78,67,50 85,74,59 108,87,64 109,85,63 112,92,62 115,95,63 102,88,61 97,83,58 91,76,56 98,78,60 112,93,77 97,81,64 114,100,71 82,66,62 92,81,76 140,128,128 85,75,74 76,70,61 87,73,55 113,99,74 104,86,65 97,77,59 88,72,57 80,68,56 88,76,64 86,71,60 83,71,59 87,72,61 90,75,64 94,80,64 99,85,67 86,72,54 97,83,65 94,80,62 88,79,62 86,76,64 86,77,60 90,75,64 91,76,56 97,80,56 74,63,58 73,62,55 90,73,63 109,90,76 105,80,63 181,129,69 190,138,88 202,151,98 195,142,89 217,162,108 191,132,86 190,130,87 198,140,87 205,148,90 218,161,103 200,145,89 183,130,73 166,115,58 162,109,54 195,139,92 200,174,135 171,148,106 179,153,112 175,147,107 184,156,116 189,158,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
74,55,39 64,60,50 71,55,40 136,97,58 143,95,50 150,101,52 148,102,61 135,99,66 37,35,33 25,22,26 125,98,64 99,77,59 63,46,36 66,51,40 69,62,60 72,65,63 96,92,103 88,71,47 91,77,61 63,49,33 110,88,50 74,62,50 73,61,49 80,68,56 101,86,66 107,89,68 90,72,51 112,91,68 97,80,56 99,84,62 108,90,71 140,120,102 85,69,54 85,71,55 104,86,65 97,83,56 87,72,61 96,86,74 144,136,123 96,93,99 81,73,62 90,79,64 98,82,67 90,71,59 85,69,52 81,70,55 93,79,65 81,69,57 81,69,57 90,79,64 87,72,61 83,68,57 89,74,63 85,71,53 96,82,66 72,63,55 68,60,47 82,74,61 91,77,63 90,79,64 90,74,57 93,77,60 89,78,63 95,85,75 83,73,49 86,69,59 78,67,62 112,95,69 188,137,84 199,148,95 196,142,92 220,165,111 207,149,98 200,141,93 191,133,80 179,121,66 200,142,87 200,147,90 194,141,84 209,158,101 195,147,91 184,129,75 159,110,70 185,153,119 178,152,111 187,154,117 194,161,122 206,178,138 210,185,141 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
104,85,58 57,46,39 45,43,44 57,51,46 137,86,47 141,93,48 138,94,56 147,103,61 78,63,54 35,28,28 60,51,43 70,61,57 123,113,89 88,77,60 85,79,72 91,85,80 132,130,138 90,79,62 95,79,62 69,53,36 87,70,44 71,56,47 71,59,49 75,60,49 80,66,52 90,76,60 93,78,58 102,83,60 104,83,60 106,91,71 96,82,64 91,77,59 83,72,57 85,71,57 71,60,45 68,57,42 86,72,56 83,72,53 120,106,90 113,101,91 87,78,72 74,65,59 84,72,60 92,78,64 87,73,59 84,69,58 84,69,58 88,76,64 85,74,59 82,71,56 78,66,54 77,65,53 83,71,61 80,70,58 73,63,51 74,66,53 71,63,50 71,61,49 89,78,63 89,78,63 89,74,63 85,74,57 90,80,58 78,69,54 76,67,52 120,104,87 85,76,70 83,69,74 156,109,59 190,137,84 197,144,91 202,149,96 187,133,83 184,132,84 199,146,91 217,164,111 202,147,95 201,150,95 198,147,92 217,164,107 207,154,97 174,123,68 189,134,82 180,140,104 191,167,130 186,159,116 188,166,121 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
