163,121,79 170,126,84 151,117,76 143,108,70 132,99,62 127,99,61 122,96,57 114,90,53 122,95,59 116,87,54 108,79,46 105,76,45 103,73,45 98,70,41 100,75,47 96,68,41 93,65,38 95,69,44 93,75,45 90,72,42 98,75,44 101,76,46 111,84,52 116,89,57 110,83,51 108,81,49 99,74,46 98,73,45 103,78,48 106,82,49 107,83,50 108,84,51 94,71,42 84,63,36 78,57,30 83,62,35 85,64,37 77,58,31 87,68,41 89,68,43 73,54,38 70,56,29 82,69,46 61,50,31 53,44,27 118,102,71 99,82,58 99,84,64 94,81,60 87,74,53 84,70,52 82,68,52 79,65,51 73,62,47 74,62,52 82,68,54 88,76,64 81,69,57 71,60,53 75,65,55 83,69,55 85,71,57 92,77,57 94,79,59 98,84,66 94,80,62 96,78,59 87,76,61 83,72,55 86,69,59 80,65,56 82,70,60 83,71,59 82,66,60 85,74,59 84,69,49 83,68,48 86,69,43 93,74,49 93,74,47 108,87,60 134,113,86 120,98,64 145,116,81 180,153,117 187,160,124 184,155,120 178,152,113 187,161,120 180,154,113 177,154,112 149,126,97 166,146,116 177,156,115 190,164,123 194,168,127 185,159,118 181,155,114 178,152,111 193,167,128 189,160,125 173,150,121 64,49,71 50,47,62 54,42,44 70,56,42 65,46,32 64,45,29 64,45,29 55,37,32 60,49,44 157,105,73 188,123,82 250,179,126 173,111,73 212,148,104 171,106,65 166,108,71 183,120,85 200,136,92 213,144,104 129,96,69 134,115,88 182,153,118 197,172,128 208,183,139 208,183,139 167,140,104
180,135,89 175,130,86 173,125,82 161,118,69 155,114,69 146,107,68 138,100,63 121,93,55 119,90,55 117,88,55 104,75,42 95,66,35 97,67,39 98,70,43 101,76,46 105,80,52 97,69,42 93,67,42 95,77,47 93,75,45 98,78,46 100,80,50 103,85,55 102,77,47 103,75,46 103,75,46 103,78,48 101,76,46 99,75,42 103,79,46 106,82,49 105,81,48 88,63,33 80,57,28 74,55,30 81,62,37 87,68,43 83,62,35 83,62,35 82,61,34 74,59,39 69,55,28 79,66,45 53,43,33 60,52,39 111,95,64 97,80,56 108,94,67 107,93,66 93,79,52 95,80,58 99,82,58 92,78,51 119,106,85 89,74,63 74,63,56 68,57,52 60,49,44 62,51,48 62,50,50 67,56,51 73,62,57 84,70,54 92,78,62 87,73,57 89,75,61 89,74,63 87,73,59 86,72,56 90,73,63 83,68,57 87,72,61 82,70,58 83,71,61 85,70,59 88,72,59 91,75,62 88,66,48 89,72,48 85,71,46 98,79,54 114,93,66 137,115,81 203,174,139 176,149,113 170,147,107 175,149,110 176,150,111 174,148,107 177,144,105 124,99,80 57,50,64 76,60,73 169,150,113 183,161,116 198,173,129 192,166,125 189,163,122 174,148,107 190,164,125 182,156,117 194,170,133 67,50,70 40,37,52 66,50,37 63,47,30 63,47,34 52,35,25 57,40,30 49,33,31 93,84,78 164,109,68 202,135,90 249,183,126 189,128,92 207,143,97 182,119,84 167,106,70 167,107,68 172,112,71 197,128,99 189,119,90 117,106,89 187,161,122 190,165,121 203,178,134 192,166,127 187,161,122
189,135,85 186,132,84 177,127,81 174,126,81 166,121,75 161,116,70 153,110,63 135,97,60 130,95,59 126,94,60 117,88,55 104,75,44 105,75,47 106,80,55 102,77,49 115,87,60 110,80,54 104,75,51 107,84,55 102,82,52 104,84,52 107,84,55 100,81,54 100,75,45 100,72,45 98,70,43 106,81,51 107,82,52 102,78,45 95,71,38 98,74,41 100,76,43 88,63,33 83,60,31 77,58,33 82,63,38 83,64,39 89,68,41 77,58,33 76,62,37 77,62,40 66,51,29 59,45,29 52,41,34 56,47,41 108,95,63 94,77,53 112,91,66 107,86,61 135,114,89 110,89,62 114,90,64 118,97,72 120,101,78 85,70,61 73,62,55 66,55,50 69,58,53 74,64,52 67,56,53 64,55,47 64,53,48 78,63,52 83,68,57 89,75,59 89,75,61 87,72,61 83,68,57 89,75,61 90,75,64 90,76,62 87,70,60 81,69,57 86,72,58 87,73,59 86,77,60 90,76,62 92,76,59 84,69,47 86,68,47 95,76,51 115,94,67 144,122,88 168,139,104 178,151,115 178,152,113 167,144,104 174,148,109 163,140,111 112,91,76 62,48,61 61,46,54 66,53,63 103,80,67 187,165,120 197,172,128 181,155,114 178,152,111 193,167,126 192,166,127 194,168,129 196,170,129 73,56,78 37,33,44 66,50,33 65,49,36 66,49,39 62,46,33 65,49,34 48,35,28 99,94,82 175,118,74 209,143,95 243,178,123 188,127,91 248,182,134 94,56,37 149,99,66 181,121,82 186,126,87 162,101,65 184,126,89 135,125,113 180,154,113 191,169,124 179,154,110 187,161,122 180,154,115
101,72,39 181,138,93 189,135,85 181,128,75 182,129,76 180,128,78 174,122,72 159,114,66 142,100,60 145,103,65 138,98,64 125,92,65 110,80,54 111,85,46 108,84,49 112,85,53 112,84,55 113,85,58 100,72,43 115,90,60 105,85,55 105,85,55 104,83,56 86,71,49 95,69,46 89,70,45 94,69,41 106,81,53 100,75,45 92,67,37 91,66,38 95,70,42 93,69,43 92,68,42 87,63,39 84,63,38 81,62,37 82,63,38 76,58,37 69,56,35 68,57,42 47,47,33 37,32,31 71,66,68 42,35,33 77,61,46 110,90,60 103,82,55 100,79,52 144,120,94 104,84,54 140,119,92 102,81,56 87,74,53 81,69,57 80,68,58 78,66,56 80,68,58 79,69,57 74,63,56 75,62,55 69,56,49 66,54,54 75,64,57 82,71,56 84,73,58 92,78,64 85,71,57 84,73,58 84,72,60 84,73,58 87,75,63 85,74,59 84,73,54 91,80,61 96,82,64 97,83,65 95,77,56 97,79,58 88,72,55 87,68,43 106,86,56 149,126,95 152,130,96 151,126,96 188,164,129 181,154,118 130,111,84 64,49,57 61,52,65 65,53,67 64,50,67 67,54,75 70,59,66 176,142,112 185,160,112 189,163,122 192,169,127 185,162,122 183,159,122 189,162,126 191,164,121 75,58,80 25,22,28 69,50,38 66,50,37 63,49,35 60,43,33 53,37,24 47,35,37 129,109,91 160,100,61 224,157,107 224,158,106 200,134,100 243,173,122 97,56,36 141,86,43 192,131,86 175,114,69 166,103,70 151,93,60 110,98,88 183,156,111 182,156,115 185,160,116 188,162,121 176,150,109
87,78,63 113,92,69 188,141,91 184,129,75 186,131,77 185,132,79 184,129,75 180,125,71 159,111,64 154,108,69 148,106,68 135,103,73 114,81,54 114,85,54 118,91,59 113,86,52 115,88,56 113,85,56 108,80,51 104,76,47 108,88,58 105,85,55 103,82,55 87,72,50 88,69,44 92,68,44 94,69,41 96,71,43 94,69,39 91,66,36 84,62,28 99,77,43 97,69,40 94,69,39 93,68,38 84,63,38 76,57,32 78,60,39 73,58,38 63,49,31 63,51,39 55,48,51 90,89,82 61,56,55 47,41,46 72,65,65 102,88,59 112,98,71 96,79,51 110,89,62 110,87,58 129,108,85 91,76,56 80,71,56 66,60,53 91,75,60 105,87,66 97,79,58 84,71,50 84,73,56 81,70,55 76,65,50 67,56,49 67,56,53 72,61,54 78,67,52 88,77,62 86,72,58 87,75,63 87,75,63 84,73,58 83,71,59 88,77,62 87,76,61 84,73,58 89,75,61 91,77,63 95,77,58 92,76,59 92,78,62 88,69,44 98,77,50 115,95,65 112,92,62 140,117,88 185,163,127 131,114,106 61,47,64 61,48,67 58,48,66 61,49,65 61,49,65 66,53,74 65,51,75 110,93,85 190,165,119 205,177,137 179,156,114 185,162,122 183,159,122 183,156,120 189,162,117 76,59,81 38,30,38 69,47,41 58,41,31 58,44,30 61,46,35 67,45,37 36,41,37 155,140,120 192,132,93 215,148,96 222,156,106 194,125,92 245,174,121 168,115,88 149,87,45 194,133,86 170,109,62 177,111,77 151,90,58 67,55,45 175,148,101 175,149,110 190,165,121 197,171,130 171,145,104
80,74,65 84,78,71 134,108,83 183,131,83 189,134,82 188,133,79 189,134,82 187,132,80 177,125,77 164,116,69 159,113,72 140,98,60 120,88,58 114,85,54 118,91,59 113,86,54 104,76,47 108,80,51 110,81,50 106,77,46 116,91,61 105,84,57 100,81,56 96,77,52 89,70,45 93,69,45 88,63,35 91,66,38 91,66,36 95,70,40 100,76,43 95,71,38 91,70,45 83,64,37 83,66,42 75,56,31 74,59,37 64,53,38 57,47,37 54,49,46 65,60,59 40,34,39 54,49,46 89,89,73 53,58,66 49,49,75 58,53,52 66,59,43 84,78,71 85,76,72 107,96,77 76,67,50 73,66,64 56,49,49 92,89,93 112,101,68 126,105,78 108,89,66 107,89,70 109,89,71 85,71,55 81,69,57 75,64,61 65,54,51 69,56,51 76,64,54 82,73,58 89,77,67 89,74,63 89,74,63 84,73,58 83,72,57 86,72,58 85,73,61 83,71,59 85,70,59 91,76,65 83,72,57 87,72,61 86,72,56 97,75,55 100,77,48 132,107,77 106,88,58 95,84,65 73,58,68 67,52,72 61,46,68 62,47,69 61,45,70 69,54,74 60,47,68 64,51,72 64,51,72 68,55,65 156,125,102 189,163,124 177,154,112 183,159,122 158,132,107 131,111,104 175,148,112 68,52,79 45,38,41 57,43,27 62,48,32 63,37,25 81,53,40 88,61,43 69,48,33 39,28,13 124,87,61 236,165,112 220,153,105 195,130,91 225,158,108 172,111,77 171,110,65 170,107,58 180,120,70 160,99,67 116,68,50 78,67,52 184,155,120 173,148,104 200,175,131 204,179,135 195,170,126
78,73,70 76,69,67 81,70,63 174,135,103 194,140,90 189,134,78 194,141,86 192,141,88 186,134,84 175,126,75 164,116,71 154,108,67 128,93,57 112,84,55 103,75,46 109,82,50 103,75,46 102,74,45 117,88,57 119,90,59 122,97,67 113,92,65 96,77,52 90,71,46 89,70,45 88,64,40 87,62,34 94,69,41 96,71,41 99,74,44 102,75,43 98,71,39 87,63,37 83,62,35 83,62,35 76,58,37 66,50,33 66,54,42 101,95,90 49,47,43 51,49,45 51,46,45 62,57,56 129,120,114 95,93,91 52,49,76 51,46,45 85,80,77 47,41,46 47,40,50 85,78,92 81,73,92 104,97,95 115,108,106 68,69,61 98,86,74 140,117,88 120,101,76 103,85,64 113,93,73 90,79,62 82,70,58 75,65,55 71,61,51 67,56,49 69,58,51 75,63,51 83,74,59 83,74,59 84,70,54 84,72,60 81,69,57 81,69,57 82,70,58 80,68,56 89,74,63 89,74,63 87,76,61 86,71,60 94,80,66 86,72,56 94,79,57 123,99,73 85,70,61 53,40,48 64,48,65 64,49,69 65,50,72 64,52,68 57,47,65 64,51,70 61,48,67 61,48,67 60,47,66 65,46,60 60,49,56 187,161,122 187,164,122 108,81,47 114,88,63 85,73,47 120,105,94 71,59,75 44,33,30 82,52,35 87,56,37 94,60,40 99,63,43 83,52,31 81,54,36 60,40,31 132,123,117 232,177,136 192,132,93 208,143,102 212,145,102 178,117,81 162,101,54 205,142,91 177,117,65 163,108,77 60,19,0 110,99,82 186,157,124 201,176,132 205,180,136 190,165,121 186,161,117
80,78,74 79,72,72 81,70,65 80,70,60 192,146,105 196,141,85 197,140,82 197,143,84 195,141,82 190,137,82 181,128,71 171,118,77 152,105,71 134,96,61 112,83,52 112,83,50 115,87,58 109,84,54 117,90,58 124,96,67 117,89,60 128,98,70 104,83,56 90,80,56 87,73,48 88,74,49 87,68,43 109,84,56 95,71,34 98,75,44 92,69,38 86,63,34 77,58,35 76,59,35 76,63,40 67,63,57 89,85,77 106,105,96 73,72,65 76,72,66 72,67,64 61,59,55 52,50,48 220,209,190 141,134,118 128,124,114 88,83,82 69,63,68 52,49,55 61,58,64 56,52,63 127,123,113 76,70,65 64,58,53 110,100,99 86,76,64 105,86,61 96,77,61 92,76,63 92,75,65 84,70,54 80,65,54 82,67,56 84,69,58 70,58,48 69,58,53 75,65,55 83,68,57 89,74,63 85,70,59 85,71,57 82,70,58 81,69,57 82,70,58 85,70,59 84,72,60 88,76,64 83,67,61 88,76,64 85,74,59 78,66,56 74,63,58 44,37,40 41,29,34 43,32,39 43,29,44 57,44,63 63,50,69 64,51,70 61,53,72 59,49,69 58,44,68 56,47,62 58,43,63 56,47,60 59,45,71 92,69,54 103,70,43 193,145,89 188,130,75 204,151,98 200,151,100 113,88,69 55,43,33 97,67,41 92,57,32 98,62,40 109,71,50 99,63,41 89,58,39 75,52,37 47,32,23 85,74,57 161,130,107 209,140,107 199,130,90 163,103,60 199,138,93 201,138,89 203,137,89 164,101,68 153,107,81 149,124,94 181,154,118 188,163,119 206,179,136 181,155,114 178,152,111
111,85,64 95,85,73 75,73,69 83,78,75 94,75,63 195,151,100 207,150,92 205,151,92 196,144,84 201,146,90 196,141,85 183,130,77 167,122,78 159,115,73 143,108,72 136,102,68 124,97,63 119,92,60 119,92,58 127,100,68 129,102,70 118,91,59 107,86,59 84,70,45 76,66,44 84,71,50 78,64,39 97,76,49 98,75,44 90,67,36 86,66,36 79,60,35 76,59,35 73,55,34 78,59,43 127,124,111 164,161,148 155,150,138 72,67,55 77,69,58 50,45,33 62,57,56 46,44,42 202,191,174 105,95,83 90,86,78 82,80,78 61,58,62 44,41,47 46,43,47 69,64,61 78,68,46 69,63,58 70,64,57 118,109,101 108,98,99 94,78,61 91,76,56 92,78,60 85,74,59 84,73,58 85,71,57 87,76,61 96,82,68 81,69,59 66,55,50 72,61,54 84,69,58 82,68,54 85,73,61 87,71,56 90,76,62 84,72,62 83,71,61 86,71,60 81,69,57 84,72,60 90,78,68 85,73,61 84,73,58 56,44,34 40,29,24 40,33,36 39,29,33 40,29,38 40,31,44 47,37,55 60,47,66 70,57,76 60,52,71 62,46,73 59,43,70 58,45,64 60,45,65 64,42,64 72,45,38 158,108,66 185,131,81 176,122,63 205,147,92 181,128,73 193,145,87 196,152,110 66,48,45 131,112,96 105,70,43 114,77,53 105,64,44 106,65,45 114,65,43 107,66,39 92,57,32 41,27,13 50,41,37 52,48,31 115,88,70 144,99,66 161,104,60 196,135,90 198,148,115 54,39,30 57,50,34 166,141,111 178,155,115 196,171,127 188,161,118 187,161,122 178,152,113
170,126,86 105,76,52 91,82,78 87,81,76 89,80,74 126,94,60 208,153,99 209,156,99 204,151,94 202,147,91 201,146,90 195,142,87 182,134,87 173,130,83 163,123,87 152,117,81 131,107,70 130,103,67 122,98,61 131,104,70 119,90,57 111,84,52 99,79,49 85,70,48 72,59,38 77,64,43 79,64,42 91,72,45 85,65,35 79,59,27 83,62,35 78,61,37 71,56,34 73,55,34 123,108,88 82,77,63 61,56,44 70,62,49 72,64,51 85,74,59 80,70,58 34,32,30 42,40,36 93,84,69 137,129,118 111,107,101 57,52,51 100,94,99 91,85,92 58,56,57 69,64,66 79,63,50 59,53,48 63,54,50 113,105,92 107,99,107 87,73,59 92,79,58 85,74,57 87,73,57 89,75,61 88,71,61 87,76,61 85,70,59 74,62,52 73,62,57 69,58,51 82,67,56 83,69,55 84,70,56 92,76,61 93,77,62 78,70,57 83,68,57 86,71,60 85,73,61 82,70,58 82,70,58 83,71,59 88,77,62 42,30,20 41,30,27 34,27,30 40,30,34 42,31,40 42,33,44 49,39,57 64,51,70 65,52,71 56,48,67 64,49,71 63,46,68 64,45,63 71,54,74 71,48,59 161,122,90 192,132,80 205,143,87 213,156,98 189,134,78 180,127,72 186,135,80 149,98,61 136,108,95 52,43,37 116,81,56 117,76,47 103,61,37 101,60,40 93,49,19 152,102,69 148,92,58 102,67,42 72,46,34 52,54,39 62,49,44 47,33,15 73,45,18 163,119,89 62,40,20 90,78,68 173,155,123 173,148,118 190,167,127 189,164,120 201,174,131 181,155,116 182,156,117
182,124,69 181,128,73 94,75,59 91,82,74 86,77,71 90,78,68 190,137,96 214,157,97 203,157,98 203,150,93 202,149,92 199,148,93 194,143,90 183,138,90 170,131,88 167,130,90 152,118,77 157,122,84 150,115,77 129,96,59 123,96,60 107,80,46 100,78,44 90,72,53 71,57,41 64,53,36 71,56,36 82,65,39 79,62,34 74,57,29 75,58,34 66,51,31 70,57,36 67,52,32 73,56,46 88,76,64 103,92,75 99,88,71 71,57,41 74,58,43 87,73,59 77,62,51 74,61,56 49,41,30 64,58,49 55,50,47 116,107,103 94,84,74 73,65,73 89,82,96 69,65,59 61,51,41 59,49,37 78,67,62 84,75,69 121,115,120 63,54,50 73,64,56 59,51,38 89,75,59 103,85,64 111,90,63 93,74,60 83,68,57 91,75,58 84,69,58 76,60,54 72,62,52 82,70,58 84,67,59 87,76,59 98,84,66 97,83,65 92,78,62 87,73,59 85,74,59 85,74,59 85,74,59 87,76,61 84,73,56 71,59,47 47,34,27 39,29,33 40,30,34 45,34,43 49,38,47 59,47,63 65,52,71 64,51,70 57,49,68 61,46,66 60,45,65 61,46,68 72,51,49 160,122,74 166,119,67 180,130,70 204,150,89 200,145,89 174,121,66 194,139,83 169,116,59 213,160,103 187,145,105 80,74,67 44,44,28 99,68,45 139,88,60 145,96,56 144,90,52 145,91,53 141,96,48 113,70,37 109,65,35 116,75,44 95,66,44 76,57,41 74,63,44 86,71,49 197,173,147 197,171,132 196,170,131 198,172,131 197,171,130 197,170,127 202,175,132 202,176,137 188,162,123
177,119,66 183,133,91 185,135,93 94,81,60 86,82,74 84,80,74 95,74,61 189,142,92 202,151,98 201,150,95 202,149,94 199,151,97 192,143,92 191,143,96 185,142,97 174,135,94 167,128,87 157,118,77 151,114,74 143,108,72 136,103,66 122,90,56 101,77,44 96,77,52 75,61,43 66,55,38 70,54,41 72,54,35 78,63,41 69,55,30 65,51,35 109,93,80 103,90,58 112,101,68 110,89,62 127,100,66 140,113,77 146,118,91 139,111,84 95,79,64 85,69,54 86,68,63 85,71,55 74,62,50 87,78,72 90,84,77 151,143,132 87,77,67 92,83,77 82,76,71 59,53,44 63,52,37 94,78,65 94,81,60 72,63,57 72,63,55 68,62,57 58,49,41 58,50,39 91,77,63 131,114,90 108,89,64 99,83,66 99,89,67 93,78,56 84,70,52 78,63,54 74,64,54 85,70,59 92,73,59 90,76,60 94,79,57 96,78,57 98,85,64 96,82,64 87,76,61 88,77,62 87,76,61 89,78,63 84,73,56 82,70,58 76,63,56 40,28,33 46,35,42 51,38,48 51,40,49 60,46,63 64,49,69 65,52,71 59,49,69 64,47,69 64,45,61 118,90,77 169,125,74 197,146,93 179,128,75 181,128,73 201,146,90 189,134,82 179,126,73 197,142,86 200,147,90 185,132,77 174,124,80 157,122,84 153,140,119 59,49,48 86,48,27 133,86,52 147,96,57 147,98,58 143,94,56 142,91,54 142,93,57 149,110,69 193,162,125 194,165,130 193,161,127 192,166,125 176,155,112 185,159,120 182,156,117 185,159,118 198,172,131 209,181,141 176,148,108 190,164,125 207,181,142
188,133,79 189,134,78 189,135,76 182,136,97 98,77,66 87,81,74 79,75,67 93,69,47 190,138,88 184,136,93 188,135,90 187,142,94 188,143,95 185,142,97 182,139,94 178,132,91 172,126,85 165,121,79 156,117,76 143,103,67 143,102,71 142,103,73 122,90,60 97,73,47 86,68,49 70,56,40 65,50,39 66,52,36 64,53,34 95,81,56 134,115,88 97,77,47 155,132,103 131,106,78 103,78,50 139,114,84 131,106,76 163,138,108 142,119,90 150,133,107 127,107,87 104,85,60 108,93,71 103,89,64 75,64,61 86,77,71 108,100,87 102,94,83 51,45,36 54,49,37 80,70,58 104,93,76 100,84,67 91,77,61 78,68,58 78,67,62 121,115,108 114,105,97 86,77,62 119,104,82 96,76,56 88,72,57 92,78,64 92,79,58 90,76,60 90,76,60 85,68,58 80,65,56 89,70,58 102,81,58 103,82,59 105,86,63 100,81,54 103,84,59 95,80,60 92,78,64 89,78,61 92,77,66 92,77,66 90,76,62 84,70,54 82,68,52 63,51,39 45,38,41 50,40,44 53,41,46 51,37,52 64,52,68 61,48,69 63,49,73 75,53,58 158,124,102 195,140,88 179,124,68 191,136,82 197,144,89 187,132,80 196,138,85 193,138,86 208,154,95 179,125,66 203,149,90 185,132,75 179,126,81 172,122,76 166,129,87 192,174,132 192,169,138 102,82,62 62,46,29 68,46,26 105,70,43 157,126,87 183,155,115 181,155,114 189,163,122 180,155,111 205,180,136 196,171,127 202,176,137 178,152,113 180,154,115 181,155,114 174,148,107 196,170,131 176,149,113 171,145,104 193,167,126
188,130,75 185,127,72 191,133,78 191,134,76 143,101,59 78,70,59 76,72,66 73,72,65 111,81,55 174,136,101 179,124,83 179,129,83 176,131,83 178,135,88 179,136,89 175,130,86 170,122,79 164,119,75 147,105,63 147,105,67 145,100,65 139,99,65 124,90,58 97,73,49 79,65,47 68,57,42 58,48,38 65,49,34 72,58,42 97,82,60 153,136,112 108,89,64 125,104,77 120,96,70 131,107,81 138,115,86 119,96,67 107,84,55 120,97,68 121,100,73 142,121,94 104,85,60 94,81,60 98,84,66 62,51,44 72,62,61 81,72,66 101,96,95 64,57,57 65,57,44 90,76,60 121,106,84 114,101,78 106,93,72 87,78,61 87,75,63 108,87,62 112,93,66 94,81,58 83,72,53 89,75,59 85,70,59 87,72,61 93,79,63 82,71,52 83,72,55 92,76,63 83,72,57 86,70,53 101,84,58 109,90,63 107,86,61 102,83,58 104,87,59 95,80,58 97,81,64 91,77,61 89,74,63 93,78,67 86,71,62 87,73,55 88,73,51 96,77,54 54,39,28 49,39,40 54,44,48 61,47,62 65,53,67 65,58,68 69,55,37 186,142,91 174,119,74 192,139,84 193,136,78 183,130,73 176,123,66 192,134,81 192,132,78 215,160,106 220,165,109 203,149,90 183,129,70 204,149,95 182,128,80 183,129,81 173,121,73 214,182,138 194,166,126 189,158,119 202,170,128 182,153,120 164,137,101 169,145,108 172,145,111 196,170,129 203,177,136 192,166,125 201,175,134 176,150,109 189,163,124 172,146,107 164,138,99 180,153,117 162,135,99 175,149,110 179,153,114 173,147,106 193,167,126
181,126,70 183,128,74 184,129,77 188,133,79 190,135,83 160,121,82 75,71,61 70,65,62 69,63,56 96,82,68 165,119,80 174,124,78 175,127,80 175,130,82 172,127,79 171,123,76 165,115,69 161,111,67 151,105,66 143,101,61 139,100,61 129,94,58 105,75,47 86,65,42 68,57,40 60,50,38 46,43,28 117,99,69 86,69,59 90,77,56 92,77,55 100,85,63 90,71,48 104,83,58 131,110,85 111,90,63 96,75,48 124,103,76 133,112,87 103,85,64 105,90,70 91,81,59 86,77,58 92,81,64 71,58,51 81,70,67 79,72,56 102,95,98 111,104,107 57,48,44 80,69,54 98,84,68 96,83,62 94,80,62 92,81,64 80,66,50 91,75,60 87,73,59 81,72,57 73,64,47 90,79,64 94,83,68 96,82,66 100,86,68 103,85,64 94,79,59 87,73,59 85,75,65 75,65,55 81,70,55 98,85,64 105,84,59 108,87,62 107,86,61 101,87,62 98,83,63 92,76,61 90,78,66 89,77,65 85,73,61 82,71,54 94,76,55 96,77,52 90,72,51 48,42,35 52,45,45 57,46,53 66,56,57 148,139,131 131,120,101 190,136,88 183,130,77 198,147,92 181,128,73 202,149,92 166,113,58 201,138,85 200,137,84 198,138,88 183,125,74 206,149,89 212,155,97 202,144,89 193,138,84 152,98,48 203,149,99 190,143,93 193,165,125 203,172,133 196,168,128 188,157,118 183,155,115 196,170,129 183,156,113 196,174,127 188,165,123 197,171,132 179,153,114 178,152,113 173,147,108 174,148,109 167,141,102 172,146,107 180,154,115 176,149,113 169,142,106 175,149,108 183,157,116
178,124,74 176,123,70 180,125,73 182,127,73 187,132,78 186,133,78 126,97,66 73,65,54 64,60,54 59,53,46 141,117,95 174,129,85 172,127,83 173,128,80 167,122,74 162,114,69 155,107,62 150,102,59 150,102,59 144,98,57 117,81,48 107,72,45 77,58,35 70,54,37 62,51,34 61,49,37 56,54,36 152,134,102 91,74,64 91,77,59 93,78,58 98,83,61 97,79,58 105,86,63 108,87,64 110,89,62 118,97,70 106,85,58 103,82,57 104,87,61 90,77,54 96,82,66 90,81,64 83,71,61 84,72,60 73,62,59 69,60,45 124,115,107 106,97,93 60,51,47 86,67,53 133,114,87 122,105,79 127,108,85 94,80,62 97,83,65 86,77,60 78,66,54 71,60,45 79,70,55 87,75,65 88,76,64 93,79,63 109,95,79 103,87,70 87,71,58 82,67,58 71,61,51 68,57,50 66,57,53 81,71,59 104,79,62 105,86,63 108,87,62 101,87,62 94,79,57 92,76,61 89,77,65 84,72,60 84,72,60 88,77,60 93,75,54 93,75,56 84,68,53 51,45,40 53,41,41 69,58,55 126,115,110 124,117,101 124,115,88 202,148,100 202,147,95 183,130,73 210,157,100 213,160,103 206,153,96 203,145,90 186,126,74 185,126,78 181,123,72 218,161,101 200,143,85 195,137,82 199,141,88 182,126,79 156,114,62 181,129,79 200,166,123 177,150,107 196,169,126 187,159,119 203,165,128 188,160,120 181,154,111 194,169,125 193,170,128 176,150,111 187,161,122 198,172,133 201,175,136 176,150,111 182,156,117 193,167,128 174,148,109 173,146,110 162,135,99 165,139,98 188,162,121
100,75,56 167,130,90 181,127,77 184,129,77 184,129,77 183,128,76 177,128,79 108,82,57 67,63,57 61,57,51 62,51,44 158,128,100 166,124,82 161,116,68 162,114,67 156,113,68 150,106,64 139,100,61 131,97,67 111,78,53 82,60,40 77,56,43 71,56,45 79,64,53 85,71,57 86,72,58 80,64,47 159,130,95 84,72,60 77,66,49 94,80,64 96,82,64 96,82,64 88,72,55 96,78,59 97,79,60 101,82,59 128,105,76 127,104,75 132,112,82 104,91,68 90,76,62 83,72,57 81,69,57 79,69,57 81,74,56 102,88,72 90,80,70 139,128,125 91,74,77 109,90,67 97,78,53 118,101,77 111,92,67 97,80,54 103,86,62 126,109,83 101,87,62 94,80,62 92,78,62 81,71,59 81,71,59 81,70,55 85,71,57 85,70,61 83,68,59 82,67,58 83,71,61 81,69,59 77,64,57 70,58,46 90,76,60 101,88,67 99,86,63 97,83,58 98,85,62 93,79,63 89,78,63 86,71,60 89,74,63 90,71,57 94,74,54 80,61,49 62,51,46 63,54,48 82,67,56 85,75,65 86,76,64 151,147,128 133,104,82 195,141,91 195,142,89 208,155,100 192,139,82 198,144,85 189,134,78 211,153,100 186,128,77 175,119,70 203,145,92 204,147,89 210,153,95 219,161,106 181,123,70 184,129,77 175,121,71 164,112,64 161,114,64 195,159,110 191,161,117 189,163,122 185,159,118 203,177,138 189,163,124 190,167,125 185,162,120 178,152,113 166,140,101 190,164,123 201,175,134 176,150,111 195,169,130 193,166,130 171,144,108 180,153,117 175,148,112 176,150,111 183,157,118
82,75,73 91,75,69 177,135,95 185,130,85 188,135,90 179,125,77 175,121,71 172,122,78 79,60,37 61,52,46 51,44,42 47,38,30 153,119,87 160,111,62 162,115,65 162,120,78 138,103,65 124,90,56 105,72,45 86,57,33 69,49,31 90,70,52 104,91,68 78,66,56 76,62,48 77,63,49 81,65,48 168,141,105 90,78,66 74,63,46 86,72,56 86,72,54 87,74,51 97,82,60 100,81,58 114,93,68 115,89,64 120,100,70 108,84,60 106,87,64 90,74,57 88,72,59 85,74,59 90,74,59 86,72,56 99,85,69 96,83,60 113,98,87 133,122,119 97,85,85 77,64,57 82,68,54 90,76,60 100,84,67 103,88,66 103,88,66 105,87,68 111,91,71 98,82,65 90,76,62 85,74,59 89,75,59 85,70,59 82,67,56 82,67,58 83,68,59 85,70,59 85,74,59 89,78,63 105,87,68 82,63,49 86,72,56 99,86,65 99,84,64 101,83,62 94,84,62 90,79,62 88,77,62 89,74,63 90,76,62 105,86,70 94,77,53 70,59,42 76,65,60 89,79,69 86,72,58 87,70,62 86,70,57 124,117,97 168,137,116 180,126,78 182,129,76 208,155,100 194,141,86 196,141,89 195,139,90 202,143,97 183,123,80 170,111,65 222,164,111 207,150,92 217,160,102 204,146,91 203,148,94 215,160,106 188,135,80 199,148,93 181,128,75 172,123,74 199,172,127 178,155,113 178,155,113 186,163,121 182,156,115 172,146,105 175,147,109 183,157,118 195,169,128 205,180,134 207,182,136 193,167,128 175,149,110 180,153,117 172,145,109 183,156,120 172,145,109 193,167,128 171,145,106
