255,230,189 243,217,176 246,220,179 229,204,160 230,204,163 230,205,161 240,215,171 243,218,172 250,225,179 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 229,204,160 239,214,170 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,221,177 255,232,188 253,227,186 236,213,182 148,139,133 143,133,134 135,128,131 132,125,128 134,127,130 132,125,128 132,125,128 134,127,130 132,125,128 129,122,125 129,122,125 128,123,125 217,208,204 255,242,198 255,238,194 255,233,190 253,226,183 255,235,192 255,237,199 255,236,201 255,240,196 255,240,196 255,242,203 255,241,202 255,238,199 255,238,197 255,241,200 255,232,196 231,205,166 233,207,168 255,233,194 255,235,195 255,238,201 245,222,180 255,233,186 255,241,194 255,246,199 163,147,130 127,122,110 139,128,121 139,128,121 124,116,105 127,118,110 129,120,114 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 120,111,107 121,111,101 160,140,108 159,135,102 160,135,105 155,132,101 150,131,96 158,133,103 154,127,95 154,131,100 155,135,103 148,128,96 147,127,95 148,127,100 151,127,101 148,128,98 149,129,99 151,129,95 152,128,95 151,129,95 150,128,92 155,127,98 151,128,97 154,131,102 156,132,99 149,126,95 148,128,98 148,128,96 149,127,93 150,128,94 144,120,94 145,124,97 141,122,97 140,121,96 134,115,90 143,124,99 140,121,96 142,121,94 141,120,93 141,120,93 142,121,94 141,122,95 143,124,97 144,127,103 138,122,107 128,114,100 126,115,100 128,117,102 119,106,99
229,203,162 245,219,178 242,216,175 246,221,177 239,213,172 238,212,171 237,212,168 235,210,166 237,212,166 229,203,164 237,212,168 250,225,179 246,221,175 250,224,183 245,219,178 240,215,171 244,218,177 240,214,173 239,213,172 235,209,168 228,202,161 230,204,163 250,224,183 244,218,177 244,218,177 250,224,183 255,230,189 255,238,192 255,237,197 242,222,190 151,139,139 142,135,135 133,126,129 135,128,131 133,126,129 135,128,131 129,122,125 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 236,213,173 216,192,155 244,220,183 255,245,208 255,231,196 255,239,199 255,236,196 255,238,191 255,238,198 255,241,199 255,242,199 255,239,199 248,226,181 255,234,187 255,234,187 255,248,201 167,148,125 149,140,132 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 120,107,102 127,116,101 148,134,107 156,131,103 156,132,99 156,133,104 149,129,97 150,130,98 148,128,96 151,128,97 151,128,97 148,128,96 143,123,91 148,127,100 147,126,99 145,124,97 146,125,98 148,125,94 151,128,97 149,124,94 152,127,97 149,126,95 149,126,97 152,132,102 149,126,97 149,126,95 149,127,93 147,127,95 145,124,97 141,120,93 133,114,87 144,121,90 136,117,92 88,87,80 119,108,101 138,119,94 145,124,99 142,125,101 138,121,95 143,126,100 140,121,96 143,122,95 144,127,101 140,125,103 141,125,110 124,113,98 124,113,98 125,111,95 124,114,102
242,216,175 242,216,175 233,207,166 231,206,162 231,205,164 240,214,173 242,217,173 246,221,177 239,213,172 245,220,176 250,224,183 255,239,195 245,220,176 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 240,214,173 242,216,175 239,213,172 243,217,176 233,207,166 243,217,176 244,218,177 239,213,172 246,221,175 255,230,190 230,210,178 145,133,133 139,132,132 136,129,132 136,129,132 135,128,131 130,123,126 133,126,129 128,121,124 136,129,132 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,205 255,241,204 255,245,204 255,239,197 255,238,193 255,238,191 255,235,188 255,234,189 255,232,188 255,239,194 255,243,198 252,229,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 146,135,128 138,127,122 129,121,110 123,115,104 128,119,111 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 128,117,100 137,121,104 156,131,103 156,132,99 151,128,99 149,129,97 148,127,100 148,127,100 149,129,99 152,132,102 147,127,97 147,127,97 145,124,97 141,120,93 145,124,97 146,125,98 146,126,96 148,128,98 151,128,99 147,124,93 150,125,95 150,126,100 146,125,98 146,125,98 142,122,92 147,124,95 144,120,94 143,122,95 140,119,92 143,119,93 145,124,99 255,247,233 85,87,101 130,126,135 103,104,109 95,96,99 132,118,102 136,121,101 137,120,94 141,122,97 145,126,99 142,125,101 136,123,102 136,122,108 125,114,99 123,112,97 124,113,94 120,113,97
245,219,178 244,218,179 246,221,175 247,222,176 238,213,169 242,216,175 237,211,170 233,208,162 233,208,162 236,210,169 249,223,182 240,214,173 247,222,178 247,221,180 239,213,172 250,224,174 243,217,178 215,192,152 233,207,168 230,204,165 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,140 134,127,130 135,128,131 135,128,131 137,130,133 135,128,131 130,123,126 135,124,131 131,120,127 132,125,123 128,121,121 133,132,135 219,207,195 255,243,204 255,243,208 255,244,209 255,248,213 255,246,210 255,243,201 255,239,200 255,240,201 255,238,194 255,240,201 255,244,205 255,244,199 255,240,193 255,228,183 255,232,187 255,240,193 255,245,198 255,238,191 255,233,187 255,230,185 251,226,182 255,237,190 255,237,190 255,234,187 175,152,123 148,135,128 143,134,126 135,126,120 131,122,116 125,116,110 127,119,108 128,120,109 125,113,103 121,109,99 108,100,89 109,99,103 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 148,125,96 147,126,99 145,124,97 145,128,102 146,127,102 144,125,100 141,122,95 141,122,95 148,124,98 146,125,98 145,121,95 145,124,97 145,124,97 142,121,94 147,127,95 148,123,93 145,127,97 146,125,100 146,125,102 145,122,93 143,122,95 140,121,96 141,122,97 141,120,95 140,119,96 132,113,86 235,219,204 223,210,207 93,87,92 103,101,102 83,81,89 83,80,95 70,74,89 81,86,92 138,123,103 139,122,96 131,116,94 135,122,99 135,122,99 139,125,107 128,114,100 123,109,95 121,110,93 123,112,97
245,219,178 238,212,173 239,214,168 229,204,158 229,204,160 235,209,168 242,216,175 237,212,166 249,224,178 246,221,175 253,228,182 249,224,180 254,228,187 239,213,172 232,206,165 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 242,216,175 255,231,190 243,217,176 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 143,136,136 140,133,136 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,136 231,220,201 255,247,233 255,247,212 255,242,203 255,253,209 255,248,211 255,245,208 255,240,203 255,235,191 255,236,196 255,238,197 255,240,201 255,238,199 255,241,202 255,239,198 255,239,195 255,231,188 255,234,191 255,239,194 255,237,192 255,238,189 255,233,184 255,239,189 255,236,190 255,235,188 255,241,194 255,239,192 169,146,117 149,136,129 141,132,124 142,133,127 136,127,121 134,125,119 127,119,108 123,115,104 121,113,102 117,109,98 108,99,93 108,98,99 135,120,109 128,114,98 133,119,103 142,125,99 147,127,95 150,126,100 147,127,97 142,121,94 143,126,100 143,126,102 143,126,102 141,122,95 146,127,100 145,124,97 148,124,98 148,124,98 142,121,94 149,123,98 148,122,97 152,127,97 144,121,92 145,124,99 143,122,97 140,119,96 141,120,93 137,118,93 139,120,95 139,120,95 141,120,95 140,119,96 140,123,113 200,189,182 193,184,180 93,87,92 101,99,100 91,91,91 89,87,95 80,81,86 84,85,90 106,100,95 135,121,96 135,120,98 133,120,97 132,119,98 135,121,103 126,112,98 123,109,95 119,108,91 123,112,97
243,218,174 253,228,184 243,218,170 249,224,176 249,224,178 240,214,173 240,214,173 246,220,179 243,217,176 233,208,162 236,211,165 245,220,176 243,218,174 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 144,134,135 135,128,128 135,128,131 134,127,130 133,126,129 139,129,128 255,254,228 255,242,207 255,246,211 255,248,212 255,250,206 255,250,204 255,250,204 255,248,209 255,246,200 255,242,202 255,243,203 255,241,199 255,241,200 255,240,200 255,241,201 255,230,190 255,244,205 255,246,207 255,239,198 255,232,191 255,230,189 255,236,192 255,232,187 255,240,195 248,221,174 255,232,182 229,203,153 253,227,186 255,232,185 255,239,192 255,237,190 164,143,120 151,137,123 138,130,117 141,132,124 137,128,122 138,129,123 128,120,109 125,117,106 122,112,102 117,107,97 108,99,95 103,93,94 128,116,104 130,116,100 130,115,95 143,126,102 146,125,98 150,127,98 147,126,101 145,124,97 146,125,100 138,124,99 136,122,97 143,122,97 141,120,95 145,124,97 144,125,98 145,124,97 139,122,98 136,115,88 141,120,93 143,120,91 149,126,97 144,120,94 141,120,93 141,122,99 141,120,93 138,119,94 138,119,94 138,119,94 137,118,91 130,118,92 194,181,176 164,155,151 176,170,165 109,109,106 108,108,108 92,93,96 86,87,90 84,81,85 83,87,89 84,82,83 131,120,105 129,116,93 128,114,96 137,123,98 133,116,92 125,111,95 125,111,95 120,106,88 123,109,95
255,231,187 253,228,184 243,218,170 240,215,169 223,198,154 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 252,226,185 251,226,182 238,213,169 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 239,213,172 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 144,134,135 137,130,130 135,128,131 137,130,133 132,125,128 205,196,192 255,250,210 255,247,212 255,248,213 255,250,214 255,247,203 255,241,195 255,249,203 255,246,207 255,242,201 255,238,198 255,238,198 255,241,199 255,239,198 255,246,206 255,238,198 255,240,200 255,247,206 255,230,189 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,237,194 255,240,195 255,230,183 254,228,189 255,239,192 255,240,193 255,237,190 170,149,126 151,137,123 142,134,121 141,132,124 138,129,123 128,119,113 131,121,111 126,116,106 120,112,101 114,106,95 111,102,94 106,97,93 110,98,88 125,112,91 129,113,96 142,125,101 147,127,95 149,126,95 145,124,97 143,123,93 145,124,97 136,119,95 140,123,99 143,124,99 141,122,97 143,124,99 142,125,99 143,124,97 135,120,98 137,118,93 141,120,95 142,121,94 139,118,91 141,120,93 139,120,95 137,118,91 136,115,88 140,121,96 141,122,97 133,114,89 131,112,85 143,129,113 166,157,151 130,121,117 62,51,36 88,69,53 66,55,40 73,66,64 98,93,92 93,92,95 88,85,89 82,80,78 143,140,144 123,109,93 127,111,94 129,115,90 131,114,90 123,109,91 121,107,89 120,106,88 116,102,88
243,217,176 255,235,191 249,224,178 254,229,185 235,209,168 239,214,170 246,221,177 238,212,171 235,209,168 225,199,158 247,222,178 247,222,176 247,222,176 245,220,174 238,213,167 245,219,178 235,209,168 235,209,168 224,198,159 221,195,156 236,211,165 231,206,160 253,227,177 240,217,175 247,221,180 246,220,179 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 133,126,129 230,220,210 255,246,209 255,248,209 255,249,210 255,246,205 255,242,201 255,240,202 255,250,206 255,245,204 255,240,199 255,233,192 255,242,201 255,242,201 255,245,205 255,240,200 255,234,194 255,232,192 255,240,198 255,230,188 255,235,192 255,240,197 251,226,180 255,231,185 255,233,188 255,231,186 255,235,188 255,231,186 255,235,190 255,228,183 255,240,195 255,240,195 255,235,190 162,138,114 153,139,123 144,134,122 139,129,117 138,129,121 138,129,123 123,114,108 128,120,109 122,112,102 122,112,102 106,100,91 104,98,93 103,91,91 120,106,88 120,106,88 132,115,91 148,128,96 146,126,94 140,121,86 146,126,96 143,123,93 143,122,97 142,121,96 141,120,93 141,120,93 139,120,93 135,121,96 142,130,102 133,119,101 138,117,92 138,117,92 139,119,89 142,121,94 135,114,87 140,121,96 139,120,95 143,124,99 139,120,95 126,113,92 127,114,91 129,114,94 151,137,121 56,50,45 152,146,151 79,78,81 100,105,111 100,105,113 95,105,113 94,106,112 96,96,93 90,91,83 82,81,74 76,74,70 95,87,76 127,114,93 129,112,84 124,110,85 120,108,80 116,103,82 118,105,84 113,99,83
238,212,171 249,224,180 238,213,167 230,205,161 240,214,173 242,217,173 239,214,170 249,223,182 251,225,184 245,219,178 251,226,182 249,224,178 238,213,167 237,212,166 228,203,157 240,214,173 240,214,173 237,211,170 237,212,168 236,211,167 238,213,167 236,211,165 241,214,171 224,202,157 233,208,160 245,220,172 251,226,180 255,231,185 255,233,187 172,161,154 142,132,133 139,132,132 136,129,132 135,128,131 134,127,130 250,240,230 255,251,214 255,246,207 255,251,212 255,247,207 255,248,208 255,247,202 255,251,212 255,241,200 255,238,197 255,237,196 255,233,192 255,237,196 255,241,201 255,248,208 255,240,200 255,240,200 255,244,197 255,241,194 255,241,196 255,239,194 251,226,182 255,231,187 255,230,185 255,230,185 255,241,194 255,235,190 255,237,192 255,239,194 255,235,190 255,235,190 248,221,176 168,144,120 151,137,121 144,134,122 140,130,118 139,130,122 132,123,117 132,123,117 129,121,110 124,116,105 122,114,103 114,108,99 105,99,94 104,92,92 120,106,88 120,106,88 126,113,90 141,123,93 141,120,93 142,122,90 142,122,90 142,122,90 138,117,90 142,121,94 140,119,92 140,119,92 136,117,90 129,114,92 134,121,98 130,117,96 138,117,92 138,117,92 136,116,86 131,110,83 134,113,86 135,114,87 139,118,91 133,114,89 132,113,88 128,114,96 127,114,93 161,147,133 93,89,83 87,85,86 88,77,72 69,68,71 109,114,120 113,116,123 97,96,101 100,108,115 101,94,92 98,93,92 88,87,80 76,74,70 64,54,53 122,109,88 131,114,90 124,109,89 120,107,84 118,104,86 116,103,82 113,99,83
243,217,176 253,228,184 252,227,181 243,218,174 247,221,180 242,217,173 237,212,168 235,209,168 235,209,168 231,205,164 246,221,177 252,227,181 246,221,175 255,235,189 237,212,166 240,214,173 244,218,177 231,205,164 226,201,157 226,201,157 237,211,170 244,218,177 246,218,178 244,222,175 249,224,176 252,227,179 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,246,236 255,251,214 255,244,205 255,247,208 255,239,199 255,240,200 255,245,198 255,248,212 255,238,197 255,241,200 255,241,200 255,246,205 255,251,210 255,245,205 255,243,203 255,248,208 255,240,200 255,238,192 255,243,197 255,246,201 255,233,188 255,233,192 255,231,190 255,237,192 255,238,193 255,233,186 255,237,192 255,239,194 255,239,194 255,237,192 255,228,183 255,234,189 173,149,125 149,135,119 139,129,117 143,133,121 138,129,121 132,123,117 130,121,115 123,115,104 130,122,111 117,109,98 116,110,101 105,99,94 105,93,93 120,106,88 120,106,88 120,107,86 140,121,94 143,122,95 141,121,91 146,126,94 140,120,88 140,119,92 139,118,91 141,120,93 133,112,85 136,117,90 128,113,93 127,113,95 128,114,96 135,114,89 135,114,89 139,119,89 132,111,84 131,110,83 127,108,83 132,113,88 129,110,85 132,113,88 128,114,98 125,111,93 109,95,81 74,72,70 55,52,56 100,88,78 74,73,76 110,115,121 113,116,123 86,86,86 97,109,115 103,91,91 99,89,93 94,93,86 76,74,70 67,57,58 118,105,82 128,110,89 124,109,89 125,112,91 115,101,83 115,102,81 115,101,85
237,212,168 237,212,168 233,208,164 242,217,173 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,164 246,221,175 243,218,172 223,198,152 224,199,155 228,203,159 246,221,177 242,217,173 249,224,180 243,217,176 240,214,173 242,217,169 239,214,166 245,220,174 250,226,175 245,220,172 239,214,166 237,212,168 242,217,173 245,215,171 153,142,135 146,137,133 143,136,136 134,127,127 132,125,125 137,130,130 255,254,237 255,241,201 255,245,201 255,239,193 255,241,194 255,246,206 255,241,195 255,252,214 255,238,204 255,237,196 255,239,196 255,244,204 255,244,201 255,240,196 255,245,201 255,240,194 255,243,205 255,244,198 255,243,197 255,244,199 255,237,197 255,233,193 248,221,178 255,237,188 255,227,178 255,233,187 255,239,194 255,248,202 255,238,190 255,230,185 255,231,186 255,232,187 169,148,121 148,134,120 142,130,120 145,132,125 135,126,118 131,122,114 130,121,115 134,125,119 123,114,106 120,112,101 115,106,98 101,94,92 102,95,93 111,99,87 117,106,87 116,106,82 134,120,95 137,118,91 139,120,93 143,123,93 144,121,92 139,118,91 139,118,91 135,114,87 135,114,87 130,111,86 126,113,90 127,114,93 130,117,94 133,114,89 129,110,85 130,111,86 130,111,86 130,111,86 132,111,84 132,113,86 126,111,89 125,108,82 125,112,89 128,115,94 105,90,70 72,69,73 54,53,56 70,55,44 63,61,57 113,118,117 112,116,118 58,51,51 98,104,107 79,70,64 91,89,87 89,87,85 72,70,71 85,77,64 118,104,88 119,105,89 119,103,86 123,109,91 115,101,85 114,100,84 108,94,78
245,220,174 249,224,178 239,214,166 253,227,186 230,205,159 232,207,163 229,204,160 235,209,168 229,203,162 249,223,182 255,231,187 251,226,180 246,221,175 255,231,185 252,227,181 252,227,181 246,221,175 254,229,183 235,209,168 226,200,159 230,205,157 238,213,165 252,227,181 255,232,181 250,225,177 254,229,181 254,229,185 255,236,192 245,215,171 158,147,140 148,139,135 141,134,134 140,133,133 133,126,126 134,127,127 255,255,238 255,243,203 255,241,197 255,233,187 255,241,194 255,247,202 255,244,195 255,253,218 255,245,206 255,247,208 255,242,199 255,245,205 255,241,196 255,245,199 255,245,199 255,240,194 255,241,203 255,240,198 255,243,201 255,237,193 255,245,197 255,248,208 255,240,197 255,226,175 255,228,179 252,222,176 255,237,192 253,228,182 255,241,193 251,224,179 255,231,186 248,221,176 163,143,113 148,132,126 141,128,121 140,128,118 135,126,118 131,122,114 130,121,115 130,121,115 129,120,112 121,113,102 118,109,103 102,96,91 102,96,91 106,94,84 114,104,82 114,103,84 128,113,91 137,118,91 138,119,92 140,119,92 140,119,92 134,113,86 136,115,88 136,115,88 136,115,88 127,108,83 125,108,84 130,113,89 129,112,86 130,111,86 130,111,86 129,110,85 129,110,85 126,107,82 128,107,80 129,110,83 124,110,83 126,109,83 121,104,78 125,108,82 117,102,82 70,67,71 67,61,66 55,53,54 75,63,63 79,84,83 111,105,110 61,54,54 100,106,109 61,55,48 99,92,92 69,67,65 57,52,54 82,74,63 119,105,91 121,107,91 117,101,84 120,106,88 115,101,85 113,99,83 111,97,81
228,202,161 240,214,173 229,203,162 252,227,183 235,210,166 245,220,176 255,231,185 255,235,189 242,216,175 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 224,199,153 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,168 251,225,184 255,232,185 252,225,178 228,201,165 147,141,134 145,136,132 140,133,133 134,127,127 135,128,128 136,129,129 147,143,133 95,87,74 183,166,131 255,228,170 255,237,193 255,242,189 255,249,200 255,252,212 255,250,210 255,240,200 255,236,197 255,236,192 255,245,201 255,246,202 255,239,195 255,239,193 255,234,188 255,250,206 255,238,194 255,232,186 255,241,195 255,238,194 255,233,189 255,232,187 255,226,181 248,214,169 248,218,172 255,223,177 255,234,185 254,229,183 255,233,187 247,222,176 149,126,97 145,134,119 141,129,119 140,128,118 135,126,118 129,118,113 129,118,111 127,118,112 125,116,110 121,110,103 120,111,105 102,93,87 106,90,86 106,90,86 112,98,84 115,102,81 125,112,91 137,119,89 137,119,89 138,117,90 133,112,85 133,112,87 134,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 124,106,85 123,109,84 123,109,84 122,109,88 123,109,84 131,110,87 126,107,82 124,105,80 124,107,81 128,111,85 125,106,81 125,106,81 122,105,81 69,68,71 49,47,48 51,49,50 50,43,43 66,59,59 107,100,100 107,100,100 103,103,100 64,59,58 96,91,90 86,79,77 58,51,49 100,91,87 114,102,90 119,105,91 113,97,82 115,101,85 114,100,84 107,96,81 107,96,81
249,224,178 249,224,178 239,214,168 254,229,185 233,208,164 246,221,177 243,218,172 232,207,161 226,200,159 223,198,154 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 245,220,174 237,212,166 226,199,154 252,225,180 235,210,166 238,213,169 233,207,166 253,228,182 255,234,188 252,227,181 255,234,187 255,239,192 236,209,173 155,149,142 142,133,129 140,133,133 134,127,127 135,128,128 143,136,136 140,142,156 152,160,167 147,139,158 138,132,137 255,241,209 255,238,187 255,249,200 255,252,212 255,249,209 255,236,196 255,240,184 255,241,195 255,239,195 255,234,190 255,236,192 255,246,200 255,239,193 255,237,191 255,235,190 255,237,189 255,237,188 255,243,199 255,241,197 255,238,188 255,231,181 255,233,184 255,226,176 251,216,162 255,236,191 255,231,188 255,232,189 255,235,190 152,132,102 144,133,118 144,136,125 139,130,122 141,119,111 157,129,118 181,150,140 204,170,152 241,200,182 245,207,188 255,214,188 255,217,193 255,208,181 255,205,183 227,173,153 171,135,113 120,99,76 130,116,91 131,114,88 132,113,90 129,112,86 129,112,86 128,111,85 127,108,83 123,104,79 123,110,89 118,104,88 121,108,87 124,107,83 123,110,87 122,109,86 119,108,89 126,111,89 126,105,80 125,106,81 127,108,81 124,105,80 125,106,81 125,106,81 123,104,79 122,108,81 68,64,58 47,45,46 42,40,41 83,76,76 62,55,55 109,102,102 101,99,97 100,95,94 97,92,91 91,86,85 87,80,78 52,45,43 96,87,83 112,100,88 112,98,84 113,97,82 111,97,83 111,97,83 107,96,81 103,92,77
240,215,169 238,213,167 223,197,156 232,206,165 244,219,173 250,225,179 251,226,180 240,215,171 253,228,184 249,224,176 249,224,176 239,214,168 240,215,169 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,233,190 243,216,173 240,215,171 239,214,170 240,214,173 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 207,183,148 150,141,133 145,136,132 137,130,130 137,130,130 138,128,127 103,102,105 119,126,140 111,118,132 90,94,107 75,79,92 86,82,93 133,125,103 255,240,206 255,247,219 255,244,205 255,240,199 255,246,197 255,243,199 255,238,196 255,240,194 255,244,198 255,232,184 255,234,188 255,238,187 255,231,180 255,231,185 255,230,184 255,241,197 255,246,202 255,226,176 255,222,172 255,230,180 255,226,176 254,223,172 255,236,190 255,230,186 255,227,183 255,232,190 149,123,100 255,205,188 168,76,62 162,55,39 155,49,37 165,53,41 164,53,38 166,52,38 158,42,27 161,44,34 158,41,31 158,41,31 158,41,31 154,38,32 151,38,31 140,39,28 127,43,30 141,84,67 153,117,95 132,111,86 126,112,85 127,108,85 127,108,85 127,108,83 125,106,81 125,111,93 122,105,79 121,107,82 124,110,85 122,108,83 119,104,82 121,105,90 121,106,86 122,105,77 125,106,81 122,103,78 119,107,81 121,109,83 119,106,85 120,107,86 116,108,86 119,104,84 42,40,38 48,45,49 52,50,48 55,53,51 90,88,86 97,90,90 94,87,87 88,83,82 85,80,79 61,61,61 62,62,62 74,69,68 104,94,82 112,97,86 113,97,84 109,95,81 109,95,81 107,96,81 105,94,79
249,224,178 252,227,181 246,220,179 244,218,177 246,221,175 247,222,176 243,218,172 235,210,166 226,201,157 236,211,163 245,220,172 254,229,183 242,217,171 252,227,183 243,218,174 255,233,187 243,218,172 253,228,182 252,225,182 234,207,164 233,207,166 232,206,165 230,204,165 237,212,168 245,220,176 251,226,182 246,219,172 251,224,177 213,189,154 150,141,133 141,132,128 141,134,134 132,125,125 170,163,161 106,112,113 111,118,132 95,104,115 89,92,99 76,77,82 75,73,81 81,81,91 105,96,107 255,248,217 255,247,206 255,248,204 255,234,190 255,241,195 255,240,191 255,246,195 255,239,188 255,239,189 255,243,201 255,242,193 255,239,190 255,245,201 255,231,187 255,229,185 255,233,189 255,232,182 255,233,183 255,237,187 255,224,174 255,225,174 255,230,184 255,236,180 255,227,176 239,208,169 138,71,64 135,34,27 131,30,19 135,26,20 146,28,25 146,25,23 146,28,25 140,27,24 143,30,25 143,27,21 139,28,22 139,28,22 137,28,24 136,26,27 135,26,29 128,25,26 116,22,20 110,24,19 96,39,22 154,116,95 128,111,85 122,109,88 123,108,86 126,107,82 125,106,81 125,106,81 122,105,79 122,103,80 123,104,81 121,107,80 117,103,76 117,103,78 126,109,83 123,104,79 122,103,78 123,104,79 116,102,84 116,102,84 118,104,86 116,102,84 117,107,85 119,103,86 84,82,78 39,36,40 48,46,44 52,50,48 56,54,52 62,55,55 59,52,52 57,52,51 68,63,62 72,71,76 68,67,72 54,49,46 104,94,82 108,93,82 109,93,80 108,94,80 107,93,79 105,94,79 102,91,76
242,217,171 239,214,168 229,204,158 240,215,167 249,224,176 244,219,173 251,226,180 239,214,168 255,238,192 255,235,187 253,228,180 252,227,181 245,220,174 246,220,179 228,202,161 226,200,159 230,204,163 233,207,166 250,225,181 250,225,181 246,220,179 252,227,181 255,233,187 250,225,179 249,223,182 247,221,180 247,221,180 255,231,190 195,175,145 150,140,139 147,140,138 135,128,126 142,136,129 139,133,128 119,124,130 111,116,126 97,105,110 96,99,108 76,73,77 62,64,80 76,79,90 95,92,96 196,186,174 255,240,196 255,252,206 255,243,197 255,247,198 255,241,195 255,244,198 255,237,191 255,239,190 255,242,193 255,229,184 255,232,182 255,239,193 255,244,198 255,225,179 255,232,186 255,237,191 255,233,184 255,234,183 255,236,190 255,237,188 255,238,192 255,235,184 245,215,169 207,177,135 135,71,43 125,25,20 127,21,23 129,20,23 126,23,24 126,23,24 126,23,24 126,23,24 128,23,22 124,22,20 126,23,24 126,23,24 124,23,23 121,23,24 119,22,21 117,23,23 111,25,22 108,22,19 93,23,15 101,43,31 139,98,78 121,106,86 121,105,88 116,105,88 119,104,82 122,105,77 125,108,80 118,99,74 125,106,81 117,100,74 121,104,78 119,102,76 122,101,78 119,101,80 116,103,82 116,101,81 114,100,82 114,100,82 115,101,83 114,100,82 116,102,84 115,101,83 111,103,90 72,67,66 59,57,55 78,81,88 59,67,76 68,83,97 75,85,93 80,80,77 76,76,76 66,66,76 66,66,76 87,81,74 106,95,80 106,95,80 103,91,79 103,93,81 107,93,79 106,88,85 100,88,78
253,229,178 252,228,177 247,223,172 239,214,166 242,217,169 244,219,173 247,222,176 232,207,161 230,205,159 230,205,157 246,221,173 245,219,178 251,225,184 252,226,185 250,224,183 253,227,186 255,231,190 238,212,171 239,214,170 235,210,166 240,214,173 238,213,167 237,212,166 240,215,169 252,227,181 255,231,185 253,227,186 255,248,207 203,183,153 152,142,141 141,134,132 139,132,130 157,146,155 57,47,51 108,80,71 86,63,52 76,62,62 93,87,92 77,74,80 79,82,89 129,131,131 86,85,78 101,99,97 255,238,194 255,245,199 255,229,183 255,238,189 255,245,194 255,247,203 255,246,202 255,245,201 255,241,197 255,237,187 255,238,190 255,232,186 255,240,194 255,232,186 255,230,184 255,240,194 255,237,188 255,237,186 255,230,184 255,235,184 255,240,191 255,240,191 255,232,186 249,217,175 140,76,50 108,23,15 119,21,20 120,22,21 124,21,24 123,20,23 122,21,21 120,22,21 120,22,21 120,22,21 115,21,21 119,22,23 118,21,22 115,21,19 113,22,19 112,23,21 108,22,19 106,21,18 99,22,18 97,32,22 102,52,37 127,103,81 116,103,80 122,102,84 121,100,77 118,101,73 118,101,73 120,101,76 117,98,73 128,107,82 117,98,73 119,102,76 118,100,79 112,98,82 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 114,100,82 113,99,81 110,103,85 131,127,119 135,126,120 173,171,172 108,109,112 74,75,78 61,66,74 41,40,43 37,36,41 35,36,41 65,66,71 85,84,87 99,94,91 96,95,88 106,104,102 98,101,119 102,102,110 100,101,104 99,97,95
