176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 196,165,128 182,151,114 168,142,103 156,138,76 151,140,24 156,147,32 154,150,45 168,166,65 176,175,71 187,182,73 197,193,86 203,202,105 212,211,105 194,197,46 208,217,46 184,163,120 194,166,128 190,158,124 175,146,111 177,146,109 191,160,123 195,167,129 184,156,116 200,174,135 194,168,129 195,169,130 190,164,125 194,168,129 192,166,127 204,175,140 197,166,129 190,162,124 191,163,125 197,166,129 191,163,125 187,161,122 187,161,120 185,159,120 196,167,132 194,165,130 190,161,126 180,151,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 190,159,122 179,151,113 185,164,108 118,109,22 132,124,32 129,121,29 134,126,34 143,141,42 146,142,35 161,156,43 160,153,40 195,190,90 200,197,85 183,183,42 195,199,34 220,223,72 194,165,132 191,160,123 191,162,127 195,169,130 201,175,136 188,160,122 189,161,121 178,152,113 181,155,116 196,170,131 193,167,128 182,156,117 185,159,120 199,171,133 194,168,129 188,162,123 189,161,121 194,166,128 196,168,130 193,162,125 196,170,129 201,175,136 193,164,129 177,148,113 176,147,112 182,153,118 186,159,123 183,156,120 179,152,116 189,162,126 180,153,117 176,149,113 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 182,156,117 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 186,158,120 188,161,125 179,153,114 204,178,139 192,165,131 164,148,49 154,146,26 115,107,15 97,84,9 99,99,40 109,103,39 119,114,43 130,125,41 146,139,42 150,145,47 171,170,75 179,175,68 175,171,43 184,186,42 202,210,50 184,166,106 180,154,113 188,160,131 193,166,132 188,161,125 175,148,112 161,133,93 178,152,113 188,161,125 182,155,119 177,149,111 182,156,117 182,156,115 191,162,127 205,178,142 200,174,135 196,168,130 204,176,138 196,164,130 173,149,112 178,151,115 187,161,122 183,154,119 195,166,131 201,172,137 201,172,137 188,161,125 190,163,127 189,162,126 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 185,158,122 182,155,119 190,163,127 169,142,106 171,144,108 175,148,112 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 181,154,118 176,149,113 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,123 166,139,103 168,143,97 160,148,9 127,121,17 128,120,18 190,141,51 88,80,17 76,77,29 85,84,30 109,102,30 130,123,37 147,143,54 151,150,55 159,154,43 169,164,39 172,171,33 186,192,44 212,213,67 185,161,126 201,178,138 198,171,135 197,170,134 192,165,129 182,154,114 182,156,117 186,160,121 179,153,114 173,146,110 179,152,116 190,163,127 203,177,138 196,170,131 190,164,125 190,164,123 192,169,129 195,168,132 179,151,113 180,155,111 178,151,115 182,155,119 183,156,120 194,167,131 194,167,131 203,174,139 205,177,139 204,176,138 199,171,133 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,153,117 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 174,147,111 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,128,92 165,139,100 176,160,29 187,168,33 131,121,27 108,94,26 146,101,39 171,150,51 80,83,21 72,79,24 87,86,30 113,106,36 137,132,52 141,140,47 153,148,39 166,156,37 172,170,40 169,173,35 197,199,55 189,177,79 187,164,124 190,163,127 188,161,125 186,159,123 191,163,123 176,150,111 189,163,124 183,157,118 189,162,126 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 201,175,136 188,165,123 181,154,118 186,162,127 194,167,133 184,160,123 187,160,124 179,152,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 189,163,124 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 162,139,99 162,139,99 166,140,99 183,157,116 176,150,109 180,154,113 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 102,79,37 93,88,8 138,129,32 140,132,38 110,98,32 110,77,40 128,107,26 190,182,62 126,120,29 85,83,25 115,110,41 134,124,44 134,131,39 146,140,36 157,147,39 163,155,35 170,165,42 183,182,46 204,212,48 189,163,124 194,168,127 197,171,130 188,162,123 190,164,123 205,177,139 189,161,123 206,183,143 181,154,118 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 194,166,126 185,159,120 187,161,122 196,168,128 186,159,123 196,169,135 186,159,123 182,155,119 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 191,163,125 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 195,169,130 188,160,122 194,166,128 182,154,116 172,145,109 185,158,122 181,154,118 182,155,119 180,153,117 180,153,117 180,153,117 175,148,112 179,157,121 171,144,108 168,142,103 198,170,132 190,162,124 190,162,124 187,162,118 179,152,116 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 180,157,115 169,152,117 171,145,106 95,95,34 96,94,32 89,89,30 87,89,32 86,85,33 68,65,14 77,67,16 136,125,38 106,98,33 101,93,28 123,113,35 129,119,37 138,130,36 143,137,35 152,145,34 166,161,40 180,179,45 202,205,54 226,220,102 184,162,128 199,176,136 189,163,124 175,148,112 190,161,128 189,161,121 177,154,114 189,162,126 200,174,133 179,153,114 172,150,114 183,160,120 188,162,121 187,163,126 198,171,135 187,164,122 185,158,122 174,147,111 197,170,136 188,161,125 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 189,161,123 184,156,118 205,177,139 181,154,118 192,165,129 196,169,133 188,161,125 188,161,125 186,159,123 189,162,126 177,153,116 167,148,113 171,147,112 108,89,73 187,164,133 189,163,124 199,171,133 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 179,153,114 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 173,147,108 178,152,113 176,153,111 197,171,130 179,151,113 82,77,34 102,100,30 94,97,35 91,94,34 89,92,30 83,86,24 66,60,24 72,67,28 85,82,29 79,76,23 102,94,29 112,103,29 118,111,23 132,126,31 144,138,32 159,150,35 176,169,40 194,195,45 206,212,46 144,143,50 45,29,25 84,69,49 161,141,109 185,159,120 198,170,130 187,164,124 187,160,124 194,168,127 208,182,143 186,163,123 211,183,143 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,152,117 195,169,130 197,171,132 186,160,121 197,171,132 190,164,125 190,161,126 194,165,130 190,161,126
196,170,131 185,159,120 183,157,118 190,164,125 194,165,130 197,171,132 180,151,116 193,166,130 176,150,111 183,157,118 167,140,104 192,165,129 178,151,115 194,167,131 185,161,128 187,160,124 147,126,111 108,96,96 138,119,96 186,160,121 194,166,128 197,170,134 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 180,154,113 189,163,122 191,160,123 121,122,56 78,86,33 79,80,30 105,106,29 114,109,38 96,92,30 88,88,29 84,84,23 78,76,27 72,75,24 71,71,26 72,69,29 71,65,29 83,78,37 99,90,30 119,108,33 132,122,28 156,144,37 173,166,39 189,188,40 207,211,46 215,221,53 208,209,100 54,44,22 53,41,31 105,94,75 201,169,139 171,140,103 186,159,123 195,169,130 190,163,127 201,178,136 207,187,141 193,170,130 187,162,118 204,173,136 193,164,129 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 192,165,129 202,175,139 194,167,131 168,141,105 175,148,112 197,170,134 194,167,131 192,165,129 190,163,127 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 196,168,130 194,165,130 201,172,137 100,75,56 127,105,85 173,146,110 194,168,129 181,154,118 186,159,123 181,154,118 189,162,126 168,141,107 172,145,109 71,57,59 69,61,69 141,120,97 185,161,124 173,146,110 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,183,145 92,90,43 85,89,31 98,103,31 115,116,37 109,105,29 97,93,31 87,87,28 82,81,25 80,78,29 77,78,30 70,70,27 68,64,27 63,62,26 66,62,27 84,76,24 110,98,30 128,118,28 150,139,36 173,166,39 193,189,44 207,208,50 217,223,44 223,227,50 238,237,101 198,183,161 65,49,47 162,133,109 203,171,139 183,156,120 196,169,133 196,169,133 193,167,128 210,185,141 195,169,130 199,171,133 206,174,142 213,185,147 201,174,138 200,173,137 192,165,129 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
192,166,127 190,164,125 190,163,127 180,153,117 180,151,116 203,176,140 82,67,56 161,142,128 167,141,120 160,132,103 186,160,121 191,169,122 196,170,131 182,156,117 188,162,121 177,153,120 65,58,72 69,64,80 162,138,112 182,155,119 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,130 190,164,125 186,160,121 182,156,117 90,74,30 92,88,40 112,113,34 109,107,33 102,98,36 92,92,33 85,84,30 79,81,28 79,77,28 78,76,29 69,69,26 66,66,25 65,61,24 67,59,25 88,78,25 119,108,35 137,129,35 156,143,39 173,163,44 192,186,53 202,203,57 217,219,66 224,218,52 232,228,52 254,237,190 82,63,47 151,121,104 152,121,98 182,152,124 186,157,122 183,157,118 180,157,115 191,168,126 195,169,128 190,162,122 208,182,143 191,167,132 185,159,120 173,146,110 192,165,129 194,167,131 176,149,113 189,162,126 193,166,130 199,170,135 201,172,137 186,157,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 190,161,126 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 178,152,113 171,147,112 176,150,111 83,70,63 145,119,107 147,122,103 178,155,115 197,170,134 188,161,125 185,159,120 187,161,122 85,66,50 48,43,61 100,92,109 186,162,127 188,161,125 198,170,130 208,181,145 180,153,117 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,113 183,157,116 171,144,110 171,145,106 193,171,126 197,181,137 120,114,37 115,108,38 102,98,36 92,92,33 82,81,27 81,80,26 77,75,26 73,71,24 71,68,24 70,67,25 70,67,25 75,70,29 115,103,37 133,122,37 152,144,40 163,153,43 181,170,54 195,185,64 206,200,65 217,216,70 223,221,60 230,227,60 206,194,112 66,47,35 148,121,105 172,143,121 140,110,84 175,146,115 189,164,120 199,172,129 183,161,116 187,160,117 195,167,127 201,178,138 177,154,114 186,160,119 201,174,138 203,176,140 198,171,135 193,166,130 189,162,126 201,174,138 187,158,123 196,167,132 175,146,111 193,164,129 203,174,139 191,162,127 203,174,139 208,179,144 225,196,161 185,158,122 195,168,132 186,159,123
188,162,123 197,171,132 192,165,129 178,151,115 174,147,113 185,158,122 175,149,110 74,55,39 200,181,169 120,98,92 144,117,81 188,161,125 194,167,131 176,147,112 181,154,118 44,37,40 39,36,53 82,72,76 194,165,132 200,173,137 185,161,126 189,162,126 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,123 185,159,120 197,172,128 196,170,129 186,160,119 99,89,47 121,116,36 119,109,40 104,98,34 89,87,29 82,81,27 81,80,28 79,77,28 72,70,23 72,69,25 71,68,24 72,70,23 91,86,33 123,114,29 150,141,44 165,153,42 179,165,52 190,174,62 202,188,73 206,196,75 213,206,79 218,219,69 222,229,72 232,234,92 202,182,162 137,108,88 171,142,122 121,94,76 134,110,88 151,129,95 188,164,129 196,170,129 183,155,115 186,158,120 191,163,125 172,145,109 179,155,120 201,174,140 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 206,177,142 198,169,134 198,169,134 199,170,135 197,168,133 199,170,135 183,154,119 209,180,145 204,175,140 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 180,154,115 180,156,121 193,171,137 64,51,44 113,92,79 200,174,153 195,168,136 203,175,137 184,160,127 63,49,33 49,42,45 44,40,53 84,72,62 214,181,142 202,173,140 194,171,131 195,168,132 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 197,164,125 176,147,112 102,97,54 102,96,30 122,112,41 104,101,36 87,85,27 86,83,30 82,81,29 80,79,27 75,73,26 75,72,28 75,72,30 74,71,29 83,77,29 111,101,32 133,124,37 157,144,40 182,163,52 196,181,64 196,181,62 205,192,72 211,203,81 204,205,70 213,218,75 239,244,99 180,162,143 149,123,100 139,110,88 138,116,96 136,117,94 112,91,66 152,129,100 207,180,146 192,166,125 194,165,130 190,161,126 172,143,108 204,176,138 188,160,122 202,178,141 190,164,125 188,161,125 192,165,129 202,175,139 196,170,131 205,179,140 197,171,132 194,166,128 194,165,130 193,164,129 198,169,134 170,141,106 181,154,118 182,153,118 197,168,133 206,177,142
