178,152,113 188,162,123 182,156,117 189,163,124 187,161,122 191,163,123 196,168,128 189,161,121 181,153,113 194,166,128 187,159,121 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 181,155,114 181,155,114 181,155,114 188,162,123 179,153,114 181,155,116 192,166,127 196,170,129 203,177,136 192,166,127 186,160,121 178,151,115 171,144,108 188,161,125 190,163,127 175,148,112 183,157,118 176,150,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 183,157,118 181,155,116 183,157,118 181,155,116 179,152,116 179,152,116 178,155,113 163,144,87 173,161,52 185,179,42 200,199,51 190,191,33 218,218,63 221,211,103 179,156,114 194,169,125 195,171,120 200,173,137 189,162,128 182,155,119 181,154,118 179,152,118 178,151,115 168,142,103 176,149,115 179,152,116 189,162,126 187,161,122 186,160,121 185,158,122 179,152,118 179,152,118 172,146,107 183,156,120 180,153,117 189,162,126 189,163,124 188,162,123 188,162,123 181,155,116 178,155,115 174,150,117 176,152,117 178,151,115 179,152,116 178,151,115 186,159,123 193,166,130 185,158,122 175,148,112 179,152,116 178,151,115 181,154,118 186,157,122 191,162,127 196,167,132 188,160,120 186,158,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,125 195,169,128 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 194,166,128 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 178,151,115 181,154,118 192,165,129 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 167,141,102 178,152,113 175,148,112 187,160,124 188,160,122 201,173,133 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 181,155,116 181,155,116 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 178,152,111 197,170,134 204,178,137 178,156,89 172,162,39 176,170,35 185,180,38 185,182,59 221,218,104 227,228,108 237,239,114 237,237,106 226,229,57 244,242,83 178,159,106 200,174,135 193,169,132 200,173,137 195,168,132 178,151,115 183,156,122 181,154,120 175,148,112 176,149,113 171,144,108 180,153,119 187,160,124 181,154,120 183,156,120 188,161,125 192,165,131 188,161,127 198,167,130 203,175,135 193,166,130 192,161,124 193,167,128 187,161,122 189,160,127 187,159,121 192,166,127 193,167,128 194,168,129 200,174,133 194,168,127 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 176,149,113 182,155,119 195,169,130 200,174,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 193,165,127 197,169,131 188,162,123 175,149,110 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 188,160,122 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,112 183,156,120 175,147,109 184,156,116 202,174,134 189,161,121 176,150,111 175,149,110 180,154,115 190,164,125 187,161,122 167,141,102 168,142,103 179,153,114 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 179,153,114 169,143,104 173,146,110 181,156,110 164,148,49 165,154,23 171,160,27 166,154,27 187,179,57 200,196,89 208,208,108 212,213,124 232,236,142 250,252,156 231,231,100 215,219,65 218,222,53 176,159,108 171,148,106 185,158,124 186,160,119 183,156,120 183,156,122 188,161,127 186,159,123 187,160,124 181,154,118 180,153,119 180,154,115 186,159,123 196,169,135 189,162,128 190,161,126 199,170,135 190,163,127 201,174,138 202,175,132 217,187,143 205,179,140 201,175,136 198,169,134 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,124 186,160,121 186,160,121 186,160,121 180,153,117 176,149,113 182,155,119 183,156,120 181,154,118 180,154,115 179,153,114 181,153,115 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 161,134,98 178,151,115 180,153,117 183,157,118 192,166,127 196,165,128 196,165,128 188,162,123 164,138,99 173,151,104 151,138,36 152,139,17 160,147,27 165,156,39 166,159,46 178,174,69 184,185,80 192,191,87 205,204,100 201,200,103 212,210,122 218,218,107 195,198,66 205,208,46 215,223,63 180,158,120 190,161,126 179,152,109 182,153,118 186,157,122 181,152,117 181,155,116 189,163,124 189,161,123 195,167,129 198,172,133 203,177,138 187,161,122 190,163,127 197,169,131 202,174,136 188,162,123 197,171,132 196,167,132 191,162,127 197,169,131 193,165,127 189,163,124 196,168,130 189,157,123 193,165,127 188,162,123 175,148,112 178,151,115 189,163,124 190,164,125 189,160,125 194,165,130 198,169,134 191,162,127 186,159,123 180,153,117 187,160,124 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 184,156,118 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 178,152,113 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 182,155,119 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 198,170,132 175,147,109 193,166,130 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 192,161,124 197,166,129 195,167,127 192,168,133 135,123,43 142,134,30 145,138,29 146,138,36 146,141,43 148,146,47 155,154,50 165,161,54 180,173,60 187,181,65 197,197,86 212,211,116 201,201,90 190,188,58 191,190,40 203,206,46 193,185,95 200,169,132 191,163,125 196,167,132 193,164,129 204,175,140 184,153,116 191,160,123 187,159,121 195,167,129 182,156,117 190,164,125 189,163,124 185,158,122 195,166,133 196,170,131 192,166,127 197,171,132 187,160,124 194,166,128 201,175,136 192,166,127 191,168,128 197,169,129 189,161,123 191,163,125 194,166,128 187,165,120 190,168,123 195,169,130 188,162,123 182,153,118 184,155,120 188,159,124 179,150,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 186,159,123 189,162,126 178,151,115 178,151,115 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 190,164,125
193,165,127 193,165,127 184,156,118 201,173,135 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 176,149,113 173,146,110 178,151,115 180,153,117 190,163,127 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 176,150,111 189,162,128 184,155,122 171,150,98 137,122,45 109,100,26 119,111,28 123,115,32 126,109,40 129,122,36 137,130,44 140,137,45 146,141,43 158,155,45 152,147,38 174,168,66 194,193,100 197,194,84 185,182,57 185,185,44 193,196,36 220,227,54 186,159,125 186,158,120 182,155,119 196,170,129 173,146,110 195,168,132 186,159,123 182,155,119 168,141,105 179,153,114 174,148,109 174,148,107 180,154,115 185,162,122 180,153,117 178,152,111 180,154,113 186,160,121 194,168,129 193,167,128 194,168,129 183,157,118 180,152,114 196,168,130 191,162,127 202,177,133 196,165,126 180,157,117 187,161,122 189,163,124 195,166,131 183,154,119 180,151,116 189,160,125 189,162,126 192,165,129 182,155,119 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 181,155,116 179,153,114 185,159,120 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 172,146,107 174,148,109 175,149,110 181,155,116 182,156,117 181,155,116 165,138,102 173,146,110 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 183,155,117 188,161,125 181,154,118 182,156,117 203,177,138 192,165,131 182,157,109 163,156,27 158,150,30 115,107,15 113,92,20 96,94,36 99,95,33 109,103,39 113,108,39 127,123,47 134,129,45 146,139,42 150,143,44 162,159,63 172,171,76 179,175,68 180,175,54 177,174,38 185,187,43 202,210,50 221,220,74 195,172,132 196,170,131 188,160,131 193,166,132 196,169,133 183,156,120 175,148,112 174,147,111 178,152,113 187,161,122 188,161,125 185,158,124 183,156,120 172,144,106 182,156,117 188,162,123 188,162,121 190,161,126 205,178,142 193,166,130 202,176,137 193,165,127 204,176,138 203,172,135 189,162,126 174,150,113 178,151,115 178,152,113 194,168,129 186,157,122 195,166,131 201,172,137 197,168,133 196,169,133 188,161,125 197,170,134 190,163,127 189,162,126 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 171,145,106 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 179,152,116 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 174,147,111 187,160,124 175,148,112 185,159,120 173,147,108 179,153,114 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 180,153,117 188,161,125 192,165,129 168,141,105 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 186,159,123 161,134,98 178,152,113 174,148,109 175,148,112 165,138,102 174,149,103 161,145,42 128,122,4 136,130,26 136,128,26 132,91,34 177,148,58 79,80,30 80,81,33 85,83,34 100,98,40 120,113,41 131,124,38 143,136,48 154,153,60 153,153,51 160,155,44 164,160,42 173,169,39 173,172,34 191,197,49 206,210,54 189,174,111 183,156,122 186,163,123 184,160,123 180,153,117 195,168,132 194,167,131 176,149,113 183,157,118 176,150,111 183,157,118 186,159,123 182,155,119 169,142,106 181,154,118 188,161,125 187,161,122 196,170,131 183,157,118 190,164,125 190,164,125 180,154,113 193,170,130 194,167,131 196,169,133 188,160,122 182,157,113 182,153,122 173,147,106 185,158,122 185,158,122 176,149,113 196,169,133 202,173,138 204,175,140 198,169,134 202,174,136 202,174,136 198,170,132 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 175,149,110 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 176,149,113 178,151,115 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 180,153,117 169,142,106 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 185,158,122 193,166,130 183,156,120 183,156,120 186,159,123 167,141,102 173,147,108 182,155,119 173,148,104 184,167,44 198,184,27 193,181,26 114,108,17 113,102,29 116,78,41 179,137,47 81,80,15 74,80,30 73,79,27 79,82,31 95,93,35 117,110,38 126,120,43 142,139,54 146,146,46 155,148,39 161,155,39 171,163,39 173,172,38 175,180,37 194,194,51 216,219,70 195,165,139 191,167,130 177,152,122 192,165,129 186,159,123 186,159,123 192,165,129 192,166,127 172,146,107 187,161,122 183,156,120 180,153,117 186,159,123 174,147,111 179,152,116 188,162,123 186,160,121 195,169,130 190,164,125 189,163,124 181,155,116 185,162,120 187,160,124 176,149,113 187,160,126 182,155,119 180,154,115 174,151,111 181,154,118 182,155,119 186,159,123 183,156,120 180,151,116 193,164,129 191,162,127 199,171,133 204,176,138 202,174,136 198,170,132 191,163,125 186,158,120 179,153,114 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 175,148,112 185,158,122 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 194,167,131 192,165,129 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 166,139,103 181,154,118 181,154,118 203,176,140 186,159,123 178,152,113 174,148,109 159,132,96 158,134,81 165,149,18 173,156,18 181,167,24 131,121,27 105,91,23 107,74,37 164,121,36 147,140,54 98,101,39 88,93,32 72,75,26 82,81,25 114,107,37 123,117,42 140,135,51 137,137,37 153,148,39 161,152,37 167,157,36 176,174,44 170,174,36 186,186,43 203,208,47 204,176,138 193,170,130 191,167,134 189,162,126 196,169,133 182,155,119 197,170,134 190,164,125 194,168,129 187,161,122 186,159,123 197,170,134 185,158,122 185,158,122 181,154,118 190,164,125 198,172,133 195,169,130 200,174,135 207,181,142 190,164,125 185,162,120 188,161,125 186,159,123 181,154,122 193,166,132 194,169,125 186,163,121 185,158,122 171,144,108 175,148,112 183,156,120 187,158,123 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 191,163,125 199,171,133 188,160,122 193,167,128 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 178,151,115 180,154,115 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 162,139,99 169,146,106 172,146,105 173,147,106 183,157,116 181,155,114 173,147,106 188,162,121 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,149,110 172,146,107 165,138,102 96,82,28 93,88,8 132,124,32 147,136,33 136,128,34 110,98,32 100,76,41 110,82,24 132,119,19 190,182,62 153,148,37 107,103,27 80,78,20 115,110,41 129,118,45 137,130,42 135,132,36 146,140,36 151,145,39 163,151,40 168,160,40 170,165,42 183,181,51 187,193,45 219,215,97 189,163,124 188,160,122 194,168,129 189,163,122 188,162,123 182,156,117 196,168,130 194,171,131 189,161,123 198,174,137 193,166,130 172,145,109 181,154,118 187,160,124 187,160,124 187,160,124 188,162,123 192,166,127 182,156,117 193,165,125 185,159,120 194,167,133 185,162,122 192,166,125 186,159,123 193,167,126 194,167,133 181,154,118 182,155,119 189,160,125 189,160,125 186,157,122 191,162,127 191,162,127 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 197,169,131 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 190,163,127 151,124,88 174,148,109 176,150,111 173,145,107 181,153,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 183,157,118 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 163,145,101 93,96,34 97,98,32 94,91,24 95,92,25 89,89,30 76,69,26 84,74,34 53,49,14 122,115,18 155,143,34 134,122,26 108,98,29 101,93,28 120,109,34 125,117,34 132,126,35 138,133,35 143,136,37 149,141,35 155,148,39 164,160,44 176,173,50 187,188,49 200,206,40 215,197,137 186,162,125 192,169,127 202,175,143 188,162,123 178,152,113 177,149,111 184,160,123 189,161,123 179,155,118 180,153,117 182,155,119 196,169,133 179,152,116 169,142,106 180,153,117 186,160,121 188,162,123 207,181,142 211,180,143 194,165,132 187,161,120 184,161,121 185,158,122 203,177,138 194,167,131 195,168,132 194,167,131 196,169,133 199,170,135 189,160,125 190,161,126 188,159,124 201,172,137 204,176,138 216,188,150 206,178,140 206,178,140 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 194,166,128 190,162,124 195,167,129 189,161,123 192,165,129 182,155,119 203,176,140 197,170,134 195,168,132 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 152,134,102 181,157,120 175,153,119 119,96,65 188,161,125 179,151,113 182,154,116 184,156,118 196,171,127 187,161,122 190,164,125 173,147,108 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 181,158,116 181,158,116 177,148,113 183,149,115 93,91,33 105,105,35 97,97,34 89,92,32 89,92,32 89,92,28 83,86,22 78,76,29 63,54,23 75,65,25 98,91,23 90,86,26 90,83,24 101,94,26 118,107,32 122,112,30 130,124,33 132,126,33 140,134,32 147,142,33 161,155,37 171,166,43 183,183,42 202,205,54 214,218,62 158,154,49 71,53,32 129,110,85 153,133,101 156,133,93 181,153,113 181,154,120 199,171,131 180,157,117 196,170,131 176,150,111 194,168,127 198,172,133 186,163,121 183,160,120 198,172,131 195,169,130 194,168,129 190,164,125 194,168,129 188,165,123 187,161,122 205,178,142 183,156,120 188,161,125 194,167,131 195,168,132 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 188,161,125 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 192,166,127 190,164,125 197,169,131 197,169,131 184,155,120 203,174,139
193,167,128 188,162,123 183,157,118 189,163,124 180,154,115 182,154,116 191,163,125 188,160,122 197,169,131 192,166,127 169,142,106 189,162,126 188,161,125 202,175,139 176,149,113 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 176,157,122 186,159,123 152,132,112 135,117,112 171,151,121 183,156,120 201,175,136 201,173,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 164,138,99 175,149,110 178,152,111 188,162,121 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 179,153,114 182,156,117 195,169,128 186,163,121 182,161,118 143,134,89 119,116,92 96,95,39 106,104,34 100,101,35 94,94,33 92,92,29 88,88,25 78,77,23 71,67,21 67,65,18 73,73,28 81,79,30 79,77,30 83,80,29 99,92,33 109,102,34 117,109,28 125,117,34 132,126,33 144,138,34 161,151,39 169,161,41 182,180,39 196,198,45 206,211,52 208,218,44 56,60,0 52,41,24 54,40,26 107,89,70 163,143,113 174,151,111 193,165,127 189,163,124 190,164,125 194,168,129 196,170,129 198,172,133 189,163,124 172,148,113 198,172,133 198,175,135 204,176,136 203,177,138 196,166,124 174,148,109 185,159,120 173,146,110 195,168,132 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 198,169,134 202,173,138 200,174,135 205,179,140 207,181,142 200,174,135 203,177,138 193,167,128 187,158,125 187,158,125 189,160,125 188,159,124
196,170,131 186,160,121 189,163,124 181,155,116 190,164,125 190,161,126 204,177,143 192,165,129 180,151,116 182,154,116 188,161,125 179,153,114 183,157,118 190,163,127 188,161,125 198,171,135 178,151,115 189,162,126 189,162,126 191,167,134 187,160,124 186,164,126 97,81,77 124,113,110 138,119,96 199,175,142 204,178,139 190,162,124 197,170,134 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 162,136,97 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 189,163,122 191,160,123 169,154,107 82,86,30 79,86,27 79,80,30 99,99,40 121,116,36 111,106,35 96,92,30 89,89,28 86,86,25 86,83,28 78,76,27 77,75,26 72,73,25 71,71,26 72,69,29 67,61,25 74,69,30 90,84,36 99,90,30 114,104,35 125,115,35 138,128,34 156,144,37 166,158,36 179,173,36 193,193,38 207,211,46 209,213,46 220,227,54 176,177,68 54,44,22 57,44,37 66,54,44 153,134,107 201,169,139 178,146,112 173,150,110 186,159,123 195,169,130 185,158,122 200,176,141 199,176,136 207,187,141 200,179,136 196,171,127 193,168,124 204,173,136 196,168,130 183,156,120 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 192,165,129 196,169,133 194,167,131 194,167,131 168,141,105 158,131,95 190,163,127 183,156,120 194,167,131 186,159,123 197,170,134 193,166,130 183,154,119 180,151,116 170,141,106 184,155,120
201,175,136 195,169,130 185,159,120 196,170,131 195,167,129 197,170,134 205,176,141 198,173,129 109,84,65 122,101,88 172,146,123 179,152,116 176,150,111 181,154,118 194,168,129 172,145,109 187,160,124 187,160,124 186,159,125 181,154,120 168,141,105 176,152,115 101,90,99 85,75,79 140,119,96 177,153,120 194,170,133 173,146,110 174,147,111 175,148,112 183,157,118 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 218,190,152 129,112,75 87,88,38 89,94,29 94,99,27 110,112,39 117,111,34 108,104,28 97,93,31 89,89,30 87,86,30 82,79,26 79,77,28 80,78,29 73,73,28 70,70,27 70,66,29 64,63,25 62,61,25 68,63,24 84,76,24 99,90,30 117,106,31 133,123,33 150,139,36 167,157,38 182,176,39 194,190,43 209,210,52 208,212,45 219,222,50 226,230,53 182,181,45 255,250,217 69,54,45 92,75,65 169,140,116 186,157,126 190,163,129 180,153,117 188,161,125 203,176,140 196,170,131 204,177,143 200,175,131 214,188,149 196,170,131 182,154,116 203,171,139 203,174,139 205,178,144 208,181,145 176,149,113 207,180,144 195,168,132 200,173,137 192,165,129 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 198,169,134 204,175,140 195,166,131 183,154,119
192,166,127 192,166,127 193,167,128 204,177,141 182,155,119 182,153,118 196,168,139 176,151,121 89,73,67 149,132,124 172,148,126 180,152,125 190,164,125 183,159,126 181,158,118 190,164,125 196,170,131 181,155,116 188,162,123 188,160,131 185,158,124 61,51,52 68,61,75 82,71,78 155,131,105 173,149,112 179,152,116 185,158,122 198,171,135 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,105 195,168,125 186,159,116 194,169,125 194,168,127 197,171,132 148,125,83 92,91,39 82,85,23 111,115,32 110,111,32 105,103,31 102,99,32 94,94,35 89,88,32 82,84,31 79,81,28 79,77,28 79,77,28 72,70,23 69,69,26 64,64,23 66,63,23 65,59,25 64,58,22 84,74,23 97,88,28 118,108,30 132,124,34 152,141,40 164,155,40 179,172,45 193,187,50 202,203,55 210,211,61 223,222,58 229,226,59 221,225,44 224,216,122 187,167,149 100,77,62 152,126,103 146,118,91 179,149,121 188,159,128 170,141,106 183,155,117 194,168,129 185,158,122 200,177,137 198,172,133 186,163,121 198,167,130 197,169,129 189,163,122 194,168,129 181,155,116 200,174,135 190,163,127 205,178,142 187,160,124 195,168,132 205,178,142 186,159,123 196,167,132 191,162,127 196,167,132 181,152,117 195,166,131 181,154,118 196,169,133 209,182,146 196,169,133 188,159,124 186,157,122 184,155,120 197,168,133 193,164,129 199,170,135 194,165,130 198,169,134
197,171,132 200,174,135 201,175,136 204,177,141 187,160,124 189,161,123 180,158,120 178,161,124 103,84,68 92,75,67 131,111,93 185,158,142 167,141,118 178,155,115 186,160,121 187,161,122 195,169,130 190,164,125 190,164,125 197,171,132 168,147,120 52,48,59 51,45,66 97,86,93 180,156,123 187,160,124 196,170,131 197,169,129 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,113 174,146,108 181,153,115 180,154,115 187,161,122 175,149,110 189,163,124 123,108,61 92,85,28 114,110,34 115,111,35 112,106,40 99,95,33 93,93,34 85,84,28 82,84,31 77,79,26 79,77,28 77,75,28 73,70,26 70,67,25 70,67,27 66,63,23 66,60,26 70,63,24 99,87,30 115,104,40 128,117,30 141,134,35 160,147,43 172,155,46 184,174,51 194,188,55 205,203,62 214,214,71 226,224,67 226,220,56 233,229,55 234,233,69 255,238,212 112,91,78 159,129,112 165,134,113 158,127,106 183,152,129 177,149,111 190,162,124 188,162,123 186,159,125 188,166,121 185,160,116 201,175,136 190,164,125 185,159,120 172,149,109 187,162,118 196,169,133 194,167,131 197,168,133 191,162,127 200,173,137 197,170,134 173,146,110 179,152,116 195,166,131 197,168,133 196,167,132 190,161,126 189,160,125 200,173,137 201,174,138 196,169,133 196,169,133 196,167,132 189,160,125 193,164,129 188,159,124 194,165,130 181,152,117 197,168,133 198,169,134
