176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,172,133 182,156,117 183,157,118 193,167,128 190,164,125 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 169,143,104 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 194,166,128 180,152,114 167,141,102 176,150,111 173,146,103 159,139,91 169,148,37 176,153,24 185,167,27 196,175,32 194,177,30 202,189,55 221,208,106 241,234,125 255,244,144 231,213,126 252,250,122 218,222,53 178,156,120 175,147,107 191,160,121 195,166,131 186,158,120 200,174,135 194,168,129 195,169,130 190,164,125 194,168,129 192,166,127 203,174,139 197,166,129 190,162,124 191,163,125 197,166,129 191,163,125 188,160,122 188,160,120 186,158,120 195,168,132 190,163,127 189,162,126 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 180,154,115 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,115 178,151,117 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 191,163,125 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 188,160,122 178,152,113 192,168,131 192,167,119 135,118,53 140,120,16 156,135,22 172,152,20 182,158,25 192,167,39 191,173,31 203,189,65 219,204,94 217,201,98 154,129,70 124,98,48 197,188,71 220,219,53 211,200,125 193,170,128 201,175,134 189,160,125 189,161,123 178,152,113 181,155,116 196,170,131 193,167,128 182,156,117 183,157,118 199,171,133 194,168,129 188,162,123 189,161,121 194,166,128 196,168,130 195,162,125 197,169,129 202,174,136 192,165,129 176,149,113 175,148,112 181,154,118 186,159,123 183,156,120 179,152,116 189,162,126 180,153,117 176,149,113 175,149,110 175,149,110 181,155,116 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 183,157,118 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 188,160,122 188,161,125 179,153,114 204,178,139 193,167,128 185,162,120 187,158,123 198,169,136 159,151,27 166,160,16 180,170,21 175,158,11 201,183,10 224,206,33 245,228,92 208,194,68 195,174,50 192,173,36 146,119,42 119,90,39 135,111,31 224,210,67 216,221,49 193,172,116 188,161,127 176,150,111 160,134,95 178,152,113 188,162,123 182,156,117 177,149,111 179,153,114 182,156,115 191,162,129 204,177,141 200,174,135 196,168,130 204,176,138 196,164,130 175,148,112 179,150,115 188,160,122 182,155,119 194,167,131 200,173,137 198,171,135 188,161,125 190,163,127 189,162,126 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 185,158,122 182,155,119 190,163,127 169,142,106 171,144,108 175,148,112 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 182,155,119 176,149,113 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,146,111 170,141,106 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,147,111 186,159,123 166,140,101 171,144,108 172,143,108 192,172,95 198,181,32 169,156,22 188,178,27 192,171,21 216,195,27 254,233,65 255,238,87 255,236,108 245,225,105 203,182,41 193,177,23 167,159,25 100,80,32 110,100,33 217,205,52 218,218,45 223,217,73 198,172,133 192,165,129 181,155,116 182,155,119 186,159,123 179,152,116 173,146,110 179,152,116 192,165,129 203,177,138 196,170,131 190,164,125 190,164,123 192,169,129 195,168,132 179,151,113 180,155,111 178,151,115 182,155,119 183,156,120 192,165,129 193,166,130 203,174,139 205,177,139 204,176,138 199,171,133 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 181,154,118 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 174,147,111 175,148,112 187,159,119 191,163,123 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,144,108 155,129,90 171,143,114 194,167,131 181,152,117 117,108,32 148,133,41 96,90,24 91,86,31 92,88,28 106,99,31 183,167,64 230,212,83 245,224,83 242,219,81 211,192,41 176,158,27 80,71,26 80,70,17 211,193,31 220,198,51 215,205,36 218,221,49 183,159,124 186,159,123 190,164,125 176,149,113 189,162,126 183,156,120 189,162,126 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 198,172,133 187,164,122 181,154,118 186,162,127 194,167,133 184,160,123 187,160,124 179,152,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 189,163,124 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,153,117 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 162,139,99 162,139,99 166,140,99 183,157,116 176,150,109 180,154,113 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,148,112 169,143,104 171,144,110 179,152,116 164,137,101 92,92,33 94,93,37 76,83,24 86,95,26 90,95,32 94,92,32 108,98,29 145,132,39 178,159,22 206,183,43 192,175,39 132,114,25 66,62,27 104,102,28 200,186,31 215,197,35 218,204,36 223,218,47 218,208,100 188,161,118 190,164,123 205,177,139 189,161,123 209,186,146 181,154,118 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 196,165,126 186,158,120 188,162,123 196,168,128 186,159,123 195,168,134 186,159,123 182,155,119 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 191,163,125 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,160,122 194,165,130 182,153,118 172,145,109 185,158,122 181,154,118 182,155,119 180,153,117 180,153,117 180,154,115 175,149,110 180,156,119 174,147,111 167,139,101 193,165,125 184,156,116 193,167,128 187,161,120 179,153,112 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 183,157,118 176,152,117 170,138,104 157,130,94 181,154,118 114,114,55 99,104,43 73,82,22 79,89,26 88,96,30 90,94,36 84,89,26 91,84,14 132,111,30 182,152,36 192,174,45 134,116,27 77,68,12 148,133,16 197,178,27 206,187,34 211,200,40 222,211,49 222,219,52 179,163,91 178,151,115 190,162,124 189,163,124 187,161,122 189,162,126 200,174,133 179,153,114 172,150,112 183,160,120 188,162,121 187,163,126 200,173,137 187,164,122 185,158,122 174,148,109 197,170,134 188,161,125 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,185,147 195,169,128 204,178,137 205,179,140 179,153,114 187,161,122 200,174,133 195,169,128 195,168,132
190,164,125 185,159,120 180,154,115 181,155,116 189,161,123 184,155,120 205,176,141 181,154,118 192,165,129 196,169,133 188,161,125 188,161,125 186,159,123 189,163,124 177,154,114 166,144,108 176,147,112 195,168,132 186,159,125 183,155,115 196,170,131 189,163,122 197,171,130 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 179,153,114 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 173,147,108 178,152,113 178,152,113 188,165,125 181,153,115 155,128,92 171,144,108 89,87,38 83,90,33 75,83,21 76,84,22 86,96,33 83,87,29 84,87,27 95,87,24 139,121,34 193,165,36 187,167,51 113,97,23 150,132,16 198,181,32 203,184,33 205,186,35 210,201,43 217,206,46 221,215,49 225,229,48 69,55,37 90,72,53 183,159,124 197,170,134 187,160,124 194,168,127 208,182,143 186,162,125 211,183,143 197,169,131 183,156,120 189,164,120 186,163,121 176,149,113 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,153,115 195,169,128 197,171,130 186,160,121 197,171,132 190,164,125 189,162,126 193,166,130 189,162,126
197,169,131 186,158,120 183,157,118 190,164,125 194,165,130 195,168,132 179,150,115 195,168,132 178,151,117 182,155,121 167,141,100 192,167,123 178,151,115 194,168,129 187,163,128 187,161,122 190,162,122 217,189,149 188,161,125 189,162,130 195,171,138 195,171,134 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 180,154,113 190,162,122 192,159,120 179,158,115 161,135,96 164,137,101 168,141,105 71,75,19 87,93,43 81,80,28 85,83,34 64,57,26 84,77,36 100,91,33 129,116,27 170,143,28 187,155,31 139,122,28 112,100,34 171,155,24 187,170,32 198,179,26 203,184,29 213,199,44 215,204,44 222,216,43 226,227,51 225,236,55 83,81,9 59,42,43 126,105,90 185,159,120 195,169,130 190,163,127 201,178,136 207,187,141 193,170,130 187,162,118 204,173,136 193,164,129 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 192,165,129 202,175,139 196,169,133 168,142,103 175,149,110 197,171,132 193,166,130 192,165,129 190,163,127 182,155,119 176,149,113 167,140,104
172,149,109 178,155,115 192,166,127 195,169,130 189,160,125 205,173,143 202,173,140 181,152,119 181,153,115 197,169,131 121,101,69 147,124,95 181,154,118 189,163,124 166,137,102 173,146,110 184,156,118 196,167,132 194,170,135 190,163,129 173,146,110 183,159,122 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,156,112 183,157,116 197,171,130 217,186,147 187,164,124 164,141,101 174,148,109 174,148,109 85,89,31 82,89,30 88,93,30 89,94,31 88,77,33 90,81,25 132,123,38 169,154,46 183,159,36 160,134,25 104,90,32 147,136,51 169,151,31 171,153,22 181,163,21 196,177,22 212,198,43 223,208,45 225,214,50 225,219,53 228,233,47 237,243,62 215,202,168 63,48,39 141,116,86 197,168,133 196,170,131 193,167,128 210,185,141 195,169,130 199,171,133 206,174,140 213,185,145 201,174,138 200,173,137 188,161,125 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,172,133 185,159,120 205,179,140 193,166,130 179,152,116 181,154,118 192,165,129 204,177,141 172,145,109
192,166,127 194,168,129 190,163,127 180,153,117 180,151,116 197,170,134 181,152,117 180,153,117 182,155,119 161,135,96 77,62,53 138,118,111 150,124,101 187,161,122 187,159,119 177,148,113 183,156,122 187,160,124 195,171,136 173,149,116 169,147,127 116,99,100 177,153,120 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 190,164,125 186,160,121 182,155,119 178,153,109 183,156,113 173,151,113 82,85,36 81,85,29 86,88,42 88,95,36 92,96,38 99,100,32 107,107,35 112,101,37 115,97,35 132,111,39 110,93,26 104,93,31 134,123,36 146,134,27 155,139,27 165,151,27 187,168,31 209,193,39 229,207,42 230,219,43 234,225,41 232,229,37 245,240,40 241,249,46 197,196,90 130,113,103 149,123,100 158,126,96 186,157,122 191,168,128 195,169,128 190,162,122 208,182,143 191,167,132 185,159,120 173,146,110 192,165,129 194,167,131 176,149,113 189,162,126 193,166,130 198,171,135 201,174,138 185,158,122 191,162,127 201,172,137 208,179,144 200,173,137 195,168,132 189,162,126 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 179,151,113 173,146,110 176,150,111 172,146,121 138,109,78 183,156,120 158,139,125 109,93,87 155,132,117 187,161,122 187,158,123 190,165,121 195,167,129 180,157,117 179,157,119 184,160,123 82,68,70 85,71,84 185,160,130 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 183,157,116 171,145,106 171,145,106 194,169,125 207,182,138 171,149,111 90,90,45 81,77,40 76,70,34 72,72,29 76,76,31 95,92,37 103,99,41 104,97,38 103,94,34 102,92,23 100,89,27 99,91,28 111,102,28 127,112,31 139,124,32 154,141,23 178,163,27 202,185,36 225,208,32 231,222,36 237,229,38 241,230,43 240,233,35 235,240,40 231,241,51 255,237,218 162,140,120 147,118,96 146,121,93 181,155,114 192,166,125 195,167,127 201,178,138 177,154,114 186,160,119 201,174,138 203,176,140 198,171,135 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 174,147,111 192,165,129 202,175,139 190,163,127 202,175,139 205,178,142 224,197,161 185,158,122 195,168,132 186,159,123
188,162,123 197,171,132 192,165,129 178,151,115 174,150,117 188,161,125 175,149,110 185,158,122 167,139,110 178,152,113 191,166,136 63,53,52 78,59,61 159,130,95 175,146,111 177,155,117 180,158,120 183,160,120 179,157,123 66,53,48 62,57,73 82,68,81 180,153,119 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 185,159,118 198,171,128 197,169,129 174,148,107 183,157,118 192,168,131 110,93,54 71,65,29 62,54,20 75,70,29 80,73,32 90,88,30 98,94,32 104,98,32 105,95,28 102,92,25 93,87,23 83,75,23 92,84,32 102,96,30 120,114,39 143,132,31 168,154,30 193,178,28 211,195,25 219,204,27 234,218,35 247,232,53 245,232,43 232,231,38 228,235,49 218,219,99 111,92,69 148,119,97 145,119,98 132,106,83 159,131,102 186,158,120 191,163,125 172,145,109 179,155,120 201,174,138 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 198,171,135 195,168,132 198,171,135 182,155,119 208,181,145 203,176,140 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 180,153,117 179,157,119 197,169,131 200,173,139 180,152,114 195,168,132 59,47,49 106,90,88 152,134,129 186,159,123 189,168,127 195,169,130 191,167,134 128,112,97 61,54,64 60,55,71 82,66,60 185,158,122 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 196,170,131 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 195,164,127 197,164,127 183,149,115 195,166,131 155,128,92 192,165,129 97,101,45 88,87,35 89,83,35 87,81,33 84,83,27 98,92,28 105,95,26 106,99,31 99,92,31 82,77,24 77,68,23 79,71,21 94,87,30 112,102,33 131,118,29 155,140,30 184,170,29 198,184,29 206,192,24 217,201,27 227,210,34 235,220,32 236,218,29 230,228,42 227,231,77 186,168,147 151,125,104 133,109,85 128,104,78 135,111,85 166,142,116 130,104,79 115,94,69 76,57,43 191,162,129 202,178,141 195,169,130 188,161,125 192,165,129 202,175,139 197,169,131 206,178,140 198,170,132 194,166,128 194,165,130 191,162,127 198,169,134 170,141,106 181,154,118 181,154,118 196,169,133 205,178,142
