178,152,113 188,162,123 182,156,117 189,163,124 187,161,122 191,163,123 196,168,128 189,161,121 181,153,113 194,166,126 187,159,119 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 186,160,121 182,156,117 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 180,154,113 181,155,114 181,155,114 181,155,116 181,155,116 188,161,125 179,152,116 181,155,116 192,166,127 196,170,129 203,177,136 192,166,127 186,160,121 178,151,115 171,144,108 188,161,125 189,162,126 174,147,111 183,157,118 176,150,111 185,159,120 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 181,155,116 181,155,116 183,157,118 181,155,116 179,152,116 181,154,118 178,155,115 164,140,103 170,146,109 174,151,109 180,162,102 189,174,64 188,179,34 203,200,35 203,198,45 198,198,27 226,224,63 222,211,110 188,166,119 182,155,119 181,154,118 179,152,116 176,150,111 168,142,101 176,149,115 179,152,116 189,162,126 187,160,124 186,160,121 185,158,122 179,152,118 179,152,118 171,145,104 183,157,118 180,153,117 189,162,126 189,163,124 188,162,123 188,162,123 181,155,116 178,155,115 174,150,117 176,152,117 178,151,115 179,152,116 178,151,115 186,159,123 194,167,131 185,158,122 176,149,113 179,152,116 178,151,115 181,154,118 186,158,120 191,163,125 196,168,130 188,160,120 186,158,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,125 195,169,128 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 195,167,129 201,173,135 196,167,132 183,154,119 181,155,116 182,156,117 178,152,113 181,155,116 190,163,127 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,160,124 168,141,105 167,140,104 178,151,115 175,148,112 187,160,124 188,160,122 201,173,133 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 181,155,116 181,155,116 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 179,153,114 198,172,133 204,179,135 187,161,120 179,155,118 185,161,124 168,152,98 178,165,45 193,175,33 189,175,30 197,185,28 201,193,30 207,200,43 224,217,58 247,245,86 254,255,93 249,251,82 229,210,146 198,172,133 178,152,113 183,156,120 181,154,118 175,148,112 176,149,113 171,144,108 180,153,119 187,160,124 181,154,120 183,156,120 188,161,125 192,165,131 188,161,127 198,167,130 203,175,135 194,167,131 192,161,124 193,167,128 187,161,122 189,160,127 187,159,121 192,166,127 193,167,128 194,168,129 202,176,135 194,168,127 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 181,153,115 177,149,111 183,155,117 197,169,131 201,173,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 193,165,127 197,169,131 188,162,123 175,149,110 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 188,160,122 201,173,135 187,158,123 183,154,119 179,153,114 187,161,122 182,156,117 187,161,122 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,160,124 178,151,115 175,148,112 175,148,112 175,148,112 183,156,120 175,147,109 184,156,116 202,174,134 189,161,121 176,150,111 175,149,110 180,154,115 190,164,125 187,161,122 167,141,102 168,142,103 179,153,114 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 179,153,114 169,143,104 175,149,108 182,155,121 194,168,127 189,163,122 193,170,128 162,143,75 178,168,30 188,173,23 197,176,33 200,181,30 202,183,28 208,192,40 215,208,67 235,227,95 255,255,144 255,255,148 255,255,129 253,255,89 228,217,114 183,156,120 183,156,122 189,162,128 186,159,123 187,160,124 181,154,118 181,152,117 180,154,115 186,159,123 196,169,135 189,162,128 190,161,126 199,170,135 190,163,127 201,174,138 202,175,132 214,184,140 205,179,140 201,175,136 198,169,134 198,170,132 196,168,130 194,166,128 195,169,130 201,175,134 195,169,128 189,163,124 186,160,121 186,160,121 186,160,121 180,153,117 176,149,113 183,155,117 184,156,118 182,154,116 182,154,116 180,152,114 181,153,115 186,158,120 196,168,130 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,155,116 185,159,120 186,160,121 176,150,111 181,155,116 189,163,124 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 167,141,102 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 174,147,111 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 161,134,98 178,151,115 180,153,117 183,157,118 192,166,127 194,166,128 194,166,128 188,161,127 164,137,101 181,155,116 182,156,106 191,168,128 168,148,116 170,145,49 160,141,28 174,159,11 186,168,26 193,175,31 195,178,31 196,184,31 202,195,56 223,213,105 244,233,132 254,246,144 252,255,132 248,253,140 255,255,144 241,242,82 208,194,108 180,156,119 177,156,104 181,155,114 189,163,122 188,159,124 197,168,133 200,174,135 203,177,138 187,161,122 190,163,127 199,171,133 202,174,136 188,162,123 197,171,132 197,168,133 191,162,127 197,169,131 193,165,127 189,163,124 196,168,130 189,157,123 193,165,127 188,162,123 176,147,112 179,150,115 190,162,124 191,163,125 188,161,125 193,166,130 197,170,134 190,163,127 186,159,123 180,153,117 187,160,124 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 183,157,118 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 184,156,118 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 178,152,113 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 182,155,119 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 199,171,133 175,147,109 193,166,130 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 190,162,124 195,167,129 191,163,123 188,164,129 181,159,114 183,157,118 207,180,92 158,149,62 160,140,22 168,148,18 183,162,23 186,165,24 184,162,26 191,170,31 197,181,38 207,194,76 222,209,107 234,223,118 231,223,117 179,155,91 156,125,74 208,197,96 251,250,100 224,227,67 192,175,128 192,170,125 184,153,114 191,160,121 188,159,124 194,165,130 182,156,117 190,164,125 189,163,124 185,158,122 195,166,133 196,170,131 192,166,127 196,170,131 187,160,124 194,166,128 201,175,136 192,166,127 192,169,129 197,169,129 189,161,123 191,163,125 194,166,128 189,164,120 192,167,123 196,168,130 189,161,123 181,154,118 183,156,120 187,160,124 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 186,159,123 189,162,126 178,151,115 178,151,115 173,147,108 175,149,110 172,146,107 179,153,114 179,152,116 180,153,117 187,161,122 190,164,125
193,165,127 193,165,127 184,156,118 201,173,135 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 161,134,98 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 176,149,113 173,146,110 178,151,115 180,153,117 190,163,127 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 176,150,111 192,166,127 187,158,123 177,154,114 183,161,114 172,148,111 170,150,104 151,143,53 135,122,18 156,138,18 176,160,19 195,174,22 204,181,23 197,173,20 186,168,26 198,183,45 204,189,72 211,191,83 210,190,82 202,187,66 118,93,34 113,87,35 121,102,36 215,205,65 219,221,54 217,217,74 183,163,113 195,169,128 186,159,123 182,156,117 168,142,103 179,153,114 174,148,109 174,148,109 180,153,117 185,162,122 180,153,117 178,152,111 180,154,113 186,159,123 194,168,127 193,167,128 195,169,130 185,159,120 180,152,114 196,168,130 191,162,127 202,177,133 198,165,126 182,156,117 188,160,122 190,162,124 194,167,131 182,155,119 179,152,116 188,161,125 188,161,125 192,165,129 182,155,119 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 181,155,116 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 172,146,107 174,148,109 175,149,110 181,155,116 183,157,118 181,155,116 165,138,102 173,146,110 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 184,156,118 188,161,125 181,154,118 182,156,117 203,176,140 193,167,128 198,172,131 176,152,115 188,159,124 198,169,136 190,177,84 159,152,23 166,155,9 180,170,21 177,162,12 186,169,20 199,181,8 224,206,33 242,223,86 235,219,86 203,188,71 195,174,50 191,170,46 178,159,22 132,105,28 119,90,39 121,92,41 185,165,45 216,216,45 216,221,49 214,211,73 197,171,132 183,156,122 176,150,111 173,147,108 178,152,113 187,161,122 188,162,123 185,158,122 182,155,119 172,144,106 179,153,114 188,162,123 188,162,123 189,161,123 204,177,141 193,166,130 203,177,138 193,165,127 204,176,138 203,172,135 189,162,126 176,149,113 179,150,115 179,151,113 195,167,129 185,158,122 194,167,131 200,173,137 195,168,132 195,168,132 188,161,125 197,170,134 190,163,127 189,162,126 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 171,145,106 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 179,152,116 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 174,147,111 187,160,124 175,148,112 185,159,120 173,147,108 179,153,114 174,148,109 148,122,83 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 180,153,117 188,161,125 193,166,130 168,141,105 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,141,106 174,145,110 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 186,159,123 161,134,98 178,151,115 174,147,111 175,149,110 165,139,100 178,151,115 169,142,106 178,151,115 189,169,92 209,192,43 156,145,1 166,156,7 196,178,34 206,185,35 214,194,33 234,211,41 255,234,66 252,233,82 252,234,94 255,235,113 234,214,84 201,180,39 194,175,24 189,177,24 152,144,10 109,89,41 100,99,34 159,144,38 210,205,34 219,219,46 220,224,47 191,171,112 193,167,128 194,167,131 177,148,113 183,156,120 176,149,113 183,156,120 186,159,125 182,155,119 169,142,106 181,154,118 189,162,126 187,161,122 196,170,131 183,157,118 190,164,125 190,164,125 182,156,115 192,169,129 194,167,131 196,169,133 188,160,122 182,157,113 182,153,122 173,147,106 185,158,122 185,158,122 178,151,115 194,167,131 201,172,137 204,175,140 198,169,134 202,174,136 202,174,136 198,170,132 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 175,149,110 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 178,151,115 178,151,115 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 180,153,117 169,142,106 171,144,108 188,161,125 194,166,126 202,174,134 203,175,137 180,152,114 185,158,122 193,166,130 183,156,120 183,156,120 186,159,123 167,140,104 173,146,110 182,155,119 175,148,116 181,154,118 186,159,123 109,88,45 175,168,39 178,158,28 156,146,38 140,128,46 92,80,21 105,95,26 124,112,34 183,167,66 230,211,86 255,240,96 255,245,104 255,241,96 246,221,75 212,192,33 203,185,25 187,174,40 93,83,12 82,67,29 90,77,0 216,195,27 219,207,38 217,211,45 217,219,50 213,211,68 190,164,125 186,159,123 191,162,127 192,165,129 172,145,109 187,160,124 183,156,122 180,153,117 186,159,123 174,147,111 179,152,116 188,162,123 186,160,121 195,169,130 190,164,125 189,163,124 182,156,117 185,162,120 187,160,124 176,149,113 187,160,126 182,155,119 180,154,115 174,151,111 181,154,118 182,155,119 186,159,123 183,156,120 180,151,116 193,164,129 191,162,127 199,171,133 204,176,138 202,174,136 198,170,132 191,163,125 186,158,120 179,153,114 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 176,149,113 185,158,122 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 194,167,131 192,165,129 180,153,117 188,161,125 189,161,121 170,142,102 190,162,124 194,166,128 166,139,103 181,154,118 181,154,118 203,176,140 186,159,123 178,151,115 174,147,111 159,132,98 175,148,112 175,148,112 188,161,125 94,77,40 107,98,22 135,120,28 97,91,14 89,84,29 89,87,25 94,90,30 96,89,30 112,103,27 176,160,57 217,199,70 224,205,70 238,216,71 230,208,61 206,187,36 187,170,23 121,109,11 73,64,19 100,90,37 184,170,17 216,196,37 217,203,35 218,208,39 219,217,45 223,222,58 188,164,129 182,155,119 197,168,133 190,163,127 194,167,131 187,160,124 186,159,125 197,170,134 185,158,122 185,158,122 181,154,118 190,164,125 198,172,133 195,169,130 200,174,135 207,181,142 190,164,125 186,163,121 188,161,125 186,159,123 181,154,122 193,166,132 194,169,125 186,163,121 185,158,122 171,144,108 175,148,112 183,156,120 187,158,123 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 191,163,125 199,171,133 188,160,122 193,167,128 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,120 178,152,113 180,154,115 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 162,139,99 169,146,106 172,146,105 173,147,106 183,157,116 181,155,114 173,147,106 188,162,121 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,148,112 172,145,109 165,138,102 172,145,109 179,152,116 162,135,99 150,141,96 91,91,32 94,93,37 80,82,25 77,85,23 86,95,24 90,95,32 91,96,33 95,91,31 110,100,31 145,132,39 170,153,30 190,169,28 205,184,41 192,175,39 155,135,27 102,89,28 61,57,22 104,102,28 182,167,29 212,194,32 215,197,35 218,204,36 224,218,45 222,222,49 199,189,81 188,161,118 182,154,114 196,168,130 194,171,131 189,161,123 199,175,138 193,166,130 172,145,109 181,154,118 187,160,124 187,160,124 187,160,124 188,162,123 192,166,127 182,156,117 195,164,125 186,158,120 194,167,133 186,163,123 192,166,125 186,159,123 192,166,125 193,166,132 181,154,118 182,155,119 189,160,125 189,160,125 186,157,122 191,162,127 191,162,127 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 197,169,131 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,122 187,161,122 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 190,163,127 151,124,88 174,148,109 176,150,111 173,145,107 181,153,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 182,156,117 185,159,120 193,167,128 179,153,114 168,142,103 183,157,118 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 182,155,119 152,125,89 167,138,105 202,173,138 180,153,117 173,146,110 155,145,103 100,100,41 96,100,42 79,81,24 75,83,21 82,90,26 89,94,31 91,96,35 84,89,28 85,88,26 101,96,27 125,110,20 163,139,32 181,163,23 189,171,51 167,150,41 103,91,25 71,62,15 130,117,24 172,160,21 204,189,28 210,192,34 214,199,38 220,209,45 224,217,49 225,224,58 180,153,119 174,148,109 176,148,110 184,160,123 189,160,125 179,155,118 180,153,117 182,155,119 196,169,133 179,152,116 169,142,106 180,153,117 186,160,121 188,162,123 207,181,142 209,181,143 193,166,132 187,161,120 184,161,121 185,159,120 204,177,141 194,167,131 194,167,133 193,166,130 195,168,132 198,169,134 189,160,125 190,161,126 188,159,124 201,172,137 204,176,138 216,188,150 206,178,140 206,178,140 195,167,129 194,166,128 209,183,144 192,166,127 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 194,166,128 190,162,124 195,166,131 189,160,125 192,165,129 182,155,119 203,176,140 197,170,134 196,169,133 203,176,140 192,165,129 183,156,120 183,156,120 181,155,116 162,136,97 154,135,100 179,158,117 173,149,116 179,152,116 189,161,121 174,143,104 182,154,116 183,157,118 196,170,129 187,161,120 190,164,125 173,147,108 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 183,157,118 183,157,118 175,148,112 175,149,108 173,146,110 150,123,87 169,148,107 90,86,38 90,94,36 77,81,23 74,83,23 75,84,24 82,92,27 84,91,32 84,89,28 83,88,27 87,80,19 102,88,20 151,130,31 193,171,37 193,174,49 158,138,30 96,83,20 129,119,37 183,166,30 197,178,27 205,186,35 203,187,31 210,201,43 215,206,48 222,211,49 222,219,52 219,220,70 102,80,60 131,110,83 187,165,129 193,167,128 186,159,123 196,170,129 176,150,111 194,168,127 198,172,133 186,163,123 183,159,122 198,172,131 195,169,130 194,168,129 190,164,125 195,169,130 188,165,123 187,161,122 205,178,142 183,156,120 188,161,125 194,167,131 195,168,132 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 188,161,125 190,162,124 199,171,133 188,162,121 205,179,138 212,186,147 202,176,137 192,166,127 190,164,125 196,170,131 196,170,131 183,156,120 202,175,139
193,167,128 188,162,123 183,157,118 189,163,124 181,155,116 182,154,116 191,163,125 188,159,124 197,168,133 192,166,127 169,142,106 189,162,126 188,161,125 202,175,139 176,149,113 188,161,125 187,160,124 190,163,127 186,160,121 180,154,115 177,155,119 188,162,123 187,160,124 198,171,139 185,162,131 180,156,121 200,173,137 203,176,140 194,168,127 192,166,125 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 164,138,99 175,149,110 178,152,111 188,162,121 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 179,153,114 182,156,117 196,168,130 189,161,121 188,157,120 188,161,125 155,128,92 168,141,105 169,147,109 81,80,28 84,91,34 76,83,24 77,81,23 79,83,25 89,97,35 87,89,34 86,83,30 83,86,26 99,92,24 117,102,21 167,151,22 194,171,31 176,157,44 132,124,22 121,104,39 176,152,29 199,182,35 202,182,34 205,186,35 206,190,34 210,201,43 215,206,48 219,210,54 223,217,51 226,228,61 228,231,101 57,45,33 68,49,35 129,108,83 190,165,135 190,164,125 194,168,129 196,170,129 198,172,133 189,163,122 172,148,111 198,172,133 198,175,135 204,176,136 203,177,138 196,166,124 174,148,109 185,159,120 174,147,111 195,168,132 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 198,170,132 202,174,136 200,174,133 205,179,138 207,181,142 200,174,135 203,177,138 193,167,128 186,159,125 186,159,125 188,161,125 187,160,124
197,169,131 187,159,121 190,162,124 181,155,116 190,164,125 190,161,126 204,177,143 189,162,128 179,150,115 182,153,118 187,160,124 180,153,119 182,155,121 190,164,125 188,163,119 198,171,135 178,151,115 189,162,126 189,163,124 194,170,135 187,161,122 189,163,124 203,175,135 197,170,134 188,161,125 198,171,135 206,182,149 193,169,136 195,171,134 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 162,136,97 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 190,162,122 192,159,120 179,157,112 166,145,102 166,140,101 164,137,101 176,149,113 160,137,97 75,79,23 87,93,43 77,84,29 84,82,35 82,80,31 64,57,26 65,58,27 99,88,42 103,94,36 129,116,27 148,130,28 181,152,20 182,157,29 139,122,28 104,94,23 145,132,43 179,163,32 187,170,32 194,175,24 200,181,28 201,187,32 213,199,44 217,203,46 219,211,48 222,216,43 226,227,51 226,234,45 228,234,93 69,59,37 59,42,43 79,58,58 175,151,127 182,156,117 195,169,130 185,158,122 200,176,141 199,176,136 207,187,141 200,179,136 196,171,127 193,168,124 204,173,136 196,168,130 183,156,120 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 192,165,129 196,169,133 194,167,131 196,169,133 168,142,103 158,132,93 190,164,125 183,157,118 193,166,130 186,159,123 197,170,134 193,166,130 182,155,119 179,152,116 169,142,106 183,156,120
199,176,136 193,170,130 183,160,120 196,170,131 194,168,129 198,171,135 205,178,142 204,176,136 197,168,135 189,160,127 177,149,111 179,151,113 177,149,111 187,162,132 136,117,82 171,147,110 187,160,124 187,160,124 186,159,123 190,161,126 168,141,105 190,161,126 182,153,120 178,150,121 179,155,120 187,160,124 194,170,133 169,142,106 171,147,110 175,148,114 183,157,118 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,162,118 186,161,117 190,164,123 181,155,114 220,189,150 180,157,115 185,162,120 168,147,106 171,145,106 172,146,107 179,155,118 76,80,22 80,87,28 81,90,30 86,91,26 85,89,33 84,73,29 87,74,26 98,90,27 127,118,33 171,156,48 183,160,31 186,158,31 157,137,29 105,91,33 110,100,29 155,145,37 170,152,32 173,155,24 178,159,22 193,174,23 203,187,35 212,198,43 216,202,47 227,214,52 225,214,50 223,217,51 220,228,46 232,238,47 247,247,106 163,150,116 71,54,46 90,71,59 167,142,112 189,160,125 203,177,138 196,170,131 204,178,139 200,175,131 212,189,149 196,170,131 182,154,116 203,171,137 203,174,139 205,178,142 208,181,145 176,149,113 207,180,144 195,168,132 200,173,137 192,165,129 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 192,166,127 161,135,96 180,154,115 190,164,125 190,163,127 196,169,133 200,173,137 202,175,139 197,170,134 203,176,140 194,167,131 182,155,119
192,166,127 192,166,127 193,167,128 204,177,141 182,155,119 187,158,123 194,169,139 185,158,122 193,166,130 183,156,120 166,137,102 185,158,122 196,169,133 176,155,130 84,68,62 129,104,87 190,162,135 182,155,119 184,156,118 181,153,124 188,159,124 184,155,124 183,156,124 185,158,126 178,156,122 180,151,118 174,150,115 180,157,128 107,87,80 123,99,73 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 194,169,125 194,168,127 197,170,134 190,167,127 196,171,127 168,142,101 165,144,103 89,83,35 82,88,36 83,90,35 86,93,36 87,95,31 88,96,32 89,96,37 95,99,30 100,105,31 110,108,36 133,125,46 138,123,46 151,128,39 151,127,47 118,106,40 100,92,29 126,111,32 148,135,33 155,141,26 161,143,25 164,146,26 180,163,27 204,184,36 210,196,39 220,207,43 226,210,38 228,217,43 233,223,42 232,226,49 233,233,35 242,247,43 246,252,82 194,192,91 63,50,43 131,116,96 151,122,98 177,145,113 193,164,129 188,161,125 201,178,138 198,172,133 188,162,121 198,167,130 197,169,129 189,163,122 194,168,129 181,155,116 200,174,135 190,163,127 205,178,142 187,160,124 195,168,132 205,178,142 186,159,123 193,166,130 190,163,127 195,168,132 180,153,117 194,167,131 182,153,118 197,168,133 213,184,149 197,168,133 187,160,124 185,158,122 183,156,120 195,168,132 193,164,129 199,170,135 194,165,130 198,169,134
197,171,132 200,174,135 197,171,132 204,177,141 187,160,124 189,161,121 181,157,120 183,156,120 173,146,110 192,165,131 174,148,109 167,140,104 169,142,106 180,157,128 84,68,64 113,97,84 122,100,80 188,160,131 186,158,120 199,171,131 187,158,123 185,160,130 176,149,113 183,156,122 184,159,129 183,156,120 190,165,135 95,74,70 102,90,95 90,71,59 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 180,154,115 187,160,124 175,148,112 187,164,124 188,163,119 183,155,117 173,151,113 96,89,46 83,86,37 80,82,29 88,85,45 84,87,38 84,87,38 87,89,36 100,99,34 106,102,40 111,105,39 105,98,37 109,96,35 115,100,37 109,96,33 100,92,29 99,91,28 119,110,34 133,121,41 141,130,29 151,135,32 156,140,28 169,156,26 193,176,29 207,190,41 217,202,43 231,213,40 234,223,47 235,226,42 230,227,44 239,234,38 244,242,43 244,249,47 241,248,50 228,222,145 79,62,52 151,126,107 153,122,99 151,121,95 178,154,117 190,165,121 185,159,118 201,175,134 190,164,125 185,159,120 172,149,109 187,162,118 196,169,133 194,167,131 197,168,133 191,162,127 200,173,137 197,170,134 173,146,110 179,152,116 193,166,130 196,169,133 195,168,132 187,160,124 188,161,125 201,172,137 202,173,138 198,169,134 197,168,133 195,168,132 188,161,125 194,167,131 187,160,124 194,165,130 181,152,117 197,168,133 198,169,134
