244,219,175 240,215,171 243,218,174 237,212,168 232,206,165 219,193,152 247,221,180 247,225,180 252,227,183 250,225,181 237,211,170 253,227,186 237,211,170 221,195,156 215,189,150 235,209,168 233,207,166 252,226,185 254,228,189 254,228,189 255,241,200 255,237,194 158,149,143 143,136,136 135,128,131 137,130,133 134,127,130 129,121,127 137,125,130 130,122,128 135,127,133 130,117,110 255,250,211 255,245,209 255,246,210 255,249,213 255,240,202 255,233,195 255,234,194 255,239,200 255,241,202 255,239,198 255,231,188 255,234,191 255,238,194 255,234,189 255,235,183 255,234,189 255,238,192 255,245,199 231,210,185 144,136,123 142,133,127 132,123,117 127,118,112 128,119,111 122,114,103 118,110,99 105,98,96 125,116,108 134,120,106 138,123,101 148,123,93 148,128,96 146,125,98 148,127,100 145,126,103 145,126,99 143,122,95 142,121,94 143,122,95 145,124,97 147,126,99 145,125,93 145,122,93 146,125,98 148,127,100 147,126,99 141,120,93 142,126,109 212,216,218 148,154,155 122,130,139 104,112,121 100,103,110 96,100,104 87,85,93 76,72,81 76,74,86 103,98,97 135,118,94 135,122,101 133,119,103 127,113,99 123,109,95 125,111,93
231,206,162 254,229,185 243,218,174 244,219,175 239,213,172 231,205,164 254,228,187 255,231,188 230,205,161 239,214,170 242,216,175 233,207,166 223,196,160 249,223,184 236,210,171 244,218,177 210,184,143 222,196,155 245,219,180 255,234,195 252,226,185 251,228,186 152,141,136 134,127,127 132,125,128 137,130,133 132,125,125 236,229,232 255,253,236 255,249,228 255,251,222 255,249,217 255,249,210 255,247,201 255,242,203 255,237,198 255,233,190 255,237,199 255,234,194 255,242,203 255,237,198 255,235,196 254,227,184 254,227,184 255,239,195 250,223,178 248,222,170 254,227,182 255,239,193 255,243,197 200,179,154 145,138,122 143,135,124 137,128,122 138,129,123 129,120,112 123,115,104 117,109,98 102,96,89 111,105,100 129,113,100 134,124,100 147,127,95 147,126,99 143,122,95 143,122,95 137,122,102 137,123,98 143,122,95 145,124,97 145,124,97 142,121,94 139,113,88 144,119,89 147,124,95 142,121,94 140,119,92 141,120,93 139,120,95 125,117,104 128,133,139 130,135,143 113,125,131 104,116,122 98,106,113 136,144,151 91,91,103 83,80,86 78,76,86 77,74,78 136,118,97 129,115,97 133,119,103 123,109,95 119,105,91 121,107,89
255,238,192 249,224,178 244,219,175 218,193,149 238,213,167 246,221,177 239,214,170 249,224,180 249,224,180 237,212,168 225,199,158 222,196,155 236,210,169 240,214,175 228,202,163 246,220,179 250,224,183 255,231,190 233,207,166 231,205,164 252,226,185 250,224,183 157,146,141 137,130,130 132,125,128 135,128,131 147,141,136 255,246,216 255,248,211 255,244,207 255,245,206 255,244,204 255,245,204 255,241,200 255,247,208 255,240,201 255,241,203 255,237,199 255,241,201 255,246,205 255,241,202 255,241,197 255,233,190 255,234,191 255,231,187 255,234,189 255,237,192 255,234,191 255,240,194 255,242,196 224,203,178 145,138,122 142,134,121 137,128,122 131,122,116 129,120,112 125,115,105 118,108,98 105,99,92 102,95,95 126,110,93 129,111,90 146,126,94 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 144,125,100 143,124,101 137,123,98 137,120,96 138,121,95 141,120,93 140,119,94 139,118,93 141,120,95 138,117,90 139,120,95 125,116,108 166,161,160 104,99,98 65,60,59 63,66,73 110,115,123 95,100,108 94,97,106 97,100,107 90,85,87 81,81,78 127,112,90 127,112,90 127,115,89 122,109,88 120,106,88 118,104,88
242,217,173 255,234,190 253,228,184 235,210,166 236,211,167 229,204,160 251,226,182 252,227,183 247,222,178 246,221,177 245,220,176 243,218,174 231,205,166 225,199,158 233,207,166 245,220,174 250,225,179 239,214,168 251,225,184 251,225,184 248,226,181 223,198,154 153,141,143 140,133,133 135,128,131 132,127,129 149,138,131 255,249,212 255,248,209 255,244,212 255,241,202 255,244,204 255,244,203 255,238,197 255,242,201 255,240,199 255,246,205 255,244,203 255,235,194 255,239,196 255,234,194 255,238,198 253,226,183 255,235,192 255,229,185 255,235,188 255,238,198 253,226,181 255,237,192 255,237,192 219,198,173 149,140,125 143,133,121 137,128,120 135,126,120 134,125,117 127,119,108 123,111,99 105,99,90 102,95,93 118,107,88 121,110,93 147,126,101 145,125,93 143,123,93 143,123,93 141,122,97 141,122,97 142,121,94 139,120,93 138,124,99 127,114,93 138,121,93 141,120,93 138,117,90 135,114,87 140,119,92 138,120,90 137,120,94 81,69,57 67,54,47 160,151,147 115,110,109 122,123,126 102,107,113 102,107,113 90,94,96 86,92,95 91,89,87 77,72,71 129,114,92 130,113,89 122,108,83 122,108,83 117,102,82 114,100,84
233,208,164 255,233,189 237,212,168 244,219,175 244,219,175 247,222,178 246,221,177 232,207,163 235,210,166 244,219,175 255,236,190 240,215,169 239,213,174 239,213,172 223,197,156 233,208,162 231,206,160 247,222,176 247,223,172 255,232,184 249,227,180 249,224,178 157,147,146 137,130,130 140,133,136 135,130,132 167,156,139 255,249,211 255,233,193 255,243,211 255,232,193 255,254,210 255,242,201 255,238,197 255,239,198 255,248,207 255,242,201 255,241,200 255,246,205 255,243,201 255,243,204 255,229,190 252,225,182 255,233,190 255,232,188 255,233,186 255,231,191 255,239,194 255,233,190 255,235,191 219,195,173 148,137,122 140,130,118 136,128,115 134,125,119 135,126,120 129,120,112 122,112,100 105,101,93 102,95,93 120,109,94 119,108,91 143,122,97 141,121,89 141,116,86 144,119,91 140,119,92 141,120,93 138,117,90 133,114,91 126,111,91 130,117,96 132,115,87 140,119,92 134,113,86 133,112,85 134,113,86 133,114,89 138,127,110 123,112,105 141,128,123 116,105,102 116,105,102 130,121,117 123,121,122 112,113,116 92,94,94 109,108,111 96,91,88 61,59,57 129,113,96 123,108,86 125,112,91 123,108,88 116,100,85 114,100,84
237,212,168 239,214,170 240,215,171 243,218,174 235,209,168 245,220,174 255,231,185 242,217,173 249,224,180 224,199,155 225,200,156 237,212,168 237,211,172 235,210,166 239,214,170 243,218,172 228,203,157 251,226,180 250,225,179 228,203,157 240,218,171 249,224,178 149,141,130 144,134,135 130,123,126 135,128,131 199,187,161 255,240,199 255,243,201 255,239,192 255,242,207 255,248,202 255,241,205 255,240,199 255,245,201 255,248,204 255,240,198 255,233,189 255,236,199 255,244,200 255,240,198 255,236,196 255,235,196 255,230,186 255,227,176 255,233,191 255,234,191 255,238,193 255,233,187 254,229,185 217,195,175 147,136,121 140,128,116 137,128,120 132,123,115 134,125,119 123,113,103 124,112,100 105,99,92 101,94,92 111,99,87 114,103,86 131,112,87 141,120,93 145,120,92 146,121,93 136,115,88 140,119,92 135,114,87 130,111,84 124,109,89 128,113,93 134,115,90 131,112,87 133,112,87 132,111,86 131,110,85 129,110,87 88,77,74 100,89,86 127,111,105 130,117,110 102,96,89 85,76,68 114,109,106 105,106,111 49,47,45 96,94,95 79,74,73 57,52,49 120,104,87 121,105,88 123,107,90 126,112,94 113,99,85 112,98,84
246,221,175 247,222,176 247,222,176 214,189,143 236,211,165 253,228,184 238,213,169 253,228,182 252,227,181 245,220,174 253,228,182 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 243,220,178 254,227,180 255,231,183 252,227,183 255,239,193 242,216,175 151,140,137 138,128,127 138,133,130 129,127,125 209,198,193 168,145,132 200,186,172 255,245,207 255,233,189 255,249,202 255,248,210 255,244,201 255,234,192 255,247,205 255,242,199 255,232,186 255,236,192 255,237,195 255,237,193 255,239,195 255,245,202 255,233,188 255,230,184 250,221,172 255,230,186 255,237,191 248,223,195 255,237,217 255,234,214 255,240,227 255,246,234 255,243,231 255,241,227 255,237,222 230,214,201 201,180,169 144,129,120 103,85,80 116,102,88 116,100,85 123,105,84 139,120,93 140,119,92 138,117,90 132,113,88 136,117,92 133,112,87 127,108,83 122,107,85 124,109,89 124,110,85 124,109,87 122,107,85 132,113,88 126,107,82 123,104,79 118,106,96 104,93,86 101,86,77 116,106,96 115,104,99 94,87,85 108,101,101 98,98,98 68,49,37 53,53,50 66,64,65 88,83,80 112,102,90 116,105,90 116,102,88 119,105,91 111,97,83 111,100,85
247,222,176 245,220,174 253,228,182 232,207,161 247,222,176 250,225,181 240,215,171 230,205,159 214,189,143 232,207,161 225,200,154 243,218,172 239,214,170 243,218,174 250,225,181 235,210,164 245,222,180 234,207,160 242,217,169 255,236,192 255,242,196 237,214,172 145,134,129 146,134,134 136,126,127 191,182,178 247,237,238 179,172,175 153,156,167 158,156,154 255,246,201 255,251,208 255,248,210 255,239,196 255,240,194 255,241,197 255,237,194 255,241,195 255,244,198 255,233,187 255,237,193 255,230,186 255,238,194 255,236,190 255,230,182 255,229,181 247,216,165 178,126,94 133,56,39 143,52,35 152,55,31 151,52,31 154,52,34 149,52,32 152,53,32 151,54,32 138,55,33 145,59,40 149,73,51 141,77,60 145,104,86 174,148,127 116,101,79 138,119,92 131,110,85 130,111,86 131,112,87 129,110,85 128,107,82 122,107,87 123,108,88 123,108,88 126,111,91 123,107,90 123,108,86 125,106,81 126,107,82 125,104,77 122,108,83 87,72,63 164,135,115 127,106,93 95,82,77 93,88,85 94,87,87 91,88,92 103,82,57 99,83,70 55,54,57 37,35,33 61,59,55 92,82,70 114,100,86 113,99,85 111,97,83 107,96,81
244,219,173 221,196,150 224,199,153 249,224,178 252,227,181 243,218,174 255,231,187 243,218,170 250,225,179 243,218,172 229,204,158 210,185,139 204,179,135 251,226,182 237,212,168 239,214,170 239,214,168 251,226,180 249,224,176 255,232,184 255,240,194 213,189,152 144,135,129 142,131,128 198,189,183 241,235,228 219,220,225 124,132,139 104,114,122 92,97,105 104,93,88 255,249,214 255,247,212 255,240,200 255,241,191 255,238,194 255,241,197 255,237,191 255,238,194 255,234,188 255,234,188 255,231,185 255,237,193 255,234,188 252,219,169 255,229,179 255,223,173 169,100,69 119,34,24 123,22,22 122,21,21 125,24,24 128,25,26 129,26,27 132,27,26 129,27,25 130,28,26 129,27,25 125,24,24 123,25,26 112,26,25 94,24,16 102,49,35 173,127,111 128,111,85 129,112,86 125,108,82 124,107,81 130,111,86 126,111,91 121,105,88 122,109,88 121,106,84 121,105,88 121,105,88 122,103,80 124,105,82 122,105,81 122,108,83 120,104,87 87,76,73 80,69,64 104,94,93 91,81,85 94,87,87 71,63,50 94,75,59 75,60,51 77,73,82 68,66,64 76,65,58 108,93,82 113,99,85 111,97,83 109,95,79 106,95,80
250,225,179 247,222,176 245,220,174 247,222,176 239,214,168 225,200,156 238,213,169 251,226,182 255,233,187 243,218,172 252,227,181 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 252,227,181 250,224,183 247,221,180 245,220,174 202,183,148 139,130,124 146,137,133 128,122,117 132,128,122 118,117,120 108,117,128 96,103,117 85,89,102 88,93,99 255,253,219 255,247,202 255,245,202 255,238,194 255,232,186 255,241,192 255,240,189 255,243,199 255,240,194 255,236,190 255,234,188 255,226,182 255,240,194 255,232,182 255,240,189 255,231,180 249,204,160 136,65,46 117,29,22 117,20,21 118,21,20 117,21,17 113,19,17 117,23,21 112,23,19 115,21,19 115,21,19 115,21,21 110,24,23 102,20,18 94,21,16 88,29,22 99,44,31 125,108,82 125,106,81 124,109,87 125,108,84 123,104,79 124,105,82 120,101,76 125,104,77 117,103,76 115,100,78 123,106,82 119,102,78 122,104,83 119,101,80 116,100,83 119,101,82 95,82,75 90,79,76 100,90,89 73,66,69 67,70,77 83,83,91 88,86,94 79,80,83 71,69,79 73,70,74 111,97,81 106,94,82 105,93,81 108,94,78 107,93,77 105,94,79
250,223,178 248,221,176 252,225,180 251,224,179 253,228,182 237,212,166 255,236,190 247,222,174 244,219,175 224,199,155 232,207,163 247,222,178 253,228,184 245,220,176 243,218,174 243,218,174 251,226,180 252,227,181 245,220,174 228,203,157 238,216,171 192,178,149 153,144,140 121,114,112 107,102,101 96,91,90 104,98,103 104,109,117 84,99,117 85,96,109 87,90,97 179,169,159 255,239,196 255,248,204 255,237,191 255,240,194 255,246,202 255,246,200 255,234,188 255,231,183 255,236,191 255,240,195 255,223,177 255,234,188 255,247,198 255,240,191 255,234,185 255,231,185 228,185,150 119,61,39 107,30,15 111,37,12 117,48,12 126,57,17 119,51,15 106,41,4 101,33,11 102,28,19 105,23,19 106,21,20 98,21,15 93,18,16 83,22,17 82,43,31 119,103,86 121,107,89 118,105,82 118,104,86 119,105,80 122,103,78 122,103,78 120,101,76 118,101,75 118,101,75 119,101,80 115,101,83 114,100,84 114,100,84 113,99,83 114,101,80 116,102,84 113,98,87 72,70,71 71,73,73 65,77,85 57,62,68 34,37,44 44,43,48 49,51,51 55,55,65 76,79,86 85,89,104 90,104,127 111,129,165 168,174,193 152,159,171
252,225,180 251,224,179 229,202,155 222,195,152 249,224,180 255,240,189 250,224,183 255,231,187 251,225,184 250,224,183 239,214,170 237,212,168 224,199,155 223,198,154 247,222,178 249,224,180 254,229,183 255,240,194 255,236,190 255,235,189 248,226,181 185,168,144 154,148,143 100,95,94 95,93,91 86,79,79 129,124,126 45,38,38 55,49,44 47,38,32 50,40,39 70,64,69 255,244,200 255,241,195 255,239,194 255,242,200 255,238,194 255,246,202 255,245,199 255,239,191 255,238,193 255,232,182 255,245,199 255,248,202 255,247,198 255,241,195 255,239,190 255,235,186 255,240,194 255,225,189 143,83,44 128,47,18 139,49,25 148,53,35 149,55,32 144,54,28 122,48,14 122,53,22 117,73,33 115,67,40 90,27,21 85,19,16 70,27,21 108,87,74 118,104,86 114,100,82 115,102,81 118,104,86 118,99,74 118,101,75 118,101,75 120,101,76 119,100,73 117,98,71 112,100,74 114,100,84 114,100,82 110,99,80 110,99,80 114,100,82 114,100,84 137,125,113 81,76,75 170,164,159 191,186,183 168,166,167 128,127,132 107,106,111 87,86,91 121,123,137 85,86,105 77,82,92 41,39,47 89,97,104 119,127,136 107,110,119
255,235,190 255,232,187 255,233,186 252,225,182 255,233,189 238,213,165 230,205,161 255,233,189 255,235,191 252,227,183 250,225,181 247,222,178 251,226,182 244,219,175 255,232,188 240,215,171 236,211,165 246,221,175 254,229,183 253,228,182 248,226,181 173,158,138 135,130,127 89,84,83 77,75,71 86,79,77 116,110,105 126,120,113 131,122,118 112,105,105 101,99,95 51,55,59 113,100,79 255,234,188 255,247,201 255,248,202 255,239,195 255,241,197 255,241,197 255,235,190 255,236,186 255,233,188 255,242,193 255,241,195 255,240,194 255,240,189 255,232,179 255,238,189 255,235,184 255,225,179 141,116,97 133,88,65 154,100,80 157,106,82 154,105,83 150,103,80 126,86,63 128,92,70 99,76,63 85,37,31 103,56,33 113,100,77 97,89,78 107,92,81 114,100,84 113,99,81 114,100,82 114,99,77 113,99,74 111,99,73 113,100,79 114,101,78 115,100,80 113,98,78 112,98,82 112,98,82 116,102,88 121,110,103 255,253,246 68,64,58 252,242,232 213,203,193 242,236,231 252,246,241 234,228,223 116,114,112 156,156,156 146,145,150 146,145,148 102,101,106 84,87,96 105,108,117 45,44,49 37,38,41 82,86,90 118,126,131
253,228,182 243,218,172 255,240,194 255,240,194 255,247,196 255,241,193 255,245,197 255,231,183 255,236,188 243,218,170 242,217,173 255,238,194 254,228,187 245,219,178 242,216,175 254,229,183 255,240,193 255,233,186 255,230,185 239,212,169 255,237,192 166,150,135 143,138,137 63,61,59 89,84,83 91,86,85 121,112,106 107,98,90 123,112,105 116,102,102 91,75,69 107,86,82 123,103,85 255,238,192 255,239,192 255,242,195 255,238,194 255,238,192 255,239,195 255,229,184 255,233,185 255,232,180 253,220,170 255,233,188 255,227,183 255,237,192 255,238,188 255,237,192 255,224,172 254,226,186 97,66,47 173,108,85 172,109,87 173,116,87 172,113,85 169,110,80 168,110,84 141,89,68 65,48,40 33,28,27 100,80,71 116,100,94 107,96,81 105,93,81 112,98,80 113,99,81 113,99,81 113,99,81 111,98,77 112,99,78 112,98,80 113,99,81 113,99,83 112,98,84 110,100,88 255,255,247 255,251,248 255,251,250 119,119,119 115,115,112 210,201,193 255,254,248 255,255,251 251,249,245 160,158,156 185,185,185 145,149,153 126,129,136 109,110,115 90,89,94 81,79,89 76,81,91 34,36,33 32,34,34 37,41,45 105,110,116
