255,232,191 239,213,172 247,221,180 225,200,156 224,199,155 225,200,156 247,222,178 246,221,177 250,225,181 246,218,178 250,223,178 247,220,177 247,220,177 246,221,177 225,200,156 222,197,153 244,219,175 250,225,181 245,220,174 250,225,179 236,211,165 245,220,174 238,213,167 253,228,182 242,217,173 238,213,169 237,212,168 255,235,191 255,231,194 239,217,183 144,138,133 140,133,133 134,127,130 130,123,126 134,127,130 132,125,128 135,128,131 136,129,132 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,242,198 255,238,198 255,233,188 254,227,182 255,233,194 255,235,196 255,237,198 255,238,193 255,241,196 255,241,202 255,244,205 255,237,198 255,244,205 255,238,199 255,233,194 232,206,167 237,211,172 255,234,195 255,235,194 255,237,203 246,220,179 255,231,186 255,241,196 255,245,200 159,149,127 139,123,117 136,127,119 137,128,120 124,116,105 127,119,108 129,120,112 125,116,108 125,116,110 117,108,102 110,101,97 104,95,91 115,108,106 120,108,96 162,142,112 160,135,105 160,135,107 156,132,99 151,128,97 154,131,100 153,128,98 155,132,101 155,132,101 148,129,94 148,128,96 150,130,100 147,127,97 149,126,95 152,129,98 152,128,95 152,128,95 152,128,95 152,130,96 155,133,99 151,128,97 154,131,100 157,133,100 155,131,98 152,128,95 155,131,98 152,127,97 145,129,112 99,94,93 194,192,202 203,201,213 156,154,164 126,124,132 122,119,125 97,86,79 140,125,103 143,122,95 142,121,94 143,122,95 143,122,97 143,124,97 145,126,101 139,120,104 127,113,99 127,113,99 125,114,95 119,107,97
226,200,159 249,223,182 245,219,178 245,220,176 240,215,171 238,213,169 239,214,170 240,215,171 235,210,166 224,197,154 234,207,164 254,227,184 244,217,174 251,226,182 242,217,173 240,215,171 243,218,174 239,214,170 245,219,178 235,209,168 218,192,151 230,204,163 253,227,186 245,219,178 242,216,175 250,224,183 255,231,187 255,238,194 255,234,195 251,231,199 150,143,141 141,134,137 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 132,125,128 133,126,129 129,124,126 130,123,126 133,127,134 229,223,214 255,248,212 255,241,199 255,240,200 255,233,193 255,235,198 255,238,201 255,238,201 251,228,186 237,214,172 221,194,162 249,221,192 255,243,214 255,233,192 255,236,200 255,238,202 255,240,195 255,240,195 255,240,201 255,241,202 255,238,199 251,226,182 255,234,189 255,238,193 255,244,199 169,154,132 146,137,131 129,118,111 138,127,120 133,123,113 126,116,106 129,121,110 125,117,106 131,120,113 118,107,100 110,101,97 103,94,90 120,111,103 125,114,99 147,134,111 154,131,100 156,133,104 156,133,104 148,128,98 150,130,98 148,128,96 150,130,98 148,128,96 148,128,96 143,123,91 147,126,99 145,124,97 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 152,127,97 152,127,97 147,127,97 149,129,99 150,127,96 149,126,97 150,125,97 147,123,97 159,147,135 213,213,208 212,212,220 164,163,178 142,144,158 122,122,132 110,108,118 91,92,97 79,82,93 76,74,84 112,99,92 141,120,95 143,119,93 145,124,97 145,126,101 140,125,105 136,122,106 126,112,98 127,113,99 125,110,99 122,111,104
243,217,176 246,220,179 235,209,168 221,196,152 231,206,162 243,218,174 242,217,173 249,224,180 240,215,171 248,221,178 248,221,178 255,239,196 253,226,183 236,211,167 216,191,147 222,197,153 244,219,175 240,215,171 238,212,171 236,210,169 239,213,172 242,216,175 239,213,172 232,206,165 247,221,180 244,218,177 230,205,161 251,226,182 255,231,191 230,210,178 141,134,132 141,134,137 135,128,131 136,129,132 136,129,132 128,121,124 133,126,129 126,119,122 136,129,132 131,126,128 132,125,128 131,125,132 235,229,220 255,243,207 241,218,176 223,200,160 231,208,168 249,225,188 248,224,187 255,246,209 255,236,194 255,234,192 255,241,205 255,241,205 255,242,203 255,239,195 255,235,187 255,240,192 255,235,190 255,233,188 255,232,188 255,239,195 255,241,197 253,227,186 255,234,189 255,241,196 255,248,203 165,146,123 146,137,131 145,134,127 137,126,119 130,120,110 125,115,105 127,119,108 127,119,108 124,113,106 117,106,99 108,99,95 106,97,93 130,120,110 132,121,106 138,128,106 152,129,100 157,135,101 151,128,99 150,130,100 147,126,99 147,126,99 150,129,102 152,131,104 148,128,98 146,126,96 143,122,95 142,121,96 145,121,95 149,125,99 147,127,97 149,126,97 151,126,98 146,121,91 149,124,94 147,127,97 146,126,96 148,125,96 147,124,95 149,126,97 140,121,105 253,251,252 251,253,250 193,197,201 132,135,144 116,121,129 111,110,115 101,95,100 87,86,89 86,86,86 85,84,89 86,85,88 106,94,84 145,121,95 144,125,98 141,122,97 137,122,102 137,123,109 126,112,98 126,112,98 126,112,96 121,111,99
246,221,177 244,219,175 247,222,178 243,218,174 240,215,171 239,213,172 242,216,175 235,209,168 225,199,158 231,206,162 250,225,181 238,213,169 249,224,180 250,224,183 238,212,171 244,219,171 246,220,179 216,190,149 235,209,170 229,203,164 228,202,161 231,205,164 235,209,168 252,226,185 254,228,189 251,225,186 253,227,186 255,238,197 255,235,193 220,205,185 147,140,138 134,127,127 135,128,131 135,128,131 136,129,132 135,128,131 130,123,123 136,124,126 133,121,123 131,126,128 130,123,126 134,125,138 218,205,184 255,243,206 255,241,210 255,246,210 255,248,212 255,240,207 255,239,204 255,236,201 255,234,196 255,236,196 255,238,199 255,242,203 255,244,203 255,239,198 255,228,185 255,234,191 255,240,196 255,240,196 255,239,194 255,237,190 255,232,187 255,231,187 255,236,190 255,238,192 255,239,193 174,153,128 143,135,124 141,132,126 135,126,118 134,125,119 127,118,112 125,116,110 124,116,105 122,114,103 118,110,99 107,101,92 106,99,99 135,120,109 132,118,104 134,120,104 146,127,102 151,123,94 148,128,96 147,127,95 145,124,97 146,125,98 145,126,103 144,125,102 146,125,98 142,121,94 145,124,97 146,125,98 146,125,98 147,126,99 146,125,98 143,123,93 146,126,94 147,124,95 146,125,98 146,125,98 145,124,97 145,124,97 142,121,94 143,122,95 150,144,137 236,237,240 173,175,175 138,144,147 117,125,130 106,111,117 105,106,111 105,104,107 97,94,98 84,81,85 79,73,78 74,75,78 88,85,91 130,119,102 135,118,94 137,122,100 134,121,100 140,126,110 127,113,99 125,111,97 125,111,93 120,109,92
245,220,176 237,212,168 242,217,173 228,203,159 219,194,150 239,213,172 247,221,180 240,214,173 249,223,182 244,217,174 252,225,182 242,217,173 252,227,183 243,217,176 236,210,169 224,199,155 214,187,151 226,199,163 219,193,154 245,219,180 239,213,172 250,224,183 246,220,179 254,228,187 244,218,179 254,228,189 232,206,165 240,214,173 255,242,199 203,190,169 146,139,137 141,134,134 134,127,130 134,127,130 136,129,132 135,128,131 142,135,135 142,129,137 142,128,133 162,150,140 238,227,212 255,249,231 255,242,208 255,247,207 255,252,210 255,249,212 255,246,209 255,240,202 255,234,194 255,236,196 255,234,196 255,236,196 255,241,202 255,238,199 255,240,199 255,238,197 255,235,192 255,233,190 255,237,193 255,238,194 255,238,193 255,231,181 255,237,192 255,238,192 255,231,185 255,248,202 255,242,196 164,143,118 145,137,124 141,133,122 139,130,126 137,128,122 131,122,116 129,120,114 124,116,105 120,112,101 117,109,98 107,101,96 104,98,93 136,121,110 129,115,101 135,121,105 143,129,102 149,126,95 149,128,101 148,127,100 143,122,95 146,125,98 142,127,107 142,127,107 141,120,93 149,128,101 146,125,98 146,125,98 145,124,97 142,121,94 145,121,95 148,125,96 149,126,95 145,122,93 143,122,95 143,122,95 140,119,92 142,121,94 142,121,96 139,120,97 152,154,154 147,153,156 135,144,146 125,133,142 106,118,124 102,110,117 102,107,113 98,103,109 89,92,99 80,80,90 79,77,87 75,73,81 73,73,83 109,99,89 138,120,99 133,120,99 133,119,101 141,127,113 125,111,97 123,109,95 122,108,90 124,113,96
249,224,178 255,231,185 237,212,166 252,227,183 249,224,180 240,214,173 240,214,173 250,225,181 246,221,177 223,198,154 233,208,164 245,220,176 247,222,178 251,225,184 237,211,170 231,205,164 225,199,158 233,207,166 231,205,166 236,210,171 232,206,165 224,198,157 218,192,151 255,232,191 253,227,186 254,228,187 253,227,186 254,228,187 255,233,191 196,186,164 144,137,137 135,128,128 134,127,130 134,127,130 136,126,130 136,129,127 255,253,223 255,242,205 255,247,210 255,249,212 255,248,210 255,248,209 255,251,210 255,251,210 255,245,204 255,246,207 255,239,200 255,239,204 255,239,201 255,237,199 255,241,201 255,229,191 255,245,209 255,245,209 255,238,199 255,232,188 255,230,187 255,234,191 255,231,187 255,241,197 248,222,172 255,231,181 234,205,152 253,228,184 255,239,193 255,240,194 255,241,195 164,143,118 145,137,124 139,131,118 142,134,121 137,128,122 141,132,126 129,120,112 127,118,110 119,114,102 115,110,98 109,103,98 104,98,93 124,113,108 130,114,97 131,115,102 146,129,103 146,126,94 148,127,100 146,125,98 145,124,97 145,124,97 139,122,98 139,121,100 141,122,97 139,120,95 147,123,97 145,126,99 144,125,98 140,121,94 137,118,93 139,118,93 144,120,94 145,122,93 143,120,91 141,120,95 142,121,94 141,120,93 139,120,95 135,121,96 118,122,124 127,132,138 123,128,134 126,131,137 109,119,123 102,114,120 100,110,118 179,187,192 95,104,106 88,94,97 75,78,87 86,80,87 79,77,78 78,72,67 133,119,92 130,113,89 134,121,98 130,117,94 125,111,97 122,108,92 121,107,89 119,108,91
255,238,192 251,226,180 246,221,175 233,208,164 218,193,149 231,206,160 245,220,174 247,222,178 239,214,170 251,226,182 255,232,188 247,222,178 237,212,168 231,205,164 208,182,141 228,202,161 236,210,169 245,219,178 236,210,171 238,212,173 246,220,179 240,214,173 237,211,170 253,227,186 233,207,166 221,195,154 244,218,177 252,226,185 250,224,183 171,163,141 141,134,134 139,132,132 132,125,128 136,129,132 136,126,130 204,198,193 255,246,216 255,248,211 255,245,209 255,246,210 255,245,206 255,243,205 255,246,206 255,246,205 255,241,200 255,237,198 255,237,198 255,236,201 255,241,203 255,250,212 255,237,197 255,245,205 255,246,205 255,232,191 255,234,195 255,242,198 255,233,190 255,228,185 255,233,189 255,231,187 255,234,189 255,234,189 255,233,191 254,229,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,118 138,130,117 137,128,122 131,122,116 132,123,115 127,118,110 124,114,104 118,108,98 107,102,90 105,98,96 110,99,94 126,110,93 129,113,100 140,123,97 146,126,94 145,125,93 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 143,124,99 138,119,94 143,124,101 142,125,101 140,123,99 138,121,97 138,121,95 139,120,95 143,122,95 140,119,94 139,118,93 141,120,95 141,120,93 135,114,87 139,120,95 137,122,100 176,173,177 159,154,153 104,99,98 73,66,64 51,49,50 74,82,89 110,115,123 97,102,108 92,97,105 91,94,103 97,100,107 93,86,89 89,87,88 80,78,74 127,112,90 129,112,88 127,115,89 127,115,89 122,109,88 120,106,88 121,107,89 114,103,86
242,217,173 252,227,183 247,222,178 252,227,183 230,205,161 238,213,169 249,224,180 239,214,170 230,205,161 216,191,147 252,227,183 249,224,180 239,214,170 247,222,178 240,215,171 246,221,177 232,206,167 238,212,173 222,196,155 216,190,149 235,210,164 229,204,158 255,231,185 239,214,168 245,219,178 242,216,175 247,225,180 247,225,180 237,212,168 170,158,148 144,134,135 135,128,128 135,128,131 135,128,131 134,127,130 234,223,216 255,249,212 255,248,209 255,247,211 255,248,209 255,242,203 255,240,204 255,246,208 255,242,201 255,239,198 255,232,191 255,244,203 255,241,202 255,242,201 255,241,200 255,238,197 255,234,193 255,241,198 254,227,184 255,239,199 255,238,198 254,227,184 255,230,187 255,233,189 255,227,183 255,234,187 255,231,188 255,234,189 254,227,182 255,234,189 255,238,193 255,228,183 161,140,115 149,140,125 143,133,121 139,131,118 138,129,121 136,127,121 122,113,105 129,120,112 121,113,102 123,111,99 110,102,89 104,97,95 102,95,93 118,107,88 119,108,91 129,116,95 146,125,100 145,125,93 139,119,87 146,126,96 142,121,94 143,124,99 138,119,94 142,121,94 142,121,94 141,122,95 136,122,95 137,124,101 135,121,103 138,121,93 137,118,91 138,117,90 141,120,93 136,115,88 140,119,92 141,121,91 140,122,92 138,121,95 131,115,98 61,51,39 68,55,48 142,133,129 141,132,128 115,113,109 121,120,123 106,111,117 102,107,113 92,96,98 87,91,93 91,97,100 91,91,88 89,87,85 75,70,69 126,111,89 131,114,90 131,114,90 126,112,87 122,108,83 119,104,84 118,104,88 113,99,83
240,215,171 249,224,180 228,203,159 232,207,163 245,220,176 240,215,171 240,215,171 250,225,181 253,228,184 249,224,180 253,228,184 251,226,182 236,211,167 233,208,162 224,199,153 242,217,171 240,214,175 238,211,175 236,210,169 238,212,171 238,213,167 233,208,162 242,217,171 226,201,155 228,203,155 243,218,170 248,226,179 252,230,183 255,234,188 172,159,152 139,127,127 139,132,132 136,129,132 137,130,133 135,130,132 255,249,239 255,253,214 255,246,207 255,255,219 255,247,208 255,244,205 255,245,206 255,250,214 255,240,199 255,237,196 255,233,192 255,232,191 255,238,197 255,244,203 255,244,203 255,242,201 255,239,198 255,243,201 255,241,199 255,240,201 255,233,193 252,225,182 253,226,183 255,231,187 255,230,186 255,238,191 255,234,191 255,237,192 255,234,189 255,235,190 255,231,186 252,225,180 165,141,117 145,136,121 142,132,120 136,131,117 135,126,118 131,122,116 131,122,114 129,120,112 125,117,106 124,112,100 114,105,97 104,97,97 101,94,92 118,107,88 118,107,90 123,110,89 143,122,97 141,121,89 142,122,90 145,122,91 144,120,94 140,119,92 142,121,94 141,120,93 140,119,92 136,117,92 130,115,93 136,123,102 130,116,98 135,118,90 136,117,90 136,115,88 132,111,84 134,113,86 136,115,88 139,118,91 135,118,92 131,116,96 129,113,98 189,177,167 118,105,100 116,109,107 115,106,102 111,100,95 129,122,120 117,116,119 110,114,118 105,110,109 94,96,96 86,87,90 98,93,92 88,86,82 62,60,61 128,113,93 127,113,88 129,114,92 124,109,87 123,108,88 119,103,86 116,102,86 113,99,83
246,221,177 255,233,189 250,225,181 244,219,175 244,219,175 242,217,173 243,218,174 237,212,168 225,200,156 229,204,160 252,227,183 255,232,188 246,221,177 255,231,185 236,211,165 238,213,167 240,214,175 229,202,166 225,199,158 225,199,158 236,211,165 250,225,179 244,219,173 242,217,171 246,222,171 255,234,183 252,230,183 248,226,179 246,221,175 170,157,150 154,142,142 137,130,130 139,132,135 132,125,128 136,131,133 255,249,232 255,247,209 255,244,204 255,244,206 255,238,199 255,237,198 255,244,203 255,251,215 255,239,198 255,237,196 255,238,197 255,248,207 255,251,210 255,244,203 255,244,203 255,251,210 255,240,199 255,237,195 255,243,201 255,247,208 255,228,189 255,231,188 255,230,187 255,232,188 255,232,188 255,232,185 255,240,197 255,238,193 255,235,190 255,233,190 255,231,187 255,234,190 175,151,129 147,136,121 144,132,120 140,130,118 136,130,121 135,126,120 130,121,115 122,113,107 128,119,111 121,111,99 118,110,99 105,98,96 106,96,95 114,103,88 121,106,95 120,107,86 145,124,99 142,122,90 142,122,90 151,126,96 143,117,92 141,120,93 139,118,91 140,119,92 134,113,86 133,114,91 126,111,89 129,116,93 128,114,96 132,115,87 133,114,87 140,119,92 134,113,86 132,111,84 132,111,84 135,114,87 130,113,89 165,154,137 117,107,95 144,128,122 135,122,117 108,97,94 114,105,101 71,58,51 125,116,110 124,122,123 116,117,120 107,112,111 67,69,69 115,114,117 95,88,88 87,85,81 56,54,55 126,110,93 123,108,86 128,115,94 121,108,87 123,108,88 116,100,85 115,101,85 112,98,82
237,212,168 236,211,167 226,201,157 243,218,174 243,218,174 244,218,177 240,214,173 249,224,178 255,231,185 238,213,169 249,224,180 244,219,175 224,199,155 218,193,149 235,210,166 250,224,185 237,211,172 246,220,181 249,224,180 239,214,170 243,218,172 239,214,168 244,219,173 251,226,180 250,225,179 233,208,162 223,201,154 236,214,167 249,224,178 154,141,136 144,137,135 142,137,136 130,123,126 134,127,130 136,129,132 255,255,233 255,240,199 255,245,203 255,239,197 255,240,197 255,242,207 255,241,194 255,251,214 255,238,202 255,240,199 255,239,195 255,248,204 255,243,199 255,240,198 255,241,197 255,238,196 255,240,203 255,244,200 255,244,200 255,245,202 255,239,196 255,235,196 250,220,176 255,235,184 255,227,176 255,233,191 255,238,195 255,244,202 255,240,192 255,233,187 255,231,187 255,231,188 171,149,129 147,136,121 142,130,118 139,131,120 135,126,118 132,123,115 130,121,115 130,121,113 126,116,106 124,112,100 116,108,97 104,97,95 103,93,92 111,99,87 120,106,92 118,105,84 139,120,95 141,120,93 143,122,95 146,121,93 145,120,92 136,115,88 139,118,91 134,113,86 134,113,86 130,111,84 124,109,87 128,113,93 129,114,92 134,115,90 131,112,87 131,112,87 133,112,87 132,111,86 132,111,86 132,111,88 124,108,91 88,77,74 97,86,81 105,94,89 126,110,104 130,117,110 105,99,94 117,104,97 114,108,103 114,109,106 108,103,100 99,101,101 37,35,33 96,94,95 112,110,111 78,73,70 58,53,50 120,104,87 122,106,89 119,103,86 120,104,87 126,112,94 115,101,87 113,99,85 109,95,81
247,222,178 252,227,183 239,214,170 254,229,185 231,206,162 235,210,164 215,190,144 226,200,159 229,203,162 253,228,184 255,231,187 249,224,180 250,225,181 254,230,179 255,233,182 254,229,185 251,226,182 255,235,191 240,215,171 221,196,152 229,204,158 240,215,169 255,231,185 255,231,185 245,220,174 255,231,185 251,229,182 255,240,193 243,218,172 156,142,142 149,139,138 140,133,133 139,134,133 135,130,129 133,128,130 255,255,234 250,222,193 246,214,180 255,232,179 255,244,197 255,244,199 255,245,195 255,249,212 255,245,209 255,247,206 255,241,197 255,247,203 255,241,197 255,243,201 255,246,202 255,240,194 255,238,196 255,241,197 255,239,195 255,237,191 255,243,199 255,245,206 255,239,195 255,223,177 255,233,187 248,218,172 255,238,193 255,231,185 255,242,195 252,227,179 255,233,187 255,221,181 177,153,131 165,150,139 186,169,161 176,163,156 168,155,148 161,148,141 146,137,129 142,133,125 138,130,119 128,116,106 122,114,103 111,102,96 107,95,97 105,93,81 112,101,84 116,100,83 129,112,88 139,120,95 140,120,90 141,120,93 139,118,91 134,113,86 138,117,90 136,115,88 134,113,86 129,108,83 128,111,85 129,111,90 126,109,83 130,111,86 130,111,86 127,108,83 125,108,82 128,111,85 129,108,83 130,111,88 124,109,89 104,91,84 99,86,81 95,82,79 112,99,94 118,107,104 89,78,73 98,92,87 67,54,51 109,102,105 106,96,97 98,96,92 36,36,31 63,61,62 76,74,75 104,99,96 76,69,67 119,105,91 119,105,89 120,106,90 120,106,90 116,102,84 114,100,86 113,99,85 109,95,81
222,197,151 238,213,167 231,206,160 252,227,181 229,204,158 240,215,169 255,231,185 255,234,190 249,224,180 250,225,179 253,228,182 247,222,176 233,208,162 217,192,146 216,191,145 231,206,162 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,233,188 252,226,176 238,213,165 255,232,188 255,231,185 239,214,168 222,199,157 150,138,140 150,138,138 142,130,132 136,129,129 142,135,133 143,136,136 214,204,208 195,185,189 170,169,172 205,199,194 226,204,166 255,241,195 255,248,197 255,252,206 255,248,210 255,242,199 255,232,190 255,236,194 255,243,199 255,244,201 255,237,194 255,238,192 255,237,191 255,250,206 255,233,189 255,232,186 255,240,194 255,238,194 255,232,188 255,231,185 255,231,182 251,220,171 247,218,169 253,220,172 255,250,212 234,191,174 217,169,151 238,180,156 206,143,121 186,124,97 222,159,135 189,117,96 253,195,171 204,139,118 255,207,183 222,164,142 240,197,178 237,189,171 229,188,170 210,173,160 216,188,177 213,197,182 149,133,116 119,106,85 124,107,83 137,118,91 137,118,91 137,118,93 132,113,88 131,112,87 131,112,87 131,110,85 128,107,82 123,106,80 123,109,84 122,108,90 123,108,86 123,107,90 126,110,93 123,107,94 123,108,86 126,107,82 125,106,81 123,104,77 126,105,80 123,107,90 84,69,60 101,85,81 99,73,61 123,107,92 112,97,88 108,98,97 106,102,96 107,97,98 105,98,98 87,80,78 104,79,62 77,71,64 71,71,79 55,53,51 55,50,47 75,69,62 70,62,51 111,100,85 114,100,86 118,104,90 114,100,86 107,96,81 107,96,81
245,220,174 251,226,180 242,217,171 254,229,183 230,205,159 249,224,178 247,222,176 235,210,166 223,198,154 218,193,147 224,199,153 235,210,164 239,214,168 230,205,159 239,214,168 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 233,208,162 237,212,166 221,199,154 252,226,176 255,240,192 254,229,185 255,235,189 255,239,193 231,208,168 157,145,145 140,129,126 142,130,132 142,131,128 179,170,164 255,255,251 255,253,253 182,179,185 133,141,148 136,144,162 142,142,139 255,244,207 255,248,202 255,250,214 255,247,209 255,238,195 255,238,189 255,240,194 255,239,195 255,235,192 255,235,192 255,244,198 255,241,195 255,236,190 255,233,187 255,236,192 255,236,192 255,239,195 255,240,194 255,235,191 255,230,183 255,232,185 255,228,177 255,200,160 159,92,65 132,40,28 136,40,31 147,38,32 148,39,31 147,34,27 150,34,28 151,38,31 156,38,33 153,38,29 160,45,36 153,38,27 159,47,37 156,48,37 153,49,39 139,44,35 131,47,37 120,50,40 162,107,94 188,150,131 123,104,81 131,112,85 131,114,86 132,113,88 127,108,83 131,112,87 131,112,87 128,107,82 126,105,80 121,107,89 121,106,84 122,106,89 122,107,85 123,108,86 122,107,85 122,106,89 124,109,87 125,106,81 126,107,82 127,108,83 124,105,80 124,107,81 124,108,91 92,80,70 228,200,187 120,105,96 113,100,93 85,75,74 97,92,89 92,85,83 94,87,85 73,62,59 102,76,53 101,75,61 52,50,51 43,43,43 37,37,37 54,52,50 58,52,47 107,96,81 112,98,84 112,98,84 108,94,80 109,98,83 103,92,77
244,219,173 232,207,161 224,199,153 232,207,161 249,224,178 255,231,185 252,227,181 242,217,173 255,231,187 246,221,173 250,225,177 236,211,165 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,238,194 244,219,175 239,214,170 239,214,170 239,214,168 252,227,181 249,224,176 242,217,169 254,229,183 255,241,195 213,189,152 153,142,135 148,139,133 143,132,129 198,189,183 214,208,201 255,250,248 187,188,193 124,132,139 108,116,123 100,107,121 93,96,107 104,93,88 255,240,208 255,251,214 255,243,208 255,240,200 255,249,199 255,244,197 255,239,195 255,241,197 255,245,201 255,231,185 255,234,190 255,234,188 255,232,181 255,231,185 255,230,184 255,237,193 255,245,201 255,228,179 255,224,174 255,229,179 255,224,172 255,219,174 154,89,66 119,34,24 120,24,20 124,21,24 122,21,21 125,24,24 128,25,26 128,25,26 129,26,27 132,27,26 130,28,26 129,27,25 130,28,26 129,27,25 128,26,24 125,24,24 119,25,27 112,26,25 101,22,17 96,34,25 97,44,30 173,127,111 131,110,87 130,113,87 128,111,85 125,108,82 126,109,83 125,106,81 127,108,83 126,111,91 120,105,85 121,108,87 122,109,88 121,106,84 119,104,82 121,105,88 121,105,88 122,103,80 124,105,82 123,104,81 122,105,81 122,108,83 122,105,81 82,71,64 93,82,79 80,69,64 106,97,93 99,89,90 94,85,81 94,87,87 78,73,70 85,74,55 89,70,54 75,60,51 80,78,86 79,76,80 68,61,59 76,65,58 105,93,81 110,94,81 113,99,85 111,97,83 109,95,79 107,96,81 104,93,78
251,226,180 250,225,179 247,222,176 243,218,172 249,224,178 250,225,179 245,220,174 239,214,170 219,194,150 230,205,161 245,220,176 255,236,190 242,217,171 245,220,174 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 228,203,157 246,220,179 254,228,187 243,218,174 247,222,176 209,190,155 154,143,138 141,132,126 158,152,147 132,126,121 129,125,119 138,136,134 128,127,130 107,116,127 95,103,112 91,98,112 85,90,96 86,91,97 168,157,140 255,246,207 255,248,203 255,246,203 255,236,194 255,239,195 255,239,193 255,244,195 255,239,190 255,239,187 255,243,199 255,240,194 255,238,187 255,245,199 255,233,187 255,229,185 255,236,190 255,234,185 255,234,184 255,235,184 255,224,171 255,226,175 157,105,73 125,54,35 110,32,20 116,22,20 118,21,22 119,22,21 117,21,17 116,22,20 116,22,22 117,23,21 114,23,20 113,22,19 116,22,20 113,19,17 115,21,21 111,20,21 107,22,21 102,20,18 97,20,16 91,26,18 94,35,28 106,51,38 109,68,52 129,110,85 127,108,83 126,111,89 123,108,86 126,107,84 125,106,81 125,106,83 123,104,79 125,104,79 126,105,80 117,103,76 117,103,76 116,101,79 125,108,84 121,104,80 121,103,82 121,103,84 119,101,82 116,100,83 121,103,82 117,101,84 83,70,63 92,81,78 102,93,89 100,90,94 73,72,75 41,44,51 49,54,60 78,82,86 87,85,93 80,81,84 77,70,82 67,66,71 91,84,82 111,97,81 112,98,84 104,93,86 107,95,83 108,94,78 108,94,76 103,92,77 103,92,77
246,219,174 237,210,165 222,195,150 243,216,171 255,230,185 246,221,175 251,226,180 237,212,166 255,239,193 255,238,190 254,229,181 252,227,183 246,221,177 250,225,179 230,205,159 217,192,148 221,196,152 232,207,163 252,227,183 249,224,180 243,218,174 251,226,182 255,233,187 251,226,180 251,226,180 247,222,176 243,221,176 255,236,191 190,176,147 157,146,139 152,143,139 128,122,117 115,110,109 117,112,111 111,106,105 111,109,110 102,110,117 86,100,112 84,94,110 81,88,100 85,88,97 105,102,106 255,244,209 255,242,199 255,248,204 255,244,198 255,247,201 255,244,195 255,245,201 255,239,195 255,240,194 255,241,195 255,229,181 255,229,181 255,236,191 255,240,195 255,227,181 255,232,186 255,238,194 255,235,186 255,234,185 255,233,182 255,234,188 255,228,182 147,94,67 123,65,43 110,32,20 110,24,19 111,26,18 112,27,19 110,30,14 111,31,15 109,28,19 109,31,19 106,28,18 107,22,14 110,21,17 113,22,23 109,20,20 106,21,20 98,19,14 98,20,19 92,17,15 91,25,20 86,39,28 107,81,67 122,106,89 124,109,87 125,108,84 123,105,86 120,107,86 121,107,82 119,100,75 125,106,81 122,103,78 123,104,79 118,101,75 119,102,76 117,100,74 120,101,76 116,101,79 115,101,83 115,101,83 115,101,85 114,100,84 115,101,83 115,102,81 116,102,86 71,62,58 57,52,49 68,63,62 58,75,95 59,78,97 70,85,103 82,90,97 79,79,87 64,63,68 46,45,50 56,57,60 66,63,69 107,98,90 106,97,91 88,88,100 99,111,135 102,115,145 109,120,151 163,165,181 187,185,195
253,226,181 254,227,182 248,221,176 239,212,167 244,217,172 242,217,171 247,222,176 236,211,165 224,199,153 219,194,146 242,217,169 250,225,181 252,227,183 252,226,185 249,223,182 249,224,180 255,234,190 243,218,174 240,215,171 236,211,167 240,215,171 236,211,167 225,200,154 233,208,162 255,233,187 255,232,186 249,227,182 255,251,206 194,176,155 153,142,135 145,135,134 107,102,101 106,104,105 107,102,104 106,101,100 105,100,102 101,104,113 89,98,111 80,91,104 85,95,103 87,91,95 98,95,99 255,247,223 255,240,198 255,243,199 255,230,184 255,240,193 255,246,197 255,244,200 255,247,203 255,248,202 255,239,193 255,237,189 255,238,190 255,236,191 255,239,194 255,234,188 255,231,185 255,243,199 255,239,190 255,239,190 255,228,179 255,232,183 255,240,191 255,242,199 197,157,121 132,82,51 129,64,27 157,94,43 169,103,51 178,111,59 180,113,63 182,115,65 171,104,54 161,100,53 134,77,33 115,57,20 95,35,14 97,30,21 98,24,17 92,22,16 94,21,16 89,18,17 78,21,18 75,44,32 115,101,85 116,102,84 118,105,84 118,105,84 119,105,87 114,104,82 117,103,78 118,99,74 120,101,76 120,101,76 119,100,75 123,106,80 118,101,75 117,100,74 119,101,80 113,99,83 114,100,84 114,100,84 111,100,81 114,100,84 114,100,82 115,100,80 115,99,82 118,103,92 72,67,64 61,59,57 40,38,39 59,59,56 130,127,131 61,60,65 83,83,91 57,55,63 57,56,61 63,63,75 53,55,71 73,83,101 86,98,122 51,52,57 65,72,84 96,108,132 117,125,141 129,139,147 118,123,129
