127,124,178 123,123,176 121,122,172 75,60,51 58,49,43 46,42,36 63,56,54 44,37,35 59,52,50 58,51,49 66,60,55 71,66,65 72,67,66 72,65,65 62,55,55 65,63,64 49,42,40 65,59,54 69,64,61 78,67,60 185,138,115 151,135,164 103,114,174 105,113,174 110,118,179 109,117,178 110,116,176 112,118,178 110,116,174 115,100,91 91,75,69 116,88,77 160,135,158 118,115,169 110,116,178 110,116,178 109,117,178 110,116,178 109,117,178 110,116,176 110,116,176 111,117,179 110,116,178 110,116,176 110,116,176 109,117,178 107,118,178 110,116,176 111,117,177 111,117,177 113,116,177 114,117,178 114,117,178 115,118,179 118,120,176 120,122,178 116,120,176 115,119,175 112,118,176 112,118,176 108,116,175 105,113,174 103,114,172 103,114,174 103,113,176 102,112,175 102,112,175 102,112,175 99,114,173 97,114,177 101,112,172 112,115,178 158,130,159 174,124,82 153,90,21 126,75,10 97,61,10 75,49,10 62,45,19 41,39,21 38,39,20 40,41,22 39,41,24 40,43,23 45,45,29 43,47,30 52,63,52 67,71,75 83,88,98 93,88,87 54,39,30 76,50,59 36,31,30 49,34,14 65,49,47 110,104,152 119,103,101 83,69,55 97,82,71 178,140,119 166,131,146 143,129,173 147,133,177 153,133,174 158,135,175 160,137,177 156,136,177 150,132,169 120,99,116 71,55,49 65,58,56 59,49,50 34,32,30 48,43,42 50,44,39 59,53,48 68,61,59 70,63,63 70,63,61 65,59,54 66,57,53 56,47,43 49,42,40 54,47,45 74,62,50 153,111,89 121,119,170 109,115,175
136,129,180 133,130,177 133,127,175 74,61,58 58,49,43 44,40,34 65,56,52 43,39,33 63,54,50 61,55,50 66,59,57 72,70,68 74,69,68 76,69,69 63,56,59 65,63,64 49,42,40 64,57,55 68,64,58 79,68,63 187,140,117 151,138,159 106,114,173 108,119,179 110,118,177 111,119,178 115,118,179 115,118,177 120,117,173 122,98,90 91,76,67 120,93,75 159,134,157 120,118,169 110,116,178 109,117,176 109,117,178 109,117,178 108,116,177 108,116,177 109,117,178 109,117,178 109,117,178 109,115,177 109,115,177 105,113,174 105,113,174 108,116,177 111,117,179 111,117,179 112,118,178 113,119,179 115,118,179 116,119,180 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 110,115,180 106,113,177 106,113,177 109,116,180 109,117,178 105,118,177 105,116,183 116,115,175 175,136,145 200,120,34 159,92,24 134,78,11 108,66,14 84,54,10 73,49,14 52,42,20 37,37,21 38,39,20 38,39,20 39,42,20 40,41,20 41,42,21 45,47,30 45,48,28 54,50,33 56,63,56 73,73,57 55,39,26 63,44,46 42,33,25 55,35,26 60,45,53 136,125,177 129,104,101 90,69,56 99,83,70 180,139,119 167,132,147 142,129,175 142,129,175 149,131,172 154,134,171 158,135,173 160,137,177 152,135,169 123,99,117 72,57,48 63,57,52 56,49,47 36,31,30 50,43,41 50,44,39 58,52,47 68,62,57 70,64,59 70,63,61 65,59,54 64,58,53 54,48,43 51,44,42 55,48,46 72,61,56 154,110,84 123,121,170 110,116,174
136,128,172 136,129,170 140,127,166 77,59,54 57,48,40 46,42,36 64,55,51 45,39,34 63,54,50 65,56,52 68,58,57 71,66,65 71,66,65 72,65,65 63,56,59 67,65,66 51,44,44 66,59,57 69,65,59 76,65,60 176,134,110 149,135,159 110,116,176 111,119,178 111,117,175 114,120,178 120,122,178 118,120,174 124,116,172 121,97,91 92,77,68 118,91,73 159,133,154 124,120,170 120,121,182 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 108,116,177 106,114,175 106,114,175 109,115,177 108,116,177 108,116,177 106,114,175 108,116,177 110,116,178 111,117,179 112,118,178 112,118,178 115,118,179 118,121,180 122,122,179 122,122,179 122,122,179 121,121,178 118,120,176 118,120,176 118,120,176 118,119,178 114,117,178 112,118,180 110,118,179 110,118,179 109,117,178 110,118,179 111,116,181 120,117,173 200,150,156 227,137,45 157,97,6 145,83,7 120,75,13 96,63,15 77,52,8 65,49,18 42,38,19 38,38,22 38,39,20 38,39,20 40,41,22 42,40,22 40,41,20 41,44,22 41,42,19 46,44,24 46,49,29 50,53,31 70,45,15 39,30,11 32,27,26 40,37,43 127,121,165 142,129,175 131,106,103 89,70,56 93,77,64 179,138,118 169,133,146 142,129,175 142,129,177 141,128,178 142,129,175 149,132,177 148,130,178 140,132,169 121,102,120 73,57,51 67,57,56 56,49,47 33,31,29 49,44,41 52,46,41 58,51,49 71,64,62 69,62,60 70,63,61 66,60,55 64,58,53 54,48,43 52,45,43 56,49,47 71,60,57 157,110,87 127,124,169 113,117,173
135,116,132 140,121,139 144,123,142 75,59,55 56,50,43 45,39,34 64,58,53 47,38,34 65,56,52 65,55,54 65,58,58 72,65,65 73,66,66 72,65,65 63,56,59 67,65,66 52,45,45 65,58,56 68,59,55 72,61,58 168,130,113 158,132,151 119,116,163 117,118,168 118,120,165 116,118,163 127,121,167 130,122,166 135,122,168 118,102,98 90,76,62 117,90,72 165,139,156 130,120,169 122,121,181 122,122,179 118,122,178 119,122,181 114,120,180 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 110,118,179 111,119,180 120,122,178 123,123,180 124,124,179 125,122,178 124,121,177 123,123,180 119,123,179 121,123,179 121,123,177 120,122,176 116,119,180 114,117,178 114,117,178 112,118,178 109,120,178 109,120,176 118,119,180 181,138,164 255,191,82 186,108,30 155,86,19 136,77,2 111,70,11 94,61,9 79,54,8 57,48,19 42,41,16 43,41,21 42,40,22 42,40,20 39,40,19 41,42,21 41,42,21 41,42,21 39,42,20 42,43,20 44,45,24 45,41,20 49,39,17 28,22,15 46,44,42 92,94,108 128,125,170 139,129,174 121,103,98 84,68,51 97,83,69 177,142,117 168,133,138 143,129,173 142,130,171 139,129,176 138,128,177 137,129,177 138,128,175 136,126,175 119,100,118 72,56,50 66,56,55 57,51,46 35,30,29 50,43,41 51,45,40 59,52,50 70,63,63 70,63,63 70,64,59 66,60,55 65,59,54 54,48,43 54,48,43 57,51,46 69,58,51 139,104,89 130,106,122 113,93,105
66,55,50 66,55,50 76,61,52 66,55,48 56,50,45 47,41,36 62,55,53 49,40,36 65,55,54 65,55,54 66,59,59 73,66,66 73,66,69 72,65,65 64,57,60 67,65,66 52,45,45 63,56,54 70,61,55 71,62,58 141,115,103 124,101,88 103,84,72 101,85,72 100,81,69 102,83,71 98,84,70 99,85,69 95,78,68 105,86,72 89,74,63 119,89,72 164,138,155 133,123,170 126,123,179 126,123,179 122,122,177 121,123,179 119,122,181 116,119,178 116,119,178 113,119,177 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 118,120,174 121,121,176 125,122,178 125,122,176 124,121,177 123,123,180 122,124,180 123,123,178 125,122,178 124,121,177 118,122,178 115,119,175 115,118,177 115,118,177 113,120,175 116,120,174 150,130,179 255,182,88 255,168,62 170,104,22 147,90,1 143,88,7 124,80,11 102,67,11 68,49,12 42,38,17 47,43,22 49,45,24 49,45,24 43,41,19 40,41,18 44,45,24 41,42,21 41,42,23 41,44,24 42,43,22 45,46,27 37,37,23 33,31,29 28,27,18 84,89,88 81,91,83 128,124,156 140,129,181 128,107,103 87,68,52 97,81,68 165,134,115 154,121,114 145,121,125 146,122,126 145,121,130 141,122,129 142,123,127 140,121,123 136,119,122 115,97,96 73,57,53 67,57,56 54,48,43 36,31,30 49,44,41 51,45,40 58,51,49 70,63,63 70,63,63 70,64,59 66,60,55 64,58,53 56,50,45 52,46,41 58,52,47 68,59,53 90,75,66 71,58,53 68,57,54
70,57,50 69,57,47 67,55,43 58,49,41 50,45,42 45,38,36 64,58,53 49,40,36 64,55,51 62,55,53 68,61,59 75,68,68 72,65,65 72,65,65 63,56,59 68,65,69 52,45,45 63,57,50 66,60,55 63,57,50 70,64,59 72,66,61 76,65,58 82,69,62 81,70,65 84,71,68 91,75,73 92,74,69 91,75,62 92,74,71 87,70,60 116,86,69 164,138,155 131,124,175 129,124,179 130,127,181 128,125,181 128,125,181 126,123,177 126,123,179 126,123,179 126,123,177 121,121,174 116,119,180 113,119,181 120,121,180 121,122,181 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 123,123,178 130,127,183 132,127,182 134,127,180 131,127,179 131,126,181 128,123,178 127,122,179 126,121,176 125,122,176 120,122,176 120,121,180 120,122,178 120,122,176 118,122,174 123,128,175 239,171,153 255,206,78 205,133,28 165,101,14 139,89,4 125,79,11 90,65,21 52,45,27 54,52,34 52,48,27 54,50,29 50,46,25 52,46,23 57,48,29 47,46,21 42,43,20 41,42,21 39,39,23 38,38,22 38,38,24 35,34,23 35,34,27 30,23,23 39,41,24 58,62,33 83,91,77 81,81,65 146,133,170 129,107,101 87,71,54 89,74,63 93,77,64 79,68,61 76,63,56 74,61,54 77,61,59 71,59,59 71,61,62 68,58,62 65,56,52 67,54,47 73,60,57 67,55,55 51,45,40 37,32,31 46,45,38 50,44,39 56,50,45 68,62,57 70,63,61 70,64,57 64,58,53 63,57,52 56,50,45 52,46,41 56,50,45 63,57,52 71,60,53 77,59,54 84,66,61
149,132,154 146,126,149 136,115,130 61,48,43 52,46,41 44,38,33 63,57,52 48,42,37 63,57,52 61,54,52 68,61,59 75,68,71 73,66,66 71,64,64 62,55,55 69,63,68 50,43,43 63,57,52 68,62,57 70,61,53 92,73,61 94,72,66 92,74,69 94,76,73 99,78,78 94,76,73 94,76,73 96,75,73 95,77,74 87,70,60 88,72,59 118,88,71 162,136,155 128,121,174 124,124,181 131,128,182 136,129,182 141,130,182 145,132,180 145,132,178 145,132,178 146,131,178 146,131,178 149,131,181 148,130,180 141,131,180 137,127,183 134,127,180 134,127,180 135,128,181 136,127,180 135,126,179 136,129,182 136,129,182 139,130,181 140,130,179 140,131,182 140,131,182 141,130,184 141,129,186 140,129,183 136,129,182 129,124,179 129,124,181 127,122,177 128,124,176 129,125,177 156,141,188 255,201,96 255,162,46 182,112,16 134,93,25 81,52,21 60,36,14 39,29,19 32,32,18 33,30,17 42,40,22 49,50,29 47,48,25 45,46,23 49,47,25 54,51,27 42,43,20 45,46,25 40,40,24 34,34,18 34,34,20 35,33,29 34,32,30 25,24,17 51,49,27 50,49,22 57,60,38 78,80,63 92,85,83 126,104,96 85,69,52 90,73,65 104,82,62 99,71,58 96,72,66 93,69,63 95,72,69 91,68,65 91,68,65 89,69,62 89,68,64 77,61,55 67,54,49 65,53,53 55,49,44 35,30,29 45,44,37 50,44,39 56,50,45 69,63,58 68,62,57 69,62,60 66,60,55 64,58,53 57,51,46 51,45,40 57,51,46 68,59,53 79,63,50 129,107,115 137,119,146
162,140,175 162,140,175 163,137,167 70,53,45 59,47,47 44,39,36 63,57,52 47,41,36 58,52,47 58,52,47 66,59,57 75,68,68 73,66,66 72,65,65 61,56,55 66,64,62 51,44,42 65,58,56 68,62,57 76,65,60 152,116,96 175,151,169 137,129,177 135,128,179 131,127,179 127,124,178 123,125,181 123,123,176 125,124,168 119,101,98 92,77,68 124,93,72 158,137,152 125,121,171 120,122,176 122,123,182 126,126,183 136,128,184 143,132,184 148,136,179 154,136,175 156,138,179 161,141,180 168,142,174 168,142,174 164,139,180 153,136,181 146,133,181 146,133,179 147,132,181 146,133,179 146,133,179 147,134,180 148,133,180 150,133,178 149,132,175 150,134,174 152,136,176 152,136,176 151,135,175 150,134,174 148,135,174 147,134,173 147,132,179 145,132,178 143,133,180 146,137,179 244,172,151 255,180,52 214,134,26 174,110,46 74,44,18 50,40,18 39,37,19 36,38,21 35,35,21 32,32,18 31,31,17 32,32,18 46,47,28 46,47,26 43,41,21 48,46,26 42,43,24 37,37,21 34,34,20 30,30,16 31,30,19 33,32,25 30,30,25 32,31,24 58,57,32 51,50,25 51,52,31 64,71,55 77,82,62 115,100,78 88,70,49 95,79,66 145,109,91 183,150,154 155,135,172 153,133,174 146,133,172 148,131,176 146,132,174 146,132,176 143,134,176 130,109,124 70,57,50 67,58,54 54,48,43 36,31,30 46,41,43 51,45,40 58,52,47 68,62,57 69,63,58 71,65,60 64,58,53 64,58,53 57,51,46 52,46,41 57,51,46 64,58,49 99,68,49 173,146,160 139,131,179
165,141,177 164,140,176 159,133,163 72,55,45 58,49,43 43,37,32 64,55,51 45,39,34 62,56,51 61,55,50 68,61,59 73,66,66 70,63,63 72,65,65 63,58,57 66,64,62 52,45,43 66,57,53 68,62,57 78,67,62 173,131,109 169,141,160 139,131,179 139,130,183 140,131,184 136,129,182 128,125,179 127,124,178 124,122,171 118,97,93 89,74,65 123,94,72 162,137,151 130,122,168 123,123,178 121,122,183 122,124,180 130,127,181 137,130,181 148,134,176 159,139,178 164,142,177 166,142,178 176,145,181 178,147,183 177,144,178 172,143,179 164,139,178 155,135,176 153,134,178 151,134,177 153,136,179 158,135,175 160,137,179 161,138,176 164,136,176 161,138,176 161,138,176 162,137,176 163,138,177 158,139,173 158,139,173 159,139,176 158,138,175 158,138,175 158,136,171 204,153,166 255,193,67 246,139,25 201,129,49 89,55,23 69,45,19 41,39,19 37,38,19 34,34,18 35,35,19 32,32,18 30,29,18 28,27,16 30,30,16 37,37,21 40,40,24 40,38,20 38,38,22 37,37,21 33,33,17 31,31,17 30,29,18 28,27,20 27,26,19 40,40,26 55,53,35 51,49,29 51,52,33 56,60,45 67,74,56 83,80,54 81,71,47 98,82,67 179,141,124 172,136,146 147,133,177 147,134,182 143,133,182 139,131,179 139,130,181 142,134,182 137,130,181 124,103,122 71,55,51 66,57,53 57,48,42 36,31,30 47,42,41 51,45,40 57,51,46 68,62,57 69,63,58 70,64,59 64,58,53 63,57,52 55,49,44 51,44,42 56,50,45 64,58,49 109,78,57 168,141,153 140,132,180
166,142,178 165,141,177 160,134,162 71,54,44 57,48,42 44,38,33 62,56,51 45,39,34 63,57,52 59,53,48 66,59,57 72,65,65 70,63,63 71,64,64 63,58,57 65,63,61 54,44,43 65,56,52 68,62,57 77,64,59 179,134,113 173,143,158 145,135,180 144,134,183 144,134,183 143,134,185 137,134,188 133,129,181 131,128,175 118,97,95 90,75,66 124,95,73 168,141,155 136,126,171 127,122,179 123,124,183 123,125,181 131,128,182 138,131,182 152,136,176 159,139,176 165,141,177 168,141,178 178,145,179 180,147,181 179,146,178 178,148,179 172,145,182 162,139,179 160,137,179 155,139,177 153,137,175 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 166,141,180 166,141,180 166,141,180 162,143,177 162,143,177 164,139,180 166,141,180 174,145,181 184,151,181 255,188,160 255,168,46 247,141,33 143,84,36 88,52,23 56,41,19 40,41,20 37,39,22 37,37,21 35,35,19 30,30,14 30,29,18 31,30,21 30,29,18 30,30,16 34,34,20 34,34,18 34,34,18 33,33,19 34,34,18 34,34,20 32,32,18 31,30,19 32,31,20 46,44,24 53,50,35 49,50,29 50,53,31 57,59,42 62,69,51 74,76,50 85,82,58 98,84,68 175,137,118 171,137,144 146,134,177 145,135,184 143,134,185 142,133,184 140,131,184 140,131,182 137,130,183 126,104,126 72,56,52 66,57,53 56,47,41 36,31,30 47,42,41 50,44,39 58,49,45 68,62,57 68,62,57 69,63,58 64,58,53 63,57,52 56,50,45 50,44,39 56,50,45 65,59,50 113,79,59 168,141,155 142,134,180
183,148,181 181,146,177 173,140,163 69,49,40 57,48,42 44,40,34 63,57,52 44,38,33 62,56,51 61,55,50 65,58,56 71,64,64 70,63,61 70,63,61 63,56,56 66,59,59 50,43,43 63,56,54 68,62,57 74,61,54 178,134,108 179,144,159 163,140,178 164,141,179 165,142,180 164,141,181 155,138,183 149,136,182 146,132,174 122,99,96 91,76,67 120,91,67 171,142,149 146,133,170 138,131,182 135,131,181 133,129,181 140,130,186 146,133,183 155,139,179 161,141,180 161,138,176 162,139,177 165,141,177 170,144,176 177,147,180 177,147,180 172,143,179 162,139,177 158,138,175 156,136,173 155,139,177 162,139,177 164,139,178 165,140,179 168,141,178 168,141,178 170,143,178 171,142,178 174,143,179 172,144,177 172,144,177 177,144,176 203,151,172 160,97,73 189,125,79 255,175,59 255,178,52 156,81,11 92,55,11 66,50,19 50,42,18 40,43,23 37,38,19 35,36,17 34,34,18 31,31,15 28,27,16 30,26,16 28,27,18 30,29,18 28,28,14 32,32,18 34,34,20 38,38,24 38,39,20 38,38,22 41,42,23 41,42,23 40,41,22 46,47,26 48,49,26 48,49,30 50,53,31 52,54,37 56,63,45 69,75,46 74,78,49 88,81,61 176,134,110 167,133,145 147,135,178 145,135,184 146,136,183 146,136,185 144,133,185 144,134,183 142,134,180 124,102,126 71,56,47 67,57,56 57,48,44 34,32,28 46,45,38 50,44,39 60,51,47 68,59,55 68,61,59 68,62,57 63,57,52 65,59,54 56,50,45 51,45,40 56,50,43 68,57,50 108,77,56 165,141,157 131,129,180
192,150,179 192,151,177 181,141,160 71,51,44 55,49,42 41,40,33 61,55,50 45,39,34 59,52,50 62,55,53 65,58,56 72,65,65 69,62,60 69,62,60 59,52,52 68,61,61 50,43,43 66,59,57 66,60,55 75,62,55 177,133,107 180,144,157 169,140,176 170,143,180 172,144,184 173,143,184 169,145,181 165,143,178 160,138,171 126,102,94 91,76,67 120,89,66 183,145,149 158,137,167 150,138,181 145,136,187 143,134,185 147,134,182 151,137,181 164,139,178 165,142,180 165,142,180 165,142,180 166,141,180 173,146,181 178,148,179 178,148,179 172,144,177 165,142,180 162,140,175 153,135,174 148,134,178 153,137,177 154,136,175 156,138,177 159,139,176 163,140,178 163,141,176 166,142,178 171,144,181 171,144,179 172,146,178 179,146,178 227,165,179 255,181,64 255,175,46 255,174,41 229,126,15 94,57,31 62,46,15 47,41,18 44,41,17 42,35,15 52,39,16 49,38,21 34,31,16 34,30,20 30,29,18 30,26,16 29,25,15 33,29,19 33,29,19 31,30,19 35,35,21 39,39,23 40,40,24 42,43,24 41,42,21 44,45,24 45,46,25 46,47,24 50,48,26 48,49,28 49,50,27 53,55,38 53,61,40 65,70,46 69,74,50 81,82,59 174,132,110 174,138,146 149,135,179 148,135,183 145,134,186 142,133,184 143,134,185 139,130,181 137,131,179 124,102,126 70,54,48 67,57,56 56,47,43 36,32,26 47,43,37 50,44,39 57,48,44 70,61,57 68,62,57 68,62,57 62,56,51 62,56,51 56,50,45 50,44,39 57,51,46 66,57,49 107,73,53 166,142,158 128,128,181
174,146,179 177,147,180 170,137,160 69,52,44 52,46,41 42,38,32 61,55,50 44,38,33 59,53,48 61,55,50 65,58,58 71,64,64 70,63,63 69,62,62 60,55,54 69,62,62 51,41,40 67,57,58 70,60,59 75,64,59 176,131,110 185,144,153 171,142,178 172,144,177 174,146,179 174,146,179 178,149,185 174,146,179 175,142,172 128,99,93 92,75,65 127,93,71 189,145,146 168,138,171 157,140,183 156,139,182 146,136,181 152,141,179 157,141,181 166,141,184 177,147,178 176,143,173 187,150,179 193,151,182 189,152,179 190,153,182 187,150,179 178,148,179 169,145,181 162,139,179 144,134,181 142,133,186 144,136,184 151,137,179 156,138,177 156,138,177 161,141,178 162,143,177 166,142,178 169,145,181 174,146,179 178,148,181 216,160,165 255,195,82 255,193,65 255,168,45 239,140,30 149,95,20 58,40,10 48,39,12 41,39,19 54,42,12 134,96,48 112,74,24 75,46,15 35,30,16 32,28,20 32,28,18 30,29,18 33,30,17 34,33,22 34,34,20 35,35,21 38,38,22 41,41,25 42,42,26 44,45,24 45,46,23 44,45,22 42,43,22 49,47,25 53,54,33 54,55,36 53,55,38 52,56,39 56,60,45 60,64,47 62,70,49 72,77,53 142,119,90 175,136,145 147,135,178 145,135,182 143,134,185 138,135,182 140,133,184 140,133,186 137,131,177 121,103,130 70,54,50 67,57,56 54,44,43 37,32,29 45,44,37 49,43,38 58,49,45 68,59,55 68,62,57 69,63,58 63,57,52 61,55,50 55,49,44 51,45,40 57,51,46 64,55,49 103,73,56 167,142,156 128,130,182
154,139,186 155,141,183 155,134,162 67,50,42 54,48,43 43,38,35 63,54,50 47,41,36 62,56,51 59,53,48 66,59,59 70,63,63 70,63,63 70,63,63 63,56,56 69,62,62 53,43,42 67,57,58 68,58,57 74,65,61 174,132,110 188,145,157 181,146,177 184,150,178 182,149,179 183,150,180 187,150,179 187,150,179 185,143,172 127,98,92 92,76,63 126,95,72 190,144,144 169,135,163 164,140,176 165,143,178 152,136,163 121,100,130 165,139,167 188,156,172 137,102,103 134,101,101 71,51,44 94,65,59 201,159,162 175,130,138 191,150,174 188,150,182 169,144,183 160,139,183 135,131,181 136,131,186 142,135,186 150,139,177 160,140,179 163,140,180 171,144,179 177,147,180 182,149,181 180,147,179 180,147,177 180,151,177 161,105,69 255,165,76 255,162,65 229,136,43 189,122,27 109,72,19 49,38,21 40,38,18 38,34,13 54,34,2 115,56,8 147,98,60 49,31,28 40,24,22 38,31,34 31,30,21 30,29,20 33,33,17 37,37,21 37,37,21 37,37,21 37,37,21 41,41,25 44,44,28 47,47,31 47,49,32 45,48,28 47,47,31 48,49,28 53,53,37 54,56,39 53,55,38 58,60,45 57,61,46 56,63,45 60,67,49 67,72,52 77,80,47 169,140,145 146,137,179 141,135,181 138,134,186 133,133,186 134,131,185 134,131,185 135,131,181 120,102,129 69,56,53 67,57,56 56,46,45 34,29,26 44,43,36 49,43,38 58,49,45 71,62,58 69,62,60 71,64,62 64,58,53 63,57,52 56,50,45 51,45,40 57,51,46 68,59,53 101,74,56 169,144,158 125,127,181
140,134,182 138,132,180 141,125,163 66,51,42 52,45,43 43,38,37 61,51,50 46,42,36 60,51,47 61,55,50 68,61,61 70,63,63 71,64,64 71,64,64 63,56,56 68,61,61 51,41,42 67,57,58 68,58,57 76,65,60 177,135,111 196,146,156 186,148,173 192,151,177 195,152,178 198,153,178 198,153,176 197,149,173 199,150,170 130,103,96 91,77,63 121,90,69 193,144,133 129,98,106 179,153,172 45,32,42 38,27,34 30,25,22 40,29,22 57,40,41 65,49,47 66,50,48 37,31,24 64,36,36 86,63,52 119,79,70 204,160,180 183,150,180 166,141,180 160,140,179 152,135,178 150,136,180 146,136,181 147,137,184 158,140,181 165,143,178 176,146,175 182,149,179 184,149,180 184,149,180 180,146,183 187,147,180 120,83,68 95,55,30 105,67,19 114,71,22 174,117,32 92,51,6 51,33,12 42,38,19 45,34,15 62,34,5 250,171,109 161,96,55 62,45,48 59,45,45 54,43,38 37,33,23 34,31,16 38,33,19 37,37,23 35,35,19 35,35,19 37,37,21 38,38,22 41,41,27 44,44,28 47,49,32 48,50,33 47,49,32 51,52,33 51,53,36 52,54,37 53,55,40 58,60,45 57,59,44 56,63,45 60,67,49 66,71,51 71,76,54 85,83,63 146,135,169 137,135,186 132,132,187 131,131,184 129,131,185 128,130,184 130,129,175 112,101,126 67,54,51 66,57,53 56,47,43 34,32,28 43,44,36 49,43,38 56,47,43 70,61,57 68,61,59 69,62,62 62,56,51 63,57,52 57,51,46 50,44,39 58,52,47 68,57,52 101,73,60 171,144,156 127,129,181
143,135,183 144,136,182 144,126,163 64,49,40 51,47,41 44,39,38 61,51,52 44,40,34 61,52,48 59,53,48 66,59,59 70,63,63 70,63,61 69,62,60 63,56,56 68,61,61 52,42,43 68,58,59 67,57,56 77,64,59 175,133,111 203,146,154 195,150,173 198,155,179 199,154,179 198,153,178 198,155,177 200,153,174 197,146,164 135,99,91 90,76,62 122,93,71 108,65,59 80,50,53 130,95,100 53,25,12 74,46,44 68,18,16 156,103,76 55,34,23 52,30,24 63,40,37 82,45,44 110,66,28 195,91,13 163,97,92 211,154,166 205,148,158 196,148,162 191,148,163 192,141,156 193,147,160 194,144,154 181,143,166 162,139,179 157,139,180 156,143,182 159,143,181 167,145,180 169,147,182 171,144,181 176,145,181 193,154,163 138,90,45 84,51,12 67,38,5 95,64,13 129,85,5 76,46,4 44,37,17 45,34,15 56,36,16 226,156,98 162,103,57 49,23,2 57,39,20 41,31,19 37,29,18 58,39,14 68,49,24 42,38,21 40,37,22 37,34,19 37,37,21 37,37,21 35,35,21 42,42,26 45,47,30 47,49,32 48,51,31 48,50,33 48,50,35 47,49,34 52,54,39 54,56,41 58,60,43 58,62,45 59,63,46 60,64,47 63,72,55 74,81,65 86,91,69 136,133,176 137,134,188 135,133,184 131,131,184 130,130,183 131,132,182 118,102,131 66,53,48 66,56,55 56,47,43 34,32,28 43,43,38 50,44,39 56,47,43 70,61,57 66,59,57 66,59,57 64,58,53 61,55,50 57,51,46 49,43,38 58,52,47 67,56,51 99,74,57 170,141,151 124,126,178
150,140,187 152,139,185 145,128,160 61,51,41 52,45,43 43,36,34 61,54,52 45,38,36 61,55,50 61,54,52 63,56,54 69,62,60 69,63,58 66,59,57 63,58,57 65,63,61 50,43,43 67,57,56 66,57,53 77,64,61 174,131,112 199,146,148 201,152,172 207,156,174 202,155,176 198,153,178 196,155,181 197,154,180 189,145,165 135,97,91 98,77,52 163,96,69 156,80,58 134,65,50 96,48,32 105,59,45 90,53,52 74,46,44 56,32,26 66,38,40 78,50,52 69,40,45 59,30,35 60,32,34 70,37,37 72,42,43 120,72,68 143,83,71 151,90,74 152,95,76 173,97,73 215,111,76 255,144,105 255,157,119 255,167,144 191,150,164 161,143,180 158,142,182 158,140,179 163,144,178 166,141,180 165,143,176 174,148,180 186,136,121 222,141,39 152,90,11 78,42,9 202,130,46 97,59,9 52,43,16 43,36,20 45,36,19 112,60,10 123,65,3 108,68,16 78,46,16 46,30,17 84,53,4 116,76,24 61,51,27 38,39,20 37,37,21 35,35,19 35,35,19 37,37,21 37,37,23 39,39,23 41,43,26 46,48,31 48,51,31 48,49,30 48,50,33 47,49,32 47,49,34 52,54,37 52,54,39 57,59,44 56,60,43 58,62,45 62,66,51 67,74,56 72,80,57 89,95,84 130,131,161 134,133,179 138,133,190 135,135,190 133,133,186 116,100,127 64,51,46 66,57,53 54,48,43 37,32,29 44,39,36 50,44,39 56,47,43 66,60,55 66,60,55 66,60,55 62,56,51 63,57,52 57,51,46 49,43,38 59,53,48 67,56,53 98,73,54 177,142,145 126,130,186
155,141,183 158,140,181 150,129,157 62,50,40 50,46,40 41,36,33 59,52,50 44,37,35 58,52,47 57,50,48 64,57,55 68,61,59 66,60,55 67,57,58 64,57,57 63,61,62 48,43,42 65,58,56 66,57,53 76,63,60 173,131,109 202,146,149 207,153,174 210,157,170 205,156,176 201,153,179 190,152,184 185,147,179 181,147,173 143,96,85 189,82,52 144,81,61 100,59,57 73,38,39 59,40,42 58,34,38 56,32,41 52,30,35 60,36,42 71,42,49 56,33,34 47,25,30 48,26,31 44,28,26 52,28,34 48,30,29 63,35,37 72,38,47 79,40,49 78,38,44 96,53,47 155,75,57 181,99,74 207,105,69 255,152,97 255,181,148 205,156,178 178,145,175 175,148,183 169,147,182 171,143,183 170,143,180 174,145,183 189,144,152 167,94,35 118,67,30 73,45,32 214,124,11 105,63,21 73,51,15 52,40,14 47,36,17 58,37,10 111,75,17 115,67,9 103,61,7 129,81,9 133,87,19 82,64,34 40,40,26 39,36,23 38,38,22 35,35,19 32,32,18 34,34,20 38,38,24 39,39,23 41,41,25 44,44,28 48,49,30 47,47,31 46,46,32 46,46,32 47,47,31 47,49,34 50,52,37 55,57,40 56,60,43 56,60,45 60,61,51 61,67,54 67,74,56 78,84,71 87,98,85 120,120,146 143,141,181 143,136,177 126,122,154 104,94,114 68,58,59 66,60,55 54,47,45 36,31,28 46,41,38 49,43,38 57,48,44 65,58,56 66,60,55 68,62,57 61,55,50 62,56,51 58,52,47 48,42,37 60,51,47 66,55,50 94,69,52 177,142,143 129,129,184
