255,237,90 255,237,90 255,234,83 255,231,82 255,232,79 255,235,77 255,235,77 255,236,75 255,236,73 255,237,74 255,236,76 255,237,76 255,237,76 255,234,73 255,234,77 255,234,77 255,233,77 255,232,77 255,233,73 255,233,73 255,236,73 255,238,74 255,241,69 255,244,56 255,254,35 255,255,48 255,255,84 255,255,92 255,255,93 255,255,93 255,255,86 255,250,78 255,243,66 255,245,62 255,248,62 255,255,63 255,255,73 255,255,81 255,255,85 255,255,81 255,255,95 255,255,95 255,255,95 255,255,93 255,255,105 255,255,109 255,255,95 255,255,97 255,255,87 255,255,87 255,255,85 255,255,80 255,255,77 255,255,76 255,255,74 255,253,71 255,249,68 255,249,63 255,249,65 255,255,72 255,241,71 255,235,63 255,233,63 255,231,64 255,228,62 255,226,61 255,225,60 255,225,60 255,222,56 255,223,56 255,220,56 255,221,58 255,220,57 255,219,61 255,219,69 255,217,69 255,215,63 255,217,67 255,215,67 255,214,68 255,216,67 255,217,73 255,215,90 255,215,95 255,215,101 255,216,97 255,215,96 255,218,97 255,220,101 255,220,92 255,216,82 255,212,78 255,213,77 255,215,69 255,215,69 255,217,71
255,237,93 255,236,92 255,234,85 255,228,83 255,227,76 255,227,79 255,229,75 255,230,71 255,229,73 255,227,72 255,228,73 255,227,72 255,226,73 255,226,71 255,225,75 255,225,75 255,225,75 255,224,75 255,226,76 255,227,74 255,227,72 255,231,73 255,234,63 255,240,24 255,253,36 255,255,49 255,255,66 255,255,71 255,255,79 255,253,70 255,247,63 255,245,62 255,241,60 255,243,56 255,247,53 255,255,56 255,255,69 255,255,75 255,255,72 255,255,73 255,255,75 255,255,75 255,255,74 255,255,71 255,255,74 255,255,74 255,255,71 255,255,70 255,255,65 255,255,68 255,253,64 255,250,60 255,247,61 255,248,60 255,250,55 255,248,62 255,251,60 255,254,61 255,255,72 255,255,74 255,238,71 255,237,71 255,236,68 255,232,66 255,230,66 255,229,68 255,225,66 255,227,66 255,229,69 255,227,66 255,226,68 255,223,65 255,220,68 255,218,71 255,219,71 255,217,69 255,217,71 255,234,84 255,216,69 255,213,75 255,217,79 255,217,86 255,216,99 255,218,106 255,218,110 255,218,108 255,220,110 255,221,106 255,228,117 255,226,115 255,220,88 255,215,81 255,216,80 255,216,82 255,217,69 255,218,76
255,233,92 255,232,89 255,225,80 255,220,76 255,221,78 255,221,83 255,218,76 255,221,74 255,218,73 255,218,74 255,217,78 255,216,77 255,214,79 255,214,76 255,212,77 255,210,77 255,213,79 255,214,80 255,212,75 255,214,77 255,217,74 255,222,79 255,225,38 255,229,22 255,248,33 255,255,42 255,255,50 255,255,59 255,253,65 255,246,57 255,241,51 255,239,53 255,236,48 255,238,47 255,246,49 255,251,50 255,255,56 255,255,54 255,255,61 255,255,65 255,255,66 255,253,64 255,255,60 255,252,58 255,250,59 255,251,55 255,250,57 255,247,54 255,249,55 255,250,53 255,248,53 255,247,53 255,250,53 255,249,56 255,255,63 255,255,72 255,255,76 255,255,87 255,249,80 255,244,77 255,239,76 255,237,75 255,236,73 255,232,64 255,229,64 255,226,62 255,222,62 255,224,64 255,222,66 255,223,66 255,222,65 255,222,65 255,221,68 255,220,72 255,221,74 255,219,70 255,219,72 255,217,69 255,217,71 255,218,78 255,221,95 255,220,101 255,228,122 255,229,128 255,229,132 255,230,130 255,233,133 255,235,139 255,233,136 255,232,135 255,230,118 255,220,104 255,219,95 255,218,94 255,221,82 255,219,82
255,226,83 255,219,79 255,214,75 255,213,75 255,214,75 255,212,75 255,210,73 255,207,73 255,207,75 255,205,78 255,205,80 255,204,76 255,205,80 255,203,77 255,201,75 255,202,76 255,203,77 255,204,78 255,207,78 255,209,79 255,210,75 255,217,80 255,217,15 255,228,20 255,249,31 255,255,38 255,255,48 255,252,52 255,246,56 255,242,54 255,237,49 255,237,46 255,238,45 255,238,45 255,245,44 255,251,48 255,253,52 255,255,56 255,255,57 255,255,59 255,253,60 255,253,58 255,251,53 255,249,54 255,251,51 255,250,53 255,249,53 255,249,54 255,251,56 255,253,58 255,255,59 255,255,64 255,255,69 255,255,74 255,255,83 255,253,83 255,251,84 255,249,79 255,245,78 255,242,79 255,240,78 255,236,73 255,235,72 255,234,73 255,234,71 255,231,70 255,231,70 255,228,68 255,228,70 255,227,71 255,229,69 255,225,74 255,225,74 255,224,80 255,221,79 255,222,80 255,222,80 255,221,77 255,221,74 255,222,88 255,220,102 255,223,112 255,234,137 255,237,147 255,239,151 255,242,155 255,242,155 255,241,153 255,234,144 255,234,137 255,233,126 255,226,111 255,225,101 255,226,101 255,228,95 255,227,91
255,218,82 255,214,83 255,208,80 255,207,79 255,206,80 255,206,77 255,203,76 255,202,77 255,201,77 255,199,80 255,195,79 255,196,79 255,195,81 255,197,80 255,195,79 255,194,78 255,195,79 255,195,79 255,198,79 255,202,78 255,202,74 255,214,64 255,207,6 255,225,15 255,248,31 255,249,40 255,248,44 255,248,46 255,244,50 255,240,45 255,237,40 255,237,42 255,238,40 255,239,39 255,246,40 255,254,46 255,255,49 255,255,50 255,255,53 255,255,57 255,252,56 255,255,59 255,250,57 255,251,57 255,251,60 255,255,61 255,255,65 255,255,73 255,255,81 255,255,86 255,255,91 255,255,95 255,255,101 255,255,97 255,254,100 255,254,94 255,253,92 255,252,92 255,249,85 255,248,86 255,245,88 255,241,82 255,241,82 255,239,83 255,239,84 255,236,83 255,236,85 255,235,81 255,238,81 255,238,82 255,239,82 255,239,91 255,238,93 255,238,97 255,237,97 255,237,97 255,236,99 255,237,96 255,238,95 255,238,109 255,241,120 255,245,133 255,247,148 255,249,158 255,251,154 255,251,158 255,250,166 255,249,156 255,248,150 255,249,148 255,250,138 255,253,129 255,252,129 255,251,121 255,251,115 255,251,111
255,215,79 255,212,81 255,209,81 255,208,81 255,204,78 255,202,79 255,197,75 255,194,72 255,193,74 255,194,75 255,189,76 255,192,78 255,190,77 255,190,76 255,189,76 255,189,74 255,190,75 255,191,76 255,192,74 255,196,77 255,201,74 255,209,56 255,205,5 255,222,17 255,243,29 255,240,33 255,244,41 255,245,42 255,243,45 255,239,43 255,237,39 255,238,42 255,241,45 255,245,40 255,250,41 255,255,46 255,255,53 255,255,53 255,255,58 255,255,64 255,255,63 255,255,63 255,255,59 255,255,60 255,255,65 255,255,67 255,255,75 255,255,81 255,255,87 255,255,87 255,255,93 255,255,95 255,255,101 255,255,103 255,255,105 255,255,103 255,255,106 255,255,107 255,255,107 255,255,109 255,255,107 255,255,103 255,255,103 255,255,100 255,255,103 255,255,103 255,255,103 255,255,103 255,255,105 255,255,105 255,255,101 255,255,101 255,255,103 255,255,105 255,255,105 255,255,105 255,255,103 255,255,101 255,255,99 255,255,113 255,254,131 255,254,140 255,255,146 255,255,150 255,255,148 255,255,152 255,255,160 255,255,156 255,255,148 255,255,148 255,255,140 255,255,127 255,255,129 255,255,123 255,255,117 255,255,115
255,217,86 255,217,85 255,213,83 255,208,82 255,203,80 255,196,73 255,192,75 255,191,76 255,192,78 255,192,74 255,189,69 255,187,74 255,188,72 255,189,75 255,189,75 255,189,74 255,190,77 255,189,76 255,191,72 255,195,74 255,200,68 255,196,15 255,206,4 255,222,13 255,240,26 255,244,33 255,247,45 255,249,46 255,246,49 255,244,48 255,246,49 255,246,47 255,248,48 255,253,52 255,255,54 255,255,60 255,255,63 255,255,69 255,255,73 255,255,77 255,255,73 255,255,75 255,255,76 255,255,77 255,255,83 255,255,93 255,255,87 255,255,87 255,255,87 255,255,87 255,255,87 255,255,87 255,255,91 255,255,89 255,255,95 255,255,97 255,255,97 255,255,97 255,255,99 255,255,99 255,255,105 255,255,101 255,255,99 255,255,95 255,255,95 255,255,95 255,255,95 255,255,95 255,255,97 255,255,97 255,255,97 255,255,101 255,255,101 255,255,101 255,255,99 255,255,99 255,255,97 255,254,99 255,255,99 255,255,111 255,255,125 255,255,127 255,255,131 255,254,142 255,255,146 255,255,146 255,255,150 255,255,150 255,255,150 255,255,150 255,255,135 255,255,125 255,255,127 255,255,123 255,255,115 255,255,111
255,219,85 255,214,84 255,207,76 255,201,74 255,199,74 255,197,75 255,195,73 255,193,76 255,192,73 255,190,72 255,190,70 255,190,73 255,190,75 255,189,72 255,190,72 255,189,69 255,189,70 255,194,72 255,196,69 255,198,69 255,206,66 255,203,6 255,210,7 255,225,16 255,240,30 255,246,40 255,252,51 255,255,56 255,252,58 255,254,60 255,251,58 255,255,62 255,255,63 255,255,66 255,255,73 255,255,77 255,255,81 255,255,85 255,255,93 255,255,87 255,255,91 255,255,93 255,255,91 255,255,93 255,255,95 255,255,101 255,255,97 255,255,95 255,255,93 255,255,93 255,255,93 255,255,93 255,255,93 255,255,89 255,255,89 255,255,91 255,255,91 255,255,91 255,255,89 255,255,89 255,255,93 255,255,93 255,255,93 255,255,91 255,255,91 255,255,91 255,255,93 255,255,93 255,255,93 255,255,89 255,255,93 255,255,95 255,255,93 255,255,92 255,255,90 255,254,88 255,251,91 255,251,97 255,251,91 255,254,105 255,253,121 255,252,133 255,253,131 255,253,138 255,252,142 255,253,142 255,254,146 255,252,152 255,253,152 255,253,156 255,255,138 255,253,123 255,253,127 255,255,119 255,255,107 255,250,107
255,222,84 255,215,78 255,207,75 255,201,69 255,201,72 255,200,71 255,200,73 255,199,71 255,198,71 255,195,73 255,195,71 255,194,70 255,193,76 255,193,71 255,194,70 255,195,69 255,198,74 255,199,73 255,201,68 255,204,66 255,211,57 255,209,6 255,214,10 255,228,20 255,240,34 255,247,39 255,252,56 255,255,60 255,255,64 255,255,64 255,255,64 255,255,68 255,255,77 255,255,79 255,255,83 255,255,87 255,255,95 255,255,101 255,255,99 255,255,95 255,255,101 255,255,101 255,255,103 255,255,99 255,255,103 255,255,105 255,255,101 255,255,99 255,255,97 255,255,97 255,255,95 255,255,95 255,255,95 255,255,91 255,255,91 255,255,91 255,255,91 255,255,91 255,255,89 255,255,91 255,255,93 255,255,95 255,255,93 255,255,91 255,255,91 255,255,91 255,255,91 255,255,91 255,255,91 255,255,88 255,255,93 255,255,91 255,254,93 255,253,92 255,251,88 255,251,88 255,249,92 255,250,95 255,248,86 255,251,105 255,253,123 255,251,138 255,253,135 255,252,142 255,253,150 255,253,148 255,252,152 255,252,152 255,253,152 255,253,156 255,254,142 255,252,127 255,252,131 255,251,119 255,251,104 255,251,101
255,223,80 255,215,71 255,210,66 255,208,66 255,208,64 255,207,63 255,206,67 255,206,66 255,202,63 255,208,69 255,199,65 255,200,67 255,201,63 255,202,63 255,202,67 255,202,65 255,205,66 255,208,64 255,208,63 255,211,63 255,222,46 255,213,8 255,219,13 255,227,21 255,238,33 255,245,42 255,253,52 255,255,60 255,255,67 255,255,73 255,255,77 255,255,79 255,255,85 255,255,89 255,255,101 255,255,111 255,255,109 255,255,109 255,255,105 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,109 255,255,109 255,255,111 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,103 255,255,103 255,255,103 255,255,105 255,255,105 255,255,105 255,255,109 255,255,109 255,255,111 255,255,103 255,255,103 255,255,101 255,255,99 255,255,99 255,255,99 255,255,99 255,255,99 255,255,101 255,255,103 255,255,97 255,255,97 255,255,95 255,255,95 255,255,95 255,254,105 255,253,107 255,254,94 255,254,103 255,252,127 255,253,131 255,252,138 255,252,142 255,255,154 255,254,152 255,255,156 255,254,152 255,255,154 255,255,154 255,254,146 255,254,140 255,253,133 255,253,115 255,254,104 255,254,113
255,226,73 255,222,65 255,219,63 255,220,64 255,221,62 255,220,64 255,219,63 255,218,64 255,213,62 255,213,65 255,211,65 255,211,65 255,210,64 255,212,63 255,209,63 255,213,63 255,215,65 255,216,63 255,217,62 255,219,61 255,228,46 255,220,15 255,227,21 255,230,22 255,238,33 255,244,42 255,251,51 255,255,57 255,255,70 255,255,74 255,255,79 255,255,83 255,255,87 255,255,95 255,255,105 255,255,111 255,255,107 255,255,109 255,255,107 255,255,109 255,255,109 255,255,109 255,255,107 255,255,107 255,255,111 255,255,111 255,255,113 255,255,113 255,255,117 255,255,117 255,255,119 255,255,119 255,255,121 255,255,121 255,255,121 255,255,123 255,255,127 255,255,127 255,255,125 255,255,123 255,255,121 255,255,113 255,255,113 255,255,111 255,255,109 255,255,109 255,255,109 255,255,109 255,255,109 255,255,111 255,255,109 255,255,107 255,255,103 255,255,103 255,255,103 255,255,103 255,255,117 255,255,115 255,255,103 255,255,109 255,255,123 255,255,127 255,255,131 255,255,135 255,255,154 255,255,152 255,255,156 255,255,152 255,255,154 255,255,154 255,255,146 255,255,140 255,255,123 255,255,113 255,255,115 255,255,125
255,228,72 255,230,70 255,234,65 255,232,69 255,234,65 255,233,61 255,231,61 255,230,63 255,226,60 255,225,62 255,226,60 255,226,61 255,223,60 255,223,62 255,224,62 255,222,62 255,226,64 255,228,65 255,228,63 255,230,63 255,235,45 255,227,19 255,233,29 255,236,33 255,236,35 255,237,42 255,240,38 255,245,39 255,250,44 255,252,50 255,255,58 255,255,62 255,255,75 255,255,81 255,255,89 255,255,85 255,255,85 255,255,87 255,255,87 255,255,91 255,255,91 255,255,91 255,255,95 255,255,97 255,255,105 255,255,103 255,255,103 255,255,103 255,255,105 255,255,105 255,255,103 255,255,103 255,255,109 255,255,109 255,255,109 255,255,117 255,255,117 255,255,133 255,255,123 255,255,123 255,255,121 255,255,119 255,255,119 255,255,117 255,255,119 255,255,119 255,255,119 255,255,119 255,255,121 255,255,121 255,255,121 255,255,119 255,255,113 255,255,113 255,255,115 255,255,115 255,255,123 255,255,117 255,255,115 255,255,111 255,255,119 255,255,123 255,255,135 255,255,140 255,255,142 255,255,150 255,255,158 255,255,156 255,255,152 255,255,146 255,255,138 255,255,127 255,255,123 255,255,129 255,255,133 255,255,135
255,219,79 255,221,78 255,234,72 255,236,71 255,243,70 255,242,67 255,240,68 255,239,66 255,239,64 255,238,66 255,236,67 255,235,67 255,234,71 255,233,69 255,233,71 255,235,73 255,238,65 255,238,65 255,241,67 255,241,69 255,239,47 255,230,20 255,239,37 255,236,33 255,235,38 255,235,41 255,235,38 255,239,41 255,237,38 255,244,37 255,251,41 255,251,45 255,255,58 255,255,61 255,251,60 255,250,59 255,249,61 255,248,67 255,253,68 255,255,70 255,254,70 255,255,75 255,255,82 255,255,89 255,255,93 255,255,93 255,255,93 255,255,95 255,255,93 255,255,93 255,255,93 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,99 255,255,109 255,255,107 255,255,105 255,255,105 255,255,103 255,255,103 255,255,101 255,255,103 255,255,103 255,255,99 255,255,99 255,255,107 255,255,107 255,255,109 255,255,113 255,255,113 255,255,113 255,255,115 255,255,121 255,255,125 255,255,117 255,255,121 255,255,115 255,255,113 255,255,119 255,255,131 255,255,131 255,255,135 255,255,140 255,255,146 255,255,150 255,255,148 255,255,142 255,255,131 255,255,129 255,255,146 255,255,142 255,255,142 255,255,146
255,215,88 255,219,93 255,218,85 255,222,86 255,250,90 255,253,89 255,254,89 255,249,80 255,249,78 255,247,76 255,245,76 255,245,76 255,244,75 255,244,74 255,244,74 255,244,74 255,246,73 255,247,72 255,248,74 255,248,74 255,245,65 255,238,25 255,238,36 255,236,37 255,235,42 255,234,43 255,235,42 255,235,37 255,237,34 255,237,32 255,240,35 255,247,39 255,251,47 255,248,45 255,245,46 255,245,46 255,244,47 255,245,44 255,245,46 255,247,51 255,249,51 255,252,52 255,255,64 255,255,75 255,255,77 255,255,76 255,255,76 255,255,79 255,255,77 255,255,77 255,255,77 255,255,81 255,255,83 255,255,81 255,255,83 255,255,85 255,255,95 255,255,105 255,255,97 255,255,95 255,255,93 255,255,92 255,255,91 255,255,88 255,255,91 255,255,91 255,255,93 255,255,95 255,255,97 255,255,99 255,255,99 255,255,95 255,255,95 255,255,95 255,255,100 255,254,111 255,255,113 255,253,104 255,252,117 255,255,131 255,255,123 255,255,117 255,255,115 255,255,115 255,255,113 255,255,113 255,255,117 255,255,121 255,255,125 255,255,121 255,255,133 255,255,146 255,255,160 255,255,156 255,255,156 255,255,160
255,220,98 255,220,98 255,218,90 255,213,85 255,240,100 255,252,103 255,255,105 255,255,105 255,255,98 255,255,99 255,255,93 255,254,92 255,255,90 255,254,88 255,254,88 255,254,88 255,255,88 255,255,86 255,254,87 255,254,85 255,250,79 255,236,31 255,242,44 255,240,41 255,237,42 255,238,43 255,237,40 255,235,39 255,237,36 255,237,34 255,239,35 255,243,37 255,246,40 255,245,42 255,240,41 255,240,41 255,244,41 255,243,46 255,243,47 255,246,43 255,249,45 255,255,50 255,255,63 255,255,71 255,255,70 255,255,72 255,255,72 255,255,73 255,255,72 255,255,72 255,255,74 255,255,74 255,255,78 255,255,73 255,255,80 255,255,89 255,255,87 255,255,146 255,255,95 255,250,89 255,245,84 255,244,84 255,243,81 255,245,77 255,245,82 255,247,84 255,247,86 255,247,86 255,249,89 255,248,95 255,249,91 255,250,91 255,248,91 255,248,91 255,246,98 255,247,98 255,248,96 255,246,102 255,247,126 255,254,144 255,251,138 255,252,129 255,252,127 255,253,125 255,251,123 255,252,115 255,253,111 255,254,103 255,254,105 255,255,119 255,254,142 255,255,156 255,254,160 255,254,166 255,253,172 255,254,170
255,221,99 255,225,103 255,226,106 255,226,103 255,226,103 255,243,118 255,252,125 255,249,112 255,246,108 255,254,111 255,255,118 255,255,118 255,255,118 255,255,115 255,255,115 255,254,111 255,255,119 255,255,102 255,255,117 255,255,103 255,255,101 255,251,72 255,250,62 255,250,68 255,250,65 255,249,60 255,245,57 255,242,53 255,242,45 255,239,40 255,239,36 255,244,38 255,246,40 255,242,39 255,242,39 255,244,39 255,246,45 255,247,45 255,244,42 255,246,43 255,255,55 255,255,65 255,255,62 255,255,66 255,255,75 255,255,81 255,255,85 255,255,91 255,255,93 255,255,95 255,255,101 255,255,95 255,255,93 255,255,94 255,255,95 255,255,96 255,253,92 255,250,90 255,249,87 255,245,84 255,242,82 255,241,81 255,237,77 255,236,78 255,237,76 255,236,78 255,237,76 255,237,76 255,237,83 255,238,83 255,238,85 255,237,85 255,237,81 255,236,85 255,239,86 255,239,92 255,237,100 255,237,107 255,240,132 255,245,152 255,247,150 255,247,140 255,247,135 255,250,142 255,252,156 255,253,150 255,254,142 255,252,125 255,250,110 255,249,129 255,252,150 255,253,146 255,252,138 255,253,146 255,253,172 255,253,172
255,218,98 255,218,98 255,213,87 255,217,93 255,224,103 255,226,107 255,236,117 255,231,97 255,217,81 255,218,74 255,214,71 255,203,67 255,205,71 255,245,95 255,213,66 255,211,71 255,255,112 255,213,60 255,208,52 255,209,42 255,232,67 255,219,65 255,219,60 255,220,55 255,253,82 255,255,85 255,254,82 255,252,76 255,254,68 255,249,58 255,249,53 255,246,46 255,248,45 255,247,45 255,244,41 255,245,42 255,254,50 255,248,48 255,247,46 255,255,56 255,255,67 255,252,57 255,255,62 255,255,63 255,253,60 255,255,71 255,255,74 255,255,76 255,255,87 255,255,97 255,255,98 255,255,97 255,255,99 255,255,97 255,254,98 255,253,94 255,249,91 255,247,88 255,242,89 255,240,90 255,239,85 255,242,84 255,236,78 255,237,80 255,237,78 255,238,81 255,236,79 255,237,80 255,235,81 255,235,81 255,235,83 255,230,76 255,231,72 255,229,76 255,231,86 255,233,99 255,229,107 255,232,112 255,238,142 255,245,164 255,248,168 255,248,158 255,246,152 255,247,158 255,247,150 255,249,146 255,250,154 255,247,137 255,242,104 255,250,127 255,251,146 255,248,135 255,246,137 255,249,138 255,252,166 255,251,172
255,206,86 255,196,76 255,193,76 255,192,76 255,195,82 255,194,74 255,201,79 255,202,75 255,198,72 255,198,73 255,192,63 255,193,71 255,187,65 255,206,83 255,191,68 255,191,62 255,192,63 255,193,62 255,181,42 255,196,55 255,254,105 255,213,69 255,200,52 255,195,46 255,196,46 255,220,64 255,254,95 255,255,101 255,255,105 255,255,101 255,255,93 255,255,87 255,255,79 255,255,71 255,255,68 255,254,69 255,250,57 255,249,58 255,255,56 255,255,62 255,254,61 255,249,61 255,255,65 255,252,60 255,250,59 255,250,59 255,255,64 255,249,61 255,255,65 255,255,72 255,252,77 255,247,74 255,247,82 255,246,80 255,246,80 255,246,88 255,246,90 255,248,93 255,242,91 255,242,91 255,243,94 255,241,87 255,239,85 255,238,84 255,239,86 255,235,81 255,236,79 255,236,83 255,235,85 255,235,85 255,233,83 255,231,83 255,230,76 255,230,86 255,234,120 255,239,143 255,237,136 255,234,148 255,244,167 255,246,170 255,247,166 255,246,166 255,246,170 255,244,168 255,238,141 255,234,128 255,240,137 255,242,147 255,239,103 255,237,116 255,245,145 255,243,133 255,238,141 255,242,145 255,245,152 255,248,160
255,191,87 250,176,72 241,172,73 247,177,76 251,179,74 251,179,74 255,182,78 255,178,63 255,179,64 255,184,67 243,172,59 236,164,59 237,162,61 244,172,67 243,167,58 238,167,54 234,163,48 236,164,45 242,165,36 242,165,36 251,171,43 254,179,47 255,175,43 255,172,37 255,178,42 255,184,42 255,206,56 255,244,86 255,255,99 255,255,113 255,255,115 255,255,111 255,255,105 255,255,97 255,255,91 255,255,89 255,255,77 255,255,75 255,255,75 255,255,73 255,252,60 255,255,64 255,255,68 255,250,62 255,249,61 255,252,64 255,250,62 255,250,62 255,253,64 255,254,70 255,242,70 255,239,69 255,241,76 255,241,73 255,244,79 255,236,78 255,234,77 255,236,78 255,234,77 255,237,79 255,237,82 255,237,79 255,235,81 255,239,84 255,237,86 255,236,88 255,235,91 255,234,93 255,235,93 255,232,90 255,232,88 255,229,86 255,230,84 255,230,100 255,233,130 255,239,155 255,243,163 255,243,165 255,244,172 255,239,158 255,238,147 255,243,162 255,246,170 255,244,168 255,234,137 255,232,127 255,236,136 255,241,144 255,235,107 255,234,114 255,234,127 255,234,119 255,234,143 255,239,155 255,233,144 255,238,149
209,143,86 211,148,76 218,151,72 224,155,74 238,166,79 241,169,78 246,170,76 241,168,70 239,168,72 248,177,83 221,155,69 210,146,61 207,146,65 212,149,73 211,147,62 209,148,60 232,174,52 225,157,49 222,153,52 215,146,43 228,161,42 238,167,52 234,163,48 255,199,81 238,157,34 249,167,42 255,177,50 255,189,71 255,216,97 255,244,96 255,255,99 255,255,105 255,255,113 255,255,117 255,255,119 255,255,119 255,255,117 255,255,113 255,255,106 255,255,104 255,255,103 255,255,101 255,255,102 255,255,89 255,255,87 255,255,85 255,255,80 255,255,77 255,255,79 255,247,76 255,240,75 255,239,75 255,236,74 255,231,73 255,233,68 255,230,71 255,228,68 255,230,72 255,227,71 255,226,70 255,224,76 255,225,71 255,224,66 255,225,64 255,227,67 255,226,71 255,227,73 255,231,82 255,232,86 255,230,87 255,232,90 255,229,91 255,233,109 255,236,131 255,233,126 255,230,125 255,238,161 255,245,175 255,244,175 255,233,145 255,224,135 255,237,151 255,244,172 255,244,172 255,232,143 255,227,123 255,231,129 255,238,137 255,234,103 255,232,103 255,230,122 255,225,126 255,232,140 255,233,149 255,235,154 255,234,155
201,143,108 211,153,91 217,151,78 202,139,70 212,146,64 222,153,70 230,158,71 227,155,66 227,153,76 223,151,71 200,138,64 196,136,66 193,137,72 192,137,65 190,135,63 193,134,61 251,196,73 202,136,34 189,131,31 187,135,35 220,164,46 232,164,52 215,152,47 221,155,51 241,166,50 235,163,46 243,168,50 254,176,78 255,194,114 255,200,111 255,210,96 255,215,90 255,243,119 255,254,133 255,254,130 255,255,131 255,255,123 255,255,119 255,255,111 255,255,113 255,255,105 255,255,103 255,255,105 255,255,99 255,255,95 255,255,97 255,255,90 255,255,89 255,249,90 255,249,85 255,245,84 255,243,85 255,238,82 255,237,79 255,235,77 255,232,70 255,227,69 255,238,79 255,228,73 255,221,69 255,221,73 255,219,59 255,216,59 255,218,57 255,219,64 255,219,61 255,220,65 255,221,70 255,221,77 255,222,77 255,221,78 255,223,79 255,225,102 255,235,131 255,229,126 255,223,127 255,236,149 255,247,179 255,242,177 255,233,153 255,227,137 255,227,140 255,235,154 255,235,152 255,227,139 255,225,131 255,226,121 255,220,117 255,223,96 255,229,97 255,228,117 255,229,123 255,241,160 255,242,172 255,240,164 255,236,151
171,122,113 181,131,89 175,132,72 173,122,65 184,130,71 188,135,69 212,146,75 221,154,75 221,151,75 202,139,67 186,128,64 185,128,68 182,129,72 178,128,68 169,123,66 177,127,67 171,122,53 162,116,50 171,122,45 167,116,38 175,123,34 193,133,45 198,138,50 219,156,66 208,145,44 215,149,47 225,159,55 235,170,81 255,188,120 255,192,111 255,194,122 255,196,116 255,199,118 255,201,122 255,196,97 255,211,93 255,227,107 255,240,118 255,251,123 255,254,122 255,255,119 255,255,117 255,255,117 255,255,109 255,255,107 255,255,105 255,255,103 255,255,97 255,255,98 255,252,97 255,250,94 255,245,90 255,245,88 255,242,84 255,238,85 255,236,77 255,234,75 255,232,74 255,229,75 255,224,70 255,219,75 255,221,66 255,215,58 255,215,60 255,213,61 255,215,57 255,214,60 255,214,64 255,215,73 255,215,77 255,215,77 255,213,70 255,217,98 255,223,119 255,217,118 255,215,120 255,220,129 255,233,157 255,229,153 255,224,139 255,222,138 255,223,139 255,227,140 255,229,141 255,230,142 255,235,152 255,237,145 255,226,121 255,226,104 255,229,101 255,226,120 255,226,130 255,245,167 255,246,172 255,245,174 255,234,158
148,111,108 165,120,85 164,123,66 163,120,71 164,120,69 176,128,70 227,156,83 247,175,93 242,169,92 208,140,68 185,128,68 180,128,68 169,121,67 168,122,67 170,123,60 172,123,58 165,116,51 160,114,48 155,108,45 160,111,46 179,130,49 166,117,38 162,117,44 210,150,64 197,134,42 205,140,47 208,145,40 219,153,67 234,168,97 244,182,106 243,187,113 242,186,110 246,186,118 243,180,113 228,162,60 224,159,35 225,158,42 228,168,57 237,186,79 253,209,99 255,233,111 255,239,108 255,247,111 255,249,112 255,255,111 255,255,110 255,255,105 255,255,101 255,254,101 255,251,99 255,249,95 255,246,94 255,245,90 255,244,90 255,240,89 255,240,88 255,238,86 255,238,83 255,233,85 255,229,81 255,226,76 255,225,70 255,223,68 255,219,64 255,219,65 255,216,65 255,215,64 255,215,60 255,213,70 255,210,71 255,211,76 255,210,70 255,212,88 255,216,105 255,209,109 255,210,120 255,214,126 255,216,130 255,216,136 255,214,130 255,230,148 255,223,140 255,221,127 255,223,135 255,229,146 255,242,159 255,241,158 255,228,123 255,226,102 255,231,100 255,229,121 255,229,134 255,245,169 255,244,177 255,244,177 255,241,165
137,104,97 144,109,73 146,111,75 142,103,73 139,105,71 157,113,73 209,146,72 247,180,103 235,167,97 195,139,74 166,118,73 167,122,78 161,118,71 157,109,64 161,111,65 167,118,53 163,116,55 153,108,46 148,101,49 143,99,46 147,104,46 155,110,46 153,110,50 153,113,49 165,121,39 184,135,45 182,130,43 194,140,52 204,152,81 218,164,116 219,169,125 213,162,105 212,159,77 201,145,51 196,139,36 194,136,36 194,136,29 193,136,29 191,133,33 199,144,43 254,205,95 225,178,89 238,204,102 252,219,110 255,228,109 255,233,114 255,240,115 255,245,119 255,249,116 255,252,114 255,252,104 255,251,104 255,246,98 255,242,92 255,241,93 255,237,94 255,239,89 255,237,89 255,237,86 255,230,85 255,232,81 255,230,77 255,228,75 255,228,70 255,224,72 255,229,78 255,220,72 255,218,69 255,220,75 255,213,73 255,214,76 255,211,68 255,209,78 255,208,96 255,207,110 255,215,134 255,215,133 255,211,130 255,213,134 255,218,144 255,237,172 255,233,162 255,216,130 255,214,127 255,225,150 255,245,171 255,240,159 255,223,136 255,219,104 255,224,90 255,228,111 255,235,134 255,240,162 255,242,167 255,244,171 255,247,178
