125,126,107 126,127,108 120,121,102 129,132,112 98,98,84 97,90,88 110,101,97 83,66,58 80,52,50 88,58,57 95,65,66 97,69,67 154,90,100 89,60,54 148,100,98 203,110,123 234,147,158 219,137,149 120,77,73 159,82,94 31,15,11 56,43,36 107,100,84 80,84,67 99,98,87 101,100,89 107,109,94 89,93,76 83,87,70 81,85,68 70,74,57 87,91,74 108,112,95 120,124,107 112,116,99 139,142,122 165,169,142 131,134,110 107,110,88 117,119,102 115,117,100 105,107,90 119,121,104 124,126,111 102,104,89 123,125,110 111,113,98 115,116,104 124,125,115 105,106,98 98,98,93 98,98,95 84,82,83 81,79,77 72,76,78 100,88,78 97,93,87 86,80,85 157,147,146 74,75,63 76,79,67 65,69,54 78,80,65 110,110,94 151,152,133 104,105,86 76,80,65 80,93,81 134,130,122 124,104,95 156,128,115 102,104,89 103,104,92 84,87,77 82,88,77 123,125,110 151,144,124 111,109,87 162,151,132 178,164,148 151,154,134 89,90,82 80,80,77 86,84,82 93,93,90 88,88,85 78,78,75 76,74,70 101,93,82 81,77,69 78,74,64 78,74,64 91,87,77 129,127,107 133,134,113 132,133,112 131,134,114 131,134,114 111,113,96 106,106,92 106,106,92 111,113,98 110,112,97 113,117,100 110,114,97 99,106,88 108,115,97 99,106,88 99,106,88 98,105,87 94,101,83 73,81,67 82,90,76 80,88,74 71,82,69 66,77,64 80,88,74 81,88,72 121,124,102 118,119,98 173,171,153 149,147,129 142,139,124 93,90,77 79,78,69 82,78,70 109,101,88 137,123,107
146,142,121 165,161,140 139,135,116 142,141,116 98,92,85 94,89,86 105,94,91 68,52,46 70,47,46 81,58,59 90,65,66 80,52,52 136,96,98 124,80,79 171,111,113 147,89,95 138,95,91 123,89,85 91,65,53 250,139,143 145,100,79 59,29,30 86,63,52 79,74,60 123,122,111 99,98,87 112,113,101 94,98,83 84,88,71 88,90,75 72,76,61 80,84,69 112,116,101 109,113,98 83,86,74 109,113,98 80,84,67 80,85,65 100,105,85 133,135,118 124,128,111 100,102,102 121,128,112 115,117,100 86,87,75 90,91,79 124,126,111 117,118,106 97,98,88 86,87,79 96,96,91 96,96,91 82,82,79 97,97,92 76,76,71 81,79,75 82,80,76 81,79,77 81,77,71 68,67,56 74,77,65 141,136,124 172,158,144 153,134,118 253,227,186 255,252,206 255,255,206 90,72,71 109,104,90 97,81,77 193,179,165 166,158,147 115,117,102 89,93,78 83,95,77 132,133,114 163,155,131 130,124,101 174,166,144 175,164,145 144,146,131 78,77,80 80,80,75 91,89,85 87,87,82 83,83,78 74,74,69 78,74,68 86,81,67 77,71,62 74,70,60 85,81,71 91,88,75 96,94,76 140,138,120 152,150,132 152,153,132 137,138,115 115,116,95 108,105,90 110,107,92 111,111,95 110,110,94 118,121,101 115,118,98 107,111,94 133,137,120 103,107,90 112,116,99 100,104,87 96,100,83 82,88,75 82,90,76 82,90,76 76,87,74 67,78,65 81,89,77 76,82,69 118,115,102 180,171,144 160,157,142 166,157,140 161,159,141 91,87,81 77,73,65 87,81,74 141,117,109 149,133,118
167,163,128 191,187,152 160,155,125 170,164,139 93,86,84 104,99,96 85,64,64 85,67,64 92,83,79 82,73,69 68,56,56 78,57,53 132,93,92 158,95,100 193,133,135 66,50,46 136,117,105 202,181,166 168,128,105 255,174,158 255,158,151 202,140,127 88,57,49 136,97,94 133,132,121 109,108,97 115,114,103 101,103,88 115,117,102 114,116,101 91,92,80 100,101,89 133,134,122 110,111,99 86,87,75 109,112,102 79,82,70 77,84,68 94,98,83 132,134,117 152,152,138 123,123,109 169,167,145 143,144,123 95,96,86 83,84,72 126,128,113 118,119,107 100,101,91 88,89,81 93,93,88 90,90,85 80,80,75 72,72,67 75,74,67 68,67,60 76,74,70 87,85,81 74,73,64 65,64,53 84,80,70 150,135,126 247,224,195 228,204,169 247,216,179 255,238,193 255,241,183 120,106,81 99,89,93 76,64,64 138,126,114 125,113,103 131,131,117 98,105,87 113,98,87 136,132,113 158,149,122 166,158,134 179,173,148 181,172,153 128,129,119 71,69,77 76,76,71 89,87,83 88,88,83 79,79,74 76,76,71 76,72,66 76,71,57 73,67,58 71,67,57 71,67,57 82,79,66 96,93,78 150,148,130 136,134,116 104,104,88 108,108,92 108,108,92 108,105,90 111,108,93 110,110,94 115,115,99 129,132,112 122,125,105 119,123,106 117,121,104 109,113,96 120,124,107 107,111,94 101,105,88 92,98,85 85,93,79 83,91,77 78,89,76 72,83,70 81,89,77 74,82,68 114,118,101 121,119,101 119,116,101 161,150,131 147,145,127 83,81,77 82,78,70 90,84,77 156,132,124 152,136,121
207,202,133 221,216,147 180,169,152 175,170,158 97,88,82 76,63,58 110,72,74 94,67,62 106,79,74 112,91,87 110,92,87 90,63,58 148,99,100 186,112,112 225,139,138 191,144,135 130,103,87 187,161,140 238,169,154 255,167,154 255,176,156 255,185,150 174,119,106 113,109,92 129,129,115 113,113,99 135,132,117 133,130,117 153,149,128 150,146,125 139,130,111 142,133,116 178,171,151 117,112,114 82,83,75 102,105,93 80,83,71 83,84,72 102,102,88 163,156,136 194,186,150 182,167,131 214,194,144 171,160,125 110,102,89 85,79,70 130,124,115 145,141,131 122,118,108 102,101,94 94,94,91 90,90,87 76,76,73 66,64,60 74,73,66 68,67,60 81,77,71 85,81,75 74,73,66 63,61,57 119,112,112 124,112,112 127,112,120 126,109,115 115,92,105 145,123,126 244,221,190 164,140,114 75,65,66 68,58,59 102,91,88 88,78,77 83,77,72 113,109,99 111,102,94 131,123,112 151,142,127 194,182,154 188,179,150 183,173,151 112,112,107 78,77,80 75,76,68 81,82,74 81,82,74 76,77,69 76,75,68 72,71,64 76,72,62 72,68,58 74,70,60 71,67,57 77,73,63 92,89,76 156,154,136 143,141,121 96,98,81 84,87,75 91,92,80 113,110,97 114,111,98 127,127,113 118,118,104 135,133,115 142,140,122 127,128,109 132,133,114 116,116,100 130,130,116 126,126,112 106,106,92 103,107,92 96,103,87 98,105,89 89,97,83 88,96,82 83,91,79 75,81,68 116,118,103 132,132,118 79,82,70 97,99,84 101,108,92 86,87,77 88,87,76 90,84,75 155,135,117 164,149,129
213,203,150 230,221,165 131,118,115 131,127,119 74,61,56 73,50,47 100,73,68 105,76,70 101,72,66 99,72,67 97,73,67 97,63,59 158,101,102 208,117,118 250,154,148 255,165,159 213,140,126 198,122,109 215,138,123 243,156,142 255,186,166 255,160,133 217,141,130 103,104,85 117,117,101 119,120,101 156,149,122 172,163,132 184,173,140 193,181,144 181,169,139 170,158,128 168,160,136 115,107,113 87,90,82 94,97,85 84,87,75 82,83,71 109,109,95 179,170,151 204,191,157 202,187,140 229,211,151 195,180,131 132,123,104 97,89,78 128,119,111 144,138,129 127,123,113 116,115,108 90,90,87 90,90,87 82,80,78 68,63,60 71,67,61 69,65,57 77,73,63 81,77,67 75,74,67 79,77,75 126,118,124 111,103,109 109,102,105 106,95,104 110,96,113 114,100,117 253,234,222 231,209,164 56,47,62 71,61,65 122,112,116 114,107,107 89,82,80 97,91,84 127,121,112 131,123,112 140,130,120 194,182,152 187,175,145 182,172,148 110,110,107 75,75,72 75,76,68 80,81,71 81,82,72 76,77,67 73,72,65 69,68,61 68,67,56 69,68,57 71,67,57 70,66,56 79,75,65 89,85,75 156,154,136 148,146,126 102,106,89 83,89,76 89,92,80 114,111,98 115,112,99 115,115,101 116,116,102 133,131,113 148,146,128 135,133,115 132,130,112 118,115,100 141,138,125 136,133,120 96,96,82 101,103,88 112,116,101 122,126,111 96,100,85 110,113,101 85,93,81 75,81,68 129,131,116 138,140,125 79,85,72 77,83,70 75,86,71 91,92,80 87,87,73 89,84,72 166,148,127 169,154,132
221,210,203 87,77,65 40,29,22 56,47,41 98,80,77 88,60,58 78,50,48 88,56,53 89,57,54 91,59,56 90,58,55 96,55,55 174,110,111 240,144,135 252,154,139 255,171,158 220,143,126 209,138,119 192,132,130 176,116,114 221,137,122 255,165,135 255,183,162 248,197,162 157,140,105 131,126,94 179,162,138 213,185,147 199,184,146 205,188,149 208,192,148 188,175,123 140,136,119 118,114,106 95,96,84 93,96,84 89,92,80 88,89,77 106,103,90 185,174,155 201,190,155 204,193,149 237,219,148 219,202,153 172,164,140 120,112,99 127,118,110 125,117,106 132,127,115 128,124,116 96,94,90 90,88,84 77,75,73 67,62,59 75,71,65 72,68,62 83,82,75 76,74,70 110,105,107 142,136,143 114,108,115 110,104,109 107,99,107 102,91,98 113,101,115 111,101,119 142,130,135 255,233,202 137,126,151 140,132,140 140,132,138 219,212,210 65,58,56 88,84,76 217,208,193 146,141,129 128,120,109 183,172,153 183,170,149 180,170,146 103,103,100 76,76,73 75,76,68 82,83,73 83,84,74 78,79,69 73,72,65 69,68,61 68,67,56 68,67,56 72,71,60 67,66,55 71,67,59 88,85,72 157,153,134 157,154,130 122,123,100 96,99,79 97,96,85 114,111,98 115,112,99 113,113,99 129,126,113 163,159,138 164,160,141 151,147,128 146,142,125 131,129,111 141,138,123 171,166,154 105,102,89 125,125,111 135,137,122 140,142,127 114,116,99 122,124,107 103,106,94 76,80,65 122,122,108 138,139,127 75,81,70 76,82,71 74,82,70 94,97,87 147,123,117 118,108,96 159,141,122 173,158,136
73,64,56 64,55,47 108,97,92 105,92,87 90,69,67 96,66,65 99,69,68 103,71,68 101,67,65 97,63,61 95,61,59 105,59,61 185,116,117 245,144,137 255,172,152 255,176,147 255,172,145 255,175,147 255,166,131 255,163,129 255,180,144 255,184,144 243,163,145 120,88,72 166,130,112 214,167,146 255,238,193 220,187,139 210,185,139 206,183,141 221,201,153 202,185,134 129,126,113 110,107,94 95,95,81 89,92,80 89,92,80 89,90,78 99,96,83 175,164,145 194,183,148 198,186,158 237,214,154 227,213,145 159,152,123 118,109,101 124,115,107 123,115,104 130,122,111 130,124,117 99,94,91 82,77,74 77,75,73 82,77,74 82,78,72 91,87,81 77,76,69 82,80,78 138,133,135 130,121,134 179,168,163 198,187,170 140,129,124 114,102,114 95,86,101 96,89,101 103,96,108 221,196,195 109,103,94 111,105,100 114,108,103 175,169,164 100,94,85 89,86,73 204,188,182 125,120,106 137,132,120 139,128,113 181,167,151 190,180,156 85,85,82 76,76,73 80,81,73 83,84,74 85,86,76 83,84,74 75,74,67 74,73,66 75,74,63 69,68,57 75,76,64 68,69,57 69,68,61 77,77,61 160,157,133 160,154,129 150,149,124 126,127,106 106,105,94 112,109,96 117,114,101 112,112,98 136,133,120 160,152,139 177,172,142 173,168,140 155,149,124 141,137,118 142,140,122 170,161,144 138,129,112 154,150,131 162,160,140 167,165,147 131,128,113 128,125,110 119,121,106 79,81,66 116,116,102 117,118,106 78,84,73 90,96,85 72,78,67 94,100,89 91,83,72 139,117,109 157,134,119 171,156,134
47,43,35 58,49,43 58,42,38 54,41,36 59,41,38 97,69,67 108,80,78 110,78,75 108,74,72 110,73,70 106,66,61 116,66,62 211,125,129 255,152,134 255,182,150 255,186,140 255,189,149 255,190,152 255,191,156 255,187,146 255,190,148 255,194,147 233,146,132 125,84,68 126,78,72 128,78,76 121,77,76 142,103,100 146,115,105 116,88,79 137,101,93 161,113,111 166,114,111 147,97,93 100,81,69 91,94,82 94,93,84 88,91,81 94,90,82 156,146,134 186,179,148 181,172,143 233,213,165 226,213,152 139,130,103 119,113,104 123,117,108 122,119,104 119,116,103 134,130,122 98,94,88 91,82,76 91,82,74 113,105,94 110,100,88 108,99,95 94,88,95 139,133,140 131,128,134 128,122,129 176,163,160 183,165,164 133,118,126 117,102,110 107,95,111 73,63,81 90,76,89 115,88,100 176,162,144 246,226,194 121,104,94 102,96,89 111,105,100 83,79,71 113,107,102 134,131,118 131,128,113 137,127,115 137,127,115 172,167,153 82,81,74 75,74,67 74,73,64 83,84,74 83,82,73 86,82,74 77,76,69 70,69,60 72,71,60 72,71,60 80,79,72 70,69,62 73,72,65 95,90,78 168,159,142 173,166,139 214,207,178 138,128,116 109,109,93 108,108,94 111,111,97 115,112,99 136,130,121 141,132,124 211,201,148 217,205,146 166,158,134 145,138,120 142,138,119 193,179,134 203,189,146 200,188,149 198,185,151 186,176,138 137,129,116 126,127,108 119,121,106 91,93,78 115,114,103 111,110,99 85,88,76 91,94,82 70,76,63 92,98,87 87,86,75 114,102,92 128,109,97 177,160,136
80,52,52 98,73,72 56,40,36 54,41,36 87,69,66 93,68,65 90,62,60 103,71,68 109,75,71 110,73,70 108,68,61 160,85,83 238,144,146 255,144,123 255,183,148 255,188,143 255,192,152 255,196,154 255,200,155 255,169,141 233,161,147 249,171,159 193,137,111 245,204,173 167,120,99 138,93,72 93,61,58 69,45,39 81,54,47 92,64,55 116,78,72 138,88,86 165,98,98 198,123,123 217,121,131 112,97,88 86,94,80 88,91,81 96,92,84 120,112,101 171,165,140 172,164,140 219,199,167 212,197,150 123,112,97 119,116,103 125,121,111 124,124,108 119,119,105 106,105,94 98,94,84 100,90,80 134,120,106 154,140,126 154,140,126 128,114,114 159,152,162 135,128,138 132,129,135 122,119,123 118,105,113 121,103,114 139,122,123 206,192,178 194,174,165 174,154,145 210,198,170 118,105,113 255,238,212 255,247,212 244,226,182 93,87,78 114,108,101 111,107,99 112,111,102 133,130,117 133,130,115 132,124,111 136,128,115 94,90,80 81,80,71 76,75,66 80,79,70 81,82,72 80,79,70 84,83,76 79,78,71 80,79,70 75,74,63 72,71,60 81,80,73 69,68,61 72,71,60 84,75,69 128,117,110 174,165,148 206,197,166 123,111,99 108,109,90 106,106,92 109,109,95 118,115,102 121,116,104 128,120,107 206,191,153 210,192,160 149,140,121 146,139,121 140,136,117 201,183,153 214,199,150 209,194,145 210,195,146 203,190,140 138,128,116 125,128,108 114,116,101 96,98,83 123,122,111 111,110,99 96,100,85 92,96,81 68,74,61 84,90,79 87,88,76 104,94,84 147,131,118 177,160,136
145,115,116 156,131,130 59,41,38 113,100,95 120,104,100 91,68,65 79,54,51 80,48,43 108,74,70 108,72,66 117,77,72 230,138,144 230,140,143 255,140,119 255,185,150 255,190,149 255,193,154 255,194,154 255,176,134 151,65,46 112,75,60 159,111,105 95,62,51 110,76,56 228,185,166 247,205,181 98,69,63 56,38,33 56,34,26 69,46,33 89,56,49 121,78,74 132,87,80 153,99,92 195,108,115 168,120,118 89,93,76 88,91,81 93,94,84 104,98,89 169,165,146 173,166,146 184,167,143 172,161,117 119,109,97 119,115,105 125,121,111 134,129,115 120,120,106 106,105,94 98,93,81 126,116,106 155,139,124 193,176,166 179,158,145 197,181,179 138,127,134 142,131,138 133,130,134 129,127,125 148,130,139 143,125,136 142,125,131 136,121,112 170,151,135 223,204,181 254,233,192 214,191,180 131,114,106 255,232,199 255,250,192 110,100,90 201,192,184 127,122,108 123,117,110 122,113,105 142,134,123 109,100,92 87,81,72 92,88,78 91,87,79 78,74,66 88,87,78 85,86,76 86,87,77 86,85,78 84,83,76 81,80,71 80,79,68 80,79,68 81,80,73 68,67,60 72,73,54 86,77,71 126,112,112 92,85,69 140,133,102 117,107,97 110,106,96 106,106,92 108,108,94 125,122,109 120,115,103 123,118,104 178,162,129 171,152,129 149,142,124 143,139,120 143,139,120 164,150,123 221,206,157 218,204,150 227,208,155 210,196,142 115,105,95 126,126,110 105,102,89 108,105,92 138,134,124 118,117,106 105,107,92 94,95,83 70,73,63 87,90,80 88,87,76 99,90,82 138,119,103 165,150,130
156,138,135 126,108,105 123,107,103 87,74,69 86,75,70 84,80,72 55,38,30 78,50,39 90,59,51 97,64,57 131,87,86 226,138,147 190,115,118 213,116,110 221,146,117 255,191,150 255,190,153 255,189,157 241,141,109 93,71,63 108,71,58 220,167,151 157,102,98 140,93,84 100,83,57 97,80,56 184,141,108 229,195,175 79,52,45 73,52,37 80,54,40 87,54,47 126,76,70 151,95,89 189,119,113 223,132,131 160,115,108 94,97,87 90,96,87 98,99,91 148,144,134 174,170,153 153,144,125 115,108,92 125,120,106 122,116,107 134,128,121 132,122,112 134,126,115 115,104,97 134,122,112 184,156,147 239,199,176 248,211,171 251,215,197 215,186,180 175,154,150 179,158,154 201,178,179 212,191,180 237,215,195 240,216,192 255,240,216 248,222,201 206,183,172 153,130,127 162,135,130 255,229,203 255,247,208 218,193,174 255,234,204 115,99,93 201,189,163 248,238,216 100,89,82 156,143,140 110,97,92 116,107,103 108,102,97 97,91,84 95,89,82 93,87,80 90,89,80 89,90,80 90,91,83 87,87,82 94,93,86 91,90,81 86,85,74 82,81,70 82,81,74 68,67,60 65,66,56 69,62,65 128,102,111 130,116,121 71,67,61 114,110,102 110,106,98 110,110,96 120,120,106 134,131,118 117,114,101 135,132,117 118,115,100 132,128,111 142,138,121 141,137,120 141,137,120 151,143,121 175,157,115 232,208,142 222,201,158 137,121,106 115,106,98 130,121,113 118,110,99 111,103,92 136,131,119 132,127,115 110,106,96 92,88,82 83,82,75 108,109,97 88,84,76 91,85,78 167,146,123 145,134,119
115,99,93 79,63,57 87,74,67 87,76,69 92,83,75 89,80,74 103,83,76 58,39,25 71,57,43 94,60,56 167,126,126 191,119,125 170,115,115 146,101,98 221,162,155 255,130,89 255,186,149 255,188,151 164,90,67 101,69,55 100,62,54 131,83,67 227,169,157 168,113,100 72,48,40 25,21,11 29,34,28 82,66,60 172,150,114 186,158,145 93,65,56 86,49,46 111,66,61 146,94,89 175,107,105 202,140,127 253,135,145 117,100,90 92,98,87 93,94,86 97,93,83 130,125,111 124,117,99 134,127,111 139,134,120 128,122,113 139,133,126 146,135,128 157,142,131 144,133,118 182,160,154 229,193,183 255,233,206 255,235,182 240,205,178 213,189,165 203,184,170 214,195,181 208,189,177 219,200,177 252,219,192 255,238,209 255,237,197 255,243,201 255,240,196 255,251,209 255,246,208 144,121,122 189,164,178 255,243,209 246,221,202 130,110,122 163,146,138 194,175,159 206,190,184 147,131,129 149,128,126 149,131,130 166,148,147 150,139,134 121,112,106 116,110,103 107,102,99 95,93,89 104,102,98 110,108,106 114,109,106 111,107,101 94,90,82 89,85,77 84,83,76 76,75,68 73,74,64 68,61,61 146,107,121 196,170,179 124,111,108 89,80,74 101,97,89 112,111,100 117,116,105 136,133,120 122,119,106 131,128,113 142,139,124 129,125,108 130,126,109 156,152,135 150,146,129 151,143,121 162,141,118 161,142,119 127,115,87 112,101,94 128,119,111 127,118,110 119,114,102 115,110,98 128,123,111 118,113,101 92,88,78 99,93,86 97,93,85 116,115,104 86,80,71 92,83,75 143,123,103 93,83,71
79,73,64 86,80,71 88,84,74 89,85,75 108,102,93 114,98,92 100,76,70 83,60,49 78,51,44 90,63,58 90,55,56 135,90,94 134,89,93 131,81,79 104,56,54 216,119,97 255,186,142 255,182,146 132,84,66 138,79,74 110,76,72 127,89,79 108,78,63 255,198,190 105,82,67 29,26,13 29,22,20 33,26,26 53,40,33 67,50,40 80,53,46 91,57,55 106,63,59 136,86,82 160,93,93 192,115,107 220,138,132 150,127,112 90,91,79 91,92,80 95,94,83 116,115,104 132,128,118 198,200,158 138,136,116 138,134,124 142,138,128 174,159,148 187,162,145 221,183,164 248,197,160 255,204,170 239,203,174 221,187,169 200,174,153 214,196,175 200,186,170 201,187,171 207,193,177 226,205,178 255,245,201 255,245,197 255,247,200 255,242,197 255,241,195 255,249,202 255,248,204 147,123,115 128,109,113 243,207,189 255,252,210 255,251,223 186,151,136 255,247,205 255,248,209 255,249,212 255,247,208 229,189,164 232,189,170 208,175,164 172,160,150 154,143,136 131,121,122 116,109,109 119,112,112 132,125,128 151,141,142 131,121,122 120,113,111 113,106,104 104,105,97 79,82,74 77,80,72 97,91,86 153,137,104 184,150,118 160,130,129 114,93,89 99,95,89 163,166,158 194,192,190 132,131,120 131,131,115 132,130,112 133,131,113 143,138,124 132,127,113 128,124,107 133,129,112 146,142,125 149,145,128 144,135,118 166,159,132 169,164,132 130,125,113 127,122,110 126,126,110 130,130,116 133,129,119 85,81,71 106,101,89 140,128,118 104,94,84 95,87,76 122,112,100 88,78,66 118,104,90 66,61,49
89,88,77 77,76,65 88,87,78 96,95,84 109,103,96 98,80,75 84,55,51 88,62,52 76,49,42 79,52,47 84,51,51 112,74,76 117,77,79 142,82,84 105,67,59 228,130,102 255,191,151 245,147,117 235,155,141 161,101,89 105,68,65 101,62,61 142,91,92 136,84,79 211,180,170 69,57,45 31,22,16 33,27,22 45,30,21 57,37,28 79,52,47 89,57,54 98,62,56 116,73,67 131,79,74 183,106,100 234,155,150 183,129,122 95,86,78 92,88,80 92,91,82 102,101,92 123,124,114 142,143,131 134,138,123 140,139,130 167,158,150 193,171,151 220,176,146 255,207,173 255,207,165 244,205,175 213,187,164 180,150,133 199,172,156 208,192,177 196,183,176 192,179,172 205,194,179 233,213,183 255,244,199 255,245,197 255,247,200 255,248,203 255,246,200 255,250,203 255,247,202 255,244,205 255,247,200 255,240,189 255,250,204 255,252,193 255,248,193 255,248,200 249,227,180 255,254,200 255,243,186 255,255,195 255,228,172 240,207,170 185,166,152 167,151,145 148,138,142 122,115,118 134,124,125 152,142,143 178,166,168 152,142,143 121,116,113 115,110,107 108,109,101 90,91,83 76,75,78 78,66,78 108,82,72 163,119,89 201,173,162 126,110,106 134,128,133 190,190,198 176,174,175 131,130,121 116,116,102 127,125,107 121,119,101 129,124,110 132,127,113 125,118,102 132,125,109 139,132,116 167,160,144 136,128,115 156,149,131 141,137,120 128,125,110 132,129,114 142,144,127 136,136,122 101,98,85 94,90,80 122,117,103 138,128,116 123,113,103 92,84,73 134,123,108 80,72,61 95,84,77 68,66,48
103,102,91 83,82,73 91,89,87 105,104,97 85,81,73 60,39,35 101,64,63 101,73,64 74,45,39 74,47,42 67,45,39 78,51,46 102,70,67 124,76,74 196,112,99 255,167,132 255,178,159 191,124,117 250,165,139 233,138,120 107,62,59 89,46,42 146,94,89 168,104,103 136,100,92 173,152,139 44,39,27 33,24,16 49,32,24 67,45,39 80,53,48 87,55,52 92,64,55 75,44,34 89,53,45 137,87,81 193,131,129 188,132,126 97,93,83 88,91,83 87,90,82 87,90,82 93,96,88 102,101,92 107,103,95 123,117,110 175,156,144 220,187,162 255,226,181 255,246,192 255,223,183 229,191,154 183,154,134 202,173,151 207,183,161 209,193,180 193,182,175 181,170,163 209,200,185 254,227,193 255,247,197 255,248,198 255,249,202 255,249,203 255,247,199 255,253,204 255,249,200 255,251,202 255,250,204 255,249,200 255,251,202 255,244,195 255,242,193 255,246,195 255,245,192 255,249,196 255,250,196 255,255,204 255,252,200 255,230,189 215,186,162 185,159,138 153,143,142 136,126,127 140,128,128 183,170,163 255,244,210 197,187,165 133,131,127 123,121,117 111,110,103 92,91,84 105,100,97 140,124,137 204,149,136 255,205,173 205,176,156 85,75,74 197,191,198 193,193,201 146,144,142 131,130,123 119,118,107 133,131,113 132,130,112 139,134,120 134,129,115 145,138,122 137,130,114 145,138,122 148,141,125 154,150,133 146,144,126 143,144,125 129,132,112 138,141,121 127,134,116 86,88,71 122,120,100 115,113,93 113,108,94 127,122,108 120,116,106 101,95,86 151,125,113 91,85,76 69,69,55 76,76,60
130,129,122 108,107,100 110,108,106 92,91,84 70,64,57 70,46,40 104,70,66 98,70,61 71,43,34 73,46,41 91,67,61 89,60,56 102,70,67 158,92,87 255,174,153 255,181,139 206,135,132 207,132,116 255,174,152 250,155,139 140,85,83 85,45,40 99,51,47 168,100,98 113,91,83 36,38,23 37,33,23 34,23,16 57,40,32 68,46,40 78,51,46 81,52,46 77,51,41 58,32,20 76,50,38 119,76,70 154,99,97 174,119,115 140,128,118 96,92,84 93,89,81 93,89,81 96,92,84 90,86,76 116,107,99 134,122,110 203,174,154 255,214,172 255,247,203 255,247,199 245,201,159 223,179,141 222,181,161 206,175,154 211,185,171 192,177,168 189,178,171 201,188,181 224,203,192 255,231,198 255,250,198 255,250,198 255,248,202 255,249,203 255,250,204 255,251,204 255,252,202 255,252,200 255,251,203 255,244,195 252,220,174 231,197,152 250,214,165 250,217,167 245,212,162 251,214,161 255,230,177 247,205,165 255,253,204 255,255,208 237,201,170 223,179,153 190,170,163 158,137,135 159,146,143 176,163,156 240,209,197 220,192,194 136,134,130 120,115,112 108,106,102 92,90,86 102,97,85 126,112,114 172,128,127 208,164,134 236,205,193 148,130,127 203,190,185 132,125,123 108,107,98 110,111,103 111,110,99 117,115,97 115,113,95 115,112,99 118,115,102 117,117,101 118,118,102 118,118,102 119,119,103 118,120,103 109,111,94 106,110,93 101,108,90 104,111,93 80,84,67 79,81,64 118,115,100 78,74,66 80,74,69 91,85,80 93,87,78 103,93,83 161,138,125 92,86,77 72,72,58 70,70,56
90,90,85 112,112,107 105,106,98 97,93,85 58,40,35 79,51,42 77,49,40 71,45,33 74,48,38 78,52,42 78,51,44 113,81,78 119,85,83 156,96,96 215,140,124 205,129,116 186,121,111 226,159,150 255,169,149 252,157,144 168,95,90 99,66,59 67,48,34 177,110,103 58,48,38 21,19,15 24,23,16 39,26,21 65,43,37 70,46,38 69,42,35 73,46,39 60,33,26 59,32,25 78,51,44 86,55,47 128,78,76 140,85,85 181,158,147 96,81,70 74,52,44 100,76,68 100,71,65 104,78,68 130,110,101 154,138,125 224,188,168 255,239,204 255,240,196 255,214,163 248,195,150 247,194,151 232,189,142 219,189,163 201,187,173 198,186,176 190,177,170 209,192,182 235,208,174 255,238,197 255,246,200 255,247,200 255,248,198 255,251,203 255,252,210 255,253,206 255,254,202 255,255,198 255,250,196 250,221,170 218,187,148 227,190,148 255,215,166 255,229,182 235,193,155 233,186,154 226,188,153 241,203,166 245,214,165 255,254,206 255,250,210 255,206,173 237,198,159 198,167,146 166,145,141 160,144,142 175,162,159 184,165,167 193,169,173 124,113,110 118,108,109 103,93,97 99,84,92 92,78,83 97,76,76 134,110,104 136,108,108 162,132,131 243,184,179 255,193,184 104,92,80 90,91,81 90,91,79 89,90,80 89,90,80 89,90,80 89,90,80 88,91,79 88,91,79 88,91,79 88,91,79 91,94,82 87,90,78 88,91,79 87,90,78 89,90,78 87,87,73 116,116,102 86,87,75 77,76,67 90,86,80 97,93,87 90,84,79 109,93,78 150,133,123 74,74,58 70,73,61 78,79,69
86,85,78 111,110,103 97,91,84 56,38,33 74,47,42 89,61,52 96,68,59 94,68,56 95,69,59 97,71,61 69,42,35 62,35,30 73,41,38 79,50,44 119,84,71 164,103,96 184,121,115 229,163,158 255,168,151 244,156,138 201,112,108 144,92,87 58,37,22 195,121,121 40,29,22 18,19,11 24,23,16 37,26,21 60,40,33 61,37,29 69,42,35 72,45,38 58,31,24 64,37,30 73,46,39 72,41,33 111,71,66 167,100,104 151,103,101 103,84,72 138,100,94 148,100,98 164,106,110 163,115,113 163,126,123 181,153,142 235,201,179 255,226,192 255,225,180 255,244,193 255,225,170 255,231,182 255,205,159 229,196,169 213,194,178 196,181,172 196,184,172 216,200,185 252,220,186 255,237,196 255,247,202 255,245,198 255,246,196 255,251,203 255,253,208 255,253,208 255,253,202 255,252,202 255,242,191 213,179,134 218,183,145 230,191,150 255,228,179 255,236,181 254,200,150 255,207,171 229,186,151 225,181,141 255,213,169 255,215,178 255,255,202 255,255,203 255,234,184 245,191,155 182,156,146 158,140,139 154,139,147 139,124,132 148,135,128 251,199,180 255,200,180 255,238,219 124,112,114 85,72,80 72,60,72 71,57,72 95,75,87 163,134,141 213,162,163 153,128,127 84,95,84 89,90,80 89,90,80 88,89,79 88,89,79 88,89,79 89,90,80 86,89,77 87,90,78 86,89,77 86,89,77 87,90,78 84,87,75 86,89,77 84,87,75 85,86,74 91,91,77 82,82,68 75,77,62 87,88,76 91,90,83 89,88,81 85,78,78 178,166,138 74,64,52 58,58,42 62,63,51 65,66,56
