255,193,121 255,193,118 255,192,117 255,197,115 255,205,118 255,198,108 255,217,129 255,200,112 255,208,117 255,202,108 255,201,112 255,203,114 255,201,114 255,199,110 255,198,109 255,197,110 255,198,111 255,201,114 255,206,118 255,207,119 255,210,119 255,211,119 255,225,132 255,220,124 255,238,136 255,234,132 255,227,128 255,222,128 255,231,137 255,229,136 255,222,129 255,217,124 255,220,128 255,224,131 255,226,135 255,229,138 255,232,140 255,232,142 255,235,146 255,233,144 255,231,146 255,230,141 255,235,147 255,242,155 255,247,162 255,246,165 255,247,166 255,243,160 255,239,154 255,230,144 255,230,145 255,223,139 255,219,135 255,213,132 255,214,133 255,219,140 255,221,141 255,215,135 255,214,133 255,222,142 255,225,147 255,227,146 255,227,146 255,223,141 255,222,140 255,228,145 255,230,147 255,229,146 255,228,147 255,229,146 255,230,147 255,232,150 255,229,148 255,220,141 255,205,126 255,191,117 255,189,117 251,185,114 255,188,122 236,172,112 207,148,91 199,141,86 201,146,92 190,137,82 185,133,85 169,120,82 127,96,77 91,74,77 86,68,77 86,68,79 81,66,74 75,62,72 72,60,74 73,59,72 78,63,71 84,68,66 84,68,64 84,68,64 88,70,67 90,72,67 83,66,58 84,67,57 87,68,54 88,72,57 90,72,53 95,75,57 102,78,54 108,79,57 114,81,56 116,84,52 110,80,54 110,81,57 111,83,56 123,95,68 109,80,56 112,83,61 115,86,64 99,77,59 85,71,55 73,56,46 73,57,44 74,58,43 78,59,43 82,62,44 87,62,43 91,65,44 92,66,43 96,67,45
255,188,113 255,193,118 255,196,124 255,198,116 255,198,111 255,196,106 255,193,103 255,195,104 255,204,110 255,200,104 255,197,107 255,194,104 255,191,103 255,194,106 255,195,107 255,200,112 255,195,107 255,198,110 255,205,114 255,209,117 255,209,113 255,212,116 255,212,119 255,214,121 255,215,122 255,212,119 255,218,124 255,218,124 255,222,128 255,218,127 255,214,123 255,216,124 255,222,129 255,224,131 255,229,138 255,235,144 255,232,140 255,232,139 255,233,144 255,248,158 255,228,139 255,231,142 255,236,148 255,239,155 255,240,157 255,242,161 255,242,161 255,239,153 255,236,148 255,232,146 255,234,149 255,233,148 255,227,143 255,221,137 255,217,136 255,218,138 255,222,142 255,225,145 255,221,141 255,224,143 255,234,154 255,233,152 255,231,150 255,228,146 255,228,146 255,233,152 255,232,150 255,223,140 255,220,138 255,221,139 255,222,140 255,221,140 255,212,131 255,207,128 254,192,113 250,182,110 247,179,107 250,181,114 255,193,125 227,163,101 208,146,88 212,150,94 208,149,92 197,142,88 189,136,83 171,127,87 125,96,76 91,77,77 81,68,76 80,66,79 76,62,75 72,60,72 71,59,73 71,59,73 75,62,70 82,69,66 83,67,63 84,68,64 86,70,66 88,71,63 83,68,59 82,67,56 86,70,57 90,71,55 98,72,49 140,108,76 117,88,57 111,80,59 110,80,54 115,83,51 115,82,57 110,82,55 111,80,57 112,81,58 111,80,57 112,81,60 114,83,60 102,76,55 80,61,47 73,57,44 76,57,43 79,60,46 82,61,46 83,63,45 92,66,45 95,66,44 97,68,44 98,69,45
255,193,116 255,195,115 255,198,118 255,197,113 255,195,106 255,194,105 255,196,102 255,196,101 255,200,106 255,197,102 255,194,100 255,194,100 255,194,102 255,193,104 255,193,104 255,194,105 255,195,106 255,196,106 255,200,106 255,209,113 255,210,113 255,211,114 255,212,117 255,212,117 255,211,119 255,206,112 255,207,117 255,210,118 255,207,115 255,206,115 255,208,117 255,210,118 255,212,120 255,217,124 255,228,136 255,241,148 255,229,136 255,231,137 255,230,138 255,231,140 255,231,139 255,232,140 255,231,141 255,233,142 255,230,144 255,231,145 255,235,148 255,238,151 255,240,153 255,233,144 255,232,144 255,236,149 255,236,151 255,237,152 255,241,157 255,234,154 255,240,159 255,245,166 255,240,161 255,240,161 255,239,159 255,239,161 255,236,156 255,234,154 255,235,153 255,235,151 255,222,136 255,214,130 255,208,125 255,204,125 255,205,125 255,202,122 255,190,114 245,178,101 243,175,103 237,169,99 239,168,99 246,175,106 247,181,106 219,155,91 210,149,88 213,151,93 210,148,90 196,138,85 193,138,84 162,116,79 120,90,75 93,75,74 81,68,76 78,65,75 74,62,74 70,58,70 70,58,70 70,58,70 73,60,68 83,67,65 84,68,64 84,68,62 85,69,63 107,87,78 92,73,61 87,71,58 102,78,54 102,80,62 105,80,52 132,99,60 125,92,53 113,79,59 113,80,55 111,81,55 118,90,61 106,76,50 108,77,58 108,77,58 108,77,58 108,77,56 110,81,57 103,77,56 86,65,50 76,57,41 80,62,43 82,61,46 88,66,46 91,67,45 91,67,43 93,67,44 96,70,47 100,71,47
255,198,109 255,197,108 255,193,105 255,192,103 255,194,102 255,194,97 255,195,96 255,202,105 255,201,104 255,197,100 255,193,99 255,192,99 255,193,100 255,195,99 255,202,105 255,196,99 255,197,100 255,195,101 255,199,106 255,206,112 255,211,115 255,211,115 255,212,116 255,210,114 255,207,111 255,204,109 255,204,108 255,206,110 255,205,109 255,204,109 255,204,109 255,209,113 255,214,118 255,212,116 255,219,128 255,226,135 255,227,134 255,228,137 255,229,138 255,222,134 255,227,135 255,227,135 255,231,141 255,231,138 255,230,141 255,231,143 255,235,148 255,243,153 255,240,154 255,239,151 255,238,150 255,237,153 255,241,157 255,245,161 255,244,163 255,245,170 255,246,173 255,248,178 255,244,174 255,246,176 255,243,166 255,236,156 255,237,153 255,235,155 255,235,156 255,235,148 255,221,134 255,210,125 255,206,124 255,202,123 255,201,122 255,195,117 255,189,113 249,179,103 244,176,106 238,170,100 240,169,100 244,173,104 241,175,100 233,169,107 219,154,92 218,153,93 212,147,90 202,144,89 197,139,86 155,108,74 111,80,72 93,70,67 83,68,76 76,63,73 74,60,73 70,58,70 68,59,70 70,58,70 74,61,69 83,67,65 84,68,64 84,68,62 86,68,63 92,75,65 91,75,60 90,71,57 170,136,102 94,74,56 98,77,52 100,79,52 112,79,54 113,79,59 113,80,55 110,80,54 109,80,56 105,74,51 105,76,52 104,73,52 104,73,52 108,77,56 111,82,58 107,81,58 89,69,51 80,59,44 82,62,44 85,62,47 90,65,48 91,65,44 93,67,44 94,68,45 96,70,47 100,71,47
255,200,110 255,194,104 255,192,99 255,191,96 255,192,95 255,193,99 255,192,93 255,195,96 255,194,95 255,191,95 255,190,94 255,189,92 255,192,97 255,194,94 255,196,97 255,196,97 255,196,97 255,195,98 255,197,105 255,202,108 255,208,109 255,207,111 255,209,113 255,207,111 255,202,107 255,197,103 255,198,104 255,201,106 255,202,107 255,202,108 255,202,107 255,206,111 255,211,115 255,210,116 255,215,122 255,220,126 255,224,131 255,226,135 255,226,135 255,222,131 255,223,131 255,224,132 255,230,140 255,233,140 255,236,144 255,236,147 255,237,151 255,241,155 255,242,161 255,240,157 255,242,159 255,242,159 255,243,162 255,245,163 255,247,169 255,247,176 255,249,178 255,249,178 255,246,175 255,245,174 255,239,160 255,235,155 255,233,150 255,237,156 255,238,154 255,235,146 255,220,135 255,210,127 255,207,124 255,206,123 255,205,122 255,203,122 255,199,118 255,198,114 255,190,111 254,187,108 254,183,110 251,180,107 249,181,107 249,181,111 225,160,96 224,160,96 217,156,93 203,144,85 197,140,82 167,119,76 135,100,75 108,80,67 88,75,70 79,66,74 70,58,70 70,58,70 68,56,68 69,56,66 75,60,68 83,67,65 84,68,62 83,65,62 85,69,65 92,75,65 91,75,60 88,69,55 91,70,55 95,73,55 97,76,51 97,76,51 111,77,57 112,78,58 115,80,53 112,79,52 109,79,53 107,79,52 106,75,52 108,74,52 110,76,54 108,77,54 113,82,59 111,82,60 95,73,55 84,62,44 84,62,42 88,63,46 92,66,45 94,65,43 95,66,42 97,68,44 98,69,45 101,72,48
255,224,125 255,220,121 255,211,110 255,198,95 255,190,92 255,189,90 255,192,93 255,190,85 255,187,87 255,188,84 255,188,91 255,191,90 255,191,91 255,190,86 255,193,93 255,195,95 255,198,96 255,195,95 255,195,99 255,196,102 255,200,102 255,202,104 255,207,108 255,204,106 255,196,97 255,195,97 255,196,98 255,197,99 255,200,102 255,202,104 255,202,104 255,205,106 255,207,113 255,212,120 255,218,125 255,220,128 255,223,129 255,226,131 255,226,133 255,223,132 255,224,131 255,224,131 255,229,136 255,233,140 255,236,145 255,236,147 255,241,155 255,244,160 255,246,162 255,246,162 255,245,164 255,245,166 255,246,167 255,247,167 255,247,171 255,250,176 255,250,174 255,248,172 255,244,171 255,244,169 255,242,165 255,236,159 255,238,159 255,244,167 255,233,154 255,228,146 255,216,131 255,208,125 255,206,123 255,207,124 255,207,124 255,206,123 255,206,124 255,212,130 255,206,127 255,206,127 255,202,124 255,197,119 255,196,122 255,188,118 237,170,102 229,162,96 224,160,93 205,144,81 209,148,87 196,141,89 151,106,73 115,85,70 91,73,70 80,65,73 71,57,70 72,58,71 72,58,71 71,58,68 72,59,67 83,65,60 88,69,71 83,65,60 88,68,61 92,75,67 90,74,61 89,70,56 91,70,55 99,75,53 101,72,50 103,74,52 119,86,59 120,86,54 116,82,52 127,92,65 113,80,55 113,80,53 135,103,69 113,81,49 113,79,57 110,79,56 116,85,62 120,89,66 101,74,56 85,63,45 85,63,43 90,66,44 94,68,47 97,69,42 97,68,44 100,71,47 101,72,48 106,72,50
255,218,113 255,218,113 255,218,113 255,216,111 255,209,106 255,205,106 255,197,96 255,190,93 255,190,89 255,189,88 255,191,90 255,194,89 255,195,94 255,196,91 255,195,93 255,195,95 255,198,98 255,197,98 255,199,97 255,199,101 255,200,100 255,199,100 255,201,102 255,200,102 255,195,95 255,195,94 255,195,97 255,198,100 255,202,101 255,207,104 255,208,105 255,211,110 255,214,117 255,217,122 255,222,128 255,226,129 255,228,128 255,227,127 255,226,129 255,227,134 255,228,135 255,227,134 255,229,136 255,230,134 255,235,142 255,239,150 255,244,156 255,244,158 255,246,160 255,247,161 255,244,163 255,246,165 255,249,170 255,249,170 255,249,176 255,247,172 255,249,174 255,245,170 255,248,172 255,249,176 255,248,170 255,248,174 255,249,176 255,246,172 255,240,161 255,231,148 255,221,136 255,212,129 255,211,131 255,214,131 255,214,129 255,212,129 255,210,130 255,211,131 255,213,130 255,212,129 255,210,128 255,211,129 255,212,132 255,206,128 255,188,117 249,178,107 241,173,103 226,162,95 223,158,96 203,145,90 158,107,70 120,91,71 97,75,69 90,69,69 82,65,66 75,60,68 87,75,77 78,65,62 78,66,66 83,70,67 88,71,61 93,76,66 108,86,80 99,70,64 93,74,60 93,72,57 96,75,52 123,97,72 105,74,53 110,79,58 180,137,77 167,119,47 125,86,58 121,82,54 117,83,53 112,79,52 115,81,59 114,80,58 113,79,57 111,80,57 118,84,62 116,85,62 107,78,58 91,67,45 87,63,39 94,68,47 117,93,60 101,73,46 100,72,45 103,72,49 105,74,51 108,75,50
255,211,99 255,211,99 255,211,99 255,216,107 255,215,110 255,215,110 255,210,105 255,211,106 255,212,107 255,214,105 255,214,105 255,213,107 255,219,115 255,203,97 255,203,98 255,205,100 255,208,103 255,206,101 255,203,98 255,204,99 255,202,97 255,200,98 255,196,91 255,196,91 255,194,90 255,191,88 255,194,96 255,201,103 255,209,108 255,211,108 255,218,115 255,220,118 255,219,122 255,219,124 255,223,126 255,227,130 255,225,125 255,225,125 255,224,127 255,225,131 255,222,132 255,220,130 255,223,130 255,228,135 255,237,142 255,240,151 255,242,155 255,246,155 255,247,161 255,250,166 255,246,165 255,246,162 255,247,163 255,245,164 255,249,174 255,249,176 255,246,171 255,246,171 255,247,172 255,247,174 255,244,171 255,248,174 255,249,176 255,244,170 255,242,161 255,235,152 255,223,138 255,208,125 255,212,131 255,216,132 255,216,130 255,209,125 255,200,120 255,200,120 255,211,131 255,214,131 255,212,129 255,212,129 255,212,132 255,207,129 255,191,119 249,181,109 233,168,104 212,148,88 192,132,78 175,125,81 163,119,81 154,110,80 129,93,75 120,91,71 103,82,69 81,67,67 81,67,67 77,63,65 80,68,73 78,64,66 85,69,63 91,74,64 160,122,101 143,101,63 95,74,61 93,72,57 97,76,53 101,75,52 106,75,54 111,80,57 130,98,64 132,98,66 127,86,55 124,85,55 121,84,58 114,81,54 116,80,58 116,80,58 114,80,58 114,80,58 116,83,58 119,85,63 110,81,61 98,69,49 94,65,43 94,65,41 103,75,48 102,74,47 103,75,48 106,73,48 109,74,49 111,75,46
255,209,97 255,209,97 255,209,97 255,210,99 255,210,99 255,211,102 255,209,101 255,209,100 255,210,101 255,213,105 255,211,103 255,212,101 255,212,103 255,210,101 255,208,98 255,209,99 255,205,97 255,206,98 255,205,97 255,203,95 255,202,94 255,200,96 255,198,90 255,197,89 255,197,89 255,200,96 255,203,103 255,207,109 255,214,110 255,219,118 255,220,118 255,221,118 255,222,121 255,220,123 255,216,120 255,221,125 255,223,123 255,224,124 255,221,124 255,219,125 255,213,122 255,211,120 255,220,127 255,227,129 255,237,138 255,237,140 255,239,147 255,245,154 255,248,159 255,248,164 255,246,165 255,244,158 255,239,153 255,238,154 255,250,170 255,249,174 255,247,172 255,249,174 255,247,172 255,240,167 255,243,165 255,250,176 255,242,168 255,234,158 255,224,145 255,213,131 254,193,114 255,191,113 255,197,119 255,204,121 255,204,121 255,201,118 255,197,120 255,198,121 255,205,125 255,209,129 255,205,125 255,203,123 255,205,127 251,185,112 228,164,97 207,146,81 186,131,77 167,115,65 163,114,74 157,114,81 142,101,72 135,98,72 132,97,82 132,98,78 103,82,69 82,65,71 94,78,76 75,60,68 75,60,70 78,64,66 81,68,61 83,67,61 109,72,59 111,77,55 95,74,61 94,73,58 100,76,52 102,76,55 106,75,54 109,78,55 115,82,57 122,86,57 130,86,56 126,85,56 122,86,57 118,84,54 143,106,80 117,82,57 117,82,57 118,83,58 120,85,60 120,87,62 112,83,61 100,71,51 95,66,44 96,67,43 100,72,45 104,76,49 103,75,48 106,73,48 112,77,52 113,77,48
255,207,92 255,206,91 255,209,94 255,210,97 255,211,98 255,211,100 255,209,99 255,209,98 255,206,94 255,203,91 255,205,95 255,209,98 255,205,95 255,203,93 255,201,89 255,199,89 255,198,88 255,198,88 255,198,88 255,199,89 255,195,85 255,194,85 255,194,85 255,195,85 255,197,87 255,203,95 255,205,97 255,208,100 255,211,107 255,217,115 255,220,119 255,227,125 255,233,132 255,231,132 255,225,131 255,219,126 255,219,124 255,220,125 255,220,124 255,216,124 255,211,120 255,209,118 255,220,119 255,230,127 255,237,136 255,238,140 255,241,146 255,247,154 255,251,162 255,251,162 255,247,160 255,242,153 255,240,152 255,239,151 255,245,158 255,250,172 255,249,174 255,249,176 255,250,174 255,250,175 255,249,175 255,242,163 255,229,152 255,221,141 255,213,134 254,188,113 231,168,96 241,175,104 249,182,105 255,191,112 255,197,118 255,201,122 255,198,121 255,196,119 249,183,110 235,171,102 239,176,107 246,182,113 247,184,117 225,160,103 192,138,90 181,133,90 141,100,69 137,100,74 130,94,72 128,92,72 130,92,71 137,100,74 145,108,82 125,94,73 86,65,61 82,68,68 92,71,67 106,81,64 110,89,87 76,64,64 80,67,62 85,72,65 84,68,64 95,73,65 96,73,60 99,74,57 114,83,62 110,81,61 108,77,54 111,77,55 114,81,56 123,87,58 136,95,66 134,91,58 128,87,58 124,85,55 124,85,55 125,84,53 124,85,53 124,85,55 122,86,57 124,89,62 116,85,62 104,73,50 96,67,45 97,68,46 102,71,48 105,74,51 110,78,48 112,78,48 113,79,49 115,79,46
255,207,92 255,206,94 255,208,92 255,209,97 255,210,98 255,210,99 255,209,98 255,207,95 255,205,92 255,203,90 255,201,91 255,204,93 255,200,91 255,197,87 255,194,89 255,197,89 255,195,87 255,196,88 255,196,86 255,195,85 255,194,84 255,194,84 255,195,85 255,196,86 255,196,86 255,198,90 255,201,93 255,203,95 255,206,96 255,208,104 255,216,113 255,218,115 255,227,132 255,234,140 255,235,145 255,235,151 255,239,152 255,242,153 255,246,156 255,246,158 255,243,155 255,236,148 255,233,132 255,239,136 255,239,139 255,241,143 255,249,152 255,252,160 255,252,160 255,252,162 255,249,158 255,250,167 255,249,160 255,246,158 255,237,148 255,238,151 255,245,164 255,248,170 255,251,174 255,250,174 255,246,171 255,234,154 255,214,134 255,198,120 255,190,112 247,176,103 234,168,95 234,168,97 249,181,107 255,202,123 251,184,107 249,181,107 244,176,106 244,175,108 228,161,95 224,159,95 225,160,96 226,161,99 228,163,101 221,158,105 187,130,86 166,113,70 167,119,74 158,112,71 143,102,73 137,97,72 138,103,78 134,99,74 120,84,64 90,67,64 78,64,69 81,68,65 102,83,69 189,137,75 89,68,64 76,62,62 82,66,60 81,68,61 85,68,60 90,70,63 96,75,62 102,75,57 109,78,55 110,79,56 109,78,55 110,79,56 117,82,57 128,89,61 137,94,59 192,146,87 134,90,60 128,88,54 126,85,54 126,86,52 157,117,83 127,86,55 129,88,59 128,89,61 118,83,58 111,77,55 102,71,48 101,70,47 105,71,49 108,75,50 113,79,49 114,78,47 117,78,46 118,80,45
255,206,91 255,203,93 255,207,94 255,210,98 255,211,100 255,211,100 255,209,98 255,201,89 255,201,89 255,199,88 255,197,88 255,198,88 255,196,90 255,196,91 255,205,100 255,195,90 255,193,84 255,191,86 255,191,83 255,191,81 255,191,83 255,191,81 255,192,84 255,194,86 255,196,85 255,199,89 255,198,92 255,200,94 255,205,99 255,205,104 255,214,115 255,216,120 255,219,122 255,220,122 255,220,124 255,224,128 255,228,134 255,233,142 255,234,147 255,239,150 255,240,151 255,246,155 255,240,147 255,229,129 255,231,133 255,225,126 255,239,144 255,253,163 255,255,162 255,255,162 255,248,230 255,255,187 255,242,146 255,238,144 255,237,144 255,236,148 255,238,151 255,241,157 255,243,164 255,238,160 255,227,150 255,221,141 255,204,124 249,184,106 247,176,103 244,173,100 238,167,96 237,168,101 255,189,116 252,184,110 244,176,104 232,165,97 227,159,96 228,160,97 240,173,105 255,189,122 255,189,118 237,171,100 224,156,95 222,160,102 202,144,91 198,143,87 255,206,132 210,156,97 155,110,62 136,103,78 101,81,61 89,73,67 76,65,62 92,81,76 75,63,65 79,67,69 80,67,62 84,66,61 90,77,70 73,61,63 86,71,62 94,79,59 90,70,61 94,72,66 101,75,61 107,77,60 108,77,54 115,82,57 113,80,55 114,81,56 120,85,58 127,88,58 131,90,59 132,91,62 132,91,60 131,90,59 135,95,59 127,87,53 129,88,57 131,88,55 137,92,59 143,106,82 122,85,61 115,79,57 102,71,48 102,71,48 105,71,49 110,75,50 114,78,49 118,79,51 119,80,50 120,79,50
255,203,90 255,202,89 255,205,93 255,203,91 255,207,91 255,209,98 255,204,92 255,203,91 255,200,88 255,198,89 255,196,87 255,197,87 255,199,93 255,198,86 255,198,94 255,196,92 255,191,81 255,189,79 255,190,81 255,189,84 255,190,85 255,190,87 255,191,86 255,193,84 255,197,87 255,198,91 255,201,95 255,200,97 255,205,102 255,207,108 255,210,113 255,212,114 255,211,117 255,212,119 255,214,122 255,218,125 255,221,128 255,221,127 255,227,124 255,220,97 255,209,65 255,228,74 255,233,65 255,236,56 254,194,30 229,170,42 227,169,66 227,179,82 255,227,131 255,253,156 255,255,154 255,255,138 255,230,133 255,235,139 255,234,138 255,233,140 255,228,137 255,221,130 255,219,135 255,207,127 255,200,122 255,199,121 255,195,121 248,184,117 225,164,101 222,161,100 214,150,88 217,152,90 227,162,100 239,172,106 244,175,110 227,160,92 230,163,97 236,169,101 255,189,117 255,230,150 255,212,128 255,228,144 230,163,95 216,153,86 214,153,88 234,171,102 255,228,149 238,176,102 185,127,74 127,91,71 78,66,66 75,65,69 76,64,69 75,62,70 77,62,70 76,64,64 74,62,62 73,61,66 71,61,65 73,61,63 101,84,74 128,98,70 141,106,50 125,98,64 98,75,62 107,77,60 109,78,55 112,79,54 113,80,55 116,81,54 123,87,58 139,100,72 134,90,60 134,91,58 131,90,59 129,88,57 127,87,51 127,87,53 127,86,55 133,90,57 136,91,58 132,91,64 123,88,63 114,80,58 103,73,47 105,72,47 105,72,47 110,75,48 115,79,48 119,80,50 120,81,49 120,81,49
255,199,86 255,197,84 255,198,87 255,201,91 255,200,89 255,202,91 255,200,89 255,197,88 255,198,88 255,196,90 255,195,86 255,196,87 255,204,98 255,198,88 255,197,87 255,201,91 255,194,84 255,191,79 255,189,84 255,189,86 255,190,86 255,189,88 255,190,86 255,193,86 255,194,87 255,198,87 255,200,98 253,197,101 243,197,101 239,197,103 238,198,105 237,200,108 239,198,110 239,198,110 244,205,121 249,206,121 254,206,120 255,202,86 255,192,43 255,207,17 255,220,32 255,227,36 255,230,35 255,240,47 255,245,59 255,248,67 255,250,70 255,249,67 255,232,62 247,193,43 255,239,113 255,252,149 255,242,138 255,235,137 255,234,136 255,231,136 255,219,124 255,213,125 255,197,119 250,184,113 239,175,108 232,168,104 229,168,105 208,147,86 199,140,81 196,137,78 201,142,83 200,144,81 202,145,85 204,148,83 210,149,86 222,157,93 238,175,103 246,180,109 255,192,119 255,203,126 255,197,120 255,194,120 255,189,116 237,171,98 246,183,109 255,195,119 255,237,161 252,190,109 189,126,77 127,91,69 76,62,64 76,62,67 80,68,73 83,70,67 83,66,67 87,74,69 72,61,58 71,60,67 70,59,66 75,61,61 112,96,81 117,87,59 255,226,143 119,89,61 100,79,64 105,78,60 113,79,57 121,86,59 115,80,53 118,83,56 123,86,60 128,87,58 138,95,60 147,105,65 134,91,58 133,88,55 133,88,55 132,87,54 131,88,53 150,106,66 155,104,51 135,94,65 125,90,65 114,81,56 107,74,49 106,73,48 108,73,48 113,77,48 117,81,48 120,81,49 121,82,50 123,85,50
255,198,85 255,198,85 255,199,88 255,199,88 255,199,88 255,202,91 255,199,90 255,199,89 255,197,87 255,196,87 255,197,88 255,195,90 255,197,93 255,197,91 255,195,89 255,191,85 255,191,82 255,189,80 255,188,85 255,187,87 255,187,87 255,189,85 255,191,86 255,194,88 255,196,93 255,195,88 255,194,92 241,189,98 233,190,103 232,190,107 228,189,107 223,187,109 223,190,111 226,193,114 227,191,113 233,190,103 234,187,64 239,183,20 255,209,27 255,216,30 255,224,35 255,229,42 255,233,53 255,246,68 255,254,81 255,255,92 255,255,97 255,255,96 255,255,95 255,255,87 255,255,83 255,248,82 255,243,118 255,236,138 255,234,134 255,230,131 255,215,125 255,196,111 244,178,103 226,162,98 211,151,99 197,144,89 190,136,86 185,131,81 181,128,75 183,130,77 195,138,80 196,142,81 189,135,76 191,133,78 196,137,80 212,151,88 227,163,94 236,169,101 254,188,117 255,190,120 255,190,120 254,186,114 254,188,115 255,191,116 255,200,119 255,208,127 255,212,133 253,191,110 179,118,71 119,85,67 74,60,62 75,61,66 78,66,68 99,87,77 90,73,74 80,66,68 72,60,65 70,59,66 68,57,64 129,107,89 86,69,61 93,77,62 87,68,52 106,83,68 104,83,68 106,79,61 130,99,76 116,83,58 116,82,52 120,86,54 123,87,56 135,95,59 163,114,49 169,117,55 140,96,58 135,90,55 137,92,59 137,92,57 140,103,63 153,103,61 229,162,85 144,99,64 134,93,66 121,84,60 114,79,52 111,74,48 111,74,48 114,78,47 119,81,46 122,82,48 126,86,52 126,86,52
255,203,91 255,202,91 255,202,91 255,203,93 255,201,91 255,198,89 255,197,89 255,197,88 255,197,88 255,199,90 255,199,90 255,200,93 255,198,91 255,198,93 255,197,92 255,193,87 255,191,85 255,190,84 255,189,85 255,186,86 255,189,85 255,190,87 255,196,89 255,194,90 255,192,87 255,196,92 247,190,87 242,189,94 237,190,101 228,187,101 226,187,105 223,188,105 221,189,105 221,189,105 223,188,105 229,186,81 234,182,20 255,206,27 255,203,24 255,215,38 255,223,49 255,226,52 255,235,63 255,242,73 255,247,78 255,242,61 255,233,53 255,239,64 255,238,65 255,238,63 255,239,62 255,237,61 255,233,55 255,228,61 255,223,89 255,215,112 255,196,110 248,183,103 241,175,104 215,154,91 187,134,91 175,129,92 171,123,78 174,121,76 172,120,72 179,128,75 182,129,72 183,133,73 175,122,67 173,118,66 184,127,69 203,141,83 222,158,91 240,174,103 244,178,107 240,173,105 235,170,106 242,176,103 255,188,109 255,198,120 255,206,125 255,206,125 255,205,124 221,158,89 155,104,65 110,79,67 77,64,59 72,60,65 78,67,62 81,70,63 73,62,71 72,61,70 70,59,66 68,57,64 67,56,65 77,60,66 82,67,58 84,67,59 88,71,63 93,72,68 101,80,67 107,80,62 114,80,58 114,80,58 116,82,52 122,86,55 133,93,59 140,100,64 255,250,148 221,168,86 152,106,65 143,99,59 142,100,60 146,102,64 142,99,66 142,99,66 146,102,64 144,101,66 138,95,62 131,89,65 118,78,53 117,77,52 115,76,48 117,78,48 120,82,47 125,85,51 127,87,53 129,89,53
255,203,92 255,203,92 255,203,92 255,205,94 255,201,90 255,196,87 255,196,88 255,197,88 255,199,90 255,203,93 255,201,91 255,200,93 255,198,91 255,197,92 255,194,89 255,192,86 255,191,85 255,190,84 255,189,85 255,187,87 255,189,79 255,192,86 255,198,92 252,195,92 241,188,91 240,189,91 244,189,88 241,188,91 236,189,98 228,187,101 225,186,102 225,188,107 225,188,107 225,188,105 227,186,87 230,179,28 255,205,26 255,203,20 255,207,29 255,206,29 255,208,25 255,213,30 255,223,41 255,220,38 255,219,35 255,220,35 255,221,33 255,216,25 255,217,23 255,216,27 255,218,34 255,226,46 255,232,55 255,229,52 255,222,41 255,213,68 255,190,94 234,167,88 236,170,99 210,152,97 176,127,91 163,119,91 164,121,76 167,122,78 165,120,72 168,121,69 172,121,68 169,123,68 165,116,67 167,116,63 189,132,72 203,141,83 255,202,118 255,196,111 236,168,105 223,159,90 226,162,98 254,188,115 255,206,122 255,236,149 255,218,137 255,221,140 255,215,136 229,166,97 147,101,60 106,79,61 87,72,63 82,66,60 119,107,95 84,71,68 72,59,69 71,60,69 70,59,66 70,59,66 71,60,67 77,60,63 80,64,60 83,68,59 84,67,59 89,68,64 98,76,68 106,79,61 109,78,57 113,80,55 117,83,53 129,93,62 131,91,57 143,104,65 159,114,66 168,119,70 149,106,57 147,104,59 154,112,72 143,100,65 143,100,67 143,100,67 143,100,67 142,99,64 140,97,64 135,91,63 119,80,50 118,79,49 119,78,49 121,80,49 127,84,51 132,87,52 131,88,53 133,90,55
255,203,92 255,203,92 255,202,91 255,202,91 255,200,89 255,197,88 255,196,88 255,201,90 255,202,91 255,203,93 255,201,91 255,200,93 255,197,90 255,196,91 255,194,89 255,193,88 255,190,84 255,189,83 255,188,84 255,188,85 255,190,80 255,195,89 255,195,89 246,191,90 237,189,94 236,190,92 246,188,88 239,188,90 235,188,95 226,185,99 224,187,102 223,188,105 223,188,107 222,187,102 229,184,68 254,199,29 255,199,22 255,198,22 255,197,16 255,199,19 255,205,22 255,208,25 255,212,30 255,211,26 255,205,17 255,205,17 255,204,18 255,212,23 255,205,16 255,199,10 255,204,19 255,210,27 255,219,41 255,224,43 255,221,39 255,225,41 255,206,90 238,166,84 216,152,85 187,134,79 166,121,88 161,118,83 160,116,74 159,115,73 164,119,71 162,115,65 163,111,63 151,104,70 157,112,68 169,117,67 192,135,77 200,141,82 228,166,85 239,178,90 235,170,106 231,168,101 246,181,117 255,192,119 255,217,133 255,223,135 255,232,150 255,232,150 255,219,139 247,184,112 169,124,78 124,98,75 97,80,72 87,73,59 79,63,61 74,60,62 71,60,69 71,60,69 71,60,67 71,60,67 71,60,67 75,58,61 80,64,60 82,66,60 83,65,60 88,68,61 96,77,65 108,79,59 114,78,56 125,91,61 120,86,54 131,95,62 136,96,62 142,103,64 144,99,55 191,142,77 166,121,73 150,106,66 154,112,72 145,102,67 144,101,68 144,101,68 144,101,68 143,100,67 142,99,66 135,91,63 125,86,56 121,82,52 121,80,51 126,85,54 129,86,53 131,88,53 133,90,55 134,91,56
