255,197,117 255,195,111 255,197,108 255,194,104 255,195,100 255,195,103 255,200,106 255,197,105 255,192,99 255,193,100 255,195,103 255,195,103 255,196,102 255,199,106 255,207,113 255,209,113 255,213,116 255,212,115 255,210,114 255,205,109 255,206,112 255,206,112 255,205,112 255,207,113 255,212,118 255,222,129 255,230,139 255,228,135 255,232,140 255,227,136 255,230,138 255,232,139 255,231,138 255,228,140 255,230,143 255,235,146 255,239,155 255,235,148 255,231,147 255,239,155 255,243,159 255,238,159 255,243,169 255,243,171 255,245,173 255,242,163 255,237,157 255,235,155 255,234,155 255,228,139 255,212,127 255,206,124 255,202,123 255,198,120 255,187,111 246,175,102 235,167,97 238,167,98 246,175,106 227,160,92 214,150,90 214,150,90 197,139,84 194,139,87 136,100,78 99,76,65 81,68,76 75,61,74 71,59,71 68,59,70 69,55,68 83,66,67 84,68,64 83,65,60 95,76,62 94,75,61 109,80,49 117,87,59 104,80,56 128,99,64 113,79,59 113,80,53 114,81,56 108,78,52 106,75,54 105,74,53 106,75,54 110,81,57 97,75,55 80,59,44 82,62,44 86,64,46 91,67,45 92,66,43 95,69,46 98,69,47
255,196,108 255,190,103 255,191,99 255,193,101 255,193,99 255,197,99 255,195,98 255,192,99 255,190,94 255,193,98 255,195,99 255,197,100 255,196,99 255,196,102 255,199,108 255,205,109 255,209,113 255,209,113 255,203,108 255,201,106 255,202,107 255,202,107 255,203,108 255,205,110 255,213,117 255,212,120 255,220,128 255,227,134 255,229,137 255,221,133 255,222,131 255,228,139 255,232,139 255,233,144 255,235,147 255,245,157 255,240,156 255,239,154 255,240,155 255,243,162 255,245,165 255,247,171 255,248,174 255,247,178 255,245,175 255,240,163 255,236,153 255,236,153 255,236,156 255,230,141 255,210,125 255,206,124 255,203,124 255,201,122 255,200,122 254,187,108 250,182,108 250,179,108 246,175,104 249,181,111 223,159,95 224,160,98 202,145,87 197,139,84 137,97,72 112,81,69 87,73,73 76,62,75 71,59,71 68,59,70 71,57,70 83,66,69 85,67,64 85,64,62 94,75,63 92,73,59 93,73,55 101,82,59 95,76,53 102,78,54 111,77,57 112,79,54 110,77,52 106,75,54 106,75,52 106,75,54 106,75,54 111,82,58 105,79,58 84,61,46 82,62,42 90,65,48 92,66,45 94,68,45 96,70,47 101,72,48
255,224,125 255,219,120 255,200,97 255,190,92 255,189,90 255,190,86 255,187,87 255,188,91 255,190,89 255,191,91 255,191,90 255,195,97 255,198,96 255,195,98 255,195,101 255,200,102 255,205,106 255,208,109 255,196,97 255,196,98 255,196,98 255,200,102 255,202,103 255,203,105 255,207,113 255,214,122 255,220,128 255,223,129 255,226,131 255,224,133 255,224,131 255,227,134 255,233,140 255,236,145 255,242,153 255,242,157 255,246,162 255,246,162 255,244,165 255,246,167 255,246,167 255,251,177 255,250,174 255,247,171 255,245,170 255,242,165 255,237,158 255,243,163 255,233,154 255,223,139 255,211,128 255,206,123 255,210,127 255,206,123 255,206,124 255,209,127 255,206,127 255,202,124 255,197,119 255,190,116 237,170,102 227,163,96 205,144,81 209,148,87 174,123,84 123,86,62 91,73,70 77,61,74 72,58,71 72,58,71 71,58,68 79,62,65 88,69,71 78,67,64 91,74,66 90,74,61 90,71,57 93,73,55 101,72,50 113,82,61 122,88,56 116,82,52 115,80,53 112,79,54 135,103,69 113,80,55 110,79,56 116,85,62 116,87,65 90,65,46 85,63,43 93,67,46 98,70,43 97,68,44 101,72,48 104,73,50
255,217,112 255,216,111 255,215,110 255,213,110 255,211,112 255,202,103 255,192,91 255,192,91 255,196,91 255,198,97 255,197,92 255,195,94 255,199,99 255,200,99 255,199,101 255,202,102 255,197,100 255,199,100 255,194,94 255,194,94 255,198,100 255,203,102 255,210,107 255,214,111 255,217,120 255,220,127 255,227,130 255,228,128 255,227,129 255,227,132 255,228,135 255,227,132 255,229,133 255,235,142 255,242,157 255,243,158 255,246,160 255,247,163 255,244,163 255,249,170 255,249,174 255,249,176 255,247,172 255,246,171 255,249,176 255,250,172 255,250,176 255,246,174 255,240,161 255,227,143 255,212,129 255,211,131 255,217,134 255,217,132 255,209,129 255,211,131 255,214,131 255,211,129 255,212,133 255,213,135 255,199,128 254,186,116 227,163,96 215,150,88 181,126,81 140,101,73 102,80,74 87,68,70 77,62,70 92,80,82 74,62,62 80,66,68 88,71,61 92,77,68 106,77,71 96,77,63 94,74,56 127,103,81 106,75,54 126,89,63 221,173,101 125,86,58 121,85,56 113,80,53 113,79,57 114,80,58 112,81,58 118,84,62 114,83,62 98,72,51 88,64,40 98,72,47 100,72,45 101,73,46 104,73,50 106,75,52
255,210,98 255,209,97 255,211,100 255,212,101 255,211,102 255,210,101 255,211,102 255,212,104 255,213,102 255,224,115 255,210,105 255,209,99 255,208,100 255,206,98 255,204,96 255,202,94 255,198,90 255,195,87 255,197,89 255,198,98 255,203,105 255,214,110 255,219,120 255,221,119 255,221,120 255,220,127 255,222,126 255,222,122 255,224,124 255,222,125 255,214,123 255,215,123 255,228,130 255,236,137 255,238,144 255,244,154 255,248,159 255,251,167 255,245,159 255,245,159 255,249,168 255,250,172 255,247,172 255,249,174 255,242,169 255,245,167 255,248,174 255,241,167 255,228,149 255,211,131 255,197,119 255,203,125 255,211,128 255,205,122 255,196,119 255,204,127 255,213,133 255,209,129 255,206,126 255,197,122 238,174,107 213,155,93 187,135,85 170,121,81 155,112,79 147,106,77 132,97,82 121,95,74 85,68,74 91,75,73 75,60,70 77,62,70 81,68,61 109,89,82 137,103,81 95,74,61 96,74,56 101,75,54 106,75,54 113,80,55 119,83,54 129,85,55 124,85,55 119,83,54 117,80,54 117,82,57 118,83,58 120,85,60 117,86,63 102,73,51 95,66,44 97,68,44 102,74,47 103,75,48 109,74,49 112,77,50
255,207,92 255,209,94 255,210,97 255,211,98 255,210,99 255,209,96 255,206,94 255,205,95 255,209,98 255,205,95 255,199,89 255,199,87 255,198,88 255,198,88 255,199,89 255,195,85 255,194,85 255,195,85 255,197,87 255,204,96 255,206,98 255,211,107 255,217,114 255,227,125 255,233,132 255,229,131 255,220,127 255,219,124 255,221,125 255,219,123 255,211,120 255,211,116 255,228,125 255,237,136 255,240,143 255,246,153 255,251,162 255,250,164 255,245,156 255,240,152 255,240,151 255,248,166 255,249,174 255,249,176 255,250,175 255,249,175 255,234,157 255,224,145 255,213,134 235,172,98 239,173,102 249,182,105 255,193,111 255,199,120 255,198,121 255,192,115 237,173,104 239,176,107 254,190,121 232,168,104 192,138,90 157,113,73 135,98,72 130,94,72 128,92,72 133,96,72 145,108,82 101,80,67 74,60,60 92,71,67 98,75,62 76,64,69 80,67,62 83,70,65 91,69,61 96,73,60 105,75,58 123,94,70 108,77,54 112,78,56 121,85,56 136,95,66 132,91,60 124,85,55 124,85,55 124,85,53 124,85,55 122,86,57 121,88,63 106,75,52 96,67,45 98,69,47 104,73,50 110,78,48 112,78,48 114,78,47
255,208,92 255,206,93 255,210,99 255,210,100 255,211,97 255,208,96 255,205,93 255,202,91 255,203,93 255,199,90 255,196,87 255,197,92 255,195,86 255,195,86 255,194,84 255,192,84 255,194,86 255,195,87 255,197,87 255,201,91 255,202,94 255,205,97 255,208,108 255,217,116 255,227,129 255,231,137 255,235,140 255,234,146 255,239,153 255,242,154 255,246,158 255,244,158 255,240,145 255,240,141 255,246,144 255,252,156 255,253,162 255,255,144 255,255,169 255,254,162 255,231,140 255,238,149 255,245,161 255,248,174 255,249,176 255,246,168 255,222,139 255,200,118 255,186,110 241,173,99 245,176,109 252,184,110 254,186,112 247,179,105 236,169,103 233,166,100 233,165,102 227,163,96 223,158,94 225,160,103 191,135,86 171,119,71 162,112,68 148,105,72 132,99,72 124,98,77 88,76,78 82,68,73 75,64,61 111,92,80 144,115,95 74,62,67 80,64,58 83,67,54 91,69,63 97,74,59 106,75,54 125,92,65 112,79,54 114,80,58 125,86,58 138,97,68 150,105,70 141,98,65 129,86,53 128,88,54 129,85,55 131,90,59 124,87,63 114,79,54 102,71,48 101,70,47 106,73,48 113,77,48 117,78,48 118,79,47
255,203,90 255,205,92 255,203,91 255,210,94 255,209,98 255,205,93 255,200,88 255,196,87 255,197,87 255,198,92 255,197,92 255,196,91 255,193,84 255,193,84 255,190,82 255,190,82 255,191,83 255,192,84 255,196,87 255,198,92 255,201,93 255,206,100 255,207,107 255,208,113 255,210,115 255,216,121 255,219,124 255,220,128 255,225,134 255,232,133 255,215,112 255,203,87 255,205,72 228,169,54 230,175,76 255,204,108 255,250,155 255,254,178 255,254,168 255,230,133 255,237,143 255,235,143 255,231,142 255,228,143 255,222,141 255,210,131 255,203,124 240,177,101 237,171,100 228,159,92 222,155,89 233,169,100 243,177,104 233,167,96 228,160,97 242,175,107 255,202,124 255,214,131 255,190,117 216,152,90 210,151,92 255,204,128 249,190,117 177,126,69 102,81,66 78,67,62 75,63,63 76,64,66 75,63,68 75,63,68 73,61,63 72,61,68 88,71,61 120,98,64 107,82,63 97,74,63 109,78,57 111,78,53 113,80,55 121,84,58 133,92,63 135,92,59 131,90,61 129,88,57 136,96,60 126,87,55 131,88,55 137,92,59 128,91,67 121,84,60 103,72,49 102,71,48 109,74,49 115,79,50 117,81,48 120,81,49
255,199,86 255,197,86 255,199,89 255,200,89 255,203,92 255,197,88 255,198,88 255,194,89 255,196,87 255,204,98 255,199,87 255,194,84 255,194,84 255,190,80 255,189,86 255,190,86 255,190,86 255,192,88 255,194,87 255,200,92 255,199,103 243,197,101 238,198,105 237,200,108 239,198,110 242,201,115 249,206,121 254,206,120 254,195,65 255,201,30 255,220,32 255,226,33 255,238,45 255,245,59 255,249,68 255,247,70 255,232,62 247,196,56 255,251,148 255,242,138 255,234,136 255,232,134 255,219,124 255,207,124 251,185,114 239,175,108 230,169,104 213,152,89 199,140,81 198,139,80 203,147,84 202,145,85 210,152,88 217,153,91 238,175,103 255,189,118 255,202,125 255,197,120 255,195,123 239,173,100 246,183,109 255,217,141 255,208,127 189,126,77 90,72,67 75,61,66 80,68,73 85,68,69 81,68,63 72,61,58 70,59,66 75,64,71 112,96,81 172,137,99 134,104,76 100,79,64 108,79,59 118,85,58 115,80,53 122,85,59 127,86,57 138,95,60 142,97,64 133,90,57 133,88,55 131,88,53 137,93,53 155,104,51 133,94,66 118,82,60 107,74,49 106,73,48 113,77,48 117,81,48 120,81,49 123,84,52
255,199,86 255,199,88 255,199,88 255,200,89 255,199,88 255,199,89 255,197,87 255,198,89 255,198,93 255,197,93 255,196,90 255,192,86 255,191,82 255,189,84 255,187,87 255,187,87 255,192,87 255,194,91 255,197,94 254,193,87 242,190,99 233,190,103 228,189,107 225,188,107 223,190,111 225,192,113 233,190,103 231,184,61 255,203,28 255,213,29 255,231,42 255,238,57 255,245,67 255,254,81 255,255,93 255,255,95 255,255,93 255,255,85 255,249,83 255,239,114 255,235,135 255,233,130 255,213,123 255,188,109 225,161,97 205,145,93 190,136,86 180,127,74 178,125,72 186,132,73 194,140,79 187,133,74 185,128,70 206,144,86 225,161,92 249,183,112 255,188,118 251,183,113 248,180,108 255,194,119 255,203,122 255,207,126 254,192,111 175,114,67 86,68,65 74,59,67 76,64,66 86,70,66 78,64,66 72,60,65 68,57,66 85,69,65 85,68,60 87,73,48 98,75,60 108,87,72 109,80,60 114,81,56 116,82,52 122,86,55 134,94,58 184,135,70 166,119,69 137,92,57 139,94,61 137,94,59 149,99,57 215,148,71 142,98,68 126,86,61 114,79,52 111,74,48 114,78,47 119,81,46 125,85,51 127,87,53
255,203,92 255,203,92 255,205,94 255,202,91 255,196,88 255,197,88 255,198,89 255,200,94 255,200,93 255,198,91 255,196,91 255,193,88 255,191,85 255,191,86 255,186,86 255,188,83 255,193,89 255,195,91 249,190,90 245,190,89 243,190,95 236,189,100 228,186,103 226,187,105 225,188,107 225,188,107 234,187,57 255,196,23 255,205,23 255,213,36 255,218,39 255,230,53 255,233,59 255,233,60 255,229,40 255,228,39 255,228,42 255,230,44 255,231,49 255,231,54 255,225,48 255,212,71 255,189,107 232,169,97 217,160,100 182,132,90 167,121,91 169,121,76 168,119,70 176,125,70 178,127,70 169,118,63 174,119,63 199,140,83 227,164,92 240,174,101 227,163,94 217,153,89 255,190,113 255,214,130 255,208,127 255,213,132 239,176,107 149,100,62 89,74,65 74,61,58 87,76,57 75,63,68 71,60,69 70,59,66 68,57,64 71,58,68 80,64,58 83,66,58 88,67,63 100,79,68 109,78,59 113,79,57 116,82,52 127,88,56 141,102,63 185,141,70 161,115,76 145,101,59 144,102,62 145,100,65 142,98,68 142,99,64 140,97,62 136,92,64 118,79,51 116,77,49 118,77,46 124,81,48 132,87,52 133,90,55
255,203,92 255,203,92 255,202,91 255,200,89 255,196,88 255,201,90 255,202,91 255,202,96 255,200,93 255,197,90 255,194,89 255,193,88 255,190,84 255,189,85 255,188,85 255,190,80 255,198,91 250,189,85 237,189,94 240,188,86 240,189,91 235,188,95 225,186,102 222,187,104 223,188,107 224,184,93 242,187,17 255,199,22 255,197,17 255,199,18 255,205,22 255,211,29 255,210,25 255,205,17 255,205,17 255,213,24 255,205,16 255,203,17 255,209,26 255,219,41 255,222,41 255,224,37 255,206,90 226,158,84 194,141,86 166,121,88 158,116,76 160,116,74 164,119,71 161,112,63 152,105,71 157,112,68 181,127,68 202,145,85 228,166,85 241,178,104 229,166,99 246,181,117 255,207,129 255,223,133 255,232,150 255,228,148 255,197,125 169,124,78 108,89,66 87,72,63 79,63,61 72,59,67 71,60,69 71,60,67 71,60,67 72,60,65 80,64,60 83,65,60 86,66,59 96,77,65 110,79,58 125,90,63 120,86,54 138,99,67 149,110,71 144,99,55 175,131,78 151,105,66 154,112,72 144,101,68 144,101,68 144,101,68 143,100,65 138,94,66 125,86,56 120,81,51 125,84,53 129,86,53 133,90,55 134,91,56
255,202,91 255,200,91 255,200,88 255,204,91 255,201,90 255,202,91 255,201,90 255,200,90 255,197,90 255,194,86 255,194,88 255,192,86 255,190,84 255,189,84 255,188,80 255,191,81 255,195,87 254,192,84 242,187,86 239,186,89 234,183,89 230,183,94 228,184,102 227,185,102 227,186,98 232,180,45 249,191,20 252,189,15 255,194,11 255,197,15 255,200,16 255,210,26 255,208,19 255,199,9 255,197,8 255,195,11 255,190,8 255,188,4 255,199,15 255,223,39 255,224,35 255,219,22 255,212,21 255,212,29 180,133,81 157,121,92 153,119,76 155,116,73 148,106,66 149,107,65 148,107,62 153,110,63 176,123,66 187,135,75 195,137,82 212,149,98 208,150,88 214,150,88 255,217,133 255,223,141 255,236,146 255,229,137 209,148,83 133,92,61 94,72,75 90,73,65 87,71,67 77,64,61 80,68,70 74,64,65 72,60,65 71,59,64 79,61,60 83,65,60 88,68,59 112,93,77 120,88,56 191,150,89 248,204,137 145,102,69 136,92,62 153,109,58 169,123,68 157,110,58 155,110,62 148,103,59 147,101,62 146,102,64 145,101,71 141,97,67 129,88,57 125,85,51 131,88,55 133,90,55 134,91,56 135,92,57
255,203,93 255,203,93 255,204,94 255,204,94 255,203,93 255,201,90 255,199,88 255,197,89 255,193,90 255,190,86 255,190,86 255,190,86 255,190,85 255,188,84 255,189,80 255,192,81 255,195,89 255,191,89 236,183,86 234,180,90 227,177,94 226,178,92 226,182,100 227,183,103 230,179,72 236,183,30 240,184,19 247,188,17 255,190,10 255,194,12 255,204,17 255,210,24 255,206,13 255,199,7 255,192,4 255,194,17 255,184,8 255,187,11 255,205,30 255,229,50 255,250,66 255,251,73 255,230,40 255,208,16 255,203,70 159,124,88 151,119,85 151,118,79 145,108,68 145,103,63 157,114,65 160,116,65 164,116,60 177,126,69 170,120,74 147,103,65 156,107,69 217,158,101 255,231,143 252,180,98 250,181,100 255,195,110 229,169,101 106,82,58 90,67,68 92,72,65 88,71,63 85,69,67 79,67,67 72,62,66 68,56,61 73,59,61 76,59,60 83,67,61 85,68,58 96,77,65 128,98,70 147,111,62 142,102,68 133,89,59 137,91,61 144,98,61 152,104,59 157,110,60 154,106,63 150,104,63 152,104,61 152,103,63 150,103,69 146,101,68 136,92,62 129,88,57 131,88,55 133,90,55 135,92,57 136,94,56
