66,50,35 63,52,37 68,54,38 70,56,40 71,55,40 70,54,39 71,55,38 76,58,37 71,55,38 71,57,41 71,57,41 73,59,43 75,61,43 76,62,46 77,63,47 78,64,48 81,66,46 84,69,49 85,70,50 88,70,49 90,68,50 88,68,50 85,67,46 92,73,57 85,70,50 84,69,49 80,66,48 78,62,47 77,63,36 94,80,53 76,64,36 63,51,23 59,41,11 68,39,15 139,96,22 89,51,3 119,83,32 107,75,29 63,42,15 73,49,14 98,67,28 77,53,18 112,74,10 162,110,10 185,126,11 127,84,28 117,85,41 127,91,40 149,110,51 185,137,65 209,148,62 224,161,69 227,163,67 232,162,66 242,173,72 251,179,72 255,186,71 255,205,84 255,202,80 255,213,81 238,181,94 119,87,53 121,88,51 122,89,52 123,89,55 125,92,53 125,92,53 128,94,53 128,94,51 129,95,52 130,96,53 130,96,53 133,99,54 132,98,53 140,102,56 142,104,58 146,108,58 148,108,54 150,110,56 153,111,57 152,113,56 152,113,56 151,112,55 151,112,55 156,117,60 158,117,58 159,118,59 160,119,60 160,119,60 160,119,60 161,118,60 161,118,60 162,119,61 162,119,59 164,121,61 164,121,65
68,53,42 69,52,42 71,55,38 70,57,36 71,57,39 71,57,39 72,59,38 72,58,42 73,59,43 75,61,43 77,62,42 77,62,42 78,63,41 77,63,45 81,65,48 84,69,49 85,69,52 87,71,54 87,72,50 84,74,50 93,74,58 92,74,53 86,72,47 86,68,49 81,62,48 80,63,53 80,64,47 74,57,47 72,58,31 69,56,35 63,48,26 60,45,23 56,43,22 55,42,21 55,39,26 70,54,0 169,115,0 163,111,11 114,80,8 69,52,42 65,44,21 64,43,16 85,58,11 138,90,16 177,119,12 139,94,19 99,70,35 99,68,31 99,71,33 131,95,48 176,127,50 198,141,56 215,152,62 210,147,55 217,154,60 220,156,60 236,164,59 255,184,68 255,183,64 255,193,68 255,213,86 128,93,68 125,94,55 125,94,57 127,95,53 128,96,54 129,97,53 130,98,54 131,97,54 131,97,54 131,97,52 134,98,51 137,101,52 140,104,55 145,104,55 148,107,58 150,110,58 154,115,58 152,113,56 154,113,56 152,113,56 152,113,56 154,115,58 152,113,56 156,117,60 159,118,59 159,118,59 160,119,60 159,118,59 166,125,66 168,126,63 168,127,57 170,126,59 171,124,61 172,125,62 171,125,57
73,57,44 76,60,47 73,57,42 78,62,45 76,61,41 76,62,44 77,61,44 78,62,45 77,63,47 79,63,48 81,66,46 83,68,48 84,69,47 83,68,48 85,70,48 88,73,53 90,74,57 88,72,55 90,75,55 90,75,55 95,74,59 91,70,55 88,69,53 85,70,50 81,64,54 75,61,47 72,57,46 74,58,41 62,47,25 62,44,23 60,41,18 57,42,22 56,42,24 54,40,22 55,41,25 47,40,20 57,37,5 148,112,13 172,131,0 108,80,0 83,65,44 68,47,22 66,43,14 107,75,20 141,99,9 142,109,16 74,56,26 78,57,30 79,56,27 88,63,35 120,84,37 171,126,62 195,144,68 183,128,47 201,141,57 202,145,58 205,142,52 233,166,71 255,180,75 255,182,72 255,192,72 142,92,32 128,97,58 130,97,58 131,97,56 132,98,57 132,98,55 133,99,56 133,99,54 133,99,56 136,102,57 141,105,58 142,106,57 145,109,60 149,108,59 150,109,60 152,112,60 155,116,59 156,117,60 157,116,59 155,116,59 156,117,60 157,118,61 156,117,60 158,119,62 160,119,60 161,120,61 158,117,58 164,123,64 172,131,72 172,129,69 168,124,71 165,124,79 167,123,81 168,124,82 167,124,77
78,62,49 78,62,49 79,63,48 80,64,51 79,64,44 80,67,46 83,68,48 84,68,53 83,69,53 86,70,53 86,70,53 87,71,54 88,73,51 88,73,53 91,76,56 90,75,55 90,75,55 90,75,55 92,79,58 91,76,56 90,71,55 88,72,59 82,68,54 83,67,52 78,63,52 77,63,49 75,61,47 69,54,34 64,49,27 57,42,20 63,44,19 57,43,18 53,42,23 52,41,22 52,41,24 55,41,23 55,42,19 66,48,16 85,55,0 146,103,0 84,58,19 82,55,21 71,48,17 83,56,11 108,78,11 90,66,0 77,64,41 73,58,36 78,61,37 75,58,30 89,62,28 115,81,40 159,114,50 172,123,46 196,142,63 185,131,54 184,128,52 197,136,55 221,157,61 239,170,69 255,184,67 137,95,41 134,100,66 134,102,60 135,103,59 136,102,61 138,101,59 139,102,60 140,103,59 141,104,60 142,105,61 146,108,60 148,110,60 149,111,61 154,114,62 156,116,64 156,116,62 155,116,59 152,113,56 157,116,59 158,119,62 157,118,61 158,119,62 161,122,65 159,120,63 161,120,63 163,122,65 158,117,60 157,116,59 158,117,60 156,117,60 156,117,60 156,116,62 159,118,59 160,119,60 160,119,60
80,66,50 84,70,54 80,66,50 85,69,52 86,71,49 84,68,53 86,70,53 83,69,51 85,69,52 84,71,50 87,71,56 92,73,57 93,76,50 90,74,57 95,76,60 96,78,57 100,78,58 100,78,58 96,76,56 97,75,55 89,71,52 74,63,48 75,64,49 76,55,30 79,62,52 75,64,47 77,62,42 68,48,18 69,51,19 62,45,19 58,44,17 64,43,18 58,40,19 57,44,23 55,44,25 56,43,20 61,44,20 59,45,18 69,47,9 159,105,15 183,118,9 146,88,0 146,95,17 135,91,13 100,71,20 69,48,21 67,48,21 71,53,34 76,59,35 83,62,35 84,62,28 86,61,31 98,66,32 125,91,48 163,118,54 167,123,56 161,116,54 168,122,54 185,131,52 210,150,62 230,171,80 136,101,63 137,105,63 139,102,62 139,102,60 140,101,62 141,102,61 145,106,63 143,105,59 144,108,59 147,109,61 151,110,61 151,110,61 154,113,64 158,118,66 156,116,64 157,116,67 161,119,67 160,118,66 160,118,66 161,120,63 159,118,61 160,119,62 161,120,63 161,120,63 161,120,63 163,122,65 163,122,65 164,121,65 165,122,66 168,122,65 163,121,67 163,122,65 163,122,65 167,122,58 169,124,60
85,69,52 86,71,51 86,70,53 90,71,55 87,72,52 87,72,52 88,73,51 90,72,51 88,70,49 88,71,45 96,76,56 99,77,57 96,73,58 100,80,62 99,78,51 97,76,51 102,76,51 101,77,53 97,75,55 90,70,52 85,69,52 75,63,53 76,62,48 66,48,16 52,41,22 60,49,34 76,60,45 72,53,14 75,57,13 61,45,14 62,42,10 124,95,30 108,76,30 89,61,23 62,43,18 57,43,18 62,43,18 58,44,17 64,44,12 133,89,22 146,94,5 145,98,9 93,61,17 67,49,19 61,42,17 69,48,23 67,48,21 68,49,22 78,54,28 77,56,29 79,58,31 85,60,32 85,60,30 94,67,35 118,81,41 114,80,39 133,97,50 142,102,50 154,109,47 190,140,68 150,107,49 133,99,56 137,103,60 139,102,60 140,101,62 141,102,59 142,103,60 143,104,61 146,110,63 147,109,61 148,110,62 150,109,60 151,110,61 154,113,64 155,115,63 155,115,63 156,116,64 158,116,64 157,115,63 158,116,64 159,117,63 159,117,63 160,119,62 161,120,63 159,118,61 160,119,62 163,122,65 163,122,65 162,119,63 161,118,62 165,122,62 167,121,62 164,123,64 163,122,65 167,122,58 169,124,60
84,69,49 85,69,52 86,72,47 90,72,51 92,75,51 89,72,48 92,75,51 90,76,51 94,75,50 90,73,47 92,73,57 84,67,59 85,67,66 92,74,71 98,76,56 97,75,55 98,77,54 94,75,52 89,71,52 84,68,53 76,62,62 69,57,62 64,52,54 63,47,32 52,38,22 54,43,26 55,41,23 65,49,18 138,89,24 148,105,31 91,57,0 153,105,10 181,124,14 187,126,8 114,76,10 76,56,10 61,44,16 63,44,19 64,43,16 62,45,21 60,43,19 59,41,20 59,44,24 59,46,23 62,45,21 70,49,22 71,50,23 74,50,24 76,56,26 78,55,26 81,56,26 84,59,29 88,61,27 90,63,29 93,69,34 99,75,40 102,74,36 116,85,46 136,102,57 138,99,56 130,96,55 134,97,55 138,101,59 140,101,60 135,101,58 137,103,60 139,105,60 140,106,65 140,106,65 145,106,63 147,109,61 151,110,61 152,111,62 151,111,59 152,114,66 156,116,64 157,117,63 156,116,64 157,115,63 159,117,65 158,117,60 158,117,60 160,119,62 160,119,62 161,119,65 160,119,62 161,120,63 162,119,63 161,120,63 160,119,62 165,123,60 167,122,60 165,124,63 165,125,61 169,124,60 169,124,60
90,75,53 93,78,56 90,73,47 91,72,49 89,70,47 87,73,48 91,72,49 95,71,47 93,72,45 93,72,45 86,65,52 79,58,54 84,66,63 90,74,72 90,69,67 87,66,64 87,68,56 86,68,49 81,65,50 78,62,56 74,60,60 76,59,65 60,50,49 67,59,48 79,66,45 83,65,46 82,60,40 55,42,19 85,55,0 88,63,4 141,91,8 163,104,11 174,117,10 111,61,0 128,82,12 79,48,11 63,45,15 67,44,15 65,44,19 64,46,25 62,46,15 61,49,19 62,45,19 60,45,23 64,47,23 70,49,22 72,51,24 71,50,25 76,55,28 78,57,30 78,58,28 85,60,32 88,60,31 87,62,32 94,67,33 96,69,33 102,76,37 103,77,36 108,80,40 135,100,62 135,101,58 139,100,59 141,102,61 141,102,59 141,104,62 131,97,54 139,105,60 142,108,67 147,113,72 151,114,74 151,114,72 155,114,65 157,116,67 156,116,64 152,114,68 157,117,65 158,118,64 156,116,64 158,116,64 159,117,65 158,117,60 159,118,61 160,119,62 160,119,62 159,117,63 161,119,67 161,119,67 162,119,63 163,122,65 163,122,65 162,123,64 165,122,64 164,123,66 165,125,61 169,124,60 169,124,60
94,70,46 101,75,52 93,72,47 93,72,47 92,71,46 97,76,51 96,75,50 101,75,52 100,74,53 104,75,53 100,71,51 99,73,50 99,73,48 98,77,54 95,75,55 88,71,47 88,68,48 82,62,42 78,63,41 79,64,42 78,62,45 78,62,45 77,63,38 76,61,39 84,65,38 96,77,52 78,60,41 84,65,26 100,71,22 61,39,19 82,56,15 118,82,31 101,59,7 153,109,13 145,98,19 82,54,14 64,43,16 65,45,15 67,44,13 67,47,17 65,44,17 64,47,23 67,46,21 66,47,22 67,46,19 72,51,26 74,53,28 75,54,29 76,56,24 77,56,29 80,55,25 82,57,27 86,61,31 89,62,28 94,67,31 94,70,33 98,70,32 107,76,39 133,98,60 137,100,60 139,100,59 141,102,59 141,102,59 142,103,60 143,104,61 146,112,67 137,100,56 158,117,72 169,129,77 170,131,74 174,133,74 175,134,73 173,132,71 173,132,75 172,133,76 155,114,65 156,116,62 156,117,60 155,116,59 156,116,62 157,116,59 161,120,63 161,120,63 164,123,66 156,117,60 161,118,62 161,118,62 161,118,62 160,119,62 164,123,66 165,124,65 165,124,65 169,123,64 168,123,61 170,125,63 171,126,62
99,73,50 99,73,50 100,76,52 96,75,52 93,72,47 97,73,49 99,73,50 97,73,49 99,73,50 102,73,49 104,75,53 103,74,50 97,73,47 97,73,51 88,69,46 90,69,46 92,68,46 91,64,46 86,69,45 86,67,44 83,64,39 84,65,40 90,69,44 89,70,45 84,65,40 84,65,38 86,68,49 62,46,13 65,46,19 58,41,17 61,42,7 121,83,33 142,95,14 158,109,17 81,57,24 60,38,20 60,43,15 65,46,19 69,50,15 70,47,16 65,46,19 63,49,24 66,47,22 66,47,22 70,46,22 68,47,22 76,52,28 76,52,26 73,55,23 77,54,23 79,56,25 81,56,26 85,60,30 84,60,27 93,66,32 98,70,32 119,88,49 141,104,62 139,100,59 139,100,57 142,103,60 142,103,60 146,107,64 148,110,62 150,112,64 150,112,66 154,111,66 153,115,65 154,116,66 154,118,71 153,115,67 159,118,71 162,121,72 167,125,73 171,132,75 161,121,67 160,118,64 163,122,65 163,122,65 161,120,63 161,120,63 161,120,63 163,122,65 163,122,65 161,120,63 163,122,65 164,123,66 165,124,67 165,124,67 166,125,68 165,124,65 166,125,66 170,125,63 171,126,62 173,128,64 173,128,64
97,73,49 100,74,51 101,72,48 101,77,53 100,74,51 97,73,49 98,72,47 103,74,50 102,77,49 107,79,52 105,74,51 101,72,48 98,72,49 94,70,48 91,67,43 97,68,46 103,74,50 101,72,50 101,72,50 100,71,51 99,73,50 98,72,47 100,74,51 96,70,45 92,68,42 86,67,42 89,68,45 58,41,15 56,44,18 54,41,18 68,51,14 153,114,32 147,97,14 143,101,18 88,58,2 88,57,8 80,53,8 77,52,6 110,81,9 122,83,3 75,49,10 65,48,22 65,46,21 68,47,22 65,44,21 69,48,21 74,48,23 72,51,24 74,56,24 77,57,25 78,55,24 79,54,24 84,54,26 90,55,17 125,91,50 137,102,64 141,104,60 141,104,60 142,103,60 142,103,60 145,106,63 147,109,59 150,112,62 150,112,64 152,114,66 147,109,61 166,124,70 156,118,68 147,109,59 144,108,61 140,102,56 143,104,61 145,106,65 152,109,64 158,117,70 161,121,67 163,121,67 161,120,63 163,122,65 161,120,63 163,122,65 161,120,63 163,122,65 163,122,65 161,120,63 163,122,65 163,122,65 165,124,67 165,124,67 166,125,68 166,125,66 165,124,65 171,126,64 171,126,62 173,128,64 173,128,64
104,73,50 105,75,49 109,79,53 111,81,55 110,80,54 109,78,55 111,81,53 111,81,53 112,82,54 109,81,52 107,78,54 103,77,52 100,74,49 95,69,44 92,66,41 104,75,51 102,73,49 102,73,49 96,70,45 94,68,43 90,66,42 94,70,44 98,72,47 94,68,43 93,67,42 90,66,42 82,63,38 75,58,34 66,50,19 56,42,17 59,40,24 80,53,6 111,75,13 147,109,22 163,118,4 168,121,2 166,122,10 173,130,13 188,138,9 204,145,15 146,108,21 63,45,13 75,54,27 84,59,31 79,51,24 84,57,25 82,55,23 84,57,23 71,50,23 70,51,24 75,55,25 76,56,26 84,57,23 191,135,61 129,78,13 145,103,61 147,106,61 147,106,61 146,107,64 146,107,64 146,107,64 150,109,62 151,111,59 154,113,64 158,118,66 158,118,66 154,114,62 154,114,62 158,116,64 159,117,65 158,116,64 160,117,68 159,116,67 158,115,66 158,116,62 161,119,65 158,119,62 163,122,65 163,122,65 161,119,65 161,119,65 161,119,65 163,121,67 164,122,68 163,122,65 165,124,67 164,123,66 166,125,68 164,123,64 166,125,66 167,124,66 169,124,62 170,125,61 169,124,60 173,128,64 174,129,65
