72,55,29 63,49,22 59,47,35 61,47,33 59,44,33 59,47,35 63,52,35 71,58,35 69,54,43 70,55,44 61,47,31 59,48,31 59,48,33 62,47,36 63,48,37 63,48,37 62,47,36 62,47,36 62,51,36 61,50,35 75,60,49 73,58,47 65,51,37 68,53,42 72,58,44 74,58,45 75,60,49 73,61,49 76,61,52 78,63,52 79,64,53 80,65,54 84,67,57 85,68,58 84,67,57 83,68,57 84,69,58 84,69,58 84,69,58 83,68,57 83,68,59 78,67,52 78,66,54 79,60,44 121,88,40 129,92,37 116,75,26 125,86,4 127,80,3 152,107,18 89,56,4 76,49,15 122,83,24 160,109,15 92,60,14 135,91,11 143,91,0 173,114,14 202,133,8 232,148,0 251,165,7 251,165,5 236,166,19 218,147,56 255,178,73 255,199,79 253,171,57 255,187,71 255,188,75 255,184,67 255,209,86 255,195,76 255,209,132 199,156,98 119,80,39 100,69,32 96,70,47 98,70,41 100,72,43 99,74,44 100,73,41 100,73,41 106,77,44 106,77,42 112,78,44 114,81,44 115,82,43 118,85,46 116,83,44 118,85,46 118,85,46 118,85,46 122,90,48 122,88,47 121,89,45 121,89,45 122,90,44 124,90,45 126,92,47 126,92,47 129,95,50 128,95,47 129,96,48 131,95,46 133,97,48 135,99,48 136,98,48 141,101,49 144,104,52 144,104,50 148,108,54 151,110,53 154,113,54 156,115,56 158,117,58 158,117,56 158,118,54 162,117,55 162,117,53 162,117,53 162,117,53 163,118,54 163,119,52 163,119,52 164,120,53 166,122,55 169,123,57 167,121,55
74,60,33 72,55,29 60,49,34 62,47,36 63,48,37 63,48,37 60,48,36 69,58,39 70,59,40 63,49,33 63,48,39 61,49,37 64,50,36 63,48,37 63,49,35 63,49,35 64,49,38 65,50,39 64,50,36 65,51,37 68,54,40 69,54,43 71,56,45 72,58,44 76,60,47 80,60,51 79,63,50 79,64,53 80,64,51 78,63,52 81,65,52 85,69,56 86,70,53 87,71,54 87,71,54 88,72,55 88,72,55 87,71,54 87,71,54 83,70,49 83,69,53 80,65,54 75,64,49 68,48,28 136,94,29 173,114,16 183,123,12 140,91,0 131,75,0 189,121,5 100,56,3 105,75,19 103,67,18 113,78,22 72,48,15 90,64,25 84,59,13 104,72,15 154,102,13 195,132,12 217,145,12 219,143,14 172,107,18 225,158,63 235,159,65 234,159,60 246,169,64 255,176,64 255,187,71 255,202,75 255,200,72 255,202,73 255,204,71 255,218,85 255,202,72 255,206,93 213,164,87 103,73,47 100,77,37 100,78,44 102,78,45 105,78,44 112,80,46 112,80,46 115,82,45 115,82,45 116,83,44 117,84,45 118,85,46 118,85,46 120,87,48 121,88,49 121,88,49 120,88,46 122,88,45 125,91,50 126,92,49 126,92,49 126,92,47 129,95,50 129,95,50 129,96,48 130,97,49 133,95,47 135,97,49 140,99,50 143,102,53 143,103,49 145,105,51 147,108,51 148,109,52 151,110,53 154,113,54 157,116,57 158,117,58 158,117,56 158,117,58 158,117,58 160,118,53 159,117,52 163,118,54 163,118,54 163,118,54 163,118,54 166,121,57 167,122,58 168,124,55 167,122,58
74,59,37 71,57,32 63,49,35 61,49,37 63,48,37 64,49,38 64,49,38 67,56,41 71,57,39 64,50,32 69,54,45 61,49,37 65,51,37 65,50,39 68,54,40 66,52,38 68,53,42 68,53,42 70,56,42 70,56,42 71,57,43 72,55,45 72,57,46 75,60,49 78,62,49 80,61,49 77,63,49 79,65,51 83,69,55 83,67,54 85,69,52 83,67,50 85,69,52 86,70,53 88,72,55 90,74,57 90,74,57 90,74,57 87,71,54 82,68,52 78,63,52 78,63,52 75,60,51 73,57,51 67,39,10 100,60,8 114,79,14 82,52,6 82,50,0 125,81,10 76,45,8 97,67,23 112,78,17 98,66,22 74,50,17 78,56,22 73,51,15 89,59,15 135,86,17 159,106,13 173,115,8 160,104,8 178,127,62 213,148,57 217,146,59 217,146,59 241,167,72 236,158,58 255,192,77 255,193,69 255,193,64 255,188,61 255,204,73 255,205,72 255,204,73 255,210,79 255,215,86 255,217,94 142,99,64 102,80,44 105,81,46 109,82,48 114,82,48 115,83,49 117,84,47 117,84,47 120,87,48 120,87,48 120,87,48 122,89,50 120,87,48 118,85,46 122,89,50 122,90,48 126,92,49 125,91,50 128,94,51 128,94,51 128,94,49 130,96,51 130,96,51 129,96,48 131,98,50 136,98,50 139,101,53 142,101,52 143,102,53 145,105,51 147,107,53 149,110,53 150,111,54 153,112,55 157,116,57 158,117,58 159,118,59 159,118,57 157,116,57 159,118,59 160,118,53 160,118,53 163,118,54 163,118,54 163,118,54 163,118,54 166,121,57 166,121,57 167,122,58 168,123,61
76,61,39 74,60,35 65,51,35 61,49,37 63,49,35 62,51,36 62,51,36 63,48,37 64,50,36 71,57,43 70,55,44 65,51,37 66,52,36 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 71,56,45 73,59,45 70,59,44 71,60,45 77,60,50 77,62,42 80,64,49 80,64,49 83,67,52 85,69,52 86,70,53 86,70,53 86,71,51 86,71,51 87,72,52 87,72,52 86,71,51 84,70,52 83,69,51 78,67,52 77,65,55 82,60,52 76,62,46 76,60,54 81,60,47 79,60,46 74,58,45 73,56,46 77,60,50 77,62,53 75,60,51 71,55,42 63,51,25 70,46,20 112,78,19 102,69,19 98,72,20 101,75,21 98,67,18 118,78,24 145,98,19 156,105,11 153,105,10 122,76,6 160,111,44 195,135,51 208,147,61 204,143,57 213,145,53 242,172,71 255,181,72 255,184,67 255,198,78 255,198,75 255,195,68 255,207,74 255,204,73 255,206,74 255,205,72 255,208,70 255,213,86 111,76,38 110,84,45 112,84,46 114,82,48 115,83,49 118,84,50 118,84,50 117,84,47 118,85,48 120,87,50 120,87,48 123,89,48 123,89,48 124,90,49 125,91,48 125,91,48 126,92,49 129,95,50 129,95,50 130,96,51 131,94,50 131,95,46 131,95,46 135,99,50 140,99,50 142,101,52 145,103,49 147,105,51 148,109,52 148,109,52 152,113,56 151,112,55 154,113,56 156,115,58 156,115,58 157,116,57 157,116,57 157,116,57 157,116,57 157,116,59 159,118,57 161,119,56 162,120,57 164,119,57 163,118,56 164,119,57 166,121,59 166,121,59 166,121,59
74,59,37 81,64,40 65,49,34 62,50,38 62,51,36 64,50,36 64,50,36 63,48,37 66,53,48 68,55,50 72,56,50 68,54,40 69,55,39 68,57,42 70,56,42 71,57,43 71,57,43 72,58,44 73,59,43 75,61,43 75,61,43 77,61,44 79,63,48 79,63,48 83,67,50 83,67,50 85,67,48 86,71,51 85,70,50 86,71,51 86,71,49 87,72,50 86,71,51 86,71,51 83,68,48 84,71,50 78,67,50 78,63,52 73,61,49 75,61,47 88,65,34 123,96,33 138,106,6 154,117,5 108,70,4 142,91,0 146,103,16 106,71,4 100,68,24 67,43,10 67,50,15 67,44,15 115,81,20 103,73,6 105,75,19 93,62,13 124,85,14 144,95,14 167,113,9 172,116,6 140,89,9 108,65,16 156,112,43 175,121,46 181,128,46 195,137,55 201,138,48 235,165,69 243,173,70 241,169,62 255,191,80 255,183,66 255,205,81 255,215,87 255,204,72 255,204,73 255,202,71 255,201,69 255,208,76 233,183,100 116,86,58 113,85,47 114,86,46 116,84,50 120,87,50 120,87,50 120,87,48 120,87,48 120,87,48 118,85,46 124,90,49 125,91,50 125,91,48 128,91,49 126,92,49 128,94,51 129,95,50 129,95,50 130,96,51 132,95,51 134,98,49 134,98,49 140,104,53 144,103,54 145,104,55 149,107,53 150,108,54 150,111,54 151,112,55 152,113,56 152,113,56 154,113,56 154,113,56 154,113,56 157,116,57 157,116,57 158,117,58 157,116,57 157,116,59 158,117,56 161,119,56 161,119,56 161,121,57 160,120,56 163,118,56 164,119,57 167,122,60 166,121,59
73,55,34 72,54,33 65,51,33 64,49,38 65,50,39 67,51,36 67,51,36 69,52,42 80,63,55 84,68,51 78,60,39 70,54,41 70,56,40 68,57,40 72,58,42 72,58,44 72,58,44 72,58,44 77,61,48 77,61,46 78,62,47 79,65,49 81,65,48 83,67,50 83,68,48 85,70,50 85,70,50 85,72,51 88,70,51 86,71,51 90,70,50 91,71,51 86,71,51 84,69,49 83,68,48 77,66,47 78,64,48 78,64,50 79,64,44 118,96,51 116,88,30 116,86,17 135,97,19 159,117,7 129,86,41 172,111,7 175,117,17 141,96,7 157,107,33 109,68,21 97,64,14 102,74,34 120,81,22 113,78,11 97,71,21 85,56,7 118,79,10 151,104,15 184,124,13 189,127,2 128,77,10 138,100,50 143,103,49 161,115,49 171,121,49 188,134,57 203,143,55 213,148,55 230,161,62 238,169,68 240,170,67 249,176,66 255,189,77 255,196,79 255,205,79 255,209,82 255,211,82 255,211,80 255,197,72 255,193,59 121,79,39 113,85,45 118,85,48 120,87,50 119,88,51 119,88,51 120,87,50 118,85,48 123,90,53 124,91,52 124,92,50 126,92,51 126,92,49 128,94,51 129,95,52 128,94,51 130,96,51 131,97,52 131,97,52 138,100,54 139,101,55 140,102,52 143,106,53 145,105,51 148,108,54 151,109,55 153,111,57 151,112,55 152,113,56 156,117,60 152,113,56 152,113,56 155,116,59 155,116,59 157,116,57 158,117,58 158,117,58 158,117,58 157,116,57 159,118,59 161,119,56 161,119,56 162,120,57 161,119,56 161,119,54 162,120,55 166,121,57 167,122,58
66,50,35 65,51,35 63,52,37 68,54,38 70,56,40 71,55,40 71,55,40 70,54,39 71,55,38 78,60,39 73,55,34 71,55,38 71,57,41 73,62,45 72,58,42 73,59,41 75,61,43 76,62,44 78,64,50 77,63,47 78,64,48 81,66,46 83,68,48 84,69,49 85,70,50 85,70,48 91,71,53 92,70,52 88,68,50 88,68,48 88,69,53 89,70,54 85,70,50 85,70,50 84,69,49 82,68,50 78,62,47 75,61,45 85,68,42 94,81,58 76,64,36 64,52,24 63,49,20 60,42,12 68,39,15 129,86,26 144,98,28 86,53,16 119,83,32 77,51,10 90,63,20 67,46,19 73,49,14 104,74,28 71,47,12 81,56,12 112,74,10 144,97,16 177,120,13 180,121,6 127,84,28 110,76,33 118,86,40 132,95,42 149,110,51 173,128,64 202,148,71 219,158,72 224,161,69 224,162,65 229,162,67 235,165,69 242,173,72 241,172,66 253,180,70 255,190,75 255,205,84 255,201,79 255,206,79 255,220,87 238,181,94 118,79,38 121,88,51 121,88,51 122,89,52 123,90,53 124,91,54 125,92,53 125,92,53 126,92,51 128,94,53 128,94,51 129,95,52 130,96,53 130,96,53 130,96,53 133,99,54 133,99,54 135,101,56 140,102,56 142,104,58 145,107,57 146,109,56 148,108,54 150,110,56 152,110,56 153,111,57 152,113,56 152,113,56 151,112,55 151,112,55 154,115,58 156,117,60 156,117,60 158,117,58 159,118,59 160,119,60 159,118,59 160,119,60 160,119,60 161,118,60 161,118,60 162,119,61 162,119,61 162,119,59 164,121,61 164,121,65 165,122,66
68,53,42 68,53,42 72,53,41 70,54,37 70,57,36 69,55,37 70,56,38 70,56,38 71,58,37 70,56,40 71,57,41 71,57,41 72,58,40 74,59,39 74,59,39 76,61,39 78,63,41 79,64,42 78,64,46 81,65,48 83,68,48 83,69,53 85,69,52 86,70,53 86,71,49 85,72,49 92,73,57 92,73,57 92,74,53 87,73,48 85,67,48 83,67,50 83,64,50 81,65,52 78,62,47 78,62,45 74,57,47 71,59,31 79,65,40 71,57,39 64,49,27 71,56,34 59,44,22 57,44,23 56,43,22 56,44,16 63,44,21 123,84,2 180,126,3 175,123,4 149,101,4 106,72,0 62,45,35 67,41,29 60,43,17 71,48,17 89,62,15 119,84,28 161,109,18 177,119,12 130,85,10 97,68,35 99,67,33 101,70,33 105,77,39 122,92,50 157,117,63 182,133,56 202,145,60 212,151,63 218,153,62 217,154,62 222,159,65 226,161,68 236,168,76 252,180,75 255,196,80 255,185,70 255,182,61 255,200,75 255,206,79 169,108,27 118,91,57 122,91,52 125,94,57 125,94,57 125,93,51 127,95,53 128,96,52 129,97,53 130,98,56 131,97,54 131,97,54 131,97,52 133,97,50 134,98,51 137,101,52 138,102,53 140,104,55 145,104,55 147,106,57 149,109,57 150,110,58 152,113,56 151,112,55 153,112,55 152,111,54 151,112,55 152,113,56 154,115,58 152,113,56 155,116,59 155,116,59 156,117,60 158,117,58 159,118,59 160,119,60 160,119,60 158,117,58 166,125,66 167,125,62 167,126,58 169,125,58 169,125,58 170,123,60 171,124,61 170,124,56 171,125,57
70,54,41 70,54,41 72,56,43 72,56,39 74,59,39 72,59,38 74,59,39 73,59,41 76,60,43 75,61,45 76,60,43 76,62,46 78,62,47 77,62,42 77,62,42 79,64,42 83,68,46 79,64,42 83,68,48 86,71,49 86,71,51 87,72,50 87,71,54 88,72,55 90,75,53 92,74,53 93,74,58 93,74,58 94,74,54 92,74,53 84,69,49 81,66,46 83,64,52 80,64,51 72,58,44 71,57,43 73,57,42 68,56,28 63,50,29 64,47,21 61,41,21 57,39,20 58,43,23 55,41,23 52,38,20 55,39,24 54,41,20 52,38,24 85,61,0 147,117,21 173,130,1 151,114,0 88,64,13 77,63,45 72,52,32 63,42,17 72,48,15 93,63,21 135,93,14 167,119,20 149,108,11 82,57,27 85,62,31 87,60,28 84,60,27 86,62,29 112,81,44 158,117,58 188,139,62 199,146,64 193,135,53 195,134,53 209,148,60 208,148,57 211,150,62 222,157,64 245,175,72 255,184,75 255,197,85 255,189,73 255,198,75 255,192,84 128,93,55 127,97,55 127,96,59 127,96,59 130,96,55 131,97,56 131,97,54 132,98,55 130,98,54 131,97,52 132,98,55 133,99,54 138,102,55 138,102,55 140,104,55 141,105,56 144,108,59 148,107,58 149,108,59 150,110,58 152,112,60 152,113,56 156,117,60 157,116,59 156,115,58 152,113,56 156,117,60 156,117,60 156,117,60 157,118,61 157,118,61 158,119,62 159,118,59 160,119,60 159,118,59 159,118,59 167,126,67 171,130,71 172,129,69 172,129,71 171,130,73 171,130,73 172,128,75 173,129,76 172,128,77 173,129,78
73,57,44 73,57,44 76,60,47 74,58,43 78,62,45 76,62,44 78,63,43 77,63,45 77,61,44 76,62,46 80,64,47 78,64,48 80,64,49 83,68,48 84,69,49 81,66,44 85,70,48 83,68,46 84,69,47 87,72,50 88,73,53 88,73,51 90,74,57 88,72,55 91,76,56 92,77,57 96,76,58 94,73,58 91,70,55 88,70,51 84,71,50 85,70,50 79,62,52 78,64,50 75,61,47 73,58,47 73,57,40 70,56,31 76,61,41 62,43,18 61,42,19 59,41,22 57,42,22 55,41,23 52,38,20 55,39,22 51,42,23 47,40,20 56,36,4 94,67,6 160,119,2 167,126,0 134,106,9 75,65,43 82,63,40 67,46,23 65,42,13 83,56,20 118,81,12 140,98,8 129,96,3 72,51,24 73,54,27 80,55,27 79,56,27 83,60,29 93,66,34 117,81,34 160,115,51 182,132,58 188,134,55 184,126,46 197,137,53 196,139,52 198,141,56 203,140,50 223,156,61 245,172,70 255,181,70 255,185,69 255,191,71 255,184,71 125,98,62 128,97,58 130,97,58 131,98,59 132,98,57 132,98,57 133,99,56 135,101,58 134,102,58 135,101,56 135,101,58 136,102,57 141,105,58 142,106,59 144,108,59 145,109,60 146,110,61 150,109,60 151,110,61 152,112,60 154,114,62 156,117,60 156,117,60 157,116,59 156,115,58 156,117,60 157,118,61 157,118,61 157,118,61 158,119,62 159,120,63 159,120,63 161,120,61 161,120,61 158,117,58 158,117,58 171,130,71 172,131,72 171,128,68 167,124,68 164,123,78 164,123,78 166,122,80 167,123,81 166,123,76 167,124,77
78,62,49 78,62,49 78,62,49 79,63,48 80,64,51 80,65,45 80,65,45 82,68,50 83,68,48 84,68,53 84,68,53 84,70,54 86,70,53 85,69,52 86,70,53 86,71,49 88,73,51 86,71,49 87,72,52 91,76,56 90,75,55 92,77,57 90,75,55 88,73,53 92,79,58 93,78,58 94,74,56 92,73,57 88,72,59 85,71,55 84,70,54 84,69,49 78,63,52 78,64,50 75,64,49 76,62,48 69,54,34 69,55,28 57,42,22 57,42,20 63,44,19 58,41,17 57,42,22 53,42,23 52,41,22 52,41,24 50,39,22 52,41,22 55,42,19 61,43,22 71,50,9 77,47,0 146,103,0 162,125,56 73,49,16 83,56,22 71,48,17 69,47,11 100,69,18 110,80,13 90,66,0 80,61,47 73,60,39 76,58,37 78,61,37 74,57,33 77,59,29 89,62,28 115,81,40 144,101,45 169,121,49 174,123,45 196,142,63 188,134,55 183,129,52 185,129,53 197,136,55 208,142,56 232,166,64 240,170,67 255,184,67 252,180,75 130,103,71 132,98,64 134,102,60 137,103,60 136,101,63 136,102,61 138,101,59 139,102,60 139,102,58 140,103,59 141,104,60 141,104,60 145,107,59 147,109,61 148,110,60 149,111,61 150,112,62 155,115,63 156,116,64 156,116,62 156,116,62 155,116,59 152,113,56 157,116,59 159,118,61 158,119,62 157,118,61 158,119,62 158,119,62 159,120,63 159,120,63 161,122,65 163,122,65 163,122,65 158,117,60 156,115,58 156,115,58 158,117,60 156,117,60 156,117,60 156,116,62 157,117,63 159,118,59 160,119,60 160,119,60 161,120,61
80,64,49 81,65,50 83,67,52 83,67,52 83,67,52 84,69,49 84,69,49 86,71,51 84,69,49 85,70,48 86,71,49 87,73,48 87,72,50 87,71,54 87,71,54 88,73,51 90,75,53 91,76,54 91,76,56 93,78,58 96,78,57 93,79,54 99,81,60 97,79,58 95,77,58 95,77,58 93,73,53 87,71,54 79,64,53 76,60,54 74,57,49 81,62,50 79,62,52 80,64,49 77,63,47 77,63,45 67,48,23 63,44,17 64,47,19 61,43,22 63,42,17 62,43,20 60,41,25 56,40,23 59,43,26 59,44,22 56,43,20 55,42,19 59,44,22 60,46,21 59,45,16 85,60,32 158,105,21 180,124,8 162,112,27 140,97,23 126,88,24 121,87,26 115,84,22 99,70,19 71,48,17 67,49,28 65,50,30 70,57,36 77,62,40 74,57,33 78,58,28 85,61,28 86,63,34 97,65,31 118,82,35 147,106,49 169,120,51 169,123,57 168,122,54 165,119,53 172,123,56 179,125,48 200,143,54 221,159,62 229,166,72 168,119,42 135,102,65 138,103,65 137,105,61 140,106,61 138,104,63 140,103,61 141,104,62 141,104,62 141,104,60 144,107,63 145,108,64 145,108,64 148,110,62 150,112,64 152,114,64 153,115,65 153,115,65 157,117,65 158,118,66 158,118,64 158,118,64 158,119,62 158,119,62 160,119,62 161,120,63 159,120,63 158,119,62 159,120,63 159,120,63 161,122,65 161,122,65 162,123,66 164,123,66 165,124,67 163,122,65 159,118,61 163,122,65 165,124,67 161,122,65 161,122,65 161,121,67 163,123,69 164,123,64 165,124,65 166,125,66 167,126,67
84,70,54 84,70,54 83,69,51 85,71,53 87,71,54 88,73,53 86,71,51 86,71,51 88,73,51 86,71,51 87,72,52 86,71,49 89,77,51 92,77,55 97,77,59 96,76,56 94,75,50 95,76,53 97,77,57 96,76,56 96,77,54 99,78,53 104,80,56 102,81,58 98,76,56 98,76,56 90,72,53 88,69,53 66,55,40 71,61,49 82,60,54 58,40,8 54,40,24 72,63,48 76,65,46 83,67,50 68,49,14 93,71,26 66,47,24 59,45,18 61,44,16 84,62,28 87,61,20 66,42,16 60,42,23 62,44,23 56,41,21 58,44,19 61,42,19 62,43,20 59,45,20 86,64,30 155,105,20 173,107,3 190,129,27 148,100,3 127,83,14 119,77,12 91,62,13 69,47,11 68,47,22 69,48,23 69,50,27 72,54,33 73,54,31 76,55,28 77,58,33 81,61,31 85,60,32 85,60,30 94,65,34 110,76,35 142,102,48 145,103,49 139,97,43 144,102,48 154,111,51 159,115,48 172,121,43 202,145,58 196,147,70 133,96,54 137,103,62 138,104,61 140,103,61 141,104,62 142,103,62 141,104,60 143,104,61 143,104,61 145,109,62 146,110,63 148,110,60 148,110,62 150,109,60 151,110,61 152,111,62 152,111,62 155,114,65 157,117,65 156,116,64 155,114,65 157,117,65 159,117,65 157,115,63 158,116,64 156,116,64 159,118,61 158,117,60 160,119,62 161,120,63 160,119,62 161,120,63 161,120,63 161,120,63 163,122,65 163,122,65 164,123,66 164,121,65 164,121,65 164,121,63 164,121,63 163,122,65 163,122,65 163,122,65 165,123,60 169,124,60 169,124,60
85,70,50 85,70,50 86,71,49 86,71,49 90,72,53 89,70,54 87,72,52 90,75,53 90,75,53 90,75,53 92,74,53 93,75,54 91,72,47 94,75,52 100,80,62 96,74,66 90,67,64 94,71,68 103,82,59 98,78,48 98,77,52 101,77,53 102,76,51 98,77,54 98,76,56 94,74,54 83,70,49 80,66,52 78,65,62 76,60,56 76,62,46 58,44,19 52,42,20 48,37,18 56,43,22 68,55,34 71,52,15 87,65,16 85,64,21 65,42,13 67,44,4 116,88,18 137,100,8 127,89,2 116,80,2 92,59,9 70,46,11 61,42,15 62,43,16 64,43,16 61,44,16 66,47,20 109,76,28 124,85,16 125,86,15 120,86,27 71,50,25 64,49,29 60,45,25 67,41,18 67,48,23 68,49,24 67,50,22 71,50,23 78,55,26 80,55,27 80,56,30 79,59,29 85,60,32 86,61,31 88,64,31 95,68,34 103,71,37 103,74,39 120,89,52 129,97,55 131,94,50 140,100,48 167,121,62 181,134,71 136,98,52 133,99,56 135,101,58 137,103,60 138,101,59 139,102,60 141,102,59 139,100,57 142,103,60 143,104,61 144,108,61 146,110,63 148,110,62 149,111,63 150,109,60 151,110,61 152,111,62 152,111,62 154,114,62 154,114,62 155,115,63 155,114,65 156,116,64 158,116,64 157,115,63 158,116,64 157,117,65 159,117,63 159,117,63 160,119,62 161,120,63 161,120,63 159,118,61 160,119,62 160,119,62 163,122,65 163,122,65 163,122,65 162,119,63 164,121,65 164,123,62 167,122,60 164,123,62 164,123,62 163,122,65 165,123,60 169,124,60 169,124,60
84,69,49 87,72,52 86,71,51 86,72,47 90,72,51 88,73,51 90,73,49 93,74,49 92,75,51 92,75,49 93,76,52 94,75,50 90,73,47 90,72,51 86,67,55 85,67,62 85,67,66 90,72,71 96,76,67 97,75,55 97,75,55 97,76,51 96,77,54 94,74,54 89,71,52 86,70,53 80,65,56 76,62,62 69,57,62 65,55,59 62,49,42 58,42,27 52,38,22 53,42,23 56,42,28 55,41,23 65,49,18 87,51,2 124,73,0 131,95,33 91,57,0 137,94,9 161,111,10 181,124,14 187,126,8 157,111,15 86,56,14 62,43,16 61,44,16 61,44,18 63,42,15 67,46,19 62,45,21 60,43,19 59,42,18 60,40,20 59,44,24 60,45,25 59,46,23 62,45,21 70,49,22 74,50,24 74,53,26 79,53,28 76,56,26 78,55,26 79,56,27 82,57,27 84,59,29 82,58,25 89,62,28 93,66,32 93,69,34 95,71,36 99,75,40 103,75,37 116,85,46 129,95,52 137,101,54 140,101,58 130,96,55 132,100,56 135,98,56 138,101,59 140,101,60 140,101,60 138,101,59 137,103,60 139,105,60 140,106,65 142,109,72 140,106,65 145,106,63 147,109,61 151,110,61 152,111,62 152,111,62 152,111,62 154,114,62 152,114,66 156,116,64 156,116,64 157,117,63 156,116,64 157,115,63 159,116,67 159,117,63 158,117,60 158,117,60 160,119,62 160,119,62 161,119,65 161,119,65 160,118,64 160,119,62 161,120,63 162,119,63 164,121,65 163,122,65 160,119,62 165,123,60 167,122,58 165,124,63 165,124,63 165,125,61 167,125,60 169,124,60 169,124,60
90,75,53 92,74,53 90,73,49 90,73,47 91,72,49 90,73,47 89,69,49 90,71,46 93,74,51 94,70,46 93,74,49 95,74,47 95,74,47 89,69,49 81,59,51 77,59,54 88,70,67 90,72,71 91,73,70 90,69,67 88,67,65 89,69,62 88,69,55 87,69,48 84,68,53 79,64,53 78,62,60 73,59,59 76,59,65 66,55,52 61,52,46 72,62,50 76,63,42 80,65,45 75,53,35 81,59,39 55,42,19 61,36,6 116,79,10 82,55,12 139,89,6 152,95,8 164,109,10 184,127,20 148,98,13 125,74,7 109,72,17 65,49,18 62,44,14 62,44,14 67,43,17 67,46,21 62,44,23 60,46,21 59,45,16 62,48,19 62,45,19 62,45,21 60,45,23 64,47,23 69,48,21 71,50,23 72,51,26 76,52,28 76,55,28 76,55,28 78,58,28 78,58,28 86,61,33 86,61,31 90,62,33 91,64,32 94,67,33 93,69,34 100,73,37 104,78,39 104,78,37 104,76,36 116,83,44 135,101,60 135,101,58 138,101,57 140,101,60 141,102,61 142,103,60 142,104,58 138,99,58 133,99,54 138,104,59 142,108,67 142,109,72 144,110,69 146,109,69 145,108,66 155,114,65 155,114,65 156,115,66 155,114,65 155,115,63 150,112,66 156,116,64 156,116,64 157,117,63 156,116,64 158,116,64 159,116,67 158,116,62 159,118,61 159,118,61 160,119,62 160,119,62 161,119,65 160,118,64 160,118,64 161,119,67 161,119,67 162,119,63 162,119,63 163,122,65 163,122,65 162,123,64 164,123,62 164,123,66 164,123,66 165,125,61 167,125,60 169,124,60 169,124,60
95,71,47 97,73,51 95,71,49 93,72,47 92,71,46 93,72,47 94,70,46 99,73,50 95,74,49 99,75,51 98,74,50 99,73,52 101,72,52 100,73,55 97,75,57 97,75,55 96,74,54 100,78,60 93,74,60 92,73,57 92,74,55 88,67,52 94,74,56 86,68,47 80,65,43 79,64,42 76,62,46 77,65,53 77,65,53 77,63,49 71,57,41 68,54,36 88,70,40 90,69,44 82,65,41 81,63,44 91,69,33 117,84,16 95,68,21 54,35,12 116,82,19 142,97,24 149,100,12 134,83,16 126,81,6 163,116,14 148,106,25 80,57,28 67,43,17 67,44,15 67,43,17 67,44,13 67,47,17 65,46,19 65,46,21 60,46,21 65,44,19 65,46,21 68,47,20 68,47,20 74,50,26 74,53,28 74,50,26 75,54,29 76,56,24 76,56,26 77,57,27 81,56,26 86,58,29 85,60,30 89,62,30 89,62,28 95,68,34 92,68,33 97,71,32 97,71,30 102,74,36 110,77,38 131,99,57 135,98,58 138,99,56 138,101,57 140,101,58 140,101,60 141,102,59 140,101,58 139,105,60 140,103,59 147,110,66 150,111,68 158,117,70 166,126,74 168,129,72 168,128,74 171,130,73 171,130,73 168,127,70 167,125,71 164,122,70 157,117,65 156,115,66 157,117,63 157,117,63 156,116,64 157,117,65 156,116,62 156,116,62 159,118,61 159,118,61 161,120,63 161,120,63 158,119,62 157,118,61 157,118,61 161,118,62 161,118,62 161,118,62 161,118,62 160,119,62 161,120,63 164,123,64 164,123,64 167,121,62 168,122,63 169,124,62 168,123,61 171,126,62 170,125,61
95,74,49 98,72,49 98,69,47 95,71,47 97,73,49 92,71,46 98,74,50 100,76,52 98,77,52 101,75,52 101,75,52 101,72,50 104,73,52 105,74,51 103,78,50 103,78,50 104,80,56 99,75,53 93,72,47 91,72,49 87,68,45 85,68,44 86,65,42 84,62,42 80,63,39 82,63,40 82,65,41 79,65,40 79,65,40 80,63,37 80,63,37 74,59,37 84,65,38 91,70,47 79,61,40 74,56,35 71,55,22 99,73,21 72,49,18 55,39,24 59,36,7 60,36,10 71,42,7 127,83,12 158,111,18 152,104,32 95,62,23 60,40,20 64,43,16 65,45,15 67,47,17 70,45,15 70,47,18 70,46,20 62,43,20 65,48,24 66,47,22 65,48,22 68,47,22 68,47,22 70,49,24 74,50,24 77,53,29 75,54,29 76,56,24 76,56,26 76,56,26 80,55,25 82,57,27 86,61,31 88,61,29 90,63,29 93,66,30 93,69,32 97,69,31 101,70,31 131,97,56 127,90,50 137,100,58 139,100,59 141,102,61 141,104,60 142,103,60 142,104,58 143,105,59 142,103,60 140,106,61 147,110,66 134,97,53 152,113,70 158,117,70 165,125,73 165,124,75 166,126,74 172,132,78 173,134,77 172,133,76 173,131,77 178,137,80 176,137,80 154,113,64 156,116,62 156,116,62 158,119,62 158,119,62 158,118,64 158,118,64 160,119,62 163,122,65 163,122,65 164,123,66 162,123,66 159,120,63 161,122,65 164,121,65 164,121,65 166,123,67 166,123,67 165,124,67 166,125,68 167,126,67 167,126,67 169,123,64 171,125,66 170,125,63 170,125,63 174,129,65 173,128,64
