43,38,40 42,35,38 44,37,40 42,37,36 48,41,44 87,76,73 105,90,79 66,52,52 89,74,65 96,81,72 92,81,76 77,67,66 60,49,56 52,43,54 44,37,37 48,41,39 49,39,43 49,39,40 49,39,40 47,37,36 48,37,32 48,38,28 50,38,28 54,39,28 55,41,27 64,48,35 69,53,38 70,54,41 64,53,38 56,44,34 59,46,39 61,46,37 59,43,37 68,56,46 85,71,88 108,95,116 171,146,158 109,90,104 83,63,73 122,95,107 126,92,101 140,95,92 155,105,90 196,143,131 154,107,98 166,119,110 132,92,94 133,99,108 88,68,59 81,68,78 101,90,97 100,83,84 134,93,66 236,184,97 255,247,135 237,158,46 216,146,50 195,127,35 233,151,37 211,135,24 207,128,35 199,129,30 255,214,48 207,124,34 204,125,34 175,113,41 161,110,45 156,106,44 148,105,49 135,92,43 123,87,38 118,80,32 113,75,29 118,82,35 110,92,89 127,114,135 131,110,129 109,94,127 118,105,140 86,64,69 151,116,80 87,55,25 75,54,29 79,57,37 64,43,18 65,44,19 73,49,23 69,45,19 68,47,20 67,46,21 63,43,23 56,39,29 55,48,58 104,95,117 132,119,138 151,139,169
41,36,38 43,36,39 44,37,40 41,36,35 51,41,42 97,84,79 102,90,78 62,50,52 68,56,58 60,48,50 53,48,50 56,50,57 43,36,46 51,45,52 44,39,38 47,40,38 47,37,41 47,37,38 49,39,38 47,38,34 48,37,32 48,38,28 50,38,28 55,40,29 56,42,28 66,50,35 69,53,38 70,54,41 70,56,42 57,45,35 59,46,39 62,47,38 61,45,39 73,58,47 83,69,86 100,85,107 172,149,160 104,85,99 83,63,73 126,99,111 120,86,95 180,135,128 201,148,136 164,115,104 187,139,121 195,145,132 139,101,95 134,101,103 107,82,79 114,97,100 120,103,109 108,86,89 207,148,91 190,130,76 255,202,97 255,224,121 212,140,58 229,154,55 234,158,66 204,131,33 255,182,52 192,120,33 255,173,7 214,134,48 187,115,35 192,122,46 166,113,47 156,107,42 150,102,44 129,87,35 126,85,36 134,94,42 122,84,36 128,89,46 122,97,122 142,136,127 141,112,150 112,94,123 118,106,147 121,107,151 78,58,49 75,53,33 78,57,34 61,42,19 70,48,28 64,43,20 71,47,21 70,46,20 68,47,20 68,47,20 62,44,23 59,41,38 85,83,107 133,131,169 156,130,139 151,124,148
42,35,38 43,32,39 42,35,38 44,34,35 47,37,38 65,55,56 52,44,50 46,39,49 48,41,53 47,40,52 50,43,53 50,43,53 54,46,52 45,38,38 44,37,35 45,38,36 49,39,40 49,39,38 49,39,38 49,40,36 50,39,34 50,40,30 52,40,28 53,42,27 55,44,27 64,50,34 71,55,42 71,55,42 70,55,44 56,44,34 57,44,37 61,45,39 61,46,37 74,58,45 107,88,92 129,111,122 103,85,110 121,105,122 92,73,77 119,89,102 126,88,92 189,142,133 193,145,139 170,125,118 161,114,105 189,142,133 141,100,82 136,100,67 121,85,75 141,115,94 118,84,80 201,158,109 224,158,85 158,104,56 210,146,61 255,223,108 255,219,120 250,170,68 230,146,33 235,152,30 217,138,21 211,130,26 255,188,32 203,130,50 207,123,38 184,121,47 177,122,52 179,127,56 167,116,49 134,91,35 126,83,34 138,96,42 137,96,49 125,96,76 107,91,106 131,120,158 135,124,160 118,110,147 103,94,134 126,118,164 78,67,74 74,58,45 59,40,17 67,48,25 81,60,37 62,43,18 71,47,21 73,50,21 72,48,22 69,48,23 62,45,37 70,57,76 89,77,109 153,141,182 185,162,161 195,163,158
42,35,38 42,35,38 42,35,35 42,35,35 42,34,40 47,41,46 44,40,51 49,45,56 49,45,58 53,46,58 44,38,45 41,36,35 47,43,37 49,39,40 49,39,40 49,39,38 47,40,40 49,39,38 49,39,38 49,40,36 50,39,32 52,40,30 53,41,31 54,43,28 55,41,27 64,50,36 70,54,41 71,54,44 70,56,42 56,44,32 59,44,35 61,45,39 56,44,32 73,59,43 90,72,67 91,74,75 92,75,78 87,74,71 87,69,66 97,73,79 135,100,103 179,139,132 172,129,125 159,116,110 150,106,96 185,141,131 213,162,125 175,127,80 162,119,86 217,176,106 148,105,72 255,208,127 219,159,89 135,87,42 189,127,51 255,253,140 255,235,132 225,152,54 248,164,31 246,166,38 203,127,14 231,152,17 255,202,42 228,155,75 255,179,90 196,140,66 180,128,55 188,137,61 174,118,51 137,89,31 140,94,35 166,118,44 148,106,68 145,120,145 92,82,83 135,122,168 126,118,155 122,114,158 115,107,151 119,113,159 75,63,75 66,49,41 69,50,27 75,56,31 62,43,20 68,49,24 70,44,21 76,52,26 73,49,23 67,48,23 65,48,54 127,116,154 86,75,109 156,143,182 190,160,159 201,171,170
41,36,35 42,35,35 45,38,41 40,37,43 46,42,53 54,46,63 53,50,56 42,36,43 42,36,41 48,43,45 48,43,45 49,44,46 49,44,46 51,41,42 50,40,41 49,39,38 50,40,39 49,39,38 49,40,36 50,41,37 51,40,33 52,40,28 53,41,29 56,44,32 57,43,27 67,51,38 68,53,42 71,55,42 70,55,44 56,44,32 61,46,35 62,47,38 61,47,33 76,62,46 91,72,79 105,84,103 137,118,125 89,72,75 82,60,63 126,99,111 148,112,122 179,140,139 186,146,137 180,140,135 182,140,129 218,173,138 253,190,123 195,143,81 169,121,67 201,151,77 183,130,64 255,223,121 210,157,89 130,88,48 170,113,42 255,248,138 255,186,80 209,137,48 254,175,31 239,163,27 208,135,23 241,166,30 241,168,88 242,173,90 241,168,86 199,140,63 199,138,52 212,152,68 191,133,51 179,124,52 148,101,38 170,126,59 127,94,55 120,104,102 121,105,130 97,84,79 114,103,141 117,109,153 107,104,147 146,144,184 72,59,69 71,52,54 75,56,33 56,37,12 68,49,26 79,60,35 69,45,19 75,49,24 73,49,25 69,50,38 83,72,106 127,121,169 80,64,89 135,122,157 165,140,154 198,168,171
43,36,39 42,34,40 49,41,49 54,46,52 38,35,39 43,37,42 47,45,46 50,44,49 49,43,48 48,42,47 49,44,46 48,43,42 48,43,42 51,41,42 51,41,42 51,41,42 51,41,40 51,41,40 47,37,36 50,41,37 51,41,31 53,42,27 56,42,28 56,45,30 63,47,30 67,51,34 70,56,42 71,55,42 68,54,40 58,43,32 59,44,33 62,47,38 61,47,33 77,61,48 126,104,112 158,134,150 110,89,106 135,115,127 106,83,84 130,101,111 104,75,80 124,93,101 179,136,132 173,133,124 160,122,112 191,149,127 245,186,113 198,142,95 179,126,85 189,136,81 199,141,79 255,214,118 189,134,78 131,87,57 163,104,31 255,236,128 248,174,68 227,155,50 237,158,25 231,150,20 215,144,29 255,180,34 255,190,70 226,161,72 231,159,77 198,137,56 227,167,74 240,178,81 228,168,77 187,126,45 155,106,41 157,109,53 126,96,81 182,143,131 136,120,156 123,107,143 95,82,90 108,99,139 95,90,119 80,75,91 123,110,149 80,66,81 72,54,35 67,48,23 75,56,33 61,42,17 67,43,19 69,45,21 67,46,23 65,50,39 130,123,164 81,73,108 103,87,114 89,75,101 148,134,160 152,132,142
44,37,37 43,33,34 44,37,37 50,43,43 48,43,45 48,41,44 49,43,48 50,42,48 52,41,48 52,41,48 52,42,46 52,42,46 52,42,46 52,42,43 51,41,40 52,42,41 50,40,39 50,40,39 50,41,37 52,41,36 51,41,31 52,42,30 57,42,31 58,44,30 62,46,29 70,54,37 71,55,38 72,57,37 70,56,42 59,44,33 61,46,35 60,48,38 63,47,34 85,66,54 133,111,119 160,138,146 102,81,109 124,103,118 102,80,83 96,70,76 102,76,85 97,70,84 145,115,118 131,100,106 130,112,121 149,116,135 228,170,106 206,146,92 212,160,112 193,140,95 216,155,92 255,201,116 185,132,79 147,99,56 237,172,81 255,215,100 255,203,91 225,148,43 214,145,39 211,134,31 213,140,26 241,158,36 255,180,35 254,164,26 255,171,70 255,196,90 241,179,69 255,237,120 255,216,111 201,138,48 159,106,42 187,134,68 255,246,161 227,169,118 162,132,147 158,139,155 123,112,137 106,96,97 123,117,161 106,101,140 107,103,155 98,95,151 80,67,88 71,57,39 60,43,19 69,50,27 78,52,29 92,66,41 82,61,36 69,53,47 92,76,101 151,135,164 138,130,167 151,138,177 132,119,140 78,68,88
48,41,41 47,40,40 47,40,40 49,42,42 50,42,48 49,41,47 50,42,48 51,43,49 52,41,48 53,42,49 53,43,47 52,42,46 52,42,46 52,42,43 52,42,43 52,42,43 51,41,40 52,42,41 51,42,38 53,42,37 53,43,33 55,43,31 58,44,30 59,45,31 62,46,31 71,55,38 70,54,39 73,57,42 70,56,38 59,48,33 61,46,35 61,49,39 63,47,34 83,64,52 125,100,112 110,85,97 109,85,94 102,76,82 90,65,66 98,74,78 115,81,93 109,80,90 119,95,104 134,113,128 130,117,127 142,111,129 221,163,97 241,173,112 196,146,102 189,139,93 210,152,86 251,187,104 174,121,68 218,161,103 236,164,77 255,213,98 255,241,116 255,203,85 221,144,39 209,136,36 246,166,29 211,139,34 236,157,22 255,188,33 255,228,119 255,202,104 255,227,113 255,249,131 255,218,109 217,158,60 213,156,71 217,169,85 255,204,147 198,147,112 208,161,138 186,156,155 141,131,162 107,96,103 121,116,155 113,111,151 110,103,154 112,110,161 102,97,138 66,55,52 61,42,19 65,44,19 71,45,20 92,62,36 79,60,37 117,112,128 153,125,158 179,134,142 164,125,139 153,117,130 143,117,145 138,130,167
46,41,43 47,42,44 48,43,45 47,45,46 50,42,48 50,42,48 51,43,49 51,44,47 53,43,47 52,42,46 52,42,46 52,42,46 53,43,44 52,42,43 52,42,41 52,42,41 52,42,41 52,43,39 52,43,37 54,43,36 56,44,34 58,43,32 59,45,31 62,48,32 63,48,28 69,55,39 72,58,40 72,58,44 70,56,42 61,50,33 63,49,35 64,50,36 67,51,38 88,67,54 101,82,98 106,85,104 106,80,84 120,85,90 97,69,67 105,77,79 139,95,85 168,120,95 159,119,114 141,103,105 125,99,103 178,129,109 235,170,106 255,238,168 182,134,78 202,153,86 216,155,92 229,170,93 180,119,56 218,152,79 215,142,65 255,194,81 255,236,105 255,230,104 206,126,24 205,132,32 255,189,43 219,137,21 218,139,27 255,190,22 255,240,129 215,141,73 204,136,62 255,239,144 255,206,103 219,154,65 240,191,85 229,179,65 235,177,111 213,159,123 199,154,133 206,169,156 161,145,162 136,126,116 150,137,183 116,111,129 105,98,139 110,107,152 101,97,147 68,55,65 62,45,21 65,46,21 67,42,14 88,58,30 80,61,49 121,117,149 159,135,155 217,149,145 199,133,130 200,127,138 171,127,145 145,144,179
48,42,47 48,43,45 50,43,46 50,43,46 50,42,48 50,42,48 50,42,48 50,43,46 52,42,46 52,42,46 52,42,43 52,42,46 53,43,44 52,42,43 52,42,41 53,43,42 52,43,39 52,43,37 52,43,37 56,43,36 56,44,34 59,45,31 59,48,33 63,47,30 69,49,29 71,56,36 72,57,35 73,57,40 72,55,45 63,49,35 64,50,36 65,51,37 74,55,39 90,70,52 92,75,97 110,93,115 115,97,108 105,77,79 93,70,59 129,100,107 147,111,133 168,120,106 174,125,114 155,111,101 186,138,120 203,156,135 255,226,148 255,249,192 210,151,103 226,174,103 231,172,97 205,144,63 221,158,89 237,175,96 223,151,71 255,197,84 255,228,100 255,231,106 221,140,45 220,144,50 238,152,35 232,151,19 212,129,18 255,174,18 255,235,125 238,160,89 213,141,77 203,132,59 255,236,136 192,132,41 255,233,140 253,196,91 255,200,126 230,176,128 217,172,139 215,172,164 177,159,170 227,215,185 146,127,182 142,131,156 131,124,163 101,98,143 98,94,146 69,55,68 65,48,24 69,50,25 71,47,21 89,59,31 86,65,54 127,123,157 158,142,167 210,171,168 213,169,168 197,127,137 182,131,146 146,144,182
49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 50,43,43 50,43,43 52,42,43 52,42,43 52,42,43 52,42,41 53,43,42 52,42,41 52,43,39 53,44,40 53,44,40 53,44,40 54,43,38 57,44,37 57,45,33 59,48,33 62,48,30 62,50,24 70,51,28 74,56,35 73,58,36 74,59,39 70,59,44 64,50,34 63,53,31 66,52,36 76,56,38 93,69,45 100,87,108 109,94,116 114,98,111 91,72,74 98,76,68 131,102,107 143,110,110 164,125,122 176,132,104 191,140,112 122,83,82 135,96,105 255,187,122 184,125,68 224,171,107 222,160,86 251,189,92 237,175,78 215,154,73 219,156,80 245,174,78 255,199,88 255,230,106 255,220,101 223,143,59 198,121,34 229,148,67 201,116,40 238,139,59 243,139,48 244,158,67 251,175,83 245,165,81 223,146,72 216,142,67 226,153,78 221,156,67 247,182,91 255,204,137 226,171,128 203,163,129 248,209,168 183,159,163 139,120,93 141,125,138 127,120,150 131,123,167 103,99,149 96,94,145 72,59,69 68,47,22 79,54,26 72,47,19 96,63,36 90,67,54 122,114,147 159,152,182 200,170,169 202,161,161 193,129,139 165,129,151 140,133,172
49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 52,42,41 52,42,41 53,43,42 52,43,39 53,44,40 53,44,40 53,44,38 53,44,40 55,44,39 57,44,37 57,45,33 59,48,33 63,47,30 66,54,28 72,53,30 75,57,38 74,59,37 76,61,41 71,60,41 64,50,32 68,55,32 68,54,36 81,61,41 99,73,50 97,86,109 104,92,108 108,94,118 105,89,102 97,76,65 120,90,91 123,89,69 172,133,105 183,141,117 133,97,91 127,98,103 129,92,89 198,152,124 133,95,76 184,130,69 245,184,100 255,209,107 254,190,103 227,166,82 224,155,74 255,190,87 255,208,95 255,232,108 255,229,113 243,165,85 217,146,73 207,136,65 193,125,53 192,125,57 197,125,59 206,138,66 255,240,131 255,182,89 255,188,107 255,177,97 244,165,90 233,160,78 255,227,132 255,230,135 239,188,108 212,166,125 204,167,143 151,129,95 187,163,179 127,113,113 129,118,127 127,119,156 103,99,135 110,111,159 76,61,69 72,48,22 81,56,28 74,49,21 96,67,36 90,66,40 84,75,86 143,136,175 146,130,145 200,162,164 184,122,136 125,103,136 147,140,179
50,43,46 50,43,46 50,43,46 49,42,45 49,42,45 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 52,42,43 52,42,41 52,43,39 53,44,38 52,43,39 53,44,40 53,44,38 54,45,39 54,45,39 61,45,39 57,48,33 58,49,32 65,50,30 66,52,27 73,54,31 74,59,37 74,59,37 75,62,41 71,60,43 63,52,33 66,52,34 66,55,38 87,67,47 99,68,47 92,76,70 92,74,71 91,74,66 94,77,67 110,79,56 120,91,87 127,93,71 173,134,106 170,124,106 193,146,123 163,119,93 195,145,112 183,139,109 140,102,83 160,115,69 252,190,114 255,216,113 218,156,57 255,188,54 217,147,53 255,206,96 255,224,106 255,238,114 255,245,126 255,187,101 224,161,89 200,143,83 198,145,81 195,139,76 211,141,81 220,148,68 255,253,130 255,255,133 255,234,127 255,198,106 255,198,113 255,179,94 255,189,103 251,186,95 255,197,116 189,146,99 174,146,119 186,162,182 174,156,183 161,144,178 149,135,161 107,93,98 124,109,129 82,68,94 77,59,68 81,58,29 87,60,28 80,53,21 95,66,35 120,92,65 102,88,103 98,89,115 116,104,118 127,115,145 137,120,152 97,87,107 126,115,149
48,41,44 48,41,44 49,42,45 49,42,42 50,43,43 49,42,42 49,42,45 49,42,45 50,43,46 52,42,43 51,41,40 52,43,39 52,43,37 53,44,40 52,43,39 54,43,40 53,44,38 54,45,39 55,44,39 57,46,39 59,48,33 60,49,30 64,51,30 66,52,27 73,56,30 75,58,34 75,62,41 74,63,44 68,57,42 63,52,35 67,51,34 69,55,39 93,73,53 99,68,45 94,81,78 106,88,99 106,88,97 96,79,80 110,84,59 115,85,84 127,98,78 152,114,95 183,142,115 191,147,117 193,148,115 200,148,116 183,142,111 140,103,77 166,125,78 203,137,80 220,152,62 255,190,27 255,233,75 234,156,39 255,205,89 255,235,109 255,235,111 255,200,95 230,157,75 255,234,148 207,154,86 190,137,71 200,139,78 221,147,70 255,225,127 255,252,129 255,252,128 255,244,126 255,229,125 255,210,117 255,200,114 255,193,100 219,149,55 206,135,46 189,138,62 216,174,163 197,166,188 183,162,188 171,155,182 164,146,183 133,111,135 123,102,98 142,123,167 102,80,88 88,60,31 84,57,25 83,56,24 94,65,32 98,73,45 106,94,108 140,130,175 152,143,183 104,93,102 96,82,87 153,140,190 154,144,193
