44,38,45 41,35,42 41,34,37 42,35,35 41,36,38 41,34,37 52,42,43 75,65,66 91,77,77 80,66,66 70,53,54 105,91,77 93,77,60 87,71,56 83,68,57 87,73,57 112,97,77 83,67,52 62,47,57 47,37,41 45,43,44 46,41,43 47,40,40 47,40,38 49,39,40 47,37,38 48,36,38 48,37,34 49,36,29 51,36,27 52,37,28 54,39,28 54,39,28 55,40,29 63,48,37 62,51,36 64,49,40 64,46,41 63,48,39 56,40,34 56,43,38 56,43,38 56,43,38 55,42,37 68,55,48 75,59,57 147,122,134 152,131,148 111,91,114 102,82,103 137,119,130 91,71,81 89,66,79 95,71,91 106,78,97 115,79,99 112,76,89 110,74,84 116,81,86 130,88,105 123,82,96 123,81,98 108,76,90 88,64,70 88,66,69 121,104,105 120,101,115 83,66,72 125,107,116 156,113,66 242,173,88 255,231,123 255,229,127 229,162,65 171,119,57 210,165,103 192,130,51 183,115,43 185,115,39 185,115,39 181,114,37 180,113,36 201,113,34 255,140,54 255,152,58 233,182,115 152,114,50 157,115,52 152,106,47 151,104,43 155,113,50 126,84,30 102,68,25 99,67,25 100,68,26 103,71,29 104,70,29 108,74,33 114,81,42 108,74,33 101,68,31 87,63,30 83,60,31 83,60,31 77,49,20 94,64,36 104,68,37 108,72,39 101,67,35 70,49,24 67,43,17 69,45,19 67,43,17 67,43,17 67,43,19 71,47,21 109,75,43 118,78,44 121,78,45 104,75,44 60,41,16 59,42,18 58,41,17 52,37,15 51,36,14 51,35,18 47,33,19 49,34,23
44,38,45 40,34,39 42,32,33 43,36,39 42,35,38 40,33,36 51,44,44 96,83,80 94,79,70 103,90,83 71,54,55 107,93,79 92,76,59 81,65,52 87,72,61 102,86,71 103,88,68 74,58,43 59,45,47 49,39,40 49,42,45 47,42,44 49,39,40 49,39,40 47,40,38 45,38,36 48,36,36 48,37,34 50,38,26 49,37,25 52,37,26 54,39,28 55,40,29 57,42,31 66,49,39 65,51,37 65,50,39 67,50,40 63,48,39 57,41,37 57,44,39 57,44,39 58,42,36 59,43,37 72,57,48 77,59,58 145,121,130 149,125,143 98,80,105 97,80,102 134,116,125 86,67,74 115,90,102 136,104,118 126,85,83 141,96,89 145,98,87 138,91,82 137,89,85 131,85,87 118,77,77 120,82,86 100,71,81 120,96,102 90,69,67 142,120,123 121,105,118 86,69,75 87,70,76 108,72,50 233,167,81 255,226,116 255,244,129 255,205,102 203,148,78 198,135,66 186,125,46 178,115,41 206,122,44 192,119,44 179,117,43 174,112,36 211,121,47 255,142,51 239,130,42 242,154,75 153,117,55 156,109,46 163,116,53 164,118,52 150,104,45 135,93,41 106,69,27 101,69,25 102,70,24 99,67,23 106,72,29 107,73,30 113,76,36 104,70,29 88,66,46 90,76,76 84,68,62 83,62,39 84,60,36 85,59,34 91,59,29 103,67,36 106,72,38 80,54,31 69,48,23 61,42,15 65,44,17 67,46,19 67,46,23 71,47,21 99,67,33 129,90,49 170,128,86 95,66,35 61,44,18 60,46,21 52,39,16 48,38,16 48,37,22 50,38,26 52,39,36 55,41,43
46,40,47 40,34,39 39,34,33 43,36,39 41,34,37 42,34,40 52,45,48 82,69,64 106,92,76 93,77,71 74,60,62 101,87,73 109,95,81 85,70,59 80,68,58 107,93,79 107,91,76 92,77,66 57,45,47 49,39,40 47,40,40 48,41,44 49,39,40 49,39,40 49,39,40 47,37,38 48,36,38 48,37,32 50,38,28 50,38,28 52,37,28 52,37,26 56,41,30 57,42,31 66,49,39 68,54,40 68,53,42 69,53,40 62,50,38 56,43,38 59,46,39 61,46,37 59,44,35 58,42,36 70,55,44 79,61,60 130,110,120 119,98,113 116,91,114 112,91,110 91,73,84 87,68,75 106,80,89 122,89,93 124,75,64 134,79,48 182,124,91 176,118,85 175,116,86 179,125,91 166,109,78 166,122,94 127,96,107 119,93,99 91,68,69 130,108,111 112,96,109 86,68,77 87,68,72 108,76,73 186,130,67 255,209,102 255,251,135 255,246,128 233,161,70 189,120,39 191,128,54 193,121,32 224,134,42 218,125,48 200,128,41 199,134,43 225,142,55 192,115,26 245,131,43 247,127,38 183,133,61 167,118,49 153,103,41 155,108,45 154,108,51 154,112,49 124,86,40 116,79,35 123,90,42 106,74,28 108,74,31 117,83,40 106,78,40 107,82,54 120,107,128 117,112,141 125,112,149 242,221,210 87,62,45 100,76,54 99,68,45 107,73,43 113,74,42 72,46,21 75,55,35 65,46,21 64,43,16 67,43,17 67,46,21 73,49,23 73,46,14 73,44,11 74,45,14 67,46,19 67,46,21 59,42,18 52,39,16 48,35,28 56,43,40 60,48,50 72,57,79 125,106,138
42,39,43 42,37,39 42,35,38 45,38,41 43,36,36 42,37,39 57,47,48 99,86,81 105,88,78 85,70,61 78,64,64 91,76,65 98,84,70 102,90,78 89,78,71 87,74,67 69,56,53 59,47,49 51,40,47 45,38,38 47,40,38 47,40,40 49,39,43 49,39,40 49,39,40 47,37,36 48,36,36 48,37,32 48,38,28 50,38,28 52,37,26 54,40,26 55,41,27 57,43,29 66,50,37 69,53,38 69,55,41 66,52,38 60,48,38 57,44,37 59,46,39 59,44,35 59,44,35 62,47,38 70,55,46 75,61,63 97,82,102 109,90,106 169,142,156 159,134,148 92,76,91 81,61,71 120,94,103 144,114,115 118,80,86 161,115,101 160,110,95 190,137,121 191,138,126 164,118,104 182,138,126 133,93,86 155,119,127 132,102,105 88,66,58 99,79,72 94,83,92 97,86,93 98,79,83 122,85,82 130,80,34 255,215,105 255,246,136 255,245,137 231,148,41 192,127,36 197,131,47 246,168,48 214,134,30 219,125,39 205,130,33 198,128,29 215,132,25 255,173,29 225,127,40 176,115,27 225,141,61 164,113,44 162,111,44 164,113,48 153,105,47 140,96,43 140,99,50 128,92,45 115,82,32 115,79,32 110,74,27 111,74,30 118,86,52 122,103,80 127,114,135 139,113,134 193,186,170 104,90,118 112,93,100 94,71,70 102,72,44 147,110,68 107,71,40 84,60,34 61,41,21 76,57,32 64,43,18 65,44,19 67,46,21 71,50,23 70,45,17 69,48,21 69,48,21 65,46,21 67,45,25 59,39,21 53,41,29 59,47,52 71,59,73 115,105,134 115,110,149 137,129,173
43,38,40 42,37,39 42,34,40 43,36,39 41,36,35 43,36,39 61,49,49 103,91,81 106,91,80 84,71,64 73,59,59 97,84,79 83,70,65 72,63,59 59,52,52 54,46,52 50,43,53 50,43,53 47,41,46 46,41,40 48,41,39 47,40,40 49,39,43 49,39,40 49,39,40 48,36,36 47,38,34 48,37,32 48,38,28 48,38,26 52,37,28 52,38,24 55,41,27 58,44,30 65,49,36 69,53,38 69,53,40 68,54,40 60,48,38 57,44,37 59,46,39 61,46,37 61,46,37 61,45,39 70,55,46 77,62,70 95,81,105 109,90,106 168,143,155 157,134,147 99,82,102 84,64,74 120,93,105 135,106,116 137,97,99 197,146,136 199,149,134 203,153,138 202,152,139 179,130,119 166,117,108 152,107,102 135,97,101 132,101,109 90,70,63 93,74,62 78,65,75 107,94,102 98,86,91 159,111,84 161,105,56 252,193,98 255,245,133 255,249,138 227,146,49 206,135,46 198,127,31 242,164,40 212,138,43 219,142,37 218,138,36 207,132,31 202,129,45 255,220,50 221,141,53 199,142,53 205,128,43 165,112,46 162,109,45 159,108,43 153,103,43 175,129,72 128,86,34 127,89,39 123,82,33 124,86,38 120,82,36 118,80,34 121,86,50 129,108,127 145,133,135 144,112,139 130,111,127 117,105,146 115,106,148 110,102,139 91,71,81 97,72,53 64,40,16 74,53,28 62,41,16 80,60,40 65,44,21 64,43,18 65,44,19 73,49,23 69,46,17 69,48,23 71,47,21 65,46,21 63,44,21 58,37,24 57,43,43 72,69,86 129,125,159 141,120,135 149,130,137 143,124,142
43,36,39 43,36,39 42,34,40 43,36,39 42,35,35 46,36,37 64,52,52 100,87,80 96,85,80 72,63,59 60,49,58 56,45,54 54,43,52 53,47,54 54,47,57 49,42,52 43,36,50 51,44,56 52,41,48 47,41,36 47,40,38 47,40,40 47,37,41 49,39,40 49,39,40 49,39,38 47,38,32 48,37,32 48,38,28 50,38,26 52,40,28 53,42,27 54,43,28 57,43,29 67,51,38 69,53,38 71,55,42 70,54,41 60,48,36 57,45,35 59,47,37 61,46,37 62,47,38 64,49,40 72,57,46 79,62,65 89,73,90 99,83,96 127,107,119 97,77,89 89,75,88 86,66,76 126,99,113 115,84,95 153,111,114 190,140,125 197,146,136 193,144,135 196,147,138 192,144,126 195,145,132 185,142,125 116,81,82 137,104,104 111,86,85 89,66,77 100,81,88 114,95,99 137,108,86 225,167,87 199,140,81 187,128,71 239,180,87 255,230,124 238,164,71 206,134,47 238,157,58 230,152,37 203,125,29 220,141,26 255,184,43 207,126,3 213,137,56 255,201,43 205,129,46 173,117,41 213,126,42 172,117,47 167,114,46 162,109,43 158,107,40 154,107,46 130,86,33 129,88,41 124,84,32 119,79,27 127,86,37 138,97,50 134,109,79 130,111,118 127,114,151 138,111,135 136,113,142 118,102,138 118,110,147 116,107,149 105,92,131 74,61,56 74,54,36 58,38,18 77,58,35 62,43,20 74,52,32 63,42,19 63,42,17 72,48,22 71,47,21 72,46,21 70,46,22 68,47,22 62,44,25 56,39,31 62,50,55 110,103,133 138,131,170 123,107,143 137,120,152 132,121,155
42,35,38 41,34,37 43,35,41 43,36,39 44,34,35 43,36,36 57,47,48 66,56,57 52,44,50 47,39,47 53,46,56 47,40,52 47,40,52 47,40,50 49,42,52 50,42,50 54,46,52 51,44,47 38,31,29 44,37,35 45,38,36 45,38,38 49,39,40 49,39,38 49,39,38 49,40,36 49,40,36 48,37,32 50,40,30 52,40,28 52,40,28 54,43,26 55,44,27 61,47,31 69,53,40 70,54,41 71,55,42 71,55,42 60,48,36 55,43,33 57,44,37 61,45,39 61,46,37 64,49,40 74,58,45 80,64,62 121,103,112 112,93,107 103,85,110 92,75,97 118,102,115 88,69,73 119,89,102 118,84,93 160,119,117 190,143,132 193,145,139 153,108,101 168,120,114 175,128,119 189,142,133 185,140,133 146,107,75 221,179,155 121,85,75 134,106,93 148,119,99 118,84,80 201,158,109 255,212,119 162,104,53 166,111,57 210,146,61 255,218,109 255,213,97 255,185,86 250,170,68 244,158,39 225,141,26 229,146,26 217,138,21 234,152,27 210,132,34 255,206,50 203,130,50 186,118,46 234,156,74 178,117,52 177,122,52 175,123,52 255,210,137 160,109,42 134,91,35 128,85,36 131,91,39 143,101,47 137,96,49 138,96,54 110,96,109 130,114,129 131,120,158 134,123,157 132,121,157 116,108,145 103,94,134 119,111,155 126,116,161 67,56,63 74,58,45 68,48,28 75,54,31 59,40,17 81,60,37 67,46,23 63,42,19 73,49,23 73,50,21 73,49,23 69,48,21 66,46,26 62,45,37 62,47,55 99,88,115 115,103,135 153,141,182 160,144,161 196,167,161 196,162,160
42,35,38 42,35,38 42,35,38 43,36,36 41,34,34 41,34,37 44,36,42 49,43,48 46,42,53 44,40,51 42,38,51 51,47,60 53,46,58 53,47,54 47,42,44 40,35,32 44,40,34 47,40,38 49,39,40 49,39,40 49,39,38 49,39,40 49,39,40 49,39,38 47,37,36 49,39,38 49,40,36 51,40,33 53,41,31 53,41,31 52,41,26 52,38,24 56,42,28 61,47,33 66,49,39 70,54,41 72,55,45 70,54,41 63,49,35 57,42,31 59,44,35 61,45,39 61,46,37 60,48,36 72,58,42 78,63,54 92,76,72 93,76,79 91,74,77 92,75,78 100,87,84 88,70,67 102,78,84 118,87,93 179,140,137 182,142,133 163,120,116 148,105,101 136,96,87 175,131,121 192,148,138 201,153,124 211,165,110 171,126,80 156,113,80 173,130,81 200,158,93 143,100,67 255,200,119 255,220,122 157,105,57 139,90,39 197,135,59 255,209,113 255,236,124 255,214,111 228,155,57 254,178,44 236,152,23 229,148,44 212,136,23 255,180,48 219,138,34 255,212,52 214,141,61 236,158,78 222,156,74 181,126,54 179,127,54 181,129,56 192,138,63 174,118,51 137,89,31 134,91,35 162,114,56 171,122,57 147,105,67 142,100,89 111,95,120 117,107,108 126,113,159 127,116,154 125,118,159 119,111,155 114,106,150 110,104,150 122,116,160 67,55,67 69,52,44 76,58,39 56,37,12 75,56,33 65,46,23 79,58,35 63,42,17 73,47,24 74,50,24 77,52,24 70,49,22 67,46,31 63,46,52 77,63,87 116,106,151 112,101,135 155,142,181 164,141,154 201,171,170 206,169,168
41,36,35 42,35,35 42,35,35 42,35,38 42,36,41 42,39,45 41,34,44 48,44,57 52,48,59 53,49,60 52,49,55 43,38,40 40,35,34 43,38,37 49,44,43 48,43,45 48,43,45 49,42,42 50,40,41 52,42,43 50,40,39 49,39,38 49,39,40 47,37,38 49,39,38 47,37,36 51,42,38 51,40,33 52,40,28 52,40,30 52,42,30 56,41,30 59,43,30 62,48,34 65,51,37 68,54,40 70,54,41 73,54,40 64,49,38 58,43,32 61,46,35 62,47,38 61,45,39 64,52,40 73,59,43 87,69,64 83,66,69 86,69,72 110,92,89 99,81,76 77,60,61 88,67,67 129,105,114 143,109,121 173,133,137 181,143,135 180,140,135 165,126,123 160,119,117 195,153,142 204,160,132 229,171,118 209,153,90 188,138,96 195,152,92 193,147,79 177,126,73 209,159,99 255,217,120 255,214,122 156,109,59 133,90,43 180,120,50 255,216,125 255,211,101 255,192,87 211,139,50 255,186,49 252,173,29 202,127,37 197,127,33 222,149,39 255,170,29 255,172,80 247,174,90 238,160,82 231,169,88 187,128,51 189,131,51 195,137,57 192,133,56 178,122,46 155,105,33 157,115,50 155,104,51 170,121,52 134,101,62 116,92,68 95,74,72 89,71,80 132,119,129 118,102,140 123,113,160 121,113,157 108,102,148 120,117,162 105,101,153 70,53,75 59,41,40 74,56,37 63,44,19 69,52,28 62,43,20 72,53,30 68,47,22 72,46,21 79,51,24 75,49,24 69,48,25 66,49,41 70,57,78 128,117,153 127,117,166 107,93,121 150,137,174 136,117,131 203,173,174 205,168,167
41,36,35 42,35,35 43,36,36 44,37,40 42,39,45 46,42,51 54,47,61 52,47,63 45,42,48 40,37,43 44,38,43 49,43,48 49,44,46 48,43,45 49,44,46 49,44,46 49,44,46 49,42,42 51,41,42 49,39,40 49,39,38 49,39,38 49,39,40 49,39,38 49,40,36 49,40,36 50,41,37 51,40,33 52,40,28 52,40,28 54,42,30 58,43,32 57,43,27 63,47,34 65,51,37 69,54,43 71,55,42 71,55,40 62,47,36 58,43,32 59,44,33 62,47,38 61,46,37 68,54,40 76,62,46 83,66,67 99,78,93 102,84,95 140,121,128 122,103,107 97,77,89 90,68,71 126,99,111 148,117,128 142,104,110 187,147,142 181,141,132 182,142,133 180,140,133 220,178,167 224,179,144 252,191,130 255,201,130 179,130,79 182,134,80 197,148,83 209,161,87 189,136,70 255,223,121 255,193,103 157,112,64 131,87,45 161,104,33 255,224,133 255,191,77 250,176,70 209,137,48 245,177,36 253,173,32 255,182,67 219,146,34 237,163,40 255,202,41 240,167,87 240,171,88 249,175,98 240,178,97 191,133,53 210,149,63 212,151,65 227,167,83 189,131,49 179,124,52 155,109,43 167,115,65 177,137,71 121,88,49 109,83,62 160,136,152 136,120,145 91,78,73 114,100,128 112,103,145 119,114,155 111,108,151 145,142,185 96,89,130 69,56,66 80,61,63 65,46,30 74,55,30 59,42,18 70,51,28 60,41,16 76,55,28 70,46,20 74,48,23 74,48,23 69,49,29 66,53,50 98,87,121 122,114,160 135,128,169 87,71,96 140,127,162 157,142,162 181,155,161 199,164,167
43,36,39 43,35,41 44,36,42 50,42,50 54,46,52 44,38,43 41,35,40 44,42,43 47,45,46 47,44,48 49,43,48 49,43,48 48,42,47 48,43,45 49,44,43 48,43,42 48,43,42 49,42,42 51,41,42 51,41,42 51,41,42 51,41,42 51,41,42 50,40,41 47,37,36 49,40,36 49,40,34 51,41,31 53,42,27 56,42,28 55,43,31 59,45,31 63,47,30 66,50,33 69,55,39 70,56,42 71,55,42 67,51,36 62,48,34 58,43,32 59,44,33 62,47,38 61,45,39 69,55,41 77,61,48 92,74,73 146,123,136 157,136,153 110,89,106 112,91,108 134,114,126 98,75,76 130,101,111 112,83,88 109,78,84 147,112,117 179,136,132 163,120,116 136,98,88 200,162,152 191,149,127 238,177,114 226,167,110 208,153,110 179,126,85 191,139,91 185,132,79 210,152,90 255,214,118 236,175,96 155,109,72 133,86,54 163,104,31 255,216,117 255,220,108 244,170,64 227,155,50 219,147,28 241,161,22 225,147,25 215,144,29 240,167,39 255,225,40 249,172,52 226,161,72 231,158,76 223,161,82 197,136,55 227,167,74 255,208,110 219,157,60 220,160,69 187,126,45 152,101,34 157,107,45 153,108,60 126,96,81 181,150,140 158,131,166 149,133,169 123,107,143 115,103,105 97,86,111 122,116,152 95,90,119 72,68,90 105,96,120 114,101,140 80,66,81 76,61,50 75,56,31 64,47,21 75,56,33 65,46,21 74,55,30 66,42,18 69,45,21 69,45,21 65,47,28 64,52,64 130,123,164 112,106,142 69,58,92 102,86,113 89,75,101 116,102,128 160,144,161 163,140,153
44,37,40 47,37,41 42,35,38 44,37,37 49,42,42 48,43,45 48,43,45 47,42,41 48,43,45 47,44,48 49,43,48 49,44,46 50,43,46 50,43,46 50,43,46 52,42,46 52,42,46 52,42,43 52,42,43 52,42,43 51,41,42 51,41,42 50,40,41 51,41,40 52,41,38 50,41,37 51,40,35 54,41,34 54,43,28 56,41,30 56,44,32 59,45,31 62,46,29 69,50,34 69,53,38 71,55,38 72,56,39 71,55,40 62,47,36 59,44,33 59,44,33 62,47,38 60,47,40 72,56,43 83,67,52 97,79,76 153,131,139 149,128,145 106,83,110 110,88,110 142,122,132 101,78,79 96,70,76 98,72,76 104,75,85 101,70,78 162,125,124 175,138,135 138,104,100 137,107,108 141,108,99 212,159,114 217,158,101 208,153,99 209,155,105 201,148,103 201,146,101 225,164,103 255,203,112 231,169,97 155,106,66 146,96,52 220,156,69 255,218,114 255,205,93 255,185,76 231,157,53 217,143,39 217,144,32 211,132,20 209,138,25 208,132,21 255,191,25 255,177,24 246,162,29 242,151,43 255,236,136 228,166,67 229,168,62 255,221,109 255,212,98 255,216,109 206,143,53 169,117,46 181,130,63 225,166,109 216,172,105 246,200,143 178,142,124 150,127,116 149,133,129 125,111,139 112,106,99 98,83,93 110,105,134 102,97,136 105,98,151 107,103,153 108,97,149 92,81,104 70,57,36 74,57,33 61,44,20 75,57,36 59,40,15 75,54,29 87,61,38 83,59,35 72,53,37 76,63,73 68,54,82 124,110,138 148,137,175 136,124,165 152,136,174 145,132,153 89,75,92 109,95,119
43,36,36 50,40,39 45,38,36 47,40,40 50,43,43 49,44,46 50,42,48 49,42,45 50,42,48 50,42,50 50,42,48 52,41,48 52,41,48 52,42,46 52,42,46 52,42,46 52,42,46 53,43,47 51,41,42 51,41,42 52,42,43 51,41,40 52,42,43 51,42,38 51,42,38 51,42,36 53,42,37 52,42,32 53,43,31 56,44,34 59,44,33 59,45,29 62,46,29 66,50,33 72,56,39 71,55,40 72,56,39 73,57,42 63,49,35 57,46,31 61,46,35 60,48,36 61,48,41 77,61,46 87,68,56 99,78,78 151,126,140 117,94,107 106,84,106 95,74,91 108,86,94 97,75,80 102,76,80 94,66,68 102,73,83 101,72,79 122,96,102 124,97,109 118,99,115 111,97,110 142,114,133 181,135,98 245,179,122 229,169,101 214,161,116 197,149,104 192,139,98 221,163,97 255,193,109 223,159,95 158,108,64 195,138,78 232,161,72 255,207,96 255,223,99 255,222,105 250,174,65 230,154,45 215,142,40 226,148,33 246,169,42 209,133,22 225,146,31 247,172,33 255,181,32 255,164,41 255,213,108 255,251,144 255,203,87 255,232,112 255,245,127 255,211,102 246,183,89 192,134,54 213,158,86 182,123,50 255,243,164 255,209,145 252,201,166 175,135,126 165,146,150 149,137,149 132,117,150 95,83,88 128,122,166 107,107,146 110,108,146 101,97,147 109,106,160 106,100,146 74,63,70 76,62,44 60,43,19 67,48,25 63,42,17 82,56,33 101,73,46 94,68,43 76,63,42 101,92,116 142,121,149 164,135,159 154,132,154 132,116,143 147,129,156 151,124,148 133,126,156 130,123,153
49,42,42 47,40,43 46,41,43 49,42,45 50,43,43 50,45,47 50,42,48 50,43,46 50,42,48 51,43,49 50,42,48 52,41,48 53,43,47 53,43,47 53,43,47 52,42,46 52,42,46 52,42,46 52,42,43 52,42,43 52,42,43 51,41,40 52,42,41 52,41,38 51,42,36 51,42,36 52,43,35 55,43,33 56,44,32 57,42,31 59,45,31 61,47,31 63,47,32 67,51,36 70,56,40 72,56,43 73,57,44 72,58,42 63,49,35 59,47,35 61,46,37 60,48,36 58,48,38 78,62,47 80,64,51 92,73,75 104,80,96 114,91,102 128,100,100 116,83,85 107,81,87 99,74,73 100,75,76 107,78,83 126,88,94 107,77,76 122,96,102 120,96,102 128,109,125 133,114,118 145,111,123 183,137,98 251,181,123 247,179,107 190,140,94 174,126,79 187,134,81 212,154,90 249,184,104 209,146,95 160,106,45 217,154,80 231,158,74 255,193,90 255,228,103 255,238,108 255,212,89 235,159,48 210,136,32 219,145,20 255,169,23 226,141,17 209,139,40 234,155,22 255,192,34 255,170,39 255,236,137 255,183,93 255,247,144 255,234,119 255,248,133 253,192,86 201,142,49 216,157,64 242,189,94 246,191,108 255,194,154 200,145,116 191,157,139 198,151,128 197,159,153 157,134,147 144,128,164 94,82,82 138,129,171 119,114,153 115,110,151 108,102,150 113,109,159 107,104,158 94,85,111 72,58,44 61,44,20 66,47,24 62,41,16 74,48,23 87,57,29 84,58,33 73,60,57 122,125,163 153,126,150 196,142,151 211,149,151 179,118,123 185,133,143 180,126,147 136,120,156 137,130,171
46,41,43 47,42,44 47,42,44 49,44,46 47,45,46 49,43,48 50,42,48 50,42,48 51,43,49 51,43,49 53,43,47 53,43,47 52,42,46 52,42,46 52,42,46 53,43,44 53,43,44 52,42,43 52,42,43 52,42,41 52,42,41 52,42,41 52,42,41 53,42,37 52,43,37 53,42,37 53,42,35 56,44,34 58,43,32 59,45,29 61,47,31 63,47,30 63,48,28 69,51,32 70,56,40 73,59,41 72,58,44 73,58,49 63,49,35 60,49,32 63,49,35 64,50,36 65,50,39 81,65,52 88,67,54 91,74,77 108,89,107 105,84,99 106,80,84 133,100,100 112,78,85 105,77,75 105,77,79 102,72,85 188,142,114 171,123,117 159,119,114 169,124,130 130,108,113 122,96,100 178,129,109 198,142,95 245,175,113 255,230,157 182,134,78 234,188,120 205,151,90 222,161,98 229,170,93 181,119,61 230,167,95 212,146,73 215,142,65 242,172,73 255,218,95 255,238,107 255,230,104 231,150,48 202,128,24 213,140,30 255,189,43 255,164,24 207,135,30 224,145,33 255,190,22 255,175,40 246,178,90 215,140,75 204,136,62 255,213,128 255,234,124 251,188,85 219,154,65 205,147,44 255,235,125 242,192,80 235,177,111 240,183,125 196,148,130 189,144,123 206,169,156 178,145,149 148,129,163 135,124,107 150,137,183 124,118,141 112,105,133 104,97,138 110,107,152 107,108,158 102,94,127 73,58,47 62,45,21 65,46,23 63,42,17 71,46,18 88,58,30 84,60,36 72,64,72 126,129,167 159,135,155 203,147,152 214,146,142 182,116,113 200,127,138 192,124,133 144,130,158 145,143,183
47,41,46 48,43,45 49,44,46 50,43,46 50,43,46 50,42,48 50,42,48 50,42,48 50,42,48 50,42,48 52,42,46 52,42,46 52,42,46 52,42,43 52,42,46 53,43,44 53,43,44 53,43,44 52,42,43 52,42,41 53,43,42 52,43,39 53,44,40 53,42,37 52,43,37 56,43,36 56,43,36 56,44,34 58,44,30 59,48,33 63,47,32 65,47,28 70,50,30 73,55,34 70,56,38 72,57,35 73,57,40 72,55,45 65,48,38 63,49,35 64,50,36 65,51,37 65,50,39 90,71,55 89,69,51 91,74,80 92,75,97 111,94,114 113,95,106 102,76,80 121,91,92 104,81,70 127,98,105 139,111,128 165,120,128 203,151,121 163,114,103 164,113,116 150,113,98 174,126,108 210,163,142 240,175,118 255,227,157 255,238,169 198,139,91 182,127,71 237,180,109 232,173,98 210,149,68 208,149,76 215,153,79 212,149,73 218,146,66 248,177,83 255,214,94 255,233,105 255,230,105 238,157,60 209,128,33 225,147,51 243,157,40 255,198,56 208,130,32 222,139,28 255,175,19 255,180,52 218,147,60 223,149,81 208,136,72 200,132,62 255,214,126 255,204,104 194,134,43 255,201,99 255,253,150 255,206,101 249,193,119 246,188,126 225,175,144 208,163,130 222,179,171 176,152,146 169,148,176 143,131,101 153,134,189 139,128,155 140,133,161 126,119,158 101,98,143 102,103,153 111,103,140 75,60,49 65,48,24 66,47,22 65,44,19 72,48,22 88,58,30 87,61,38 75,61,74 133,132,174 156,140,165 191,160,168 191,152,149 175,131,130 197,127,137 196,123,132 145,129,158 148,142,186
49,41,47 50,42,48 50,42,48 50,42,48 50,42,48 50,42,48 50,42,48 50,43,46 50,43,43 50,43,43 50,43,43 52,42,43 52,42,46 52,42,43 52,42,43 53,43,42 52,42,41 52,42,41 53,42,39 52,43,39 53,44,40 53,44,40 53,44,40 53,44,40 54,43,38 55,44,39 55,44,37 58,43,32 61,47,31 57,46,29 60,50,28 63,49,24 69,50,27 75,56,33 71,56,34 72,57,35 74,59,39 75,56,44 66,50,37 64,50,36 63,52,37 65,51,37 67,51,38 93,75,56 92,71,48 91,73,82 107,90,112 109,94,116 114,98,111 99,80,84 95,74,72 106,85,74 128,102,111 143,117,123 159,118,127 166,125,125 188,135,108 191,133,98 163,109,91 157,111,93 161,111,121 212,152,109 255,243,154 246,182,120 220,156,87 228,165,91 232,170,89 248,188,93 225,165,72 212,151,72 203,147,73 191,130,49 232,161,72 248,178,79 255,205,90 255,231,105 255,223,104 248,170,72 202,125,40 225,145,57 233,150,67 224,134,58 209,115,47 255,161,78 255,178,73 255,170,62 243,167,75 246,168,86 229,150,75 222,145,71 202,129,54 255,187,107 220,154,70 242,179,87 221,158,66 243,184,93 255,216,148 251,189,131 228,179,141 227,183,145 255,237,199 191,169,149 167,145,153 144,128,97 152,136,161 115,100,133 137,132,161 124,118,162 102,100,149 97,97,150 110,101,141 81,61,52 68,47,22 73,49,23 71,45,20 73,48,20 92,60,30 92,61,40 76,60,73 132,131,175 160,149,176 186,162,171 202,171,163 194,153,151 194,128,139 196,128,137 153,134,168 149,142,183
49,42,45 49,42,45 50,43,46 50,43,46 49,42,45 50,43,46 50,43,46 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 52,42,43 52,42,41 52,42,41 52,42,41 53,43,42 53,43,42 53,42,39 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 54,43,38 57,44,39 57,46,39 57,45,33 59,48,33 65,49,32 62,49,28 64,50,25 70,51,28 76,57,34 73,58,36 74,59,37 76,61,41 74,58,43 65,51,35 64,53,36 64,54,32 66,52,34 67,51,34 93,75,54 94,68,43 88,73,83 103,90,109 109,94,114 110,96,113 99,81,92 93,76,82 106,85,74 121,93,95 113,80,80 118,82,64 134,91,76 157,116,89 147,107,82 134,98,90 126,94,91 132,93,107 218,167,132 213,149,123 164,125,68 204,147,87 210,153,84 248,185,95 251,189,90 255,195,93 255,218,130 226,161,83 224,156,68 255,204,103 255,201,93 255,206,91 255,235,111 255,221,105 253,174,83 214,141,61 205,132,55 197,123,48 185,108,34 193,111,37 196,112,34 193,110,27 200,120,32 230,155,67 253,182,88 255,175,87 252,172,88 241,163,83 230,151,76 220,146,69 233,160,80 255,190,103 255,216,122 255,212,128 241,185,107 212,164,108 225,181,141 204,166,129 198,170,159 159,138,111 138,119,96 128,113,102 142,127,149 133,123,154 128,121,162 101,98,143 95,98,145 116,110,144 79,58,47 69,48,21 76,52,26 73,47,22 78,53,25 95,65,37 95,65,39 79,63,61 122,120,160 140,134,168 159,146,167 194,166,164 195,154,154 193,129,141 185,127,142 141,129,161 122,116,152
