130,90,36 136,95,38 145,105,41 146,101,39 149,100,31 151,100,24 155,101,26 153,101,28 159,108,30 165,110,38 171,116,46 179,122,53 185,126,49 199,132,55 213,145,55 233,160,62 252,169,60 255,183,65 255,193,66 255,194,64 255,202,72 255,215,81 255,239,98 255,246,97 255,244,96 255,244,97 255,251,108 255,255,112 255,249,109 255,242,100 255,237,107 255,222,102 255,255,138 255,205,96 243,190,93 246,189,100 255,210,109 255,250,104 255,255,92 255,241,66 255,175,56 255,161,46 255,154,35 255,151,28 255,147,30 255,136,15 255,141,22 248,132,16 244,130,14 252,129,16 252,126,14 255,144,25 249,129,12 255,140,25 255,146,30 255,157,38 255,146,27 255,136,17 255,139,21 255,142,27 255,154,40 255,144,29 255,143,28 255,144,23 255,146,25 255,145,24 255,148,31 255,143,21 255,147,19 255,148,22 250,135,14 255,153,37 255,183,55 255,176,48 221,123,50 152,81,26 134,88,29 123,78,32 100,60,24 89,55,25 77,48,24 65,43,25 58,42,27 52,38,24 52,36,30 52,34,31 45,38,41 54,49,65 53,49,69 52,48,68 49,48,65 49,48,65 49,48,65 51,47,60 44,41,56 40,37,52
124,85,28 130,91,34 128,94,33 137,98,39 140,98,33 144,98,28 199,149,77 153,103,29 156,103,35 160,108,37 165,110,40 170,115,45 176,120,44 190,124,51 198,133,53 211,146,55 232,155,52 247,168,58 255,179,60 255,192,68 255,199,70 255,222,87 255,217,82 255,245,98 255,246,99 255,249,101 255,251,107 255,254,111 255,255,117 255,249,107 255,246,113 255,238,110 255,234,112 255,223,105 255,210,103 255,209,111 255,234,131 255,252,106 255,255,91 255,240,71 255,178,52 255,172,55 255,171,52 255,153,33 255,151,35 255,138,20 255,137,23 244,128,14 253,137,21 255,135,22 255,127,16 239,128,11 237,124,5 236,127,9 253,135,20 255,152,35 255,141,24 255,140,19 255,141,23 255,141,27 255,154,40 253,138,29 255,142,26 255,144,25 255,144,23 255,143,21 255,152,34 255,140,19 255,142,17 255,148,23 255,142,17 252,146,29 255,189,60 255,175,40 255,143,57 175,93,35 146,97,48 130,85,39 104,63,32 88,54,24 74,49,21 61,41,23 56,39,29 50,35,26 48,35,32 45,33,38 42,34,42 51,47,60 51,48,63 50,47,62 50,47,64 50,47,64 50,47,64 54,46,65 52,49,66 52,49,66
121,84,29 124,88,30 125,88,33 128,92,34 131,92,31 134,95,34 143,103,39 151,105,37 153,104,37 155,109,43 162,109,41 163,111,40 169,114,42 178,118,48 187,125,53 197,135,54 213,142,55 230,157,57 248,168,58 255,181,67 255,206,76 255,203,67 255,212,76 255,224,86 255,244,98 255,252,103 255,255,107 255,255,111 255,255,119 255,255,117 255,255,117 255,249,119 255,246,96 255,241,93 255,230,107 255,230,116 255,241,120 255,233,115 255,255,85 255,243,64 255,173,39 255,167,46 255,178,57 255,161,44 255,155,39 255,148,34 255,144,34 249,130,20 252,134,19 251,128,15 255,141,34 235,126,8 231,124,10 230,125,10 251,135,19 255,147,34 255,141,21 255,142,27 255,144,26 255,141,27 255,142,28 249,135,21 255,141,26 255,139,21 255,136,18 255,142,21 255,147,28 255,139,19 255,140,18 255,151,29 255,142,24 243,140,17 255,155,40 255,166,47 255,164,57 221,114,42 140,92,38 123,75,28 111,63,34 90,54,21 75,49,26 64,45,29 54,41,34 47,35,35 44,33,40 43,32,41 40,33,43 39,35,46 44,41,56 48,45,60 50,47,62 52,48,68 53,49,69 54,51,68 52,49,66 50,47,64
122,81,32 122,84,36 126,84,30 127,87,33 126,89,36 128,89,30 133,94,35 137,97,33 143,101,36 153,109,42 159,110,45 163,114,49 165,116,49 163,117,47 175,115,45 180,121,44 197,128,47 212,141,52 235,157,57 248,168,60 255,221,92 255,196,64 255,206,74 255,211,75 255,231,93 255,248,103 255,255,119 255,255,121 255,255,117 255,255,121 255,255,121 255,255,115 255,255,80 255,249,76 255,243,88 255,244,93 255,255,105 255,233,106 255,255,82 255,250,62 255,168,39 255,164,45 255,186,64 255,167,52 255,170,53 255,156,42 255,154,43 255,140,31 255,139,28 255,136,27 245,122,11 241,122,12 229,124,13 226,123,10 244,132,20 255,144,31 255,146,25 255,136,23 255,147,30 255,143,22 255,141,30 247,135,25 255,140,30 255,134,18 255,142,25 255,138,20 255,146,26 255,136,15 255,142,18 255,151,26 255,145,19 240,132,11 254,143,28 255,153,36 255,171,47 255,139,55 144,89,35 117,69,22 107,63,35 92,58,28 83,54,30 68,48,30 59,44,35 53,39,41 45,37,45 43,37,42 46,39,49 44,35,46 40,38,50 48,46,58 50,47,64 53,50,67 53,49,69 53,49,69 53,49,69 53,49,69
126,89,45 127,90,46 130,94,47 131,95,48 132,94,48 136,95,46 136,95,46 133,94,37 131,92,33 138,97,38 138,102,44 150,111,52 159,116,56 163,118,56 167,118,49 174,119,47 181,122,45 189,128,47 210,138,54 229,154,55 255,237,112 255,184,63 255,193,66 255,205,73 255,216,82 255,231,93 255,252,110 255,255,119 255,255,125 255,255,138 255,255,138 255,255,99 255,255,83 255,255,85 255,255,88 255,255,90 255,255,91 255,255,91 255,249,88 255,253,59 255,184,43 255,160,37 255,176,55 255,162,47 255,170,55 255,161,49 255,137,27 255,132,21 255,127,18 255,136,25 253,134,26 248,129,21 226,122,14 219,121,8 237,131,23 255,145,35 255,143,22 255,141,27 255,147,30 255,144,28 251,135,21 241,134,22 255,137,26 255,140,26 255,147,28 255,142,24 255,146,26 255,134,13 255,147,26 255,146,26 255,151,27 252,135,15 237,131,14 255,156,39 255,179,44 255,150,49 174,104,46 124,76,29 105,64,35 99,63,34 85,54,31 72,50,32 62,46,40 57,43,43 47,41,48 47,41,48 46,42,51 46,39,49 44,42,54 47,45,57 50,47,64 51,48,65 53,49,69 53,49,69 53,49,69 53,49,69
131,92,51 129,90,49 131,90,43 131,90,43 131,91,39 131,91,37 135,95,41 131,94,39 129,93,33 133,94,35 132,97,41 140,104,46 149,110,53 157,114,56 163,119,50 173,120,52 185,129,55 202,143,66 252,174,94 255,193,97 255,255,218 255,192,76 255,192,69 255,199,69 255,209,75 255,219,81 255,241,101 255,253,125 255,255,140 255,255,142 255,255,142 255,255,103 255,255,119 255,255,78 255,255,85 255,255,87 255,255,89 255,255,92 255,240,93 255,255,68 255,200,55 255,160,35 255,174,50 255,159,40 255,158,40 255,162,48 255,135,23 254,131,18 249,126,15 251,130,18 255,151,43 245,128,21 216,117,9 219,120,10 238,132,26 255,145,34 255,136,21 255,135,24 255,148,30 255,146,30 248,134,20 243,135,28 255,140,25 255,137,25 255,150,32 255,138,22 255,144,27 255,137,13 255,145,24 255,152,31 255,147,23 255,135,16 236,130,13 255,149,33 255,168,35 255,162,49 193,114,50 126,76,30 111,67,37 101,61,36 88,57,36 78,56,36 68,53,44 60,46,46 51,43,49 50,42,50 45,43,53 50,41,52 48,46,58 48,46,58 47,44,61 51,48,65 53,49,69 53,49,69 53,49,69 53,49,69
130,90,38 129,88,39 131,90,45 133,92,45 131,91,37 133,93,39 136,94,40 135,95,41 133,93,39 133,93,39 133,96,43 138,101,48 139,101,51 149,109,57 152,112,60 154,114,60 166,117,50 176,126,52 186,137,58 196,134,53 255,195,87 224,153,57 253,171,57 255,189,66 255,214,78 255,216,71 255,224,86 255,240,99 255,255,140 255,255,144 255,255,142 255,255,113 255,255,135 255,255,125 255,254,81 255,255,91 255,255,91 255,255,98 255,247,101 255,252,79 255,221,43 255,176,43 255,166,39 255,153,35 255,149,30 255,158,43 255,140,39 253,131,22 246,128,15 247,128,20 247,128,20 255,143,40 214,117,11 218,119,11 247,136,32 255,135,23 255,139,28 255,139,27 255,163,48 255,148,30 245,130,19 247,140,37 255,131,19 251,135,21 255,154,42 255,141,25 255,149,29 255,138,20 255,145,25 255,156,34 255,142,21 255,136,15 238,129,11 253,142,27 255,158,32 255,170,43 232,126,51 142,81,34 118,75,28 105,66,38 94,63,42 86,62,40 76,60,43 61,50,45 54,46,54 52,43,54 49,45,56 51,47,58 50,48,60 50,48,60 50,47,64 50,47,64 51,48,65 53,49,69 50,47,62 50,47,62
130,90,38 130,89,40 131,90,45 133,92,45 128,91,36 131,91,39 134,93,44 137,97,43 134,94,40 134,94,40 133,96,43 136,99,46 139,101,51 147,107,55 149,109,57 151,110,61 152,111,54 161,116,52 169,121,49 183,127,53 243,160,77 207,141,55 228,150,50 248,168,56 255,189,65 255,208,72 255,220,84 255,233,95 255,248,117 255,255,144 255,255,142 255,255,146 255,255,103 255,255,119 255,255,86 255,255,91 255,255,97 255,253,92 255,255,87 255,245,86 255,233,52 255,181,39 255,158,30 255,148,26 255,145,20 255,155,39 255,141,35 255,136,29 244,125,15 251,129,22 238,121,14 255,141,42 217,115,13 219,119,16 249,133,31 255,154,48 255,147,38 255,137,22 255,165,48 255,152,34 255,138,29 246,139,38 250,124,12 251,134,23 255,132,21 255,145,29 255,141,22 255,141,25 255,146,30 255,151,30 255,140,19 255,140,22 231,128,13 246,140,23 255,151,31 255,158,36 248,134,50 171,99,49 121,75,34 110,69,42 98,64,44 90,65,48 80,61,49 65,54,47 56,48,56 54,45,56 51,47,58 52,48,59 51,49,61 50,48,60 50,47,64 50,47,64 51,48,65 52,48,68 50,47,62 48,45,60
125,87,37 126,88,38 128,90,42 135,92,43 131,94,41 131,91,37 129,91,41 131,91,37 134,94,42 135,95,43 133,95,45 136,98,48 138,101,48 143,102,53 147,106,57 148,108,54 147,112,56 149,113,55 154,113,52 163,118,54 184,129,59 191,136,55 212,149,59 227,158,59 248,172,61 255,205,84 255,239,111 255,251,116 255,248,118 255,255,131 255,255,138 255,255,119 255,255,97 255,255,97 255,255,91 255,255,107 255,250,108 255,253,95 255,255,79 255,250,78 255,244,64 255,205,39 255,159,35 255,144,23 255,145,33 255,144,28 255,133,27 255,131,25 245,126,20 253,137,33 235,122,17 248,135,32 230,126,20 236,135,28 255,144,42 255,166,62 255,160,49 255,142,30 255,143,30 255,151,35 255,142,39 251,142,40 246,131,24 250,135,26 255,137,25 255,139,24 254,142,30 255,161,46 255,150,33 255,150,33 255,139,21 255,139,19 238,134,14 237,135,15 255,146,26 255,148,24 255,145,46 205,115,50 123,80,47 115,75,50 105,69,47 91,66,49 76,59,51 65,54,51 61,53,61 56,47,58 52,48,59 51,47,58 53,49,60 51,46,62 50,47,64 50,47,64 50,47,64 50,47,64 48,45,62 47,44,61
130,88,36 128,88,36 126,88,40 130,89,40 128,93,39 127,90,35 128,88,34 133,93,39 134,94,42 134,94,42 132,94,44 136,98,48 146,109,56 143,102,53 145,104,55 148,108,54 148,113,59 145,113,56 150,114,56 154,115,56 163,116,53 173,123,51 193,132,53 215,147,57 229,160,57 255,192,78 255,246,121 255,255,124 255,255,119 255,255,125 255,255,131 255,255,101 255,255,91 255,255,93 255,255,97 255,253,110 255,254,116 255,248,104 255,255,79 255,255,81 255,247,62 255,220,50 255,166,35 255,154,31 255,146,31 255,140,23 255,125,21 255,144,35 255,139,33 244,130,30 236,134,30 240,135,34 248,144,38 253,152,43 255,151,48 255,166,64 255,161,51 255,145,26 255,137,26 255,153,39 255,148,42 253,146,47 247,134,31 255,147,40 254,131,18 255,136,22 253,143,34 255,144,29 255,140,26 255,147,29 255,152,34 255,144,25 240,135,20 237,133,15 255,141,21 255,141,18 255,142,36 221,123,48 128,84,42 117,76,49 118,80,59 93,65,52 83,59,53 69,56,51 62,54,62 57,48,59 52,48,59 51,47,58 52,48,59 51,46,62 50,47,62 50,47,62 50,47,62 48,45,60 47,44,59 47,44,59
126,90,39 127,89,43 125,92,42 124,92,37 128,92,41 128,92,41 131,94,39 133,93,41 131,95,44 134,96,46 133,95,45 133,97,50 134,98,49 137,101,52 139,106,58 142,106,57 146,108,58 149,108,59 150,110,56 151,112,55 158,117,56 168,121,60 181,129,56 187,136,58 202,144,62 220,160,69 241,184,74 255,225,109 255,255,124 255,255,135 255,255,150 255,255,91 255,255,91 255,255,89 255,255,105 255,253,116 255,255,109 255,233,97 255,244,85 255,255,78 255,254,69 255,237,57 255,175,33 255,156,35 255,145,27 251,134,25 255,130,31 255,132,24 255,132,29 245,124,26 245,149,50 241,152,53 238,160,60 255,174,68 255,155,54 255,167,68 255,169,59 255,152,34 255,146,34 255,152,39 255,148,42 238,132,37 240,134,28 255,139,33 251,134,25 252,135,26 250,138,28 250,136,22 255,141,26 255,144,26 255,150,32 255,147,29 242,137,24 234,127,15 245,132,11 254,137,15 255,142,31 248,131,34 156,88,50 123,78,45 124,82,60 111,74,50 87,61,47 75,55,48 67,54,62 61,49,63 53,49,62 52,48,61 51,49,57 50,48,60 50,47,62 50,47,64 46,45,60 46,43,58 47,44,59 46,43,58
123,90,40 124,88,39 122,91,40 124,91,39 125,94,43 126,93,41 130,95,41 131,95,44 128,92,41 133,97,48 136,98,48 134,98,49 133,100,50 138,102,53 137,104,56 140,104,55 145,107,57 145,108,55 148,108,54 151,112,55 157,118,59 167,121,62 178,130,56 187,135,62 203,141,67 218,154,71 230,168,71 247,181,79 255,202,89 255,240,115 255,255,131 255,255,97 255,255,89 255,255,87 255,253,110 255,255,115 255,255,107 255,254,98 255,246,80 255,247,72 255,247,63 255,243,61 255,198,48 255,151,32 255,151,26 236,135,26 249,133,29 255,130,24 255,144,37 255,145,37 255,162,59 255,174,73 245,171,76 255,178,73 255,164,68 255,168,80 255,171,65 255,163,51 255,153,42 255,156,38 255,146,44 246,143,49 232,123,21 255,140,36 255,134,25 246,134,26 248,136,28 250,135,24 255,141,26 255,145,27 255,154,38 255,142,23 240,133,21 238,128,17 242,132,10 253,136,14 255,142,31 255,140,48 180,113,63 129,82,48 120,80,55 121,84,60 104,78,64 82,62,55 67,53,66 61,49,63 55,51,64 52,47,63 50,47,62 51,48,63 50,48,60 48,46,58 48,47,62 48,45,60 50,47,62 48,45,60
123,92,43 123,90,40 121,92,41 125,92,42 128,95,45 125,92,42 128,97,46 130,99,48 128,95,45 139,106,58 133,99,54 138,104,59 135,103,57 139,106,58 139,105,60 142,106,59 144,108,59 146,110,61 148,111,58 151,111,59 159,117,52 168,121,69 195,146,79 255,219,123 196,142,67 212,154,74 232,172,84 240,181,90 254,196,93 255,219,95 255,238,123 255,244,106 255,255,91 255,255,85 255,255,111 255,255,109 255,255,105 255,255,103 255,255,82 255,255,77 255,255,68 255,253,64 255,216,54 255,151,32 255,162,24 229,129,15 245,127,25 255,135,33 255,149,45 255,138,36 254,160,63 255,187,80 255,187,81 255,185,84 255,169,73 255,167,75 255,154,53 255,169,61 255,156,45 255,148,33 255,144,37 235,131,40 255,155,57 255,149,47 255,146,42 249,137,29 248,136,26 243,128,17 255,145,29 255,143,27 255,158,43 255,140,23 240,134,17 232,126,18 244,133,18 255,136,15 255,143,28 255,141,45 197,124,81 142,93,53 120,76,48 127,87,62 120,89,68 109,82,66 73,60,70 66,52,67 61,54,68 54,49,65 55,52,67 51,48,63 51,48,65 48,45,62 48,47,62 50,47,62 50,47,62 50,47,62
126,93,45 124,91,43 124,91,39 123,92,43 123,94,45 127,96,47 129,98,45 127,98,47 123,99,48 182,134,80 133,100,52 137,104,56 139,106,58 142,111,60 142,111,60 142,109,59 148,112,61 147,111,60 149,113,64 153,115,67 169,130,71 171,128,68 177,133,64 188,142,72 197,145,72 213,158,77 241,190,96 244,191,96 250,199,94 255,216,104 255,233,121 255,234,122 255,255,93 255,255,93 255,255,113 255,255,107 255,255,105 255,255,99 255,255,91 255,255,87 255,255,79 255,255,71 255,239,53 255,174,16 255,196,27 232,137,21 241,121,18 255,153,49 255,137,34 255,141,38 255,171,72 255,189,80 255,196,85 255,186,86 255,167,67 255,168,70 255,148,45 255,173,68 255,157,51 255,148,37 255,142,38 229,121,26 255,140,41 243,127,23 255,142,39 252,141,35 246,131,20 242,131,16 251,135,19 255,139,21 255,145,32 250,128,10 240,129,12 234,131,20 241,130,13 255,137,13 255,144,27 255,152,42 217,126,82 164,116,62 134,87,53 120,80,57 121,90,67 143,110,85 149,111,90 80,62,59 69,56,64 74,60,62 86,70,68 77,63,65 55,48,58 53,46,58 51,48,65 51,48,63 52,49,64 51,48,63
