124,122,173 130,122,168 82,68,68 138,129,171 141,128,174 140,131,173 139,130,172 141,130,166 137,127,172 136,126,171 137,127,172 137,127,174 135,127,175 145,129,165 91,77,101 135,127,175 133,126,179 124,120,170 133,111,135 83,66,72 119,103,120 111,95,112 119,102,122 116,96,117 69,57,57 65,55,54 67,55,55 63,55,61 62,56,61 59,56,60 53,50,54 56,48,54 59,47,47 68,56,68 126,121,176 126,121,176 125,121,171 122,118,170 128,122,170 101,84,90 124,118,166 130,123,174 126,123,170 126,122,172 123,121,170 124,121,166 146,119,143 86,68,67 130,110,131 79,60,64 139,119,140 81,62,66 75,64,61 76,64,66 76,62,64 74,64,65 78,65,62 85,69,63 106,100,148 72,62,80 121,113,157 116,113,167 117,114,172 120,113,166 96,83,80 106,88,87 82,71,64 88,75,70 76,62,62 73,63,67 67,55,57 61,49,51 53,47,52 53,49,60 50,48,58 47,43,56 51,45,52 55,47,55 43,36,39 41,35,40 38,35,41 39,36,42 36,34,44 45,41,52 55,47,55 55,47,55 52,48,59 53,51,61 51,51,63 52,48,59 57,46,53 57,46,53 57,50,53 36,31,33 50,48,58 50,48,56
119,115,167 125,117,161 80,64,62 130,122,168 133,125,173 133,127,175 136,128,174 141,128,174 139,129,176 139,129,174 138,128,173 138,128,173 135,127,173 138,122,162 78,65,84 132,124,172 131,124,175 128,124,176 124,107,127 71,52,59 90,74,89 130,111,127 113,94,112 137,116,142 73,57,55 68,55,50 64,54,53 63,55,61 62,56,61 56,53,57 54,51,55 56,48,54 58,46,48 69,56,64 111,99,140 127,123,175 130,124,172 128,122,168 110,101,127 91,75,69 113,106,134 126,119,172 126,122,172 129,125,175 132,129,176 128,125,170 151,127,143 92,73,77 133,114,130 92,75,81 135,113,137 73,55,66 71,59,59 75,61,63 76,62,62 72,62,63 74,63,60 80,65,56 99,89,138 111,112,162 70,62,68 119,114,155 115,115,168 105,93,134 82,69,64 98,80,77 87,71,67 89,73,71 90,75,66 85,73,73 87,74,71 67,56,53 59,52,55 58,52,59 55,51,64 48,46,58 54,46,54 63,54,67 46,40,45 49,43,48 41,34,44 37,33,42 43,41,53 41,37,50 54,48,55 55,47,53 51,47,56 50,48,56 52,50,62 53,49,60 55,48,51 57,46,53 58,48,52 36,30,35 47,45,53 48,49,52
117,117,172 120,116,166 76,57,59 124,118,164 125,121,171 126,122,172 125,121,171 127,121,169 130,122,170 130,122,170 130,124,172 129,123,171 125,123,172 127,117,162 68,56,68 123,113,169 123,121,172 123,121,172 121,103,128 88,68,80 77,59,70 134,118,133 91,72,86 139,121,146 73,59,59 69,56,51 64,54,53 61,53,59 62,54,62 59,51,57 54,48,53 52,44,50 58,46,51 82,65,71 58,46,60 88,76,92 102,88,103 73,63,67 80,74,95 125,116,156 80,69,78 106,94,110 124,120,172 127,123,173 131,127,177 133,127,175 145,125,137 109,89,99 127,106,121 121,105,118 130,111,129 107,91,106 65,55,54 67,55,57 68,56,58 71,61,62 73,61,61 81,64,54 89,73,88 118,119,169 122,115,166 65,55,73 73,65,71 109,103,137 119,109,165 82,70,75 95,77,74 87,69,66 89,73,69 84,68,64 92,75,78 83,65,64 75,62,59 71,61,62 62,58,67 58,51,61 55,48,51 67,61,93 87,83,117 57,51,56 68,59,72 51,47,58 46,44,56 41,39,51 48,42,49 56,45,52 51,45,52 50,48,56 53,51,63 54,52,62 57,49,57 57,47,48 54,46,52 50,42,50 44,37,47 48,45,51
114,116,170 117,113,163 77,61,59 124,117,158 122,118,170 121,119,170 124,122,173 125,121,171 126,122,172 128,122,170 127,124,171 127,124,171 125,123,172 124,115,166 71,60,69 122,115,168 117,117,170 116,116,171 117,102,133 113,94,110 77,60,66 134,118,135 74,58,71 132,117,139 68,56,61 67,55,55 61,51,52 64,54,58 57,49,55 57,49,55 55,47,53 55,48,51 59,47,49 84,70,75 110,112,155 74,69,85 91,80,103 131,123,167 126,122,172 125,121,173 121,115,163 80,69,78 82,72,101 122,114,174 123,121,170 127,118,181 137,113,131 105,86,90 109,86,97 140,121,139 122,101,118 137,117,140 72,61,56 70,57,54 67,57,56 66,59,62 72,60,62 77,62,53 83,67,63 121,121,176 121,118,172 120,114,160 82,75,105 121,118,174 121,118,174 114,101,138 90,72,69 87,66,62 85,70,61 93,75,72 90,71,73 117,98,100 83,67,61 81,70,67 70,64,71 66,58,66 62,50,52 93,89,121 103,110,165 88,84,106 114,100,115 65,56,67 61,54,66 56,49,61 49,45,54 48,47,52 48,45,51 51,47,58 52,50,60 53,51,61 54,51,57 57,50,53 52,44,50 46,40,45 32,31,34 48,47,52
120,117,162 119,112,165 78,61,62 121,114,153 116,116,171 119,119,172 121,118,172 123,121,172 123,121,172 124,122,173 125,123,172 126,124,173 129,125,175 129,122,175 74,64,65 119,118,162 115,117,169 114,118,174 123,110,145 130,113,133 74,60,65 135,118,138 73,57,70 128,113,135 58,45,55 62,50,52 61,51,52 62,55,58 58,53,55 57,49,55 54,46,52 55,48,51 54,44,45 68,58,62 103,103,156 121,118,165 97,90,129 118,120,174 126,124,175 125,124,170 127,121,167 122,118,170 84,75,97 78,66,66 123,115,161 100,88,102 92,71,71 112,90,98 93,71,63 124,104,114 110,86,95 145,121,139 84,67,57 76,63,56 73,63,64 68,61,64 66,55,62 71,58,53 80,64,51 127,121,165 123,120,174 126,116,172 91,73,82 125,122,180 121,121,174 120,116,177 91,76,86 88,69,71 84,66,63 91,72,76 94,78,91 97,79,90 82,66,60 80,67,62 83,69,71 80,66,71 76,60,58 82,73,95 104,112,169 112,115,174 80,71,84 85,70,80 67,56,65 70,59,66 60,56,67 62,55,67 48,45,51 48,44,53 52,50,58 52,50,58 51,48,54 57,50,53 47,44,50 39,36,40 33,32,35 48,47,52
68,54,56 77,58,65 76,60,54 119,112,151 114,114,171 118,115,171 120,117,171 120,118,169 121,119,170 123,121,172 127,120,171 131,124,175 127,124,171 127,120,173 82,68,68 123,122,164 116,118,172 117,119,175 126,115,149 147,130,150 68,54,56 133,117,134 64,49,59 135,117,142 60,45,55 55,43,45 50,43,46 59,51,57 59,51,57 58,50,56 55,47,53 55,48,51 52,45,45 60,50,51 95,93,144 109,106,160 75,67,102 118,120,172 123,123,176 127,123,173 124,124,179 126,124,175 127,121,167 99,90,116 81,68,61 97,94,109 122,110,142 144,120,140 89,70,56 100,81,85 92,71,71 132,109,120 87,68,54 80,63,55 81,67,67 74,62,67 70,60,61 66,53,50 76,60,54 124,115,155 121,118,174 124,120,172 123,108,116 120,117,171 123,123,178 123,123,178 128,119,145 137,118,132 85,68,69 128,109,123 88,74,87 139,120,138 83,67,63 82,66,62 80,66,68 80,66,71 80,63,64 67,62,61 103,109,171 104,112,171 108,98,127 93,75,86 84,69,77 75,61,66 69,61,69 68,59,70 57,49,55 52,49,53 48,46,54 52,50,60 53,50,56 56,49,47 50,44,51 40,37,41 36,35,38 47,46,51
107,106,166 111,110,170 71,59,59 112,104,137 108,112,168 109,113,167 112,116,170 115,117,169 117,118,168 117,118,168 119,120,170 121,122,172 125,121,171 129,123,171 92,76,72 130,124,160 123,120,174 120,115,170 122,117,156 152,126,145 79,58,58 128,108,120 72,55,61 133,114,132 75,60,68 64,51,48 50,43,46 54,46,52 58,50,56 60,50,54 61,51,55 59,49,53 57,45,50 62,50,52 76,70,106 111,108,166 70,58,74 111,111,168 119,116,172 119,120,170 126,122,172 124,125,175 127,125,176 130,123,176 94,76,75 119,114,171 114,112,161 140,118,142 87,69,68 128,110,119 83,64,66 90,71,78 88,68,61 82,67,58 76,63,58 80,66,66 74,62,64 71,59,59 80,63,55 100,86,99 117,117,174 123,120,174 135,126,150 125,117,163 121,120,166 123,120,174 125,121,171 142,118,136 114,92,100 117,97,107 101,80,95 136,117,135 79,62,63 76,63,58 76,62,64 76,64,66 76,62,64 75,62,57 79,74,103 108,109,170 111,110,172 114,97,117 105,88,91 82,65,66 84,70,75 77,63,68 81,67,72 67,55,60 61,55,62 56,53,59 56,50,57 55,49,54 56,48,54 48,40,48 41,34,44 33,30,36
108,111,170 105,108,167 98,84,89 95,89,114 105,111,171 107,110,169 108,111,170 111,113,167 115,117,169 120,122,174 117,117,170 119,119,172 124,121,175 126,122,174 113,96,99 126,115,151 122,118,170 121,117,169 117,115,155 147,123,143 79,58,54 122,99,110 85,66,73 125,106,122 98,83,93 62,48,48 59,49,50 58,48,52 55,47,53 59,49,53 60,50,54 59,49,50 59,47,52 59,47,52 58,49,75 111,112,171 71,56,66 109,112,173 115,116,175 113,117,171 118,118,171 125,123,172 125,123,174 131,127,179 116,95,93 130,123,176 124,122,171 147,125,147 84,65,67 118,100,109 109,89,99 127,107,119 85,67,66 79,63,57 77,64,59 78,64,64 74,62,64 73,61,66 86,66,57 85,73,73 117,119,173 119,120,170 126,116,145 116,102,128 126,122,172 126,123,177 124,119,174 129,107,131 143,123,135 106,89,95 139,116,127 133,112,129 103,88,96 72,63,59 76,62,64 75,63,65 75,61,63 72,61,58 92,81,90 75,70,97 86,81,108 86,74,90 77,60,63 85,68,69 84,67,70 83,69,71 87,73,75 75,61,61 70,60,61 65,58,61 64,58,65 60,54,59 71,60,67 52,43,54 56,47,58 31,28,34
105,110,177 105,108,169 114,100,113 81,77,90 101,109,170 104,110,170 106,112,172 106,113,168 106,113,168 109,118,172 116,118,174 120,117,175 122,117,174 124,121,177 135,117,126 81,63,60 83,67,65 89,72,73 101,87,100 142,122,132 85,64,62 110,87,98 108,88,98 118,100,111 117,102,112 66,53,50 61,49,51 61,49,54 60,49,56 55,47,53 55,47,53 57,49,55 59,47,47 57,47,46 69,60,71 113,114,173 85,71,84 115,117,173 116,117,176 116,118,174 115,117,173 118,118,173 124,121,177 133,129,179 144,126,135 139,130,152 134,127,180 139,119,140 109,90,94 100,83,89 135,117,128 121,100,117 118,101,107 75,59,53 76,60,54 72,60,60 72,62,63 71,61,62 85,65,58 89,74,65 123,115,173 120,104,140 82,68,81 81,70,77 124,117,147 127,125,176 127,122,177 125,110,143 142,121,138 93,74,76 142,121,136 123,103,115 137,119,130 76,60,58 75,61,63 74,62,64 74,60,65 73,59,59 91,80,116 97,91,127 111,101,150 113,109,172 79,70,83 73,62,59 67,53,55 83,69,71 77,62,70 108,89,105 76,64,64 70,60,64 64,56,64 63,55,61 74,66,83 83,72,95 108,95,114 40,33,43
106,112,172 109,113,169 130,116,133 70,63,73 102,110,171 102,108,168 105,111,171 110,116,174 109,115,173 107,113,171 115,116,175 117,116,176 118,118,175 119,119,176 141,125,142 100,84,97 131,120,154 111,100,123 81,72,68 80,64,58 81,63,58 97,78,80 122,103,110 113,93,105 128,112,129 68,55,52 61,49,51 58,46,51 61,51,55 57,50,53 57,50,53 56,48,54 58,46,46 56,46,45 77,68,79 112,111,171 119,109,127 127,121,167 120,121,180 117,119,175 117,119,175 118,118,173 121,118,176 127,122,179 138,122,149 122,109,119 138,131,182 126,109,141 145,119,140 92,74,71 139,120,138 106,87,94 133,114,132 71,57,57 71,57,59 68,56,61 67,57,58 67,57,58 74,61,56 81,68,61 67,53,66 97,88,99 128,120,178 124,119,174 80,73,71 116,112,146 121,124,173 125,117,163 136,118,129 84,67,70 136,117,131 96,77,91 142,123,139 78,59,63 74,60,62 73,61,63 74,60,65 71,57,62 68,60,77 124,117,170 94,84,115 117,116,176 113,109,143 85,73,75 73,56,59 73,58,66 78,59,73 96,80,97 75,61,63 74,64,63 76,64,66 72,62,66 69,62,72 115,103,160 115,105,123 65,56,67
113,116,175 113,116,175 138,123,143 72,60,62 107,109,175 106,109,170 103,109,171 109,112,173 112,115,174 113,116,175 112,116,172 113,117,173 116,118,174 117,119,175 141,128,147 92,79,89 118,119,178 119,123,177 122,122,175 125,105,126 77,58,60 77,59,56 76,59,60 86,69,72 128,113,121 68,55,52 68,54,54 58,48,49 60,50,51 57,49,55 59,51,57 60,50,54 59,47,49 56,46,45 81,69,74 113,108,165 129,118,143 108,103,132 116,119,180 121,123,179 124,121,177 123,120,176 119,119,174 119,119,174 126,116,163 92,80,80 136,128,184 129,117,149 148,122,141 91,73,68 139,119,140 95,73,81 135,114,142 64,50,52 66,52,57 63,53,54 66,56,57 66,56,57 69,56,53 78,63,54 106,92,94 117,116,176 115,119,173 118,122,174 122,118,170 74,67,95 104,94,125 103,89,113 96,78,87 86,70,68 89,75,80 88,69,76 134,115,131 80,63,64 71,59,59 75,63,68 72,62,66 67,55,57 68,58,59 133,126,179 107,91,106 126,121,180 127,119,177 101,87,113 129,109,121 98,79,93 118,104,121 108,95,116 65,54,63 62,57,56 71,61,65 73,63,67 80,67,62 118,117,163 77,63,87 90,71,87
112,121,175 112,121,175 142,130,162 71,57,57 117,119,173 112,115,174 108,111,172 105,111,171 109,112,171 113,116,177 111,117,175 110,116,174 114,117,176 114,117,176 134,123,150 85,71,73 118,119,178 120,122,176 119,119,174 120,102,127 94,74,84 85,63,66 127,109,118 75,61,61 77,63,63 71,58,55 68,54,54 58,48,52 63,53,57 61,51,55 61,51,55 62,50,55 65,53,55 57,47,46 69,57,62 112,106,150 124,114,143 86,82,93 113,117,173 115,119,175 121,121,178 122,122,175 122,122,177 125,122,180 130,121,174 77,60,66 137,127,176 137,124,163 146,122,140 85,68,58 136,115,134 83,66,69 138,115,144 73,56,57 66,52,52 58,48,49 63,53,57 63,53,57 67,53,53 73,58,49 102,90,92 121,119,168 117,119,173 115,119,173 121,118,172 119,117,166 88,76,88 110,96,109 134,113,128 126,107,114 99,82,85 89,71,80 104,86,97 90,76,78 71,61,60 70,60,61 73,63,64 68,56,58 66,53,50 126,118,155 137,122,144 132,124,172 131,126,181 130,117,156 140,119,136 90,72,81 133,117,132 107,94,115 109,95,110 57,49,55 59,51,59 64,56,64 71,59,59 100,89,112 115,105,136 76,62,64
115,115,172 115,115,170 127,116,143 75,58,59 129,131,174 117,118,177 112,112,169 108,111,172 108,111,172 106,112,174 109,115,175 109,115,175 111,114,175 112,115,176 125,116,158 80,66,68 116,117,176 116,117,176 116,120,176 119,106,143 115,97,108 73,56,57 133,114,132 76,59,65 133,116,136 74,60,62 73,60,55 58,49,45 65,55,59 64,54,58 61,51,55 62,50,55 67,53,53 67,54,51 67,53,53 79,65,80 82,66,64 72,65,65 107,113,175 111,114,175 115,119,175 121,121,178 125,122,178 125,125,180 127,122,177 84,68,85 132,130,181 133,128,183 146,121,146 88,67,67 126,105,124 103,83,93 138,113,136 90,70,82 77,61,57 60,50,54 60,47,55 60,48,53 61,47,49 70,57,50 73,57,55 99,96,125 117,119,175 115,118,177 123,123,178 124,127,176 123,117,151 107,99,118 119,103,118 141,120,139 93,75,84 131,110,127 101,81,91 88,68,78 71,60,57 68,56,58 67,57,58 71,59,61 69,53,51 90,80,100 145,127,154 133,122,149 127,129,181 126,124,173 141,120,139 98,78,88 133,112,129 87,68,86 135,119,136 69,57,62 63,55,61 62,54,60 61,54,57 73,59,59 90,82,117 85,79,115
116,116,173 117,114,170 116,108,145 75,64,61 180,147,147 170,144,148 114,114,169 106,112,174 106,112,174 106,114,175 109,112,173 109,112,173 107,113,173 109,115,175 122,114,162 80,66,66 115,116,177 114,117,176 116,119,178 122,114,151 136,116,126 78,60,59 129,110,126 71,54,60 136,115,141 73,59,61 71,58,53 60,49,44 63,53,54 66,54,56 64,52,54 62,50,52 72,54,51 70,54,52 69,53,47 75,62,70 104,97,125 65,58,58 104,109,176 106,111,176 107,113,175 112,118,180 118,118,175 124,121,177 126,123,179 112,92,115 127,123,184 131,128,186 141,113,142 85,68,74 107,87,108 129,111,122 130,109,126 119,101,112 78,65,60 70,60,61 67,55,60 61,49,54 63,49,54 71,58,55 79,61,56 68,61,73 115,118,177 117,118,177 125,122,180 125,125,180 126,120,168 81,68,87 131,116,138 136,116,137 81,67,72 134,115,131 96,82,87 126,110,123 73,60,57 69,55,57 67,57,61 70,60,61 71,54,57 69,57,62 79,68,75 79,66,76 133,130,175 132,130,179 137,114,125 132,110,118 129,106,119 99,78,93 130,111,127 75,61,66 66,59,62 61,55,60 55,52,56 66,54,54 84,75,115 115,116,177
