136,123,173 136,121,170 81,66,76 106,96,116 127,119,175 127,119,175 126,119,170 119,117,168 120,115,172 120,115,172 120,117,173 119,116,172 121,118,174 121,118,172 129,122,173 127,121,169 134,123,161 120,106,134 79,62,65 93,79,94 143,128,161 142,125,168 140,127,164 140,119,147 151,127,143 85,66,68 102,83,85 108,88,98 77,60,66 91,71,81 127,111,124 71,59,61 67,55,55 65,53,53 66,56,60 67,57,61 64,56,64 68,57,64 72,60,65 68,58,62 68,56,56 69,56,53 69,56,53 85,71,73 128,117,142 133,127,173 130,124,172 133,125,173 136,128,174 135,127,173 129,126,173 137,129,166 94,83,90 127,120,173 122,118,170 120,116,168 121,117,169 118,116,167 117,115,164 97,87,116 87,75,77 82,69,66 83,70,67 82,68,68 87,73,73 85,72,69 98,85,95 82,69,77 80,69,54 81,67,67 81,67,69 84,70,75 82,68,73 73,61,66 76,62,62 77,65,55 78,62,58 69,55,70 108,109,170 107,113,173 106,114,173 108,111,170 114,113,173 80,75,93 127,109,120 74,62,67 60,54,59 58,54,63 59,55,64 53,49,58 54,50,61 55,47,55 52,44,50 52,45,48 51,48,54 52,48,57 51,49,57 52,50,58 52,50,60 52,49,55 54,47,50 56,49,49 57,50,53 54,46,52 54,46,52 50,42,48 42,34,40 47,36,43 58,47,54 57,46,53 56,45,52 54,46,52 56,48,54 54,48,55 52,49,55 54,52,62 54,52,62 54,52,62 55,49,54 53,43,44 46,40,45 50,44,49 48,42,47 35,30,32 49,46,52 48,46,54 48,46,54 50,48,58
140,127,175 139,126,172 96,78,89 99,87,101 134,124,173 134,124,173 135,127,173 131,125,173 130,123,176 124,120,172 124,120,172 122,117,172 124,119,174 124,120,170 129,121,167 131,123,169 131,125,173 130,122,168 85,67,76 136,120,156 127,116,168 131,121,170 136,124,167 141,123,152 151,127,143 95,73,78 97,78,80 147,126,145 83,65,74 81,62,69 86,68,77 71,57,59 69,55,55 66,54,54 66,54,59 67,55,60 64,53,62 63,55,61 63,56,59 65,55,59 68,56,61 69,56,53 69,56,53 83,67,65 114,103,112 130,122,170 130,124,172 130,121,172 131,122,173 130,121,172 126,123,168 125,122,167 93,81,83 126,119,172 122,118,168 122,118,170 123,120,174 121,121,174 119,120,170 122,118,168 80,66,81 103,89,102 83,67,80 92,78,83 125,106,124 87,70,73 120,104,119 128,114,129 83,66,56 78,65,62 78,64,66 82,68,70 82,68,73 78,64,66 76,64,66 84,67,57 80,63,53 75,58,59 116,113,167 108,112,168 111,114,173 111,114,173 113,115,171 120,117,160 105,89,104 98,81,84 76,64,66 64,57,60 63,55,61 61,53,59 59,50,61 67,60,72 52,44,50 52,44,50 53,48,50 50,49,54 50,50,58 51,51,61 54,52,62 53,50,56 53,48,50 54,47,47 57,52,54 51,48,52 41,38,42 39,36,40 40,37,41 42,36,41 43,37,42 52,49,53 55,47,53 55,47,53 55,47,53 55,47,53 52,49,55 54,50,61 55,51,62 55,51,62 53,49,58 55,47,53 54,48,55 49,43,50 50,44,51 41,33,39 44,41,47 48,46,54 45,45,53 45,45,53
136,126,175 136,126,175 106,87,101 88,73,83 139,129,178 137,127,174 138,128,173 134,124,171 136,127,178 132,124,172 132,124,172 131,123,171 132,123,174 134,124,171 134,125,167 134,124,169 139,129,174 133,125,171 85,68,74 139,122,156 133,122,174 130,121,172 124,116,164 130,114,152 151,127,147 111,88,99 93,75,74 145,124,143 94,75,91 90,72,83 113,94,108 76,59,62 69,58,55 67,56,53 66,54,56 67,55,60 65,54,63 63,55,61 63,56,59 61,53,59 61,51,55 65,53,55 67,55,57 75,59,55 92,79,87 126,120,168 128,121,172 125,121,171 125,121,171 125,122,169 124,123,169 121,120,166 94,80,80 122,116,162 126,119,170 122,118,170 124,120,172 121,119,170 123,121,172 121,119,170 126,118,151 141,122,140 108,87,104 87,68,75 135,117,142 90,74,87 128,108,129 141,124,146 84,62,56 81,68,65 74,62,64 76,64,66 76,64,64 75,63,63 73,63,64 83,68,59 85,68,58 77,59,58 71,63,82 111,108,162 115,115,170 114,115,174 111,113,167 115,110,167 99,88,115 127,113,118 105,91,91 82,69,66 75,63,63 71,59,59 63,52,61 63,55,63 62,54,60 58,48,52 55,48,51 51,48,52 53,50,56 54,52,60 54,52,62 52,49,53 53,48,50 51,46,45 55,50,52 49,46,50 39,36,40 38,35,39 38,35,39 43,37,42 41,35,40 40,37,41 56,48,54 55,47,53 55,47,53 55,47,53 52,49,55 53,49,60 54,50,61 54,50,61 53,49,58 55,47,53 56,49,52 56,49,52 57,51,56 49,43,48 37,34,38 48,46,54 47,45,53 47,45,53
129,122,173 132,124,170 115,99,124 82,68,70 139,129,174 142,130,173 142,130,173 140,131,173 139,129,174 139,130,172 139,129,174 136,126,173 136,126,173 137,127,172 137,127,174 137,128,170 136,126,173 133,125,173 83,68,78 128,114,140 135,127,175 133,126,179 126,121,176 123,115,159 134,111,138 117,96,113 86,69,72 136,117,135 111,92,110 89,70,84 132,115,135 80,65,75 69,57,57 67,58,54 65,55,54 68,56,56 63,55,61 62,57,59 60,57,61 58,56,57 56,51,53 57,50,53 56,49,52 61,50,47 72,61,70 125,121,171 126,121,176 124,122,173 125,121,171 124,120,172 123,121,170 124,121,168 97,80,86 126,118,155 125,121,173 128,124,174 126,122,172 125,121,173 123,121,170 119,120,170 123,117,161 142,117,140 139,115,133 89,68,68 133,113,134 126,109,129 113,92,109 141,122,140 86,60,64 78,65,62 74,62,64 75,65,66 78,64,69 74,64,65 74,64,65 80,67,60 84,69,60 79,69,87 79,70,85 70,65,83 115,108,161 117,114,170 115,115,168 117,113,174 122,114,160 145,130,138 97,79,78 94,78,74 80,69,64 85,74,69 83,69,71 69,57,62 71,60,67 65,53,58 64,52,57 56,48,54 51,48,54 54,51,57 51,49,59 50,48,56 45,41,54 49,44,46 54,48,55 50,41,52 44,36,42 42,36,41 39,33,40 39,36,42 39,36,42 36,34,42 37,33,42 54,48,55 55,47,53 55,47,53 54,48,55 52,48,59 53,51,61 53,51,61 52,50,60 55,47,55 57,47,51 54,46,52 55,47,53 56,49,52 39,34,36 47,45,53 50,48,58 50,48,56
123,121,172 124,120,170 123,107,134 79,62,63 137,127,172 139,129,176 139,129,176 135,129,175 139,130,172 139,130,170 141,129,170 138,128,173 139,129,174 138,128,173 138,128,173 136,128,172 136,128,176 135,127,175 92,76,91 120,107,128 133,125,171 133,126,177 132,128,180 129,121,165 128,111,133 127,106,123 77,63,65 123,107,122 123,104,122 87,69,80 139,118,144 92,76,89 70,57,54 69,56,51 64,54,53 67,55,55 63,55,61 62,57,59 59,56,60 55,52,56 53,50,54 56,48,56 56,49,52 60,48,50 64,53,60 127,115,156 124,119,174 125,121,173 124,120,170 124,120,170 124,120,170 128,120,164 115,96,100 113,102,129 124,118,166 127,123,173 128,125,172 128,124,174 128,125,172 127,124,171 124,123,167 139,115,135 153,129,147 86,65,63 133,114,132 137,118,136 110,88,93 138,116,138 79,59,69 75,62,59 74,63,60 77,64,61 77,63,65 73,61,63 73,63,64 78,65,62 84,68,62 81,68,76 110,109,169 68,66,76 82,73,95 122,115,156 118,116,167 116,116,171 126,117,168 137,123,128 98,80,75 106,88,87 84,71,64 85,72,65 89,76,71 76,63,58 80,70,71 74,61,69 68,56,58 62,50,52 56,49,52 56,52,61 55,51,62 51,47,58 46,43,58 50,42,50 51,43,51 57,48,59 41,35,40 43,37,42 41,35,40 38,34,43 39,35,44 38,36,46 36,34,44 47,43,52 55,47,55 55,47,53 54,48,55 52,48,59 51,49,59 52,50,60 52,50,62 54,47,57 55,47,53 57,46,53 56,48,54 55,47,53 37,31,36 45,41,50 47,45,53 51,50,55
117,114,168 115,111,163 137,123,149 79,63,61 125,122,167 127,123,173 128,124,174 128,124,174 130,123,174 130,124,172 134,128,176 138,128,175 139,129,174 135,129,173 133,127,171 133,127,173 131,125,171 129,123,169 107,90,110 102,90,106 131,121,177 128,121,172 129,125,177 131,123,169 123,106,126 146,122,140 66,47,51 102,86,99 133,117,132 75,57,66 136,115,141 116,97,113 73,57,55 71,55,51 64,52,52 65,55,54 62,54,60 62,57,59 61,55,60 55,52,56 54,51,55 56,48,56 55,48,51 60,48,50 74,60,65 68,55,63 125,113,154 127,120,171 131,121,177 125,116,167 116,109,139 84,75,90 89,73,67 85,73,73 127,117,148 124,120,172 125,123,172 128,124,174 131,128,173 132,129,174 130,124,170 129,108,125 150,129,148 88,71,63 130,111,129 138,122,139 90,72,69 141,118,147 79,60,74 66,56,57 71,61,62 78,64,66 76,62,62 72,60,60 72,62,63 74,62,62 80,63,53 85,64,64 116,116,173 115,111,163 70,63,75 72,66,71 125,123,161 114,112,150 85,76,91 79,65,78 86,69,70 97,78,82 96,80,76 87,71,67 91,75,71 85,72,67 83,70,63 93,77,75 77,64,61 69,58,55 65,55,56 61,53,59 61,54,64 56,52,61 53,46,56 54,48,53 50,44,51 66,63,78 50,44,51 51,45,52 54,48,55 39,32,44 37,35,43 39,39,49 40,38,50 40,38,48 53,47,54 54,46,52 54,46,52 51,45,52 50,48,56 52,50,62 55,51,64 56,52,61 57,49,55 58,48,52 57,47,51 57,47,51 44,33,40 41,33,41 48,48,56 51,49,57
117,117,172 116,117,167 135,124,158 79,60,62 124,118,164 125,121,171 124,120,170 125,123,172 125,121,171 124,121,168 127,121,169 130,122,170 130,122,170 129,123,171 129,123,171 127,123,173 125,123,172 124,122,171 120,106,132 87,75,87 123,113,169 119,115,167 119,119,172 121,117,167 121,103,128 150,128,150 73,53,63 92,74,85 134,118,133 69,51,60 130,113,133 130,114,131 73,59,59 71,58,53 65,53,53 64,54,53 61,53,59 63,55,61 61,53,59 57,51,56 54,48,53 54,46,52 54,46,52 60,48,53 82,65,71 70,55,65 61,49,61 103,90,111 102,88,103 74,61,71 75,67,75 92,86,107 125,116,156 98,87,112 87,75,77 117,109,144 124,120,172 125,120,175 127,124,171 132,128,178 133,127,175 142,125,145 148,126,148 88,67,63 127,106,121 142,126,143 88,70,67 139,120,138 107,91,106 68,56,58 65,53,55 69,55,57 68,56,58 72,60,60 71,61,62 73,61,61 81,64,54 89,65,57 119,115,167 116,117,167 122,115,166 93,81,124 72,59,67 71,63,69 109,103,137 118,115,173 120,108,138 87,71,69 95,77,74 92,71,69 87,69,66 91,75,71 84,68,64 85,69,67 97,80,83 81,63,60 75,62,59 72,60,62 68,57,64 62,58,67 58,51,61 54,48,53 54,46,54 88,90,144 87,83,117 56,51,67 62,54,62 61,52,65 51,47,58 45,45,57 44,42,54 43,41,51 48,42,49 54,46,52 54,46,52 51,45,52 50,48,56 52,50,62 54,50,63 55,51,60 57,49,57 58,47,54 58,48,52 52,44,50 50,42,50 37,31,36 48,44,53 49,45,54
114,116,170 112,113,163 136,128,163 78,62,60 124,117,158 121,116,171 122,118,170 123,121,172 124,122,173 123,121,170 125,121,171 126,122,172 128,122,170 127,124,171 127,124,171 126,125,171 125,123,172 124,122,173 134,121,158 74,63,72 122,115,168 118,119,169 116,118,172 116,118,170 117,102,133 141,121,144 76,58,67 89,72,78 134,118,135 61,46,56 115,101,118 130,115,135 71,59,64 69,57,59 66,54,56 63,53,54 63,53,57 58,50,56 57,51,56 56,48,54 55,47,53 55,48,51 54,47,50 58,46,48 87,73,78 83,78,105 84,85,117 61,50,59 80,69,92 102,97,126 129,126,173 126,122,172 124,120,172 122,116,162 109,102,130 85,75,76 107,97,126 126,115,167 121,120,166 124,122,171 130,121,184 140,122,151 151,131,143 99,79,72 111,88,99 145,124,141 90,73,79 134,113,130 136,116,139 76,65,58 69,57,57 69,55,55 68,58,57 67,57,61 72,62,63 71,59,61 77,62,53 86,63,50 110,102,139 121,121,174 121,118,172 126,116,172 130,113,145 118,111,141 121,118,174 118,119,169 122,114,162 88,74,89 88,70,67 88,67,65 89,68,64 87,72,63 91,73,70 87,69,68 94,77,83 87,71,65 85,69,63 81,68,65 80,68,68 67,61,68 64,56,64 60,50,54 59,51,57 104,108,164 103,110,165 100,103,150 76,68,74 125,111,126 62,53,64 55,51,62 56,49,61 51,47,56 46,42,51 48,44,53 49,46,52 48,45,51 52,48,59 53,48,64 53,51,61 53,51,61 54,51,57 57,52,54 55,47,53 52,44,50 47,41,46 34,33,36 47,46,51 48,47,52
111,112,171 112,112,169 131,123,160 76,59,60 121,114,153 119,116,172 119,116,172 121,119,170 123,120,174 123,121,170 123,121,170 124,123,169 125,124,170 126,125,171 127,126,172 128,125,172 127,123,173 126,122,174 139,127,168 70,60,64 119,117,166 117,120,169 112,116,170 113,117,173 120,108,140 139,121,148 75,60,70 83,66,72 132,115,135 76,60,73 105,91,108 132,117,139 64,51,59 66,54,56 64,52,57 58,48,49 62,55,58 60,55,57 57,52,54 56,50,55 54,48,53 55,48,51 54,47,50 56,46,47 71,59,64 59,54,83 105,108,169 114,101,122 104,97,138 119,119,172 121,121,176 125,123,174 127,123,173 125,122,169 124,118,164 121,115,149 79,68,77 80,64,77 123,114,167 119,115,178 129,117,160 107,92,102 89,68,68 95,75,68 96,75,73 124,105,112 113,96,99 129,104,116 145,121,141 80,64,60 78,65,60 74,61,58 67,57,58 65,58,61 68,58,59 66,54,59 76,60,54 82,60,52 86,77,90 124,120,172 123,121,172 128,120,178 135,120,169 105,89,104 128,125,181 124,122,173 120,117,173 119,110,150 93,76,79 88,70,69 86,65,63 81,63,58 95,76,78 87,70,76 118,102,117 98,80,79 83,68,59 80,68,58 83,70,67 82,68,73 78,64,69 71,57,59 67,57,58 112,112,167 103,114,170 109,115,177 84,81,110 120,108,120 73,61,73 65,57,65 63,55,63 56,53,59 57,55,65 59,57,67 46,45,50 48,47,52 48,44,53 51,49,61 50,50,58 51,49,59 51,48,54 56,51,53 53,50,54 49,46,52 39,36,40 34,33,36 36,35,38 47,46,51
87,84,129 108,102,150 132,121,157 71,54,55 118,111,150 116,116,171 117,117,172 121,118,172 121,118,172 121,119,170 123,121,172 123,121,172 124,122,173 125,123,172 126,124,173 128,125,172 128,124,174 128,124,174 136,124,165 73,63,64 120,119,163 116,118,170 116,118,172 113,117,173 123,110,145 142,124,151 75,60,70 75,61,66 135,118,138 90,74,87 106,90,107 126,111,133 57,44,54 59,47,52 60,48,53 58,48,49 62,55,58 60,55,57 58,53,55 57,49,55 54,46,52 55,48,51 54,47,50 53,43,44 67,57,61 57,52,79 102,105,166 130,117,138 95,88,127 115,117,173 118,120,174 125,123,174 124,123,169 126,122,172 126,120,168 123,121,172 114,105,127 81,69,71 91,75,113 108,100,146 81,69,83 87,71,69 128,107,107 110,89,87 91,69,61 100,79,79 112,95,96 124,100,109 144,120,138 88,70,69 78,65,58 74,63,60 75,65,66 73,63,67 67,57,58 67,56,63 71,58,53 78,58,51 84,73,80 122,115,166 121,118,172 124,116,174 122,108,161 85,67,76 124,121,179 123,120,174 121,121,178 124,117,170 95,80,90 97,80,83 90,68,71 85,67,64 93,74,78 87,72,80 99,83,98 93,74,76 83,67,61 80,67,60 80,67,64 81,67,69 81,67,72 78,66,71 73,59,61 94,95,143 104,112,169 106,114,175 109,112,150 94,85,98 81,66,76 69,56,64 68,57,64 67,61,68 61,57,68 61,57,68 55,48,58 48,45,51 49,45,54 48,46,56 53,52,57 53,49,58 51,48,54 54,48,53 55,52,56 42,39,45 39,36,40 40,39,42 31,30,33 47,46,51
68,54,56 77,60,66 74,56,55 76,60,54 119,112,151 113,115,171 115,115,172 119,116,172 120,117,171 120,118,169 121,119,170 121,119,170 123,121,172 127,120,171 128,121,172 127,124,171 127,124,171 129,123,171 136,127,169 81,67,67 123,122,164 116,118,172 115,117,173 116,118,174 126,115,149 133,118,140 74,59,69 70,56,58 133,117,134 109,93,106 90,74,91 134,117,139 60,45,55 57,45,50 52,42,46 52,45,48 59,51,57 59,51,57 59,51,57 58,50,56 55,47,53 55,48,51 54,47,50 51,44,44 60,50,51 51,47,67 101,104,163 128,117,140 75,67,102 109,110,173 116,118,170 121,121,174 127,123,173 126,122,174 124,124,177 126,122,174 127,121,167 128,122,158 79,68,75 76,63,56 97,94,109 119,111,155 131,110,127 143,120,131 89,70,56 103,82,78 102,83,85 97,76,76 132,109,120 109,90,94 84,67,57 80,64,58 81,67,67 78,66,68 74,62,67 67,57,58 66,53,50 73,57,51 78,64,64 120,115,170 121,118,174 122,117,172 130,120,178 90,75,83 120,117,171 121,121,176 118,118,171 128,124,176 128,119,145 115,101,116 140,120,132 84,67,68 128,109,123 126,110,123 118,102,117 143,120,133 83,67,63 83,67,61 82,66,64 80,66,68 80,66,71 77,63,65 80,63,64 70,71,105 103,109,171 107,113,175 108,112,168 85,75,104 93,75,86 100,82,91 71,57,62 73,63,67 69,61,69 65,56,67 71,63,71 58,50,56 52,49,53 50,49,52 52,50,60 52,48,59 53,50,56 53,48,50 55,49,54 47,41,48 40,37,41 38,37,40 30,29,32 47,46,51
116,107,147 111,103,138 90,85,103 68,57,52 119,111,146 111,111,168 114,113,173 113,114,173 116,116,171 117,117,172 117,117,172 120,115,170 121,116,171 121,119,170 123,121,172 127,120,171 128,121,172 129,122,173 127,118,160 82,71,68 126,121,162 119,119,174 119,119,176 116,118,174 122,116,152 132,117,139 95,72,85 77,58,62 127,108,124 124,108,121 85,66,80 137,117,138 73,59,64 63,49,49 58,46,51 45,38,41 55,47,53 56,48,54 57,49,55 59,51,57 57,49,55 58,51,54 54,47,50 56,46,47 60,48,48 76,67,80 113,110,164 117,106,140 68,57,82 115,110,165 114,116,170 117,117,170 124,121,175 126,124,173 126,124,173 126,125,171 128,124,176 129,121,177 129,115,157 91,74,80 116,112,173 109,112,171 123,103,126 145,123,147 87,69,64 104,88,84 126,107,121 81,63,62 92,73,80 115,98,101 85,68,58 78,66,54 78,65,62 82,65,68 76,62,67 72,62,61 71,59,59 75,63,53 74,61,56 127,119,179 118,117,177 123,120,174 124,118,180 118,107,130 122,118,168 125,123,174 123,124,174 125,121,173 124,121,164 121,107,135 141,115,134 87,65,73 122,102,114 137,119,130 111,92,108 145,121,141 80,61,63 79,63,59 77,61,57 78,64,64 76,64,66 78,64,66 75,62,59 68,63,65 96,93,149 108,109,170 109,111,177 111,107,168 124,107,127 99,80,87 84,70,72 80,66,68 82,70,75 72,61,68 78,67,74 68,57,64 61,54,57 62,54,60 53,51,63 52,50,60 53,50,56 54,49,51 58,52,57 51,45,52 44,41,45 40,37,41 34,33,36 39,38,43
102,105,168 104,107,168 106,107,170 67,53,58 99,92,122 104,110,170 105,111,171 107,110,169 109,112,171 113,115,169 115,117,171 117,117,170 117,117,170 117,119,171 118,120,172 126,119,170 127,120,171 126,122,174 126,117,157 87,71,69 129,120,160 124,119,174 124,119,174 119,116,170 119,114,153 125,108,130 117,92,104 79,58,54 123,103,113 135,115,125 79,61,72 134,114,137 88,73,83 63,49,49 63,49,51 53,43,47 58,47,54 56,48,54 57,49,55 60,50,54 61,51,55 59,49,53 60,48,53 57,45,50 59,47,52 84,73,80 118,112,176 120,110,155 68,55,65 118,110,154 113,115,171 116,116,173 116,118,170 118,120,174 125,123,174 125,124,170 126,124,173 129,125,175 134,124,171 92,71,67 124,119,178 120,122,174 126,109,129 138,116,140 84,67,68 91,75,73 142,122,143 81,62,69 115,96,103 91,76,84 80,64,58 80,67,60 77,64,59 80,64,62 76,62,64 75,63,65 73,61,63 80,64,58 84,67,59 113,103,148 116,118,172 118,118,171 125,122,180 140,130,159 122,111,149 128,125,172 124,122,173 125,123,174 124,120,172 126,113,148 146,120,141 99,79,89 120,101,108 140,119,136 97,76,91 138,116,138 85,68,74 74,62,62 72,61,56 76,62,64 76,64,66 75,63,68 75,61,63 71,60,55 69,62,74 82,76,108 109,111,167 103,101,152 71,57,70 79,62,65 99,82,83 82,65,68 85,68,71 88,74,76 80,66,71 89,75,80 71,57,59 66,56,57 64,59,61 63,57,64 60,54,61 57,51,58 61,54,57 49,41,47 52,44,52 56,47,58 44,38,45 31,28,32
107,113,173 107,110,169 108,107,167 69,54,64 92,86,107 103,109,169 105,111,171 107,110,169 108,111,170 110,112,166 113,115,169 116,118,172 114,116,168 117,117,172 119,119,174 121,118,172 123,120,174 124,121,175 125,117,165 86,69,75 130,117,138 131,125,161 123,117,161 121,117,167 120,114,160 122,107,138 135,112,125 81,60,60 122,99,110 137,117,129 79,61,70 132,112,133 102,84,95 65,48,51 60,48,48 60,48,50 59,47,52 57,49,55 55,47,53 59,49,53 60,50,54 60,50,51 60,48,50 58,46,51 57,47,51 82,70,72 109,107,158 114,111,165 74,59,69 114,108,142 109,112,171 114,115,174 111,118,173 113,116,175 121,118,174 125,123,174 125,122,176 129,125,175 132,123,174 102,81,81 132,124,168 123,126,175 130,116,144 142,121,140 85,69,67 79,63,59 139,120,138 81,61,71 128,107,124 120,101,115 80,64,60 78,65,58 77,64,59 76,65,62 78,67,64 72,60,60 72,62,63 81,60,58 89,67,59 104,95,121 119,119,174 121,121,176 123,116,167 122,110,126 111,96,104 124,122,173 126,123,177 125,123,174 125,122,176 126,116,161 145,124,143 116,96,108 102,85,91 134,113,130 87,67,77 138,117,134 107,92,100 73,61,61 72,61,58 76,62,64 75,63,65 74,62,67 75,61,63 71,62,56 97,87,107 72,64,81 99,86,107 63,57,62 110,100,145 70,58,72 77,63,63 79,62,63 84,67,70 91,74,77 80,66,68 89,75,77 78,64,64 73,59,59 66,59,59 65,57,65 65,58,68 61,54,64 63,56,59 72,60,72 55,46,61 113,103,121 54,47,57 30,27,33
105,110,177 106,109,172 105,110,175 75,61,74 81,77,90 97,109,162 102,108,170 105,111,171 106,112,172 105,111,169 106,113,168 106,113,168 109,118,172 113,117,173 117,117,174 121,116,171 122,117,174 124,121,177 121,114,167 97,79,88 81,63,60 82,66,64 84,68,66 89,74,82 101,87,100 114,99,107 144,125,132 82,61,59 110,87,98 137,116,131 72,54,63 129,110,126 117,102,112 64,50,52 62,50,50 61,49,51 61,49,54 61,50,57 58,47,54 55,47,53 55,47,53 57,49,55 60,48,50 59,47,47 57,47,46 70,61,57 94,90,126 118,115,171 85,71,84 104,97,125 115,117,173 116,117,176 116,118,174 114,118,174 117,119,175 118,118,173 124,121,177 129,125,177 135,126,179 107,89,98 139,130,152 136,132,182 135,122,161 151,127,145 109,90,94 80,64,60 126,106,127 106,88,99 121,100,117 137,117,140 76,60,56 73,57,51 76,60,54 74,61,58 74,62,62 72,62,63 71,61,62 78,62,60 86,67,55 87,73,86 123,115,173 124,118,166 96,77,93 85,71,84 81,70,77 85,76,89 128,125,170 126,124,173 127,122,177 129,122,175 137,116,135 144,123,140 93,74,76 131,110,127 107,87,99 135,114,131 137,119,130 76,59,62 76,60,58 75,61,63 74,62,64 73,61,66 74,60,65 73,61,51 91,80,116 124,115,168 91,78,99 124,114,163 113,109,172 101,95,129 72,62,63 75,62,59 67,53,55 69,55,57 81,67,69 77,62,70 108,89,105 75,63,63 71,61,60 70,59,66 64,56,64 63,55,63 65,58,58 92,84,101 83,72,95 95,80,102 56,49,61 34,31,35
106,112,172 110,116,174 108,111,170 85,71,88 72,65,75 99,107,164 102,108,170 103,109,169 105,111,171 111,115,171 110,116,174 106,112,170 107,113,171 111,114,173 116,115,175 117,117,174 118,118,175 121,121,176 117,117,172 110,94,111 98,82,95 114,102,143 94,84,113 78,66,80 78,69,65 80,69,64 78,62,56 80,62,57 100,81,83 134,116,125 70,53,59 128,107,126 126,110,127 69,54,62 65,54,49 60,48,50 58,46,51 63,53,57 60,50,54 57,50,53 56,49,52 55,47,53 60,48,50 58,46,46 56,46,45 63,53,54 73,67,101 116,117,176 114,104,122 81,76,92 121,117,178 118,119,178 117,119,175 114,118,174 117,119,175 118,118,173 124,121,179 126,123,179 129,124,183 129,113,140 125,112,122 138,129,180 136,128,172 147,121,140 145,119,140 87,69,68 120,100,110 125,106,124 105,86,93 137,116,144 83,69,71 73,59,59 74,60,62 69,57,59 69,57,62 70,60,61 68,58,59 72,60,60 78,66,56 81,69,59 76,62,75 74,63,72 103,93,124 128,120,178 121,116,171 85,76,87 81,75,82 126,122,174 122,125,174 122,122,175 123,109,133 141,123,134 89,72,75 121,102,116 135,116,130 126,105,122 141,122,138 86,66,76 75,58,59 74,60,62 73,61,63 73,61,66 74,60,65 72,55,56 71,63,80 126,121,176 133,121,151 128,118,149 116,115,175 117,118,168 90,81,96 84,67,70 72,55,58 69,55,60 84,69,77 85,66,80 109,93,110 83,69,74 76,64,64 74,64,63 73,61,63 70,60,64 68,61,59 71,64,74 103,91,148 81,69,83 86,73,92 45,37,43
111,112,171 111,112,171 111,112,171 95,79,96 73,60,68 108,111,174 105,107,173 103,109,169 104,110,170 109,112,173 111,114,175 113,116,175 113,116,175 112,116,172 112,116,172 115,117,173 117,119,175 118,120,176 116,118,174 112,98,115 95,83,95 124,121,177 117,119,175 117,119,173 126,122,174 119,110,150 122,104,115 78,62,58 80,62,61 92,75,78 75,58,61 120,101,115 135,119,134 70,56,61 68,55,50 63,49,49 57,47,48 61,51,52 60,50,54 57,49,55 58,50,56 59,49,53 59,47,49 57,45,47 54,44,43 59,48,45 63,54,80 105,110,175 130,120,140 78,67,74 118,117,181 118,119,178 121,121,178 121,121,176 118,118,175 118,118,175 118,118,175 119,119,176 123,120,178 138,126,167 101,91,90 140,130,186 140,134,182 135,111,127 151,127,147 90,71,75 114,95,99 139,120,138 96,74,79 135,114,142 109,93,108 64,54,58 68,56,61 64,52,54 66,56,57 67,57,58 67,57,58 70,56,56 73,60,53 78,61,53 87,74,71 121,106,126 120,121,180 121,121,174 120,122,176 122,122,179 88,79,103 77,73,86 125,122,176 120,117,173 107,95,107 84,67,73 83,67,63 90,76,81 125,110,118 101,80,95 136,117,135 109,89,101 78,61,62 71,59,59 75,63,68 72,62,66 71,61,62 68,55,52 66,58,66 123,116,144 125,116,167 110,95,115 124,120,183 124,120,181 118,107,145 95,80,90 103,83,93 82,64,73 96,80,95 68,54,71 87,74,93 93,79,92 68,58,59 68,61,59 74,62,64 75,63,68 73,61,63 79,68,65 111,108,164 96,89,119 118,98,119 72,54,65
111,117,177 111,117,177 111,117,177 111,98,119 71,59,61 112,115,176 108,110,176 106,112,172 104,110,172 106,112,172 107,113,173 112,115,174 113,116,177 112,115,174 112,115,174 115,116,175 116,117,176 118,119,178 116,117,176 129,115,139 90,76,81 119,116,174 113,120,175 116,118,174 118,120,174 124,114,159 141,122,140 77,58,65 80,59,59 91,72,76 75,58,61 73,59,61 102,88,90 73,59,59 68,55,52 63,49,49 58,48,49 59,49,50 60,50,54 61,53,59 61,53,59 60,50,54 61,49,51 60,48,50 56,46,45 60,49,46 57,47,67 107,108,179 127,117,146 67,54,64 116,118,174 115,118,177 120,121,180 122,122,177 121,121,176 121,121,174 121,121,176 119,119,174 121,121,176 125,116,167 84,65,69 138,126,183 135,126,177 133,112,131 146,122,140 96,79,80 106,88,85 142,120,142 91,72,79 130,107,134 137,118,136 66,49,52 64,50,52 61,49,51 65,55,59 66,56,60 66,56,60 68,54,56 71,58,51 81,64,56 116,102,104 99,87,101 116,117,176 119,123,179 120,124,178 122,122,177 127,120,173 95,89,114 78,65,73 87,74,82 81,69,74 140,121,135 97,78,82 82,66,62 94,75,82 85,65,75 123,104,118 127,112,122 76,63,60 71,59,59 74,62,67 73,63,67 71,61,62 69,56,53 68,56,56 95,86,97 131,121,177 96,80,97 130,123,176 128,126,177 132,123,176 119,102,124 136,115,130 87,69,80 123,107,122 104,90,107 111,98,119 128,115,134 61,54,57 57,52,54 64,56,62 72,61,68 70,59,66 83,70,65 110,106,140 118,113,170 112,98,115 92,77,87
