175,129,22 178,129,19 179,130,22 179,130,20 184,135,27 180,133,31 177,127,26 182,132,29 183,132,27 186,132,24 188,134,26 188,134,26 188,134,26 185,137,24 186,136,24 189,138,29 193,140,29 188,135,24 188,134,26 187,136,27 194,135,18 192,136,18 195,139,23 197,138,23 196,140,24 197,141,25 199,139,28 201,142,27 201,142,25 203,144,27 206,142,29 204,143,27 203,145,21 204,146,22 207,145,18 205,146,16 208,146,17 209,148,16 210,149,15 210,149,17 209,151,16 211,153,18 213,153,16 214,154,17 216,153,15 219,155,19 221,157,21 222,160,17 221,161,22 220,163,23 225,162,22 225,162,22 225,165,26 228,168,27 230,170,31 231,171,30 223,163,26 223,163,26 228,161,22 242,174,33 241,178,35 245,180,31 248,183,34 252,187,38 252,191,36 254,193,38 255,196,41 255,199,45 255,207,49 255,225,67 255,250,100 255,254,158 255,255,150 255,254,142 255,255,129 255,255,140 255,255,148 255,255,152 255,254,142 255,253,108 255,251,89 255,250,84 255,244,77 255,240,61 255,241,50 255,241,44 255,243,45 255,246,51 255,248,60 255,250,66 255,255,56 255,255,64 255,255,69 255,255,79 255,255,81 255,244,60 255,193,63 255,190,63 255,214,75 255,212,60 255,252,85 255,255,90 255,248,67 255,239,70 255,236,75 255,231,72 255,224,66 255,218,63 255,216,63 255,212,56 255,201,47 255,205,51 255,211,60 255,215,68 255,220,77 255,231,91 255,230,90 255,219,91 255,229,101 249,179,83 238,170,80 242,176,90 173,113,22 215,154,70 197,140,69 151,106,33 166,118,44 179,129,55
174,127,25 175,128,24 176,129,25 179,130,20 184,131,20 175,127,30 181,130,32 182,133,25 183,132,23 184,133,24 184,133,24 185,135,23 181,136,22 180,127,30 179,129,26 177,127,24 183,132,23 186,135,26 189,132,25 188,134,28 192,136,20 196,137,22 193,138,20 193,140,29 195,139,27 196,140,28 199,140,25 199,140,25 199,141,19 200,141,24 203,144,25 201,142,25 203,145,23 203,145,21 204,145,17 204,147,20 206,147,21 207,148,22 208,149,23 211,150,18 211,152,22 213,151,22 213,152,20 214,153,21 216,155,23 218,154,23 222,158,27 221,161,24 222,161,27 222,164,29 226,163,25 226,163,25 225,165,28 225,165,26 229,169,30 229,169,28 231,172,26 233,174,28 241,175,31 243,176,28 241,179,29 245,180,29 248,184,30 251,187,33 255,187,38 255,192,38 255,195,41 255,200,45 255,206,48 255,227,69 255,252,128 255,254,164 255,254,144 255,253,114 255,254,125 255,253,138 255,255,140 255,254,144 255,251,129 255,253,116 255,252,109 255,253,105 255,248,84 255,240,52 255,240,49 255,244,43 255,242,43 255,247,50 255,252,64 255,255,77 255,251,61 255,255,55 255,255,66 255,255,77 255,255,115 255,255,123 255,245,66 255,197,57 255,190,49 255,226,62 255,255,89 255,255,82 255,243,66 255,238,68 255,232,75 255,225,71 255,217,62 255,215,63 255,209,58 255,202,53 255,199,49 255,201,51 255,206,55 255,204,59 255,215,74 255,218,76 255,217,73 255,220,81 255,233,100 235,164,68 255,240,137 242,176,76 245,180,89 205,140,51 225,159,59 216,155,69 226,165,86 209,146,70
175,129,20 175,129,20 176,130,21 179,128,21 182,131,24 174,126,31 182,132,29 182,133,25 183,132,23 184,133,24 184,133,24 179,127,25 177,130,26 182,130,28 181,132,24 182,133,27 182,131,24 183,132,25 187,133,29 191,138,25 195,139,23 197,138,23 196,137,22 196,139,27 195,139,27 195,139,27 198,138,27 198,138,27 199,140,25 198,139,24 199,140,21 200,141,24 203,144,27 204,145,26 205,145,24 205,147,23 206,146,23 207,147,24 208,149,23 209,150,22 209,150,22 213,151,24 215,153,24 215,154,22 214,153,21 217,152,24 222,157,29 221,160,28 220,158,29 220,162,29 225,161,28 226,162,29 227,163,30 230,166,33 229,168,34 229,169,30 231,172,26 231,172,26 240,174,30 243,176,28 243,178,29 244,179,30 249,184,33 251,184,34 252,186,40 253,192,37 255,192,39 255,197,45 255,197,42 255,227,67 255,255,144 255,255,152 255,255,129 255,251,107 255,255,125 255,255,133 255,253,119 255,245,95 255,240,75 255,241,82 255,249,96 255,249,102 255,246,82 255,239,57 255,238,49 255,241,45 255,243,47 255,248,56 255,252,70 255,255,79 255,255,62 255,255,50 255,255,77 255,255,87 255,255,107 255,255,156 255,255,161 255,255,139 255,216,55 255,251,68 255,255,110 255,250,70 255,233,61 255,224,56 255,224,69 255,225,74 255,210,59 255,205,55 255,206,56 255,208,58 255,201,54 255,200,51 255,201,51 255,212,61 255,223,83 255,229,86 255,222,80 255,225,82 255,227,89 255,225,102 255,237,118 253,185,79 252,179,79 226,165,79 233,163,69 233,157,65 239,162,73 235,164,75
173,128,23 175,129,20 176,130,21 177,131,22 179,133,24 175,128,24 173,126,22 182,133,27 183,135,22 184,130,24 180,129,24 185,131,25 185,134,27 181,134,32 184,137,35 176,132,34 183,133,30 184,133,26 188,134,30 189,136,23 192,136,20 192,136,20 197,138,23 195,138,26 196,140,24 197,141,23 199,139,28 199,139,28 196,139,27 200,140,29 199,142,30 203,144,29 201,143,21 203,145,23 205,144,26 205,144,26 206,146,23 207,147,24 207,147,24 206,148,24 211,151,28 208,150,28 208,151,24 211,153,20 214,152,23 215,153,24 218,154,23 219,155,24 222,158,27 223,159,26 225,162,26 226,163,27 227,164,28 230,167,31 232,168,30 235,168,29 233,171,28 233,171,28 236,173,26 239,176,29 243,177,31 244,178,32 248,181,31 249,182,32 245,179,33 253,191,41 255,191,40 255,198,48 255,203,44 255,226,56 255,255,153 255,255,152 255,255,131 255,255,129 255,253,116 255,250,122 255,245,93 255,237,75 255,233,61 255,234,67 255,245,83 255,247,87 255,245,78 255,237,53 255,239,50 255,239,48 255,247,57 255,254,74 255,253,77 255,255,75 255,253,52 255,255,52 255,255,85 255,255,97 255,255,113 255,255,162 255,255,166 255,255,156 255,255,206 255,255,172 255,255,97 255,242,67 255,225,58 255,218,55 255,214,62 255,215,67 255,214,68 255,201,54 255,206,60 255,200,56 255,198,55 255,198,51 255,199,52 255,208,63 255,225,81 255,234,90 255,233,94 255,231,92 255,231,98 255,236,105 255,233,100 246,177,71 255,209,103 243,178,87 191,126,37 227,159,71 232,160,69 234,163,74
173,127,27 175,128,24 175,128,24 179,128,21 180,129,22 179,133,24 173,127,18 179,129,26 178,128,27 180,128,26 178,126,24 184,133,28 182,131,24 175,127,30 174,126,27 177,134,29 176,127,19 185,134,25 184,130,26 191,138,25 192,136,20 194,138,22 195,139,29 196,139,27 194,139,23 198,142,24 197,141,31 197,140,30 194,141,30 198,142,32 198,142,30 201,145,27 203,145,23 204,146,22 202,146,26 205,144,26 206,146,23 207,147,24 207,147,24 207,149,25 211,152,26 208,150,26 208,151,22 209,151,18 214,152,23 213,151,22 213,155,20 215,157,22 220,162,27 220,156,23 223,160,24 225,162,26 226,163,27 229,166,30 232,168,32 236,169,32 234,171,33 234,171,31 236,173,28 239,176,31 243,177,31 244,178,32 249,182,32 251,184,34 245,179,33 252,190,40 255,191,40 255,198,48 255,202,48 255,225,53 255,255,153 255,255,156 255,253,150 255,255,140 255,252,121 255,250,115 255,246,91 255,239,77 255,237,67 255,234,61 255,240,65 255,236,57 255,242,65 255,238,54 255,240,51 255,240,53 255,247,60 255,253,73 255,252,75 255,254,73 255,255,61 255,255,55 255,255,83 255,255,95 255,255,117 255,255,166 255,255,198 255,255,202 255,252,230 255,255,115 255,250,70 255,238,65 255,224,59 255,217,60 255,212,61 255,211,62 255,209,66 255,204,58 255,204,59 255,195,51 255,188,45 255,191,47 255,195,48 255,200,53 255,223,77 255,233,92 255,232,92 255,232,92 255,233,95 255,237,100 255,212,95 227,155,48 255,235,123 245,178,83 245,181,85 175,110,30 225,162,70 233,162,73
174,129,26 176,129,25 177,130,26 179,130,24 182,133,27 182,133,25 182,133,25 183,132,25 172,121,14 176,126,25 179,129,28 181,130,32 180,128,26 174,127,25 174,128,21 183,139,27 190,139,34 184,130,26 191,133,26 194,136,29 191,135,23 193,137,25 191,141,29 190,140,28 192,142,30 192,142,30 200,144,34 199,142,32 197,141,25 201,142,27 198,143,27 204,143,25 203,144,25 205,147,25 202,147,24 205,145,24 206,146,25 207,147,24 207,147,24 207,148,20 208,149,21 208,151,22 208,151,20 208,151,20 215,156,26 213,155,20 214,157,19 215,157,22 219,161,26 220,160,23 221,161,22 224,161,21 226,163,25 227,164,26 231,167,31 236,169,30 236,172,34 238,174,34 241,174,35 243,177,35 243,180,37 245,182,39 249,183,37 252,186,40 254,188,42 253,191,39 255,192,41 255,200,47 255,203,47 255,225,63 255,255,152 255,255,156 255,254,146 255,253,156 255,254,131 255,249,114 255,243,92 255,242,86 255,248,100 255,246,99 255,232,65 255,229,50 255,234,56 255,233,54 255,237,50 255,238,48 255,243,59 255,252,64 255,253,73 255,255,82 255,255,81 255,255,79 255,255,79 255,255,93 255,255,113 255,255,146 255,255,196 255,254,204 255,255,135 255,255,129 255,247,64 255,232,65 255,221,59 255,211,56 255,206,62 255,198,59 255,197,56 255,199,60 255,193,59 255,190,48 255,189,48 255,197,50 255,192,43 255,207,60 255,220,75 255,226,80 255,224,78 255,224,78 255,223,82 255,227,86 255,227,102 255,230,99 255,238,103 246,175,79 242,174,66 236,166,88 170,109,30 223,158,67
173,128,23 179,133,26 177,131,22 180,134,27 180,134,27 182,133,25 182,133,25 184,133,26 186,135,28 184,134,33 182,132,29 186,136,33 187,136,29 183,136,34 183,137,30 178,134,22 177,126,21 185,131,27 192,136,20 192,136,20 191,135,23 193,137,25 192,139,28 193,140,29 197,141,23 196,140,24 196,140,28 200,140,29 197,141,25 201,142,23 201,142,25 203,144,25 201,143,21 205,147,25 203,148,25 205,145,24 206,146,25 207,147,24 207,147,24 208,149,23 213,154,28 210,153,24 210,153,24 210,154,18 213,155,20 214,156,23 214,157,19 216,158,23 221,163,28 222,162,25 221,161,22 225,162,22 227,164,26 227,164,24 231,167,29 235,168,31 235,172,32 237,174,34 239,175,37 245,179,37 246,183,40 247,184,41 251,185,39 252,186,40 248,182,36 253,191,39 255,192,41 255,200,47 255,209,55 255,225,58 255,253,136 255,255,153 255,254,144 255,255,140 255,255,127 255,255,129 255,254,117 255,253,109 255,253,123 255,255,127 255,248,90 255,229,62 255,235,57 255,237,57 255,237,55 255,237,54 255,244,53 255,248,60 255,252,66 255,255,71 255,255,82 255,255,81 255,255,71 255,255,79 255,255,109 255,255,156 255,255,182 255,255,148 255,255,133 255,255,135 255,242,70 255,229,64 255,217,59 255,207,58 255,198,58 255,195,57 255,199,64 255,201,65 255,199,58 255,198,47 255,197,47 255,199,50 255,198,49 255,207,60 255,214,66 255,215,67 255,214,68 255,215,69 255,214,71 255,214,73 255,222,90 255,224,90 255,184,70 208,134,39 255,234,104 220,156,73 238,176,95 188,126,47
178,128,27 180,128,28 179,129,26 183,133,30 184,133,28 184,133,24 184,133,24 187,134,23 187,134,23 185,135,23 184,133,26 178,126,24 183,131,29 178,126,26 176,124,24 175,127,12 187,134,23 189,133,23 194,135,20 196,137,22 196,137,20 196,137,20 196,137,20 195,140,24 198,139,22 198,137,23 198,139,20 199,140,21 201,140,22 201,141,18 202,141,23 204,144,21 204,144,23 205,145,24 206,146,25 206,146,25 206,146,25 208,148,25 208,148,25 209,150,24 212,153,27 214,152,25 214,152,25 214,152,23 216,155,21 215,154,20 216,155,21 218,158,21 222,162,25 228,168,31 225,162,24 226,163,25 227,164,26 228,168,31 231,168,30 234,171,33 233,173,34 236,176,37 238,178,37 245,181,41 249,182,43 250,184,40 252,186,42 253,185,40 249,187,37 253,191,39 255,194,41 255,198,49 255,210,59 255,223,57 255,254,126 255,255,148 255,255,142 255,253,140 255,254,123 255,254,123 255,253,131 255,254,129 255,255,111 255,255,111 255,243,81 255,243,72 255,238,65 255,242,63 255,239,53 255,240,53 255,244,48 255,243,52 255,246,55 255,249,59 255,255,65 255,255,75 255,255,68 255,255,79 255,255,99 255,255,121 255,255,144 255,255,140 255,237,87 255,255,109 255,240,68 255,231,61 255,215,60 255,205,58 255,201,59 255,202,61 255,211,72 255,207,69 255,208,60 255,208,50 255,204,51 255,197,46 255,209,61 255,224,78 255,233,93 255,230,91 255,223,82 255,218,77 255,219,78 255,223,85 255,223,88 255,224,89 255,234,103 255,239,113 255,242,121 224,156,68 222,157,66 237,170,91
179,129,26 179,129,26 180,133,29 182,132,29 183,132,27 183,132,23 184,134,22 187,133,25 187,134,23 184,135,15 185,135,23 185,136,16 185,136,16 188,132,20 188,132,20 191,134,22 190,134,24 190,134,24 193,134,19 196,137,22 196,137,20 196,137,20 196,137,18 198,137,19 199,138,22 199,138,22 198,139,22 198,139,22 199,138,20 201,141,18 202,141,23 204,144,21 205,145,24 205,145,24 206,146,25 205,145,24 206,146,25 207,147,24 207,147,24 207,148,20 211,152,26 214,152,25 215,153,26 214,152,23 215,154,20 217,156,22 217,156,22 218,158,17 221,161,20 222,162,21 225,162,24 223,163,24 225,165,26 230,167,29 231,168,28 235,172,32 237,174,34 239,176,36 241,178,38 242,179,39 248,185,40 250,184,42 250,184,42 251,185,39 250,188,38 254,192,42 255,194,43 255,198,54 255,211,65 255,223,59 255,251,120 255,255,160 255,253,148 255,255,135 255,253,117 255,255,125 255,253,148 255,253,125 255,250,92 255,243,84 255,241,73 255,241,73 255,244,70 255,244,72 255,242,63 255,240,51 255,240,45 255,240,49 255,244,50 255,248,57 255,254,69 255,255,80 255,255,85 255,255,91 255,255,93 255,255,117 255,255,115 255,252,109 255,236,83 255,253,99 255,239,78 255,223,55 255,212,62 255,207,61 255,211,65 255,216,70 255,220,79 255,214,73 255,209,59 255,200,50 255,187,41 255,188,40 255,209,62 255,222,79 255,235,95 255,236,95 255,232,89 255,218,75 255,222,79 255,230,89 255,227,90 255,227,90 255,236,105 255,239,113 255,216,110 231,168,65 255,233,131 226,161,68
179,129,26 182,132,29 179,134,29 180,133,29 183,132,27 183,132,23 184,134,22 187,133,25 187,134,23 184,134,22 185,134,27 185,136,18 185,136,18 189,133,21 189,133,21 193,133,22 190,134,24 188,135,24 194,135,20 196,137,22 196,137,20 196,137,20 196,137,18 199,138,20 199,138,22 199,138,22 198,139,22 199,140,23 200,139,23 201,141,20 202,141,23 204,144,21 205,145,24 205,145,24 206,146,25 205,145,24 206,146,25 208,148,25 207,147,24 209,147,18 211,149,22 215,153,26 216,154,27 215,153,24 216,155,21 217,156,22 217,156,22 218,158,19 221,161,20 222,162,21 225,162,24 221,164,24 227,167,28 231,167,29 232,169,29 235,172,32 236,176,35 238,175,35 240,177,37 245,183,40 248,185,38 250,184,40 251,185,41 251,186,37 252,189,42 255,192,45 255,197,48 255,202,57 255,213,70 255,224,61 255,242,102 255,255,163 255,253,150 255,253,146 255,251,125 255,254,138 255,252,140 255,252,112 255,242,73 255,237,72 255,244,77 255,243,84 255,249,88 255,253,86 255,246,71 255,240,52 255,240,47 255,237,47 255,239,45 255,246,52 255,255,70 255,255,87 255,255,93 255,255,95 255,255,103 255,255,129 255,255,113 255,253,104 255,247,96 255,254,101 255,241,87 255,224,55 255,212,60 255,217,67 255,223,75 255,223,77 255,221,78 255,217,72 255,204,53 255,198,48 255,190,44 255,187,38 255,209,61 255,222,78 255,224,84 255,215,70 255,201,57 255,204,60 255,226,82 255,233,88 255,234,96 255,234,96 255,236,105 255,236,110 240,178,70 203,145,40 255,245,142 228,161,64
177,131,24 177,131,24 183,134,28 182,133,25 183,133,21 185,132,21 185,131,23 186,133,20 188,132,20 189,132,20 190,133,21 190,133,21 191,134,22 188,135,22 188,136,19 193,134,19 191,135,17 192,135,23 194,135,20 194,135,20 192,136,20 194,138,22 192,136,20 197,138,19 199,138,22 199,138,22 194,139,21 197,141,25 198,142,26 200,141,24 204,143,27 204,144,23 205,145,22 205,145,22 206,146,23 206,146,23 206,146,23 209,149,26 208,148,25 210,148,23 215,153,28 221,161,38 216,157,27 215,154,22 216,155,23 218,157,23 221,160,26 218,158,19 221,161,24 225,165,28 223,163,24 224,164,25 227,167,28 232,168,30 232,169,29 235,172,32 236,176,35 238,175,35 240,178,35 241,179,34 243,180,35 249,183,41 251,185,43 252,186,44 255,193,48 255,196,51 255,203,58 255,207,63 255,213,70 255,219,54 255,239,77 255,253,158 255,255,156 255,255,154 255,255,154 255,255,142 255,252,113 255,249,97 255,241,78 255,239,73 255,245,82 255,247,96 255,254,109 255,254,100 255,253,95 255,246,78 255,240,53 255,239,46 255,243,49 255,245,51 255,252,66 255,255,81 255,255,97 255,255,113 255,255,111 255,255,115 255,255,123 255,255,117 255,251,108 255,255,101 255,255,106 255,227,65 255,218,65 255,225,74 255,224,73 255,222,75 255,214,62 255,209,57 255,193,47 255,197,47 255,196,48 255,195,48 255,216,69 255,232,87 255,231,88 255,209,70 255,184,48 255,196,60 255,207,71 255,220,84 255,231,95 255,237,99 255,236,103 255,237,104 255,241,121 255,251,144 255,250,144 255,187,86
177,131,22 177,131,22 182,133,25 182,133,25 183,133,21 185,132,21 183,132,23 184,136,23 187,134,21 189,133,21 189,133,21 189,133,21 190,134,22 188,135,22 189,137,20 193,134,19 191,135,17 192,135,23 194,135,20 196,137,22 197,136,20 198,137,21 198,137,23 199,138,20 199,138,22 200,139,23 199,140,25 200,139,25 201,142,25 201,140,22 204,143,27 204,144,23 205,145,22 205,145,22 206,146,23 208,148,25 207,147,24 211,151,28 209,149,26 210,148,23 215,153,28 213,153,30 215,156,26 216,155,23 218,157,25 220,159,25 220,159,25 217,157,18 221,161,24 221,161,24 223,163,24 227,164,24 228,168,27 227,167,26 231,168,28 234,171,31 235,175,34 237,174,34 238,176,33 238,176,33 239,180,34 247,181,37 250,183,44 252,188,48 255,194,51 255,198,58 255,202,62 255,205,62 255,212,68 255,217,58 255,233,72 255,247,132 255,255,159 255,255,160 255,255,142 255,255,138 255,255,127 255,252,119 255,253,103 255,249,99 255,252,105 255,253,113 255,253,112 255,253,103 255,253,90 255,255,89 255,246,71 255,244,46 255,245,51 255,245,49 255,250,59 255,248,63 255,245,68 255,249,88 255,250,96 255,255,107 255,255,107 255,255,104 255,255,115 255,255,121 255,255,113 255,239,73 255,218,65 255,216,66 255,214,66 255,205,57 255,199,49 255,191,37 255,194,48 255,189,41 255,189,43 255,198,52 255,217,74 255,233,86 255,233,95 255,214,75 255,191,55 255,194,58 255,208,72 255,213,77 255,221,83 255,228,90 255,233,100 255,236,103 255,245,122 255,251,142 255,195,74 255,207,94
178,129,21 178,129,21 179,130,22 179,130,22 182,133,25 182,133,23 186,132,24 187,134,21 187,134,21 189,133,21 189,134,18 190,135,19 191,135,19 189,137,20 192,136,20 192,136,20 194,135,18 196,137,20 194,135,18 197,138,21 195,139,23 197,138,21 197,138,21 199,138,22 199,138,20 200,139,21 200,139,25 202,141,27 204,143,25 204,143,25 204,145,28 204,146,24 206,146,23 206,146,23 207,147,24 207,147,26 207,148,22 211,151,28 212,152,29 213,151,22 215,150,24 216,154,25 217,155,26 216,154,25 218,156,27 222,161,29 220,159,27 216,156,17 221,161,24 223,162,28 222,162,25 226,163,25 227,167,28 229,166,28 231,168,30 234,171,35 236,172,32 237,174,34 239,176,33 241,178,33 245,178,39 250,182,41 252,184,43 255,190,48 255,195,56 255,201,62 255,202,60 255,202,63 255,210,68 255,214,64 255,224,67 255,246,102 255,255,163 255,255,158 255,255,148 255,255,125 255,255,127 255,255,131 255,252,129 255,255,123 255,255,123 255,255,119 255,255,113 255,254,106 255,255,111 255,255,101 255,245,76 255,244,55 255,243,45 255,244,46 255,244,50 255,235,55 255,232,53 255,228,68 255,243,81 255,241,81 255,228,78 255,230,83 255,241,95 255,255,111 255,255,118 255,237,73 255,223,70 255,216,69 255,207,64 255,199,56 255,197,54 255,185,44 255,180,38 255,182,36 255,188,45 255,190,43 255,218,72 255,232,90 255,226,93 255,211,72 255,194,57 255,207,70 255,210,73 255,213,76 255,217,75 255,225,86 255,234,96 255,242,107 255,250,125 255,250,138 255,250,123 255,220,88
179,130,22 179,130,22 181,132,24 181,132,24 182,133,25 183,134,24 187,133,25 189,133,15 189,133,15 189,133,21 189,134,18 190,135,19 191,135,19 188,136,19 191,135,19 192,136,20 194,135,18 196,137,20 196,137,20 197,138,21 197,136,22 197,138,21 199,140,23 198,139,22 201,141,20 204,144,23 203,139,22 206,142,25 204,143,25 205,144,26 204,145,28 204,146,24 206,146,23 207,147,24 207,147,24 207,147,26 207,148,22 211,151,28 211,151,28 213,151,24 216,150,24 213,151,22 217,155,26 216,154,27 217,155,28 220,158,29 218,156,27 218,158,21 220,159,25 221,160,28 225,164,30 226,163,27 227,167,30 229,166,28 232,169,31 232,169,33 235,172,34 235,172,34 238,175,32 239,176,33 247,180,41 249,181,40 255,187,44 255,192,50 255,199,57 255,199,57 255,202,56 255,202,65 255,210,68 255,211,65 255,220,66 255,235,70 255,251,124 255,254,151 255,255,152 255,254,144 255,255,138 255,255,140 255,253,150 255,253,148 255,255,129 255,255,121 255,252,97 255,247,88 255,255,109 255,255,115 255,252,96 255,245,67 255,241,47 255,241,47 255,233,46 255,231,53 255,216,45 255,217,53 255,232,69 255,230,75 255,220,72 255,218,75 255,239,94 255,244,88 255,253,85 255,231,68 255,221,66 255,219,73 255,205,65 255,194,54 255,192,54 255,192,42 255,190,42 255,190,43 255,193,53 255,194,51 255,230,93 255,240,114 255,241,116 255,229,97 255,207,70 255,208,71 255,209,72 255,211,74 255,214,74 255,225,88 255,237,102 255,243,117 255,251,144 255,250,154 255,249,127 255,232,91
182,131,24 182,131,24 183,132,25 183,132,25 183,132,25 184,133,24 185,134,25 189,132,20 189,132,20 191,135,19 191,134,22 191,135,19 193,134,19 192,136,20 192,136,20 192,136,18 194,135,20 196,137,22 194,138,20 196,140,22 196,137,20 197,138,21 199,138,20 199,140,21 199,140,21 202,141,23 200,139,21 202,141,23 204,143,25 204,143,25 205,144,30 205,144,26 205,145,22 206,146,23 208,148,25 207,147,24 207,147,24 208,148,25 211,151,28 211,149,22 211,149,20 215,154,22 222,160,33 215,153,28 216,154,27 218,156,27 220,158,31 222,161,29 218,157,23 220,159,25 225,164,30 225,162,26 225,165,26 227,167,28 229,169,30 233,170,32 232,172,33 233,173,34 242,173,37 241,174,37 245,181,41 249,182,45 251,184,45 254,190,50 255,198,60 255,200,62 255,205,62 255,204,64 255,205,62 255,209,65 255,208,65 255,221,63 255,241,84 255,251,101 255,254,154 255,255,158 255,255,150 255,255,158 255,255,154 255,254,150 255,255,140 255,255,133 255,255,111 255,244,87 255,248,88 255,254,98 255,253,119 255,250,95 255,238,61 255,230,52 255,229,54 255,228,54 255,215,47 255,216,57 255,214,58 255,197,52 255,199,58 255,203,63 255,210,69 255,233,71 255,248,74 255,231,67 255,215,55 255,207,56 255,220,76 255,206,65 255,196,56 255,199,55 255,205,57 255,202,55 255,206,64 255,222,83 255,246,124 255,248,133 255,247,125 255,239,102 255,218,81 255,213,76 255,211,74 255,217,80 255,222,84 255,227,90 255,239,106 255,244,117 255,247,146 255,249,158 255,246,132 255,234,95
180,129,22 180,129,22 183,132,25 183,132,25 183,132,25 188,131,24 189,132,25 189,132,20 189,132,20 187,134,21 188,135,22 192,136,20 193,134,19 192,136,20 194,138,22 189,137,18 189,134,18 190,135,19 194,138,20 195,139,21 196,137,20 198,139,22 199,138,20 199,140,21 199,140,21 202,141,23 202,141,23 204,143,25 204,143,25 205,144,26 203,146,36 201,145,29 205,145,22 205,145,22 208,148,25 207,147,24 207,147,24 208,148,25 211,151,28 211,149,22 208,149,23 211,152,24 214,155,29 213,151,26 214,152,25 217,155,26 218,156,29 217,155,26 217,156,22 218,157,23 223,162,30 223,162,28 222,165,27 227,164,28 231,168,32 233,170,32 233,169,31 235,171,33 239,176,33 238,174,34 239,175,35 249,182,45 252,185,48 255,195,57 255,198,60 255,198,61 255,200,60 255,200,60 255,196,58 255,205,63 255,208,67 255,214,60 255,222,57 255,224,61 255,252,115 255,255,162 255,254,166 255,254,164 255,253,158 255,254,142 255,255,138 255,255,135 255,255,129 255,255,110 255,244,93 255,240,78 255,250,86 255,249,80 255,235,66 255,226,53 255,227,58 255,233,70 255,233,78 255,225,72 255,212,64 255,191,50 255,188,52 255,187,51 255,201,63 255,221,61 255,242,61 255,235,70 255,223,62 255,217,59 255,208,55 255,213,61 255,207,52 255,206,54 255,201,49 255,204,59 255,210,65 255,227,88 255,241,113 255,233,102 255,227,86 255,215,77 255,220,83 255,222,85 255,224,87 255,227,90 255,234,95 255,236,99 255,233,100 255,243,108 255,250,148 255,250,152 255,236,103 255,222,77
178,129,23 178,129,23 182,133,27 183,132,23 183,132,23 186,133,20 188,135,24 186,133,22 188,135,22 189,133,21 190,135,19 190,135,19 191,135,23 194,135,20 194,135,20 192,135,23 196,137,22 196,137,22 195,139,23 194,138,28 195,139,23 197,138,23 198,139,24 199,140,25 198,139,24 200,141,26 201,140,26 201,141,30 200,141,22 204,143,27 206,145,29 207,146,30 204,141,19 209,146,24 209,146,24 207,147,24 207,144,22 206,146,23 213,153,30 204,149,24 209,150,22 208,149,21 212,153,25 213,154,24 212,154,21 212,154,19 221,160,26 220,159,27 216,156,19 218,158,21 222,161,27 225,165,28 223,163,24 226,163,23 230,167,27 230,166,26 235,171,31 236,172,32 240,177,34 238,174,34 240,178,35 245,181,41 252,185,46 255,193,53 255,198,61 245,176,42 255,196,59 243,179,39 255,202,66 255,199,63 249,182,45 255,206,63 255,208,59 255,220,64 255,229,66 255,254,128 255,255,162 255,254,164 255,255,154 255,255,138 255,255,135 255,255,129 255,255,135 255,255,123 255,253,107 255,248,90 255,243,87 255,244,80 255,233,73 255,228,65 255,226,62 255,233,78 255,238,92 255,239,92 255,220,73 255,201,59 255,194,49 255,203,57 255,218,68 255,227,68 255,236,65 255,237,75 255,233,71 255,220,63 255,207,55 255,199,49 255,220,68 255,224,74 255,215,57 255,202,53 255,209,59 255,226,89 255,238,99 255,224,86 255,209,70 255,210,71 255,218,77 255,228,90 255,232,94 255,232,94 255,233,95 255,233,96 255,236,105 255,251,133 255,250,146 255,253,148 255,237,102 255,205,68
181,132,22 181,132,22 182,133,23 183,132,23 183,132,23 186,133,20 187,134,23 186,133,22 187,134,21 189,133,23 190,135,19 188,136,19 192,136,20 193,134,19 194,135,20 194,134,23 196,136,25 196,136,25 194,138,22 195,138,26 195,139,23 197,138,23 198,139,24 199,140,25 198,139,24 200,141,26 202,141,27 203,143,32 200,141,22 202,141,25 204,145,30 204,145,28 202,142,19 207,147,24 208,148,25 204,146,22 205,145,22 206,147,21 215,155,32 207,149,25 207,148,22 205,151,23 209,155,27 212,153,25 209,150,20 209,151,16 215,154,22 221,160,28 215,155,18 216,156,19 220,159,25 222,162,25 222,162,23 225,162,22 226,163,23 231,167,27 233,169,29 234,170,30 238,176,33 241,178,38 242,179,41 241,177,39 250,186,48 255,191,53 222,159,23 226,163,27 232,167,34 233,168,35 234,170,32 237,170,35 243,176,39 255,201,58 255,211,61 255,219,67 255,219,64 255,232,61 255,255,127 255,255,162 255,255,158 255,255,144 255,255,138 255,255,135 255,255,138 255,255,133 255,255,138 255,255,135 255,255,135 255,254,133 255,249,136 255,245,118 255,233,84 255,240,100 255,247,108 255,242,107 255,231,95 255,224,82 255,228,85 255,234,95 255,243,113 255,236,87 255,240,77 255,240,83 255,234,77 255,230,78 255,226,74 255,217,66 255,201,53 255,206,60 255,206,57 255,200,51 255,201,50 255,214,70 255,226,84 255,225,82 255,219,81 255,219,81 255,229,90 255,229,92 255,233,96 255,232,95 255,235,101 255,238,104 255,247,124 255,249,140 255,250,152 255,253,130 255,222,80 255,189,62
