179,129,26 178,133,28 180,133,29 183,132,27 183,132,23 187,134,23 187,134,23 184,134,22 185,136,18 185,136,18 190,134,22 190,134,22 190,134,24 191,134,22 196,137,22 196,137,20 197,136,20 197,138,21 199,138,22 200,139,23 199,140,23 200,139,23 202,142,21 204,144,23 205,145,24 205,145,24 205,145,24 206,146,25 207,147,24 210,148,21 214,152,25 216,154,27 214,152,23 215,154,20 218,157,23 218,157,23 221,161,20 225,162,24 221,164,24 227,167,28 232,169,29 234,171,31 236,176,35 240,177,37 244,182,39 248,185,38 251,185,41 251,185,39 250,187,40 255,194,44 255,201,56 255,211,68 255,231,66 255,255,150 255,253,150 255,251,131 255,252,136 255,254,142 255,246,89 255,240,71 255,242,75 255,247,82 255,249,82 255,245,70 255,239,48 255,237,47 255,239,45 255,250,58 255,255,86 255,255,93 255,255,95 255,255,121 255,255,113 255,247,98 255,253,100 255,240,86 255,216,55 255,212,62 255,219,71 255,221,75 255,220,75 255,205,54 255,196,50 255,183,45 255,209,61 255,228,86 255,223,78 255,208,64 255,222,78 255,231,87 255,234,96 255,235,97 255,236,110 216,154,46 255,208,104 239,173,71
177,131,24 182,133,27 182,133,25 183,133,21 182,132,18 184,134,22 188,132,20 189,132,20 190,133,21 191,134,22 186,136,22 189,137,20 191,135,17 191,134,22 194,135,20 192,136,20 192,136,20 197,138,21 199,138,22 201,140,24 197,141,25 198,142,26 201,142,25 204,143,25 205,145,22 206,146,23 206,146,23 206,146,23 208,148,25 211,149,24 215,153,28 219,160,34 215,154,22 216,155,23 218,157,23 218,157,23 221,161,24 225,165,26 224,164,25 227,167,28 233,170,30 234,171,31 236,176,35 240,178,35 240,178,33 243,180,35 250,184,42 251,185,43 255,193,48 255,200,55 255,204,60 255,213,70 255,226,62 255,254,125 255,255,156 255,255,158 255,255,142 255,252,113 255,244,85 255,239,73 255,245,82 255,254,98 255,255,101 255,253,95 255,240,61 255,239,50 255,243,49 255,249,59 255,255,81 255,255,97 255,255,121 255,255,115 255,255,123 255,254,110 255,255,101 255,255,106 255,218,59 255,224,78 255,224,73 255,221,69 255,209,57 255,193,47 255,197,47 255,195,48 255,216,69 255,235,92 255,217,78 255,184,48 255,205,69 255,216,80 255,231,95 255,238,100 255,237,104 255,241,121 255,250,146 249,179,76
178,129,21 179,130,22 179,130,22 182,133,25 185,131,23 186,133,22 187,134,23 189,134,18 190,135,19 191,135,19 189,136,23 194,138,22 194,135,18 192,136,20 196,137,20 195,139,23 198,137,21 199,140,25 199,138,24 201,140,22 200,141,26 202,141,23 204,143,25 204,145,26 206,146,23 206,146,23 207,147,26 207,148,22 213,153,30 211,152,24 213,151,24 217,156,24 215,154,22 220,159,27 223,162,28 222,161,27 222,162,25 224,164,27 226,163,25 228,168,29 231,168,30 234,171,35 236,172,32 240,176,36 241,178,33 244,178,36 245,179,35 253,185,42 255,192,53 255,199,57 255,203,61 255,211,69 255,221,60 255,244,80 255,255,163 255,255,156 255,255,121 255,254,119 255,252,122 255,248,105 255,251,120 255,255,108 255,252,103 255,249,92 255,247,78 255,241,61 255,244,48 255,249,51 255,249,69 255,243,64 255,239,79 255,253,97 255,252,107 255,254,109 255,255,113 255,255,124 255,230,72 255,212,58 255,212,66 255,199,49 255,187,39 255,189,43 255,190,42 255,192,46 255,218,72 255,231,91 255,215,78 255,193,56 255,207,70 255,214,77 255,223,83 255,232,94 255,234,105 255,246,121 255,249,146 255,195,62
179,130,22 181,132,24 181,132,24 182,133,25 186,132,24 188,132,16 189,133,17 189,134,18 190,135,19 191,135,19 188,135,22 192,136,20 194,135,18 194,138,22 197,138,21 196,137,22 198,137,21 198,139,22 201,141,20 202,141,23 206,142,27 204,143,25 205,144,26 204,145,26 206,146,23 207,147,24 207,147,26 207,148,22 212,152,29 210,152,28 215,150,24 215,153,24 217,155,28 218,156,29 221,159,30 220,159,27 220,160,23 225,165,28 225,162,24 227,167,28 230,167,29 232,169,33 235,172,32 236,172,32 240,177,34 247,180,41 248,182,38 255,189,46 255,198,56 255,199,55 255,201,62 255,210,68 255,217,64 255,234,74 255,253,148 255,255,154 255,255,135 255,255,129 255,255,135 255,254,144 255,255,125 255,254,106 255,248,94 255,255,109 255,253,93 255,245,72 255,241,43 255,240,44 255,234,50 255,221,45 255,222,64 255,239,79 255,224,74 255,230,87 255,249,99 255,255,102 255,227,64 255,221,72 255,206,63 255,191,52 255,190,47 255,190,43 255,191,47 255,185,41 255,221,77 255,240,109 255,231,96 255,203,66 255,208,71 255,211,74 255,213,74 255,230,93 255,242,110 255,251,133 255,250,148 255,240,98
182,131,24 183,132,25 183,132,25 183,132,25 184,133,24 188,131,19 189,132,20 190,133,21 191,135,19 193,134,19 192,136,20 194,138,22 194,135,20 193,138,22 195,139,21 196,137,20 198,137,19 198,139,20 199,140,21 204,143,25 202,141,23 204,143,25 205,144,26 206,145,29 205,145,22 207,147,24 207,147,24 207,147,24 211,151,28 210,152,28 211,149,20 220,159,27 215,153,28 216,154,27 220,158,29 221,159,32 218,157,23 224,163,29 225,162,26 225,165,26 227,167,28 232,169,31 232,172,33 235,172,34 241,174,37 245,181,41 249,182,45 255,188,49 255,198,60 255,200,60 255,204,64 255,205,62 255,208,65 255,218,63 255,241,84 255,254,143 255,255,158 255,255,150 255,255,156 255,255,152 255,255,140 255,255,123 255,243,86 255,248,88 255,255,119 255,254,111 255,238,61 255,231,53 255,231,57 255,215,47 255,214,61 255,200,50 255,199,58 255,207,64 255,231,69 255,248,74 255,219,57 255,208,51 255,220,76 255,199,59 255,197,53 255,205,57 255,202,60 255,210,69 255,246,124 255,247,132 255,239,102 255,218,81 255,211,74 255,214,77 255,222,84 255,234,101 255,241,114 255,247,146 255,249,162 255,233,95
179,128,21 183,132,25 183,132,25 183,132,25 188,131,24 188,131,19 189,132,20 188,135,22 194,138,22 193,134,19 192,136,20 194,138,22 190,135,19 193,138,22 194,138,20 196,137,20 198,137,19 199,140,21 199,140,21 202,141,23 204,143,25 205,144,26 206,145,27 203,146,34 205,145,22 208,148,25 207,147,24 207,147,24 211,151,28 208,150,26 208,149,23 211,152,24 216,154,29 215,153,26 217,155,26 218,156,29 217,156,22 222,161,27 223,162,28 222,165,27 227,164,28 233,170,32 234,170,32 236,172,34 238,174,34 240,176,36 249,182,45 255,192,55 255,198,60 255,197,60 255,200,60 255,193,55 255,199,58 255,211,58 255,221,56 255,237,73 255,255,162 255,254,166 255,255,162 255,254,154 255,255,138 255,255,129 255,255,109 255,245,94 255,254,92 255,248,80 255,236,67 255,231,58 255,227,64 255,234,79 255,216,68 255,198,55 255,188,52 255,193,56 255,218,58 255,241,60 255,230,66 255,220,59 255,202,49 255,216,64 255,213,61 255,203,51 255,208,62 255,222,79 255,241,113 255,221,86 255,211,73 255,218,81 255,224,87 255,228,91 255,233,94 255,237,101 255,243,108 255,250,148 255,253,142 255,222,73
178,129,19 182,133,23 183,132,23 183,132,23 186,133,22 186,133,20 187,134,21 189,133,21 188,136,19 192,136,20 194,135,20 196,137,22 196,136,25 194,138,20 195,138,26 194,138,22 197,138,23 199,140,25 198,139,24 200,141,26 201,141,30 200,141,22 206,145,29 204,145,26 202,142,19 207,147,24 207,149,25 205,145,22 212,153,27 205,150,25 208,149,21 209,155,27 212,153,25 211,152,22 212,154,21 220,158,29 215,155,18 220,160,23 221,161,24 222,162,23 227,164,24 231,167,27 234,170,30 238,174,34 240,176,36 241,178,38 254,187,48 255,190,51 255,200,62 239,175,39 236,171,38 255,197,59 255,195,59 255,203,66 255,211,58 255,223,65 255,239,87 255,255,148 255,255,162 255,255,154 255,255,131 255,255,140 255,255,129 255,255,123 255,252,119 255,248,106 255,242,104 255,236,85 255,234,87 255,241,98 255,232,91 255,216,75 255,214,70 255,226,82 255,233,81 255,239,75 255,237,79 255,229,74 255,218,67 255,200,49 255,215,68 255,210,56 255,201,52 255,216,65 255,231,89 255,220,77 255,214,74 255,224,85 255,233,94 255,232,94 255,235,97 255,236,103 255,247,134 255,249,150 255,246,112 255,198,59
182,134,21 181,132,24 182,133,23 186,132,24 186,133,22 186,133,20 187,134,23 189,133,21 193,134,19 194,135,20 194,135,20 196,137,22 194,138,22 196,137,22 196,137,20 197,138,23 197,138,23 200,141,26 198,138,27 200,141,24 201,141,30 199,140,21 206,145,29 203,144,27 202,142,21 205,145,22 205,146,27 206,146,25 207,148,22 205,151,23 207,148,18 208,149,21 218,159,31 209,150,20 211,152,22 223,162,30 217,157,20 218,158,21 222,162,25 222,162,25 227,164,26 230,166,26 234,170,30 235,171,31 238,174,34 241,177,39 243,179,43 221,157,21 222,158,25 233,169,36 249,182,45 245,178,41 232,165,28 242,173,35 255,210,66 255,215,60 255,227,67 255,243,91 255,255,156 255,255,162 255,255,150 255,255,152 255,255,152 255,255,150 255,253,162 255,254,160 255,252,160 255,249,135 255,242,103 255,241,102 255,237,102 255,229,91 255,235,99 255,240,109 255,239,96 255,241,86 255,237,83 255,224,73 255,226,77 255,221,73 255,196,52 255,193,47 255,201,53 255,214,66 255,228,90 255,230,91 255,230,92 255,233,96 255,234,97 255,231,94 255,238,106 255,242,116 255,249,146 255,247,147 255,205,65 255,184,59
183,135,22 182,133,25 182,133,27 186,132,28 186,133,22 187,134,21 187,134,23 190,134,24 189,134,18 191,136,20 192,136,20 192,135,23 194,135,20 193,137,27 192,139,26 195,139,23 195,138,26 198,141,29 197,140,30 198,142,26 201,144,32 197,141,25 204,145,26 203,144,29 202,142,21 208,148,27 205,147,25 205,145,22 206,147,21 207,149,25 207,148,20 204,150,18 211,146,20 210,153,26 213,148,20 217,155,26 216,156,19 217,157,20 218,158,21 222,162,25 226,163,25 229,166,28 230,166,26 230,166,26 232,169,33 234,169,43 209,147,20 250,185,52 238,175,39 254,190,54 255,190,53 255,201,64 255,198,62 255,188,50 241,172,34 246,178,37 255,217,66 255,226,68 255,236,75 255,255,136 255,254,164 255,255,162 255,254,164 255,255,160 255,255,166 255,252,168 255,252,158 255,253,146 255,248,124 255,240,107 255,215,75 255,202,63 255,215,74 255,220,81 255,225,78 255,231,75 255,239,85 255,224,71 255,218,70 255,216,69 255,205,58 255,206,55 255,215,72 255,227,90 255,232,105 255,236,101 255,234,99 255,237,99 255,237,101 255,237,104 255,242,115 255,246,139 255,249,142 255,214,63 255,185,56 228,155,45
183,132,23 182,133,23 182,132,20 184,134,22 187,134,23 187,134,23 188,135,24 189,136,23 188,135,22 188,136,19 190,134,22 189,136,23 194,138,22 191,135,23 193,137,25 195,139,21 193,138,22 194,139,23 198,139,20 199,140,21 196,140,28 196,140,24 198,142,24 201,141,30 199,141,19 201,141,18 203,145,21 203,145,21 207,149,27 205,147,23 205,147,23 206,147,19 207,150,23 210,148,19 211,150,16 218,157,23 218,158,21 215,155,18 223,160,24 218,158,19 222,159,23 223,159,26 218,157,25 220,158,29 220,158,33 214,152,27 244,176,44 248,181,46 248,181,46 240,173,38 254,187,50 255,194,57 255,194,55 255,189,50 253,185,44 243,172,28 255,192,42 255,215,62 255,221,54 255,237,66 255,251,137 255,254,166 255,255,164 255,254,166 255,253,158 255,253,150 255,250,148 255,250,136 255,247,127 255,236,106 255,218,81 255,210,73 255,213,74 255,217,76 255,222,76 255,223,72 255,240,85 255,230,68 255,221,71 255,225,75 255,221,77 255,217,71 255,218,75 255,225,84 255,235,107 255,234,101 255,232,96 255,235,92 255,240,103 255,243,116 255,249,140 255,253,148 255,237,101 255,197,54 245,167,50 213,144,43
