43,27,14 43,27,14 43,27,14 44,27,17 46,29,19 50,31,17 50,34,17 53,35,14 65,41,19 66,40,17 67,41,18 69,40,18 69,40,18 67,41,20 67,41,20 68,42,19 67,41,18 67,41,20 68,42,21 70,44,23 68,47,24 68,46,26 71,45,31 71,45,31 72,44,33 73,45,34 74,46,37 72,46,36 76,45,37 73,45,36 73,45,36 54,31,20 50,27,16 58,32,22 64,28,18 102,49,33 137,60,41 146,63,41 134,65,50 112,54,40 111,46,34 111,49,36 111,51,37 121,51,41 119,58,40 81,50,40 30,20,19 28,19,15 33,20,13 36,20,14 41,25,12 44,28,15 51,30,15 51,30,15 55,32,19 69,37,32 82,45,42 88,49,46 94,51,47 101,53,49 102,58,48 92,52,45 96,51,46 81,50,38 61,38,25 62,36,24 66,40,28 63,40,29 79,48,36 97,56,36 115,67,49 94,55,43 81,48,41 80,44,38 79,43,37 84,51,44 85,52,45 77,45,40 82,46,40 94,56,48 87,51,41 87,56,44 78,74,57 65,62,47 88,79,48 130,106,51 161,131,64 190,149,63 239,183,71 255,206,73 255,255,101 73,45,45 113,75,67 120,82,76 107,87,78 114,99,90 110,99,96 117,104,101 120,107,102 115,100,91 106,89,81 102,76,66 92,53,39 96,53,38 95,47,33 74,46,35 41,46,26 38,42,25 37,41,24 39,44,22 47,43,26 53,50,35 93,83,71 60,57,44 37,40,28 42,47,27 40,42,27 38,39,27 44,51,19 34,37,29 37,39,24 39,41,26 54,52,32 50,48,30 47,45,27 83,66,31 130,104,52 66,58,36
56,33,30 56,33,30 53,30,27 53,31,25 54,32,26 56,34,28 58,39,27 54,34,16 64,40,16 65,41,19 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 71,44,26 71,44,26 72,45,29 73,46,28 74,47,29 74,47,31 72,47,30 73,48,31 72,44,31 72,44,31 72,44,31 73,45,32 70,44,30 67,41,27 48,27,14 51,28,13 63,33,18 97,47,32 103,43,29 107,49,37 124,52,33 138,58,40 155,65,43 142,60,40 109,48,32 134,62,50 127,55,34 115,60,47 33,22,19 33,20,13 36,21,12 37,22,11 44,28,15 46,30,17 49,28,17 49,28,17 53,32,21 64,36,27 75,42,33 75,39,31 98,55,51 85,47,41 95,52,44 92,52,45 104,62,49 85,46,32 79,42,29 87,48,36 82,43,31 91,50,32 112,55,38 110,61,39 105,56,34 113,65,47 80,44,34 74,43,35 85,49,43 84,48,42 79,43,37 75,43,38 82,49,40 78,53,52 69,51,60 63,45,54 50,43,53 52,41,50 58,37,37 61,40,40 66,43,40 75,54,43 88,59,55 93,61,56 85,54,62 95,61,59 98,64,62 101,73,64 119,100,88 114,104,94 117,103,105 121,108,105 119,104,95 112,97,88 105,85,76 98,70,59 92,57,42 84,48,28 88,50,31 89,47,34 63,48,26 43,46,24 36,46,22 41,46,26 38,43,23 47,45,25 71,57,39 44,41,28 43,47,30 36,41,21 57,50,23 38,39,27 54,67,26 38,40,25 58,51,31 65,58,38 46,50,23 62,54,32 61,53,29 62,46,13 145,109,47 124,97,50
49,26,25 56,33,32 58,35,34 61,38,37 62,39,38 65,42,39 65,43,35 55,35,17 65,41,19 64,40,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 70,44,21 71,45,24 71,44,26 72,45,27 72,47,28 72,47,30 72,47,30 72,47,30 73,45,32 74,46,33 73,45,32 72,44,31 67,41,27 69,43,29 52,31,18 50,27,12 57,31,17 73,36,21 83,40,23 102,49,37 111,43,25 134,59,39 122,48,23 129,50,29 143,63,45 111,47,30 147,68,47 142,71,52 69,42,35 40,27,20 41,26,17 41,26,15 44,28,15 45,29,16 46,30,17 55,39,26 53,32,21 65,37,28 73,42,32 74,43,33 84,48,38 84,48,38 90,51,39 85,46,34 95,57,40 105,59,45 84,49,34 81,49,33 76,44,28 83,49,31 95,46,26 98,55,36 99,51,33 109,61,43 89,54,41 71,38,27 89,51,41 83,47,41 84,48,42 82,43,40 78,42,34 102,79,80 75,61,74 58,46,60 51,39,53 45,37,45 49,37,49 44,34,38 45,35,34 43,33,37 47,37,36 59,44,35 135,108,92 86,60,39 42,38,30 87,86,77 113,107,98 122,112,102 129,111,108 129,111,106 126,112,98 111,96,87 103,81,73 95,64,52 86,49,34 83,45,24 93,50,35 91,47,37 65,43,23 38,39,27 31,39,25 42,46,31 36,40,25 38,41,17 55,47,23 37,39,24 45,50,30 38,43,23 62,55,28 37,38,26 64,71,27 57,55,26 66,63,23 72,69,29 54,50,29 58,54,33 69,56,35 51,44,26 80,62,32 84,65,26
51,30,26 56,33,30 62,37,34 66,37,33 70,41,37 69,43,33 57,40,30 48,33,11 58,38,20 64,39,20 67,41,20 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 72,43,23 74,44,27 72,46,25 72,47,28 72,47,28 72,48,26 73,47,26 71,45,24 68,41,25 71,43,32 75,47,36 71,45,33 52,26,14 54,31,18 58,32,20 63,32,20 75,33,20 88,38,25 100,46,28 124,56,34 120,50,26 131,59,40 120,55,34 138,67,46 147,63,48 107,59,53 51,35,31 51,35,31 47,34,29 51,35,29 55,40,31 57,40,30 56,39,29 52,35,25 58,35,24 65,39,27 67,39,28 73,45,32 80,52,39 77,45,31 90,58,44 116,68,54 111,68,51 76,51,32 69,43,29 66,38,27 70,37,28 84,42,31 84,47,34 92,51,35 111,65,51 87,50,37 82,46,36 83,47,37 84,46,40 78,44,40 66,44,38 91,69,63 96,83,76 97,93,85 114,103,96 121,109,97 100,86,68 87,73,55 91,76,54 104,73,50 121,80,51 116,75,48 113,67,51 158,103,72 95,58,16 57,46,43 96,98,93 108,106,107 118,111,109 124,115,111 121,110,107 111,98,95 101,85,79 94,68,58 93,58,45 94,52,39 84,43,27 92,55,40 87,44,36 80,44,34 49,48,39 36,44,32 43,52,35 36,44,32 38,42,25 48,50,33 41,45,30 46,55,36 39,48,29 55,58,27 37,40,18 50,60,25 50,47,23 56,56,24 61,61,29 53,52,25 56,53,29 77,68,41 46,46,30 62,52,30 62,47,27
54,29,26 64,36,34 68,38,37 70,41,37 68,39,35 62,43,31 61,58,34 49,36,13 53,35,14 56,36,16 64,43,20 69,40,18 70,41,19 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,25 72,45,27 72,45,27 72,46,25 70,44,23 70,43,25 74,46,33 75,47,36 75,47,34 72,47,30 62,37,20 53,31,13 55,29,15 59,31,22 64,31,22 70,33,20 92,46,32 103,46,27 111,53,29 151,68,46 149,63,42 161,67,49 156,61,48 119,58,42 54,31,30 46,32,32 47,33,33 48,34,34 56,40,36 57,40,30 58,41,31 53,36,26 54,35,21 58,39,23 59,40,24 67,47,29 69,46,31 80,53,35 87,61,40 113,79,59 103,75,48 72,57,35 62,51,36 57,38,26 56,33,22 74,41,32 92,50,39 94,48,34 98,57,41 92,50,39 82,46,36 87,51,41 84,51,44 84,46,40 93,66,61 93,70,67 103,86,78 97,91,84 108,100,89 121,109,97 81,60,47 99,78,55 96,67,43 127,73,39 198,109,60 171,100,47 174,114,71 247,171,111 72,41,31 73,71,72 104,109,105 108,109,112 115,112,116 123,113,112 117,106,103 104,88,84 91,74,66 79,56,45 85,49,39 87,48,36 95,52,37 87,48,36 89,46,38 79,43,33 59,48,43 42,50,38 42,51,34 36,44,32 44,48,31 50,52,35 43,47,32 46,55,36 42,51,32 60,65,33 45,50,18 37,45,20 43,40,14 44,46,18 47,49,21 54,54,24 56,55,30 58,52,27 41,45,28 55,53,31 53,46,26
63,34,30 68,39,35 68,39,35 65,40,37 67,39,30 54,48,25 66,64,35 61,61,31 54,35,19 54,35,12 58,36,16 70,41,21 70,41,21 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 75,44,23 74,45,25 72,45,27 75,48,32 75,47,34 77,46,34 76,46,31 75,45,30 72,45,27 72,45,27 58,31,15 56,28,15 56,28,17 56,28,17 71,33,16 116,44,30 163,73,51 177,76,51 194,79,57 193,78,58 169,64,45 182,81,56 176,77,54 88,41,32 48,35,30 52,34,31 52,34,31 52,34,29 51,35,29 59,45,29 55,39,26 55,36,20 60,41,27 63,40,25 65,46,32 77,58,35 90,69,46 107,83,61 135,104,81 132,98,76 96,78,57 78,64,48 65,51,37 64,45,31 76,43,34 89,49,40 82,42,33 86,43,28 101,53,39 90,47,39 96,56,49 78,45,38 100,60,53 111,68,64 115,76,73 124,81,77 127,100,95 112,96,92 116,107,99 94,73,60 135,80,51 105,64,44 177,91,43 239,120,52 254,138,62 242,128,42 93,45,27 89,46,29 94,89,91 113,114,119 112,113,118 115,115,115 113,104,100 106,90,84 96,72,64 79,53,39 81,51,36 74,44,29 70,45,28 82,44,34 89,45,33 90,46,34 72,41,29 60,38,32 47,54,38 36,46,24 38,47,30 41,45,28 51,54,32 44,47,39 47,54,36 47,55,32 60,67,35 47,60,17 35,42,26 41,45,16 37,46,16 36,45,15 58,55,42 52,56,27 53,54,33 32,36,19 53,55,38 47,54,36
65,36,32 67,38,34 68,39,33 69,43,33 54,39,28 41,47,34 59,63,34 53,58,34 50,47,32 52,41,26 63,39,17 68,39,19 72,43,23 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 73,44,22 74,45,23 74,48,27 74,48,27 77,50,32 78,51,33 74,48,27 74,47,29 75,45,28 75,46,26 74,45,25 72,45,27 72,45,27 72,46,25 57,30,12 60,30,15 72,23,12 139,59,41 169,67,47 185,77,52 183,77,52 193,78,54 180,65,43 175,73,51 152,61,44 148,65,45 130,70,58 52,34,31 52,35,36 52,38,38 50,33,34 44,32,32 52,42,30 59,43,28 62,43,27 55,43,31 59,45,31 72,56,39 87,72,50 112,91,68 136,109,77 187,152,116 211,167,129 160,126,92 141,116,88 93,73,55 73,52,39 80,49,39 86,46,37 88,48,39 89,45,33 99,51,37 85,47,37 83,47,39 82,49,40 102,60,49 103,67,59 94,61,54 132,83,74 131,88,84 125,92,92 120,104,102 120,75,52 194,115,51 138,90,61 139,88,51 209,124,67 255,144,48 255,204,97 85,49,41 89,46,40 118,116,117 115,119,121 123,124,129 108,106,104 96,87,81 84,67,57 83,53,38 85,53,37 81,44,29 78,43,28 77,47,30 67,37,22 92,48,36 86,49,34 53,37,22 46,36,26 44,56,38 41,51,29 39,48,31 39,44,22 50,54,27 48,51,39 50,53,31 50,54,27 57,64,30 57,72,17 46,44,22 48,52,25 37,45,20 36,40,13 118,93,45 70,58,30 37,50,27 32,39,23 53,56,34 47,55,32
62,38,30 64,40,32 62,41,30 45,40,26 34,42,28 32,43,30 49,55,42 41,44,34 38,41,31 39,42,34 52,45,29 66,39,23 70,39,20 72,43,21 74,45,23 73,44,22 74,45,23 74,45,23 75,44,23 75,44,23 76,45,24 76,45,24 76,45,24 77,46,25 75,49,26 74,48,25 75,49,28 75,49,28 72,46,25 72,46,23 73,44,22 74,45,23 75,46,26 74,45,25 74,45,25 69,45,23 65,31,13 134,59,39 189,71,48 211,80,47 220,79,43 211,73,38 193,75,44 176,77,54 140,53,37 155,61,40 165,67,41 137,73,58 62,37,36 45,31,33 40,30,31 39,29,30 39,29,28 42,33,29 54,43,36 63,49,35 62,48,34 66,52,36 82,68,50 100,82,61 129,109,89 179,150,119 255,219,181 255,247,191 249,198,145 200,151,102 129,93,71 95,71,47 81,54,38 83,50,39 67,39,28 71,38,31 81,48,39 73,40,31 80,47,36 88,50,40 105,55,40 94,56,48 97,57,52 109,71,63 108,79,73 101,79,71 105,85,78 114,93,89 106,71,46 117,75,51 107,71,42 123,76,44 192,113,51 255,165,70 115,57,4 91,54,53 150,148,149 144,150,151 107,107,107 77,73,67 55,37,32 76,50,40 89,51,41 95,54,38 89,51,34 89,52,37 86,49,34 86,49,34 73,48,31 55,47,23 53,57,30 49,53,38 45,54,37 48,57,38 36,45,26 40,43,19 46,54,31 42,50,29 49,54,30 46,51,27 58,63,29 66,74,23 69,60,29 64,59,27 43,48,16 47,47,17 134,105,54 100,79,36 85,73,45 47,46,21 53,54,31 53,54,31
63,40,29 60,40,31 44,40,30 32,35,27 34,39,33 34,39,33 34,41,34 31,41,33 33,43,35 35,43,33 41,51,29 55,47,25 66,42,20 72,43,21 73,44,22 73,44,22 74,45,23 76,45,24 75,44,23 75,44,23 76,45,24 76,45,24 77,46,25 76,47,23 76,45,22 76,45,22 75,46,24 75,46,24 74,45,23 73,47,24 76,47,25 74,45,23 69,45,23 67,43,21 63,44,21 70,44,23 115,57,31 187,69,36 246,85,51 234,79,38 241,77,44 242,83,51 228,83,50 154,61,36 145,65,47 155,65,41 159,70,41 105,52,36 63,31,26 52,31,29 48,34,36 52,38,38 46,37,33 46,37,33 48,37,30 58,48,36 66,52,36 71,57,39 88,73,53 112,92,72 158,133,105 196,164,132 255,253,200 255,252,198 255,249,195 255,215,154 180,138,98 107,82,54 81,61,43 65,42,27 71,43,32 67,41,31 60,34,22 70,39,29 74,41,32 90,51,39 100,54,38 97,54,39 119,77,64 120,90,75 91,60,52 90,58,55 101,72,66 92,71,69 89,68,66 123,86,62 106,73,48 96,68,41 115,72,39 175,119,52 255,255,128 98,62,70 150,127,124 93,78,69 62,47,38 48,33,22 50,31,19 55,34,23 89,51,41 89,51,34 94,55,41 91,55,35 90,51,37 87,52,37 45,41,20 50,56,27 50,56,27 46,50,35 43,52,35 47,56,37 36,45,26 40,43,19 44,52,29 42,50,29 56,61,37 50,55,31 54,64,29 46,59,7 48,51,20 47,57,24 43,47,20 43,49,22 47,47,31 61,58,34 46,51,27 52,45,25 55,57,29 49,51,23
62,41,30 63,46,38 51,47,41 39,41,36 42,44,41 39,44,38 37,42,36 34,39,33 37,42,36 38,41,33 40,49,30 51,49,27 62,47,25 70,41,21 72,43,21 74,43,22 76,42,20 75,44,23 76,45,24 78,44,24 76,45,24 76,45,24 79,45,25 79,45,23 78,44,22 78,44,22 75,46,22 73,47,22 75,46,22 75,46,24 73,44,22 70,41,19 63,42,19 63,42,19 62,43,20 70,41,19 152,78,53 207,79,52 244,88,52 239,87,43 219,77,39 217,81,48 231,86,53 153,71,42 151,64,48 138,53,27 153,67,37 107,53,35 108,70,62 85,58,53 55,36,40 53,39,39 46,37,33 47,38,34 55,43,33 59,50,35 71,57,41 79,65,47 99,81,60 128,104,78 174,144,116 218,180,132 255,244,179 255,255,196 255,253,200 255,251,184 201,157,106 120,95,67 87,62,45 65,46,30 68,37,25 53,32,19 52,33,19 70,37,28 76,40,30 79,40,28 102,56,40 112,66,50 107,68,54 94,69,50 83,50,43 84,50,48 82,53,47 58,39,41 49,41,49 108,79,59 98,74,50 76,63,40 157,123,78 231,191,125 101,72,37 95,65,66 137,94,86 203,135,113 67,46,31 52,35,25 54,34,25 48,28,19 91,55,47 89,50,36 95,56,42 91,55,37 90,52,35 85,50,35 44,45,22 50,59,29 50,56,27 45,49,34 42,51,34 46,55,36 36,45,26 38,41,17 44,52,29 49,57,36 56,61,37 51,56,32 55,65,30 42,54,7 42,44,16 48,50,22 48,49,26 44,49,25 42,45,33 54,54,24 42,50,27 50,46,25 58,60,32 45,47,19
68,61,64 64,59,61 64,59,61 62,57,59 59,56,60 60,57,61 59,56,60 60,57,61 58,55,59 56,54,55 52,52,47 51,50,43 50,45,33 52,36,19 64,37,19 73,43,26 77,43,23 77,43,21 79,43,21 78,44,22 78,44,22 78,44,22 81,43,22 80,44,22 80,44,22 80,44,24 76,45,22 74,45,21 72,43,21 64,38,15 68,39,19 66,37,17 61,40,17 62,41,18 62,41,18 102,57,34 174,72,50 193,75,44 225,83,45 243,86,55 212,82,55 195,78,50 197,79,48 186,69,41 127,57,33 118,53,34 145,67,39 88,45,28 100,61,49 90,54,46 53,32,28 41,29,31 46,38,27 50,41,33 85,66,54 71,60,43 84,69,49 93,75,54 118,99,72 161,136,92 189,154,116 252,197,156 230,177,136 255,218,166 237,184,129 213,161,111 169,122,88 102,79,50 74,54,36 59,43,26 57,38,22 53,32,21 53,31,23 65,40,23 66,39,23 70,37,26 72,36,28 74,43,33 74,43,31 74,48,36 74,47,40 67,37,36 71,54,57 54,47,61 42,36,43 70,64,55 79,70,53 102,88,63 90,67,36 105,76,72 86,63,74 83,59,65 183,125,111 255,139,99 255,208,149 68,46,38 51,35,22 46,29,19 67,39,30 92,55,40 88,51,38 90,51,37 90,52,35 81,51,34 53,61,36 55,62,30 51,55,26 84,81,57 50,60,36 47,57,31 52,55,31 42,40,18 32,40,19 49,59,37 52,57,33 55,56,35 62,70,31 37,44,8 40,44,17 44,53,23 44,49,27 42,47,25 46,49,25 51,49,27 44,51,33 51,50,23 58,60,32 46,48,20
68,58,62 68,58,62 67,57,61 64,59,61 63,60,64 63,60,64 63,60,64 63,60,64 63,60,64 63,60,66 64,54,58 52,39,36 50,33,25 52,34,29 56,33,30 54,33,22 62,39,26 64,41,28 65,39,27 67,41,27 66,38,25 67,40,24 68,42,21 64,39,20 65,38,20 62,40,22 56,42,26 56,40,27 57,38,24 56,35,20 62,37,18 64,42,22 62,40,20 62,41,18 66,42,20 161,78,58 196,83,49 204,86,55 207,79,48 204,81,48 193,78,54 179,71,46 173,70,37 206,81,49 135,49,30 94,47,26 85,43,21 65,37,24 101,71,56 83,52,42 53,35,32 49,32,33 66,47,33 71,52,38 76,60,45 79,64,44 89,71,50 105,86,63 141,122,87 193,169,116 250,214,167 255,250,194 227,178,127 208,167,118 188,139,99 158,115,82 128,95,68 93,69,45 75,52,37 67,44,31 64,41,28 58,37,26 61,38,25 53,30,15 58,36,18 61,34,18 59,31,18 58,32,20 53,34,18 55,36,22 78,53,54 95,76,80 82,67,77 54,45,56 59,47,52 63,49,54 68,51,54 79,56,55 92,61,67 101,70,78 83,61,69 65,48,51 153,99,92 209,128,101 255,149,97 255,200,167 73,43,28 51,35,22 52,32,23 87,50,37 88,50,40 85,48,33 89,50,38 66,46,37 49,48,39 48,51,43 47,48,38 57,59,44 46,52,41 45,49,34 45,49,34 49,47,25 36,44,23 39,49,27 43,48,24 55,56,35 59,68,24 39,46,12 41,45,16 46,55,27 42,48,21 42,48,21 41,44,22 53,51,31 51,56,34 65,65,33 49,50,29 49,50,29
65,59,64 62,56,63 62,58,67 63,60,66 67,61,66 68,62,67 69,61,67 72,62,66 72,62,66 60,50,51 49,39,40 65,47,44 66,48,45 67,56,51 68,57,52 72,61,58 72,61,58 78,67,64 79,67,67 86,76,75 82,72,71 83,72,69 85,72,69 87,74,71 87,74,71 87,74,71 86,74,76 82,70,72 81,69,69 83,71,71 83,72,69 91,77,77 93,75,72 133,85,79 193,89,65 179,73,46 189,72,46 196,78,47 211,80,45 221,83,48 216,80,49 208,80,53 192,72,42 174,67,37 156,62,37 66,35,16 65,37,24 72,52,43 82,68,50 94,74,65 74,62,62 73,61,61 76,61,52 85,70,59 94,83,66 93,78,58 112,91,66 124,100,74 166,144,108 222,198,134 255,248,174 255,249,175 237,189,142 199,153,116 164,121,88 154,114,80 144,111,63 96,65,44 81,48,39 62,46,33 72,51,38 169,109,59 148,96,46 170,119,66 140,89,52 82,64,34 114,88,67 135,90,67 131,94,81 115,78,75 83,64,68 79,67,72 78,65,75 55,39,52 71,54,57 72,50,58 73,49,55 91,63,65 114,76,80 121,83,87 106,75,81 59,42,48 88,65,64 146,98,82 201,111,85 255,149,104 255,212,182 74,42,28 66,34,29 58,37,24 83,48,35 87,48,34 86,51,38 49,36,31 58,55,61 59,57,58 51,49,50 47,45,43 53,51,49 52,50,48 47,46,39 46,47,37 42,45,35 30,34,19 36,43,25 54,57,33 44,43,16 41,46,10 37,53,11 39,44,24 43,48,24 44,47,23 38,43,23 57,60,36 53,52,27 64,63,38 45,47,30 48,51,29
71,65,70 71,65,72 75,67,75 77,70,73 79,69,73 79,68,75 79,68,75 81,71,75 81,71,75 82,72,73 82,72,73 85,73,75 85,73,75 82,70,72 81,69,71 82,70,75 83,71,76 85,73,75 85,73,73 84,74,73 84,74,73 86,74,76 86,76,80 85,75,79 87,77,81 87,77,81 86,79,82 80,73,76 80,73,73 79,72,72 85,73,73 95,67,65 141,66,46 148,64,47 149,66,44 168,74,49 174,72,50 167,70,50 176,75,48 178,72,45 193,78,54 202,82,52 193,77,46 165,67,37 143,60,38 63,36,20 70,48,42 75,63,68 76,70,65 76,64,66 73,66,69 75,68,71 78,71,69 84,75,71 97,84,77 106,91,80 115,97,76 137,113,87 166,138,98 232,200,127 255,246,169 255,253,174 222,171,136 192,144,119 172,127,104 170,128,104 142,99,84 127,82,79 121,74,79 122,79,94 108,67,93 105,67,71 121,78,59 125,85,51 145,97,52 162,108,70 102,70,65 125,87,91 124,88,96 117,87,90 93,71,76 75,61,66 59,48,57 57,45,61 68,53,61 67,47,57 74,52,57 94,63,69 117,77,81 129,87,92 130,90,94 69,45,54 75,61,66 86,65,63 160,102,92 189,128,110 255,151,111 255,180,137 73,48,20 39,30,13 79,51,42 82,50,34 78,52,38 35,31,23 53,54,59 59,57,58 51,49,50 59,57,58 51,49,45 56,54,52 49,48,41 48,46,44 52,50,51 38,37,30 36,42,29 52,54,37 42,41,14 41,46,10 38,53,14 36,39,31 38,48,26 40,48,27 38,43,23 53,56,32 46,44,26 54,52,34 37,44,26 44,52,29
77,67,68 75,65,66 80,70,71 81,76,78 83,76,76 87,75,77 83,71,73 82,72,73 82,72,73 81,71,70 82,72,71 83,72,67 87,76,71 89,78,71 102,81,66 110,84,61 110,84,61 110,84,61 104,86,67 103,85,66 83,76,76 84,77,80 82,72,73 85,75,76 85,75,76 88,78,79 96,81,89 89,81,87 86,76,75 82,74,80 107,70,57 87,45,34 135,61,38 157,62,46 156,66,44 194,76,43 174,76,50 149,64,38 147,65,38 160,75,51 145,66,43 187,82,50 190,78,48 166,66,34 101,45,19 69,43,29 86,76,75 76,69,72 72,65,68 76,69,72 79,72,75 80,73,76 83,71,71 85,74,69 95,84,77 105,95,83 119,108,89 140,119,92 166,137,102 219,187,112 255,255,154 228,177,124 235,188,154 174,128,102 147,106,88 137,99,82 121,86,73 99,71,62 88,60,51 77,48,42 67,39,30 114,83,64 150,107,74 134,93,66 122,88,54 108,76,44 94,66,53 95,71,80 97,73,77 99,77,85 97,75,80 78,59,63 48,39,50 52,42,60 53,41,55 55,39,56 69,51,60 91,65,69 114,76,82 125,83,88 147,100,105 115,76,87 73,51,59 74,53,68 82,56,62 110,76,74 179,108,87 255,186,146 153,70,30 59,38,27 57,40,32 74,47,31 52,43,28 30,33,21 51,53,53 54,54,51 51,51,48 59,57,55 42,40,36 52,52,49 52,53,43 46,46,41 50,50,45 45,45,40 36,37,27 52,53,43 34,37,15 41,45,18 53,57,28 36,45,26 37,44,28 46,49,37 53,56,23 62,65,32 62,60,27 65,63,41 34,42,21 43,56,33
82,72,73 79,69,70 80,70,69 78,65,58 77,64,59 74,62,64 74,62,64 75,65,64 74,64,63 77,68,64 78,69,65 85,71,73 87,73,75 105,86,74 114,95,81 119,98,83 126,105,90 113,92,77 102,86,69 100,84,67 87,70,60 82,68,70 73,63,67 77,67,71 75,65,69 78,68,72 71,62,58 83,62,62 128,68,56 163,72,55 143,75,57 138,55,42 181,71,47 155,62,34 186,81,64 242,86,50 204,81,52 175,79,52 188,78,56 232,91,57 184,73,40 148,65,45 187,83,57 168,83,46 203,89,60 144,80,63 84,77,75 80,73,76 70,63,66 69,62,65 72,65,65 73,66,69 77,67,68 86,75,72 98,87,82 104,94,84 113,102,85 133,114,87 166,137,102 253,221,146 247,199,86 180,147,95 164,132,88 132,98,68 118,87,66 108,79,59 91,62,42 78,52,31 73,46,28 70,48,28 67,45,25 80,50,35 106,76,50 73,43,28 64,39,20 96,62,58 79,55,59 74,53,53 73,52,52 72,49,50 72,48,40 65,44,40 50,41,54 49,41,60 51,42,57 52,39,58 56,44,56 78,59,63 108,75,79 118,80,86 130,88,93 114,79,82 76,50,59 90,65,66 73,54,58 67,44,45 198,123,107 255,192,154 255,159,100 44,40,23 51,35,22 52,38,24 32,35,23 30,33,23 32,34,31 46,46,43 40,40,37 38,40,35 37,40,32 37,38,30 51,52,40 44,45,35 48,49,39 51,52,42 41,43,28 43,45,30 33,36,14 46,50,23 80,76,41 31,38,31 42,46,29 68,67,40 70,65,35 73,67,42 68,71,40 46,59,36 41,49,28 37,50,27
79,68,63 74,63,58 75,64,57 100,84,69 101,84,60 106,87,62 110,91,68 89,78,61 84,73,58 75,64,59 75,66,60 97,86,69 103,92,75 95,83,83 82,70,70 89,74,63 126,105,78 135,109,84 110,88,70 100,76,70 87,74,67 74,62,64 70,63,63 75,67,73 78,66,71 74,65,61 126,70,62 160,68,54 147,60,44 195,61,29 248,95,58 243,89,55 206,91,53 154,65,34 253,89,56 219,86,47 198,78,48 111,58,44 78,42,24 200,74,49 255,90,57 180,59,32 79,36,21 68,41,25 123,62,44 208,83,53 147,80,69 73,62,55 69,57,57 68,56,56 72,60,62 77,64,61 85,73,63 85,69,63 91,75,73 94,83,76 109,97,87 112,100,90 126,114,102 208,179,130 161,131,103 144,114,86 134,106,77 110,82,53 98,69,45 94,65,43 87,56,33 77,51,28 67,43,21 70,40,23 70,40,23 70,41,21 73,42,23 75,46,26 66,37,17 70,41,21 72,42,25 70,35,22 67,35,21 67,35,21 72,37,24 79,42,27 66,49,50 50,43,55 50,41,52 52,40,56 54,40,57 68,50,61 90,64,68 100,69,75 111,77,84 107,76,87 75,51,60 116,69,35 165,119,49 81,58,55 216,122,79 255,182,130 255,180,123 38,40,23 34,35,27 39,30,24 39,40,30 32,35,27 31,33,28 48,48,43 47,47,44 31,34,26 42,45,35 44,47,27 37,38,28 48,50,35 54,57,35 34,35,25 31,31,26 41,43,26 30,32,15 33,35,18 96,89,46 39,42,22 80,80,39 71,70,32 47,48,29 59,61,35 56,61,37 44,57,34 35,45,23 38,47,28
95,85,75 93,83,73 78,67,60 73,61,66 71,58,66 68,60,66 69,62,65 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 71,64,67 72,67,66 68,63,60 70,60,59 71,64,67 70,63,75 67,64,68 66,63,67 65,60,57 64,57,55 61,51,52 65,54,49 119,90,66 107,73,51 91,57,39 194,84,58 245,96,58 230,87,42 222,93,57 146,67,44 135,60,42 176,90,69 215,89,38 174,65,36 123,59,33 84,50,32 50,29,4 107,51,25 195,71,36 218,80,45 82,42,33 66,34,20 56,33,18 116,56,35 197,93,67 84,71,64 87,76,61 88,76,64 100,78,70 151,116,91 186,134,86 202,151,86 158,118,66 104,84,66 97,85,75 102,90,80 116,101,92 145,129,114 123,109,91 120,107,86 118,88,71 104,75,55 94,65,45 91,60,39 85,51,29 78,47,26 74,48,25 74,45,25 72,43,23 73,42,23 76,45,26 74,43,24 74,43,24 74,43,24 71,39,23 69,37,21 78,43,30 78,42,32 77,42,29 72,37,22 84,75,71 48,45,49 51,40,47 49,41,49 52,41,50 60,41,45 90,63,58 96,68,59 111,80,57 137,103,62 145,119,80 221,160,79 207,126,92 135,88,77 251,147,100 255,188,139 254,134,75 53,44,36 27,33,22 29,32,22 51,47,39 23,26,18 30,32,27 46,46,41 48,48,45 37,39,36 42,45,33 50,53,33 36,37,27 47,47,44 45,46,34 48,48,48 30,30,25 27,29,12 30,32,15 44,47,27 50,50,20 88,82,36 71,70,32 72,69,43 36,43,27 49,57,36 38,51,24 44,59,35 32,42,20 45,54,35
