52,29,26 63,35,33 67,38,34 71,42,38 62,42,33 43,33,11 55,37,18 63,41,21 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 70,41,19 73,44,22 73,44,24 74,45,25 72,47,28 72,47,30 73,47,26 71,45,24 71,43,30 77,49,38 72,46,32 53,27,13 56,30,18 61,33,22 80,38,27 91,45,31 109,49,28 123,55,35 132,60,41 141,64,47 137,64,52 56,32,26 49,33,31 48,35,30 57,41,35 57,40,30 51,34,24 52,33,21 61,38,25 70,44,30 78,52,38 77,47,32 91,62,42 116,68,50 71,53,32 60,39,26 65,34,26 77,41,33 91,49,36 108,62,46 87,48,36 84,48,38 82,46,40 79,42,39 70,47,44 99,83,77 94,90,82 124,107,97 105,89,72 89,69,49 102,73,49 138,83,52 144,89,46 108,56,24 115,81,51 61,51,52 107,107,107 113,111,112 124,114,113 112,98,98 98,80,75 91,65,55 87,48,34 81,42,28 92,53,41 82,39,31 55,49,42 40,48,36 45,53,39 38,46,36 48,50,33 40,49,30 36,45,26 57,62,30 60,69,21 41,43,28 47,50,19 51,54,23 55,53,31 71,63,39 52,48,31 53,44,25
63,33,32 69,36,36 70,41,37 68,39,35 66,60,35 62,54,30 52,34,13 54,34,14 69,40,18 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,25 70,43,25 73,46,28 79,52,36 76,46,31 76,45,33 73,46,28 61,34,16 55,30,13 57,29,18 62,31,21 78,35,20 135,63,42 186,87,66 195,82,59 180,65,45 185,77,54 102,51,43 48,34,34 49,35,37 52,36,34 53,36,28 55,38,28 55,36,24 58,42,27 62,44,25 75,53,35 85,64,41 112,83,61 120,90,64 87,74,53 62,51,36 59,38,27 78,42,34 93,49,37 95,52,37 97,53,43 87,49,39 87,54,47 96,58,52 97,65,62 110,77,70 114,101,94 112,101,94 98,75,60 92,66,43 117,69,40 209,120,71 210,123,62 211,137,83 81,55,61 88,86,87 114,113,116 112,113,116 115,109,104 106,88,83 85,62,51 79,53,41 80,50,35 80,47,36 85,48,33 82,39,31 55,39,35 46,52,41 40,48,34 43,51,41 51,54,34 42,51,32 41,50,31 64,69,37 64,75,17 38,40,25 42,44,16 47,49,21 55,54,29 58,52,29 44,44,28 52,53,32
65,36,32 67,38,34 67,41,31 54,39,28 49,57,36 58,57,32 50,47,32 59,39,21 68,39,19 72,43,23 72,43,21 72,43,21 73,44,22 73,44,22 74,45,23 73,44,22 74,45,23 74,45,23 74,48,27 77,50,32 75,49,28 74,47,29 74,44,27 74,45,25 72,45,27 73,46,28 59,32,14 60,30,15 99,38,22 158,64,46 185,77,52 188,78,54 190,75,53 175,73,51 152,64,46 139,66,52 52,34,31 50,36,36 51,34,35 44,32,32 58,43,32 63,43,25 55,43,31 65,49,36 84,69,47 112,91,68 168,136,104 208,165,130 160,126,92 108,84,62 76,55,42 80,49,39 92,52,43 82,42,33 99,51,37 77,41,33 77,44,35 102,60,49 88,56,51 115,77,67 131,88,84 114,96,93 97,52,29 194,115,51 121,77,49 183,117,69 255,144,48 133,62,0 89,46,40 118,116,117 121,122,125 110,109,112 96,87,81 83,57,45 88,56,40 81,44,29 80,48,32 68,38,23 92,48,36 75,43,29 41,31,21 44,56,38 43,52,33 34,42,28 50,54,27 46,49,29 47,51,24 57,64,30 52,58,17 47,45,23 37,45,20 78,70,34 82,70,42 37,50,27 37,41,26 52,57,35
62,38,30 66,39,32 45,40,26 34,42,28 33,44,31 38,41,29 38,41,31 44,44,30 66,39,23 70,39,20 72,43,21 73,44,22 74,45,23 75,44,23 75,44,23 76,45,24 76,45,24 77,46,25 75,49,26 75,49,26 73,47,26 72,46,25 72,46,23 75,46,24 75,46,26 73,44,24 70,46,24 70,36,18 163,69,46 209,84,54 231,90,54 216,82,50 168,69,46 141,54,38 185,79,54 151,68,46 61,36,35 42,32,33 42,32,33 39,29,28 44,35,31 59,44,33 63,49,35 71,57,39 100,82,61 131,111,91 215,179,150 255,248,214 255,207,154 171,129,91 104,80,56 81,54,38 70,39,27 74,41,32 77,44,35 75,42,31 82,44,34 112,62,47 89,51,45 109,64,59 95,66,60 104,80,74 110,89,85 110,75,50 99,59,36 116,77,47 185,106,44 255,213,109 100,63,62 157,155,156 107,113,114 75,65,66 55,37,32 91,55,47 97,56,40 90,52,35 92,53,39 90,52,35 70,45,28 55,54,27 50,54,39 45,54,37 49,58,39 33,42,23 46,54,31 48,53,29 46,51,27 58,63,29 61,55,21 59,52,21 43,48,16 63,61,32 110,89,46 86,74,46 49,50,27 55,56,33
61,40,29 53,40,35 38,40,35 39,41,38 35,40,34 34,39,33 36,41,35 37,43,32 51,49,27 59,44,22 72,43,21 73,44,22 76,42,20 75,44,23 78,44,24 76,45,24 78,44,24 79,45,25 78,44,22 75,44,21 73,47,22 74,45,21 72,46,23 73,44,22 64,43,20 63,42,19 72,43,21 142,68,43 227,85,51 255,92,52 238,96,58 241,99,61 143,61,32 152,65,49 156,64,34 141,65,41 100,62,54 53,34,38 53,39,39 50,41,37 47,38,34 55,45,35 70,56,40 83,68,46 122,98,72 168,138,110 255,231,178 255,254,201 255,254,201 255,217,155 128,103,75 86,61,44 67,41,29 59,40,28 53,34,20 73,40,29 80,41,29 105,59,43 109,62,51 132,93,79 88,55,48 86,55,45 73,54,56 51,43,51 100,73,55 83,64,39 124,90,45 252,212,137 92,62,63 134,91,83 107,60,37 50,31,19 50,30,21 67,39,30 88,49,35 96,57,43 93,57,37 89,51,34 45,46,23 51,57,28 44,48,33 42,51,34 47,56,37 34,41,23 44,52,29 52,57,33 49,54,30 54,64,29 46,49,18 47,49,21 47,48,25 43,51,26 55,55,25 41,49,26 54,48,25 52,54,26
68,61,64 64,59,61 63,58,60 59,56,60 60,57,61 60,57,61 58,55,59 54,52,50 52,51,44 50,45,33 55,37,18 70,41,21 77,43,23 79,43,21 77,43,21 78,44,22 81,43,22 80,44,22 80,44,22 80,44,24 74,45,21 72,43,21 65,39,18 66,37,17 61,40,17 62,41,18 86,41,18 174,72,50 205,76,40 244,85,53 212,82,55 200,83,55 194,77,49 127,57,33 136,57,34 106,43,19 100,61,49 67,39,30 41,29,31 46,38,27 64,51,44 72,53,37 84,69,49 110,91,64 159,134,90 189,154,116 232,195,140 255,213,166 237,184,129 197,147,103 112,89,60 74,54,36 55,39,22 53,32,21 53,31,23 65,40,23 70,37,26 72,36,28 83,50,39 73,45,32 74,47,40 87,64,63 51,44,58 42,36,43 94,86,73 104,91,70 90,67,36 95,71,77 82,58,64 183,125,111 255,167,118 103,54,18 51,35,22 51,30,19 91,54,39 88,51,38 90,52,35 92,51,35 53,61,36 55,62,30 78,75,51 50,60,36 50,58,33 42,43,20 32,40,19 52,58,31 48,49,28 62,70,31 47,52,18 41,51,18 44,49,27 43,48,26 53,51,29 44,51,33 56,58,32 49,52,19
65,59,64 63,56,66 63,59,68 65,62,66 66,63,67 70,60,64 68,58,62 65,55,56 53,35,30 50,32,27 53,35,30 53,35,30 57,39,36 58,40,35 61,41,34 62,40,32 62,44,41 62,46,42 65,47,42 62,48,48 67,53,55 61,48,43 58,42,36 66,46,37 65,49,36 80,51,31 168,71,49 195,77,46 215,90,60 216,82,50 199,74,42 188,69,41 198,82,51 145,55,31 82,45,30 63,42,27 89,71,50 66,53,50 50,39,34 70,53,43 70,59,44 84,68,51 94,75,52 126,107,70 193,170,110 255,227,153 252,208,130 217,172,126 180,135,100 141,101,78 102,73,51 77,51,37 56,35,22 74,44,18 89,50,20 75,38,12 64,37,19 50,31,17 66,34,18 63,32,24 84,60,64 84,67,68 60,48,62 67,53,58 71,49,57 73,51,54 106,71,76 105,75,78 65,46,50 130,98,93 214,127,100 255,177,126 78,49,43 54,30,22 71,45,35 92,56,46 89,50,36 83,47,39 52,49,55 52,50,51 47,45,41 51,49,47 49,47,43 46,47,37 40,46,33 43,52,33 47,50,26 57,56,29 37,44,8 38,53,18 45,49,22 53,52,27 55,58,34 55,54,29 64,63,38 49,50,29
65,59,64 65,58,68 69,61,67 71,64,67 72,64,70 79,69,73 79,69,73 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 87,75,77 86,74,76 88,76,78 87,77,78 84,74,75 82,72,71 82,70,72 84,74,78 125,74,50 177,67,45 172,69,38 178,70,45 179,70,41 198,75,46 210,80,51 200,75,47 166,69,36 151,61,37 68,35,24 73,60,53 79,69,59 73,66,66 76,69,69 80,69,66 95,83,73 104,92,80 115,94,69 144,120,83 220,190,121 255,246,169 255,213,162 196,150,113 168,124,94 161,122,81 124,84,75 109,68,68 97,61,69 119,80,68 116,76,53 126,73,30 171,120,65 124,85,71 134,86,82 121,83,85 86,67,69 81,69,74 55,41,56 70,53,59 69,47,55 86,60,64 116,76,80 136,96,100 70,50,60 76,59,60 142,94,80 215,125,103 255,163,113 78,41,15 46,30,15 77,46,34 83,48,33 48,29,15 60,59,64 59,57,58 52,50,48 52,50,46 52,50,46 48,47,40 50,50,47 28,36,22 51,54,32 44,43,16 42,49,13 31,44,17 39,47,24 46,49,27 47,50,26 48,46,26 51,49,29 46,51,29
77,67,68 78,68,69 82,77,79 83,76,76 85,73,75 82,72,73 82,72,73 82,72,71 83,72,67 87,76,71 98,83,72 108,83,64 110,84,61 103,85,66 104,86,67 83,76,76 84,74,75 82,72,73 85,75,76 92,82,83 91,83,89 86,76,75 90,72,71 84,51,40 135,61,38 157,63,45 210,92,59 174,76,50 160,70,46 167,77,55 145,66,43 192,78,51 168,68,36 101,45,19 70,53,45 79,73,78 72,65,68 78,71,74 80,73,76 83,71,71 92,81,76 98,88,78 119,108,89 158,135,95 210,178,103 255,255,154 230,183,131 179,134,101 147,106,88 132,94,77 101,73,64 88,60,51 71,42,38 96,75,52 150,107,74 120,81,49 114,82,50 94,66,53 98,74,80 98,74,83 97,75,80 64,50,55 50,40,58 53,41,55 57,43,58 82,60,65 114,76,82 137,87,93 118,79,90 73,51,59 78,55,66 108,78,79 179,108,87 255,202,150 60,39,28 57,40,32 71,48,33 32,34,19 51,53,53 57,57,54 54,52,50 42,40,36 54,56,41 47,47,42 50,50,45 33,34,24 48,49,39 34,37,15 46,51,15 39,46,28 37,44,28 49,55,28 66,69,36 62,60,27 51,49,31 44,52,31
79,69,70 74,64,65 82,69,62 88,75,70 79,67,69 72,62,61 78,68,67 78,69,65 82,68,70 80,66,68 93,74,60 94,75,61 98,77,62 98,82,65 108,92,75 98,81,71 75,65,69 72,62,66 75,65,69 74,64,68 86,65,65 136,76,64 184,79,62 109,51,37 180,70,46 147,66,39 244,88,52 200,77,48 163,62,37 208,83,55 203,92,59 156,66,44 145,60,23 199,85,56 108,81,74 78,73,75 69,62,65 69,62,65 73,66,69 77,67,68 96,85,80 100,89,82 113,102,85 143,120,80 203,171,96 234,186,73 162,137,89 142,108,74 116,85,64 97,68,48 77,51,30 73,46,28 71,50,27 69,44,27 81,51,25 68,38,23 82,48,44 70,46,50 67,46,46 67,45,48 69,45,37 59,42,45 49,41,60 50,41,56 50,41,56 67,55,60 105,72,76 125,80,86 117,82,85 76,50,59 106,88,85 67,47,57 199,124,108 255,186,123 50,46,29 52,36,23 50,45,33 28,31,19 31,33,30 47,47,44 41,43,38 37,40,32 44,46,29 47,48,40 47,48,38 44,46,31 37,39,24 34,37,15 45,49,22 49,46,20 44,48,31 81,79,32 67,61,36 61,64,33 45,59,40 41,49,28
71,60,53 83,72,65 88,75,68 76,61,52 87,71,58 81,71,61 74,65,59 72,62,61 79,69,68 77,67,66 72,65,63 70,63,61 77,71,62 77,68,62 73,62,71 68,61,59 70,63,63 69,62,62 87,67,58 81,54,38 147,65,40 229,84,47 244,96,51 226,92,49 200,86,59 255,93,64 214,82,56 168,74,49 58,34,28 114,59,46 255,97,63 119,49,25 52,33,19 81,48,37 212,89,56 90,64,50 82,72,62 81,72,64 115,89,66 143,113,71 121,91,63 93,79,65 102,90,80 117,105,95 159,139,109 143,124,97 121,97,71 107,78,54 96,65,44 90,59,38 79,50,28 74,50,26 73,43,26 73,41,25 75,44,25 76,45,26 73,42,23 71,39,23 70,38,24 75,40,27 76,41,28 70,42,31 51,44,56 51,39,51 51,39,55 56,40,55 86,60,64 102,72,75 111,78,82 79,55,47 255,181,58 92,54,58 241,137,90 255,186,121 55,51,41 43,46,36 44,43,34 32,35,25 30,32,27 53,53,50 32,34,31 37,40,28 38,40,23 48,49,41 67,71,44 33,34,26 30,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 41,46,24 45,55,29 42,56,35 28,37,20
70,63,66 69,62,65 68,64,58 74,69,68 73,66,66 76,69,67 84,75,71 85,72,67 68,63,65 67,62,64 67,61,66 65,59,64 65,60,59 69,62,62 71,61,62 71,61,65 70,60,64 77,68,64 83,63,43 63,43,23 155,64,29 235,101,58 207,84,44 103,45,23 78,44,22 158,85,42 158,69,40 99,44,13 90,43,22 58,34,10 172,69,38 131,46,18 90,48,35 78,53,34 105,49,27 171,110,76 157,122,86 154,118,87 158,115,80 191,141,81 190,140,78 199,148,91 138,114,88 100,90,80 111,104,88 113,101,89 109,97,87 104,89,78 81,64,40 89,54,29 84,53,30 72,43,19 69,38,17 71,40,19 71,40,21 68,37,16 74,43,24 74,42,26 76,44,28 78,46,30 85,44,28 65,46,32 96,95,84 80,74,67 87,78,70 113,99,81 159,132,96 216,178,130 206,165,97 124,89,53 173,98,67 137,105,100 255,146,104 255,194,134 45,46,34 38,41,31 41,48,41 39,42,32 39,40,32 50,52,49 36,36,31 60,62,45 55,57,42 41,42,34 41,44,32 38,41,31 22,25,13 31,33,18 34,39,19 77,77,45 41,44,20 53,57,30 47,55,34 39,49,25 47,57,33 36,46,24
69,62,65 69,62,65 93,75,70 140,109,97 182,147,111 179,145,104 173,139,98 121,98,83 70,65,67 68,63,65 70,64,69 69,63,68 64,59,58 62,55,55 73,63,62 97,86,81 75,68,71 75,66,77 69,63,68 162,109,52 129,54,27 190,89,46 135,73,44 90,71,55 88,67,40 123,69,21 98,64,42 98,55,38 87,53,35 92,49,32 52,38,20 100,51,11 89,68,64 146,107,77 78,47,28 127,87,51 176,133,75 204,154,92 198,145,79 202,150,77 189,137,66 195,141,82 192,133,74 221,160,95 176,130,75 129,102,68 116,89,55 98,85,64 87,75,65 85,73,63 82,56,35 75,49,28 76,42,20 77,41,19 75,44,21 73,39,19 74,43,22 76,45,24 77,48,26 75,44,25 56,46,24 74,76,61 74,75,54 117,104,72 153,132,76 190,158,87 221,179,89 177,108,54 117,75,64 103,66,63 170,95,64 88,61,45 211,124,60 183,110,69 34,33,22 35,38,28 42,45,37 46,49,39 25,28,18 38,41,31 36,37,29 36,36,31 44,44,41 46,47,37 46,49,39 27,30,20 39,42,30 30,32,17 42,47,27 40,41,20 43,46,22 47,55,30 50,59,40 49,59,35 48,58,34 50,60,38
80,65,54 82,67,56 85,61,55 82,61,48 77,64,57 110,89,66 126,103,88 87,72,63 118,96,78 149,116,89 182,141,110 183,142,111 164,123,94 144,109,94 111,89,83 97,81,75 101,85,81 84,70,75 90,77,74 93,77,71 83,67,61 86,72,54 129,104,74 152,118,77 148,110,73 102,74,47 162,129,102 244,175,108 223,162,101 123,93,78 81,79,77 133,102,65 132,98,76 122,100,82 125,96,74 64,39,22 169,130,87 165,120,74 210,153,82 226,159,91 232,164,101 221,154,86 220,157,85 223,160,88 205,145,75 208,151,82 228,159,94 211,147,78 208,148,80 208,147,86 177,140,100 112,87,70 93,71,51 83,54,30 78,48,22 77,47,21 75,46,22 68,39,15 76,45,24 78,44,24 92,93,74 67,69,54 70,68,48 115,102,70 145,122,64 199,162,89 204,162,79 208,142,60 137,86,78 100,63,60 135,83,62 117,81,63 209,116,59 255,197,87 53,48,45 31,33,33 33,38,34 34,37,27 23,26,16 34,40,29 50,51,39 63,57,50 44,46,41 36,39,29 51,49,27 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 54,58,29 46,56,32 34,46,28 58,67,39 47,60,37 57,66,36
