77,53,29 76,52,28 72,48,24 72,48,26 72,48,26 69,48,25 70,49,26 70,49,22 87,68,45 81,61,52 124,109,119 81,67,82 95,81,105 123,112,137 125,113,145 125,113,145 121,109,141 125,114,141 125,111,139 128,112,139 124,110,136 127,114,135 96,85,92 89,75,90 116,105,132 111,104,132 104,99,128 101,97,129 109,105,139 106,102,138 108,101,131 121,110,135 166,152,152 140,127,124 126,116,136 116,94,97 115,85,39 116,89,46 99,70,39 93,61,29 95,60,24 99,66,29 103,69,35 106,73,36 108,76,34 103,71,25 114,83,32 137,104,52 132,97,43 141,104,51 152,112,58 146,104,52 129,87,45 126,84,44 125,81,41 111,69,29 108,66,28 99,59,23 102,62,26 103,63,27 105,65,29 104,65,26 107,68,29 109,70,29 114,70,28 117,73,31 123,80,35 126,83,36 133,88,40 134,87,37 135,87,33 143,92,37 142,91,34 143,92,35 146,93,36 148,94,35 156,103,39 162,105,36 185,119,37 240,165,79 230,152,56 224,142,43 242,159,52 246,159,47 255,208,76 255,232,83 255,235,83 255,227,80 255,228,77 255,226,72 255,221,74 255,209,67 255,192,60 255,194,70 255,211,85 255,223,102 255,241,126 255,244,129 255,221,108 255,201,94 187,119,45 198,130,58 225,152,70 211,142,61 194,131,57 187,125,53 177,117,47 176,118,52 170,117,53 163,106,46 163,106,46 180,126,65 169,117,57 162,108,47 166,112,51 174,120,59 167,118,53 167,117,57 171,124,63 153,103,43 174,118,55 200,144,81 172,123,58 170,120,58 163,113,51 159,109,47 168,116,54 174,123,56
88,64,38 77,53,27 73,49,27 71,49,29 73,48,29 71,49,29 70,49,26 75,54,27 87,68,43 87,66,64 133,116,138 129,114,136 87,73,86 85,71,86 114,101,122 130,115,146 119,106,141 121,106,137 121,107,131 102,87,107 110,95,103 103,89,89 98,87,84 90,76,78 87,71,96 117,100,134 110,99,135 108,103,132 103,99,131 105,101,135 111,106,135 130,122,130 147,134,131 141,128,125 148,134,139 134,114,82 104,77,32 101,75,36 89,60,27 91,59,25 99,65,31 103,69,35 103,70,33 101,68,31 100,68,26 114,82,36 110,78,32 114,80,35 114,76,26 128,88,34 158,117,60 149,108,51 155,116,59 147,105,53 131,88,43 121,79,37 112,70,30 110,71,32 105,66,27 106,66,30 107,68,29 106,67,28 106,67,28 107,68,27 114,70,28 116,72,30 118,74,34 122,78,36 124,81,36 126,82,31 137,89,35 144,93,38 143,90,33 144,92,32 145,92,35 147,93,34 145,91,30 157,96,31 255,213,106 255,234,132 243,166,63 235,155,51 254,174,62 255,176,58 255,227,94 255,229,82 255,230,77 255,226,78 255,226,76 255,233,82 255,229,85 255,231,91 255,224,86 255,228,93 255,234,108 255,234,112 255,234,120 255,237,122 255,238,116 255,214,93 223,150,68 224,152,70 233,161,70 207,142,62 187,124,52 182,120,48 185,125,55 199,141,75 192,134,68 172,116,53 170,116,55 171,119,57 169,117,55 155,104,39 171,120,55 169,115,54 174,122,60 159,108,51 136,88,41 138,90,45 126,81,37 127,82,34 148,102,43 167,120,59 163,113,51 165,113,51 171,120,55 180,129,60
77,53,29 74,50,26 71,47,23 74,52,32 73,48,29 71,49,29 69,48,25 75,54,31 80,60,42 115,93,96 130,114,141 128,117,140 131,118,139 124,109,129 78,62,77 95,78,98 103,86,108 110,94,107 101,84,85 110,96,101 117,103,118 127,113,139 137,126,151 118,104,121 105,90,100 99,82,83 107,91,106 132,121,148 112,105,135 105,100,129 106,98,133 113,104,130 122,107,138 130,117,136 135,122,119 131,110,83 86,59,27 83,50,23 101,67,33 172,138,97 100,66,32 97,61,28 99,63,30 102,66,33 90,55,17 99,67,25 107,75,31 115,82,34 119,81,35 126,88,42 137,96,49 146,104,52 150,110,58 149,106,57 133,90,45 126,83,38 118,76,34 117,78,35 114,75,34 110,71,30 113,74,33 111,72,29 109,70,29 111,74,32 113,71,29 116,72,30 115,71,31 120,76,36 122,78,36 126,81,37 131,83,36 144,92,42 138,87,32 141,88,31 143,90,33 146,94,32 148,94,33 161,100,37 250,184,84 255,197,91 245,174,63 236,160,47 255,200,83 255,207,87 255,228,101 255,231,97 255,237,95 255,238,95 255,241,98 255,243,100 255,241,101 255,249,112 255,246,116 255,248,118 255,250,127 255,245,129 255,255,149 255,254,146 255,243,122 255,218,99 239,161,65 239,167,78 209,143,61 255,191,111 180,117,45 181,119,47 187,127,59 144,90,29 142,87,31 139,86,31 162,111,46 175,123,61 181,130,65 175,124,59 173,122,57 168,116,54 160,109,52 126,77,28 130,85,39 130,87,42 128,85,38 132,89,42 126,83,34 163,117,62 171,121,59 165,113,51 172,121,56 207,158,79
81,55,30 80,54,29 74,48,25 76,52,28 71,50,27 68,49,24 68,49,26 76,56,38 79,59,50 113,93,103 131,115,142 144,131,150 128,115,136 128,114,138 130,115,137 82,67,75 104,88,101 125,111,126 120,106,130 121,108,143 119,108,142 116,109,139 117,106,140 119,109,140 123,109,133 130,115,125 113,98,87 116,100,94 113,99,125 109,101,134 110,102,139 105,96,118 95,80,90 109,91,88 111,97,79 132,114,72 104,76,36 92,60,28 103,67,34 109,76,37 103,64,32 102,66,33 105,71,37 88,52,19 92,56,23 90,55,19 93,60,23 104,69,31 126,84,42 135,94,49 154,113,66 146,103,56 153,109,58 139,92,42 140,95,49 129,86,41 118,76,34 113,74,31 117,79,33 112,75,31 120,82,36 117,81,34 109,72,28 110,71,28 114,73,28 117,74,29 121,77,35 124,80,38 122,78,36 120,77,32 127,82,36 138,91,41 143,92,39 141,90,37 146,93,38 146,94,34 151,98,34 159,101,35 185,120,40 255,213,112 255,205,94 255,213,100 255,220,101 255,219,97 255,227,99 255,240,103 255,247,105 255,255,109 255,253,105 255,255,106 255,254,107 255,252,121 255,253,127 255,255,127 255,255,134 255,255,129 255,255,134 255,249,124 255,227,106 255,229,111 255,205,101 227,155,66 191,127,60 201,142,67 176,121,49 162,107,37 139,87,25 131,84,32 125,80,32 121,76,30 125,77,30 169,119,57 169,118,49 171,120,51 175,122,56 174,123,56 142,96,41 118,73,25 128,85,36 121,78,31 130,87,40 149,106,57 126,85,36 122,80,28 182,135,72 172,123,58 172,121,54 172,120,58
92,67,39 80,55,27 88,63,35 78,54,28 75,54,29 69,50,25 74,53,30 79,58,43 79,58,58 120,100,112 131,115,142 130,114,139 130,116,140 129,115,143 132,118,146 85,71,86 123,108,130 128,113,144 124,114,145 117,110,140 116,108,141 115,107,142 123,115,150 115,107,140 120,109,136 136,123,142 129,115,130 112,93,79 107,88,76 113,95,106 94,75,77 97,81,75 112,95,101 120,102,113 132,114,125 107,82,81 122,93,42 104,74,28 107,72,34 114,79,43 106,67,35 104,68,35 97,61,28 87,51,18 89,55,21 89,56,19 91,58,21 100,64,35 124,82,42 138,95,48 139,94,46 137,92,44 138,90,45 139,91,44 133,88,42 128,84,42 113,71,31 110,71,30 110,71,30 120,82,36 127,89,43 126,90,43 114,76,30 114,73,28 114,73,28 120,77,32 123,80,35 125,81,39 122,78,36 122,78,36 125,82,37 139,91,46 136,87,36 137,88,37 142,91,36 151,98,41 155,102,38 158,102,37 171,104,36 205,134,47 255,214,109 255,220,109 255,226,108 255,220,99 255,228,103 255,239,102 255,249,101 255,255,102 255,254,97 255,252,90 255,255,101 255,255,113 255,255,121 255,255,159 255,255,131 255,249,122 255,249,120 255,251,125 255,194,70 255,192,70 255,198,84 255,204,104 188,125,58 180,128,57 172,121,56 139,89,27 134,88,29 126,82,31 123,80,35 120,77,30 123,80,31 147,100,39 175,124,57 179,128,59 169,116,50 171,120,53 118,74,21 123,78,30 127,86,37 120,79,30 127,86,37 130,89,40 121,80,33 130,87,38 145,99,42 178,127,62 173,120,52 176,123,66
139,114,86 82,57,29 81,56,28 79,55,29 71,50,25 70,51,26 70,51,28 77,56,41 78,57,57 128,109,123 131,115,140 131,117,143 143,127,152 129,115,143 126,110,137 82,69,77 123,108,130 125,111,139 120,109,136 119,109,140 121,111,142 117,106,140 111,100,134 112,101,135 111,100,125 129,118,127 123,112,135 143,126,129 138,112,98 137,114,85 136,117,105 130,111,127 133,117,134 129,114,134 128,112,139 94,73,73 108,78,36 167,136,85 121,87,46 110,72,37 105,66,34 103,68,32 96,61,25 90,55,19 93,60,23 92,59,22 95,62,25 99,64,26 129,85,43 137,92,46 140,96,45 143,95,48 144,94,48 143,93,47 143,95,48 127,82,38 107,68,27 107,68,27 111,69,29 118,79,38 119,81,35 141,103,55 129,91,43 128,87,40 122,79,32 126,85,38 119,78,33 124,81,36 123,80,35 124,80,38 125,82,37 131,86,42 141,92,41 137,88,37 143,92,35 148,96,36 160,104,41 164,106,42 169,106,37 182,112,34 255,192,94 255,221,113 255,232,115 255,231,112 255,234,107 255,236,97 255,230,85 255,229,76 255,252,96 255,254,92 255,255,97 255,255,113 255,255,121 255,255,125 255,255,132 255,249,119 255,242,118 255,239,118 255,188,67 255,185,63 255,226,104 255,212,100 200,134,63 174,122,49 156,106,44 129,81,23 127,84,26 138,96,44 118,75,28 122,77,29 125,80,32 137,89,33 188,137,70 210,157,89 184,128,61 180,129,62 136,95,38 137,96,47 132,95,42 131,93,43 138,100,50 128,90,42 131,91,39 130,87,40 139,92,42 173,121,59 182,129,63 182,131,66
79,53,28 78,52,27 73,47,22 75,49,24 71,50,25 68,49,24 74,52,32 79,58,45 82,61,61 136,115,134 133,115,140 131,115,140 132,114,139 130,116,144 128,112,139 82,68,70 130,110,131 126,110,139 128,114,142 125,109,138 134,118,135 128,112,139 120,105,138 124,108,133 128,112,125 179,160,162 114,104,135 124,118,143 125,112,133 125,103,85 138,117,115 139,122,128 129,111,122 137,120,123 147,131,129 102,83,56 144,113,64 135,102,54 140,103,59 120,83,41 111,72,33 117,78,39 101,63,26 99,65,24 104,69,31 102,67,31 99,64,28 103,65,28 133,88,44 141,93,46 143,93,47 143,94,45 150,98,48 148,99,48 140,92,45 133,88,42 107,68,25 107,68,27 115,73,31 144,100,58 117,79,31 121,83,35 147,106,59 135,92,43 126,83,34 126,83,36 129,86,39 123,80,35 125,80,36 129,83,42 127,79,36 132,84,41 136,87,36 140,91,40 160,110,50 152,100,38 158,102,37 165,107,43 182,118,54 191,124,45 255,187,86 255,230,123 255,243,126 255,231,114 255,217,93 255,202,71 255,192,50 255,214,69 255,249,99 255,255,101 255,253,99 255,252,108 255,255,118 255,255,127 255,255,151 255,253,123 255,234,113 255,238,117 255,213,94 255,184,67 255,206,84 255,213,95 222,157,77 169,117,46 134,87,26 134,88,31 133,92,31 125,83,29 121,78,31 123,80,31 124,81,32 142,96,41 167,115,53 181,128,60 195,139,72 190,139,74 157,111,54 176,137,76 138,102,44 135,95,41 136,94,42 129,88,39 136,96,44 123,82,35 122,77,31 174,120,59 175,120,50 201,145,69
81,55,32 74,48,25 73,49,25 73,49,25 73,49,23 71,50,27 70,51,28 80,59,46 81,62,64 136,114,136 135,117,142 131,115,140 132,114,141 129,115,143 129,113,140 86,69,75 137,115,139 134,113,141 132,114,143 131,115,140 154,138,136 139,123,136 140,124,141 145,133,149 118,106,136 129,117,149 113,106,134 113,106,136 129,118,145 106,77,71 126,110,135 128,113,123 141,125,119 164,147,137 186,169,145 111,85,62 136,104,58 131,99,44 143,107,49 140,100,48 128,87,42 110,72,26 128,90,42 119,82,27 116,79,26 131,93,45 125,87,39 126,90,43 144,101,45 157,111,54 153,103,43 151,100,43 153,102,45 151,100,47 143,96,46 133,90,43 110,73,29 110,73,29 116,68,21 142,94,49 120,79,34 138,97,50 149,106,59 135,92,43 144,99,53 146,103,56 116,73,26 126,82,40 126,80,39 133,84,44 133,88,44 135,85,41 142,91,38 155,104,49 143,93,31 148,95,27 165,108,39 175,111,47 176,112,48 195,129,43 255,223,113 255,240,125 255,247,129 255,222,102 255,192,70 255,202,69 255,223,80 255,245,95 255,255,108 255,255,105 255,253,111 255,254,113 255,255,124 255,255,127 255,255,150 255,252,142 255,235,114 255,229,109 255,227,109 255,214,96 255,198,78 255,216,92 255,212,115 178,121,52 165,115,53 168,121,60 157,115,52 143,100,40 132,90,38 128,85,36 125,82,35 141,97,44 139,89,29 164,113,46 166,114,43 167,118,51 140,99,42 143,104,45 145,106,47 128,87,30 126,84,32 128,82,23 157,111,54 122,80,28 145,97,50 182,129,63 189,132,47 198,137,51
80,54,31 73,47,24 73,47,24 72,48,26 71,50,25 73,54,29 72,52,32 81,60,47 86,64,69 137,115,139 137,119,144 131,115,142 130,114,141 129,115,143 131,115,140 87,67,77 136,115,141 134,113,141 133,115,142 131,115,142 137,122,142 137,122,142 126,109,143 123,109,137 117,108,134 113,106,136 115,109,134 113,102,136 106,95,120 97,78,82 104,96,131 106,94,124 182,170,144 158,144,119 164,145,133 121,94,78 117,85,39 124,93,29 164,125,54 180,139,67 149,109,45 123,84,23 143,105,39 168,131,62 161,121,55 201,160,99 120,83,28 119,83,32 150,107,49 154,108,49 158,108,48 155,105,43 159,109,47 157,106,49 157,109,55 154,107,57 127,78,38 124,75,35 163,97,40 130,75,23 118,77,32 123,82,35 126,83,36 140,95,47 131,88,43 102,59,24 100,60,26 120,81,42 132,86,47 133,88,44 139,91,48 141,92,43 155,102,47 142,92,32 165,115,53 160,108,35 191,132,57 181,118,49 184,120,53 194,131,39 255,240,125 255,247,131 255,252,136 245,175,55 255,175,53 255,205,71 255,222,79 255,255,109 255,255,111 255,254,109 255,246,107 255,255,115 255,255,123 255,255,128 255,255,128 255,254,126 255,238,114 255,228,105 255,230,108 255,223,103 255,209,90 255,211,87 255,220,113 195,131,62 165,113,53 150,103,40 136,91,29 152,108,55 126,84,32 120,77,30 113,70,25 117,72,24 153,105,47 189,138,71 192,138,59 187,137,65 134,91,33 142,103,44 141,102,41 129,92,37 121,79,25 161,115,45 178,128,56 137,94,36 146,100,41 187,132,51 255,234,135 233,179,91
80,54,31 73,47,24 73,47,24 72,48,26 72,51,28 73,54,29 73,53,33 83,62,49 88,66,74 136,116,139 135,117,142 131,115,142 131,115,142 129,115,143 130,115,137 86,68,77 129,113,142 133,115,144 132,114,141 131,115,142 124,110,138 124,109,142 124,109,142 123,109,133 129,120,144 117,107,138 140,131,157 121,111,142 99,85,113 96,79,85 102,94,129 106,102,136 143,126,116 148,129,104 144,123,121 112,88,66 121,89,47 132,101,37 166,127,56 176,133,57 171,132,61 156,117,48 152,115,46 150,111,42 209,171,95 139,98,37 153,116,63 125,87,39 148,105,47 150,105,43 154,107,46 162,111,46 220,171,106 167,115,53 153,102,49 148,103,55 223,165,103 202,138,71 255,191,107 127,69,7 122,81,34 122,81,34 124,81,32 148,104,53 106,62,20 99,59,25 98,59,27 110,72,35 125,81,41 134,89,45 139,91,46 141,92,41 162,109,54 123,72,15 163,113,53 184,132,61 197,141,65 202,140,68 189,123,50 200,132,40 255,243,133 255,247,137 255,255,139 251,179,62 255,178,59 255,207,72 255,232,88 255,255,109 255,255,114 255,253,110 255,246,109 255,251,114 255,255,124 255,255,128 255,255,125 255,253,121 255,245,121 255,235,111 255,231,108 255,228,107 255,219,100 255,218,96 255,225,114 221,155,82 169,117,55 147,100,37 151,109,46 135,94,37 124,84,32 117,74,25 110,66,24 114,69,23 139,91,35 188,134,73 189,133,55 187,135,64 143,97,40 156,115,56 137,98,37 133,97,37 132,89,33 163,117,49 167,122,49 149,104,42 155,111,44 155,107,33 192,140,53 155,106,37
82,53,31 75,46,24 75,46,24 73,47,26 73,49,25 68,49,26 70,50,30 88,67,54 93,73,83 135,114,140 135,119,144 130,116,142 130,116,142 127,116,143 130,115,135 92,72,82 128,114,142 131,115,144 133,115,142 128,111,143 119,106,141 117,106,142 118,108,139 119,109,140 118,108,139 113,106,134 121,111,142 119,109,140 102,89,99 89,77,82 122,113,135 128,116,132 169,143,133 194,168,143 139,119,112 127,103,77 118,85,46 130,96,35 152,113,40 194,152,73 185,143,64 162,123,43 178,139,66 194,158,80 156,117,46 168,129,70 116,80,29 116,78,28 169,124,62 154,108,51 149,103,44 159,109,47 162,111,46 164,112,50 159,106,51 140,94,53 96,57,18 126,73,7 250,161,89 215,145,83 154,101,48 124,86,40 147,105,53 145,101,48 116,77,34 116,78,41 104,70,29 111,73,36 106,64,26 131,87,45 139,92,42 149,98,45 137,89,35 125,79,24 138,92,35 177,124,56 183,129,52 204,143,64 227,158,75 232,161,65 255,247,143 255,252,146 255,254,142 255,227,113 255,202,79 255,204,72 255,223,82 255,255,125 255,255,118 255,255,119 255,253,131 255,255,125 255,255,123 255,255,146 255,255,129 255,248,113 255,244,118 255,237,112 255,242,118 255,233,109 255,224,104 255,217,95 255,219,96 255,203,123 161,110,45 150,104,38 194,155,75 138,96,42 116,76,24 115,74,27 111,68,21 111,66,18 117,73,20 159,109,49 220,164,88 161,108,40 135,89,32 165,124,63 161,123,59 140,100,36 154,109,45 152,110,45 161,115,49 148,98,36 144,97,34 174,132,69 207,165,100 148,107,37
81,52,30 75,46,24 75,46,24 73,47,24 73,49,25 70,49,24 69,47,27 82,59,48 110,87,100 137,115,139 135,119,144 131,115,142 128,117,142 129,115,141 133,117,134 93,73,83 127,113,139 127,113,139 131,115,142 125,114,139 120,109,143 117,106,142 116,108,141 116,109,137 116,108,141 117,110,140 115,108,138 118,108,137 108,92,88 120,95,92 178,156,164 214,189,161 186,150,140 124,108,123 149,131,142 134,112,78 114,83,23 216,182,110 164,120,49 177,132,57 211,167,96 187,146,74 139,100,31 142,105,36 135,95,43 116,75,28 134,96,48 122,84,34 151,108,48 162,119,61 153,105,47 162,110,50 173,122,55 171,120,53 166,112,51 142,94,47 95,60,24 125,79,38 101,57,17 109,60,20 131,86,40 138,91,39 153,106,54 143,99,48 135,94,63 115,79,48 115,78,36 105,66,25 114,70,32 131,88,43 163,115,59 153,99,40 125,77,23 122,78,25 131,85,30 176,123,57 166,104,28 204,140,53 255,179,83 255,217,101 255,255,162 255,254,169 255,253,150 255,247,127 255,234,115 255,213,89 255,214,77 255,255,131 255,255,129 255,255,127 255,255,125 255,255,119 255,255,121 255,255,123 255,255,129 255,247,116 255,242,114 255,236,111 255,235,114 255,234,111 255,229,105 255,223,102 255,229,122 211,146,68 164,114,42 160,115,42 154,114,37 135,96,39 127,90,35 114,76,26 117,74,25 110,68,16 125,82,33 113,73,21 124,89,33 129,85,34 142,100,48 162,123,64 149,113,51 127,88,27 172,130,67 141,98,40 130,87,27 186,139,78 164,120,49 138,96,33 143,101,36 148,107,39
77,51,26 71,45,20 72,46,23 72,46,21 71,47,23 69,48,23 68,48,30 81,59,51 118,95,106 137,116,135 131,113,140 130,116,142 126,115,140 128,114,140 134,113,130 93,75,84 127,113,139 125,110,141 123,111,143 125,114,141 121,111,142 119,109,140 115,107,140 112,106,138 117,109,142 116,110,144 116,109,139 115,108,138 92,72,84 110,94,111 121,108,116 175,124,96 191,147,135 176,158,169 118,97,123 86,65,52 90,63,31 120,88,42 143,101,47 185,145,68 171,129,64 150,111,50 128,92,30 123,88,34 112,75,33 121,84,40 119,83,34 116,80,31 147,104,46 156,109,48 162,110,50 163,110,46 166,114,52 177,122,52 188,132,65 152,105,53 106,67,26 137,95,55 90,53,13 88,53,17 139,96,49 186,135,82 139,92,40 140,98,60 140,108,105 137,105,102 108,75,48 120,81,42 109,65,25 139,92,40 171,120,51 167,114,46 134,86,30 124,78,23 133,85,29 160,104,39 222,157,77 255,199,99 255,223,112 255,197,86 255,205,97 255,248,142 255,252,152 255,230,115 255,255,151 255,252,127 255,226,92 255,253,123 255,255,133 255,255,119 255,255,117 255,255,107 255,255,115 255,255,121 255,255,138 255,255,140 255,244,119 255,237,111 255,235,113 255,231,110 255,235,111 255,221,109 181,114,35 175,118,47 160,107,39 164,113,44 141,94,31 131,86,24 130,91,32 122,82,28 123,81,29 118,77,28 128,87,40 125,82,37 118,76,34 118,75,30 123,80,31 123,83,31 128,88,36 126,84,30 129,88,31 153,112,53 137,96,37 137,95,43 153,112,42 146,104,41 153,110,50 174,133,63
76,48,19 72,47,17 71,45,20 74,45,21 70,46,20 66,47,22 69,49,29 80,59,48 90,67,68 116,94,102 127,108,124 133,117,134 130,115,135 132,114,141 126,105,124 94,78,93 122,110,142 122,110,140 125,114,141 126,115,142 128,114,142 126,114,144 119,109,138 117,110,138 115,107,140 115,109,141 118,111,141 112,106,138 90,69,84 93,77,104 117,103,131 183,147,155 127,114,153 111,98,137 110,95,126 81,60,56 84,60,38 89,57,23 137,97,45 144,105,44 158,115,55 145,106,45 152,117,52 146,111,55 154,121,69 121,88,38 152,117,63 127,89,41 150,107,47 154,108,49 153,103,43 169,117,55 172,120,58 175,122,56 179,126,60 162,114,58 108,66,28 106,66,32 106,70,37 125,90,52 154,106,52 159,105,46 147,99,54 137,107,92 143,116,128 140,116,122 123,96,89 121,87,53 128,85,38 149,98,41 161,109,36 195,141,62 147,91,26 140,84,21 176,113,44 206,141,61 255,198,103 255,206,103 255,190,84 255,180,83 255,206,94 255,213,98 255,214,98 255,247,133 255,255,139 255,246,129 255,247,127 255,244,114 255,255,120 255,255,117 255,255,109 255,255,117 255,255,109 255,255,119 255,255,133 255,252,129 255,246,120 255,237,113 255,239,117 255,235,113 255,239,120 251,182,83 168,103,25 165,105,35 173,120,52 158,105,39 158,109,44 134,87,24 133,87,30 140,94,37 129,82,32 141,96,48 123,81,43 121,79,41 115,73,35 133,89,47 114,73,28 119,78,31 119,78,31 133,91,39 130,88,34 137,95,41 136,93,37 135,94,35 138,95,39 150,107,49 138,95,39 136,92,41
78,49,16 91,63,25 87,60,28 80,51,27 70,46,20 68,47,22 77,58,35 81,58,45 119,97,102 100,76,92 93,74,88 93,75,86 93,75,84 90,73,79 87,68,70 98,82,97 127,112,143 125,113,143 128,114,142 159,145,173 131,117,145 132,116,143 130,116,142 126,115,142 122,112,141 121,111,140 122,112,141 119,112,142 92,69,82 102,86,115 119,107,139 117,109,142 115,104,138 115,104,140 114,103,137 73,55,52 74,52,32 82,49,22 131,89,47 130,89,40 149,107,53 147,106,49 135,96,39 146,109,54 130,100,44 105,76,27 123,93,37 129,92,39 159,114,52 161,113,55 151,100,43 171,119,57 177,120,60 177,124,60 183,132,67 169,117,57 122,78,36 107,68,29 111,73,38 119,77,37 183,130,77 183,129,70 162,120,80 149,123,129 144,121,134 143,119,125 165,144,133 148,123,93 158,117,60 174,128,60 177,128,40 215,158,73 215,153,72 213,144,63 242,167,79 255,207,109 255,203,101 255,197,97 255,186,88 255,183,78 255,192,80 255,197,86 255,209,95 255,224,110 255,225,107 255,239,120 255,254,143 255,229,100 255,251,110 255,255,118 255,255,115 255,255,107 255,255,100 255,255,115 255,255,127 255,254,127 255,243,116 255,244,121 255,247,124 255,244,123 255,208,92 204,133,46 168,102,27 179,117,45 176,124,53 162,109,41 169,118,53 157,106,41 145,95,35 157,104,47 151,99,49 142,97,76 142,105,104 121,84,81 122,85,59 143,100,65 122,80,40 122,80,38 123,82,37 129,86,39 126,84,32 131,89,35 181,138,82 131,88,43 139,98,41 139,97,43 137,95,43 131,88,39
75,43,13 106,77,44 82,54,27 88,59,35 69,48,23 66,47,24 81,59,39 84,60,52 135,116,134 135,117,144 132,118,146 135,118,140 137,119,144 139,121,146 111,88,101 102,83,99 130,116,142 130,116,144 131,115,142 132,116,143 133,117,144 135,119,144 137,119,144 135,119,144 133,117,144 132,116,143 131,117,143 127,118,144 100,74,78 108,87,106 126,105,131 117,100,134 113,102,140 109,96,135 111,95,133 75,53,45 77,51,26 82,48,18 123,80,35 131,90,43 125,82,35 129,88,41 111,72,29 122,89,41 123,92,43 104,74,30 122,89,41 131,90,41 167,122,60 166,116,56 162,110,50 173,119,58 174,118,55 175,122,56 174,121,57 168,116,56 139,94,48 143,102,57 139,96,49 167,114,61 150,99,44 136,89,39 146,106,72 148,123,135 144,121,132 151,127,136 177,156,154 164,143,132 153,122,99 174,133,65 216,164,75 217,161,69 207,143,47 255,213,107 255,220,109 255,207,101 255,188,84 249,176,74 255,179,81 255,193,91 255,190,78 255,185,74 255,202,90 255,228,115 255,226,112 255,239,126 255,247,138 255,242,125 255,250,113 255,251,111 255,254,121 255,253,111 255,255,111 255,255,121 255,255,140 255,255,135 255,243,116 255,236,111 255,241,121 255,227,106 241,168,56 219,145,52 199,127,45 181,115,33 174,111,35 189,126,50 179,117,45 173,110,34 194,131,59 184,127,69 174,120,86 172,132,127 147,120,132 141,116,130 137,114,127 124,98,104 123,85,66 121,78,43 125,82,35 124,79,31 126,84,30 135,94,37 137,94,34 138,95,37 133,92,35 161,119,67 142,99,50 122,79,32
90,61,30 75,47,20 76,45,22 74,48,23 71,47,25 66,46,26 83,63,45 83,59,53 143,121,145 137,119,144 137,119,144 138,120,145 137,119,144 135,120,142 108,88,100 121,100,117 132,116,143 132,116,143 132,116,141 135,119,144 139,122,144 138,121,143 138,121,143 138,121,143 138,121,143 139,122,144 137,119,144 132,116,141 92,70,73 123,94,90 108,80,78 113,88,87 114,90,84 108,87,83 91,72,79 85,62,33 86,52,22 84,50,20 140,99,54 128,90,44 121,79,39 121,82,39 87,51,18 91,57,23 96,62,28 99,66,29 102,68,25 124,81,34 185,138,77 172,122,60 174,123,58 173,120,52 175,117,51 178,120,56 173,120,56 166,116,56 126,83,34 129,88,41 144,102,48 158,106,46 149,98,43 173,129,76 140,102,83 143,121,143 149,125,141 146,123,136 148,129,145 148,128,138 160,139,137 152,114,66 190,135,65 182,126,48 244,176,84 249,179,83 255,197,91 255,191,85 249,176,74 255,182,78 255,194,91 255,175,73 255,192,81 255,191,79 255,227,112 255,229,115 255,225,115 255,244,135 255,237,127 255,241,124 255,251,116 255,248,107 255,247,110 255,251,119 255,255,123 255,255,119 255,255,150 255,255,146 255,251,121 255,240,113 255,244,120 255,213,97 249,170,62 240,162,64 222,148,53 203,132,43 214,145,60 199,130,49 194,126,54 201,134,66 189,135,87 195,149,123 167,130,129 160,127,131 147,120,132 139,114,128 131,110,127 141,120,135 138,113,112 130,91,63 136,93,46 139,98,41 133,95,31 149,111,45 156,115,54 150,110,44 131,90,33 137,95,43 130,87,38 126,81,33
80,52,23 76,46,18 75,44,21 71,45,22 71,50,25 70,50,30 89,67,47 98,73,54 149,127,149 144,124,147 139,122,144 138,120,145 140,119,145 137,120,142 97,74,87 129,105,123 138,120,145 133,117,142 133,117,142 135,120,142 138,121,143 138,121,143 138,121,143 138,121,143 138,121,143 138,121,143 138,120,145 136,120,145 103,79,85 144,117,141 145,127,154 123,111,141 124,114,143 114,102,134 112,91,121 159,137,90 92,59,32 81,47,17 118,76,34 114,75,34 119,81,35 124,86,38 107,73,39 89,57,25 97,65,31 99,66,29 103,66,26 115,70,24 161,115,58 160,114,55 161,109,47 177,121,54 182,125,56 185,124,61 177,121,58 173,119,60 108,67,18 116,75,30 133,89,38 156,108,54 173,128,66 187,146,101 166,129,105 143,124,140 135,115,136 137,119,144 133,117,142 131,115,140 134,117,139 177,141,94 234,184,99 169,116,34 199,134,54 223,154,73 255,187,93 255,200,97 255,224,117 255,199,93 255,183,79 255,192,87 255,184,75 255,218,106 255,234,122 255,243,138 255,252,159 255,254,150 255,248,138 255,249,127 255,250,115 255,248,107 255,248,113 255,250,118 255,252,125 255,255,111 255,255,162 255,255,140 255,255,123 255,253,124 255,235,113 255,194,76 251,171,61 250,174,65 252,181,70 255,195,87 247,176,80 234,162,71 213,139,62 195,130,70 187,139,114 179,137,126 180,142,134 160,130,131 145,119,128 137,112,124 140,116,132 135,115,127 141,117,123 128,94,72 141,108,71 176,140,78 150,112,48 145,103,49 133,94,33 135,96,37 135,93,39 126,83,34 122,77,31 113,70,23
