96,71,43 78,53,25 78,52,27 71,50,25 69,48,25 72,52,32 76,55,53 134,117,139 131,115,140 130,117,138 127,116,141 114,99,121 111,94,114 124,109,140 117,109,142 117,110,140 113,105,138 117,109,142 121,110,135 133,118,126 114,96,77 112,96,109 128,117,144 107,92,112 94,78,74 113,96,86 126,105,82 121,92,41 92,60,26 115,79,46 103,64,32 103,69,37 86,52,18 93,59,25 89,56,19 100,67,30 126,84,42 136,93,46 165,120,72 155,107,60 136,91,43 130,87,42 115,73,33 117,78,37 113,77,30 119,83,36 113,77,30 112,73,30 114,73,28 123,80,35 123,79,37 122,78,36 122,79,32 139,94,48 140,91,40 142,91,38 147,94,37 152,99,35 168,105,38 255,187,104 255,212,105 255,216,101 255,220,98 255,228,100 255,242,102 255,255,111 255,254,101 255,255,99 255,253,113 255,255,123 255,255,152 255,255,129 255,255,126 255,245,121 255,193,73 255,205,97 202,131,58 186,129,58 173,121,50 135,85,23 130,85,37 121,78,33 120,77,30 152,105,53 178,127,58 176,125,56 171,120,53 136,92,39 118,75,26 122,81,32 131,88,41 125,82,35 120,79,30 170,123,62 175,124,57 169,118,53
92,67,39 77,52,24 86,62,36 77,53,29 70,51,26 72,52,32 78,57,57 134,117,139 132,118,142 130,116,142 151,136,167 96,83,102 139,124,146 124,109,140 117,110,140 116,108,141 117,106,142 114,103,137 111,102,128 126,117,128 141,123,122 123,99,77 121,102,88 119,103,101 130,113,135 125,109,134 123,99,108 119,89,45 142,110,66 108,73,37 104,65,33 101,65,32 88,52,19 92,58,24 92,59,22 98,64,30 128,86,44 137,92,44 138,90,43 146,96,50 145,100,54 130,85,41 113,71,31 110,71,32 113,74,33 138,100,54 157,119,73 130,89,42 120,79,32 125,82,35 122,79,34 128,85,40 123,80,35 132,87,43 139,90,39 137,89,35 144,92,32 158,105,41 165,104,39 179,111,37 255,211,111 255,223,109 255,228,108 255,235,108 255,242,95 255,242,86 255,255,97 255,255,90 255,255,113 255,255,121 255,255,127 255,253,124 255,245,118 255,212,92 255,218,96 255,201,81 239,167,83 178,123,53 171,119,57 129,83,26 123,81,29 120,77,32 123,78,30 126,79,29 183,132,65 191,138,70 188,139,72 131,89,35 122,81,32 125,87,37 136,95,48 131,90,41 132,89,42 143,96,44 179,126,60 179,128,63
79,53,28 75,49,24 77,51,26 71,50,25 67,48,25 75,55,37 82,61,61 133,113,136 132,116,141 132,114,139 129,114,145 96,80,97 130,110,131 128,112,141 124,108,137 134,118,135 123,108,141 122,106,135 128,112,125 116,104,118 129,123,148 125,112,133 119,97,91 153,139,139 129,111,122 142,125,126 138,119,92 144,113,64 126,92,47 119,82,38 111,72,33 109,69,33 102,68,27 104,69,31 100,65,29 104,66,31 133,88,44 141,93,46 143,94,45 150,98,48 146,99,49 137,92,46 107,68,25 113,71,29 123,79,37 117,79,31 131,90,43 133,92,45 126,83,34 126,81,35 123,80,35 125,80,36 126,81,37 134,86,43 136,87,36 148,100,44 154,102,40 158,102,37 174,113,48 190,123,55 255,187,86 255,236,122 255,237,120 255,217,93 255,189,53 255,207,61 255,249,99 255,255,93 255,251,107 255,255,118 255,255,145 255,255,144 255,234,113 255,237,114 255,185,68 255,206,84 255,214,116 179,117,45 134,87,26 136,93,35 130,88,34 121,78,31 121,78,29 129,85,34 167,115,53 186,130,63 201,150,85 157,111,54 150,111,52 134,98,40 136,94,42 143,100,51 120,79,32 122,77,31 165,109,44 193,137,63
80,54,31 73,47,24 72,48,24 73,49,23 70,49,24 77,57,37 81,62,64 135,115,138 133,117,142 132,114,141 129,115,143 89,73,88 137,115,139 136,115,143 135,119,144 148,132,130 131,113,140 148,133,141 118,106,136 131,121,152 113,106,136 136,125,152 113,93,114 121,108,118 143,127,121 163,147,134 138,112,89 132,100,54 155,120,64 156,116,62 129,88,43 122,84,38 135,98,43 121,84,31 138,100,52 120,82,34 145,102,46 157,109,51 149,98,41 156,105,48 154,105,54 136,92,41 115,78,34 116,75,28 191,143,98 119,78,33 170,129,82 138,95,46 152,107,61 121,78,31 121,77,35 127,81,40 134,85,45 135,87,44 145,94,41 143,92,35 152,99,31 170,113,44 174,110,48 185,119,48 255,224,114 255,246,130 255,235,115 255,186,64 255,211,73 255,242,94 255,255,107 255,255,109 255,254,113 255,255,124 255,255,131 255,255,150 255,238,117 255,227,107 255,221,103 255,208,88 255,219,105 205,142,68 164,114,52 187,142,80 143,100,40 125,83,31 123,80,33 122,78,27 146,96,36 166,113,45 181,132,65 136,95,38 155,119,59 123,84,25 129,87,35 149,99,39 125,83,31 153,105,58 198,142,66 212,152,66
80,54,31 73,47,24 72,48,26 74,53,30 77,58,35 82,62,44 86,64,72 135,117,144 132,116,143 131,115,142 130,116,142 85,69,84 132,116,145 133,115,144 132,116,143 125,111,139 123,108,141 120,106,134 122,113,137 118,108,137 115,105,136 101,87,115 107,95,127 103,99,133 145,128,118 149,130,118 129,105,83 117,85,43 140,107,39 175,135,60 165,126,55 157,119,53 177,138,69 161,123,47 137,97,43 121,83,33 145,102,44 152,106,49 161,110,45 180,131,66 164,114,54 160,111,60 189,131,69 171,94,20 125,67,5 119,78,31 122,81,34 143,96,46 104,60,18 95,54,25 110,72,35 129,85,45 138,90,47 141,92,43 160,107,52 135,87,29 172,120,49 207,151,75 187,123,54 185,119,37 255,241,131 255,249,137 255,199,82 255,173,54 255,211,70 255,251,108 255,255,113 255,250,108 255,249,112 255,255,124 255,255,128 255,255,128 255,244,120 255,231,105 255,228,107 255,215,96 255,222,97 234,162,71 173,121,59 131,86,22 138,97,40 121,81,29 116,73,28 113,70,25 143,95,39 187,135,64 181,129,58 145,99,42 143,104,45 145,106,45 123,80,24 177,129,55 159,114,52 149,105,38 220,162,82 202,148,73
82,53,31 75,46,24 73,47,26 73,49,25 68,49,26 82,62,44 93,73,83 134,116,143 130,116,142 130,116,142 127,116,141 87,69,80 128,114,142 130,114,141 129,112,144 119,106,141 118,107,141 121,111,142 118,108,139 121,111,140 119,109,140 102,89,99 113,104,130 119,110,132 169,143,133 176,155,132 129,105,79 118,85,46 150,115,50 160,120,45 185,143,64 171,131,54 187,151,73 156,117,46 154,114,62 117,79,29 169,124,62 147,104,46 158,108,46 162,111,46 161,109,49 143,94,45 96,57,18 255,187,102 204,134,72 154,101,48 133,92,45 155,108,56 116,77,34 109,72,32 108,70,33 106,64,26 138,93,47 143,96,44 137,89,35 126,83,27 173,120,52 183,129,52 216,149,70 220,150,56 255,247,143 255,254,146 255,236,122 255,202,79 255,200,66 255,255,124 255,255,118 255,255,116 255,255,127 255,255,123 255,255,133 255,255,119 255,244,118 255,235,111 255,237,113 255,224,104 255,209,80 255,208,115 161,110,45 163,120,46 138,96,42 116,76,24 112,71,24 110,67,18 117,73,20 200,147,79 191,138,70 135,89,32 159,120,59 150,112,48 154,109,45 160,116,49 148,98,36 144,97,34 161,119,56 140,99,31
78,52,27 73,47,22 73,47,24 72,48,24 69,48,23 80,60,42 112,89,100 136,115,141 130,116,142 127,116,141 129,115,139 88,68,78 124,110,136 127,113,141 127,116,143 120,110,141 117,110,140 116,109,139 116,110,142 113,106,136 117,111,136 109,91,88 124,107,139 232,201,180 188,151,138 130,114,141 125,104,77 117,85,39 206,167,106 165,124,52 184,140,71 151,113,47 121,83,33 116,78,30 116,80,31 121,85,36 152,109,49 154,107,46 155,103,41 166,115,50 198,143,73 146,96,36 99,61,24 161,117,77 107,67,31 127,82,36 146,98,44 144,96,42 127,91,71 114,78,49 105,66,27 128,84,44 144,96,42 167,116,47 125,76,25 122,78,27 158,105,41 177,115,39 252,183,84 255,223,114 255,242,139 255,255,156 255,247,127 255,251,139 255,202,72 255,241,103 255,255,133 255,255,123 255,255,109 255,255,119 255,255,127 255,251,128 255,239,112 255,233,109 255,234,111 255,228,104 255,221,115 211,142,61 155,103,30 161,116,41 130,89,28 118,79,22 115,75,23 115,73,21 118,77,28 114,76,28 127,86,39 139,97,45 144,105,46 128,89,32 138,96,33 120,79,22 133,90,30 182,141,69 141,99,36 155,112,52
74,49,21 73,47,22 73,44,20 69,45,19 67,48,25 82,61,46 105,83,91 138,116,140 131,115,140 129,115,141 131,113,140 90,67,78 123,112,139 123,111,141 125,114,139 125,113,143 120,110,141 116,111,140 115,107,140 115,110,139 112,106,138 88,68,80 112,106,138 121,109,123 130,111,129 126,107,139 82,62,55 86,60,35 110,74,27 175,135,69 161,119,56 151,117,54 137,105,48 168,135,87 132,97,43 125,89,40 144,101,45 156,108,50 158,107,42 168,116,54 179,127,56 167,115,53 104,65,26 103,65,30 101,63,28 129,84,36 141,94,42 147,102,58 141,112,122 130,102,100 116,81,43 118,74,32 146,93,36 226,175,97 141,91,31 141,90,35 171,114,43 252,186,100 255,213,108 255,191,82 255,218,107 255,231,116 255,246,139 255,255,146 255,251,135 255,242,110 255,255,126 255,255,119 255,255,113 255,255,113 255,255,125 255,255,138 255,246,121 255,238,114 255,237,113 255,237,113 201,130,41 168,105,33 162,109,41 152,103,36 143,98,36 137,94,36 133,89,38 132,89,40 124,80,38 118,76,36 124,82,40 122,81,36 119,78,29 129,87,35 125,84,27 146,103,45 163,122,65 140,97,39 148,105,47 147,104,46
78,49,16 112,86,45 80,51,27 70,46,20 69,48,23 81,61,43 119,97,102 93,72,87 90,72,83 93,75,84 91,72,76 90,71,78 127,112,143 127,113,141 142,128,156 131,117,145 131,115,142 129,113,140 122,112,141 121,111,140 119,112,142 92,69,82 114,108,142 119,108,142 115,104,138 111,100,136 76,58,55 74,52,32 103,63,29 145,104,55 149,107,53 150,109,52 140,103,48 130,100,44 112,81,30 130,98,43 159,114,52 155,107,49 165,113,51 177,120,60 178,127,60 175,124,59 122,78,36 106,68,31 112,70,30 183,130,77 173,128,84 157,122,109 144,121,134 153,132,130 162,137,107 158,117,60 195,151,71 225,171,83 215,153,72 255,179,96 255,200,102 255,203,101 255,191,94 255,182,79 255,192,80 255,194,82 255,211,97 255,225,107 255,251,146 255,236,116 255,251,110 255,254,116 255,255,109 255,255,100 255,255,125 255,255,130 255,243,116 255,247,125 255,242,121 255,208,92 181,114,35 176,113,39 176,124,53 160,109,42 154,103,38 145,95,35 159,106,49 141,96,52 142,105,104 118,82,64 149,106,71 122,80,40 124,83,38 133,90,45 126,84,32 143,100,44 136,93,48 139,98,41 138,96,44 130,87,38
79,47,17 84,55,24 82,53,29 69,48,23 67,46,23 84,62,44 136,117,135 132,118,146 137,120,142 135,117,142 139,119,140 95,75,85 131,117,143 131,115,142 132,116,143 135,119,146 137,119,144 138,120,145 135,119,146 132,118,144 128,119,145 95,69,73 113,102,129 112,94,123 111,100,138 114,101,140 79,57,49 78,52,27 114,71,36 120,79,32 125,82,35 114,73,26 107,74,26 101,70,21 103,71,27 124,88,39 168,123,61 162,112,52 167,113,52 174,118,55 174,121,55 170,117,53 132,87,41 161,118,73 167,114,61 162,111,56 148,100,53 154,121,114 144,121,132 157,135,138 169,148,137 169,138,115 177,133,53 233,175,77 214,150,54 255,224,114 255,209,103 255,195,91 234,161,61 255,185,86 255,187,75 255,193,80 255,225,112 255,225,111 255,245,133 255,241,129 255,249,112 255,251,116 255,253,111 255,255,111 255,255,127 255,255,140 255,243,116 255,240,116 255,239,118 235,162,50 217,145,58 186,117,36 183,120,44 183,121,47 191,128,52 195,132,60 174,121,76 177,132,109 147,120,132 139,115,131 140,114,120 154,116,97 123,79,39 123,80,33 130,88,34 137,94,34 144,101,43 135,94,37 153,111,59 121,78,29
73,45,16 75,45,19 73,47,24 72,51,26 65,45,25 85,63,45 147,122,145 139,121,146 138,120,145 137,119,144 141,122,140 107,84,97 134,116,141 133,117,142 137,120,142 139,122,144 138,121,143 138,121,143 138,121,143 138,121,143 137,121,146 99,77,82 130,106,126 119,102,124 108,89,103 83,67,80 100,76,39 112,78,46 114,71,36 130,88,50 120,78,38 109,72,32 90,58,24 110,76,42 98,65,26 114,74,22 163,116,55 165,116,51 174,121,55 178,122,55 178,122,59 174,118,55 127,86,37 126,85,38 155,104,47 161,113,57 156,113,64 149,118,126 141,120,137 139,122,142 140,124,141 137,118,132 213,169,102 170,115,43 245,179,95 255,183,91 255,197,94 255,208,105 255,199,97 255,180,77 255,193,87 255,228,113 255,241,132 255,248,145 255,245,133 255,239,126 255,251,116 255,249,112 255,254,121 255,255,123 255,255,117 255,255,158 255,255,123 255,245,119 255,212,96 249,168,64 236,159,56 233,163,62 212,140,56 212,139,64 200,137,70 183,132,97 195,154,138 160,125,126 147,120,132 136,113,126 135,114,129 158,134,138 126,87,57 180,143,88 138,100,36 159,120,61 148,110,46 133,94,37 123,81,29 115,72,23
95,65,37 77,49,20 72,46,21 70,46,22 70,51,28 102,81,58 151,129,151 138,121,143 139,121,146 141,120,146 143,122,141 112,87,99 135,119,144 138,121,143 138,121,143 139,122,144 138,121,143 138,121,143 138,121,143 138,121,143 135,121,147 104,80,86 139,118,144 130,116,142 121,111,140 116,108,143 91,65,55 81,53,26 116,76,42 118,78,42 122,81,36 108,72,25 87,55,25 93,61,27 100,65,27 95,64,11 135,94,37 119,74,10 168,113,41 184,127,56 180,122,58 183,125,63 122,79,32 144,99,53 149,103,48 179,136,76 173,136,92 162,136,124 131,113,140 129,115,141 127,113,139 133,116,138 188,147,75 226,177,87 215,153,72 242,167,79 255,190,87 255,222,114 255,197,90 253,179,73 255,209,100 255,233,120 255,243,137 255,254,166 255,252,147 255,248,132 255,250,113 255,248,114 255,254,124 255,250,123 255,253,109 255,255,154 255,254,127 255,245,116 255,210,92 255,195,83 255,236,121 255,230,112 255,231,124 255,199,100 205,140,85 211,163,138 178,142,124 166,134,129 141,115,124 141,116,128 150,130,140 146,122,128 154,123,102 157,125,79 153,112,51 136,95,34 136,95,36 128,88,34 132,87,39 116,71,25
135,107,69 110,82,53 79,50,26 80,56,32 69,49,29 92,69,54 150,128,150 142,121,147 140,124,149 140,122,147 145,124,143 123,98,112 140,119,145 137,122,144 139,122,144 139,122,144 138,121,143 138,121,143 138,121,143 138,121,143 138,120,145 118,95,96 141,118,147 135,117,144 132,118,142 123,111,141 79,57,51 77,51,28 116,73,40 121,77,37 124,80,40 99,63,32 92,58,36 87,60,28 90,62,22 84,64,16 75,53,6 115,81,20 97,63,0 121,77,26 156,96,10 191,126,46 163,115,61 176,128,74 186,134,86 132,104,91 152,124,126 173,146,112 144,118,135 133,113,134 136,115,134 150,126,144 138,105,68 152,111,64 170,117,51 233,163,85 255,205,112 252,179,81 255,225,117 255,227,119 255,225,115 255,238,125 255,247,130 255,246,138 255,247,130 255,247,124 255,253,115 255,250,118 255,251,121 255,255,129 255,255,132 255,255,142 255,252,121 255,235,104 255,237,113 255,236,117 255,233,115 255,218,94 255,224,106 255,220,107 218,158,119 186,145,125 161,132,142 159,130,137 148,124,133 155,131,135 152,129,128 155,128,123 147,116,104 150,119,125 114,79,54 121,79,39 124,81,32 123,81,29 122,77,31 114,71,24
90,61,26 74,48,25 74,48,25 76,52,28 85,63,45 120,99,74 147,126,145 143,123,144 138,123,145 140,125,147 129,108,123 133,110,123 141,123,150 140,123,145 140,123,145 140,123,145 140,123,145 140,123,145 142,122,145 142,122,145 151,131,154 113,90,89 143,120,147 143,122,148 139,121,146 131,115,144 80,58,52 78,52,31 125,81,43 122,80,40 126,83,50 96,64,34 90,62,35 75,55,25 71,53,11 88,64,13 70,50,0 82,56,6 122,94,26 73,47,6 115,74,6 166,107,32 140,87,32 140,95,49 145,103,63 124,108,137 126,110,135 161,142,156 138,112,100 145,119,123 148,123,104 129,108,97 130,100,85 119,85,44 155,109,52 170,116,55 212,145,68 244,169,83 254,184,85 245,170,71 255,188,86 255,230,124 255,238,122 255,252,135 255,253,134 255,255,132 255,255,119 255,253,117 255,255,125 255,255,130 255,255,133 255,255,126 255,250,118 255,215,77 255,231,102 255,232,106 255,232,109 255,206,74 255,211,84 255,219,105 255,211,142 173,131,109 161,133,135 183,155,146 172,144,146 188,165,154 159,129,130 144,114,113 118,91,75 143,115,113 137,104,104 112,78,44 122,78,36 117,74,29 115,72,25 113,70,25
