131,128,182 128,128,181 132,130,181 131,128,182 128,128,181 125,127,179 123,125,177 122,124,176 122,124,176 122,124,178 124,124,177 126,123,177 126,126,181 122,116,150 89,76,97 138,128,177 137,128,168 126,114,146 50,36,51 38,24,39 37,30,33 39,35,25 40,41,20 45,41,22 50,42,20 53,45,21 56,44,16 64,48,17 63,46,9 69,50,11 72,54,10 75,58,9 80,58,13 80,55,11 80,58,11 88,62,10 110,76,17 148,99,20 168,111,26 176,115,27 198,125,27 212,144,38 147,100,50 147,98,49 97,66,43 115,79,48 129,85,57 131,100,111 165,143,176 161,133,162 150,124,133 171,145,173 169,141,174 169,141,174 172,145,171 180,146,174 181,147,173 162,130,146 189,159,174 165,137,170 103,75,92 106,72,52 97,60,34 122,82,48 108,69,41 111,72,44 150,113,87 131,88,69 160,134,162 160,142,169 162,138,172 150,122,141 152,138,166 153,138,171 155,140,173 152,136,172 152,135,169 155,136,170 156,137,171 156,137,171 152,122,137 147,120,132 155,137,166 160,139,165 167,141,171 135,92,77 121,76,43 121,80,35 120,81,51 116,76,53 117,76,49 144,98,70 191,146,150 193,150,174 186,147,175 176,147,173 161,118,112 201,156,160 193,151,168 197,154,176 190,153,171 189,151,176 189,153,177 187,154,175 187,151,175 181,146,179 146,111,114 220,178,185 195,157,178 187,151,173 185,147,183 126,93,82 120,81,51 139,104,68 143,108,72 127,83,57 107,66,39 131,90,63 125,89,81 168,143,166 160,141,173 160,141,175 161,141,178 134,107,121 149,136,173 148,134,176 148,134,176 148,134,176
135,128,179 135,128,179 136,129,180 136,129,180 134,130,182 133,129,181 130,128,179 126,124,175 126,124,175 127,125,174 130,128,177 136,129,180 138,129,180 135,124,151 92,77,97 147,134,173 45,35,55 42,33,44 39,29,30 41,29,34 42,32,33 31,24,22 47,43,37 39,30,24 40,30,20 41,32,17 48,37,18 53,38,16 61,44,16 65,50,14 66,50,8 71,54,7 77,55,10 76,50,11 74,51,9 81,54,7 111,74,21 149,98,20 164,106,24 170,111,18 196,127,28 228,155,43 150,98,48 147,99,45 96,65,44 117,81,52 131,87,59 132,89,81 111,78,78 117,84,84 155,126,131 173,144,168 175,145,174 177,147,176 180,148,175 190,151,181 188,149,177 166,129,147 174,139,156 178,145,179 105,77,94 107,73,51 118,83,45 120,81,40 116,77,49 113,74,46 126,86,63 135,93,71 181,155,174 178,151,175 178,149,175 166,135,146 174,147,171 162,143,175 162,140,173 161,139,174 158,136,169 163,140,171 166,140,172 165,140,179 158,128,141 155,126,136 163,140,169 169,146,173 174,146,177 142,101,83 130,84,47 122,79,44 114,78,49 138,102,69 148,109,77 142,96,68 191,149,154 191,152,180 187,148,176 178,149,175 162,119,111 202,158,159 192,153,167 183,147,169 180,147,170 186,148,169 183,150,169 178,147,165 183,152,172 180,148,175 151,113,117 248,191,174 202,153,175 207,159,176 208,163,186 134,98,90 115,79,48 133,94,55 117,83,53 120,78,54 104,63,34 132,91,62 122,85,72 172,146,163 165,144,174 165,143,176 167,145,178 132,104,121 156,140,176 155,139,177 153,137,175 152,136,174
148,135,181 146,133,181 142,134,182 140,132,180 137,131,179 137,130,181 132,128,178 133,129,181 133,129,181 133,129,179 133,129,179 138,132,180 147,134,180 143,132,157 70,59,68 46,34,48 40,32,38 37,32,34 42,32,36 49,39,40 44,35,31 39,27,29 37,25,27 34,23,20 42,29,22 41,31,21 48,37,20 48,34,16 50,35,15 54,38,7 65,48,9 77,57,9 83,56,13 89,61,21 87,57,15 95,64,13 126,86,22 160,103,18 166,106,18 171,108,18 200,136,23 221,148,38 151,100,47 148,100,44 97,66,47 118,82,53 135,91,63 150,110,114 182,152,183 175,144,164 166,136,139 185,151,179 184,150,178 185,151,179 187,151,175 192,151,177 189,150,178 166,129,147 132,97,100 151,116,131 110,86,80 111,78,53 103,68,30 111,72,29 124,86,51 116,77,47 144,104,81 157,111,81 193,155,159 186,155,173 180,148,162 175,139,147 201,171,186 177,148,174 174,146,175 170,144,172 172,144,173 174,145,171 173,144,170 169,141,174 159,130,140 159,128,139 170,144,176 171,145,175 178,145,175 142,97,76 134,83,48 124,81,48 121,85,52 124,92,48 118,77,46 140,94,66 195,150,154 193,150,174 187,148,176 178,149,175 159,116,112 198,153,159 188,148,167 187,151,171 187,151,175 187,152,169 184,151,172 182,154,171 184,153,175 188,154,180 170,132,126 255,194,156 240,182,170 199,151,165 197,150,169 161,111,69 168,115,60 182,124,71 167,111,62 131,89,67 111,67,37 121,80,49 128,90,71 146,110,118 133,103,118 133,103,118 127,97,112 136,105,113 162,142,179 159,142,176 160,142,171 161,143,172
156,139,182 155,138,181 153,136,181 148,135,183 143,135,183 142,133,184 135,128,179 137,130,181 137,131,177 135,129,177 123,118,159 39,35,48 35,27,33 36,25,34 44,34,38 46,33,41 45,35,36 46,36,37 46,36,40 40,30,29 45,36,32 49,40,34 33,22,19 42,29,22 41,26,15 44,30,16 46,35,20 48,34,18 50,34,17 51,36,16 60,42,10 77,54,14 94,65,16 113,81,24 123,84,23 136,94,29 165,114,34 179,123,31 175,115,24 186,120,20 222,157,31 172,104,14 156,105,50 152,100,50 102,65,41 126,85,54 140,92,63 153,108,114 186,152,178 179,146,167 167,134,136 190,152,177 194,151,175 201,158,173 201,160,174 197,154,178 199,158,180 170,131,145 182,144,148 188,151,167 120,87,80 115,78,54 109,70,38 105,67,32 108,64,36 120,80,55 125,88,62 131,85,55 139,99,101 213,187,162 137,101,111 137,99,101 190,153,169 188,152,172 197,161,181 186,150,172 183,151,176 183,152,174 183,151,176 181,152,178 158,127,138 162,127,144 172,137,168 178,143,176 181,143,168 140,92,76 131,85,44 127,86,39 167,135,80 130,97,58 111,71,46 132,91,64 208,167,167 199,156,171 191,151,168 186,149,167 164,124,117 191,149,156 190,149,171 190,152,177 189,151,174 195,152,178 206,163,175 193,155,176 192,151,175 189,151,176 181,140,124 179,121,107 233,171,129 205,141,113 219,160,112 233,160,103 255,179,79 255,175,76 185,129,62 123,83,58 114,69,34 129,83,53 130,92,73 177,141,151 188,150,175 187,151,175 186,149,167 140,104,114 175,147,178 175,147,178 177,148,174 177,148,174
162,142,179 162,142,179 162,142,181 161,141,182 155,138,183 150,135,182 147,134,182 141,131,178 143,135,172 127,121,142 34,27,27 33,23,24 38,30,36 41,34,37 47,37,41 50,38,40 42,35,35 45,38,38 42,35,35 44,34,35 40,29,26 45,34,29 45,32,29 43,27,23 48,33,24 49,35,21 47,35,23 45,34,19 47,33,19 45,30,19 47,28,14 67,47,17 97,69,11 119,86,18 153,106,25 165,108,21 202,138,42 201,143,43 184,122,23 222,153,26 216,145,74 169,103,53 158,100,47 155,103,55 102,62,37 121,81,47 147,95,63 139,99,105 181,152,176 178,145,168 162,127,132 190,151,179 191,150,172 214,173,197 203,163,180 195,154,176 195,155,174 170,131,145 182,142,159 188,148,181 120,83,80 115,74,54 109,70,40 106,67,35 109,65,35 121,79,55 117,82,55 137,93,65 203,161,166 196,157,166 191,151,155 194,153,153 198,155,170 201,154,175 198,152,168 195,151,171 195,152,174 193,152,176 191,153,178 187,151,173 170,128,131 145,102,98 146,106,110 137,98,97 144,101,97 137,89,64 134,88,47 126,83,38 147,106,61 132,92,58 113,77,48 132,90,66 151,108,100 156,111,117 154,111,121 149,111,117 160,122,114 193,151,158 190,152,173 192,151,173 205,165,167 208,167,167 216,160,163 197,158,172 195,150,173 206,158,170 193,139,119 235,173,173 243,176,149 253,188,167 228,163,155 240,161,97 233,161,74 181,113,41 119,79,54 126,82,54 109,62,28 135,91,63 132,94,77 189,150,164 191,150,176 193,155,180 187,149,172 142,103,117 188,151,178 190,151,181 193,151,182 193,151,182
162,142,179 160,140,177 162,142,179 162,142,179 162,142,179 164,141,179 164,141,181 157,139,180 114,105,120 37,30,33 32,21,18 44,31,41 42,30,42 40,33,36 37,27,31 46,36,37 34,27,27 28,21,21 44,34,38 46,34,36 49,35,35 47,33,33 47,34,31 48,35,30 45,29,23 47,32,21 42,27,18 42,30,20 41,29,17 41,29,19 41,26,15 45,26,14 50,25,8 109,80,47 156,114,33 213,148,39 245,169,40 241,175,51 180,116,20 255,189,56 162,112,70 157,102,59 155,102,45 150,101,52 108,69,41 123,78,45 151,101,59 141,104,122 178,152,173 175,147,166 162,131,137 167,144,182 167,145,178 172,144,173 184,150,178 183,155,176 181,153,174 182,148,155 183,146,162 186,147,177 122,84,88 118,81,55 121,83,46 106,68,33 106,67,35 121,81,56 131,94,68 138,96,72 205,155,165 214,163,176 207,159,171 190,147,143 210,159,162 209,156,169 215,160,174 210,155,171 211,158,173 204,156,173 204,155,175 209,161,178 184,135,138 184,133,134 201,154,173 203,159,179 206,158,172 155,103,82 133,84,44 138,92,51 132,88,46 133,90,55 119,78,51 134,92,68 193,143,149 202,155,176 195,153,172 201,154,173 165,122,116 206,160,160 199,156,178 198,156,175 206,162,180 255,202,165 242,179,148 206,157,146 239,187,157 246,186,161 217,151,119 255,205,164 255,209,142 250,182,164 255,205,163 245,171,96 222,152,76 186,118,55 116,77,49 131,88,53 116,72,34 130,86,58 132,94,77 195,154,168 193,150,176 196,155,181 196,155,177 149,106,116 199,157,176 203,155,181 205,157,171 206,158,172
164,141,179 164,141,181 161,141,180 160,140,179 161,141,180 162,139,179 163,140,180 162,143,177 41,29,34 41,30,27 41,29,31 33,20,30 42,32,36 44,37,40 30,20,24 45,35,39 40,33,31 29,22,22 43,33,37 38,26,28 48,34,34 52,39,34 42,29,22 42,29,22 45,30,21 46,34,22 42,30,20 40,29,22 36,28,17 33,24,16 39,27,17 43,28,19 51,31,22 58,37,24 74,36,26 215,156,58 255,190,51 255,189,64 200,130,27 246,175,49 161,114,64 155,103,53 153,102,47 147,98,47 109,68,41 123,79,49 157,107,63 162,126,139 187,162,185 167,141,169 152,129,130 171,144,181 163,140,167 170,144,176 169,146,177 174,149,172 178,149,173 180,149,155 178,143,160 187,148,176 123,83,85 113,73,50 113,74,42 117,79,44 108,69,37 125,85,60 131,91,66 130,85,62 209,159,169 211,161,169 215,163,169 202,156,156 218,166,172 214,162,172 214,162,172 214,162,170 217,163,172 218,161,173 215,161,172 216,164,174 189,138,141 188,135,137 216,164,174 205,154,167 220,168,178 149,98,74 139,89,43 140,90,46 139,89,45 148,97,58 121,77,47 138,93,70 206,158,152 216,165,178 204,157,176 206,157,177 157,112,105 211,163,159 213,167,183 217,175,178 226,173,161 255,194,147 255,195,153 255,212,157 239,175,149 255,201,151 253,191,115 255,217,138 255,193,148 255,195,154 250,186,160 211,136,91 183,133,87 131,89,49 117,76,47 137,92,57 116,72,30 133,93,59 135,97,80 196,153,168 197,153,182 196,154,183 200,155,178 151,109,116 202,158,176 204,158,174 206,158,175 207,159,176
167,144,182 167,144,182 163,143,182 160,142,183 161,141,182 161,141,182 161,141,180 166,148,175 46,34,34 34,22,22 46,33,41 47,36,43 44,33,42 37,26,35 56,45,54 51,40,47 46,36,37 33,26,26 47,40,43 40,28,28 43,30,27 47,31,27 42,29,24 47,34,27 47,32,21 43,32,25 39,26,19 37,26,21 32,21,18 32,21,14 34,24,14 45,34,27 45,33,23 47,35,23 52,38,22 70,48,30 105,67,32 189,138,58 197,143,11 203,147,71 167,115,55 158,105,52 157,104,51 151,99,49 108,69,39 131,86,53 154,103,66 150,120,123 169,141,170 172,141,161 186,157,153 180,150,183 181,152,178 188,158,187 180,151,177 189,157,184 201,169,183 175,140,155 179,143,156 195,154,178 119,81,85 117,76,56 105,66,38 105,66,36 109,70,40 138,98,73 128,86,62 136,90,60 219,165,172 217,163,172 217,162,181 193,141,151 212,162,168 211,160,173 213,162,177 214,161,174 216,162,173 216,162,171 217,164,168 216,164,172 192,142,140 192,141,142 216,164,172 212,165,172 225,176,179 148,101,69 147,97,51 146,96,50 140,93,43 151,101,59 142,94,51 149,100,62 232,183,161 226,172,181 216,160,165 218,158,174 173,125,111 209,160,151 212,163,166 214,162,170 245,187,154 255,202,146 255,236,169 255,208,151 255,203,141 255,240,173 255,227,141 255,226,127 255,214,136 239,170,157 238,180,168 148,109,77 139,99,65 138,98,64 121,77,47 135,91,53 117,71,32 131,87,57 135,94,78 197,156,167 196,154,183 195,156,184 196,158,181 148,109,118 202,157,184 205,156,178 208,157,175 209,158,176
174,147,184 173,145,185 166,141,182 165,142,182 166,141,182 162,142,183 165,145,186 138,122,139 40,30,31 42,34,40 40,29,36 44,36,44 43,32,41 56,45,54 59,46,56 54,41,49 50,38,43 44,32,34 48,36,38 41,27,27 49,36,31 42,29,22 43,30,23 45,29,23 45,30,19 41,30,23 41,28,23 34,23,18 38,27,24 39,29,19 47,35,25 40,28,16 46,34,22 49,37,27 41,31,19 49,38,19 40,27,4 51,34,26 100,69,18 141,93,48 150,97,54 151,99,49 155,102,49 152,100,52 105,67,32 130,85,50 155,105,59 143,115,117 180,151,175 208,174,181 184,153,130 188,155,178 191,158,179 192,160,185 182,152,181 190,156,184 222,186,199 176,139,155 193,154,163 193,152,178 127,87,93 117,77,54 107,66,37 108,69,39 119,78,49 126,84,60 128,86,64 143,97,67 217,161,166 218,165,169 227,172,168 201,152,143 215,163,171 228,175,188 205,157,169 205,156,176 206,158,175 213,160,173 214,162,170 215,163,169 202,152,150 187,139,135 211,161,171 214,162,168 211,165,165 146,100,74 149,98,59 147,98,47 142,94,47 149,99,55 144,95,46 167,116,79 220,165,161 219,164,164 255,220,161 255,207,180 190,133,116 254,201,189 222,164,152 230,168,168 250,187,165 255,205,151 255,212,139 255,219,141 255,230,158 255,228,156 255,236,146 255,248,152 255,246,150 255,212,159 230,178,175 145,104,73 135,95,59 147,107,73 124,80,50 141,94,60 121,72,34 135,89,59 134,90,78 189,150,164 194,155,185 193,156,185 193,156,183 147,108,119 197,155,184 199,153,183 204,157,178 205,158,179
178,148,189 174,146,186 172,144,186 170,145,184 168,143,184 166,146,187 163,145,186 90,74,89 42,32,36 45,37,43 45,34,41 57,49,57 47,36,45 60,47,55 66,51,61 56,41,49 46,34,36 46,34,39 41,27,29 46,32,32 38,25,20 42,29,24 45,32,27 45,29,23 48,33,22 50,39,32 49,36,31 43,30,25 50,34,28 57,43,29 59,43,26 64,48,31 64,50,32 63,49,33 71,57,39 80,63,39 93,70,41 62,44,39 55,33,13 139,95,53 142,92,50 145,93,45 143,89,39 142,93,44 108,65,32 132,87,54 156,103,62 144,113,119 182,154,175 215,182,186 196,167,136 195,162,183 199,158,182 199,161,184 205,167,192 192,156,178 243,209,221 184,148,161 191,152,163 195,154,180 122,83,92 118,77,57 119,80,52 111,72,42 109,68,39 120,78,54 131,89,67 143,97,67 217,164,168 210,157,161 230,179,171 213,164,155 218,164,171 223,169,178 220,170,180 205,157,174 208,161,180 211,160,178 215,163,173 210,158,166 185,135,131 197,149,145 216,163,176 215,163,171 216,164,170 145,97,72 142,91,54 143,94,43 141,93,46 151,101,55 148,96,48 163,109,71 223,168,168 230,170,170 255,209,143 255,228,172 196,138,112 235,178,159 236,178,154 245,183,172 255,186,165 255,213,155 255,218,144 255,216,141 255,202,139 255,231,163 255,248,159 255,254,158 255,255,160 255,251,160 229,176,178 150,109,80 143,101,63 135,96,57 126,81,46 140,94,57 121,72,34 136,90,60 134,90,78 191,151,168 192,157,188 191,156,187 193,156,183 145,109,122 196,154,185 198,154,185 201,156,179 201,156,179
180,150,191 178,148,191 172,149,189 172,149,189 171,148,186 170,147,187 167,147,188 123,106,126 42,31,40 46,35,44 37,26,33 40,32,40 44,34,38 45,31,36 52,35,41 55,41,46 49,35,37 55,41,46 45,31,33 50,36,36 47,34,29 51,36,27 48,36,24 47,35,23 48,36,26 46,34,24 49,34,25 47,34,27 74,55,41 83,62,39 85,64,39 82,61,36 77,56,31 78,57,34 84,63,36 103,69,39 121,78,45 152,106,65 128,93,68 69,28,1 156,107,58 160,112,58 157,104,49 153,102,49 129,80,42 124,80,42 158,107,68 147,112,127 193,160,183 224,186,190 186,152,134 199,168,190 204,159,184 235,189,189 216,163,178 213,161,184 194,156,177 189,153,161 189,151,172 193,154,184 119,83,91 126,85,65 109,69,35 117,77,43 104,65,35 121,79,55 128,86,64 140,91,69 215,162,166 212,158,165 223,169,176 199,148,149 217,163,170 219,165,174 220,163,175 211,160,175 211,160,175 212,161,174 216,161,175 217,163,174 193,142,143 199,149,147 221,166,180 227,168,177 230,174,179 149,98,70 143,92,55 134,84,40 151,102,53 160,111,60 155,102,49 194,137,93 228,174,156 231,167,166 254,192,152 255,249,158 228,159,119 255,190,163 255,183,169 255,204,164 255,207,140 255,219,143 255,207,117 255,215,124 255,212,150 255,221,164 255,189,117 255,251,170 255,254,171 255,253,162 235,179,157 143,99,73 132,94,48 150,108,68 130,86,48 140,94,55 121,72,36 136,90,62 133,91,78 197,156,170 198,160,185 196,158,183 199,158,184 149,108,119 195,156,184 195,158,185 195,158,187 195,158,187
184,152,193 183,151,192 180,152,192 178,153,192 177,152,191 178,150,192 179,154,195 118,100,125 49,38,47 37,29,37 57,46,53 51,40,49 40,29,36 51,39,44 63,46,47 56,42,42 48,34,36 59,45,50 49,35,35 46,32,32 47,35,25 50,35,24 51,36,27 43,31,19 46,34,24 47,35,25 45,30,21 45,29,14 88,63,44 94,68,43 93,67,42 91,65,40 85,59,34 84,58,33 85,59,34 99,66,39 113,72,45 132,84,41 169,105,41 135,101,81 174,110,50 166,113,56 162,110,50 155,104,49 117,71,30 133,87,48 158,107,68 126,95,74 148,111,110 142,106,96 176,135,144 221,185,205 206,163,187 233,187,187 220,167,180 215,160,174 213,162,177 203,157,159 210,164,180 201,158,180 123,82,82 121,78,59 114,73,44 120,80,46 109,68,39 125,83,59 128,86,64 140,92,67 219,165,176 216,161,175 215,161,172 203,150,152 219,165,176 217,162,178 217,162,181 219,164,180 219,164,178 223,168,182 255,203,215 224,167,179 196,140,143 199,144,144 227,168,181 230,169,176 234,176,180 147,100,66 146,93,50 137,85,37 146,95,40 152,101,46 155,100,46 175,116,70 235,176,159 247,180,180 255,197,160 255,246,139 255,212,111 255,218,123 255,213,113 255,223,112 255,210,119 255,204,135 255,219,128 255,200,128 255,199,141 255,204,146 255,207,127 255,238,167 255,250,156 255,254,151 255,200,171 157,110,87 133,89,47 144,100,62 140,96,58 132,86,49 134,88,49 128,84,54 135,97,80 206,164,171 208,165,180 209,166,181 213,169,187 154,108,121 208,161,180 206,162,180 207,162,185 207,162,185
191,155,195 190,154,194 187,155,196 187,155,196 184,153,191 183,151,194 182,152,193 99,82,104 34,28,33 39,34,36 47,40,43 43,33,37 45,33,38 61,44,45 58,41,44 59,44,52 47,33,33 47,33,33 45,32,29 52,36,34 46,34,22 45,33,21 49,34,25 54,39,30 48,32,26 47,32,23 45,29,25 65,46,30 91,67,43 96,68,41 96,68,41 96,68,41 91,63,36 90,62,35 93,65,38 96,66,40 108,73,46 118,78,44 140,85,40 204,141,69 162,112,50 168,114,53 158,108,48 156,105,48 115,69,28 131,85,46 156,105,66 162,112,122 210,167,193 197,156,167 171,133,139 201,160,184 204,159,184 206,159,180 211,160,178 216,161,177 214,160,171 201,150,151 151,102,93 154,107,98 122,83,69 114,72,50 106,67,35 115,77,42 111,71,37 127,86,59 128,87,60 140,92,63 176,121,121 173,119,126 186,132,139 172,120,115 220,163,171 223,165,182 225,165,183 223,165,180 219,162,174 223,165,180 225,168,180 226,167,180 199,142,143 192,135,136 237,174,179 234,169,175 238,176,176 161,112,76 141,87,49 138,86,36 143,90,45 150,101,50 160,102,47 178,116,60 239,173,141 254,184,158 255,201,134 255,248,130 255,213,97 255,225,105 255,221,94 255,224,78 255,222,87 255,208,149 255,197,132 255,203,113 255,203,116 255,209,123 255,221,117 255,232,139 255,255,154 255,250,170 255,216,149 160,109,81 136,90,51 147,101,62 140,96,54 155,109,68 117,73,31 143,103,69 146,108,91 140,96,95 159,112,119 169,124,128 173,126,131 153,106,113 218,165,183 217,164,182 217,164,182 217,164,182
197,158,197 195,156,195 191,157,194 195,156,195 195,156,195 194,158,196 188,158,191 41,25,40 41,34,37 42,32,36 47,37,41 49,39,40 43,29,29 54,41,38 57,43,48 50,38,38 49,35,40 54,42,47 49,35,35 42,29,24 48,32,26 50,35,24 45,30,19 52,37,28 49,33,27 49,34,25 48,30,27 83,61,41 96,67,43 95,67,40 97,69,42 96,68,41 96,68,41 96,66,40 97,67,41 97,67,41 108,73,46 118,77,48 129,80,42 172,116,51 234,159,87 162,98,34 179,131,77 154,106,50 114,68,29 132,86,47 156,105,66 162,108,115 219,170,192 195,151,169 180,138,143 222,177,202 214,165,185 214,162,183 213,161,182 216,161,177 221,166,182 196,142,149 212,158,167 228,174,183 125,80,84 117,75,53 109,70,38 113,73,39 110,70,36 126,85,56 135,89,61 148,95,68 209,150,145 206,146,148 208,148,150 168,115,103 225,168,169 225,168,180 226,167,180 227,165,177 233,174,187 227,167,183 226,169,181 224,167,179 195,140,136 160,110,97 171,121,106 168,111,108 166,104,102 153,101,69 143,89,41 136,82,34 145,93,43 149,98,45 165,110,40 188,127,64 221,151,102 217,140,103 255,207,110 255,248,139 255,232,112 255,220,90 255,199,62 255,197,53 255,213,40 255,207,118 255,202,127 255,209,97 255,204,96 255,212,102 255,214,99 255,224,140 255,248,154 255,255,147 255,228,164 150,99,73 158,113,67 142,99,54 173,129,89 130,88,50 114,71,36 125,86,56 129,91,74 221,170,173 231,169,183 230,168,182 228,171,181 159,107,113 223,165,182 222,162,180 222,162,180 222,162,180
204,163,187 208,165,189 206,163,189 208,163,190 207,164,190 204,162,191 204,176,197 45,30,40 46,36,40 44,32,34 51,41,42 41,29,34 46,32,37 56,42,42 49,35,35 46,34,34 51,41,45 49,38,45 33,23,24 47,34,31 47,34,29 50,38,26 49,34,25 50,35,24 51,36,25 50,35,26 52,32,23 89,68,45 96,68,41 97,69,42 96,68,41 101,73,46 98,70,41 100,72,43 101,71,45 98,68,42 104,71,44 115,76,48 127,80,46 162,102,50 219,145,73 178,107,36 151,102,53 138,89,49 139,91,48 135,86,48 157,106,67 162,109,111 221,167,188 203,150,163 189,144,141 216,164,187 224,169,183 224,169,183 218,166,187 217,164,179 220,168,178 201,149,157 216,161,180 224,164,192 129,78,79 121,79,57 113,75,40 111,73,36 112,69,36 129,85,55 139,93,63 152,96,70 237,173,174 236,173,180 236,173,180 206,152,145 235,167,176 236,174,184 237,174,181 234,169,175 250,187,194 225,166,177 227,168,181 224,167,179 196,141,139 197,141,144 226,167,178 235,173,185 240,177,184 162,107,78 139,89,45 141,90,37 145,92,37 157,107,47 194,127,59 221,149,83 255,228,138 255,215,161 255,210,135 255,239,138 255,214,73 255,203,77 255,207,79 255,191,57 255,206,57 255,217,106 255,211,130 255,206,95 255,205,88 255,222,101 255,212,103 255,221,137 255,218,161 255,230,160 255,207,168 148,101,69 146,103,56 156,114,72 133,94,53 140,98,60 106,63,28 121,82,50 126,85,67 225,172,174 229,165,179 232,168,182 234,175,184 156,109,114 230,168,180 233,169,181 232,168,180 232,168,180
207,165,184 209,167,186 209,165,185 207,165,184 209,167,186 206,165,187 162,136,153 48,33,41 50,38,43 41,29,31 45,33,35 52,40,42 52,40,45 55,41,43 52,38,40 44,32,34 37,25,30 42,31,38 46,36,37 41,29,29 45,32,29 52,37,28 48,32,30 50,35,24 51,35,22 48,33,22 53,33,24 94,70,48 98,70,43 97,69,42 97,69,42 101,73,46 102,74,45 102,74,45 100,72,43 97,70,38 103,74,43 109,75,43 126,83,50 151,99,51 208,136,70 250,176,83 160,110,48 143,92,55 150,102,46 136,87,49 157,106,67 163,112,113 215,162,188 207,157,163 190,145,142 219,168,183 221,171,179 221,168,181 222,169,184 221,168,181 218,167,180 201,149,159 215,163,171 218,162,184 131,81,79 125,83,61 110,72,35 113,73,37 114,71,36 130,86,56 137,89,60 152,96,70 234,171,167 237,172,178 237,172,178 210,154,146 242,170,176 242,173,174 255,195,198 247,180,180 240,175,183 233,171,181 227,170,182 227,169,184 199,144,144 190,137,139 227,170,182 231,172,183 238,175,180 153,101,69 140,91,42 150,96,46 152,99,42 169,115,54 209,135,60 246,169,80 255,246,142 255,215,147 255,228,144 255,229,128 255,202,78 255,211,82 255,218,94 255,199,69 255,210,71 255,227,96 255,221,137 255,222,116 255,222,116 255,225,115 255,230,124 255,230,166 255,200,172 255,200,181 245,182,189 161,111,78 142,98,56 146,103,56 123,80,47 129,89,55 102,63,33 122,85,59 133,92,74 235,179,182 240,171,185 239,173,186 238,175,182 154,105,108 240,171,183 240,171,183 240,172,181 240,172,181
92,66,75 89,65,71 91,67,73 99,73,79 97,68,75 97,68,78 51,32,39 46,32,34 54,40,40 53,39,39 46,32,32 52,38,40 43,31,36 47,33,33 56,42,42 46,34,36 36,25,32 44,35,46 35,27,33 44,37,37 43,31,31 43,30,27 43,30,27 49,34,25 50,36,20 49,35,19 53,34,20 93,69,45 95,70,42 96,71,41 100,72,43 100,72,45 100,73,41 100,73,41 100,72,43 99,70,39 103,74,43 108,74,40 123,80,47 146,96,50 197,133,66 255,180,93 161,106,52 148,97,42 164,114,54 155,106,55 160,112,69 160,110,106 216,170,181 213,166,173 199,154,149 217,170,179 216,168,182 219,172,181 218,171,180 221,170,183 220,173,182 201,151,159 209,161,159 218,168,178 133,85,79 122,81,50 113,75,40 110,72,35 111,72,33 128,88,52 137,94,61 152,102,71 243,182,175 241,177,178 247,184,178 212,159,147 248,174,172 250,179,176 255,198,182 255,192,175 249,183,178 238,174,175 235,174,181 233,174,185 204,149,149 199,146,150 227,170,180 242,185,193 233,175,179 154,105,67 146,94,46 157,99,46 200,132,62 226,145,64 226,150,69 255,196,92 255,228,128 255,222,154 255,234,153 255,251,143 255,236,112 255,218,76 255,216,75 255,217,85 255,216,89 255,222,102 255,232,127 255,237,129 255,237,130 255,249,147 255,234,141 255,206,169 255,204,168 255,196,156 250,182,164 174,119,65 141,99,57 143,100,65 119,78,51 130,91,61 96,60,31 114,78,58 125,86,72 228,173,173 241,176,184 238,175,182 240,177,182 162,113,114 232,174,180 231,173,179 229,170,179 231,172,181
61,47,49 64,50,50 64,51,48 69,51,50 71,50,50 70,52,51 48,31,34 44,32,32 53,39,39 45,31,31 48,34,36 46,32,34 48,36,38 54,40,40 50,38,38 39,27,29 36,26,27 45,35,36 36,26,25 32,22,21 47,36,33 43,30,23 42,29,24 50,35,24 49,35,19 50,36,20 50,31,15 93,69,45 98,73,43 96,71,43 98,69,45 101,73,44 101,74,38 98,71,37 103,70,43 106,73,46 104,71,44 107,73,41 118,80,45 142,94,47 186,128,66 255,171,84 161,108,51 152,101,46 163,108,52 148,99,50 153,102,63 171,119,116 223,172,185 214,168,168 194,149,144 225,176,179 234,182,188 224,172,180 227,175,183 227,175,185 224,171,186 205,155,161 209,161,159 223,172,185 144,97,86 139,98,71 115,77,40 111,74,34 113,74,35 127,87,51 136,93,58 153,103,72 237,177,167 243,179,180 243,181,172 224,169,156 248,181,174 250,185,177 251,190,174 248,186,173 245,182,176 247,184,178 244,183,176 247,184,180 198,146,127 207,152,139 247,186,179 238,178,176 251,191,189 158,107,68 152,99,44 178,117,56 248,175,73 255,186,89 255,181,74 255,204,94 255,239,151 255,229,153 255,232,157 255,232,117 255,229,102 255,226,84 255,233,95 255,242,103 255,248,139 255,250,145 255,248,154 255,249,156 255,249,164 255,241,162 255,199,118 255,215,160 255,224,152 255,244,168 255,244,158 222,156,74 172,119,74 151,109,69 117,76,45 125,89,60 101,66,39 108,75,50 121,84,69 228,171,172 232,177,177 233,176,177 235,178,179 159,111,109 225,174,177 225,175,181 226,176,182 223,173,179
