161,141,180 158,140,181 151,137,181 146,133,179 143,132,184 139,130,181 139,131,177 145,137,172 30,23,23 42,33,29 39,29,33 46,36,37 52,42,43 47,37,41 46,36,37 43,34,30 50,39,32 43,30,27 45,30,19 44,30,14 44,30,14 51,37,21 52,36,19 69,50,23 96,65,12 130,91,20 150,100,26 178,121,32 184,125,30 184,118,32 227,159,47 157,97,43 153,101,53 106,66,41 141,94,62 149,102,81 186,153,176 123,93,94 191,152,182 195,150,173 206,163,173 201,157,175 190,150,169 131,90,99 196,156,189 120,82,86 111,72,42 106,68,33 111,65,35 121,86,61 120,76,48 135,97,87 144,110,92 139,101,95 206,164,181 198,157,183 187,149,170 188,152,176 186,149,176 183,149,175 168,129,138 161,123,127 160,122,128 170,128,131 138,92,55 126,81,35 233,197,137 163,127,98 119,77,53 184,144,139 168,126,133 176,135,146 164,126,118 189,151,174 193,151,180 191,151,170 208,160,184 199,156,178 195,152,174 194,152,155 179,120,113 227,161,127 205,147,92 213,153,110 250,180,79 175,120,75 128,82,54 115,68,34 119,77,53 143,104,101 191,149,180 188,149,179 135,99,112 182,150,177 183,149,175 183,150,173
162,142,179 162,142,179 162,142,179 162,142,181 160,141,185 156,139,184 140,130,161 38,32,27 39,29,33 37,29,35 41,33,39 45,35,39 34,27,27 38,31,34 53,41,43 44,32,32 38,27,22 50,37,32 42,29,22 44,30,16 42,30,18 42,27,16 41,28,23 45,25,18 59,30,0 139,101,25 193,131,32 234,162,55 200,139,37 230,159,46 174,107,57 154,99,47 153,101,53 106,67,39 150,101,63 158,110,81 178,152,173 120,90,91 186,148,173 181,147,175 184,151,172 184,151,174 183,150,171 132,96,104 189,150,180 125,85,87 121,82,50 117,76,45 108,64,34 123,87,65 127,83,57 206,164,167 202,156,186 201,155,166 206,156,166 208,157,175 207,156,174 203,154,174 202,158,178 198,156,175 180,134,136 205,157,169 202,158,178 211,163,177 141,92,54 125,80,34 133,89,47 122,79,62 129,84,61 203,156,163 209,166,188 188,145,167 158,120,112 198,157,179 193,152,174 213,173,168 235,182,170 203,163,169 204,160,180 206,146,144 255,198,164 255,203,140 245,181,166 199,138,102 238,167,96 128,87,60 120,76,46 122,78,40 121,79,57 146,107,104 192,151,177 190,154,178 144,103,117 195,154,178 200,155,182 201,156,179
164,141,179 164,141,181 160,140,179 161,141,180 163,140,180 165,142,182 41,29,34 36,25,22 39,26,36 42,32,36 43,33,37 45,35,39 40,33,31 40,32,38 34,22,24 48,34,34 41,28,21 42,29,22 45,30,21 44,29,18 41,30,23 36,28,17 36,27,19 42,27,18 51,31,22 70,43,25 195,136,38 255,190,51 203,138,31 250,179,39 161,114,64 152,101,46 146,97,46 109,68,41 160,111,71 195,150,106 187,162,185 118,95,94 171,144,181 163,140,167 170,147,178 166,143,172 178,149,173 151,120,110 188,149,177 123,83,85 113,72,45 111,73,38 108,69,37 130,93,69 124,79,56 209,159,169 214,164,170 215,165,171 218,166,172 214,160,169 214,162,170 217,163,172 217,160,172 216,163,176 189,138,141 210,158,164 207,156,169 220,168,178 141,90,55 130,82,28 139,89,45 146,97,61 123,78,55 206,158,152 212,161,174 203,155,179 157,112,105 223,176,185 210,168,171 226,173,161 241,175,127 255,206,161 239,175,149 253,187,135 255,224,145 255,193,148 251,187,159 217,154,121 183,133,87 154,111,78 124,79,44 116,72,30 122,80,56 158,120,114 197,153,182 199,156,182 147,105,112 202,158,176 205,157,171 207,159,176
167,144,182 167,144,184 161,143,184 162,142,183 163,140,182 170,150,189 43,31,31 41,29,31 49,38,45 47,36,45 53,42,51 51,40,49 47,37,38 44,37,40 43,31,31 46,33,30 43,30,25 46,33,28 47,32,21 38,27,20 36,25,20 32,21,18 34,24,14 47,36,29 42,30,20 42,27,16 62,40,22 80,42,7 186,129,22 202,147,29 166,114,54 157,104,51 151,99,49 102,63,33 157,108,70 163,117,89 174,146,175 134,108,85 180,150,183 181,152,178 182,153,179 182,152,181 217,185,199 131,98,89 195,154,178 119,81,85 113,72,45 105,66,38 123,84,54 137,97,74 129,83,53 217,163,170 224,169,188 215,160,179 209,159,165 209,158,176 209,156,169 216,162,173 216,162,169 217,163,170 196,146,144 214,162,170 211,164,171 219,170,173 149,101,58 135,84,31 140,93,43 147,97,55 138,89,51 238,189,167 226,172,179 218,162,167 181,133,119 213,167,167 210,158,166 250,192,159 255,215,151 255,210,148 255,212,150 255,230,156 255,242,143 255,221,143 249,185,168 152,103,94 121,81,47 131,90,59 126,82,44 141,95,56 122,77,54 147,106,104 195,153,182 195,156,184 140,101,110 201,156,183 208,156,177 209,158,176
178,148,189 174,146,186 169,144,183 168,143,184 166,148,189 162,142,181 42,32,36 45,34,41 50,42,50 43,32,41 62,47,57 56,41,51 46,34,36 46,34,39 42,28,28 42,29,24 45,32,27 45,29,23 45,30,19 43,32,25 45,32,27 48,32,26 55,39,22 56,40,23 58,44,26 61,47,33 68,51,27 85,62,33 54,32,24 131,91,68 137,87,45 142,90,40 142,93,44 107,64,31 152,103,65 159,111,82 181,153,174 203,175,119 198,165,186 236,195,219 195,159,179 190,151,179 214,180,192 161,129,115 196,155,181 123,84,93 116,75,46 111,72,42 111,70,41 127,86,66 135,89,59 216,163,167 228,177,169 243,195,181 218,164,171 222,168,177 206,158,175 206,159,178 213,160,175 212,158,169 186,136,132 212,161,174 216,164,172 214,162,168 158,112,75 136,83,38 142,94,47 152,99,54 146,92,54 221,166,166 233,172,156 255,231,168 186,128,102 233,172,165 239,177,166 253,182,161 255,217,147 255,219,141 255,222,159 255,247,167 255,254,158 255,252,157 255,204,156 159,110,111 141,99,61 134,91,56 129,83,46 120,71,33 122,77,56 147,106,104 191,156,187 193,156,185 142,106,119 196,154,185 200,154,186 203,158,181
180,150,191 177,149,191 172,149,189 171,148,186 169,146,188 175,152,192 42,31,40 52,41,48 42,34,42 44,34,38 48,31,37 62,45,51 49,35,37 53,39,44 48,34,34 47,34,29 49,37,25 47,35,23 48,36,26 48,36,26 47,34,27 74,55,41 84,63,38 85,64,39 77,56,31 79,60,37 102,68,38 121,78,45 172,128,98 81,56,39 156,107,58 157,106,51 155,104,51 129,80,42 152,106,65 156,103,80 193,160,183 168,140,84 193,162,184 204,159,184 214,167,176 214,160,183 194,156,177 152,119,108 194,155,185 119,83,91 107,66,39 119,79,43 104,65,35 127,87,64 134,85,63 215,162,166 219,165,172 215,163,169 217,163,170 219,162,174 212,161,176 211,160,175 216,161,175 217,163,174 193,142,143 223,168,184 222,163,172 230,174,179 149,100,64 134,81,38 151,102,53 155,103,53 158,101,57 228,174,156 249,185,170 255,242,165 228,159,119 252,179,174 255,198,158 255,207,140 255,232,147 255,222,114 255,212,150 255,200,134 255,249,168 255,254,171 255,235,160 144,92,98 132,94,48 137,95,55 131,85,46 121,72,36 120,78,56 153,114,111 198,160,185 198,157,179 146,105,116 195,156,184 195,158,185 195,158,187
188,152,192 184,152,193 181,151,192 180,151,189 180,150,193 179,155,189 40,32,40 50,42,48 38,28,32 49,39,43 68,51,52 59,42,48 45,31,31 55,41,41 49,33,31 47,35,25 49,37,27 48,31,23 47,32,23 48,33,22 48,32,17 86,65,40 96,68,41 94,65,41 87,58,34 84,58,33 94,64,36 110,73,47 141,91,47 216,151,91 179,126,71 159,108,51 156,105,48 117,71,30 154,106,59 154,106,77 136,100,94 143,105,95 203,162,186 218,173,198 218,167,180 215,162,180 217,163,172 139,95,85 222,179,175 121,83,73 109,70,42 121,81,47 109,68,37 128,88,63 134,86,59 212,157,176 216,159,186 214,160,171 217,163,172 220,162,179 219,161,176 221,166,180 224,167,179 225,168,180 197,140,141 228,170,176 235,172,179 233,176,177 141,90,53 136,84,34 146,92,44 155,101,51 165,105,53 237,172,153 249,177,160 255,234,141 255,206,102 255,213,96 255,224,96 255,216,110 255,212,160 255,196,128 255,199,122 255,217,137 255,226,133 255,250,151 255,249,163 163,109,91 139,93,54 136,94,54 130,86,46 118,74,34 127,87,62 152,112,105 196,150,161 183,138,144 145,98,107 211,163,180 210,161,181 210,161,181
192,156,196 192,155,198 190,156,195 191,157,196 190,155,197 109,83,115 36,29,32 40,33,36 39,29,33 46,34,36 60,42,41 59,45,50 49,35,37 45,31,33 49,33,29 50,35,26 48,33,24 52,37,26 47,31,25 47,32,23 63,43,25 94,68,43 97,69,42 96,68,41 96,68,41 92,62,36 96,66,40 107,72,45 121,77,39 167,114,59 203,146,77 159,106,51 156,105,50 114,68,27 153,105,58 153,105,76 225,180,205 138,99,98 214,171,197 208,160,186 210,163,184 218,167,185 222,167,183 152,99,103 215,166,167 126,86,79 113,72,43 116,78,43 111,71,37 129,87,63 132,84,55 155,101,92 154,102,99 154,100,107 223,166,174 227,167,183 227,167,183 226,167,178 226,169,181 225,168,180 202,145,144 164,113,103 158,101,98 158,97,92 139,88,49 132,78,30 141,89,41 159,104,50 171,112,53 209,141,101 238,166,120 255,238,131 255,237,114 255,211,84 255,213,64 255,214,56 255,202,143 255,205,106 255,199,102 255,216,106 255,223,136 255,246,148 255,248,160 165,111,75 143,98,54 154,110,70 135,91,51 114,72,34 134,94,69 161,118,112 227,168,179 226,169,177 145,95,103 221,166,182 219,164,183 219,164,183
204,163,187 207,164,188 207,162,189 207,164,190 199,160,188 39,18,35 46,36,40 46,34,36 40,28,33 46,32,37 47,33,33 56,42,42 51,41,45 42,32,36 46,33,30 47,34,29 54,39,30 49,34,25 51,36,25 49,32,24 77,56,33 96,68,41 97,69,42 98,70,43 98,70,41 101,71,45 97,67,41 104,71,44 117,76,47 144,93,54 219,145,73 146,89,47 138,89,49 139,91,48 155,107,60 155,104,76 221,167,188 142,94,90 215,163,186 224,169,183 221,166,185 216,162,183 220,168,178 150,97,99 224,164,192 129,78,79 117,76,47 112,74,37 112,69,36 133,89,61 143,87,61 237,173,174 236,173,180 241,173,182 235,167,176 237,173,183 236,171,177 250,187,194 231,172,185 223,166,178 196,141,139 223,167,172 236,174,186 240,177,184 144,93,56 131,79,29 145,92,37 160,110,50 204,132,66 255,228,138 255,203,167 255,239,132 255,214,73 255,203,83 255,192,58 255,206,57 255,209,139 255,211,107 255,205,88 255,221,103 255,218,134 255,218,161 255,215,159 173,106,95 146,103,56 138,99,56 131,89,51 106,63,28 114,78,49 170,125,118 229,165,179 226,164,176 146,99,104 230,168,180 233,169,181 232,168,180
213,171,190 214,170,190 212,170,189 208,166,185 208,172,192 54,36,47 47,35,40 39,27,29 50,38,40 51,39,44 54,40,40 48,34,36 39,27,32 38,28,32 43,31,31 43,30,27 45,29,25 48,32,28 52,36,23 49,32,24 86,62,40 98,70,43 97,69,42 98,70,43 102,74,45 102,72,44 97,70,38 102,73,42 115,79,46 137,91,52 204,132,66 181,118,51 150,99,62 154,106,50 155,107,60 153,105,76 215,162,188 147,102,99 221,170,185 220,170,178 224,171,186 229,176,189 216,165,178 146,95,98 224,168,190 138,88,86 118,77,46 117,77,41 115,72,37 132,86,56 145,89,63 239,176,172 238,173,179 243,174,179 242,170,176 246,177,178 247,180,180 243,178,186 231,172,183 227,169,184 197,142,142 223,169,176 231,172,183 237,174,179 153,105,62 142,90,40 159,106,49 187,130,59 238,161,72 255,241,137 255,215,156 255,240,128 255,199,75 255,219,93 255,208,78 255,212,73 255,228,132 255,226,120 255,227,121 255,230,119 255,240,176 255,202,174 255,196,180 174,119,115 143,99,57 144,101,66 125,85,51 101,62,32 142,105,81 178,131,122 241,172,186 243,179,189 155,106,109 240,171,183 240,171,183 240,172,181
71,52,56 75,58,59 82,60,63 81,57,63 86,64,72 47,30,33 56,42,42 46,32,34 48,34,36 51,39,41 53,40,37 44,33,30 39,27,32 43,32,39 43,33,32 46,37,33 42,29,24 47,34,27 50,36,20 52,36,21 91,67,43 98,73,43 96,71,43 101,73,46 102,75,41 102,73,42 101,69,39 104,71,44 116,77,45 132,88,50 192,131,68 210,126,50 151,98,41 165,113,53 152,104,57 160,111,71 220,172,186 148,102,102 227,180,187 223,173,183 227,177,185 223,173,181 218,170,182 148,99,100 235,184,199 133,86,77 129,90,51 114,74,38 112,73,34 148,108,74 146,96,65 245,185,175 243,179,180 250,183,176 252,178,176 253,186,177 253,189,172 248,182,177 243,181,179 244,182,182 201,147,138 230,178,177 232,176,179 246,188,194 169,119,75 160,102,47 222,150,66 245,164,65 255,175,71 255,235,146 255,222,149 255,243,151 255,239,111 255,217,79 255,236,101 255,226,102 255,248,141 255,250,152 255,245,152 255,240,153 255,209,166 255,213,163 255,231,162 208,138,87 154,110,68 130,91,59 119,80,50 99,63,34 107,73,53 156,111,104 237,176,181 233,175,179 145,96,97 226,172,179 228,174,181 227,175,181
57,45,47 57,44,41 61,45,41 62,44,41 58,41,42 46,32,34 50,36,36 49,35,35 50,38,40 37,27,28 40,31,27 39,30,26 37,27,31 40,30,29 47,35,35 39,28,25 46,34,24 48,33,22 51,37,19 45,31,15 92,68,42 98,70,41 97,69,42 101,71,45 103,73,45 101,71,43 106,73,46 106,73,46 116,75,44 133,91,51 191,130,67 205,127,47 151,99,49 161,107,48 153,101,53 154,103,68 225,173,183 147,102,99 231,181,177 231,179,176 231,178,180 231,178,182 233,181,178 162,114,108 231,180,183 142,96,82 122,82,46 118,81,41 121,79,41 135,90,55 144,92,60 240,180,170 246,184,175 248,186,175 246,186,172 249,184,174 251,189,180 243,180,174 245,185,175 243,181,172 214,161,147 245,185,173 240,177,171 247,187,173 153,101,53 148,91,33 255,209,103 255,189,82 255,204,94 255,231,133 255,230,150 255,224,114 255,230,105 255,239,102 255,250,109 255,249,144 255,255,151 255,252,156 255,252,158 255,243,157 255,242,162 255,235,149 255,215,136 255,225,130 234,169,91 141,86,43 104,68,37 103,68,41 113,79,61 161,116,109 237,182,180 235,178,177 143,98,93 229,179,177 229,177,176 229,177,176
54,38,36 56,43,38 52,36,32 55,42,37 53,41,41 40,28,30 42,28,28 46,33,26 43,29,29 46,36,37 41,34,37 43,33,37 34,27,27 38,31,31 36,24,24 44,33,30 45,34,27 47,35,25 49,35,19 48,33,22 86,65,40 96,66,40 99,74,44 101,73,46 102,73,42 103,74,43 101,71,43 103,73,45 113,74,44 138,94,52 195,132,63 189,115,38 143,94,45 163,105,52 154,105,56 154,103,77 235,184,176 147,99,85 240,184,176 255,219,208 239,186,172 245,190,177 241,186,173 146,98,84 243,193,178 146,98,80 122,79,44 124,80,40 122,76,35 148,102,65 144,90,52 245,185,171 249,190,171 255,202,185 248,192,170 248,191,174 249,190,173 247,188,171 247,185,176 252,190,177 233,171,142 254,189,168 255,192,178 254,190,173 197,138,79 198,134,67 255,203,109 255,202,94 255,231,113 255,245,130 255,225,108 255,247,124 255,242,72 255,239,96 255,245,84 255,251,60 255,254,160 255,253,156 255,254,161 255,244,156 255,232,153 255,211,148 255,209,151 255,189,110 255,228,111 255,207,71 230,166,79 93,58,31 105,71,49 163,119,107 254,181,172 253,180,171 160,107,91 248,184,169 248,181,170 248,181,170
52,39,32 54,41,34 45,34,27 54,41,34 62,49,46 40,28,33 35,22,17 45,32,29 36,22,22 39,29,28 40,30,31 35,25,24 39,29,33 38,26,26 50,38,38 44,28,26 49,33,27 50,35,26 51,35,20 47,33,19 74,55,32 93,64,40 102,78,52 101,75,50 103,73,45 103,73,45 98,69,38 104,72,42 116,75,46 150,104,65 203,137,66 113,56,0 140,91,42 135,88,36 148,99,48 151,99,69 246,191,176 157,103,85 247,187,173 247,187,173 252,188,171 255,195,178 250,188,175 153,101,82 241,192,181 149,103,87 124,85,46 127,85,43 118,74,34 136,92,54 143,95,52 250,193,174 254,194,182 255,198,181 255,200,176 252,192,171 253,190,166 255,192,172 254,190,175 255,191,174 223,160,125 255,199,170 255,194,175 255,200,175 192,134,70 201,136,58 221,147,54 255,247,139 255,231,110 255,243,114 255,250,136 255,252,129 255,234,68 255,245,104 255,238,75 255,237,55 255,255,142 255,255,154 255,255,159 255,255,159 255,252,148 255,227,115 255,206,113 255,208,121 255,223,101 255,190,68 188,125,56 84,51,24 96,63,36 141,98,81 182,136,136 205,150,146 161,113,95 254,182,168 255,185,165 255,186,168
