48,36,36 55,41,41 77,60,61 126,105,120 112,93,111 109,93,106 85,68,88 65,51,66 91,67,76 134,103,114 131,100,118 157,126,148 155,126,136 143,111,127 143,112,123 138,108,121 98,74,83 85,67,76 69,60,86 84,72,84 78,62,58 72,62,61 58,51,51 51,43,49 53,41,41 71,53,48 67,51,34 69,54,34 56,41,32 59,43,37 61,46,35 61,47,31 69,49,29 96,68,41 100,65,38 98,66,36 103,69,37 105,71,39 97,68,35 86,59,27 92,63,30 103,72,35 122,84,36 140,99,42 153,106,45 167,116,49 199,136,60 212,139,55 255,206,110 255,212,116 255,206,116 255,222,126 255,195,100 255,212,117 255,176,70 255,188,77 255,240,121 255,246,139 255,241,136 251,178,78 255,251,150 255,255,183 255,246,155 224,160,77 150,107,51 135,92,47 135,92,47 139,94,48 145,97,52 143,98,52 126,84,42 123,80,45 124,82,44 119,79,43 120,76,34 129,85,43 131,87,45 131,87,47 126,82,44 128,86,48 126,83,48 124,81,46 121,82,43 122,83,44 119,84,46 106,71,33 116,81,45 120,82,45 118,80,43 117,79,44 118,80,45 118,79,49 98,66,34 90,61,30 90,61,30 89,60,29
51,39,41 67,54,51 87,71,69 151,131,141 116,98,123 102,88,116 130,116,131 80,64,77 79,57,62 100,67,69 142,96,70 213,164,128 190,141,121 144,96,92 141,101,105 144,115,122 138,112,116 76,50,59 81,68,61 66,56,55 92,79,98 68,58,78 61,53,72 50,43,46 52,42,41 71,54,46 70,55,35 67,52,32 58,43,34 61,45,39 63,48,37 64,48,33 75,53,33 98,70,41 103,71,41 103,71,41 105,72,35 105,71,39 101,69,37 90,61,30 96,68,30 113,78,40 145,99,42 178,128,54 157,107,47 175,119,54 197,132,52 255,223,127 255,218,119 255,207,111 255,184,92 255,189,93 255,193,97 255,197,100 255,167,65 255,187,77 255,232,113 255,236,121 255,235,131 217,151,51 239,182,95 255,241,162 255,237,125 254,186,94 172,118,57 150,102,48 142,94,47 148,99,50 160,112,65 145,98,48 152,109,60 137,93,51 130,88,48 130,86,48 138,92,51 150,107,62 113,74,33 107,67,31 129,87,49 130,86,48 134,92,52 131,89,51 131,89,49 115,77,40 103,70,33 105,72,35 102,69,32 100,67,30 122,82,46 119,80,41 123,85,50 121,85,56 86,58,29 89,61,34 98,70,43 90,62,35
50,38,40 71,58,51 92,75,78 151,131,143 101,86,119 91,79,109 126,111,131 81,66,74 100,79,94 97,71,88 110,72,93 107,74,93 104,77,89 110,82,99 116,81,96 124,81,93 145,112,103 136,110,100 77,61,74 76,64,94 95,82,103 66,56,76 56,48,56 51,44,47 52,42,41 73,57,44 74,54,34 73,56,32 59,44,33 63,48,39 63,48,37 67,51,36 72,53,30 101,69,39 107,73,41 109,73,40 109,76,39 108,72,39 102,68,34 94,61,36 103,72,35 119,82,40 148,102,45 179,123,45 161,109,47 182,124,60 220,154,68 255,217,117 255,191,98 255,188,97 255,186,96 255,194,102 255,196,102 255,194,99 255,160,58 255,192,76 255,235,119 255,238,126 255,199,108 207,142,49 255,189,111 255,197,101 255,234,126 255,208,102 214,152,76 151,102,35 147,101,44 154,110,57 119,77,39 138,98,46 211,151,97 145,101,50 143,98,50 140,95,49 139,96,51 118,80,43 101,67,35 91,59,29 84,55,24 123,85,48 132,89,44 134,89,45 130,93,53 91,59,25 98,66,32 99,65,31 99,65,33 91,62,27 114,74,38 124,85,46 125,86,47 102,66,35 88,60,31 90,63,31 90,63,31 89,62,30
48,36,36 76,64,54 85,65,77 111,94,126 165,143,165 132,115,135 79,65,82 79,60,74 105,82,95 136,103,107 221,168,127 195,145,112 132,94,96 118,82,90 117,82,97 115,85,98 103,76,90 73,54,61 94,79,87 108,94,120 67,52,72 68,58,78 59,47,59 54,44,45 55,44,41 74,58,41 79,58,35 76,57,32 58,44,30 65,50,39 67,52,32 71,53,32 80,56,32 103,74,43 109,75,43 110,74,41 115,77,42 112,73,41 106,67,35 98,64,32 107,74,35 119,82,42 138,94,43 160,111,46 168,115,47 186,126,56 255,220,126 255,203,107 255,190,95 255,192,98 255,191,97 255,192,97 255,202,101 255,194,98 255,191,48 255,184,61 255,230,110 255,238,120 255,185,91 255,207,107 255,229,117 255,226,114 255,227,115 255,222,115 191,133,71 164,111,54 157,114,56 114,69,25 113,74,31 120,82,34 229,171,107 145,100,56 150,101,50 147,100,48 131,92,51 99,67,33 94,62,30 88,59,28 84,56,27 89,55,23 133,89,47 137,92,46 123,85,48 96,64,30 97,65,31 99,65,31 102,68,36 107,75,43 109,76,39 129,89,53 128,89,48 107,71,38 82,55,23 85,60,30 88,60,31 88,60,31
49,39,38 81,69,59 83,66,88 101,88,127 173,146,160 159,138,153 80,66,90 80,64,79 119,91,108 110,78,92 128,93,98 148,110,102 185,130,119 159,109,94 168,119,97 209,167,129 139,104,119 104,81,92 106,89,95 122,103,117 78,63,85 76,66,86 60,48,62 58,46,46 59,43,39 79,59,39 83,59,35 81,57,33 58,43,34 66,55,40 73,55,36 72,55,31 84,55,31 112,78,46 115,80,44 115,76,44 117,77,43 117,79,44 107,71,38 99,65,33 107,72,36 113,75,38 141,95,40 174,121,57 190,128,56 225,164,85 255,253,151 255,200,104 255,191,93 255,204,109 255,199,101 255,189,95 255,206,103 255,208,93 255,225,47 255,176,75 255,240,113 255,220,105 236,161,71 255,194,91 255,237,121 255,220,106 255,217,107 255,224,112 253,187,83 200,144,66 134,90,39 148,106,64 167,112,56 170,115,43 255,217,118 129,80,29 155,109,52 164,114,54 102,64,27 102,68,34 99,70,37 89,57,25 91,59,25 99,65,31 127,88,49 139,94,48 128,89,50 103,69,35 101,69,35 101,67,33 100,66,32 98,66,34 99,65,33 111,73,38 116,74,34 116,78,41 79,54,26 72,47,19 71,47,21 75,50,22
48,37,30 81,69,59 96,77,93 95,77,102 125,101,119 106,87,103 91,77,101 90,71,85 128,100,117 118,83,98 192,147,140 173,124,113 178,127,119 160,118,107 154,114,105 126,85,83 137,107,120 96,73,84 116,97,111 93,74,88 78,63,85 75,65,85 63,51,65 57,45,45 61,45,41 80,62,41 82,56,33 87,58,36 61,47,33 67,51,36 71,53,34 76,57,34 84,55,31 115,79,48 117,82,46 122,82,46 122,82,48 120,79,48 110,75,39 89,56,31 113,75,40 124,85,44 167,115,55 191,131,61 230,165,87 225,163,82 255,230,123 255,218,124 255,197,104 255,192,97 255,214,114 255,201,103 255,212,105 255,213,107 255,183,71 255,195,94 255,255,126 248,179,73 230,158,67 255,193,90 255,231,115 255,241,127 255,223,111 255,214,103 231,161,58 216,153,77 143,99,48 140,95,49 131,86,40 168,115,49 255,190,94 153,102,37 164,114,52 156,110,44 108,70,33 107,73,39 101,72,37 100,67,30 100,68,34 99,65,31 120,78,40 131,83,36 135,93,55 92,60,26 91,62,27 93,61,27 91,59,27 89,60,29 93,59,25 128,89,50 147,99,52 142,99,54 76,47,23 72,48,22 65,45,15 65,45,15
47,36,29 86,71,60 114,94,104 125,109,126 97,80,112 97,77,98 121,102,118 92,73,80 91,67,73 126,93,97 183,136,125 189,140,129 163,115,109 178,131,122 188,143,136 168,128,121 132,105,119 97,73,82 80,60,81 84,67,89 101,88,109 69,59,79 59,47,59 55,43,43 63,47,34 88,67,42 94,63,40 90,61,39 60,44,27 73,55,34 74,54,34 79,55,31 88,58,32 118,79,47 121,78,43 129,85,47 125,86,45 125,80,45 115,76,44 87,54,27 109,75,43 157,105,55 248,184,88 255,222,121 255,201,95 255,205,99 255,237,130 255,226,124 255,186,94 255,194,99 255,197,96 255,207,102 255,205,95 255,209,112 255,178,80 255,209,105 255,244,125 250,172,72 225,148,45 255,218,104 255,221,101 255,210,97 255,220,106 255,222,112 255,210,107 222,159,69 134,86,28 156,109,46 133,92,31 170,123,62 217,175,92 123,87,40 175,129,72 163,115,57 107,68,29 98,65,28 89,58,21 89,61,23 85,56,21 86,59,23 130,89,42 151,100,47 140,95,49 85,56,25 87,60,28 87,58,27 84,55,24 85,56,25 86,54,24 121,86,48 173,131,89 98,64,32 70,45,17 65,44,17 72,53,26 64,47,21
54,42,32 83,68,57 99,82,74 99,83,77 92,75,81 92,73,87 97,79,88 94,75,77 100,76,82 157,124,126 183,138,131 187,142,137 174,131,127 156,111,104 185,140,133 164,124,117 103,76,90 89,67,72 80,62,89 85,71,97 99,86,105 71,58,77 63,48,58 60,46,48 66,46,37 92,66,43 95,66,42 93,64,42 66,46,28 74,54,36 76,57,34 84,58,35 89,59,31 125,86,47 125,80,45 136,92,52 136,93,48 136,92,50 120,80,46 98,66,34 101,67,33 175,123,61 255,224,109 255,246,136 255,218,110 255,235,125 255,240,133 255,222,115 255,199,107 255,190,95 255,192,92 255,201,94 255,197,93 255,193,100 255,187,90 255,208,98 255,228,117 255,185,84 255,189,81 255,212,94 255,217,101 255,198,85 254,190,75 255,232,118 255,234,116 245,187,84 173,123,61 181,131,59 167,116,51 197,150,73 123,91,36 120,88,46 163,114,63 182,125,65 112,75,33 98,67,30 91,60,21 85,56,21 80,53,19 79,55,22 93,59,25 155,114,67 92,54,17 84,55,24 80,55,25 82,54,25 82,54,25 79,54,24 79,54,24 77,49,20 73,49,23 72,46,21 68,47,20 72,48,22 66,47,20 68,50,29
58,44,28 82,71,56 85,70,92 96,78,103 136,119,125 89,74,84 65,48,54 97,80,72 117,93,99 169,139,140 178,139,136 173,134,131 136,97,94 152,112,105 184,144,137 163,129,127 100,74,83 88,66,69 125,107,116 102,93,108 68,58,76 67,53,77 60,48,53 59,48,41 66,47,35 97,69,42 97,67,41 99,68,45 66,51,31 76,56,36 81,57,35 85,59,38 98,64,34 129,87,49 130,86,46 139,96,51 140,95,47 142,95,45 133,88,44 98,66,32 116,68,25 159,110,45 255,243,131 255,252,140 255,214,115 255,198,99 255,229,128 255,222,119 255,193,96 255,193,94 255,196,89 255,204,94 255,200,103 255,202,109 255,193,92 255,224,115 255,227,112 255,225,113 255,227,119 255,215,103 255,221,108 255,211,105 241,169,64 255,239,125 255,252,142 255,208,104 225,172,77 197,143,55 164,120,42 163,122,61 249,193,126 128,99,50 106,72,29 110,74,27 89,61,21 94,68,29 81,54,20 79,55,20 77,52,22 74,49,19 76,49,17 78,49,18 77,50,18 79,51,22 80,50,24 77,49,20 77,53,18 74,50,17 75,50,20 72,49,20 70,49,22 70,46,20 74,50,24 67,48,21 64,50,25 91,74,64
69,55,41 92,76,63 142,122,134 157,138,154 88,71,91 103,87,102 80,63,66 105,87,84 141,115,121 134,104,107 183,145,147 186,147,146 179,142,139 170,132,126 185,147,141 169,134,135 89,63,72 89,66,67 102,79,78 96,78,87 78,61,81 100,86,110 77,63,68 62,49,44 67,46,31 102,72,44 103,67,38 101,67,45 66,51,29 77,57,37 84,58,37 90,61,41 102,68,36 139,93,52 133,89,47 146,101,55 145,101,48 148,101,49 138,100,52 106,71,33 143,94,43 162,113,48 251,192,97 251,189,115 222,153,113 255,221,134 255,223,127 255,198,106 255,194,102 255,195,98 255,203,97 255,212,102 255,203,106 255,210,118 255,193,85 255,239,126 255,249,129 255,241,117 255,221,114 255,234,131 255,235,118 255,219,109 255,207,100 255,228,118 255,247,140 255,214,107 225,171,65 227,172,71 230,176,86 154,112,47 129,92,21 114,83,30 98,68,26 122,89,52 88,60,22 88,60,22 83,54,19 81,54,20 80,56,23 81,53,24 79,51,22 75,47,18 76,49,17 79,51,22 84,54,26 83,55,26 81,56,26 81,57,24 80,57,26 72,49,20 70,49,22 71,50,23 68,47,20 70,51,28 96,82,64 138,114,118
78,62,49 100,79,75 149,127,135 136,117,135 101,84,118 123,106,126 100,81,88 114,93,93 86,60,79 102,72,87 140,107,111 165,127,129 153,117,111 163,123,116 153,116,113 157,126,132 137,107,120 102,77,78 89,73,88 94,72,77 112,89,78 100,82,79 98,83,74 70,54,41 78,51,33 106,70,41 109,70,40 107,73,43 77,53,31 88,64,42 90,61,37 97,64,39 107,71,38 143,98,54 138,93,47 153,102,49 153,105,47 154,106,48 152,105,55 135,87,42 151,103,45 172,121,52 255,191,114 208,146,106 232,159,84 255,249,139 255,242,139 255,188,101 255,196,95 255,195,93 255,201,99 255,226,117 255,204,107 255,224,117 255,218,93 255,245,126 255,252,136 255,237,117 255,209,93 255,219,111 255,213,108 255,191,96 255,185,87 255,223,117 255,246,136 255,230,124 250,194,84 234,180,72 201,154,75 155,112,38 140,102,38 128,96,41 106,77,28 100,68,26 88,59,24 90,61,26 86,62,29 85,62,33 94,70,44 83,62,39 82,61,38 81,51,25 80,52,23 77,49,20 81,57,22 83,56,24 86,54,24 83,56,24 83,56,24 77,52,22 75,47,18 76,48,21 71,47,21 67,60,44 145,127,154 158,126,142
91,75,62 99,78,74 116,95,110 106,89,109 91,77,103 95,79,96 96,74,77 95,73,78 89,65,81 100,72,89 90,61,71 164,135,140 141,111,114 154,121,125 117,88,98 103,77,94 99,75,91 112,89,88 125,111,128 108,89,103 150,127,138 135,119,136 109,96,89 73,59,45 93,66,48 107,73,41 116,75,44 112,78,48 78,54,32 91,67,45 93,64,40 100,67,42 111,73,38 143,98,52 149,102,52 159,108,53 160,110,50 162,112,52 151,102,53 152,104,59 162,113,44 181,128,64 236,173,122 222,162,119 255,220,115 255,229,122 255,206,110 255,244,139 255,212,110 255,198,96 255,203,100 255,224,117 255,211,108 255,224,116 255,248,119 255,250,127 255,255,136 255,242,123 255,237,132 255,237,137 199,154,119 255,187,102 255,197,112 255,204,105 255,237,126 255,206,94 224,163,59 224,185,87 228,174,70 188,146,65 161,121,44 168,135,58 113,80,32 111,77,36 118,85,48 117,88,53 136,116,68 130,109,96 144,126,121 141,123,122 99,82,85 81,60,45 82,57,27 80,53,21 81,59,21 86,59,27 89,57,25 84,57,23 86,59,25 75,50,20 75,51,18 76,53,22 71,49,29 92,80,68 148,135,174 168,136,161
93,74,60 92,71,69 106,89,111 108,87,102 125,86,95 98,72,78 85,64,62 96,69,81 113,85,104 113,82,93 95,69,78 119,99,120 107,96,123 108,99,125 126,116,147 120,111,137 113,102,125 133,109,101 185,162,173 138,116,138 125,108,140 199,184,192 114,98,83 81,65,52 113,79,61 112,78,44 119,80,48 112,78,48 78,54,32 91,65,42 96,66,40 100,67,40 121,81,45 155,106,57 157,106,53 154,106,52 164,112,52 162,110,50 154,105,56 163,116,64 168,115,58 174,117,77 213,147,113 255,199,148 255,213,107 255,209,118 255,200,101 255,255,127 255,238,126 255,228,123 255,217,107 255,229,117 255,213,105 255,237,125 255,248,123 255,247,118 255,233,118 255,231,117 255,236,147 239,188,151 223,176,144 212,169,152 197,156,138 250,186,99 255,199,73 255,187,61 255,186,47 215,161,57 206,170,69 210,169,81 196,156,79 177,139,63 142,107,51 123,87,36 108,83,53 158,137,152 179,155,131 221,186,161 217,183,161 173,131,120 146,138,171 102,97,115 82,62,42 86,59,27 85,56,21 88,61,27 85,61,26 87,60,26 84,57,23 79,55,20 84,59,29 79,54,26 79,60,46 117,102,124 143,134,158 149,128,158
96,75,62 89,67,72 87,71,96 110,93,113 102,73,83 113,88,85 95,74,63 94,69,83 127,94,98 181,133,104 155,109,111 149,108,117 120,98,122 125,114,141 123,117,151 125,119,151 108,93,115 143,116,100 151,130,145 131,114,134 141,127,155 213,195,204 129,110,98 96,77,63 125,89,69 115,79,46 124,81,48 110,73,47 81,54,36 92,66,43 101,71,45 101,68,43 124,81,46 162,110,60 160,109,56 162,109,54 170,116,57 161,108,53 153,103,57 177,128,77 171,113,62 197,154,150 210,157,100 243,177,127 255,227,132 255,203,106 255,243,125 255,255,134 255,225,117 255,219,115 255,221,118 255,229,128 255,217,108 255,238,126 255,254,138 255,255,127 255,255,133 255,247,134 255,204,153 228,183,160 195,145,130 195,144,134 201,173,164 173,131,89 255,198,82 222,164,59 255,192,61 255,179,55 210,161,69 186,143,56 213,175,99 180,141,72 162,130,48 144,110,51 115,92,61 156,143,164 231,203,174 228,186,162 220,168,149 216,143,134 155,149,174 124,119,148 125,111,124 90,66,40 86,54,20 86,59,25 85,56,21 87,60,24 88,59,26 84,57,23 78,53,23 79,55,29 96,81,70 132,123,165 104,95,110 142,126,162
