49,39,40 46,36,37 61,49,51 71,57,62 86,72,87 70,61,76 73,59,72 73,55,64 97,79,88 93,75,86 76,69,97 73,70,97 124,110,127 128,112,125 100,79,94 85,67,76 84,66,75 91,73,84 87,71,84 119,104,114 121,102,116 152,138,153 127,113,137 136,117,135 154,133,148 122,102,123 89,78,105 73,67,88 71,66,93 61,57,77 50,43,55 53,41,43 49,43,38 51,39,39 66,51,42 66,50,35 66,50,35 63,49,35 55,39,33 56,43,36 59,47,37 59,42,32 64,48,33 64,49,27 84,60,36 89,60,36 92,62,36 94,66,37 96,66,38 97,67,39 97,67,39 88,58,30 84,56,27 84,57,25 94,65,30 100,69,32 113,79,38 121,84,42 142,101,52 165,118,57 149,103,46 160,110,50 161,108,42 172,110,38 255,182,108 255,185,107 213,141,61 197,127,51 245,172,88 254,182,91 235,167,79 211,145,61 204,139,61 201,136,58 196,130,55 204,142,61 201,140,59 195,140,70 156,105,48 145,97,50 123,81,39 213,155,91 122,83,40 124,85,44 128,86,46 128,86,46 119,76,41 114,71,36 116,73,38 112,69,34 120,78,40 116,73,38 118,75,40 120,77,42 118,79,40 117,78,39 117,77,41 116,76,42 118,78,44 112,72,38 117,77,43 116,76,42 119,79,45 115,77,42 115,77,42 117,79,44 116,78,43 112,74,37 117,79,42 117,79,42 115,80,44 117,78,46 116,78,43 113,75,40 107,72,36 109,75,41 103,67,34 108,74,40 110,75,39 106,74,40 110,74,41 110,74,41 110,76,42 112,78,44 110,74,41 110,74,41 110,74,41 109,73,40
49,39,40 46,36,37 64,55,51 71,54,60 75,66,88 93,82,107 134,115,119 141,122,129 78,63,71 82,67,77 68,57,80 68,58,76 78,63,73 87,68,75 104,82,87 100,76,85 109,87,92 110,88,93 98,78,88 87,67,77 98,77,94 98,82,97 141,125,138 149,133,148 124,104,116 153,135,146 111,96,118 95,84,107 76,70,102 61,55,78 56,48,54 53,41,46 51,40,37 50,38,38 68,54,40 69,53,36 67,51,34 65,51,33 55,39,35 56,43,36 59,47,37 60,43,33 64,48,33 64,49,27 87,63,39 91,65,42 97,64,39 96,66,38 98,66,36 100,68,38 100,68,38 94,62,32 86,58,29 88,59,28 94,65,32 101,70,33 115,81,38 123,86,42 145,103,51 166,114,52 162,109,45 174,119,49 178,121,50 183,117,44 255,190,101 255,197,108 255,199,107 255,199,108 255,199,103 255,198,96 255,218,118 255,242,144 206,142,57 206,142,59 202,145,60 251,188,96 221,157,72 217,157,62 255,196,98 196,155,67 126,87,46 234,159,94 143,89,53 126,89,47 131,92,51 127,85,47 123,80,45 121,78,43 122,79,44 120,80,46 119,79,43 124,84,48 122,80,42 121,81,47 126,87,46 121,83,46 115,77,42 117,79,44 119,79,43 122,79,46 120,80,46 119,79,45 119,79,45 118,78,44 118,78,42 120,80,44 118,79,47 118,80,43 116,76,40 120,80,44 115,80,44 115,77,42 115,77,42 115,77,42 115,77,42 114,78,45 109,73,40 110,77,40 113,78,42 114,79,43 110,74,41 111,75,42 114,79,43 116,77,45 108,73,37 115,77,42 125,87,52 118,80,45
52,42,43 47,37,38 64,54,53 73,58,66 82,72,103 93,81,111 159,137,145 140,117,130 90,74,89 66,52,67 74,61,71 82,70,75 102,80,85 116,90,107 129,101,118 131,103,120 135,108,122 131,106,120 141,113,130 123,98,110 94,70,79 89,71,80 129,115,128 100,92,111 100,90,121 104,90,116 116,100,125 84,71,92 61,57,81 62,57,75 56,48,54 51,41,45 51,41,40 55,43,43 69,55,39 69,53,36 67,51,34 64,50,32 55,39,35 57,44,37 59,47,37 59,42,32 65,49,34 68,51,27 88,64,40 94,65,41 99,64,39 98,65,38 100,68,38 101,69,39 98,66,36 96,64,34 88,60,31 90,60,32 95,66,35 103,72,35 114,79,41 124,87,45 135,95,43 155,108,45 173,121,50 185,128,57 191,129,55 189,119,43 255,204,110 255,205,110 255,201,106 255,201,106 255,203,102 255,218,110 255,219,109 255,226,111 242,172,71 225,154,65 255,184,85 255,239,124 255,245,134 255,239,130 255,232,121 255,199,110 182,116,45 255,171,83 137,83,24 188,136,49 148,101,49 134,92,52 126,84,46 123,80,45 123,80,45 123,81,43 126,84,46 123,80,45 132,87,52 130,88,46 129,87,49 120,78,40 116,76,40 120,80,44 122,79,44 124,79,44 126,81,46 127,84,49 124,81,46 119,79,43 128,89,50 172,130,90 123,80,45 120,80,44 121,82,43 119,79,43 118,80,43 120,80,44 119,79,43 120,80,46 121,83,48 116,76,42 118,80,45 119,78,47 114,80,39 113,78,42 114,79,41 115,80,44 114,79,43 114,78,45 111,73,38 104,64,28 106,68,31 130,93,53
51,39,41 48,36,38 74,60,60 78,64,69 92,75,97 94,77,99 108,88,100 118,99,115 88,70,95 73,58,80 78,62,75 109,89,99 119,91,108 119,88,108 141,111,124 152,118,130 158,123,140 151,115,135 146,114,130 137,108,118 138,112,118 102,78,87 90,72,83 72,62,80 71,60,96 86,75,102 105,88,110 69,53,68 74,64,65 61,54,52 55,47,55 52,42,43 53,41,41 54,42,42 70,54,41 69,53,36 69,53,38 65,51,35 55,39,35 59,44,33 62,47,36 61,47,33 64,48,33 70,50,30 94,66,39 95,64,41 100,63,39 98,66,36 105,71,41 106,70,41 103,69,35 92,63,30 86,59,27 91,64,32 97,65,31 106,71,33 123,86,42 132,94,48 138,97,40 156,109,46 168,117,48 183,127,51 199,133,58 229,152,65 255,207,115 255,204,110 255,208,116 255,207,114 255,231,135 255,221,119 255,196,94 255,188,84 255,176,65 255,182,66 255,203,93 255,246,129 255,248,141 255,242,136 255,239,133 255,203,91 255,245,140 255,253,168 239,155,70 255,211,113 191,132,55 146,100,45 132,89,42 129,87,47 132,88,46 136,92,52 136,93,48 139,94,50 143,98,54 164,119,73 121,79,39 123,81,43 124,82,44 121,81,45 123,81,43 125,81,41 130,86,46 132,88,48 133,91,53 126,84,46 124,82,44 124,82,40 124,82,44 122,82,46 122,79,44 121,78,43 121,81,45 120,83,43 123,85,48 121,83,46 117,79,42 133,95,58 121,84,44 118,81,41 117,79,44 115,77,42 118,80,45 118,78,44 115,79,46 98,64,32 90,61,28 90,61,30 90,61,30 87,58,27
48,36,36 45,33,33 74,61,58 93,76,77 148,128,140 161,140,157 124,107,129 103,88,108 88,74,89 77,61,76 82,64,73 134,110,104 137,105,89 121,85,67 119,76,70 152,112,114 160,124,148 150,114,138 155,119,129 150,115,130 140,104,124 133,104,114 101,77,83 85,68,71 67,55,55 68,57,54 81,70,63 75,62,57 59,47,61 68,59,81 52,44,52 52,42,41 53,41,41 56,43,40 73,54,42 69,54,34 67,52,32 65,51,35 56,40,34 61,46,35 62,47,36 61,47,33 64,48,31 70,50,30 97,69,42 100,67,40 100,68,38 99,67,37 100,66,32 104,68,35 105,71,39 96,64,32 89,60,29 91,63,36 98,66,32 111,73,36 142,103,46 160,119,49 143,100,42 155,108,47 169,116,50 181,122,49 215,149,65 255,203,104 255,211,112 255,211,112 255,216,123 255,208,117 255,188,92 255,186,90 255,195,99 255,192,93 255,160,58 255,182,64 255,216,107 255,238,116 255,240,129 255,243,134 255,226,124 212,131,70 255,223,131 255,255,244 232,153,43 255,212,116 231,165,79 165,114,45 145,97,50 139,91,48 138,93,47 142,94,47 139,91,44 136,88,43 140,95,49 137,93,42 127,85,47 123,81,41 127,85,47 122,80,42 123,81,43 130,84,43 130,85,41 142,98,56 133,91,49 140,96,54 135,91,53 128,86,48 128,86,48 123,81,43 122,79,44 124,82,42 131,89,51 117,84,45 109,76,37 106,73,36 105,72,35 104,69,33 117,82,44 119,80,41 119,79,43 119,79,43 119,81,46 121,80,49 117,81,52 89,60,29 90,60,32 91,61,33 89,59,31 98,68,40
51,39,41 48,36,36 75,62,57 106,90,88 152,130,138 156,135,154 101,85,121 88,74,100 130,116,131 110,97,107 84,70,75 84,64,76 100,72,89 100,65,82 117,81,89 147,104,89 205,159,141 188,139,119 207,148,100 165,110,69 137,95,84 138,103,108 110,79,90 87,63,72 84,66,75 72,58,71 76,67,82 83,72,95 68,60,77 64,56,73 56,48,56 52,42,41 52,42,41 60,49,44 74,53,42 73,55,36 71,53,32 64,50,34 57,41,35 62,47,36 63,48,37 63,49,35 66,50,33 76,56,36 99,70,39 99,70,39 104,72,42 105,73,43 107,74,37 108,72,39 105,71,39 97,65,35 88,59,26 95,66,31 103,70,31 119,80,39 150,102,46 212,157,87 158,115,57 160,113,50 176,120,55 186,124,48 221,150,56 255,214,114 255,206,110 255,206,111 255,191,99 255,181,91 255,192,97 255,191,93 255,196,100 255,201,99 255,168,65 255,183,70 255,213,104 255,233,117 255,236,117 255,245,135 236,173,79 235,169,85 242,161,59 255,227,128 243,172,76 255,235,131 255,188,92 198,131,52 187,140,61 150,103,51 145,98,46 147,99,45 162,115,63 149,101,54 154,111,53 171,115,50 152,109,62 132,88,46 130,86,46 137,93,53 137,93,51 141,96,52 138,97,52 116,78,41 109,70,38 106,71,35 111,73,36 126,86,50 134,92,52 137,93,53 133,89,49 130,86,44 125,91,48 102,69,32 102,69,32 101,68,31 98,66,32 98,66,32 102,68,34 121,83,48 122,82,46 119,80,41 124,84,48 125,87,52 94,62,32 87,59,30 93,66,34 98,71,39 93,66,34 93,66,34
50,38,40 50,38,38 75,62,55 107,90,93 151,131,143 139,119,142 92,79,114 91,77,103 126,111,131 111,95,108 91,74,80 98,77,92 97,71,88 108,71,89 112,74,95 106,76,91 104,77,89 103,77,86 108,83,97 112,77,92 124,81,93 129,93,87 140,109,101 113,91,83 77,61,74 71,62,86 77,66,89 93,80,101 66,56,76 62,54,71 57,49,57 51,44,42 52,42,41 63,50,43 75,56,40 74,54,34 73,56,32 66,50,37 58,42,36 63,48,37 63,48,37 64,50,36 67,51,34 74,55,32 101,69,39 105,73,43 108,74,42 108,74,40 109,76,39 110,75,39 106,70,37 98,64,30 94,61,36 103,72,35 105,72,33 126,84,42 148,102,45 174,121,53 164,122,59 165,113,51 182,124,60 193,134,59 255,208,109 255,216,117 255,191,98 255,188,97 255,189,97 255,189,99 255,194,102 255,195,101 255,195,100 255,199,99 255,160,58 255,220,74 255,200,98 255,235,119 255,238,126 255,248,149 219,157,60 203,135,47 255,189,111 255,189,109 255,224,123 255,238,130 255,208,102 243,175,85 182,127,57 146,100,43 147,101,44 163,117,62 130,86,33 123,81,43 138,98,46 161,109,47 196,152,99 140,95,47 143,98,50 141,96,50 140,95,51 139,96,51 118,80,43 101,67,33 98,64,34 88,59,28 84,55,24 99,67,35 133,91,51 132,89,44 134,89,45 131,87,45 116,85,46 98,66,32 98,66,32 97,65,31 99,65,33 99,65,33 91,62,27 100,65,29 125,85,49 124,85,46 125,86,47 121,83,46 99,66,39 88,60,31 90,63,31 90,63,31 89,62,30 89,62,30
46,34,34 54,43,38 77,62,51 94,74,86 93,76,108 139,119,140 108,86,108 92,78,95 97,83,100 104,88,105 92,73,80 123,100,113 133,100,104 177,126,91 156,106,64 117,79,73 113,75,77 115,77,83 129,90,101 117,82,97 110,80,93 107,80,94 93,70,81 71,52,54 83,68,76 81,68,87 77,59,84 82,67,87 66,56,76 63,53,71 58,47,54 52,43,39 54,43,40 68,53,44 76,58,37 79,58,35 76,57,32 69,53,38 58,43,34 64,50,36 66,51,31 69,51,30 72,57,37 84,60,36 104,75,44 107,75,43 109,75,43 113,74,42 115,77,42 117,77,43 110,71,39 103,64,32 99,65,33 96,63,26 110,75,37 123,81,39 140,96,45 148,100,42 156,108,50 170,117,49 186,126,56 203,142,61 255,211,115 255,209,113 255,192,97 255,194,99 255,191,97 255,191,97 255,192,97 255,193,99 255,200,101 255,192,104 255,177,34 255,241,62 255,214,91 255,226,106 255,247,129 255,253,148 255,192,95 255,251,146 255,208,96 255,207,98 255,236,120 255,229,117 255,224,117 230,156,63 173,121,61 153,105,49 160,117,59 137,92,44 119,79,27 110,71,28 121,83,35 170,101,47 137,80,36 152,106,65 151,102,51 147,100,48 146,99,49 124,85,44 99,67,33 94,65,32 90,58,28 87,57,29 83,55,26 83,54,23 118,78,44 136,92,50 136,91,45 131,89,47 103,71,37 97,65,31 97,65,31 97,65,31 99,65,31 101,67,35 101,69,37 105,72,35 116,78,41 126,87,48 127,88,47 126,89,49 86,54,24 82,55,23 86,61,31 89,61,32 88,60,31 88,60,31
50,38,40 59,48,43 77,62,51 87,68,86 97,86,124 114,93,110 168,141,155 145,129,142 79,66,87 73,58,80 97,78,82 129,101,118 120,86,98 122,89,93 124,84,75 177,131,101 196,146,115 213,157,123 235,175,123 195,142,97 159,113,83 99,63,55 103,76,90 87,68,70 105,88,91 130,112,123 92,75,95 76,61,81 76,66,86 77,66,89 59,47,52 57,45,45 58,42,38 73,56,46 79,60,37 80,56,34 80,56,30 69,50,36 59,45,31 66,52,34 68,50,31 72,52,32 73,53,33 87,58,34 109,75,43 111,75,42 115,76,44 115,76,44 115,77,42 117,79,44 111,73,38 104,68,35 96,62,28 101,68,29 111,76,40 119,80,41 138,94,43 156,108,52 167,117,55 183,126,57 208,146,70 255,202,109 245,179,79 255,220,123 255,190,91 255,222,127 255,199,103 255,194,98 255,190,98 255,196,99 255,214,110 255,206,107 255,227,40 255,218,70 255,213,104 255,230,102 255,210,94 255,191,97 252,181,85 255,220,110 255,240,125 255,236,117 255,216,97 255,225,110 255,220,109 255,187,84 189,131,51 164,113,44 157,113,62 119,77,35 119,78,29 129,87,35 121,84,29 205,131,38 144,94,48 135,91,49 153,107,48 146,95,38 143,97,42 102,64,27 101,67,35 90,63,29 85,56,23 85,56,25 82,53,20 85,53,21 98,59,27 136,94,56 138,93,45 138,94,52 101,67,33 97,65,31 104,72,38 105,73,39 107,73,39 102,68,34 98,66,34 101,69,37 108,72,39 132,92,56 134,95,56 130,92,55 86,54,22 79,54,24 74,49,19 77,49,22 82,54,27 84,56,29
49,39,38 64,53,46 80,65,56 87,70,92 100,87,126 123,99,117 169,142,156 134,118,133 84,70,94 69,53,78 98,79,83 128,100,117 110,78,92 120,85,100 169,135,133 168,114,105 207,152,141 195,142,128 166,118,100 137,88,66 165,123,85 128,92,84 129,102,116 88,69,73 108,91,97 128,110,121 92,73,89 75,60,82 75,65,85 78,67,92 60,48,53 57,45,45 59,43,39 76,56,47 79,60,35 83,59,35 81,57,33 71,52,38 59,44,33 69,55,37 73,55,36 72,52,32 74,54,34 87,58,34 113,79,47 114,78,45 116,78,43 118,77,46 119,79,45 118,78,44 113,75,40 106,70,37 99,65,33 103,70,33 109,74,38 122,80,42 148,102,47 174,123,66 184,131,63 198,136,64 240,179,100 247,188,88 255,200,99 255,199,104 255,192,94 255,215,119 255,204,109 255,205,107 255,190,96 255,199,100 255,219,112 255,216,110 255,225,47 254,169,59 255,215,93 255,239,112 255,215,100 252,180,89 255,185,90 255,224,110 255,237,121 255,227,110 255,211,99 255,218,108 255,219,107 255,209,104 239,179,91 195,148,71 133,89,38 146,103,58 200,142,87 218,163,107 224,169,97 255,244,141 238,166,102 136,92,41 155,109,52 171,121,59 145,99,44 106,68,31 100,66,32 97,68,33 95,66,33 91,59,27 94,62,28 97,65,31 102,63,31 136,97,58 138,93,47 144,100,58 107,71,38 101,67,33 99,67,33 98,66,32 100,66,32 99,65,31 96,64,32 97,65,33 101,65,32 125,85,49 129,87,47 127,85,45 113,79,47 79,54,26 74,49,21 69,45,19 71,46,18 72,48,22
48,37,30 73,61,51 80,64,58 93,74,90 95,77,102 92,71,90 170,146,164 96,80,97 91,77,101 68,53,75 101,82,89 131,103,120 118,83,98 167,126,124 170,123,112 192,143,134 178,127,119 193,146,137 131,92,80 172,132,123 126,85,83 124,93,101 127,99,116 92,70,75 116,97,111 102,83,99 86,67,83 74,59,81 75,65,85 73,62,87 59,47,49 55,43,43 61,45,41 77,60,50 82,61,36 82,56,33 87,58,36 69,54,34 62,47,36 69,50,34 71,53,34 73,55,34 78,57,34 89,60,36 115,79,48 118,83,47 121,83,48 123,80,45 122,82,48 122,81,50 117,79,44 104,69,33 89,56,31 103,64,32 117,79,42 136,93,46 167,115,55 189,131,67 218,156,84 225,160,82 225,163,82 255,218,108 255,218,116 255,200,106 255,197,104 255,186,94 255,200,104 255,210,110 255,201,103 255,207,102 255,215,106 255,215,105 255,183,71 255,180,83 255,236,122 255,243,113 248,179,73 230,159,63 223,152,56 255,220,108 255,231,115 255,228,114 255,220,108 255,220,108 255,214,103 255,205,100 228,160,68 182,136,68 143,99,48 136,93,46 129,86,37 132,87,41 168,115,49 255,212,113 177,121,56 135,85,25 164,114,52 163,114,49 159,113,54 110,72,35 107,73,39 102,73,38 100,68,34 98,67,30 100,68,34 100,66,32 97,61,28 129,87,49 131,83,36 139,94,50 119,81,46 91,62,27 91,62,27 91,62,27 92,60,26 91,59,27 89,60,29 91,59,27 99,64,28 136,92,52 147,99,52 146,98,53 102,63,33 76,47,23 72,48,22 65,45,15 67,47,17 65,45,15
47,36,29 78,66,56 82,67,58 122,104,113 132,113,131 85,66,84 107,85,107 121,105,122 109,95,112 78,62,77 99,80,87 96,69,81 125,89,99 176,133,127 192,144,128 192,143,134 165,115,109 181,132,123 184,139,132 182,137,132 158,120,114 109,80,87 128,100,117 90,68,71 80,61,79 84,63,91 114,94,115 94,79,101 67,59,78 62,52,70 60,47,57 55,43,45 63,48,37 82,63,47 87,63,39 91,62,38 93,64,42 67,52,32 63,46,36 72,53,37 73,55,36 72,54,33 77,56,33 88,62,37 116,77,47 117,79,44 120,80,44 127,85,45 126,84,46 127,84,49 119,79,45 106,68,33 86,53,26 98,59,27 127,81,42 165,113,53 234,173,87 253,193,102 247,179,91 255,204,103 255,212,109 255,217,107 255,230,128 255,217,119 255,188,95 255,192,100 255,194,98 255,199,98 255,204,100 255,201,91 255,215,101 255,214,104 255,174,78 255,180,82 255,225,112 255,237,116 255,193,89 222,149,51 241,166,65 255,228,110 255,220,102 255,218,104 255,180,72 255,224,115 255,219,112 255,213,112 255,212,116 181,128,60 148,100,44 143,96,44 132,90,36 131,90,33 168,107,44 255,199,114 167,123,81 123,86,44 137,94,34 148,98,38 148,105,49 104,64,28 95,61,27 92,64,26 90,62,24 87,59,21 87,59,21 88,60,22 94,63,26 140,99,52 153,100,47 149,101,47 120,80,44 88,59,24 88,59,24 88,59,24 89,57,23 87,55,23 87,58,27 86,54,22 89,56,19 147,106,59 209,158,103 145,99,44 82,47,20 70,44,19 67,43,17 63,44,17 76,57,30 62,45,17
46,36,26 77,65,53 81,64,56 93,74,76 103,88,96 87,73,90 98,80,109 113,93,116 111,92,108 84,67,73 97,75,80 102,78,84 139,106,108 179,139,134 188,139,130 176,128,122 163,118,113 159,114,109 185,140,133 186,138,132 163,120,112 106,76,89 124,97,111 90,68,71 80,62,87 80,62,99 108,93,115 95,82,103 69,59,77 66,52,69 62,47,55 59,45,45 64,48,35 88,68,50 93,64,40 95,67,40 96,67,45 74,54,34 68,50,31 74,54,34 75,56,33 77,56,33 82,56,33 96,66,40 125,85,51 128,83,48 128,84,46 133,91,51 133,91,49 133,91,51 123,80,45 116,75,44 93,61,29 101,65,32 138,90,47 198,138,68 255,216,108 255,230,126 255,222,113 255,215,107 255,228,119 255,229,122 255,238,135 255,231,127 255,194,102 255,192,100 255,193,99 255,193,92 255,202,94 255,199,89 255,195,89 255,194,101 255,178,83 255,189,93 255,226,111 255,239,125 246,171,70 252,174,74 255,218,105 255,212,94 255,215,96 255,208,92 246,168,68 255,209,95 255,227,117 255,219,111 254,197,85 214,162,75 173,123,63 153,106,45 164,118,48 164,114,52 177,127,65 214,156,76 113,86,41 126,88,42 160,114,57 166,116,56 164,118,59 105,66,25 95,62,25 110,79,40 98,67,30 112,83,48 82,53,20 81,54,20 82,58,23 124,85,46 188,140,86 165,116,67 95,60,24 82,57,27 83,55,26 83,55,26 84,55,24 82,54,25 82,55,23 82,54,25 83,54,23 85,50,23 85,51,21 72,39,12 70,45,17 70,46,20 69,48,21 76,55,30 65,48,24 64,49,27
57,43,29 85,71,57 99,84,75 89,73,67 99,82,72 105,85,78 102,85,77 94,78,74 85,69,67 92,76,72 93,71,74 109,85,91 164,131,135 180,139,137 182,139,135 177,137,132 151,108,104 153,110,106 185,140,133 184,139,132 159,121,113 106,76,89 116,91,103 92,71,71 80,62,87 78,63,94 102,89,108 93,81,97 70,57,78 64,50,63 62,48,50 60,47,40 67,47,38 92,70,50 93,65,38 95,65,39 93,64,42 71,49,29 68,48,30 75,55,35 78,57,34 81,57,33 88,59,35 97,67,39 127,85,47 130,86,46 130,86,48 137,93,51 138,93,47 137,92,46 133,90,45 118,71,37 97,65,33 98,66,34 135,85,39 207,145,69 255,231,119 255,254,142 255,235,130 255,213,104 255,236,118 255,248,132 255,247,139 255,217,108 255,198,106 255,189,97 255,193,99 255,191,92 255,203,98 255,198,94 255,195,101 255,191,101 255,190,95 255,221,112 255,206,109 255,230,120 255,196,94 255,195,93 255,224,112 255,216,98 255,218,103 255,218,104 238,160,62 255,216,108 255,232,118 255,245,129 255,237,119 236,180,86 181,128,62 173,120,54 189,135,58 164,118,52 182,135,46 255,208,125 112,82,36 102,70,26 154,107,57 207,152,96 164,114,54 97,62,26 127,99,61 107,76,39 123,94,59 81,54,22 77,52,22 78,54,21 79,55,22 82,55,23 113,78,40 101,66,30 83,54,23 80,55,25 80,55,25 82,54,25 82,54,25 81,53,24 79,54,24 76,56,26 79,54,26 72,51,24 73,49,23 70,49,22 70,46,20 69,48,21 70,49,22 68,47,20 65,47,26 70,54,37
58,44,28 87,73,57 81,68,65 90,75,97 96,78,103 137,119,130 128,111,117 70,54,67 65,48,54 97,83,69 115,93,101 108,84,90 169,139,140 177,140,139 179,138,136 162,123,120 136,97,94 142,101,99 174,134,127 185,145,138 163,129,127 104,78,87 93,69,78 97,79,78 125,107,116 117,105,117 77,68,83 71,61,79 67,53,77 68,54,69 60,49,44 62,50,40 66,47,35 96,75,52 96,66,38 97,67,41 99,68,45 73,53,33 68,48,30 78,56,36 81,57,35 83,59,37 88,62,39 105,71,41 129,87,49 130,86,46 132,88,46 140,95,51 140,95,47 141,96,48 140,96,45 122,77,33 98,66,32 103,72,35 129,82,30 192,133,56 255,243,131 255,254,135 255,234,130 255,199,100 255,198,99 255,230,129 255,235,131 255,224,122 255,193,96 255,193,96 255,191,93 255,199,92 255,204,94 255,199,96 255,189,97 255,203,111 255,193,92 255,216,110 255,222,110 255,228,113 255,225,113 255,228,121 255,232,124 255,226,114 255,221,108 255,215,104 255,199,95 241,169,64 255,239,125 255,246,133 255,248,140 244,185,90 225,172,77 228,174,84 197,145,58 162,118,40 163,122,61 214,165,77 122,91,42 113,83,37 106,72,29 134,96,50 100,68,26 90,62,22 94,68,29 84,55,20 81,54,20 79,55,20 77,52,22 75,51,18 72,49,18 77,50,18 78,49,18 77,50,18 77,50,18 80,50,24 80,50,24 77,49,22 80,52,23 75,51,16 74,50,17 74,49,19 73,50,21 72,49,20 70,49,22 70,49,22 70,46,20 74,50,24 67,48,21 65,51,24 69,53,36 101,81,74
68,54,40 91,75,62 99,81,76 131,111,123 133,114,130 104,88,105 81,65,82 77,62,72 69,52,55 94,79,70 124,101,112 143,117,123 137,107,110 177,142,145 181,142,141 164,125,124 168,131,128 164,125,122 184,144,137 185,147,141 167,132,133 114,85,90 87,63,72 98,76,70 117,94,93 121,99,104 87,68,82 81,64,84 94,80,104 81,69,83 76,60,58 71,59,49 67,46,31 101,75,52 101,68,41 103,67,38 100,66,44 72,53,30 73,53,35 81,59,39 84,58,37 87,58,38 90,61,39 108,74,42 137,91,50 136,90,49 133,88,44 146,98,51 143,99,46 145,98,46 149,102,50 122,84,36 102,67,29 107,74,35 137,88,37 176,120,42 248,189,94 255,236,144 243,179,117 234,165,125 255,199,112 255,220,123 255,228,135 255,196,104 255,194,102 255,194,99 255,193,95 255,211,105 255,216,106 255,203,98 255,201,109 255,205,111 255,188,80 255,223,111 255,239,124 255,246,126 255,246,122 255,231,117 255,225,117 255,231,128 255,232,115 255,234,118 255,210,100 255,208,101 255,228,118 255,236,126 255,246,140 246,188,81 223,169,63 227,172,73 236,178,78 219,165,75 145,103,38 133,93,41 125,89,38 112,81,32 96,66,24 98,65,28 98,67,30 87,59,21 88,60,22 84,55,20 82,55,19 79,54,24 79,55,22 77,53,18 77,52,22 77,49,20 75,47,18 75,48,16 76,48,19 81,51,23 82,52,24 82,55,23 82,54,25 80,55,25 81,57,24 81,57,24 80,57,26 72,49,20 70,49,22 68,47,20 74,48,23 69,48,21 70,51,28 72,58,33 112,98,82 161,126,131
76,60,47 92,72,63 114,96,93 154,132,140 137,121,134 107,91,120 98,80,105 133,114,132 101,82,89 99,81,80 127,102,114 100,74,91 131,99,113 126,93,97 160,122,124 183,146,143 184,146,140 179,141,135 181,141,134 188,149,146 134,104,107 145,116,126 117,90,102 108,86,78 112,88,80 118,95,84 119,96,81 113,92,79 102,84,83 90,74,70 79,62,52 82,68,54 77,52,35 108,74,52 107,71,42 109,70,40 108,73,48 81,52,30 80,56,34 86,60,37 89,60,38 90,59,38 96,66,40 113,77,46 139,93,52 137,94,49 141,93,46 152,100,50 149,101,45 150,102,46 152,107,45 132,89,40 135,87,40 148,102,45 144,96,40 198,140,60 250,184,109 219,156,80 216,147,132 219,149,102 255,233,125 255,230,133 255,201,112 255,191,106 255,193,96 255,194,96 255,192,95 255,208,106 255,224,114 255,207,105 255,204,106 255,233,122 255,204,86 255,211,95 255,255,138 255,253,133 255,232,110 255,203,87 255,215,101 255,238,124 255,226,108 255,211,108 255,197,96 255,197,95 255,229,123 255,230,124 255,252,144 255,201,95 238,182,72 252,196,86 255,201,92 206,144,47 150,110,46 133,98,44 117,86,33 141,110,59 104,74,28 100,68,26 111,80,43 87,59,21 87,60,24 85,56,21 86,59,23 84,56,27 86,58,31 87,59,32 81,57,31 78,55,26 79,51,24 76,48,21 77,49,20 79,52,20 81,54,22 82,53,20 83,56,24 85,53,23 81,57,24 84,57,25 84,54,26 76,48,21 75,47,18 77,49,20 72,46,21 76,52,26 69,55,41 96,82,82 159,139,151 195,131,134
80,64,51 96,76,67 126,104,107 150,130,142 116,96,117 96,79,113 94,78,105 133,114,130 98,79,83 108,88,81 91,66,78 93,69,87 107,77,92 108,79,86 112,78,85 179,145,143 167,133,129 181,142,139 181,142,139 145,110,111 160,133,147 143,116,130 124,97,109 115,94,92 94,83,110 107,90,122 148,130,129 140,117,118 108,90,101 100,90,89 83,68,59 94,80,66 85,58,40 112,77,52 108,72,41 112,73,41 110,74,45 81,55,32 81,57,35 90,66,42 90,66,40 95,69,44 101,68,41 119,81,46 141,96,52 140,95,49 147,98,47 156,105,50 156,106,46 163,113,53 156,109,48 141,92,43 141,93,46 160,112,54 160,109,54 182,122,54 255,192,109 225,161,117 215,147,125 255,225,127 255,243,136 255,232,134 255,217,124 255,213,119 255,201,100 255,196,94 255,193,94 255,206,106 255,220,113 255,211,108 255,205,108 255,241,125 255,238,112 255,242,120 255,255,140 255,250,139 255,242,120 255,232,112 255,206,92 255,206,139 255,205,121 255,207,111 255,208,121 255,184,91 255,206,105 255,236,130 255,245,132 255,212,103 255,200,95 241,191,79 216,166,63 197,149,63 234,190,110 160,117,57 147,108,37 165,135,66 107,75,31 103,71,27 98,67,30 94,63,26 92,60,28 88,60,33 90,69,46 118,95,80 123,101,95 105,82,79 83,65,62 81,62,50 84,55,31 81,56,26 80,52,23 76,49,17 81,57,22 83,56,20 84,57,25 86,54,24 83,54,23 87,58,27 83,53,25 77,52,22 73,49,16 77,53,20 74,48,23 69,48,25 71,59,47 96,81,101 165,144,172 135,106,102
