170,122,50 171,122,53 175,125,51 177,126,48 177,126,46 184,130,53 187,135,64 193,141,68 190,141,62 192,140,53 195,143,52 197,144,51 200,147,52 196,148,51 198,145,48 199,147,45 201,150,45 208,154,46 219,163,45 227,167,46 231,172,46 238,172,44 242,177,46 245,182,46 243,184,67 247,189,84 246,188,88 243,188,89 243,186,79 247,182,54 248,183,50 248,183,50 252,188,57 253,188,60 254,196,89 255,200,96 255,199,89 255,189,54 255,191,46 255,194,53 255,195,54 255,195,54 255,200,54 255,198,52 255,196,48 255,195,45 255,192,53 245,173,54 250,189,73 246,178,64 216,149,54 235,165,62 232,163,62 221,155,53 229,166,65 225,161,63 221,158,66 205,145,57 207,151,55 219,176,116 214,168,113 219,163,96 232,163,62 226,159,43 215,157,54 176,123,28 169,116,32 153,106,29 138,97,36 131,92,35 125,87,39 120,89,52 118,87,48 159,114,52 160,121,52 147,99,54 150,102,57 54,39,30 44,38,31 46,37,31 45,36,30 45,36,32 44,35,31 43,34,28 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 40,31,25 40,31,25 43,33,32 45,35,36 46,36,37 43,37,42 44,34,38
171,122,53 174,125,56 176,127,48 180,129,49 176,125,45 183,129,52 188,136,65 186,136,62 193,144,67 190,137,53 189,137,50 190,138,47 193,142,48 195,146,54 198,147,51 200,150,49 199,149,48 201,149,47 206,153,42 217,157,46 222,167,47 230,170,49 234,169,41 246,181,50 247,188,88 251,192,99 246,190,94 253,193,105 246,195,101 247,186,54 249,186,50 250,186,50 255,190,57 255,192,61 255,200,93 255,205,102 255,208,101 255,194,60 255,191,43 255,198,52 255,199,58 255,200,59 255,201,55 255,202,57 255,199,52 255,195,41 255,199,68 247,179,87 253,195,133 229,173,106 225,163,89 242,177,86 227,157,61 227,160,65 228,165,62 221,159,60 213,153,62 210,150,62 205,149,57 218,172,117 210,163,113 221,166,96 236,171,64 222,158,43 216,158,51 179,123,27 162,111,31 150,102,30 139,98,37 131,91,37 126,88,38 118,89,54 120,87,50 162,117,53 164,118,52 145,97,52 152,104,59 52,37,28 44,38,31 46,37,31 45,36,30 45,36,32 45,36,30 45,36,30 44,35,29 43,34,28 40,31,25 39,30,26 40,31,25 43,34,28 43,34,28 45,35,34 47,37,38 50,40,44 44,38,43 47,36,43
171,121,49 172,126,58 174,125,48 179,128,48 179,129,46 186,133,51 191,139,66 190,137,55 189,139,65 186,136,53 188,135,53 188,135,51 188,136,49 189,140,50 191,143,46 196,145,49 198,147,49 198,147,51 199,149,48 201,150,41 206,152,46 217,160,48 227,165,40 241,176,52 247,188,90 251,192,101 251,194,87 255,196,98 254,196,93 254,190,52 254,190,50 255,191,51 255,193,62 255,195,63 253,200,103 255,221,143 255,209,102 255,200,62 255,199,52 255,201,55 255,202,56 255,204,58 255,203,60 255,206,67 255,201,48 255,201,52 255,202,67 243,174,93 241,182,123 229,181,125 216,158,121 226,177,139 214,159,78 228,163,72 229,166,61 211,151,56 217,154,64 211,150,62 211,151,63 242,194,140 213,167,108 224,170,95 237,169,61 220,159,45 219,158,52 172,118,28 159,110,33 148,103,30 137,96,35 131,92,35 124,89,35 125,91,48 126,87,46 166,122,55 165,119,53 148,100,53 153,105,58 52,37,26 44,38,31 43,34,28 44,35,29 49,36,31 44,35,31 48,36,36 45,34,31 43,34,30 45,36,30 45,36,30 46,35,30 45,36,28 44,35,29 45,35,34 49,39,40 47,39,45 42,39,43 45,37,43
167,122,49 170,125,61 174,124,50 176,127,50 179,130,49 183,135,49 194,144,59 196,143,61 196,142,63 189,137,50 187,138,50 186,137,49 185,133,42 186,134,45 186,138,43 188,139,51 193,142,48 199,142,53 201,146,45 200,148,46 192,140,49 210,156,52 210,153,41 224,169,53 241,182,89 241,191,77 247,196,98 250,193,104 255,192,98 255,191,53 255,193,50 255,195,55 255,202,66 255,199,63 255,203,100 255,211,118 255,206,108 255,198,58 255,201,55 255,207,63 255,205,57 255,208,62 255,201,65 255,210,84 255,207,62 255,208,49 255,203,58 247,168,51 248,180,110 205,139,66 202,136,54 210,144,71 210,149,70 226,160,74 197,132,43 170,108,29 190,129,45 204,143,57 198,138,52 231,180,127 237,191,136 232,179,111 239,171,65 219,159,50 209,151,46 177,117,33 162,110,37 148,102,32 137,97,33 133,94,35 131,93,43 132,93,50 132,93,50 167,123,56 170,122,48 149,99,53 148,100,53 55,39,26 46,37,31 45,36,30 49,37,25 53,41,31 45,36,32 46,37,33 45,36,30 43,34,28 45,36,32 44,35,31 44,35,31 44,35,29 43,34,26 45,35,34 49,39,40 51,41,45 49,42,45 48,40,46
174,124,50 179,129,57 176,127,50 176,127,48 176,127,46 182,132,49 188,137,61 190,137,55 191,141,58 191,139,50 190,138,49 189,137,48 186,134,43 185,133,46 186,136,51 167,118,49 168,119,40 181,133,49 188,139,51 197,145,54 196,145,49 196,143,48 189,138,40 192,140,38 206,152,64 235,184,77 229,177,77 251,192,99 255,199,99 255,192,55 255,196,56 255,197,53 255,205,66 255,204,65 255,201,85 255,204,97 255,212,97 255,200,55 255,204,56 255,209,63 255,208,62 255,206,65 255,213,94 255,220,134 255,216,84 255,212,61 255,210,60 255,173,44 248,162,41 223,163,70 240,170,71 229,161,69 239,182,138 252,187,132 218,153,73 217,154,62 194,134,43 196,135,54 204,143,55 240,185,131 228,181,129 234,178,113 237,171,67 216,154,46 207,149,49 173,119,33 163,109,34 153,103,31 146,100,30 147,101,31 139,98,41 132,94,46 133,92,47 168,122,52 171,124,47 149,100,51 147,100,50 59,40,26 51,40,37 45,39,34 52,40,30 52,39,32 46,37,33 47,38,34 45,36,30 45,36,30 44,35,31 44,35,31 46,34,34 44,35,31 44,35,27 45,35,34 49,39,40 50,40,44 50,43,46 49,41,47
181,131,48 185,136,55 182,131,51 181,133,49 182,132,47 184,134,51 191,146,73 190,135,54 192,138,59 184,135,47 188,136,49 189,137,48 189,137,46 190,138,51 200,147,65 174,124,52 179,129,55 173,125,41 191,137,49 199,146,49 198,146,44 208,153,54 218,162,50 208,156,54 202,152,51 212,157,56 212,160,69 245,189,93 248,190,87 255,190,53 255,193,51 255,197,52 255,212,72 255,211,71 255,207,81 255,204,83 255,202,77 255,197,53 255,203,57 255,211,62 255,209,61 255,204,57 255,218,131 255,219,147 255,220,86 255,217,76 255,207,55 255,195,48 255,181,44 245,164,65 247,172,56 225,153,48 232,169,75 230,170,86 220,149,62 235,167,75 224,153,64 192,128,41 229,164,71 243,185,121 233,181,121 221,167,90 233,170,65 220,158,50 209,151,48 172,118,32 167,113,34 163,112,36 157,107,35 147,100,37 137,96,39 133,95,47 132,94,46 170,122,50 174,125,44 153,102,49 150,102,48 63,42,27 48,37,34 45,36,30 45,34,31 46,37,33 46,37,33 46,35,32 45,36,30 45,36,30 45,36,32 42,36,31 47,35,35 44,34,33 44,35,27 45,36,32 49,39,43 49,39,40 51,40,47 51,41,45
190,139,45 196,144,55 190,139,43 195,140,41 198,139,41 203,146,59 204,153,73 198,144,58 193,144,54 190,137,44 186,137,49 184,135,47 186,135,57 195,144,64 210,158,85 208,159,82 214,160,85 192,140,53 184,130,40 191,138,43 196,144,55 198,142,46 206,151,52 219,162,59 206,150,54 217,156,52 228,176,89 241,188,95 255,198,118 248,184,53 254,191,46 255,195,49 255,210,69 255,211,69 255,206,61 255,207,64 255,204,61 255,203,56 255,204,51 255,217,64 255,218,63 255,207,56 255,210,78 255,214,94 255,217,69 255,213,55 255,212,46 255,208,42 255,207,57 255,187,88 255,191,98 249,164,56 243,181,125 212,147,90 242,171,84 238,167,71 251,178,78 247,177,74 229,163,59 236,164,59 252,183,77 242,176,74 237,169,63 218,156,48 214,151,48 190,127,35 179,122,35 166,111,30 158,106,33 153,103,31 141,99,36 139,97,45 136,95,46 176,127,50 184,131,47 160,105,49 161,108,53 62,39,26 47,38,34 45,36,32 44,35,31 45,36,32 46,37,33 46,37,33 45,36,30 45,36,30 44,35,29 44,35,31 45,35,34 45,35,34 45,36,32 46,37,33 50,40,41 50,40,44 52,40,45 54,42,47
198,142,48 203,146,59 197,144,47 202,147,46 208,150,47 215,155,60 219,164,83 216,159,70 210,154,60 206,147,49 197,144,49 197,144,49 192,140,53 205,151,72 204,154,82 214,162,91 205,152,86 194,144,72 192,138,50 195,140,41 196,142,56 212,154,54 211,154,44 221,160,54 221,161,73 236,173,79 238,187,120 244,187,116 255,202,119 242,180,53 245,182,44 249,186,43 255,204,62 255,213,67 255,217,72 255,217,70 255,214,63 255,211,63 255,212,60 255,217,64 255,217,62 255,217,66 255,219,115 255,220,109 255,226,94 255,215,57 255,215,49 255,214,48 255,197,58 255,177,67 255,179,100 244,171,61 205,138,70 208,146,65 221,149,58 235,165,71 227,154,70 246,176,73 255,184,77 254,182,75 254,182,77 249,176,74 246,177,69 233,165,53 225,156,50 194,127,30 180,120,34 173,112,31 164,110,33 158,107,31 153,104,37 148,103,41 147,101,44 182,131,51 188,136,49 162,108,49 164,111,54 64,41,26 47,38,34 46,37,33 45,36,32 45,36,32 46,37,33 46,37,33 45,36,30 45,36,30 45,36,32 45,36,32 45,35,34 45,35,34 45,36,32 46,37,33 51,41,42 53,41,46 54,42,47 59,42,48
201,143,43 208,149,56 203,146,43 208,151,46 211,153,46 221,163,63 229,169,81 224,164,69 220,157,52 218,157,43 215,155,44 215,154,48 209,151,46 203,145,47 215,157,75 217,161,85 212,160,87 162,112,40 177,129,57 182,132,60 176,125,45 188,136,49 189,134,35 196,137,46 209,150,59 237,177,91 236,184,122 234,180,105 240,181,90 233,178,53 239,178,44 245,181,48 255,205,74 255,216,77 255,216,74 255,225,83 255,222,77 255,224,73 255,218,64 255,218,66 255,218,64 255,218,67 255,225,136 255,228,138 255,227,142 255,220,65 255,219,56 255,220,59 255,201,54 255,178,40 255,184,48 255,171,49 232,154,54 232,160,55 228,151,46 206,136,40 209,142,47 243,170,70 249,176,78 252,183,77 254,183,72 255,179,70 255,189,76 246,171,53 234,163,48 195,131,33 188,123,32 183,120,30 175,116,25 173,116,29 164,110,33 160,110,38 154,107,44 184,134,49 188,135,51 166,112,53 168,115,58 65,41,19 47,38,34 46,37,33 45,36,30 46,37,33 46,36,35 46,36,35 46,37,31 46,37,31 46,37,31 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 50,40,39 56,42,44 61,44,45 63,47,45
201,144,41 208,149,56 205,148,43 208,151,46 213,155,48 222,165,62 229,169,81 230,168,69 228,166,58 224,160,43 225,161,44 230,163,49 230,162,48 221,162,47 220,162,57 224,165,67 211,152,57 195,139,47 196,139,50 201,145,53 194,141,48 199,142,55 203,147,51 203,145,47 208,150,52 235,179,85 235,185,125 239,185,110 223,164,64 228,168,45 237,172,46 241,175,49 243,174,49 250,182,52 255,210,67 255,205,62 255,228,82 255,227,79 255,218,66 255,225,73 255,219,65 255,225,74 255,225,125 255,231,150 255,233,150 255,225,70 255,221,58 255,224,62 255,218,60 255,217,62 255,205,49 255,185,45 255,183,58 255,179,56 239,166,52 238,169,63 220,154,52 225,164,62 219,154,65 253,182,88 255,188,73 255,188,71 255,190,73 251,173,51 241,172,49 204,139,32 198,135,32 195,132,31 187,128,30 179,120,29 168,115,33 161,109,36 155,106,41 186,134,47 188,136,49 171,114,56 176,121,65 70,41,21 49,40,36 46,37,33 46,37,33 47,38,34 46,37,33 49,40,36 47,38,32 46,37,31 45,36,30 46,37,33 45,36,32 45,36,32 45,36,32 46,37,33 54,43,40 59,45,45 65,49,45 69,52,44
200,145,44 206,150,58 206,148,43 209,152,47 214,154,43 225,164,58 230,167,75 232,166,66 233,165,57 228,161,42 229,163,42 234,167,46 235,169,45 238,167,45 238,167,43 238,167,41 238,167,41 237,166,42 234,165,38 229,160,37 225,162,42 227,163,46 222,158,41 228,164,49 223,167,75 229,176,83 243,192,123 234,180,94 237,177,54 246,176,47 253,181,46 255,186,50 255,192,51 255,195,50 255,206,69 255,204,60 255,234,92 255,230,82 255,218,65 255,227,76 255,226,75 255,230,79 255,229,86 255,234,123 255,237,155 255,229,105 255,225,68 255,226,67 255,227,69 255,229,71 255,227,72 255,224,73 255,217,88 255,202,68 255,184,54 246,164,48 241,162,47 244,165,48 250,174,65 255,202,86 255,192,74 255,191,69 255,200,71 255,186,54 253,175,37 225,147,23 211,143,29 199,136,31 191,128,34 181,122,31 171,113,33 161,109,38 151,104,41 187,133,45 194,137,50 180,120,52 189,129,59 78,44,26 50,38,26 47,36,29 46,35,32 50,37,32 50,37,32 52,36,32 47,36,31 47,36,29 45,36,30 45,36,30 46,35,30 47,34,27 48,35,28 56,40,36 59,46,39 64,49,40 70,54,41 75,54,43
200,146,42 207,150,61 206,148,45 208,151,48 217,152,45 222,161,47 233,169,71 232,171,69 230,166,53 227,161,40 231,164,45 232,165,46 234,167,46 238,172,48 240,171,46 242,172,43 243,171,38 245,172,42 247,175,42 248,173,41 245,176,42 250,177,47 242,171,45 240,174,50 238,170,78 251,197,111 248,198,136 238,184,109 234,172,75 238,171,52 250,174,45 255,185,48 255,207,70 255,200,56 255,216,75 255,224,86 255,229,91 255,232,83 255,224,71 255,230,77 255,230,79 255,231,83 255,235,89 255,233,93 255,242,155 255,227,123 255,236,98 255,235,74 255,233,83 255,234,83 255,232,77 255,243,130 255,214,67 255,218,88 255,195,76 255,197,81 255,197,78 244,160,45 255,195,76 255,193,68 255,190,93 255,210,78 255,208,70 255,194,56 255,185,42 233,153,27 215,144,31 202,136,32 192,129,35 182,123,32 174,115,38 161,109,38 155,105,43 186,134,45 196,139,54 182,122,54 196,134,60 88,53,26 59,45,29 50,38,28 49,36,33 50,37,32 49,36,29 49,36,31 49,36,29 49,36,29 48,35,30 45,34,31 47,36,31 48,35,30 48,35,28 55,42,35 65,49,36 72,53,39 76,55,40 81,58,43
200,146,42 210,153,64 206,148,41 209,152,45 214,154,45 221,160,54 234,171,77 233,171,72 232,168,53 230,164,43 232,165,44 234,167,46 237,168,43 237,168,45 241,173,43 244,171,43 245,173,40 246,174,41 250,178,45 251,175,41 255,181,45 255,183,42 255,182,41 255,188,51 255,184,74 255,196,91 255,209,137 242,178,93 238,172,72 229,163,42 234,163,48 240,170,52 249,172,50 255,182,54 255,201,87 255,236,144 255,221,86 255,230,89 255,227,76 255,237,86 255,237,83 255,237,89 255,238,92 255,237,93 255,234,95 255,235,87 255,243,151 255,246,134 255,245,96 255,245,100 255,248,103 255,251,127 255,204,68 255,188,59 255,183,59 255,185,54 255,179,48 255,171,45 255,211,72 255,198,53 255,209,110 255,213,103 255,211,74 255,193,54 255,187,51 232,154,30 216,145,32 205,136,33 195,130,37 195,127,37 187,122,44 169,112,43 153,103,41 188,136,47 196,139,52 195,132,63 205,137,65 99,59,25 72,51,28 58,42,25 52,39,32 53,40,35 49,36,29 49,36,31 49,36,31 48,35,28 49,36,29 50,34,30 50,34,30 51,35,31 52,36,30 58,43,32 70,49,34 75,54,39 83,58,41 84,59,42
200,146,42 202,146,52 207,150,45 209,153,43 215,154,40 216,160,44 220,162,57 226,166,57 226,165,49 229,165,48 232,165,46 234,167,48 237,168,45 236,170,42 241,172,45 242,174,44 245,173,40 247,175,42 247,175,40 254,178,42 254,182,49 255,186,51 254,183,43 255,187,50 255,188,69 255,202,94 255,218,137 255,198,90 255,192,65 255,192,53 255,194,49 255,198,52 255,199,56 255,199,59 255,213,108 255,238,147 255,230,113 255,229,83 255,226,67 255,236,85 255,239,84 255,242,92 255,247,101 255,247,108 255,248,107 255,249,111 255,252,125 255,251,131 255,253,124 255,255,133 255,255,130 255,251,113 255,235,96 255,237,98 255,227,85 255,232,86 255,224,76 255,213,65 255,221,77 255,218,81 255,218,117 255,229,144 255,212,75 255,194,56 255,191,48 236,155,32 218,147,34 209,141,35 206,137,52 240,151,50 253,151,51 217,136,55 154,108,40 187,137,52 194,137,50 204,133,60 213,138,68 110,66,28 78,57,34 68,49,33 55,41,27 52,39,32 48,35,30 49,36,31 49,36,31 49,36,29 49,36,31 49,36,31 51,35,31 52,36,32 57,40,32 64,48,35 76,53,38 81,55,41 85,58,42 87,60,44
