170,121,52 171,122,53 175,128,65 178,129,60 177,130,53 180,130,45 182,133,45 186,136,51 202,153,76 203,149,74 198,147,71 199,151,67 197,146,52 198,147,51 198,146,46 199,148,43 205,151,43 207,153,45 210,157,44 215,162,49 219,163,45 225,165,44 230,167,47 231,169,44 231,169,44 233,171,42 235,173,44 236,174,47 238,176,47 236,174,45 235,176,50 237,178,52 236,176,55 235,176,50 235,176,50 234,175,47 237,178,50 238,179,53 240,181,55 245,176,51 241,175,49 243,177,49 245,179,51 246,180,52 249,184,51 251,190,72 255,196,98 255,198,84 255,193,67 251,184,49 231,162,28 250,183,48 228,159,32 221,152,27 231,160,36 251,182,55 255,196,120 255,197,125 242,183,64 255,203,123 255,185,61 245,171,48 245,176,70 224,157,60 204,135,34 225,156,53 202,136,36 187,127,36 170,112,32 255,207,163 232,189,131 225,184,137 217,159,52 227,160,63 227,162,55 232,167,60 223,157,53 227,162,69 205,142,48 217,161,98 207,158,91 225,178,117 213,154,77 218,159,61 208,150,52 205,151,47 184,131,34 176,122,34 167,116,36 161,112,31 151,106,31 149,100,31 141,96,32 135,96,35 124,89,51 120,88,56 116,88,50 153,121,66 157,116,55 158,117,60 139,94,48 146,101,53 100,73,55 46,35,32 45,34,31 45,34,31 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 43,34,30 43,34,30 44,35,31 43,34,28 44,35,27 44,35,29 43,34,26 43,34,26 43,34,28 43,34,30 47,37,41 44,37,40 42,35,35 45,37,45 43,35,43 44,34,35
171,120,55 174,123,54 186,134,74 173,124,57 175,126,49 178,130,46 181,131,46 183,133,50 201,151,79 192,144,72 200,150,76 202,152,69 199,146,51 197,146,52 197,144,49 198,146,46 200,149,44 201,150,45 205,154,45 206,155,46 219,159,48 222,161,43 228,165,45 230,168,43 235,173,48 232,170,43 233,172,40 235,173,46 240,175,49 239,176,40 240,176,45 242,181,49 245,180,52 244,184,47 242,184,77 243,186,97 238,183,82 238,178,55 237,178,50 242,177,51 244,179,53 245,179,51 247,182,51 247,183,50 249,186,50 254,196,89 255,200,93 255,193,85 255,196,77 255,193,62 255,188,52 255,188,51 255,188,52 237,164,34 255,194,59 252,185,50 255,185,54 246,173,45 241,165,38 247,171,42 242,166,34 245,166,31 241,163,39 226,153,43 223,155,41 247,176,61 242,172,54 223,161,51 206,142,46 227,164,61 221,158,66 221,159,62 223,160,59 227,161,59 229,161,55 233,168,59 218,155,52 213,150,58 211,150,64 240,185,131 215,164,97 214,164,102 212,157,76 220,161,63 210,151,51 208,151,46 196,138,38 172,120,31 166,116,33 160,112,28 153,106,29 152,103,36 139,97,34 130,91,32 123,89,48 121,89,57 116,88,48 156,119,64 158,116,53 159,116,58 142,94,51 147,100,50 100,73,55 43,37,32 45,34,29 46,35,28 43,34,28 43,34,28 44,35,29 45,36,30 44,35,29 44,35,27 43,34,30 43,34,30 43,34,30 42,36,29 42,36,29 44,35,29 43,34,28 43,34,30 43,34,28 43,34,30 46,34,36 43,36,36 45,35,36 47,39,47 45,34,41 45,35,36
170,122,50 167,122,49 171,126,62 171,123,49 176,127,50 179,128,50 179,129,46 182,133,56 186,141,68 197,148,79 196,146,72 196,146,63 198,145,50 198,146,55 198,145,50 199,146,51 196,146,45 197,147,46 197,147,44 202,153,47 210,154,44 212,156,40 218,162,44 222,163,44 227,167,44 231,168,46 233,172,40 235,173,46 235,170,44 240,177,41 242,178,45 245,181,48 244,179,53 249,186,64 245,189,97 246,194,105 244,187,102 243,187,75 240,178,53 246,181,50 246,181,48 247,183,50 246,183,47 249,184,51 252,188,55 252,194,91 255,207,109 255,194,90 255,195,87 255,192,79 255,189,47 255,190,50 255,189,48 255,189,50 255,194,53 255,193,49 255,195,54 255,196,55 255,184,44 255,194,55 255,191,45 255,188,39 255,186,48 247,173,50 252,178,55 254,177,55 245,170,52 230,162,56 221,158,55 235,167,59 227,161,61 220,154,54 229,163,61 229,160,57 229,161,55 228,165,62 211,152,52 213,154,56 209,148,60 222,171,118 218,166,106 208,156,96 215,160,79 223,164,66 214,153,49 213,156,46 196,138,40 171,119,30 168,119,31 162,112,27 159,110,33 142,98,29 137,94,34 128,92,32 123,89,46 123,89,57 118,88,46 158,119,60 157,115,52 160,117,59 141,93,50 146,99,49 103,77,56 44,38,33 46,35,30 45,34,31 43,34,28 43,34,28 44,35,29 45,36,30 44,35,29 44,35,31 44,34,33 43,34,30 43,34,30 45,36,30 43,34,28 43,34,28 43,34,28 43,34,30 43,34,30 43,34,30 45,35,34 43,38,37 43,36,36 47,39,47 49,38,45 46,36,37
171,121,47 170,123,46 171,125,55 175,126,49 177,126,48 175,126,47 180,129,49 183,129,52 188,136,65 197,146,77 190,138,65 189,139,56 193,141,50 192,141,47 195,144,48 197,144,47 200,147,50 200,148,48 198,147,49 198,146,46 202,148,44 203,149,45 207,154,43 215,159,43 222,163,44 227,166,48 229,166,46 235,176,50 237,172,44 242,174,44 239,178,46 248,182,54 244,184,61 249,189,78 249,190,90 246,194,107 243,186,99 243,186,79 246,184,57 247,183,52 246,182,49 247,182,49 247,182,49 252,188,57 251,187,56 253,192,86 253,196,93 250,199,90 255,202,98 255,193,84 255,191,55 255,193,47 255,194,55 255,194,55 255,194,53 255,195,54 255,197,54 255,198,52 255,198,54 255,196,48 255,193,45 255,196,44 255,188,50 242,175,59 249,182,63 245,173,56 240,169,58 218,151,56 233,167,65 242,174,68 230,164,64 227,164,63 228,165,64 223,160,59 222,159,58 223,158,67 204,143,57 218,159,64 199,147,58 216,170,115 211,163,107 214,163,106 221,163,81 228,162,60 220,159,45 218,159,44 206,150,54 173,119,29 169,116,32 161,111,28 149,104,31 137,97,33 131,92,33 129,89,35 121,89,45 120,88,56 119,89,47 156,120,62 160,115,53 159,122,53 145,97,52 148,101,49 107,78,54 48,37,30 43,37,30 45,36,30 46,37,31 45,36,30 45,36,32 45,36,32 44,35,29 44,35,29 44,35,29 43,34,28 43,34,30 44,35,29 43,34,26 43,34,30 43,34,26 42,33,25 42,33,27 43,34,30 46,36,35 45,35,36 46,36,37 43,35,41 44,36,42 43,36,39
170,125,52 170,123,46 175,129,61 174,125,46 175,124,44 176,127,48 180,129,49 183,129,52 187,135,64 187,136,58 190,138,65 189,140,63 191,138,54 190,138,49 190,138,47 195,144,50 196,145,51 198,145,50 198,147,51 198,147,49 199,149,46 199,149,48 199,149,46 207,153,47 214,158,46 217,161,45 226,167,48 230,172,48 237,172,46 237,175,48 242,177,49 248,183,50 249,188,86 248,190,92 251,188,94 247,189,84 253,195,97 250,193,104 248,192,76 248,184,53 247,183,50 248,183,50 249,184,51 253,189,56 253,189,58 255,202,87 255,197,94 255,202,95 255,205,95 255,199,89 255,194,55 255,191,44 255,195,52 255,196,53 255,197,56 255,197,56 255,198,52 255,201,55 255,198,54 255,196,49 255,195,43 255,196,47 255,194,60 233,179,93 252,187,98 247,180,85 243,177,77 230,165,76 230,160,61 236,166,63 230,163,66 226,163,60 222,159,58 223,160,59 220,158,59 216,156,65 205,145,57 214,155,64 200,147,63 212,167,119 208,161,109 209,161,103 219,159,75 233,167,65 224,157,43 219,160,41 215,157,57 175,121,31 168,115,33 159,108,30 144,98,30 138,97,36 131,92,35 130,90,36 119,89,45 120,88,56 116,85,46 156,119,64 162,115,54 164,120,53 147,99,54 148,101,49 108,79,55 50,39,32 44,38,31 46,37,31 45,36,30 46,37,31 45,36,32 44,35,29 45,36,30 44,35,29 44,35,29 43,34,28 43,34,30 42,33,27 40,31,27 40,30,29 40,31,27 42,33,27 40,31,25 40,31,27 43,33,32 45,35,36 46,36,37 44,37,40 48,40,46 44,36,42
170,122,48 169,124,49 179,137,72 173,126,47 178,129,48 178,130,46 179,129,46 185,131,54 187,134,68 185,135,61 195,146,79 189,140,63 188,138,55 186,137,49 187,138,50 189,137,46 191,140,46 191,143,46 193,145,48 198,147,49 199,149,46 200,150,47 198,148,47 203,149,45 202,148,42 208,151,44 210,155,39 218,163,45 228,167,51 232,170,43 245,180,49 246,181,53 247,188,93 244,190,100 251,191,103 240,188,88 251,194,107 248,195,102 255,195,91 250,190,53 247,187,48 250,186,48 250,186,50 255,191,58 255,194,63 255,202,92 255,205,110 255,203,104 255,208,110 255,199,89 255,195,49 255,196,50 255,198,52 255,200,54 255,200,54 255,202,56 255,201,53 255,202,56 255,201,55 255,199,50 255,199,44 255,202,94 255,199,136 244,185,126 252,193,145 242,184,129 236,183,142 220,170,124 240,178,104 235,175,84 215,148,53 227,164,63 229,166,61 218,155,52 215,155,60 214,151,61 211,151,60 217,156,68 197,147,64 212,167,119 211,165,106 218,171,108 224,165,74 235,170,61 220,159,45 221,160,42 223,165,65 175,121,35 161,110,34 157,107,35 146,99,36 138,97,36 131,91,37 130,90,36 124,87,43 118,89,56 120,87,48 156,119,64 166,117,52 167,121,55 146,98,51 152,106,51 110,82,53 47,36,31 43,37,30 47,38,32 47,38,32 46,37,31 45,36,32 44,35,31 44,35,29 44,35,29 43,34,28 43,34,30 42,33,29 42,33,29 43,34,30 43,33,32 43,34,28 43,34,26 43,34,28 44,35,31 46,36,37 47,37,38 45,37,43 44,38,43 44,36,42 45,37,43
171,121,49 170,122,48 169,124,62 174,125,48 179,128,48 181,133,49 181,131,48 188,135,53 191,139,66 189,135,58 189,137,66 188,138,64 186,136,53 188,135,53 188,135,53 188,135,53 188,136,49 189,137,50 190,142,47 193,145,48 196,145,49 198,148,47 198,147,51 197,146,50 199,149,48 203,152,47 200,152,39 209,155,49 217,160,48 226,167,48 235,173,48 240,178,51 247,188,90 250,191,98 254,191,99 247,190,83 255,196,98 254,195,102 255,196,77 254,190,50 254,190,50 254,190,50 253,189,51 255,193,62 255,195,63 255,202,97 255,207,120 255,227,134 255,209,102 255,202,87 255,199,55 255,201,54 255,201,55 255,201,55 255,202,56 255,204,58 255,203,60 255,200,59 255,202,61 255,201,48 255,201,52 255,198,50 255,193,91 228,165,91 241,182,123 247,194,137 219,170,103 236,178,141 226,177,139 231,182,133 230,170,79 227,160,65 229,166,61 220,156,58 210,150,59 220,157,67 211,150,62 215,154,66 198,145,63 239,194,146 213,167,108 224,175,110 223,164,73 235,167,59 220,159,45 221,160,44 224,166,68 170,117,33 159,110,33 153,105,31 147,101,35 137,96,35 131,92,35 130,90,36 126,90,41 125,90,52 126,87,46 164,123,66 166,117,52 167,121,55 148,100,53 154,108,53 113,85,56 44,33,28 44,38,31 42,36,29 43,34,28 44,35,29 49,36,31 46,37,33 43,34,28 48,37,34 45,34,31 44,35,31 44,35,31 45,36,30 45,36,30 45,34,31 45,34,29 46,35,28 44,35,29 44,35,31 47,37,36 49,39,40 47,39,45 46,40,45 45,37,43 45,37,43
167,122,49 167,122,49 171,129,66 173,123,49 175,126,49 178,129,48 181,130,50 180,131,52 193,143,58 191,138,54 192,138,63 191,137,58 189,137,50 186,137,49 186,137,49 186,134,47 185,133,42 186,134,43 188,136,45 188,140,45 189,140,52 193,139,51 195,143,56 200,144,50 201,146,45 203,145,45 200,148,46 199,147,56 207,153,49 211,155,43 217,160,48 230,173,61 241,182,89 241,189,89 247,188,93 246,195,97 248,191,102 253,192,86 255,195,77 255,191,51 255,192,49 255,192,52 255,192,56 255,200,64 255,199,63 255,202,95 255,202,110 255,212,117 255,208,110 255,204,87 255,200,56 255,197,51 255,207,63 255,206,59 255,205,57 255,207,64 255,202,66 255,208,76 255,213,97 255,203,58 255,204,45 255,202,54 255,185,52 236,162,58 255,198,128 251,185,114 212,150,69 205,139,57 207,141,68 184,122,48 204,135,50 199,131,39 190,125,36 187,123,38 192,130,49 219,158,74 212,151,65 212,151,67 198,144,67 232,187,141 234,188,133 232,184,128 225,165,81 238,170,64 219,159,50 215,158,48 222,159,67 171,115,37 162,110,37 155,105,33 145,101,32 136,96,32 131,92,33 129,93,35 129,91,41 130,93,53 131,92,49 164,123,62 167,121,53 170,122,48 149,99,53 150,103,53 114,85,54 47,34,27 45,36,30 45,36,30 45,36,32 54,42,30 54,42,32 47,36,31 47,38,32 44,35,29 45,36,30 44,35,31 44,35,31 45,36,32 44,35,31 44,35,31 44,34,33 44,35,29 43,34,26 44,35,29 47,37,38 49,39,40 51,41,45 51,41,45 47,39,45 45,37,43
171,123,49 174,126,52 182,135,74 173,123,49 171,124,47 175,126,45 179,130,49 185,135,63 188,137,57 191,138,56 195,141,62 193,140,58 191,139,50 189,137,48 188,136,47 188,136,49 186,134,43 184,132,41 185,133,44 182,135,44 177,132,57 181,132,55 182,133,56 185,133,46 184,134,51 183,130,46 190,137,55 191,141,58 198,146,57 199,149,48 193,141,41 211,159,57 230,173,88 235,183,92 245,188,103 249,194,95 251,192,99 253,192,86 255,196,76 255,192,53 255,196,53 255,196,49 255,196,58 255,206,68 255,200,62 255,204,86 255,202,102 255,204,107 255,214,107 255,208,93 255,205,59 255,202,59 255,208,62 255,207,61 255,207,64 255,207,66 255,212,85 255,217,98 255,216,138 255,208,75 255,205,56 255,207,55 255,176,45 251,164,32 246,164,65 255,195,115 230,168,94 222,153,52 204,141,38 190,136,61 203,142,58 203,141,44 190,126,41 199,135,52 211,151,63 222,161,80 195,133,59 189,127,51 203,150,68 227,181,126 232,187,139 225,181,128 230,170,84 239,170,62 219,157,49 211,153,48 222,162,71 169,116,34 162,108,33 155,105,31 148,99,32 142,97,33 140,98,33 138,97,38 135,95,43 132,95,53 133,92,47 164,122,59 167,118,53 171,123,49 149,99,53 148,100,53 118,86,54 46,35,30 49,40,34 49,40,34 45,36,30 56,44,32 52,40,30 47,36,33 46,37,31 45,36,30 45,36,30 45,36,30 44,35,31 44,35,31 44,35,31 45,35,34 45,35,34 44,35,29 44,35,27 45,36,30 47,37,38 49,39,40 51,41,45 50,40,44 48,40,46 49,41,47
174,124,50 176,126,52 180,131,64 178,129,52 176,127,48 178,129,48 179,131,47 185,134,65 191,140,64 188,137,57 188,134,57 187,137,54 191,139,50 190,138,49 189,137,48 188,136,49 186,134,43 185,133,42 188,136,47 184,134,49 165,116,47 167,118,41 179,132,53 193,144,56 194,145,57 192,140,51 195,143,52 199,148,52 201,148,53 199,148,52 194,141,44 199,147,47 200,146,58 205,152,55 232,175,88 246,194,94 248,189,96 251,191,82 255,195,78 255,194,53 255,195,55 255,194,47 255,196,56 255,206,67 255,204,65 255,201,81 255,203,99 255,204,100 255,213,98 255,209,88 255,203,56 255,204,56 255,209,63 255,208,62 255,208,65 255,204,65 255,215,96 255,217,107 255,218,145 255,212,80 255,215,64 255,210,67 255,193,51 255,176,43 255,174,53 255,187,73 255,196,136 253,183,84 218,150,58 241,183,148 245,186,140 244,179,115 211,146,66 221,155,71 233,171,72 215,155,64 189,128,47 197,135,56 212,155,70 229,184,138 230,183,131 221,178,122 233,173,89 235,169,65 218,156,48 210,152,47 222,162,71 170,117,33 164,110,35 156,104,31 154,103,34 149,103,33 148,102,32 140,98,35 137,95,41 131,94,52 133,92,47 164,121,61 170,121,52 172,125,48 149,100,51 148,101,51 120,88,56 46,35,30 51,40,37 46,37,31 45,36,32 55,43,33 52,39,32 47,36,33 47,38,32 45,36,30 45,36,30 45,36,30 45,36,32 45,36,32 45,36,32 46,36,35 44,34,33 44,35,29 44,35,27 44,35,29 46,36,35 49,39,40 50,40,44 49,39,43 51,40,47 49,41,47
181,131,48 182,132,47 188,139,60 183,132,52 181,133,49 183,133,48 184,134,49 186,140,72 191,146,73 189,135,56 192,138,61 189,135,56 184,135,47 188,136,49 188,136,49 189,137,46 189,137,46 191,139,48 191,139,52 205,152,70 174,124,52 175,125,51 171,122,43 181,131,46 191,137,49 199,146,53 200,147,50 199,147,45 208,153,54 214,157,52 212,161,52 207,155,53 202,152,51 196,146,45 217,160,53 243,191,100 245,189,93 247,187,78 254,190,73 255,191,48 255,193,51 255,196,49 255,199,56 255,213,73 255,211,71 255,202,76 255,204,86 255,203,88 255,202,77 255,203,74 255,204,60 255,204,58 255,211,62 255,212,63 255,209,62 255,208,61 255,218,131 255,221,138 255,221,147 255,214,80 255,217,76 255,211,85 255,200,54 255,185,36 255,181,44 255,185,65 242,166,74 244,169,53 225,153,48 233,169,73 233,172,84 231,168,94 220,149,62 221,156,67 228,160,70 229,158,69 192,128,41 213,147,61 216,156,65 241,186,130 233,181,121 222,170,99 227,167,79 233,170,65 220,158,50 213,152,48 220,160,69 171,119,30 167,113,34 165,111,34 161,112,35 157,107,35 147,100,37 138,97,36 136,96,42 131,94,50 132,94,46 165,122,64 172,124,52 178,129,48 153,102,49 151,103,49 124,90,56 46,37,33 48,37,34 48,37,32 46,37,33 45,34,31 46,37,33 47,36,31 46,35,32 45,36,30 45,36,30 45,36,30 45,36,32 45,36,32 42,36,31 46,36,35 44,34,33 44,35,31 44,35,27 45,36,30 47,37,36 47,37,41 49,39,40 50,40,41 51,41,45 52,42,46
187,138,46 191,139,50 194,143,67 193,139,53 190,136,48 189,138,42 193,144,54 197,149,75 199,150,73 193,140,58 197,143,64 189,133,55 189,136,52 188,136,49 186,134,47 188,136,49 188,136,49 190,138,51 211,158,76 208,159,82 216,164,93 182,130,57 178,123,42 177,125,38 186,132,42 189,138,42 194,141,46 199,146,51 201,142,51 209,151,53 206,155,50 213,161,59 208,156,56 223,170,75 218,161,56 253,200,116 242,186,92 249,190,92 255,203,92 255,187,49 255,192,50 255,196,51 255,197,58 255,211,72 255,212,72 255,201,70 255,206,75 255,206,71 255,203,70 255,201,66 255,205,62 255,204,57 255,210,57 255,216,63 255,212,62 255,211,61 255,209,119 255,224,140 255,217,133 255,213,85 255,213,55 255,206,42 255,210,50 255,207,41 255,196,50 255,172,48 255,200,98 255,184,72 244,159,51 255,187,86 255,191,120 231,169,95 234,162,71 236,168,80 230,161,62 254,184,83 245,176,73 246,180,80 230,164,62 227,169,62 227,166,64 235,173,74 237,170,73 237,171,67 218,156,48 214,152,44 222,159,65 180,124,32 179,122,37 173,115,33 164,110,31 157,107,33 149,100,35 141,99,36 139,98,41 136,94,52 134,96,48 170,122,64 178,129,52 183,133,50 160,107,54 160,109,56 128,90,55 50,38,38 47,38,34 45,36,32 46,36,35 45,34,31 45,36,32 47,36,33 46,35,32 45,36,30 46,37,31 45,36,30 45,36,32 45,36,32 42,36,31 45,35,34 45,35,34 45,36,32 44,35,27 45,36,30 47,37,36 51,41,42 51,41,45 52,40,45 52,42,46 52,42,46
193,140,47 196,143,48 201,146,63 196,143,46 201,146,45 204,147,44 208,149,51 210,155,74 210,156,77 200,147,54 203,148,65 196,145,51 195,139,45 192,140,49 191,139,50 188,137,57 189,138,58 189,138,58 210,158,85 202,152,78 210,158,85 210,158,85 199,143,78 203,151,62 198,142,50 199,144,43 198,146,44 202,150,61 203,148,49 215,158,53 220,161,61 224,167,57 215,156,63 232,172,81 237,176,74 241,189,100 241,187,97 243,183,95 246,188,83 246,182,46 250,187,42 253,190,43 255,193,49 255,214,69 255,219,74 255,212,65 255,212,65 255,206,61 255,207,57 255,206,56 255,210,61 255,210,59 255,217,64 255,218,65 255,219,66 255,214,65 255,219,81 255,215,81 255,218,79 255,216,63 255,212,54 255,213,47 255,213,50 255,211,50 255,204,55 248,168,42 255,187,113 255,190,130 255,196,100 255,199,135 239,182,142 208,150,88 254,182,98 240,168,81 207,137,36 212,137,47 247,178,72 254,182,77 254,182,75 251,179,74 252,180,75 249,176,74 242,173,70 238,169,66 219,157,47 222,159,54 232,166,66 190,127,35 176,116,30 172,114,32 165,110,29 162,108,33 156,104,31 150,104,36 146,100,41 143,101,47 140,96,43 179,130,65 182,131,53 188,136,49 162,108,49 166,113,56 134,96,61 51,40,37 47,38,34 45,36,32 45,35,34 44,35,31 44,35,31 46,37,33 45,36,32 45,36,32 45,36,30 45,36,30 45,36,30 44,35,31 44,35,31 45,35,34 45,35,34 45,36,32 45,36,32 46,37,33 47,38,34 50,40,41 52,42,46 52,40,45 55,43,48 55,43,48
201,143,45 200,141,46 205,145,61 200,144,48 204,147,44 206,148,43 209,150,50 218,158,72 221,163,81 208,152,56 216,156,72 205,147,47 208,147,43 204,147,44 200,145,44 201,145,53 198,142,50 196,142,56 205,151,76 209,157,86 211,159,88 208,160,88 197,146,89 197,150,71 186,133,51 193,141,50 191,143,48 190,137,55 210,155,56 212,154,47 214,152,55 221,160,58 223,163,72 230,171,80 238,180,98 235,186,109 239,186,102 240,181,88 244,186,79 240,178,51 245,185,46 246,186,49 255,196,54 255,206,63 255,214,69 255,217,73 255,217,72 255,216,74 255,213,67 255,213,62 255,213,63 255,216,64 255,217,65 255,218,66 255,218,67 255,219,71 255,220,131 255,219,138 255,224,140 255,221,119 255,216,58 255,217,51 255,214,51 255,215,54 255,197,63 249,166,46 252,174,57 241,167,44 247,168,56 244,169,79 231,161,85 216,147,62 217,146,50 208,139,38 203,134,49 194,126,38 249,177,72 253,183,80 255,182,76 251,183,77 255,184,79 251,179,74 248,176,69 248,177,66 240,170,52 235,165,47 235,165,62 190,128,29 180,120,32 177,117,33 173,113,29 165,109,31 160,106,27 157,107,33 153,104,35 153,108,44 150,104,45 183,132,63 185,131,52 188,136,49 163,109,50 167,114,57 137,100,60 51,40,35 47,38,34 46,37,33 46,36,35 44,35,31 45,36,32 46,37,33 46,37,33 46,37,33 45,36,30 45,36,30 45,36,30 45,36,32 45,36,32 45,35,34 45,35,34 45,36,32 45,36,32 46,37,33 47,38,34 51,41,40 53,41,46 54,42,47 57,43,45 62,45,51
201,143,43 202,144,44 206,149,60 204,147,44 208,151,46 209,152,45 215,157,52 224,165,72 229,169,81 218,158,63 224,163,75 218,155,50 218,157,43 216,154,44 217,157,46 213,155,48 209,151,46 208,149,49 213,157,65 215,157,75 217,161,85 215,164,88 189,139,67 166,116,44 177,129,57 181,133,61 188,139,60 179,128,48 188,136,49 189,133,39 197,137,49 197,138,45 209,150,59 221,162,71 239,183,109 237,185,123 234,180,105 238,178,87 234,177,65 237,178,50 239,178,44 241,176,48 250,186,50 255,213,82 255,216,77 255,217,75 255,224,80 255,225,79 255,222,77 255,225,76 255,225,71 255,219,65 255,218,66 255,218,67 255,223,70 255,222,75 255,225,136 255,225,145 255,228,140 255,227,142 255,220,65 255,219,56 255,219,63 255,216,55 255,201,54 255,182,40 255,178,42 255,187,51 255,171,49 234,160,54 236,161,60 229,158,47 228,151,46 220,145,44 207,142,53 210,143,48 243,170,70 247,181,81 255,183,83 253,183,80 254,183,72 251,178,66 255,183,70 255,189,76 246,171,53 235,163,44 238,169,66 193,130,27 188,123,32 182,119,29 180,120,27 176,117,26 173,116,29 166,111,30 161,110,34 159,108,39 154,107,44 183,135,61 184,135,47 188,135,51 166,112,53 169,116,59 141,99,57 48,36,36 47,38,34 46,37,33 46,37,31 44,35,29 46,37,33 46,37,33 46,36,37 46,37,33 46,37,31 46,37,31 46,37,31 46,37,31 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 47,38,34 50,40,39 56,42,44 57,43,45 59,42,43 65,47,44
201,144,41 203,145,45 204,145,54 205,148,43 208,151,46 208,151,44 217,159,54 227,168,75 229,169,81 221,160,54 226,166,71 222,160,52 224,160,43 223,159,42 225,161,44 229,162,50 227,159,45 225,161,48 218,161,49 223,165,60 227,168,70 222,164,66 202,146,54 184,128,36 193,136,47 189,132,43 195,136,45 187,134,41 192,135,48 193,137,41 197,138,43 200,141,46 204,146,48 225,171,65 238,183,113 236,186,126 231,177,102 232,174,69 233,171,61 233,171,44 238,173,47 239,174,48 247,181,55 255,201,76 255,194,64 255,200,60 255,227,84 255,212,71 255,226,80 255,226,81 255,225,77 255,217,65 255,224,72 255,222,71 255,224,71 255,224,78 255,225,125 255,229,149 255,231,146 255,232,149 255,223,68 255,220,57 255,222,64 255,221,58 255,212,54 255,212,58 255,191,37 255,201,45 255,186,46 255,183,52 255,179,58 255,175,49 237,164,50 231,155,44 220,150,54 229,163,61 224,163,61 218,153,62 226,155,64 255,181,73 255,184,69 255,188,71 255,188,71 255,189,72 250,172,50 243,169,44 240,172,58 202,133,30 193,130,27 193,130,29 190,128,29 185,126,28 179,120,29 172,117,34 167,113,36 160,109,40 155,106,41 185,135,61 188,136,47 188,136,49 171,114,56 176,123,66 147,101,60 52,38,38 49,40,36 46,37,33 46,37,31 45,36,32 47,38,34 46,37,33 46,37,33 47,38,34 46,37,31 46,37,31 46,37,31 45,36,30 46,37,33 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 49,40,36 54,43,40 59,45,45 60,47,44 65,47,42 67,50,42
199,144,43 200,145,46 206,149,60 205,147,42 209,152,47 209,152,42 219,158,52 226,166,73 226,166,71 227,162,55 234,170,83 229,161,53 230,163,44 229,163,42 229,163,42 232,166,47 234,167,46 237,168,45 237,167,47 236,166,46 236,166,46 235,165,45 230,163,44 225,158,39 227,164,44 213,150,30 209,153,37 210,152,47 210,149,45 208,147,41 207,146,44 214,152,53 214,158,62 228,168,73 238,188,116 249,198,129 250,195,114 235,179,61 231,166,42 242,172,43 243,174,40 248,179,45 250,176,37 255,185,50 255,191,50 255,187,47 255,209,65 255,214,72 255,231,89 255,230,86 255,229,82 255,221,73 255,225,77 255,226,78 255,226,75 255,227,76 255,229,92 255,235,113 255,233,148 255,234,152 255,232,103 255,225,68 255,225,66 255,227,69 255,225,67 255,226,66 255,226,68 255,227,70 255,214,67 255,210,62 255,212,90 255,199,69 255,185,61 248,169,54 240,164,53 241,164,59 245,169,60 234,161,59 236,162,58 255,193,78 255,191,76 255,189,70 255,193,71 255,197,73 255,181,54 253,178,44 254,179,63 218,147,34 209,142,30 201,136,29 194,132,33 187,127,34 180,121,30 174,116,34 166,110,34 160,109,40 151,104,41 186,135,59 188,136,47 189,135,47 177,116,51 192,128,61 158,108,62 56,40,38 53,41,29 49,37,27 47,36,29 47,36,33 52,39,34 47,36,31 48,37,32 50,39,34 47,36,29 47,36,29 47,36,29 46,37,31 45,36,30 45,36,32 47,34,31 46,35,32 46,35,30 47,36,31 54,41,38 60,47,42 63,47,41 65,50,39 67,51,38 73,54,42
200,145,44 202,147,48 206,149,60 206,148,43 209,152,47 211,154,42 218,158,49 230,166,70 231,166,75 229,165,50 230,167,73 227,160,48 228,161,40 230,163,44 231,164,45 231,168,46 236,166,46 237,168,43 239,168,44 241,170,44 243,170,42 246,170,41 244,171,43 241,168,40 246,170,43 242,166,39 235,166,39 240,171,44 237,168,43 233,167,41 231,166,42 234,167,53 230,168,71 228,168,73 238,189,120 254,202,140 238,184,105 233,172,66 237,173,56 248,175,47 255,181,49 255,186,56 255,190,51 255,204,61 255,206,56 255,205,62 255,215,73 255,230,90 255,237,93 255,233,88 255,232,80 255,225,72 255,227,74 255,231,77 255,230,79 255,232,81 255,232,88 255,234,100 255,233,139 255,238,153 255,234,117 255,228,78 255,230,74 255,228,78 255,228,71 255,232,77 255,230,80 255,228,77 255,230,93 255,229,71 255,228,106 255,221,82 255,213,81 255,192,72 255,186,67 255,188,70 255,183,60 255,189,77 255,193,74 255,191,73 255,186,66 255,194,72 255,199,72 255,205,76 255,190,55 255,186,42 255,183,58 228,149,32 214,143,28 207,138,30 197,134,33 190,127,33 182,122,29 176,116,30 167,113,36 160,109,40 150,103,40 183,132,56 189,137,50 195,138,51 184,124,56 199,132,64 169,118,63 63,45,40 57,43,29 50,38,28 47,36,29 47,36,33 49,36,31 50,37,32 50,37,32 52,36,32 49,36,31 47,36,31 49,36,29 46,35,30 45,36,30 45,36,30 49,36,31 47,34,29 48,35,28 48,35,28 56,43,38 62,47,38 66,50,37 69,53,38 75,54,41 79,56,43
