45,42,46 45,42,46 27,26,29 27,26,31 38,34,45 51,47,58 61,52,65 140,95,92 152,140,197 138,129,171 149,132,175 160,140,189 169,143,191 172,144,188 174,146,188 175,145,188 179,151,184 130,107,136 186,151,186 115,87,116 66,57,72 55,48,62 48,44,53 67,60,74 82,79,94 94,75,89 178,150,190 183,148,183 186,146,183 133,106,120 194,149,183 193,148,182 187,150,179 188,148,185 182,148,187 177,145,186 151,130,158 170,143,178 170,142,184 173,143,184 107,80,92 79,66,74 79,66,76 78,71,85 92,67,66 142,112,115 169,144,183 149,134,185 146,132,185 120,105,136 164,141,181 172,135,151 70,63,43 47,50,30 49,51,25 55,54,27 56,56,24 59,56,32 75,67,54 160,146,148 153,127,157 92,73,87 57,46,55 38,30,36 36,29,32 45,38,38 106,88,99 161,141,182 156,137,181 137,121,161 161,141,182 158,138,187 158,138,187 153,138,185 154,139,188 153,138,187 153,135,185 109,91,116 155,140,189 154,138,192 137,121,159 73,63,81 78,75,90 74,60,73 52,43,54 61,52,63 77,69,86 75,65,83 149,132,191 109,101,147 145,135,191 141,133,193 144,134,194 144,134,194 143,135,195 143,135,193
45,42,46 46,43,47 30,29,32 30,29,34 40,38,48 52,48,59 63,51,63 134,89,86 152,137,195 132,122,167 146,134,177 155,139,193 157,139,189 157,139,187 157,139,191 158,139,185 162,142,181 128,110,139 181,150,188 111,83,114 66,56,74 57,50,64 50,43,53 71,59,75 77,72,88 94,74,86 192,154,190 200,154,184 200,155,182 142,105,123 206,155,187 208,155,183 211,156,182 207,154,180 200,154,184 195,153,184 163,134,160 192,155,184 189,151,185 190,150,187 106,80,89 78,67,74 79,66,76 77,70,84 97,69,69 141,113,115 175,144,182 165,144,190 161,142,188 123,104,138 167,146,192 131,71,32 64,57,37 47,48,25 56,51,23 60,55,25 61,56,24 59,54,22 53,58,26 54,56,30 53,52,43 37,28,39 21,19,20 37,35,43 44,42,52 33,29,38 31,23,29 99,79,100 191,148,186 158,132,164 185,152,186 184,150,187 181,149,192 178,148,189 172,147,188 168,145,187 162,141,185 111,94,116 154,139,188 156,137,194 136,121,154 70,60,78 79,71,88 73,61,75 49,42,52 62,53,64 77,69,88 75,62,81 156,137,192 111,102,144 151,142,193 149,139,195 146,136,196 149,139,199 147,137,197 147,137,195
50,42,48 50,42,48 35,27,33 30,27,33 39,37,47 51,47,58 55,47,55 128,88,83 87,71,100 84,71,92 152,133,177 166,144,195 170,144,192 170,144,190 168,145,187 172,147,188 179,150,188 127,109,134 189,151,187 120,90,119 68,59,74 54,47,59 49,42,52 66,57,72 92,79,98 94,72,80 204,156,184 211,157,180 209,157,178 142,105,123 208,155,185 213,158,186 214,158,182 217,158,181 217,158,183 214,157,184 176,144,158 209,157,180 207,157,184 205,152,180 113,83,86 77,66,73 78,62,75 77,70,84 99,71,73 145,112,116 198,154,183 189,149,184 180,145,187 122,101,127 177,141,181 165,101,39 54,45,18 53,47,24 57,52,24 60,55,25 61,56,24 57,52,22 60,55,27 54,51,27 32,32,32 41,41,53 68,70,86 70,68,88 71,72,93 75,76,97 65,64,79 33,27,32 201,161,180 170,129,155 214,159,185 206,156,183 197,152,186 190,150,185 186,150,190 181,150,188 178,148,189 114,92,114 165,141,186 163,141,192 142,121,149 77,64,83 82,73,88 70,61,72 52,43,54 63,51,63 68,60,77 70,60,80 149,134,167 91,79,111 159,141,189 161,141,194 158,140,192 158,140,192 159,141,193 156,140,194
45,38,41 47,40,43 35,29,34 33,27,34 41,37,48 52,48,59 61,49,63 128,89,88 172,148,195 142,125,159 158,135,175 175,149,195 179,149,192 178,148,193 180,148,193 182,150,193 183,155,188 92,74,99 100,75,98 85,69,86 55,48,60 51,44,56 48,44,53 67,60,72 85,76,98 97,78,82 210,160,185 216,162,183 214,159,178 139,102,118 199,155,184 198,152,184 205,155,182 209,156,182 211,158,186 213,159,180 178,143,160 214,157,184 207,157,184 209,156,184 113,82,90 73,60,68 73,58,66 80,68,84 93,65,67 146,113,115 201,156,179 202,159,185 201,155,185 124,102,124 203,151,172 113,72,23 68,61,32 62,56,22 61,53,19 59,52,21 64,57,28 60,55,25 63,58,30 47,42,30 29,28,33 71,68,83 65,67,83 66,64,84 69,67,89 70,71,92 73,71,93 110,98,114 106,67,64 180,136,156 209,155,178 210,155,181 198,152,184 193,153,190 186,149,192 184,149,191 181,149,192 109,87,109 165,140,179 150,128,163 117,99,124 73,60,79 82,73,86 70,61,72 52,43,56 62,53,66 65,55,75 81,73,92 161,143,180 108,97,135 160,141,187 161,141,190 162,144,196 162,144,196 162,144,196 162,144,196
55,43,48 52,40,45 51,41,45 47,36,43 42,35,45 53,46,58 63,51,63 130,89,87 181,149,194 154,129,170 163,138,179 182,150,193 187,150,195 192,153,192 194,154,187 193,150,188 187,154,184 136,111,136 187,150,195 113,85,118 62,55,69 55,48,60 50,43,53 65,58,70 83,74,89 93,74,81 119,80,108 118,80,101 123,83,102 137,102,119 206,157,188 200,154,186 201,155,187 207,156,188 213,158,184 213,158,186 179,138,160 171,128,150 181,136,159 187,144,166 105,75,78 75,62,70 69,56,66 79,67,81 93,68,67 118,95,94 211,164,185 207,162,185 206,163,185 131,102,128 183,139,140 66,52,27 69,62,33 68,61,30 67,59,25 61,53,19 58,53,21 59,52,23 63,57,34 37,34,38 48,44,57 76,71,89 75,72,89 65,64,81 70,68,88 71,69,91 78,74,96 74,71,98 103,87,100 168,124,114 207,157,184 211,158,186 206,157,188 199,155,186 198,153,189 190,149,189 185,149,189 114,89,112 173,143,184 183,151,196 148,126,150 74,62,76 83,74,85 73,59,72 52,43,56 61,49,63 79,66,85 85,68,88 181,149,192 125,102,142 176,150,196 178,149,198 178,149,198 178,149,198 178,149,198 178,149,198
62,48,53 61,47,52 52,40,45 40,30,34 39,28,35 51,39,53 63,51,63 137,94,90 191,154,199 160,132,172 171,143,185 187,152,198 190,150,194 201,155,196 209,158,192 214,160,193 217,162,190 154,123,143 210,159,191 125,87,110 68,56,68 58,49,62 56,47,58 66,57,70 87,75,87 95,73,78 212,158,193 214,157,186 213,158,184 141,108,127 214,161,187 210,160,189 213,160,190 211,158,188 215,160,188 219,159,187 186,144,163 216,167,189 216,162,183 212,160,183 106,78,78 78,66,71 78,65,73 80,68,84 95,67,65 134,111,108 187,145,164 187,144,166 192,148,168 128,100,121 224,161,183 130,90,85 113,89,54 75,63,33 71,60,27 69,61,27 63,54,23 60,53,24 63,59,40 40,38,39 55,51,64 74,71,88 75,71,91 72,71,88 70,69,86 63,62,77 70,68,90 69,70,91 78,74,98 80,77,94 143,103,109 201,155,185 196,153,189 196,153,191 201,156,194 201,156,192 196,156,191 116,91,114 192,153,194 190,150,194 158,131,157 78,64,79 84,72,84 77,62,72 55,48,60 59,50,61 81,66,86 85,66,80 188,151,196 134,103,141 185,153,198 187,152,198 189,154,200 189,154,200 189,154,200 186,150,199
63,49,51 63,49,51 59,45,47 47,35,37 51,39,44 57,45,57 69,51,62 138,95,91 216,158,192 181,137,166 185,150,185 194,154,198 199,154,200 202,156,199 207,155,194 212,158,193 217,160,191 150,114,136 228,163,193 139,95,115 71,59,73 61,49,61 58,47,56 69,62,72 92,76,91 98,74,83 228,161,191 221,160,186 224,163,189 145,108,126 218,161,188 219,159,189 220,160,190 220,160,190 219,159,189 227,162,192 194,150,168 231,166,185 236,164,184 239,161,183 114,78,86 73,66,69 80,65,73 80,68,82 93,68,65 138,105,105 230,163,186 231,163,189 231,164,184 144,102,119 233,163,187 229,163,174 166,121,59 76,64,27 76,64,36 74,66,32 62,53,24 59,52,25 37,36,29 37,35,36 45,43,53 71,68,85 74,71,88 74,71,88 73,70,85 65,64,79 65,64,79 65,64,81 72,68,88 73,71,93 76,79,99 88,79,101 206,157,177 200,153,201 195,155,201 194,153,195 197,153,194 121,92,118 198,156,201 196,154,199 164,129,160 78,64,81 80,68,82 75,61,74 54,43,52 64,50,67 79,64,84 90,64,83 203,158,194 144,104,137 195,155,190 198,153,199 198,154,197 198,153,199 198,153,199 196,154,199
66,52,54 64,50,50 60,46,48 52,38,40 53,41,46 57,46,55 69,54,64 141,96,91 225,164,199 189,141,169 202,153,184 213,161,198 213,161,200 211,161,197 212,161,195 213,162,194 219,162,193 153,120,141 226,164,193 136,93,117 71,57,74 59,47,59 54,46,54 66,57,68 89,70,88 105,76,83 241,166,187 236,165,182 234,164,188 148,106,123 231,164,194 228,163,193 227,162,192 225,163,192 224,162,191 230,164,191 193,146,165 231,166,185 237,166,181 240,163,182 113,79,86 76,63,73 78,65,73 73,65,73 99,72,67 143,110,110 232,164,190 231,163,191 237,165,190 143,101,118 232,165,188 155,100,100 65,45,13 79,62,27 71,59,29 75,69,35 63,54,23 57,48,19 36,31,33 36,31,33 27,26,31 62,60,72 67,64,79 68,65,80 69,66,81 66,65,80 65,64,79 64,63,80 66,65,82 69,70,89 70,73,91 74,77,99 88,68,78 207,157,186 206,159,198 206,158,200 202,155,192 128,97,119 205,159,202 203,158,196 178,141,168 78,64,79 82,70,82 74,61,71 54,42,54 64,50,63 80,66,83 98,73,85 213,162,194 153,108,135 216,165,197 222,164,198 219,161,195 215,160,198 216,161,199 213,161,198
70,54,50 66,50,46 61,48,45 55,41,43 57,43,45 57,44,52 72,54,63 139,98,98 214,163,195 187,144,170 203,155,181 224,167,198 226,166,196 226,166,194 226,166,196 223,166,195 217,167,196 158,117,141 220,167,193 141,100,124 75,59,74 61,49,61 51,43,49 62,54,62 87,71,84 106,77,84 236,167,183 241,167,185 244,164,177 151,108,118 238,168,187 236,166,187 232,165,188 227,166,192 223,163,191 225,165,195 194,150,170 226,166,187 235,165,189 236,164,186 111,80,86 77,62,70 79,67,69 78,69,82 100,72,70 150,112,114 241,163,185 236,165,192 228,164,189 140,99,123 226,161,191 225,163,192 208,153,169 78,57,32 71,58,24 67,62,21 62,55,26 54,47,18 36,29,32 37,30,33 28,26,27 53,52,57 59,55,64 65,63,73 67,65,77 69,67,79 71,68,85 73,72,89 69,68,85 67,66,83 69,68,85 74,72,92 76,72,92 125,100,114 225,163,192 220,165,195 215,159,192 133,95,116 214,160,195 216,162,195 174,136,157 82,66,79 81,69,81 72,59,67 53,42,51 64,51,61 81,65,78 96,74,82 229,166,188 158,106,127 236,166,190 237,166,183 237,165,185 237,165,190 237,165,190 236,166,190
68,53,44 66,51,42 64,48,42 57,40,41 57,43,43 55,48,51 68,54,59 128,88,90 225,168,195 191,148,172 204,159,182 219,169,194 221,168,196 221,168,194 220,167,195 223,168,196 219,169,198 156,118,139 223,170,196 134,99,116 76,60,73 63,52,61 51,43,49 65,57,65 87,72,82 105,79,83 240,172,181 246,170,182 255,167,181 147,105,112 244,171,182 248,167,183 246,168,185 235,165,186 227,168,193 224,169,195 187,145,162 222,165,192 220,167,195 227,166,192 112,79,83 72,60,65 76,64,66 77,65,77 101,73,71 146,108,112 236,165,180 244,167,184 235,170,189 143,100,115 237,170,190 241,169,191 238,168,192 154,104,102 74,60,31 61,57,22 64,58,24 48,41,10 40,32,38 35,29,34 26,23,27 40,37,41 49,45,54 40,36,45 46,44,52 62,60,70 67,64,79 66,65,80 74,73,90 73,72,89 69,68,85 71,70,87 81,73,90 134,109,121 240,170,194 236,171,193 230,166,191 134,94,111 228,167,193 231,170,196 179,143,156 83,68,78 79,67,79 75,62,70 52,41,48 66,52,57 80,62,73 97,73,79 240,171,185 168,110,127 244,170,188 244,167,184 242,168,184 242,167,188 241,166,189 239,167,189
67,50,40 66,49,41 65,50,39 66,51,42 66,51,42 66,50,46 66,47,51 131,87,86 226,171,185 195,149,160 216,163,181 232,172,190 230,172,189 231,173,188 231,173,188 230,172,187 227,174,189 157,126,137 232,175,187 144,103,112 71,58,68 60,49,56 56,48,54 69,56,64 85,70,80 105,77,77 241,171,181 246,173,184 246,170,182 151,106,114 247,171,174 247,172,177 248,172,182 247,172,177 247,172,179 250,171,179 206,154,162 243,169,183 235,171,183 235,171,185 113,80,80 75,61,66 77,63,68 74,68,75 99,70,66 149,110,109 240,169,182 243,173,183 251,171,173 150,97,101 255,174,178 255,174,175 255,174,177 240,160,160 143,93,78 120,75,52 64,57,26 52,45,29 37,25,30 56,39,40 32,30,28 31,29,30 59,55,64 53,49,58 47,43,52 53,49,58 50,48,60 68,66,78 74,73,88 73,72,87 71,70,85 67,67,79 69,67,87 81,76,94 228,170,187 233,170,192 231,171,187 139,98,109 231,173,188 230,172,187 184,142,147 85,66,70 81,68,78 73,61,66 52,44,50 62,50,55 76,63,71 93,70,71 249,170,174 171,110,117 254,174,185 251,172,178 246,173,182 243,173,183 242,171,184 241,172,184
68,52,48 69,51,46 66,51,42 59,44,35 54,38,32 60,42,37 72,51,51 134,91,85 118,83,84 110,80,79 221,167,176 243,180,187 238,177,184 240,179,186 238,177,184 237,176,181 237,180,190 117,92,93 179,127,135 128,87,96 66,51,59 60,49,56 54,46,52 68,55,63 84,70,75 98,73,72 248,180,187 252,176,186 247,179,186 149,107,112 249,177,179 250,178,180 252,176,183 254,178,183 253,178,176 255,178,179 213,157,162 255,180,180 255,179,175 250,177,170 113,81,76 77,63,68 77,63,65 70,61,72 94,64,63 139,105,101 255,173,172 255,177,176 255,177,173 154,101,103 255,176,173 255,176,170 255,178,171 255,179,167 255,180,165 255,175,170 151,106,85 83,56,49 79,54,51 69,41,41 35,30,27 31,28,32 32,28,37 41,37,46 37,34,40 35,32,38 40,37,43 34,32,40 76,74,94 73,72,89 72,71,86 62,62,74 66,63,78 76,73,90 240,175,181 243,181,183 242,180,182 126,92,90 229,167,169 225,158,160 169,124,128 80,62,61 78,67,76 72,60,65 52,41,48 62,50,55 64,51,59 85,64,64 119,83,77 118,78,82 255,180,179 255,180,176 255,180,176 253,178,181 252,177,182 250,178,182
71,54,44 71,54,44 72,55,45 67,50,40 65,50,39 66,51,42 76,55,51 133,89,79 250,183,172 220,158,149 229,170,165 253,183,175 253,182,179 249,181,177 248,182,177 248,185,181 248,184,183 160,122,128 244,180,179 153,102,103 68,55,63 58,50,58 55,47,53 66,56,60 85,68,71 94,71,68 223,164,159 217,158,153 212,155,152 142,104,108 253,183,175 250,183,176 253,183,177 255,184,177 255,184,177 255,183,177 213,159,152 174,113,108 176,110,107 158,98,96 102,73,69 74,62,64 71,59,64 72,61,68 95,65,64 127,95,92 137,89,85 153,97,91 153,96,93 142,97,103 255,180,167 255,179,168 255,181,167 255,181,167 255,181,165 255,180,168 251,184,177 110,74,68 100,69,59 57,33,25 35,28,28 34,28,33 33,30,34 36,31,33 37,35,36 37,34,38 42,39,45 51,51,59 72,71,88 71,70,85 75,73,85 62,60,72 61,58,73 85,71,88 255,182,166 255,180,165 255,177,164 135,92,84 255,180,168 255,180,166 209,148,143 85,64,60 79,69,73 72,60,62 54,44,48 66,51,59 74,59,67 98,73,70 255,180,167 176,114,116 255,186,174 255,183,171 255,182,173 255,182,173 255,182,173 255,182,173
71,54,44 70,53,43 71,54,44 67,50,40 68,53,42 69,54,43 74,57,49 137,91,77 255,185,165 235,165,155 247,171,158 255,188,171 255,188,171 255,186,167 255,187,172 255,188,172 253,189,174 164,124,128 251,189,176 157,109,105 66,58,66 58,50,58 55,47,55 66,56,60 82,72,76 94,72,66 255,186,172 255,187,170 255,185,176 146,106,99 255,188,167 255,184,173 255,186,169 255,186,171 255,186,169 255,184,167 213,163,159 255,187,171 255,185,165 255,177,158 110,78,73 76,63,71 78,64,66 73,63,67 98,72,62 151,112,109 255,176,163 255,182,168 255,182,164 145,96,99 255,181,162 255,181,165 255,179,168 255,175,160 247,174,162 230,156,151 180,133,142 98,67,59 109,76,65 58,36,30 38,31,34 32,29,33 36,30,35 35,32,36 60,57,63 66,62,73 60,58,70 52,50,62 75,72,89 67,64,79 65,64,79 60,58,68 57,58,77 144,116,118 255,184,170 255,183,167 255,182,166 142,99,93 255,188,168 255,184,166 216,150,145 87,66,64 80,68,70 75,63,65 54,43,50 62,50,55 76,62,75 95,74,72 255,186,166 179,114,106 255,191,172 255,186,169 255,187,169 255,187,169 255,187,169 255,187,169
