255,192,100 255,190,99 255,194,103 255,196,99 255,194,96 255,194,94 255,195,94 255,194,94 255,202,100 255,198,96 255,200,99 255,202,101 255,199,100 255,199,98 255,198,100 255,207,109 255,199,106 255,201,108 255,199,110 255,198,108 255,207,117 255,207,121 255,204,116 255,203,114 255,204,113 255,202,111 255,202,115 255,205,116 255,207,117 255,213,123 255,217,126 255,229,138 255,226,135 255,221,129 255,223,130 255,240,149 255,230,138 255,230,136 255,245,153 255,235,143 255,231,143 255,231,141 255,231,142 255,230,142 255,229,141 255,233,142 255,237,150 255,245,163 255,251,165 255,239,159 255,242,159 255,238,160 255,235,152 255,235,149 255,230,141 255,226,138 255,222,138 255,221,137 255,222,134 255,223,135 255,212,127 255,204,119 255,203,121 255,203,121 255,197,120 255,194,117 255,188,114 255,190,119 255,188,117 250,179,106 253,182,109 252,184,110 248,180,108 237,171,100 222,158,91 209,144,87 193,135,80 181,128,75 166,118,73 146,99,65 140,96,68 138,97,68 143,99,69 136,94,70 116,85,62 100,75,56 96,74,56 97,75,57 96,74,54 102,78,56 98,74,52 99,74,55 95,74,59 95,74,59 93,75,56 95,74,59 95,74,59 97,77,59 108,87,64 103,82,59 74,57,47 65,48,54 80,64,49 76,62,44 68,57,42 72,55,47 74,57,47 78,61,51 84,63,52 99,68,49 114,71,36 103,74,52 98,69,47 100,71,49 101,72,50 107,74,49 111,78,51 120,81,51 125,84,53 128,88,54 131,91,57 134,91,56 137,94,59 138,96,56 142,98,56 140,96,54 140,96,54 140,96,54
255,196,97 255,195,98 255,198,99 255,209,110 255,202,98 255,193,91 255,190,91 255,197,97 255,195,96 255,198,99 255,199,102 255,203,104 255,197,99 255,196,97 255,196,103 255,202,106 255,202,110 255,201,109 255,204,109 255,206,113 255,204,114 255,206,115 255,203,110 255,202,109 255,207,111 255,203,108 255,204,110 255,205,114 255,205,116 255,206,115 255,219,127 255,220,128 255,220,128 255,221,129 255,223,131 255,222,132 255,223,133 255,228,136 255,229,144 255,231,141 255,230,136 255,230,138 255,228,136 255,227,138 255,230,142 255,236,144 255,239,149 255,245,161 255,238,152 255,233,142 255,237,150 255,233,150 255,233,146 255,235,146 255,230,141 255,223,134 255,224,136 255,225,137 255,225,137 255,214,126 255,201,118 255,199,116 255,199,120 255,199,120 255,208,129 255,199,120 255,192,113 255,194,118 255,188,115 249,178,107 252,181,110 248,180,108 243,175,105 234,167,99 220,156,89 203,138,81 182,124,69 162,114,71 134,100,70 111,85,62 106,83,70 106,78,65 114,82,66 123,87,65 112,78,56 105,75,58 101,70,60 98,70,57 100,73,55 99,78,55 105,80,61 102,76,55 97,76,51 98,75,60 96,78,59 95,75,57 94,75,59 95,76,60 110,86,64 109,83,60 80,64,51 64,49,40 66,51,42 70,55,44 73,56,46 73,56,46 76,60,47 82,62,44 92,67,48 96,67,47 100,66,44 101,72,48 101,72,48 102,73,49 103,74,50 110,75,48 116,80,49 119,83,50 126,86,52 133,90,57 134,92,54 137,95,57 137,95,57 138,96,56 137,93,51 137,93,51 137,93,51 138,94,52
255,203,99 255,200,100 255,235,130 255,193,86 255,191,89 255,195,92 255,193,91 255,195,95 255,196,98 255,201,102 255,198,100 255,198,100 255,197,98 255,203,101 255,201,107 255,228,135 255,200,108 255,211,117 255,203,109 255,205,112 255,203,109 255,201,109 255,203,108 255,198,104 255,211,114 255,198,102 255,201,104 255,206,111 255,205,112 255,205,112 255,209,118 255,215,124 255,217,126 255,215,124 255,219,128 255,223,133 255,228,136 255,223,134 255,226,140 255,229,137 255,228,134 255,226,135 255,227,136 255,235,140 255,238,143 255,248,153 255,235,144 255,236,149 255,235,148 255,234,145 255,233,144 255,232,142 255,234,148 255,236,148 255,226,135 255,216,128 255,213,127 255,215,129 255,216,128 255,207,119 255,203,120 255,196,113 255,197,118 255,205,126 255,212,130 255,207,125 255,202,120 255,203,125 255,191,115 250,179,108 250,179,108 244,176,106 237,169,99 232,165,97 220,156,89 208,144,84 182,125,67 159,113,72 130,97,72 115,86,66 91,73,68 87,69,66 90,69,65 93,71,65 89,70,58 89,70,56 86,64,56 88,69,55 105,83,63 107,86,61 158,120,85 150,108,66 98,79,52 104,75,53 107,83,57 103,82,55 98,78,60 98,78,58 109,85,61 109,83,58 81,65,50 68,53,42 66,51,42 69,54,45 76,60,47 76,60,47 82,61,48 85,63,43 93,69,47 99,68,47 101,70,47 102,73,49 104,73,50 107,74,47 108,76,46 111,75,46 118,79,51 123,85,50 129,89,53 131,91,55 134,91,56 135,93,55 136,94,52 134,92,52 135,91,49 138,94,52 138,94,52 138,94,52
255,196,96 255,197,97 255,203,103 255,192,90 255,192,91 255,190,91 255,192,93 255,195,93 255,196,94 255,196,97 255,196,97 255,200,101 255,194,92 255,197,99 255,200,104 255,200,104 255,201,105 255,208,112 255,202,109 255,205,112 255,200,104 255,200,104 255,195,97 255,198,99 255,196,102 255,196,102 255,198,99 255,227,132 255,204,109 255,205,109 255,212,117 255,215,122 255,230,134 255,237,138 255,241,143 255,226,131 255,236,140 255,227,132 255,226,131 255,225,125 255,222,127 255,222,129 255,226,133 255,230,136 255,241,147 255,245,149 255,233,136 255,237,149 255,249,158 255,247,150 255,231,135 255,228,140 255,237,142 255,246,151 255,228,137 255,202,120 255,197,113 255,198,114 255,201,118 255,208,125 255,204,124 255,195,118 255,202,124 255,206,124 255,209,126 255,208,125 255,209,125 255,210,129 255,197,118 253,182,109 245,176,109 237,170,104 228,161,95 219,154,90 215,151,89 201,142,83 181,126,70 168,120,75 156,106,64 125,91,73 102,79,66 90,73,63 87,71,65 88,71,63 87,71,58 95,81,54 79,62,52 85,69,52 87,74,53 95,74,49 135,96,57 141,99,59 106,80,57 148,106,68 191,159,88 146,119,83 100,79,56 100,79,56 105,81,57 108,84,58 84,68,51 76,60,47 71,55,42 74,58,45 77,61,44 78,62,47 86,64,44 91,67,45 96,70,47 100,71,47 101,72,48 104,73,50 113,77,48 114,78,47 115,79,50 114,78,47 115,79,50 119,81,46 126,86,50 130,88,50 129,89,53 131,92,53 132,93,50 132,93,52 139,95,53 142,98,56 142,98,56 142,98,56
255,200,98 255,194,92 255,194,92 255,190,91 255,191,89 255,190,91 255,192,93 255,194,92 255,195,93 255,195,96 255,203,104 255,196,94 255,191,87 255,191,95 255,200,104 255,200,102 255,197,99 255,197,99 255,200,100 255,208,115 255,202,102 255,200,100 255,195,93 255,194,97 255,196,99 255,195,98 255,203,101 255,204,103 255,204,103 255,212,114 255,210,114 255,217,123 255,229,130 255,241,141 255,232,132 255,227,129 255,233,134 255,234,139 255,224,129 255,222,125 255,219,122 255,217,124 255,213,121 255,215,120 255,217,122 255,230,132 255,238,140 255,237,147 255,249,154 255,241,145 255,232,138 255,231,139 255,249,154 255,246,151 255,220,129 255,202,120 255,191,114 255,191,114 255,197,114 255,213,129 255,209,129 255,196,119 255,206,128 255,204,122 255,202,118 255,202,118 255,207,125 255,212,128 255,199,120 252,181,108 238,169,104 225,161,94 218,154,87 217,152,88 212,151,88 199,142,82 183,128,72 176,122,72 169,114,71 147,108,78 111,84,66 95,74,61 90,75,64 100,81,69 87,70,60 84,67,59 79,62,52 86,70,55 83,72,53 90,72,53 98,76,56 111,80,57 111,81,55 148,105,70 207,170,99 118,85,58 105,79,56 106,80,57 106,80,55 113,87,62 87,71,54 72,56,41 71,57,43 75,57,38 91,72,45 89,70,45 89,68,43 95,69,46 97,68,44 101,72,48 102,73,49 109,74,47 122,86,55 114,78,47 116,80,49 115,79,48 114,78,45 121,80,49 125,85,49 128,86,48 131,89,51 133,91,51 135,94,49 137,95,53 142,98,56 142,98,56 140,98,58 148,106,66
255,199,96 255,197,94 255,195,92 255,192,89 255,192,87 255,193,89 255,194,90 255,194,95 255,195,96 255,194,97 255,203,101 255,204,100 255,208,104 255,192,97 255,192,97 255,195,97 255,200,102 255,196,98 255,198,95 255,243,133 255,244,122 255,201,101 255,195,96 255,195,95 255,195,97 255,194,97 255,201,100 255,201,100 255,208,105 255,201,100 255,213,115 255,209,113 255,219,118 255,222,122 255,226,123 255,224,125 255,229,130 255,225,125 255,224,124 255,223,124 255,220,124 255,212,116 255,206,114 255,204,110 255,205,111 255,215,119 255,242,144 255,236,142 255,234,142 255,232,137 255,228,133 255,222,132 255,227,135 255,222,131 255,214,126 255,206,122 255,198,119 255,197,118 255,223,139 255,233,148 255,219,134 255,215,132 255,206,127 255,205,125 255,200,118 255,196,117 255,202,125 255,198,119 255,190,113 251,180,109 238,169,102 218,154,87 217,152,88 219,155,93 214,153,92 201,143,81 186,128,75 178,125,70 167,117,75 146,105,74 108,82,68 93,74,62 91,75,62 107,91,76 108,93,57 84,66,63 81,64,54 85,71,55 86,72,54 88,73,53 100,78,58 105,79,58 109,78,55 117,81,59 116,81,56 110,82,55 110,79,58 110,79,58 109,80,58 113,88,60 91,71,51 76,60,45 70,54,39 80,60,40 91,70,43 93,72,45 94,68,45 97,68,44 100,71,47 103,73,47 104,74,48 113,79,49 115,79,48 116,80,49 116,80,49 117,81,50 120,82,47 124,81,48 127,87,53 131,89,51 133,91,53 134,92,52 136,95,50 137,95,53 142,98,56 140,96,54 148,106,66 149,107,67
255,194,92 255,194,92 255,195,93 255,195,93 255,194,92 255,193,89 255,194,90 255,194,95 255,193,94 255,193,96 255,191,87 255,196,88 255,198,94 255,191,89 255,194,92 255,196,91 255,201,96 255,197,92 255,209,101 255,218,102 255,211,106 255,204,102 255,195,96 255,198,96 255,195,98 255,195,98 255,205,101 255,197,97 255,195,91 255,197,95 255,208,107 255,206,110 255,216,115 255,223,121 255,223,118 255,224,122 255,226,125 255,225,125 255,223,123 255,242,142 255,221,124 255,215,119 255,211,116 255,209,113 255,207,111 255,212,115 255,223,123 255,231,142 255,237,146 255,235,140 255,228,131 255,226,133 255,224,133 255,223,132 255,215,128 255,218,133 255,224,141 255,223,139 255,235,150 255,239,159 255,231,148 255,217,132 255,194,115 254,189,111 255,191,112 255,189,112 255,193,117 254,187,110 255,188,115 253,182,111 240,172,102 218,154,87 217,152,88 221,157,95 205,146,87 190,133,75 171,118,73 154,105,69 151,108,75 138,99,67 110,79,67 97,74,63 94,75,63 95,78,70 88,67,63 87,67,58 84,68,55 88,72,57 90,71,55 92,74,55 99,77,57 104,75,53 106,75,54 107,71,53 108,74,54 108,82,57 111,81,55 109,80,56 108,79,57 109,84,56 97,76,53 76,62,46 72,58,42 84,61,46 103,78,50 100,72,45 95,69,44 101,72,48 102,73,49 109,74,47 112,78,48 114,78,47 117,78,48 119,80,48 119,80,48 121,81,47 124,86,51 126,86,50 129,90,51 133,91,53 134,92,54 135,93,53 137,96,51 137,95,53 139,95,53 147,103,61 145,103,65 147,105,67
255,194,86 255,194,86 255,195,87 255,195,90 255,196,91 255,195,92 255,198,95 255,201,96 255,197,92 255,200,98 255,206,96 255,196,91 255,198,90 255,198,88 255,198,88 255,198,90 255,198,90 255,202,98 255,203,94 255,206,101 255,195,94 255,204,99 255,200,98 255,201,96 255,198,96 255,201,99 255,207,102 255,202,100 255,201,100 255,195,101 255,208,107 255,210,109 255,217,114 255,223,120 255,225,121 255,227,123 255,232,130 255,238,135 255,237,133 255,231,130 255,227,132 255,225,127 255,223,123 255,222,124 255,223,124 255,224,125 255,225,129 255,236,146 255,239,150 255,239,148 255,240,149 255,237,146 255,230,140 255,228,139 255,229,140 255,227,141 255,226,140 255,229,144 255,234,148 255,237,151 255,225,141 255,212,127 255,195,115 249,184,106 243,175,101 236,168,96 255,189,115 255,188,111 255,194,117 255,186,113 239,173,100 215,154,93 204,145,86 199,139,85 181,127,79 150,108,70 131,95,66 134,93,75 142,98,70 145,102,69 115,85,68 99,76,63 90,73,65 88,70,65 84,68,64 84,68,55 85,68,58 90,71,55 93,73,55 93,73,55 99,73,52 108,77,54 108,78,52 105,71,49 106,70,60 116,92,41 168,127,57 138,105,57 104,76,47 109,81,54 103,77,56 80,64,47 73,60,39 87,62,43 96,67,43 95,69,48 96,70,45 101,72,48 103,72,49 107,74,49 113,77,48 115,79,48 118,79,47 120,81,49 124,84,50 126,83,50 126,88,53 128,90,53 132,93,54 135,93,51 137,93,55 137,93,53 139,96,51 139,95,53 150,106,66 150,106,66 145,105,69 135,95,59
255,196,88 255,197,89 255,198,90 255,201,91 255,202,92 255,203,92 255,210,100 255,203,93 255,202,92 255,202,94 255,202,90 255,212,100 255,202,87 255,199,87 255,203,91 255,202,92 255,208,98 255,209,99 255,206,95 255,206,95 255,207,94 255,207,95 255,205,95 255,232,114 255,211,108 255,203,100 255,211,104 255,211,106 255,219,118 255,211,111 255,211,111 255,215,111 255,223,120 255,224,120 255,229,125 255,231,124 255,233,123 255,244,138 255,244,140 255,243,141 255,239,144 255,241,143 255,243,145 255,246,149 255,247,149 255,247,151 255,248,155 255,248,159 255,251,162 255,246,155 255,244,152 255,232,142 255,223,131 255,223,132 255,221,128 255,217,126 255,205,117 255,205,119 255,207,121 255,207,121 255,207,122 255,208,123 255,199,119 249,184,106 233,165,93 236,168,96 255,189,115 255,189,112 255,195,118 255,186,113 232,166,93 204,146,84 195,137,82 175,120,66 155,107,64 135,94,65 122,87,62 117,86,63 131,95,64 143,96,62 114,83,64 101,75,61 94,74,65 89,74,65 86,68,65 87,68,56 85,69,56 91,70,55 91,71,53 93,71,51 109,78,55 109,80,56 110,79,56 102,73,51 104,74,46 142,110,66 211,176,111 133,95,49 108,79,57 112,81,58 107,78,56 87,67,49 80,60,40 101,75,52 98,70,43 97,69,42 96,70,45 101,72,48 104,73,50 110,74,45 114,78,47 115,79,48 119,80,48 120,82,47 125,85,51 126,86,50 130,87,52 133,91,53 136,92,52 138,94,52 139,94,50 139,94,50 140,94,53 149,107,67 150,106,66 150,106,66 134,93,62 133,92,61
255,196,86 255,198,88 255,198,88 255,199,89 255,201,91 255,204,91 255,197,85 255,199,89 255,197,87 255,196,88 255,198,83 255,203,91 255,207,92 255,218,103 255,216,101 255,202,90 255,204,92 255,216,106 255,207,96 255,206,95 255,249,135 255,207,96 255,209,99 255,211,101 255,216,110 255,217,111 255,218,111 255,219,112 255,219,114 255,219,117 255,226,127 255,227,126 255,227,128 255,227,128 255,232,129 255,231,122 255,238,125 255,250,139 255,254,146 255,249,144 255,249,151 255,250,152 255,251,152 255,254,159 255,255,159 255,255,159 255,254,158 255,251,160 255,248,159 255,248,156 255,238,143 255,229,136 255,216,124 255,215,123 255,213,120 255,200,110 251,182,97 244,178,94 247,183,98 255,194,109 255,201,116 255,201,116 255,200,117 250,185,105 229,162,85 243,175,101 255,190,113 255,194,117 255,197,120 255,185,112 228,162,89 198,140,76 186,132,73 170,119,64 153,107,66 136,95,68 124,89,64 124,94,66 130,98,64 138,95,60 129,93,73 108,76,62 100,79,66 91,75,62 87,70,60 88,69,57 86,70,57 90,69,54 93,71,53 98,73,54 107,73,51 110,81,57 110,79,56 105,74,53 109,80,49 110,78,46 117,82,44 128,92,59 125,94,71 115,82,57 108,79,57 90,69,54 80,62,41 96,67,45 97,69,42 101,73,44 98,73,45 101,72,48 105,74,51 110,75,48 114,78,47 116,80,47 121,83,48 121,83,48 125,87,52 128,88,52 133,90,55 133,91,53 137,93,53 139,95,53 140,95,51 141,96,52 147,101,60 150,108,68 147,103,65 145,101,63 133,94,62 135,96,64
255,195,87 255,195,87 255,196,86 255,196,86 255,196,86 255,195,84 255,194,84 255,191,81 255,192,82 255,196,84 255,197,85 255,196,84 255,196,81 255,210,95 255,199,87 255,200,85 255,203,91 255,205,93 255,207,94 255,206,93 255,207,94 255,209,97 255,210,98 255,213,103 255,214,107 255,215,107 255,218,108 255,224,117 255,226,120 255,226,127 255,229,132 255,233,137 255,234,140 255,237,142 255,240,145 255,240,141 255,241,145 255,245,151 255,247,153 255,249,152 255,249,152 255,249,154 255,249,154 255,249,158 255,252,160 255,252,150 255,251,150 255,246,148 255,231,130 255,220,120 255,206,104 255,200,103 255,188,96 254,186,96 254,186,96 252,180,96 237,165,83 239,167,87 255,186,108 255,190,108 255,196,112 255,197,111 255,190,106 255,196,112 255,205,119 255,198,112 255,193,109 255,189,110 255,188,109 250,180,104 235,167,95 209,148,83 172,121,64 155,109,72 140,99,72 132,92,67 130,97,72 143,106,80 133,94,64 140,100,66 142,104,69 122,90,58 98,77,62 94,73,60 91,70,57 92,73,59 91,70,57 93,71,53 98,74,50 100,74,51 112,79,54 117,82,55 116,81,54 110,79,56 110,77,50 111,78,53 111,81,55 108,80,51 110,80,52 118,88,60 114,83,60 95,73,55 78,63,43 91,65,40 96,68,41 95,69,46 103,73,47 105,75,49 112,77,50 115,79,50 117,81,48 120,82,47 125,85,51 127,87,53 129,89,53 134,91,56 134,92,54 135,93,53 139,95,53 142,99,54 143,98,54 148,103,59 150,106,64 147,105,65 135,95,59 132,92,56 137,93,63 141,98,65
255,197,88 255,198,89 255,197,88 255,195,83 255,194,82 255,192,81 255,197,86 255,193,82 255,201,91 255,195,83 255,196,84 255,195,83 255,196,84 255,194,78 255,197,80 255,204,84 255,207,90 255,205,89 255,206,91 255,221,106 255,206,91 255,206,94 255,210,99 255,207,96 255,208,101 255,208,101 255,215,104 255,214,108 255,219,114 255,221,116 255,222,115 255,223,118 255,223,120 255,223,121 255,228,125 255,230,127 255,234,134 255,234,136 255,234,131 255,220,110 255,204,90 255,203,89 255,205,89 255,207,96 255,228,116 255,247,139 255,244,139 255,231,124 255,218,110 255,204,102 255,186,90 244,176,84 243,178,87 231,165,79 227,158,73 216,150,68 223,153,77 227,156,83 247,177,99 253,184,101 255,203,118 255,204,119 255,199,113 255,196,110 255,206,113 255,234,136 255,204,108 247,180,101 247,180,101 252,182,106 236,168,94 217,154,87 183,130,73 161,111,69 142,96,66 119,89,61 125,91,73 150,104,49 191,146,84 172,128,90 132,96,65 107,81,56 95,74,63 128,106,88 117,92,62 108,89,62 105,83,63 101,72,50 104,73,50 108,78,52 117,82,57 121,84,58 124,84,59 116,80,49 115,81,51 119,83,54 112,82,54 111,81,55 112,81,58 115,87,58 120,92,65 110,84,61 88,67,42 95,66,44 99,68,45 100,71,49 106,73,48 114,79,52 137,101,72 117,81,50 122,82,48 125,85,51 127,87,53 129,89,55 132,92,56 135,92,57 136,94,56 139,95,55 142,98,56 143,98,54 152,104,61 152,108,66 149,107,67 138,96,58 133,93,59 135,95,61 140,97,64 138,94,64
255,196,86 255,195,85 255,196,86 255,192,82 255,191,79 255,192,82 255,191,79 255,192,80 255,195,83 255,194,82 255,195,80 255,197,85 255,191,79 255,190,77 255,195,79 255,202,83 255,205,85 255,203,83 255,200,83 255,198,86 255,199,87 255,203,91 255,204,94 255,202,91 255,204,92 255,206,98 255,208,98 255,209,99 255,205,98 255,206,100 255,208,105 255,209,106 255,212,107 255,211,105 255,212,107 255,212,109 255,208,100 255,210,70 255,240,69 255,218,34 255,221,39 255,224,39 255,229,43 255,231,47 255,244,68 255,248,84 255,242,83 255,243,87 255,233,88 255,222,88 255,187,62 235,174,86 225,162,70 219,159,68 211,146,66 202,140,64 196,136,66 196,136,66 221,159,83 242,173,90 255,206,117 255,212,123 255,212,122 255,207,116 255,219,117 255,227,120 255,208,107 255,187,106 254,185,104 244,177,98 247,177,99 249,182,105 204,147,76 180,127,72 141,98,65 130,92,57 126,88,69 144,100,49 190,123,46 123,88,63 82,71,52 92,76,61 93,73,64 117,97,67 247,208,128 255,248,151 118,83,56 107,73,51 110,77,52 113,80,55 120,85,58 126,85,56 129,85,59 116,81,54 114,82,50 120,86,56 118,84,54 117,82,55 118,82,53 136,92,62 205,160,96 106,73,46 96,66,40 98,69,47 101,72,48 105,74,51 108,75,48 115,78,52 117,81,50 120,81,49 126,83,50 128,85,52 131,88,53 133,90,55 135,92,57 137,95,57 140,96,56 142,98,58 144,98,57 146,100,59 152,106,67 151,107,69 138,95,62 136,93,60 140,97,62 141,98,63 134,93,62 123,84,54
255,199,89 255,199,88 255,197,86 255,194,84 255,192,82 255,194,82 255,200,85 255,196,81 255,195,85 255,192,80 255,196,84 255,192,80 255,191,79 255,188,78 255,215,101 255,209,88 255,204,84 255,200,83 255,196,81 255,193,81 255,195,84 255,194,88 255,194,91 255,199,91 255,197,93 255,197,93 255,199,97 255,200,95 254,202,100 250,198,96 250,198,96 248,201,97 244,200,102 247,201,103 252,204,105 249,200,92 255,200,48 255,219,27 255,217,14 255,216,29 255,222,49 255,228,58 255,233,64 255,239,69 255,239,73 255,245,72 255,238,58 255,229,46 255,235,58 255,237,58 255,236,59 255,226,63 255,191,43 230,168,43 210,153,68 198,142,64 196,139,68 196,139,68 206,151,70 227,163,78 255,194,97 255,212,117 255,215,117 255,219,120 255,222,123 255,231,129 255,208,109 255,195,107 255,188,103 255,187,102 255,189,105 253,179,102 223,152,83 196,139,70 162,117,73 159,116,58 128,89,61 127,93,63 102,86,69 126,107,82 92,73,61 89,69,60 93,72,59 117,88,66 218,178,103 250,222,127 119,86,61 108,74,52 109,78,55 113,80,55 122,86,57 131,88,55 132,86,58 123,87,56 115,83,51 119,83,52 119,83,52 121,82,54 123,84,54 142,102,66 161,120,73 123,88,63 110,77,50 104,76,47 102,72,46 104,74,48 110,76,44 117,78,48 119,80,48 121,81,47 127,84,51 130,87,52 131,89,51 133,91,53 136,94,56 139,95,53 142,99,54 144,99,55 145,100,56 150,104,65 148,106,68 147,104,71 134,93,62 137,98,66 138,99,67 137,99,64 126,90,61 120,86,56
255,196,83 255,196,83 255,197,84 255,197,84 255,198,85 255,199,84 255,203,88 255,197,82 255,197,82 255,197,82 255,197,82 255,196,81 255,195,80 255,193,84 255,213,94 255,205,84 255,201,85 255,194,78 255,192,79 255,191,85 255,192,86 255,190,87 255,191,89 255,194,90 255,193,92 254,193,91 252,194,91 251,193,88 254,193,91 251,190,88 249,194,93 247,196,91 245,197,100 247,196,98 248,193,92 246,194,50 255,217,32 255,211,29 255,211,27 255,212,33 255,221,44 255,223,47 255,229,62 255,241,73 255,241,74 255,236,65 255,234,46 255,222,24 255,220,23 255,219,22 255,216,24 255,227,50 255,237,67 255,236,59 255,229,59 255,192,61 219,155,59 212,149,57 238,179,88 217,157,71 245,179,93 255,200,105 255,216,115 255,223,119 255,229,126 255,226,123 255,215,117 255,198,109 254,185,100 255,183,99 255,187,103 255,186,106 243,172,103 216,152,85 188,137,70 169,119,57 125,89,58 116,85,64 102,80,62 100,78,58 95,76,64 90,73,63 94,76,57 114,88,65 112,80,48 116,84,52 127,92,65 110,79,58 109,78,57 118,82,60 126,87,59 128,87,58 131,87,57 128,87,58 121,82,52 126,87,55 124,83,56 126,85,58 122,81,52 126,85,56 123,84,54 115,82,57 105,71,49 103,75,48 106,73,46 112,78,48 115,79,46 118,80,45 121,81,47 124,81,48 131,86,51 131,89,51 133,91,51 134,92,50 140,98,56 143,99,57 144,101,56 146,101,57 149,101,58 151,105,66 148,104,74 141,97,69 136,95,66 140,99,68 137,98,68 128,88,63 121,84,58 125,91,61
255,194,82 255,194,82 255,195,83 255,203,88 255,202,89 255,206,89 255,204,88 255,203,88 255,203,88 255,198,83 255,195,80 255,194,82 255,195,83 255,195,82 255,198,83 255,203,86 255,196,82 255,194,82 255,191,79 255,189,83 255,189,87 255,190,87 255,190,90 255,191,90 255,191,91 251,190,88 247,189,86 248,190,87 248,190,87 249,188,84 246,189,86 246,192,88 247,195,93 245,196,90 244,191,80 255,206,32 255,208,27 255,203,21 255,209,28 255,208,27 255,209,27 255,216,39 255,217,50 255,225,53 255,233,59 255,234,55 255,232,41 255,220,21 255,214,16 255,212,19 255,207,16 255,209,25 255,228,55 255,247,71 255,242,74 255,235,53 255,220,45 255,210,45 223,162,48 217,158,65 238,170,78 255,196,95 255,241,134 255,239,129 255,248,136 255,245,133 255,223,118 255,205,114 255,195,109 255,184,97 255,188,100 255,189,104 246,182,99 218,153,89 211,165,99 146,109,65 117,87,61 112,83,61 104,83,60 97,76,53 92,77,57 92,76,59 95,74,63 109,82,64 108,79,59 111,77,55 114,81,56 110,77,52 116,81,56 121,84,60 127,88,60 129,88,57 131,88,55 129,86,53 124,85,55 127,87,53 147,104,57 137,96,49 147,108,65 131,88,55 131,91,57 119,86,61 105,72,47 106,74,44 138,104,74 115,79,48 117,79,44 122,82,46 126,83,48 127,84,49 132,87,52 133,91,53 135,93,53 136,94,52 141,99,57 145,101,59 146,103,58 147,102,58 152,104,61 152,108,68 150,106,76 148,104,74 144,100,70 144,100,70 131,94,70 122,88,58 123,89,57 129,95,65
255,195,80 255,195,80 255,196,81 255,198,81 255,199,82 255,202,85 255,203,86 255,202,85 255,203,86 255,199,81 255,195,82 255,194,82 255,194,82 255,195,81 255,196,82 255,197,80 255,192,81 255,192,82 255,188,83 255,187,82 255,187,82 255,187,82 255,188,86 255,189,86 255,186,87 252,186,86 251,185,85 252,186,86 245,188,85 249,188,82 248,190,85 249,191,86 248,191,79 249,190,73 251,194,34 255,208,36 254,199,31 254,200,25 255,206,26 255,209,30 255,211,31 255,210,32 255,207,29 255,212,37 255,210,38 255,212,32 255,217,28 255,224,23 255,218,16 255,202,10 255,197,17 255,195,20 255,220,41 255,226,46 255,229,52 255,234,59 255,238,65 255,242,70 255,239,70 255,221,54 255,216,63 255,214,82 255,251,127 255,246,127 255,240,128 255,238,128 255,229,123 255,229,121 255,200,99 255,193,99 242,173,88 240,174,92 221,159,83 195,134,73 157,111,56 133,95,47 112,88,62 110,84,61 108,82,59 107,81,60 108,82,59 106,80,57 104,79,60 103,81,61 105,81,55 107,78,54 108,78,52 116,81,54 123,84,56 123,84,54 126,87,55 131,90,59 134,91,58 131,91,57 124,85,55 129,85,55 148,99,50 255,196,119 132,89,40 131,87,57 128,87,58 117,86,65 104,73,50 107,72,47 115,79,48 116,77,47 121,82,50 124,84,50 127,84,51 129,86,51 133,91,53 172,130,92 137,95,55 137,95,53 144,100,58 146,103,58 148,103,57 148,103,59 153,107,66 154,110,72 147,104,71 148,105,72 149,106,73 147,103,73 131,97,67 124,90,60 128,95,56 132,101,82
255,196,81 255,196,81 255,198,83 255,199,82 255,197,80 255,197,80 255,196,79 255,193,76 255,193,76 255,194,76 255,192,79 255,192,82 255,193,83 255,192,78 255,194,80 255,195,78 255,190,79 255,190,80 255,184,79 255,184,79 255,184,79 255,183,78 255,184,83 255,184,84 252,182,86 252,182,86 247,183,87 248,184,88 248,187,85 249,186,85 249,188,84 250,189,85 248,186,76 249,190,46 247,195,33 247,198,37 248,201,30 253,199,24 254,201,21 251,202,25 255,205,29 255,195,22 255,193,27 255,193,26 255,192,23 255,191,17 255,196,12 255,204,13 255,220,22 255,204,15 255,187,21 255,189,31 255,194,25 255,198,26 255,204,30 255,209,38 255,213,40 255,219,48 255,225,48 255,224,52 255,217,45 255,222,42 255,226,54 255,235,80 255,239,101 255,238,102 255,235,110 255,235,120 255,203,97 250,179,85 227,161,88 216,153,79 196,138,74 186,128,64 152,108,55 157,116,71 113,88,60 113,83,57 111,81,55 111,80,59 119,91,53 191,164,119 104,82,62 102,83,56 104,83,58 109,81,54 112,79,54 121,82,54 143,103,69 129,85,55 128,87,58 132,91,60 131,88,55 133,90,57 127,87,51 133,90,55 140,95,47 136,89,57 150,106,55 137,92,57 134,91,58 125,89,60 110,77,50 108,73,48 110,74,43 116,77,45 121,83,46 124,84,50 128,85,52 130,88,50 136,92,52 137,93,53 141,96,52 145,100,56 150,102,57 153,105,58 153,106,56 151,106,60 154,110,68 151,108,75 148,104,74 147,103,73 148,107,76 145,106,78 132,98,66 127,93,61 129,95,63 133,100,89
