255,195,93 255,195,93 255,190,86 255,192,84 255,192,93 255,194,92 255,196,94 255,196,97 255,197,95 255,193,89 255,201,105 255,200,104 255,200,102 255,204,108 255,204,111 255,198,100 255,197,98 255,196,97 255,197,101 255,197,100 255,238,138 255,204,106 255,205,111 255,213,121 255,230,130 255,232,132 255,229,134 255,234,139 255,227,132 255,224,126 255,222,125 255,217,120 255,226,130 255,233,137 255,236,137 255,236,137 255,249,156 255,244,147 255,230,136 255,237,142 255,243,149 255,204,119 255,193,109 255,197,113 255,208,125 255,205,125 255,197,119 255,206,126 255,205,122 255,209,125 255,211,128 255,199,117 247,176,107 236,169,103 223,159,92 214,150,86 205,148,88 182,127,71 163,113,67 147,99,70 108,81,63 88,76,66 88,71,63 87,69,64 83,67,54 83,67,54 86,72,54 121,97,71 124,89,53 110,79,58 254,208,124 135,102,52 102,78,54 105,81,57 112,88,62 85,69,52 88,72,59 73,57,44 78,60,39 85,63,43 92,66,43 97,68,46 101,72,48 103,74,50 114,78,49 115,79,50 114,78,47 115,79,48 122,82,48 130,87,52 129,89,53 132,93,52 132,93,52 140,96,54 140,96,54 144,100,58
255,198,96 255,195,93 255,190,93 255,189,90 255,192,93 255,194,92 255,195,93 255,194,95 255,194,90 255,211,107 255,190,94 255,200,104 255,200,102 255,196,98 255,211,117 255,220,115 255,197,98 255,197,94 255,195,96 255,194,97 255,202,102 255,201,100 255,205,107 255,213,119 255,221,122 255,224,124 255,224,127 255,229,127 255,224,129 255,224,124 255,218,122 255,208,115 255,205,111 255,206,112 255,239,141 255,233,138 255,243,148 255,223,128 255,222,130 255,224,130 255,227,136 255,204,119 255,198,119 255,196,116 255,225,144 255,215,134 255,203,124 255,203,123 255,198,116 255,197,118 255,211,129 255,192,115 245,174,105 226,159,93 217,153,86 217,153,91 206,147,88 186,128,73 175,121,73 157,108,72 109,82,66 90,75,64 100,81,69 101,87,62 81,64,54 86,69,59 83,72,53 94,74,56 107,78,58 110,79,56 125,86,47 118,81,55 110,79,58 109,80,58 114,88,63 91,71,53 71,55,40 76,60,45 95,76,49 92,68,44 96,67,43 100,71,47 104,74,48 108,75,50 114,78,47 116,80,49 116,80,49 116,80,47 126,83,50 129,87,49 131,89,51 135,93,51 137,95,53 142,98,56 142,98,56 152,110,70
255,194,92 255,195,93 255,194,92 255,194,92 255,194,90 255,194,95 255,193,94 255,193,94 255,194,86 255,198,94 255,196,94 255,194,92 255,201,96 255,196,92 255,214,98 255,211,106 255,193,94 255,197,100 255,195,98 255,201,104 255,197,97 255,195,91 255,198,98 255,206,106 255,216,115 255,224,121 255,223,121 255,226,125 255,224,124 255,242,142 255,221,124 255,210,113 255,209,113 255,207,111 255,219,120 255,230,130 255,237,146 255,231,134 255,226,133 255,224,133 255,218,130 255,217,130 255,224,141 255,226,142 255,238,158 255,231,148 255,207,125 250,185,105 255,191,112 255,189,115 254,187,110 255,188,115 250,179,108 224,157,89 217,152,88 212,151,90 192,135,77 171,118,73 152,107,72 149,105,65 110,79,67 92,76,63 94,77,69 88,67,63 83,64,52 86,70,57 90,71,55 96,74,54 103,74,52 106,75,54 106,72,52 106,76,50 111,81,55 108,79,57 109,84,56 97,76,53 73,59,41 81,62,48 103,78,50 97,69,42 100,71,47 102,73,49 111,75,44 114,78,49 117,78,48 118,79,47 121,81,47 124,86,51 127,87,51 133,91,53 134,92,54 135,93,51 137,95,53 139,95,53 147,103,61 144,102,64
255,194,86 255,195,87 255,197,92 255,198,93 255,202,99 255,202,97 255,199,94 255,198,94 255,201,96 255,199,91 255,199,89 255,199,91 255,199,91 255,203,98 255,201,96 255,194,93 255,197,95 255,211,107 255,210,108 255,204,102 255,207,105 255,203,102 255,201,104 255,210,107 255,221,118 255,225,123 255,228,124 255,232,130 255,239,135 255,236,135 255,229,134 255,228,128 255,227,129 255,228,129 255,229,133 255,238,143 255,242,153 255,245,153 255,237,146 255,231,141 255,229,140 255,223,135 255,221,135 255,229,144 255,231,145 255,219,135 255,205,122 249,184,106 240,172,98 245,177,105 254,187,110 255,194,117 255,191,119 219,154,92 200,141,82 183,125,72 147,105,67 129,93,64 136,91,68 144,101,68 113,83,66 95,74,63 88,70,65 85,69,65 84,67,57 88,72,57 91,71,53 97,75,55 109,78,55 106,76,50 103,69,47 109,78,55 224,183,113 108,81,47 110,82,55 102,76,55 76,61,41 85,63,45 96,67,43 96,70,45 101,72,48 102,71,48 113,77,48 115,79,50 118,79,47 121,81,47 126,83,50 126,88,53 129,90,51 134,92,52 137,93,55 138,94,52 142,98,56 151,107,67 149,105,65 135,95,59
255,195,85 255,197,87 255,201,91 255,202,92 255,203,91 255,199,89 255,198,88 255,196,88 255,198,86 255,209,94 255,207,90 255,200,85 255,204,92 255,214,103 255,206,95 255,240,126 255,206,96 255,210,100 255,214,108 255,213,106 255,214,107 255,219,114 255,216,116 255,220,124 255,222,123 255,232,132 255,230,121 255,238,125 255,252,142 255,247,142 255,247,149 255,250,151 255,251,156 255,254,158 255,254,158 255,251,158 255,251,162 255,244,152 255,233,140 255,221,129 255,218,125 255,207,114 254,185,100 249,185,100 255,192,107 255,201,116 255,205,120 253,188,108 231,164,87 252,184,110 255,190,113 255,196,119 247,179,105 208,143,81 187,133,74 162,113,64 139,98,71 123,88,63 141,109,75 150,116,82 124,88,68 105,78,62 92,76,63 86,69,59 85,69,56 89,70,56 93,71,53 104,75,55 110,81,57 109,78,55 106,72,50 109,78,55 132,97,59 111,82,51 114,81,56 107,78,56 80,65,45 94,67,49 100,72,45 100,72,45 101,72,48 104,73,50 113,77,48 115,79,48 121,83,48 123,85,50 126,86,50 131,88,53 134,92,52 138,94,52 141,96,52 141,96,52 150,108,68 149,105,67 143,99,61 135,96,64
255,195,87 255,195,87 255,195,85 255,196,86 255,199,88 255,199,89 255,192,82 255,196,84 255,197,85 255,196,81 255,195,80 255,198,86 255,203,91 255,206,94 255,207,94 255,207,94 255,210,98 255,212,102 255,214,107 255,217,110 255,222,115 255,226,120 255,228,128 255,231,134 255,234,140 255,238,143 255,242,143 255,241,145 255,247,153 255,249,152 255,249,152 255,249,154 255,249,158 255,252,160 255,251,150 255,249,149 255,231,130 255,212,109 255,203,106 255,188,96 254,186,96 251,183,93 237,165,83 248,176,96 255,189,107 255,196,112 255,191,105 255,190,106 255,205,119 255,193,107 255,190,111 255,188,109 243,175,101 222,155,87 172,121,64 145,101,71 135,95,70 130,97,72 142,106,77 139,100,68 142,104,69 109,85,59 95,74,61 91,70,57 91,70,57 92,69,54 98,74,50 107,78,54 117,82,55 116,81,54 109,79,53 110,80,52 111,81,55 109,79,51 111,81,53 114,83,60 86,68,49 89,63,38 96,68,41 100,71,47 104,74,48 112,77,50 117,81,50 120,81,49 125,85,51 128,88,52 133,90,55 134,92,54 138,94,54 140,96,54 143,98,54 151,105,64 147,105,65 135,95,59 132,92,56 140,97,64
255,196,86 255,197,87 255,195,85 255,191,79 255,190,80 255,190,80 255,198,82 255,195,83 255,196,86 255,191,80 255,195,80 255,198,79 255,207,87 255,207,90 255,211,99 255,204,92 255,207,96 255,208,95 255,207,97 255,212,103 255,211,101 255,216,109 255,218,113 255,218,115 255,222,114 255,223,113 255,227,123 255,229,126 255,230,111 255,220,71 255,210,43 255,206,33 255,211,44 255,220,67 255,244,102 255,238,112 255,216,109 255,198,98 237,172,81 227,162,69 228,162,76 220,154,70 219,153,80 226,160,87 250,181,98 255,206,119 255,203,115 255,198,109 255,214,114 255,230,120 253,183,105 245,175,97 245,178,101 228,160,86 191,136,66 152,103,63 129,95,65 127,91,71 199,135,66 190,135,79 123,94,63 93,69,63 100,79,64 151,114,72 124,90,45 110,75,60 105,75,49 115,80,55 124,85,57 127,83,57 115,81,51 149,115,85 115,82,55 111,81,55 129,93,62 124,90,49 97,68,44 94,65,43 98,69,45 104,74,48 114,77,51 142,103,73 121,80,49 127,84,51 128,88,54 134,91,56 135,93,55 136,94,56 140,96,56 143,97,56 151,106,62 148,106,68 137,94,59 135,92,57 138,98,64 133,92,61
255,199,89 255,197,87 255,194,84 255,194,84 255,191,79 255,195,80 255,194,84 255,194,82 255,195,83 255,191,79 255,197,84 255,202,86 255,204,84 255,200,83 255,197,85 255,197,85 255,198,91 255,198,90 255,200,94 255,202,96 255,201,95 255,203,99 255,201,97 254,203,98 252,205,103 255,209,106 255,208,106 250,199,75 255,219,28 255,216,25 255,222,42 255,228,52 255,235,60 255,244,75 255,240,73 255,232,60 255,236,71 255,240,75 255,215,96 233,165,57 209,150,57 204,143,64 196,139,70 198,138,68 226,160,76 255,201,106 255,214,118 255,214,117 255,220,122 255,215,116 255,195,112 255,187,105 255,188,107 253,180,100 218,152,81 169,121,67 149,111,65 126,89,63 128,94,60 144,102,62 88,77,62 88,69,57 103,83,51 255,225,139 167,123,72 105,73,57 110,77,52 118,83,56 129,85,55 133,87,59 117,83,53 118,84,54 118,84,54 119,80,52 124,78,48 203,149,74 109,74,47 104,75,44 102,71,48 107,74,47 116,77,49 119,80,48 122,81,50 129,86,53 131,89,51 135,93,55 137,95,55 142,98,56 144,99,55 147,102,58 151,107,67 139,99,65 136,95,64 139,99,65 135,96,64 121,85,56
255,196,83 255,196,83 255,196,83 255,198,85 255,198,83 255,197,82 255,197,82 255,196,81 255,198,83 255,195,80 255,196,83 255,205,86 255,201,85 255,192,79 255,191,85 255,192,86 255,192,90 255,193,91 255,193,92 252,194,91 251,193,88 254,193,91 249,191,88 247,195,93 245,197,100 249,194,93 247,195,51 255,217,32 255,210,28 255,211,29 255,221,44 255,228,54 255,234,66 255,241,74 255,241,63 255,226,25 255,220,23 255,218,26 255,223,46 255,237,67 255,233,58 255,204,49 219,155,59 212,153,60 214,154,68 245,179,93 255,215,114 255,224,120 255,229,126 255,223,120 255,204,115 254,185,100 255,183,99 255,188,106 243,172,103 199,138,75 180,130,68 125,89,58 107,82,63 99,77,57 95,76,64 91,75,62 111,85,62 112,80,48 125,91,61 112,78,56 109,78,57 123,86,60 128,87,58 131,87,57 123,84,56 125,89,58 124,83,56 124,82,58 129,88,59 123,84,54 110,77,52 103,73,47 106,73,46 110,76,44 117,79,44 121,81,47 127,84,51 133,88,53 133,91,51 137,95,53 143,99,57 144,101,56 146,101,57 150,105,61 148,104,74 136,95,66 140,99,68 137,98,68 121,84,58 125,91,61
255,194,82 255,192,80 255,199,84 255,202,89 255,204,88 255,203,88 255,203,88 255,198,83 255,194,82 255,195,83 255,198,83 255,198,82 255,194,80 255,192,82 255,189,83 255,189,87 255,190,89 255,191,90 255,190,90 250,189,87 248,190,87 247,189,86 246,188,88 248,194,90 246,194,92 244,190,82 255,203,29 255,204,23 255,200,21 255,207,26 255,213,31 255,217,42 255,219,47 255,230,56 255,235,50 255,226,25 255,214,16 255,205,12 255,202,18 255,231,58 255,251,80 255,248,75 255,227,52 255,198,60 218,159,66 235,167,75 255,219,112 255,244,134 255,247,135 255,232,127 255,217,126 255,195,109 252,183,98 255,190,102 244,180,97 193,135,73 147,110,66 116,86,60 108,84,62 101,77,53 94,79,59 93,74,62 106,79,61 108,79,59 111,78,53 112,79,54 117,82,57 124,84,59 131,90,59 134,91,58 127,87,53 126,85,54 161,118,71 162,124,74 131,88,55 129,89,55 116,83,58 105,72,45 116,82,52 116,80,47 122,82,46 126,83,48 129,86,51 133,88,53 135,93,53 138,96,54 144,100,58 146,103,58 150,102,59 153,108,64 149,105,75 147,103,73 147,103,73 131,94,70 123,89,59 129,95,65
255,196,81 255,196,81 255,197,80 255,197,80 255,202,85 255,196,79 255,196,79 255,196,80 255,192,81 255,193,82 255,194,80 255,195,81 255,191,80 255,188,83 255,185,80 255,185,80 255,185,84 255,186,84 254,184,88 250,183,86 249,185,87 245,187,84 249,188,84 249,191,88 250,188,78 248,194,33 253,202,37 251,201,31 254,201,21 255,203,23 255,204,25 255,198,25 255,199,27 255,198,26 255,203,21 255,213,18 255,220,18 255,197,17 255,197,27 255,203,28 255,207,30 255,226,51 255,229,56 255,235,63 255,230,55 255,230,50 255,228,77 255,240,101 255,240,120 255,232,117 255,233,121 255,203,102 230,161,76 218,152,68 213,153,85 174,119,63 143,102,55 115,87,58 111,82,58 110,81,59 111,84,52 109,86,55 101,82,59 106,82,58 109,78,55 113,80,53 126,87,55 126,85,56 127,87,53 133,90,55 128,88,54 127,83,53 157,113,62 167,114,73 133,88,55 131,87,57 114,80,58 106,73,48 113,77,48 116,80,49 122,82,48 128,85,52 131,89,51 135,93,55 139,95,53 143,99,57 148,103,57 150,105,57 152,107,63 151,109,71 147,103,73 146,105,74 146,105,78 132,98,68 129,93,64 130,95,68
255,196,81 255,200,85 255,202,85 255,196,79 255,195,80 255,192,80 255,192,80 255,191,79 255,192,82 255,192,82 255,192,80 255,192,80 255,189,79 255,185,76 255,184,75 255,184,73 255,183,83 252,181,90 247,179,87 243,180,86 243,180,88 247,185,88 250,186,88 248,185,93 251,187,31 246,194,32 246,197,34 247,198,35 250,198,25 252,197,25 253,196,22 251,187,20 255,185,19 255,184,16 255,190,13 255,195,10 255,212,16 255,193,21 247,177,30 255,184,21 255,189,23 255,193,20 255,202,30 255,204,32 255,206,35 255,208,34 255,206,39 255,221,59 255,238,72 255,230,62 255,220,94 255,207,101 223,154,71 198,136,55 187,129,63 169,118,63 141,103,57 114,89,61 112,82,56 111,81,55 111,81,55 110,84,59 101,81,61 109,85,59 113,80,55 117,82,55 143,101,59 129,89,55 131,90,59 131,88,55 155,115,79 136,96,60 135,91,61 131,93,58 139,94,59 140,97,64 120,85,58 110,77,52 116,80,49 119,81,44 127,84,49 129,86,51 134,92,52 137,93,53 148,100,55 152,104,59 154,106,59 153,106,56 154,109,65 151,109,71 148,104,74 147,106,75 144,105,77 131,97,65 129,93,62 137,100,76
255,195,80 255,198,83 255,196,79 255,196,79 255,193,78 255,192,80 255,192,80 255,190,78 255,191,76 255,191,76 255,190,78 255,189,77 255,186,84 255,180,82 255,179,81 255,180,80 253,178,81 250,175,87 245,174,85 240,175,84 240,176,89 241,181,88 250,183,88 247,184,81 251,185,32 251,194,38 246,198,32 246,197,34 250,195,23 248,196,27 249,187,21 248,180,21 255,177,13 255,179,12 255,187,17 255,188,12 255,196,6 255,220,24 248,183,21 238,182,35 243,181,29 249,184,22 255,191,23 255,193,21 255,190,23 255,181,20 255,191,29 255,208,41 255,216,54 255,225,61 255,226,70 255,220,55 251,180,67 185,135,61 156,115,56 152,109,60 134,96,59 114,89,61 113,83,57 111,82,58 110,81,57 105,79,58 109,85,63 112,84,57 116,81,54 116,81,54 125,84,57 134,90,62 144,100,62 142,98,60 143,99,61 168,124,82 145,101,63 143,98,63 143,101,63 138,95,60 123,87,56 115,79,46 134,94,58 125,86,47 142,99,64 136,94,56 140,96,54 144,101,56 154,107,55 155,108,58 160,113,61 156,109,57 157,112,68 151,108,73 148,105,72 147,106,75 141,102,72 131,95,64 130,94,63 139,102,76
255,192,78 255,194,80 255,192,80 255,190,78 255,187,82 255,190,80 255,190,81 255,187,84 255,184,79 255,186,82 255,185,75 255,182,78 255,180,80 255,179,81 255,176,83 255,177,81 246,173,89 242,170,86 235,171,88 235,169,87 235,174,86 245,177,89 241,182,91 242,176,57 247,183,27 255,195,38 255,203,33 255,203,33 255,203,32 253,198,28 255,188,22 250,179,19 254,178,15 255,176,11 255,179,12 255,186,16 255,191,19 255,196,24 255,207,29 255,182,18 246,179,29 247,183,29 250,185,25 252,183,27 249,177,26 252,180,25 255,191,26 255,185,17 255,192,25 255,200,34 255,213,46 255,218,46 255,218,37 243,170,40 172,121,54 151,111,59 139,102,58 120,93,59 119,87,55 163,121,83 132,102,74 103,77,54 109,83,58 119,89,63 114,82,50 124,88,59 128,90,55 136,93,60 145,99,60 148,102,65 144,100,58 149,105,63 148,102,65 148,101,67 144,101,66 144,101,66 132,93,61 121,82,50 127,87,53 255,197,116 139,94,59 143,99,59 148,103,59 153,106,56 156,108,54 160,112,58 161,112,61 160,113,63 155,113,71 148,105,72 147,104,71 143,102,73 133,94,66 134,94,69 137,97,72 138,99,69
