87,58,34 87,58,34 84,58,33 81,57,33 85,59,36 82,56,31 89,60,36 85,59,34 87,58,34 87,58,36 89,60,36 90,61,37 90,61,37 94,60,38 94,66,39 95,66,42 94,65,43 94,65,43 95,66,42 96,67,43 99,68,45 101,72,48 102,74,45 103,75,48 105,77,50 105,77,50 108,80,51 108,80,51 109,81,52 109,81,54 107,82,54 103,78,48 142,107,40 179,135,27 190,138,3 197,145,10 191,148,21 140,103,18 110,85,57 115,90,62 116,91,61 120,90,62 122,92,50 136,107,46 172,115,12 152,114,50 130,93,49 127,95,53 128,94,62 128,93,66 129,93,60 129,93,60 128,95,58 127,93,59 128,94,60 128,94,60 129,95,61 127,93,59 125,94,55 126,95,56 126,95,56 131,94,54 133,95,49 133,95,49 133,95,47 134,93,46 134,92,50 134,93,48 135,94,45 136,95,46 137,96,47 138,97,48 137,96,47 138,97,48 138,98,46 138,98,46 143,101,49 144,103,46 144,103,46 147,104,46 148,105,45 148,105,45 152,107,45 152,107,45 153,108,46 154,109,47 154,109,47 155,109,43 158,109,42 159,110,43 162,109,41 162,109,41 162,109,41 162,109,41 162,109,41 163,111,40
86,60,35 88,57,34 88,59,35 86,60,35 87,58,36 84,58,33 87,61,38 89,58,35 89,61,34 86,60,35 93,64,40 94,63,40 94,63,40 93,64,40 94,66,39 96,67,43 97,68,46 97,68,46 97,68,44 98,69,45 102,71,48 103,74,50 104,76,47 104,76,49 107,79,52 108,80,53 109,81,52 109,81,52 107,79,50 108,81,49 103,74,39 170,135,81 194,138,26 211,147,9 222,151,7 232,160,5 228,164,8 224,163,13 205,166,38 117,84,47 114,90,57 117,90,58 121,94,51 218,161,30 200,134,8 200,145,29 196,151,35 180,137,34 166,131,38 163,124,55 132,98,55 130,96,55 135,100,64 142,110,68 134,102,60 129,97,65 132,99,62 130,93,51 130,97,58 129,97,55 131,98,59 131,94,54 134,96,50 133,97,50 133,95,47 136,95,48 136,94,52 136,95,50 136,95,46 137,96,47 138,97,48 140,99,50 138,97,48 140,99,50 140,100,48 140,100,48 144,102,50 145,104,47 145,104,47 148,105,47 147,104,44 150,107,47 153,108,46 153,108,46 153,108,46 150,110,46 155,110,46 155,109,43 157,108,41 159,110,43 162,109,41 162,109,41 162,109,41 162,109,41 162,109,41 163,111,40
86,62,40 87,63,41 91,65,44 89,63,40 89,63,42 91,65,44 92,66,43 94,65,43 94,65,43 95,66,44 96,65,42 96,67,43 93,67,42 97,68,44 97,68,44 98,69,47 100,71,47 98,72,47 99,73,48 102,73,51 102,72,46 106,76,50 108,78,52 110,80,54 110,80,54 111,81,55 113,83,55 113,83,55 111,81,53 113,83,41 151,111,45 191,137,47 205,140,7 218,148,1 234,161,6 244,170,8 251,176,8 255,182,11 243,173,3 213,160,0 113,82,43 115,88,54 128,92,34 177,121,27 203,141,14 206,144,17 217,152,21 227,162,11 237,168,12 224,168,5 208,160,15 188,146,12 187,141,30 189,134,35 211,148,54 231,167,71 231,165,63 233,164,65 229,162,67 233,168,75 225,158,61 214,155,64 182,132,47 153,102,35 140,91,55 135,96,53 136,94,52 138,97,52 138,97,48 138,97,48 140,99,50 140,99,50 141,100,51 142,101,52 142,101,52 142,102,48 144,102,50 146,104,50 146,104,50 149,108,51 152,106,49 153,107,48 154,109,47 155,110,48 155,108,47 154,108,49 156,109,48 156,109,48 156,109,48 157,111,45 159,110,43 160,111,44 162,111,42 163,110,42 161,110,41 162,111,42
87,67,47 87,67,47 89,68,45 91,70,47 92,68,44 91,70,45 97,68,46 98,69,47 98,69,47 100,71,49 98,69,45 100,71,47 100,71,47 101,72,48 102,73,49 102,73,49 101,72,48 104,74,48 105,76,52 105,77,50 107,78,54 109,81,54 110,82,55 112,81,58 111,80,57 114,80,58 114,84,56 114,84,56 112,82,54 120,92,24 164,120,38 183,132,38 209,145,7 223,153,4 240,168,17 233,161,8 241,171,8 237,170,6 240,169,11 217,156,4 194,155,13 114,80,35 134,97,28 170,114,36 197,133,20 199,135,18 187,126,8 210,144,18 227,152,13 231,159,22 218,159,13 220,161,15 212,166,9 212,161,19 213,161,19 233,170,67 251,179,72 255,185,75 255,192,74 255,196,76 255,194,72 255,204,78 255,203,80 255,204,82 255,204,91 238,177,93 137,100,58 131,99,53 138,102,55 140,99,52 143,102,55 145,102,53 146,103,54 146,103,54 146,104,52 146,104,52 149,107,55 147,107,53 150,109,52 151,108,52 154,108,51 153,107,50 154,109,47 154,109,47 155,110,48 155,110,48 155,110,48 155,113,50 156,111,49 157,112,50 158,112,46 160,114,48 160,111,46 162,111,44 162,111,44 162,111,44
89,69,49 89,69,49 91,70,47 93,72,47 97,73,49 95,74,49 100,71,49 102,73,51 102,73,51 103,74,52 102,73,49 103,74,50 103,74,50 107,78,54 105,76,52 107,78,54 105,76,52 108,79,57 107,81,56 110,79,56 111,82,58 112,84,57 113,85,58 111,86,56 113,85,56 113,85,58 116,83,58 111,81,55 104,78,37 134,101,22 160,114,30 173,118,19 212,141,1 216,148,3 207,147,10 195,138,26 175,115,27 203,146,36 214,155,11 207,151,6 204,149,10 119,88,28 100,71,22 134,86,28 170,111,20 183,120,17 154,102,15 172,115,26 187,124,19 202,135,16 211,142,15 219,149,20 219,153,11 218,157,7 218,157,5 211,153,18 246,178,72 255,184,74 255,179,62 255,196,74 255,185,64 255,206,80 255,200,77 255,211,78 255,214,81 255,209,77 255,221,79 146,97,32 141,103,57 145,104,57 144,103,56 147,104,55 149,106,57 149,106,57 149,107,55 149,107,55 150,108,56 154,108,51 156,108,50 153,110,54 155,109,52 155,109,52 155,110,48 156,111,49 157,112,50 157,112,50 156,111,49 156,111,49 157,112,48 159,114,50 157,111,45 157,111,45 156,112,45 158,111,48 158,111,48 160,113,50
95,73,53 97,75,55 98,73,54 96,70,49 99,73,50 101,72,50 102,73,51 103,74,52 103,74,52 104,75,53 104,75,53 107,78,56 107,78,56 110,81,57 110,82,55 107,79,52 109,81,54 110,81,57 112,85,53 114,81,54 113,84,53 114,84,56 114,84,56 124,89,62 120,87,62 112,84,55 108,77,54 102,76,51 98,73,14 145,109,33 164,118,32 194,135,16 202,136,10 160,103,0 137,88,7 148,102,18 176,126,23 185,135,21 168,117,0 206,148,13 215,154,22 131,93,29 98,68,26 105,70,16 148,94,19 157,102,21 139,89,15 112,73,12 157,101,9 174,116,11 178,117,13 187,123,10 205,134,10 211,143,11 212,148,8 211,151,12 216,153,50 255,184,78 255,184,72 255,184,71 255,193,72 255,198,76 255,214,83 255,206,75 255,211,79 255,219,86 255,220,87 255,215,87 146,108,60 146,108,58 147,106,57 150,107,58 151,108,59 150,107,58 151,108,59 151,108,59 152,110,58 151,109,55 153,110,54 155,112,56 157,111,54 159,113,56 159,113,54 159,113,54 159,113,56 159,114,52 157,112,50 156,111,49 156,111,47 156,111,47 160,115,53 161,116,54 161,116,54 161,114,53 161,114,53 161,114,53
99,73,50 99,73,50 100,74,51 101,75,52 103,77,54 100,74,51 100,74,49 107,78,54 105,76,52 105,76,52 108,79,55 108,79,55 108,80,53 109,79,51 108,80,51 108,80,51 110,83,51 107,83,59 105,79,67 106,80,68 106,84,66 118,83,58 116,82,60 132,79,11 209,145,14 115,82,32 106,76,50 104,74,57 128,95,16 166,120,34 198,131,10 230,160,31 215,150,22 138,94,27 147,107,16 137,100,8 149,105,9 143,101,22 165,114,9 186,126,3 147,96,31 161,105,27 148,94,19 111,69,27 117,86,26 132,87,23 134,90,23 112,74,10 109,73,15 131,86,24 151,100,24 163,112,16 180,121,6 194,131,11 202,139,17 192,131,13 203,147,55 237,171,69 249,180,74 250,178,71 255,183,71 255,199,79 255,197,76 255,206,75 255,210,79 255,214,82 255,213,80 255,214,78 251,190,104 146,108,62 149,108,59 152,109,60 153,110,61 153,110,61 155,111,58 157,114,58 157,111,56 157,111,54 157,111,54 157,111,54 160,114,57 160,114,57 161,115,58 160,114,57 159,113,54 159,113,56 157,111,54 159,114,52 159,114,52 161,116,54 162,115,54 162,115,54 163,116,55 163,116,55 162,115,54 163,116,55
101,72,50 102,73,51 102,73,51 103,74,52 102,76,53 101,75,50 103,74,50 105,77,50 105,77,50 107,79,52 108,79,48 108,79,48 108,81,49 109,79,51 110,81,50 110,81,50 110,81,48 100,74,53 99,71,60 108,80,69 105,83,65 105,83,63 105,81,59 143,91,2 173,117,7 185,126,9 129,95,54 89,66,53 133,92,20 134,92,0 131,83,9 162,111,13 192,122,4 147,93,7 129,88,16 123,85,7 105,69,22 140,87,5 180,122,17 209,132,8 123,80,20 159,100,27 166,113,18 155,103,12 101,73,17 101,68,20 107,76,16 109,77,20 101,67,22 91,63,23 106,75,15 122,80,15 151,104,13 169,118,13 176,120,10 157,105,5 178,126,39 212,149,55 229,159,63 234,164,65 250,176,70 255,185,74 255,197,82 255,203,77 255,204,77 255,204,77 255,207,77 255,203,72 255,212,97 151,104,41 148,107,58 150,108,56 151,109,57 152,110,58 155,111,58 155,112,56 159,113,58 159,113,56 159,113,56 160,114,57 159,113,56 157,111,54 159,113,56 159,113,56 160,114,55 160,114,57 160,114,57 160,115,53 161,116,54 161,116,54 162,115,54 162,115,54 163,116,55 162,115,54 162,115,54 161,114,53
102,73,49 102,73,49 104,75,51 103,74,50 102,77,49 102,74,47 105,76,52 107,79,52 107,79,52 108,80,53 106,76,48 108,78,50 109,80,49 112,83,52 112,85,51 110,83,49 110,80,52 110,80,52 110,80,54 110,80,54 107,81,60 102,76,51 103,77,54 105,76,41 91,62,31 93,61,29 92,63,28 89,63,22 102,70,13 119,86,34 101,56,12 88,56,10 148,95,2 181,124,12 149,101,29 120,69,16 149,95,5 162,104,4 192,125,13 129,76,0 94,64,20 127,85,20 141,94,17 163,110,28 130,89,28 99,67,23 86,55,18 89,60,25 92,65,22 86,60,19 88,61,29 89,61,23 95,63,17 123,84,27 133,89,18 138,94,27 173,122,46 190,135,54 197,136,52 213,148,57 233,163,67 245,175,72 255,184,73 255,196,76 255,199,78 255,203,78 255,209,82 255,207,77 255,204,75 255,203,83 145,108,66 151,109,57 151,109,57 151,109,57 150,107,58 151,108,61 151,108,59 156,110,55 156,110,55 157,111,54 156,110,53 157,111,54 159,113,56 156,110,53 156,110,53 157,111,54 159,113,56 159,114,52 159,114,52 157,112,50 158,111,50 160,113,52 161,114,53 161,114,53 160,113,52 157,110,49
103,74,50 102,73,49 103,74,50 107,78,54 107,79,52 107,79,52 108,80,51 109,79,51 111,81,53 111,81,53 109,80,49 108,79,48 112,80,46 112,83,50 111,82,49 111,82,47 116,84,52 115,83,51 114,86,48 111,83,45 108,78,50 104,74,46 102,73,49 102,74,45 101,74,42 96,70,47 100,72,45 78,53,23 84,51,12 154,112,72 135,78,18 126,79,16 148,99,11 170,116,10 162,112,11 163,105,5 167,109,6 183,121,13 200,130,10 115,73,31 114,81,29 107,74,22 109,73,15 121,81,17 131,92,35 103,67,16 100,70,28 89,63,22 87,59,19 96,66,22 104,71,21 110,79,26 114,80,37 96,64,22 102,69,19 125,87,37 155,114,46 175,125,51 182,126,50 196,135,54 220,155,66 224,157,60 234,164,61 244,172,65 255,185,73 255,195,77 255,202,77 255,203,76 255,198,73 255,209,88 153,107,52 151,109,57 152,110,58 146,104,52 147,104,55 150,107,60 152,108,66 152,104,59 150,102,57 154,106,59 156,110,53 156,110,53 157,111,54 156,110,53 159,113,56 159,113,56 160,114,57 160,115,53 159,114,52 159,114,52 158,111,50 158,111,50 158,111,50 160,113,52 160,113,52 158,111,50
105,77,48 108,80,51 107,79,50 108,78,50 108,80,53 109,79,51 108,78,50 109,79,51 110,80,54 111,81,55 110,81,50 110,81,50 110,81,48 111,82,47 116,82,48 118,84,50 118,84,50 112,80,46 111,79,47 106,77,44 103,76,44 103,74,41 111,82,47 108,79,46 108,79,46 106,77,46 106,73,48 82,54,25 82,48,3 116,76,12 146,102,20 119,78,8 151,104,2 174,120,16 171,118,7 178,117,1 160,105,4 186,131,13 159,117,52 95,71,18 119,83,21 133,87,17 109,73,15 109,72,17 96,67,18 98,71,24 110,76,15 99,69,13 94,67,20 106,75,15 126,87,18 141,97,17 152,105,12 138,95,21 107,74,37 109,78,29 131,94,41 150,109,48 173,123,51 183,129,52 203,142,63 204,144,60 213,150,60 221,156,65 232,163,64 241,171,68 252,180,73 251,177,71 255,186,74 255,182,70 184,135,68 155,108,56 151,109,55 149,107,55 152,107,61 158,113,67 165,124,67 173,128,66 170,124,65 172,129,69 166,120,63 162,115,65 158,114,61 155,112,54 157,111,54 159,113,56 157,111,54 156,110,53 156,110,53 156,111,49 156,110,51 157,111,52 157,112,50 157,112,50 156,110,55 157,111,54
109,80,49 109,82,50 111,82,51 114,82,52 111,82,51 113,81,51 114,82,50 117,83,51 117,83,51 118,84,52 118,83,47 119,84,48 119,84,48 118,86,52 123,88,52 120,87,50 115,83,49 111,80,43 110,81,48 108,79,46 104,77,43 111,79,47 114,82,48 112,80,46 111,82,49 105,75,47 102,72,46 80,54,15 151,101,16 139,88,10 96,60,9 143,100,26 162,110,8 173,119,13 184,125,8 185,118,4 162,113,34 145,99,0 82,46,17 89,62,17 105,70,16 126,85,28 115,80,24 111,74,19 95,63,19 90,63,18 101,68,16 101,68,16 97,70,23 109,78,18 128,89,18 144,99,24 154,105,13 138,89,20 106,73,34 105,75,33 108,74,31 119,82,38 138,98,44 155,114,44 182,128,53 190,134,56 189,136,52 190,141,53 199,142,57 206,145,57 220,150,56 237,168,69 244,175,72 238,169,68 164,119,55 154,108,51 150,108,56 153,111,59 148,107,58 157,117,65 162,119,63 165,122,66 165,122,66 171,128,68 174,133,65 174,133,65 177,133,66 177,130,69 160,114,57 160,114,57 160,114,57 157,111,52 156,110,53 156,111,49 156,110,53 156,110,53 162,115,54 159,113,56 156,110,53 156,110,53
110,81,48 111,82,47 113,82,45 113,81,47 112,80,46 113,81,47 114,82,48 117,83,49 118,84,50 120,86,52 119,84,48 121,86,50 121,86,50 120,86,52 118,85,48 116,83,46 115,81,47 113,81,47 111,79,45 105,76,43 104,75,42 116,82,48 115,81,47 111,79,45 103,74,41 98,68,40 97,69,40 74,47,15 135,88,9 129,88,18 68,48,16 117,80,27 151,100,20 152,104,9 117,82,26 128,89,20 154,113,16 121,94,21 73,50,21 77,52,24 96,67,18 113,80,28 173,121,19 129,93,3 122,96,14 80,55,25 77,53,18 82,55,23 83,55,15 96,66,22 107,75,18 117,83,20 129,88,16 111,74,19 96,65,26 92,64,26 92,64,26 97,69,29 104,74,30 117,83,42 152,106,47 167,120,57 165,119,51 167,118,51 168,121,58 163,117,51 167,116,49 182,131,64 198,139,62 190,139,61 158,113,65 159,113,56 156,114,62 153,111,59 166,122,71 161,117,66 153,109,58 156,115,68 154,110,68 154,109,63 153,110,63 157,113,62 166,122,69 175,128,67 162,116,59 161,115,58 161,115,58 161,115,56 162,116,59 162,117,55 161,115,58 161,115,58 161,114,53 161,115,58 160,114,57 160,114,57
117,83,49 116,82,48 115,81,47 115,81,47 112,83,48 113,84,49 117,83,49 117,83,49 120,87,50 120,87,50 121,86,50 122,87,51 121,86,50 117,84,47 116,83,46 117,84,47 114,80,46 112,80,46 114,78,47 107,75,45 112,80,48 114,82,48 113,81,47 109,80,45 103,76,44 101,74,42 101,71,45 76,48,21 116,82,12 101,66,12 73,50,19 72,51,24 86,51,13 82,54,16 91,61,15 103,73,17 95,64,11 86,56,10 75,52,10 73,51,17 79,52,18 82,55,21 89,58,9 84,52,10 80,58,20 74,52,16 75,51,18 78,54,17 78,54,19 81,54,20 80,56,19 87,62,18 93,64,15 90,61,26 91,62,31 91,62,27 94,66,28 96,68,30 95,67,27 98,70,30 112,76,29 133,93,41 138,97,40 146,105,46 143,102,45 137,96,39 136,93,44 142,100,48 154,111,53 160,114,57 161,115,58 161,115,58 160,114,59 156,110,55 160,117,61 157,114,58 159,118,59 157,114,58 157,114,58 153,110,54 144,100,49 141,96,48 148,104,51 161,115,60 163,117,58 163,117,58 163,115,57 161,115,58 162,116,61 161,115,58 161,115,58 161,115,58 161,115,58 160,114,57 160,114,57 160,114,57
