84,55,31 84,55,31 84,55,31 86,57,33 86,57,33 82,56,31 85,59,34 82,56,33 86,57,35 83,59,35 89,63,38 96,66,40 86,58,29 85,59,34 85,59,34 85,59,34 85,59,34 85,59,34 92,66,41 94,68,43 90,69,46 85,61,35 87,61,36 86,60,35 89,60,36 88,59,35 93,64,42 91,65,42 91,65,42 94,65,41 93,68,40 94,68,43 97,68,44 96,70,45 96,70,45 101,72,50 102,73,51 103,74,50 104,75,51 107,78,54 107,78,54 107,78,54 107,78,54 107,82,54 111,80,57 112,84,55 112,82,56 112,82,56 115,87,60 114,84,56 116,87,56 118,85,58 112,84,57 112,84,55 111,84,52 112,83,52 116,84,54 118,86,56 117,89,60 120,91,60 120,91,60 121,92,59 120,91,58 120,91,60 123,91,61 123,91,61 123,91,57 124,90,58 123,91,59 123,91,57 123,91,57 125,91,57 127,93,59 127,93,59 127,93,59 127,94,57 127,94,55 128,93,55 126,91,55 124,90,49 125,91,50 125,91,50 129,90,49 131,92,53 128,91,49 132,94,48 131,92,49 131,92,49 131,93,47 131,93,47 131,93,45 131,93,45 134,93,46 134,93,44 132,94,44 133,95,45 135,95,43 135,95,43 136,96,44 136,96,44 137,97,45 137,97,45 140,100,46 138,99,42 141,102,45 141,102,45 145,104,47 149,103,44 147,105,42 149,104,42 149,104,40 149,104,40 150,105,41 152,107,43 153,108,44 154,109,45 155,109,43 158,109,42 158,109,40 161,110,41 162,110,39 162,110,39 163,111,40 163,111,40 163,111,40 166,114,43 166,114,43 166,114,43
84,55,31 84,55,31 84,55,31 86,57,33 86,57,33 82,57,29 86,58,31 84,60,38 83,59,33 79,55,31 85,64,37 96,66,40 84,59,31 86,60,35 86,60,35 87,58,34 87,59,32 87,59,30 82,57,29 84,63,36 89,69,49 82,63,38 88,62,37 89,63,38 89,63,38 91,65,40 95,66,44 95,66,44 94,65,43 96,67,45 95,70,42 95,69,44 100,71,47 99,73,48 99,73,48 103,74,50 104,75,51 105,77,50 107,79,52 108,80,53 108,80,53 108,80,53 109,81,54 110,80,52 110,80,52 112,84,57 112,82,56 112,82,54 113,83,55 113,83,55 115,87,58 116,87,56 116,87,56 116,87,56 114,84,56 116,86,58 116,89,55 116,89,55 116,88,59 117,88,57 119,89,61 122,90,60 123,91,61 121,92,61 123,91,59 123,91,59 123,91,59 125,93,61 123,91,59 125,91,57 125,91,57 127,94,57 127,94,57 127,94,57 128,95,58 128,95,56 127,94,55 124,91,52 125,92,53 124,91,52 125,93,49 125,93,49 131,92,51 132,93,52 132,93,50 131,92,49 131,92,51 131,92,51 131,92,49 131,92,49 132,94,46 132,94,46 135,94,47 135,94,45 135,94,45 136,95,46 136,95,46 137,96,47 136,95,46 137,97,45 136,96,44 138,97,48 140,99,50 140,101,44 140,101,44 142,103,46 145,104,47 146,103,43 146,106,42 150,105,43 149,104,42 149,104,40 152,107,43 152,107,43 153,108,44 154,109,45 155,109,43 158,109,42 160,109,42 162,109,41 162,109,41 162,109,41 162,110,39 162,110,39 163,111,40 163,111,40 163,111,40 166,114,43
82,56,31 82,56,31 80,54,29 81,57,31 83,59,33 83,59,33 85,59,34 81,57,35 91,70,57 88,67,52 91,65,42 92,62,36 88,60,33 85,59,34 86,60,35 88,60,31 89,60,36 89,60,36 88,69,46 90,69,54 91,70,47 86,65,38 91,65,40 91,65,40 91,65,40 92,66,41 94,68,45 96,67,45 97,68,46 98,69,47 96,70,45 100,71,47 102,71,48 102,74,47 103,75,48 104,75,51 105,76,52 107,79,52 108,80,53 109,81,54 110,82,55 110,82,55 110,82,55 112,79,52 113,80,53 109,81,52 111,81,53 113,83,55 116,87,56 116,83,56 116,87,56 119,87,57 119,90,59 118,89,58 118,88,60 117,87,59 117,88,57 119,90,59 119,90,57 120,88,56 118,89,58 122,90,58 122,90,58 125,91,59 127,93,59 128,94,60 128,94,60 127,93,59 127,93,59 127,93,59 128,94,60 128,95,58 128,95,58 127,94,57 128,95,58 128,95,56 127,94,55 126,91,53 128,95,58 125,93,51 126,92,51 128,94,53 131,92,51 132,93,52 132,93,50 132,93,50 132,93,52 132,93,52 132,93,50 132,93,50 132,94,46 133,95,47 135,94,47 136,95,46 136,95,46 136,95,46 136,95,46 137,96,47 137,96,47 137,97,45 137,97,45 138,98,44 140,100,46 140,101,44 140,101,44 141,102,45 145,104,47 146,103,43 146,106,42 150,105,43 152,107,45 152,107,43 152,107,43 153,108,44 154,109,45 153,108,44 154,108,42 158,109,42 160,109,42 162,109,41 162,109,41 162,109,41 162,110,39 162,110,39 163,111,40 162,110,39 163,111,40 163,111,40
85,59,34 85,59,34 86,60,35 82,56,31 83,59,35 81,55,32 87,58,36 83,54,30 91,62,40 91,67,43 86,60,35 87,59,32 87,58,34 90,61,37 90,61,37 89,60,36 89,60,36 89,60,36 91,60,37 99,69,43 97,66,43 95,64,41 93,64,42 95,66,44 95,66,42 94,68,45 98,67,44 99,68,45 100,71,47 101,73,44 102,74,47 102,74,47 104,76,49 105,77,50 105,77,50 107,79,50 107,79,50 108,80,51 108,80,51 109,81,54 108,83,55 109,84,56 109,81,54 110,84,45 144,110,47 164,129,46 173,137,49 175,137,59 153,118,64 119,85,44 110,84,61 110,87,58 117,88,64 118,90,61 119,92,60 120,90,62 119,92,49 120,91,56 127,97,55 137,109,53 132,101,48 130,96,55 128,94,62 126,90,57 128,95,58 126,95,56 128,95,58 129,93,64 129,93,62 128,95,58 128,94,60 128,94,64 128,94,64 126,94,62 126,94,60 127,95,61 125,93,59 123,95,57 124,96,56 123,95,55 124,96,56 126,95,56 132,93,54 131,93,47 132,94,48 132,94,48 134,96,50 132,94,48 134,92,50 135,93,51 134,93,48 135,94,47 135,94,47 136,95,46 137,96,47 136,95,46 137,96,47 137,96,47 138,97,48 138,98,46 138,98,46 142,100,48 143,101,49 144,103,46 144,103,46 146,103,47 146,103,43 148,105,45 147,104,44 150,105,43 153,108,46 150,105,43 153,108,46 153,108,46 153,108,46 154,109,47 155,109,43 155,109,43 158,109,42 159,110,43 162,109,41 162,109,41 162,109,41 162,109,41 162,109,41 162,109,41 163,111,40 163,111,40
87,58,34 87,58,34 88,57,34 87,58,34 84,60,36 87,58,34 88,59,35 86,57,33 86,60,37 86,60,35 90,59,36 88,59,35 85,59,34 90,61,37 90,61,37 93,64,40 90,61,37 90,61,37 90,61,37 94,66,39 94,65,41 96,65,42 95,66,44 94,65,43 96,67,43 96,67,43 99,68,45 101,70,47 101,72,48 102,74,45 102,74,47 103,75,48 104,76,49 105,77,50 107,79,52 108,80,51 108,80,51 108,80,51 110,82,53 109,81,52 106,81,51 107,80,48 151,120,67 171,127,31 192,135,6 206,146,5 209,146,0 213,152,0 212,160,0 209,160,1 170,131,3 118,84,41 116,89,57 114,91,62 119,90,59 120,90,62 118,94,59 130,95,41 239,157,12 255,179,37 174,129,38 163,126,43 149,112,43 147,107,43 138,99,42 134,96,46 130,92,57 129,95,54 129,95,54 128,95,56 127,94,55 127,95,53 128,95,56 127,95,61 127,95,63 129,95,61 128,94,60 128,95,58 129,96,57 126,96,54 129,96,57 130,95,57 131,92,53 133,95,49 132,94,48 133,95,49 135,94,47 135,94,47 136,94,52 135,94,49 135,94,47 136,95,46 137,96,47 137,96,47 137,96,47 137,96,47 137,96,47 137,96,47 138,97,48 138,98,46 140,100,48 142,100,48 143,101,49 145,104,47 145,104,47 147,104,48 147,104,44 147,104,44 148,105,45 152,107,45 152,107,45 152,106,47 153,108,46 153,108,46 152,107,45 153,108,44 154,108,40 154,108,40 156,107,38 158,109,40 162,109,41 162,109,41 162,109,41 162,109,41 162,109,41 162,109,41 163,111,40 163,111,40
85,59,36 86,60,37 90,60,34 89,59,33 88,59,35 88,59,37 89,60,38 87,61,38 91,65,40 89,60,36 88,59,37 91,62,38 93,64,40 94,63,40 94,63,40 95,64,41 95,64,41 95,64,41 94,65,41 95,66,42 96,67,43 98,67,44 98,67,44 98,67,44 98,68,42 98,68,42 102,72,46 103,73,47 104,74,48 105,75,49 109,79,53 106,76,50 106,76,50 108,78,52 108,78,52 110,80,52 110,80,52 110,80,52 110,80,52 108,81,45 115,83,39 165,132,80 181,134,45 208,142,21 214,146,3 225,152,4 231,158,5 243,168,9 238,166,6 237,167,2 227,161,4 220,168,8 120,86,12 114,90,55 116,89,53 114,90,57 122,96,55 172,125,36 194,133,17 204,143,9 206,149,11 214,154,17 210,154,18 204,147,18 195,139,27 186,133,20 176,135,18 148,110,23 133,96,43 133,97,50 150,112,64 168,121,60 159,114,52 154,108,67 145,102,53 141,100,55 142,94,49 139,101,55 135,97,49 132,95,55 134,96,59 131,93,56 129,95,61 128,95,58 130,96,51 131,97,52 133,96,52 134,95,52 136,94,52 136,95,50 136,95,48 136,95,46 137,96,47 138,97,48 137,96,47 137,96,47 138,97,48 140,99,50 140,99,50 138,97,48 141,101,47 143,101,49 144,102,50 145,104,47 145,104,47 146,104,50 147,104,46 150,104,47 152,106,47 152,107,45 152,107,45 155,109,52 153,107,48 151,108,48 155,110,48 156,109,46 154,110,43 154,110,43 155,109,41 156,110,40 162,109,41 162,109,41 161,110,41 161,110,41 161,110,41 162,109,41 162,109,41 161,108,40
86,62,40 86,62,40 88,64,42 91,65,44 89,63,40 88,62,41 91,65,44 91,65,44 92,66,43 94,65,43 93,64,40 95,66,44 95,66,44 96,65,42 96,65,42 94,68,43 93,67,42 93,67,42 97,68,44 98,69,45 98,69,47 98,69,45 98,72,47 99,73,48 99,73,48 101,72,48 101,71,45 102,72,46 106,76,50 106,76,50 109,79,53 110,80,54 110,80,54 110,80,54 111,81,55 113,83,55 113,83,55 111,81,53 111,81,53 111,83,27 151,111,45 175,130,55 199,139,30 205,140,7 218,148,1 228,155,2 238,163,4 244,170,6 251,176,8 254,179,9 251,179,5 242,172,2 213,160,0 139,100,29 111,85,46 113,86,50 128,92,34 172,123,35 188,125,20 206,144,17 206,144,17 209,144,13 220,158,8 229,162,12 237,168,12 229,166,5 222,169,5 205,157,12 188,146,12 187,143,19 189,137,35 201,141,46 211,148,54 227,162,69 232,165,68 231,165,63 233,164,65 224,157,62 223,153,59 226,161,68 225,158,61 219,155,59 207,155,64 182,132,47 153,102,35 137,88,39 139,93,54 134,97,53 136,94,52 138,97,52 137,96,49 138,97,48 138,97,48 138,97,48 140,99,50 140,99,50 141,100,51 142,101,52 142,101,52 142,101,52 142,102,48 145,103,51 144,102,50 146,104,50 146,104,50 147,105,51 148,105,47 153,107,50 153,107,48 153,108,46 154,109,47 154,109,47 155,108,47 154,109,47 154,108,49 156,109,48 156,109,48 156,109,48 156,109,46 157,111,45 159,110,43 160,111,44 162,111,42 162,111,42 163,110,42 161,110,41 162,111,42 162,111,42
86,66,46 86,66,46 86,66,46 90,69,46 90,69,46 92,68,44 92,68,44 92,68,44 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 98,69,45 98,69,45 100,71,47 100,71,47 100,71,47 101,72,48 101,72,48 102,73,49 100,74,49 102,72,46 103,75,48 104,75,51 105,77,50 105,76,52 107,78,54 108,80,53 110,82,55 110,81,57 114,80,58 111,80,57 112,81,58 114,81,56 112,82,54 114,84,56 112,82,56 111,82,47 132,99,20 162,118,36 176,128,44 194,137,30 210,146,8 225,155,6 224,155,3 228,156,5 242,170,15 245,175,12 241,171,6 237,170,6 241,170,12 213,152,0 201,152,14 147,112,19 114,83,34 131,94,25 153,107,37 190,131,33 201,137,24 200,136,19 193,134,15 199,133,12 219,151,19 231,156,17 239,159,22 227,159,18 220,161,15 218,159,13 213,162,11 210,165,5 209,157,15 203,151,9 197,139,32 247,177,74 255,183,76 255,186,76 255,189,76 255,192,72 255,195,74 255,189,67 255,199,77 255,197,72 255,200,77 255,203,81 255,201,79 253,184,85 163,107,42 134,97,55 131,99,55 131,99,53 137,101,54 140,99,52 141,100,53 144,101,52 145,102,53 146,103,54 146,103,54 146,103,54 146,104,52 146,104,52 147,105,53 147,105,53 149,107,55 150,109,52 150,107,51 152,106,49 154,108,51 153,107,50 154,109,47 154,109,47 154,109,47 155,110,48 155,110,48 155,110,48 155,110,48 155,113,50 156,111,49 155,110,48 158,111,50 160,114,48 158,112,46 160,111,46 159,110,45 162,111,44 161,110,43 162,111,44 162,111,44
89,69,49 89,69,49 89,69,49 92,71,48 90,71,46 94,70,46 95,71,47 97,73,49 98,69,47 101,72,50 101,72,50 102,73,51 102,73,51 101,72,48 102,73,49 102,73,49 102,73,49 103,74,50 103,74,50 103,74,50 103,74,50 101,75,50 104,75,53 107,78,54 108,79,57 109,80,56 110,81,57 111,82,58 112,84,57 112,84,57 112,84,55 112,85,53 112,84,55 110,85,55 116,83,58 118,80,59 114,81,56 112,82,56 108,80,22 140,103,22 157,113,31 168,120,36 191,134,22 210,139,0 217,147,0 212,145,0 211,144,5 210,145,17 217,153,22 225,163,18 224,163,4 214,152,0 209,153,8 196,145,1 149,101,2 116,88,32 112,76,25 128,89,32 162,109,27 184,125,27 183,123,14 168,112,16 167,108,15 190,128,20 205,139,15 213,142,18 214,146,14 219,152,15 223,154,16 222,156,12 218,160,7 218,161,5 218,161,5 211,154,14 230,160,66 248,178,75 255,183,72 255,184,66 255,192,68 255,196,74 255,193,72 255,204,82 255,203,77 255,201,79 255,208,78 255,216,85 255,211,75 255,214,81 255,192,91 142,93,26 140,101,58 142,104,58 143,102,55 143,102,55 145,102,53 146,103,54 147,104,55 149,106,57 147,104,55 147,105,53 147,105,53 150,108,56 150,108,56 154,108,53 154,108,51 152,109,53 154,108,51 154,108,51 154,108,51 154,109,47 155,110,48 155,110,48 156,111,49 156,111,49 156,111,49 156,111,49 156,111,49 157,112,48 157,112,48 156,111,49 158,112,46 158,112,46 157,113,46 157,113,46 157,110,47 160,113,50 158,111,48 157,110,47
90,70,50 90,70,50 90,70,50 92,71,48 93,72,47 95,71,47 97,73,49 98,74,50 101,72,50 102,73,51 102,73,51 103,74,52 103,74,52 103,74,50 103,74,50 103,74,50 104,75,51 104,75,51 105,76,52 105,76,52 107,78,54 105,76,52 107,78,56 108,79,55 107,81,56 110,81,57 110,81,57 111,82,58 112,84,57 112,84,57 113,85,56 112,84,57 112,84,55 113,85,58 114,84,58 114,81,56 111,81,55 105,77,50 113,82,18 147,109,31 159,113,29 163,114,26 195,134,16 211,140,0 213,145,0 209,146,6 200,141,13 171,111,18 168,108,20 154,96,0 192,134,10 208,149,5 209,153,8 209,154,0 193,132,26 100,70,24 100,71,22 111,73,23 144,93,17 170,111,20 180,117,14 158,104,16 148,94,8 175,116,18 181,118,13 195,127,21 199,132,11 208,139,12 215,145,16 217,145,10 217,154,7 217,156,4 217,156,4 215,157,6 206,141,32 253,185,79 255,184,74 255,183,67 255,184,62 255,191,69 255,189,68 255,196,74 255,208,82 255,200,77 255,211,78 255,211,77 255,214,78 255,217,85 255,225,83 255,212,107 145,103,51 141,103,57 147,106,59 145,104,57 147,104,55 149,106,57 149,106,57 150,107,58 149,106,57 149,107,55 150,108,56 151,109,57 151,109,57 156,108,54 156,108,50 153,110,54 155,109,52 156,110,53 156,110,53 156,111,49 157,112,50 156,111,49 157,112,50 157,112,50 157,112,50 157,112,50 156,111,49 157,112,48 159,114,50 159,114,52 157,111,45 156,110,44 155,111,44 155,111,44 158,111,48 157,110,47 160,113,50 158,111,48
95,73,53 97,75,55 96,74,54 98,73,54 96,70,49 98,72,49 99,73,50 101,72,50 102,73,51 102,73,51 103,74,52 103,74,52 104,75,53 103,74,52 107,78,56 107,78,56 107,78,56 108,79,57 110,82,55 110,82,55 107,79,52 107,79,52 111,82,58 110,81,57 112,85,53 112,83,52 112,82,54 113,84,53 114,84,56 114,84,56 114,85,50 134,95,63 120,87,62 116,83,56 111,83,56 109,78,55 102,76,51 99,74,46 124,92,19 150,110,35 164,118,32 179,127,25 220,152,20 182,116,0 160,103,0 139,91,7 142,95,16 152,105,14 176,126,23 189,137,35 173,124,6 179,128,2 206,148,13 211,157,11 159,105,15 116,87,24 98,68,26 101,67,22 128,82,12 149,95,20 157,102,21 151,100,20 116,78,14 123,79,12 157,101,9 167,111,19 175,114,10 179,118,14 187,123,10 199,132,11 209,138,12 211,147,11 212,148,8 213,150,10 200,141,22 226,163,60 255,184,78 255,185,73 255,179,66 255,191,74 255,193,72 255,196,73 255,206,82 255,212,81 255,206,75 255,213,82 255,220,86 255,218,86 255,220,87 255,220,83 240,174,88 146,108,60 146,108,58 146,108,58 149,106,57 150,107,58 151,108,59 151,108,59 151,108,59 151,108,59 151,108,59 152,110,58 152,110,58 153,110,54 153,110,54 154,111,55 157,111,54 157,111,54 159,113,56 159,113,54 159,113,54 159,113,56 159,113,56 159,113,56 159,114,52 157,112,50 156,111,49 156,111,47 155,110,46 156,111,49 160,115,53 161,116,54 161,116,54 161,116,54 161,114,53 161,114,53 161,114,53 161,114,53
96,74,56 96,74,54 99,74,55 100,73,55 100,73,55 100,74,51 100,74,51 101,72,50 104,75,53 104,75,53 104,75,53 105,76,54 105,76,54 108,77,54 108,78,50 108,78,52 111,81,53 111,81,55 108,80,51 109,81,52 107,79,50 109,81,52 110,80,52 111,81,55 110,81,61 108,82,59 109,77,63 114,83,60 114,84,56 114,84,56 118,81,39 148,89,0 176,125,49 119,82,40 107,80,48 108,75,50 100,76,50 101,73,35 148,115,38 169,122,33 193,128,19 214,149,18 235,161,20 204,142,15 146,101,28 155,115,20 151,110,9 145,106,6 148,107,8 149,105,7 149,105,5 167,124,9 193,136,7 204,137,0 148,101,22 155,111,29 123,88,34 94,68,18 115,75,11 130,84,14 139,93,25 137,91,23 115,84,33 106,73,25 132,84,12 133,87,19 158,105,23 158,105,10 170,113,10 178,121,11 195,128,12 204,138,14 206,141,10 206,141,8 197,143,15 211,152,57 235,166,63 249,180,72 250,181,73 251,178,68 255,186,71 255,199,79 255,195,73 255,200,77 255,204,80 255,209,78 255,210,76 255,214,83 255,215,83 255,216,81 255,211,73 161,108,40 144,107,63 148,107,58 151,108,59 152,109,60 152,109,60 153,110,61 152,109,60 152,109,60 153,110,61 154,112,60 154,112,60 154,111,55 155,112,56 157,114,58 160,114,57 159,113,56 160,114,57 161,115,56 160,114,55 161,115,58 161,115,58 161,115,58 160,115,53 157,112,50 156,111,49 155,110,48 160,115,53 161,116,54 160,115,53 160,115,53 160,115,53 160,115,53 162,115,54 163,116,55 163,116,55 162,115,54
101,72,50 102,73,51 100,74,51 100,74,51 100,74,51 103,74,50 104,75,51 102,73,49 101,72,52 102,74,47 107,79,52 107,79,52 107,79,52 109,79,51 109,79,53 108,79,48 108,80,51 105,77,48 110,80,52 110,80,52 109,82,50 108,81,49 107,79,50 95,73,53 99,73,61 107,81,69 103,81,73 105,83,65 113,84,60 113,83,57 127,83,16 122,84,20 193,134,15 201,137,6 141,98,38 102,72,55 90,68,60 117,86,22 155,110,21 164,114,13 155,95,4 166,105,3 191,123,9 215,144,18 132,83,6 134,95,13 132,93,13 140,100,9 156,114,22 150,108,16 174,123,29 166,111,12 192,126,2 163,112,32 156,109,28 165,110,11 165,113,26 148,103,30 116,75,16 106,76,18 114,72,18 119,81,17 123,85,21 110,74,25 106,70,19 104,68,19 110,75,21 127,86,18 144,97,16 157,104,9 174,118,8 187,127,6 193,134,15 182,123,8 172,121,23 203,149,61 223,159,61 234,165,66 239,169,68 242,170,65 253,177,68 255,182,70 255,190,73 255,189,73 255,204,77 255,204,75 255,205,76 255,210,81 255,205,74 255,206,75 255,212,76 255,212,106 153,110,61 147,106,59 152,110,58 153,111,59 154,112,60 154,112,60 154,112,60 155,111,58 155,112,56 159,113,58 160,114,57 160,114,57 160,114,57 160,114,57 160,114,57 160,114,57 160,114,57 161,115,58 160,114,57 160,114,55 161,115,56 161,115,58 160,114,57 161,115,58 161,116,54 161,116,54 161,116,54 161,116,54 162,115,54 162,115,54 162,115,54 163,116,55 163,116,55 162,115,54 163,116,55 162,115,54
102,73,49 103,74,52 102,73,49 101,72,48 103,74,50 103,74,50 101,75,50 100,74,49 105,76,52 107,79,52 108,80,53 107,79,52 107,79,52 106,77,46 106,77,46 106,77,46 108,79,48 107,79,50 109,80,49 110,81,50 110,81,50 110,81,50 109,79,53 99,74,57 99,71,58 103,75,62 107,82,65 106,84,66 105,82,71 98,75,60 126,81,19 134,85,16 159,111,16 177,123,17 174,125,17 132,88,17 93,61,31 114,83,21 122,81,24 127,90,19 137,101,25 140,102,26 149,103,17 190,122,14 161,101,8 134,90,8 115,74,17 120,79,22 138,97,68 135,90,26 184,128,18 183,119,6 205,138,19 134,98,36 132,90,25 153,99,20 163,110,17 170,114,20 146,93,29 98,72,18 96,63,26 98,66,22 103,72,23 104,74,28 100,68,22 92,61,22 91,64,30 100,71,20 112,74,26 125,81,14 146,99,20 167,116,18 170,118,18 164,113,17 156,105,25 186,131,50 205,144,56 217,149,59 221,154,59 233,163,64 248,176,71 252,178,72 255,188,77 255,194,82 255,204,80 255,203,80 255,199,77 255,202,80 255,206,81 255,203,78 255,202,76 255,204,80 171,113,33 147,109,61 148,108,56 151,109,55 151,109,55 151,109,55 152,110,56 154,110,57 154,111,55 157,111,56 157,111,54 157,111,54 157,111,54 159,113,56 159,113,56 157,111,54 156,110,53 157,111,54 157,111,54 157,111,52 159,113,54 159,113,56 157,111,54 159,113,56 159,114,52 159,114,52 157,112,50 157,112,50 158,111,50 158,111,50 158,111,50 160,113,52 161,114,53 160,113,52 162,115,54 160,113,52
102,73,49 102,73,49 103,74,50 104,75,51 103,74,50 104,76,47 100,75,47 102,74,47 105,76,52 105,76,52 108,80,51 107,79,52 108,80,53 106,76,48 108,78,50 109,80,49 109,80,49 111,82,51 112,83,52 112,85,51 110,83,49 110,83,49 111,81,53 110,80,52 110,80,54 109,79,53 109,83,58 106,80,59 102,76,51 102,76,51 102,73,51 104,78,37 91,62,31 98,64,32 97,68,35 92,63,28 89,63,22 100,71,18 115,85,18 111,75,28 101,56,12 97,60,7 90,59,20 162,109,16 181,124,12 168,117,23 114,67,17 134,81,15 149,95,5 161,101,6 171,113,8 196,129,17 129,76,0 97,67,25 100,71,22 134,90,21 141,94,17 151,100,20 154,104,19 118,77,16 99,67,23 87,56,19 87,59,21 90,63,20 92,65,22 88,60,20 86,60,21 88,61,29 89,61,23 92,61,22 108,73,19 128,89,20 133,89,18 136,90,20 146,99,38 179,128,52 190,135,54 194,133,52 206,145,59 214,149,56 233,163,67 241,171,72 252,180,75 255,185,74 255,196,76 255,197,76 255,202,80 255,202,77 255,209,82 255,206,77 255,203,76 255,206,77 255,203,83 148,105,49 151,109,57 152,110,58 151,109,57 151,109,57 151,109,57 150,107,58 151,108,61 151,108,61 151,108,59 156,110,55 156,110,55 157,111,56 157,111,54 157,111,54 157,111,54 159,113,56 157,111,54 156,110,53 156,110,53 156,110,53 157,111,54 159,113,56 159,114,52 157,112,50 159,114,52 157,112,50 158,111,50 160,113,52 160,113,52 161,114,53 161,114,53 160,113,52 161,114,53 158,111,50
103,74,50 103,74,50 104,75,51 103,74,50 107,78,54 108,80,53 106,76,50 105,77,50 107,79,50 109,79,53 110,81,50 110,80,52 111,81,53 110,81,50 111,82,51 111,82,49 113,81,47 113,81,49 112,83,50 112,83,50 111,82,47 112,83,48 116,84,52 116,84,52 113,85,47 111,83,45 113,81,51 109,79,51 104,74,46 101,73,46 101,71,43 103,76,44 101,74,42 98,73,43 99,73,50 98,70,43 82,57,27 87,60,24 101,64,24 111,65,26 125,68,8 140,80,12 84,54,10 160,111,23 173,119,13 161,110,5 149,97,0 161,103,3 164,106,3 175,118,13 184,124,13 205,135,15 113,71,29 109,79,23 110,79,28 103,71,16 110,74,16 119,80,19 137,84,16 121,82,25 101,65,14 101,69,23 88,63,19 87,59,19 88,60,20 89,61,21 98,69,20 103,70,20 105,74,21 103,70,18 103,71,29 98,68,24 103,70,20 118,82,35 140,99,40 164,123,55 178,128,54 179,125,48 185,126,51 203,142,56 216,151,62 228,161,66 231,162,63 241,171,68 250,178,71 255,186,73 255,194,78 255,203,82 255,205,80 255,206,79 255,205,79 255,203,78 255,210,89 227,169,87 150,108,56 151,109,57 152,110,58 152,110,58 145,103,51 149,106,57 151,108,61 153,110,65 150,106,66 150,102,57 150,102,57 154,106,61 156,110,55 156,110,53 156,110,53 157,111,54 157,111,54 156,110,53 157,111,54 157,111,54 159,113,56 160,114,57 160,115,53 157,112,50 160,115,53 157,112,50 158,111,50 158,111,50 158,111,50 158,111,50 160,113,52 160,113,52 158,111,50 157,110,49
104,76,47 104,76,47 105,77,48 107,79,50 106,76,48 107,79,52 109,79,53 109,79,53 109,79,51 109,79,51 110,80,52 111,82,51 111,82,51 111,82,51 111,82,51 111,82,49 111,82,49 111,82,49 112,80,46 113,81,47 110,81,46 115,83,49 114,82,48 112,80,46 110,78,44 111,79,45 104,75,42 102,75,43 103,74,41 105,76,43 108,76,46 105,76,43 104,75,44 104,75,44 103,74,43 102,72,46 82,57,29 77,53,20 103,67,16 146,95,17 159,103,9 141,91,6 126,82,15 142,97,4 149,98,0 166,112,8 167,114,3 183,125,18 179,125,19 190,134,24 194,135,18 193,130,25 105,76,25 117,82,26 127,85,22 128,80,8 109,73,15 110,74,16 106,72,13 102,69,17 96,69,22 106,75,15 107,76,23 94,64,18 91,64,19 105,74,25 109,78,18 123,82,23 134,90,19 139,91,17 140,95,20 112,78,19 108,75,36 110,80,38 127,92,36 149,110,51 159,117,52 173,123,49 184,128,50 191,130,49 210,145,65 211,147,64 215,150,59 225,158,63 234,164,68 243,170,70 251,177,71 255,180,70 255,189,74 255,188,71 255,184,69 255,190,73 255,197,75 252,181,87 154,107,55 155,108,56 152,110,56 152,110,58 140,98,46 153,110,63 156,113,66 161,119,67 163,122,65 166,120,65 161,113,66 157,113,62 158,114,61 157,115,63 154,111,62 154,109,61 154,110,57 157,111,54 157,111,54 157,111,54 157,111,54 157,111,54 157,111,54 157,111,54 157,111,52 157,112,48 157,111,52 157,111,52 157,112,50 157,112,50 157,112,50 156,110,53 157,111,54 159,113,56
104,76,47 105,77,48 104,76,47 104,76,47 109,80,49 105,77,50 108,78,50 109,79,51 108,79,48 109,80,49 110,81,50 111,81,53 111,81,53 111,82,51 111,82,51 111,82,49 111,82,49 111,82,49 112,83,48 117,83,49 117,83,49 115,83,49 113,81,47 108,79,44 109,80,47 111,79,47 103,74,41 103,76,44 104,75,42 111,82,49 108,79,46 109,80,47 110,81,48 109,80,47 108,79,48 105,75,49 82,53,20 111,75,13 118,72,2 141,94,13 125,85,21 109,70,9 149,100,12 162,112,9 169,112,9 197,142,24 199,138,20 198,138,29 164,112,21 160,108,19 181,125,29 88,56,14 89,63,9 106,74,17 128,88,22 134,83,14 110,74,16 109,72,17 96,71,14 89,62,17 95,68,21 108,74,15 109,78,18 102,71,18 96,69,22 105,75,19 115,81,20 135,90,17 151,102,21 154,107,16 152,107,18 131,90,29 113,81,37 108,78,36 117,83,42 128,91,47 136,99,46 154,109,47 165,116,49 182,128,49 191,132,55 196,137,60 199,140,63 206,149,64 212,151,65 215,152,62 220,155,62 231,161,67 239,170,71 248,179,80 245,172,74 251,178,76 247,174,72 233,164,81 155,108,56 154,107,55 151,109,55 151,109,57 152,110,58 153,108,62 162,117,71 163,121,67 167,125,71 171,129,66 169,127,64 173,131,68 176,131,67 173,128,64 173,127,70 168,126,61 170,125,63 161,115,58 157,111,54 157,111,54 159,113,56 157,111,54 156,110,53 156,110,53 156,110,51 156,111,47 156,110,51 157,111,52 160,115,53 157,112,50 157,112,50 156,110,53 157,111,54 159,113,56
