44,39,38 41,36,35 41,36,35 42,38,32 43,39,33 44,39,41 44,39,41 43,38,40 48,43,45 49,42,40 44,37,35 41,34,32 43,36,34 44,39,36 42,36,31 40,36,28 42,35,33 44,34,33 43,36,34 41,36,33 45,35,34 43,36,34 42,37,39 50,48,56 46,46,54 44,47,56 47,49,65 44,41,45 43,37,32 42,37,34 42,37,36 43,36,34 44,38,33 44,38,33 43,37,32 43,38,35 44,40,30 45,39,32 49,43,36 47,43,33 47,41,32 45,39,30 45,39,32 54,43,36 50,37,16 52,42,41 50,41,33 57,48,40 52,43,37 51,42,36 56,43,36 55,42,37 52,41,34 52,41,34 52,44,33 57,48,44 45,39,32 43,37,32 59,50,44 56,48,35 53,44,36 67,54,47 55,44,39 59,46,39 62,51,48 86,80,73 57,51,42 55,49,42 57,48,40 66,60,55 83,77,84 79,68,75 65,54,49 66,55,48 53,44,36 44,41,28 49,46,50 56,49,59 53,48,47 71,58,51 77,62,40 64,52,40 72,62,50 75,63,53 72,62,50 76,67,52 92,75,47 100,82,52 92,83,98 93,84,97 82,74,63 90,81,66 88,69,55 95,75,43 115,95,49 112,92,46 123,100,58 212,193,140 178,146,91 220,183,114 211,164,85 228,180,96 239,186,104 255,212,112 255,237,128 255,235,124 255,240,125 255,244,133 255,251,135 255,255,135 255,255,135 255,255,138 255,255,140 255,255,141 255,254,138 255,246,132 255,227,117 255,223,115 255,218,110 255,234,121 255,239,119 255,236,115 255,237,115 255,234,116 255,236,116 255,220,103 255,213,98 255,223,107
41,37,31 40,36,30 41,37,31 42,38,30 41,37,29 41,35,30 40,34,29 44,37,35 43,37,30 44,38,33 44,38,31 41,35,28 42,36,29 47,38,32 45,35,34 42,35,38 42,35,38 42,35,38 43,36,34 43,36,36 43,33,32 45,36,32 50,43,46 44,43,60 46,48,64 48,47,62 47,45,57 47,39,45 50,44,37 46,41,40 41,35,40 44,34,35 43,36,34 41,37,31 39,37,33 71,64,62 97,84,77 109,93,76 119,100,65 112,95,58 99,85,60 87,72,50 79,60,44 128,100,60 143,105,18 142,117,60 131,100,40 98,72,20 50,38,43 48,42,33 59,47,37 54,43,36 51,45,36 50,44,35 50,44,37 48,42,35 45,36,30 46,37,29 69,55,39 59,53,48 59,49,39 64,55,51 52,43,39 50,43,41 68,61,59 50,44,37 56,53,40 60,51,43 54,44,34 75,70,69 83,79,92 73,63,62 67,54,47 70,58,48 62,51,44 50,44,35 54,49,48 51,48,52 61,56,53 71,62,56 71,60,41 71,60,43 72,63,55 73,65,54 76,71,57 79,72,41 101,87,60 93,76,50 94,88,65 94,87,69 85,76,61 85,74,59 86,68,47 106,82,47 214,181,104 142,115,68 127,106,54 131,111,65 210,176,113 218,175,101 226,177,98 234,184,101 249,194,111 255,224,118 255,238,128 255,238,126 255,240,125 255,247,130 255,254,133 255,255,138 255,255,138 255,255,142 255,255,142 255,255,142 255,250,135 255,227,114 255,224,108 255,226,114 255,241,126 255,237,119 255,226,108 255,226,110 255,227,111 255,231,116 255,232,117 255,224,109 255,221,105 255,221,105
39,35,29 39,35,29 39,35,29 39,35,27 42,38,30 53,40,33 64,51,44 52,41,38 43,37,30 44,38,31 41,35,28 41,35,28 43,37,30 45,39,30 43,37,32 44,37,40 47,40,43 45,38,41 43,36,34 42,37,34 45,35,34 50,37,30 61,49,37 51,45,52 48,46,56 48,48,45 54,44,34 46,33,26 51,42,36 52,49,53 48,42,49 42,32,31 52,45,43 74,72,68 75,71,65 91,81,59 109,91,59 114,90,55 125,95,51 117,93,60 109,85,61 116,95,43 113,92,38 126,100,50 138,101,30 149,105,25 191,134,27 100,67,15 90,68,71 56,49,47 62,57,54 63,58,55 55,49,44 50,44,39 49,43,36 47,41,34 42,36,29 44,38,29 69,54,43 56,49,47 68,58,59 62,55,53 54,43,36 53,44,38 54,47,45 55,49,42 50,44,35 50,42,31 48,38,28 78,71,74 69,65,76 63,57,52 62,52,42 62,51,44 61,50,43 51,43,32 44,40,34 53,51,73 65,71,90 70,63,63 68,58,46 75,67,54 81,69,57 80,73,57 87,78,61 115,104,69 84,72,46 87,73,48 87,79,57 97,88,71 96,75,60 89,69,51 93,72,45 102,73,49 127,102,45 131,113,71 121,96,37 149,118,65 216,172,101 215,167,93 233,182,104 243,188,105 255,207,120 255,241,133 255,232,120 255,234,124 255,248,130 255,253,131 255,255,133 255,255,133 255,255,135 255,255,140 255,255,142 255,255,144 255,239,128 255,240,129 255,243,127 255,238,122 255,243,125 255,229,111 255,223,105 255,223,107 255,226,110 255,227,110 255,220,105 255,213,98 255,218,102 255,226,110
40,36,28 40,36,28 40,36,28 41,35,28 41,35,28 47,39,26 59,49,37 52,41,34 44,34,33 46,37,31 41,35,28 41,35,28 41,35,30 43,37,32 42,36,31 49,42,42 45,38,38 45,35,36 44,37,35 46,41,38 42,36,31 45,36,28 55,45,35 46,41,40 38,32,25 48,38,28 52,43,26 43,33,21 45,39,34 50,43,53 45,38,36 64,55,47 65,57,46 61,53,40 83,66,38 104,78,26 116,82,19 116,83,17 108,79,28 104,82,44 97,76,35 90,68,48 104,75,42 112,76,27 115,81,20 112,73,14 173,122,17 153,110,23 154,126,27 77,56,43 68,63,65 67,62,64 59,50,46 52,45,43 49,44,41 52,45,43 51,43,32 58,49,32 71,56,36 64,57,39 79,75,65 72,63,57 83,70,47 65,56,52 54,50,44 56,52,44 55,50,38 57,49,36 59,51,38 69,71,71 69,66,72 65,58,56 59,50,44 63,54,48 66,57,49 58,49,43 65,56,50 69,74,84 77,72,69 78,73,61 77,70,52 77,73,56 75,71,52 88,80,69 93,79,65 95,81,56 106,88,58 120,104,62 108,87,72 112,90,84 111,90,67 104,83,60 102,83,46 97,75,39 112,90,54 113,98,51 141,117,62 219,183,125 215,166,101 222,173,94 245,191,112 246,188,106 255,205,114 255,222,112 255,231,115 255,239,123 255,247,128 255,251,135 255,250,133 255,255,135 255,255,135 255,255,140 255,255,140 255,255,143 255,251,139 255,242,128 255,238,119 255,236,117 255,230,112 255,224,108 255,224,106 255,230,112 255,227,112 255,223,108 255,223,107 255,219,102 255,221,103 255,228,112
40,34,27 40,34,27 41,35,28 43,37,30 42,36,29 45,37,24 57,42,31 45,34,27 42,33,29 44,35,29 44,38,31 45,39,32 52,46,41 54,48,43 56,50,45 57,50,50 47,40,40 46,36,37 44,38,33 44,38,31 45,34,27 48,35,28 55,40,29 46,36,26 40,31,25 45,37,26 49,37,27 43,34,28 46,36,35 40,36,30 57,50,30 64,55,36 60,51,34 69,52,24 92,70,25 102,76,22 107,80,19 103,77,23 84,61,21 80,64,22 75,51,16 99,69,27 116,76,24 149,107,17 182,138,16 174,130,18 153,107,7 180,135,21 147,114,21 141,111,24 74,69,71 76,69,67 56,47,39 59,53,44 55,50,49 54,47,47 56,48,35 68,57,40 73,58,38 67,60,42 61,52,44 74,54,47 118,102,58 69,58,51 56,49,47 58,51,54 57,48,40 65,56,41 64,57,41 76,74,86 76,72,81 65,59,54 61,52,46 65,56,48 68,57,50 66,58,47 69,58,53 65,59,50 82,70,58 112,103,84 68,61,45 78,69,52 85,76,57 103,94,67 100,83,59 116,99,64 120,102,58 117,97,47 119,96,65 128,107,80 123,103,57 127,107,61 110,89,46 108,87,46 109,88,47 116,101,52 156,122,61 212,170,105 213,164,95 229,179,96 237,182,101 251,191,107 255,208,115 255,219,114 255,231,118 255,239,124 255,249,133 255,252,133 255,255,133 255,255,138 255,255,140 255,255,140 255,255,142 255,252,139 255,250,134 255,239,124 255,235,116 255,233,114 255,227,109 255,225,109 255,230,114 255,232,115 255,224,111 255,220,107 255,226,109 255,227,109 255,235,117 255,231,115
42,36,29 38,32,25 40,34,27 39,35,27 42,38,30 47,37,27 54,42,32 51,41,31 50,41,33 49,41,30 43,37,28 41,35,26 55,49,40 56,52,46 59,52,52 57,48,44 51,42,38 49,39,38 45,39,34 47,40,24 71,53,32 58,44,28 72,57,37 62,49,28 55,44,41 64,52,54 59,48,55 64,53,62 50,40,39 52,44,8 177,120,10 228,148,38 87,43,1 83,56,24 85,61,24 93,71,26 96,71,23 79,58,17 75,58,23 73,56,19 87,56,5 126,85,24 156,114,33 173,128,25 174,129,13 174,130,22 157,111,13 171,120,15 168,117,21 151,109,17 75,46,15 81,56,57 54,46,35 70,57,36 68,55,52 55,48,46 56,51,39 62,53,38 73,55,34 64,55,38 59,50,42 66,51,42 72,55,45 62,50,50 60,48,48 69,56,53 58,49,43 58,52,43 62,58,52 72,70,68 74,71,77 68,59,53 65,56,48 68,59,51 68,57,50 70,61,53 68,57,50 70,61,57 75,65,64 72,63,55 67,58,43 75,67,45 206,190,134 103,85,55 108,92,61 112,95,56 133,113,63 122,102,56 134,114,64 118,101,50 120,97,55 125,102,60 121,99,54 115,92,50 110,87,47 134,109,61 206,161,99 216,167,102 226,174,101 239,186,102 247,186,105 255,201,113 255,213,111 255,231,125 255,236,122 255,245,129 255,252,133 255,253,135 255,255,140 255,255,135 255,255,140 255,254,142 255,255,142 255,255,140 255,243,128 255,235,121 255,233,117 255,230,114 255,225,109 255,226,110 255,231,116 255,221,107 255,211,96 255,218,103 255,224,107 255,226,111 255,227,111 255,237,121
41,35,28 40,34,27 43,37,30 43,37,28 49,40,32 54,44,34 55,45,35 50,38,28 59,43,30 74,53,40 53,42,27 46,36,24 49,45,28 48,44,27 45,36,30 50,42,31 48,43,31 41,35,26 43,37,30 59,48,33 71,54,30 56,42,26 67,49,28 77,53,27 70,53,45 68,57,54 64,53,60 64,53,60 53,43,31 69,48,23 197,142,19 186,133,38 139,104,50 76,51,5 79,57,21 81,59,21 80,58,20 72,54,22 71,56,18 71,56,18 110,74,16 143,94,25 156,115,29 162,118,18 162,122,18 164,120,22 154,107,14 168,115,18 180,121,26 168,115,22 85,39,13 67,66,41 61,52,44 71,58,37 63,51,39 48,42,33 54,48,39 61,51,39 73,55,34 62,53,36 60,49,42 61,51,41 68,58,46 61,49,49 54,43,38 61,50,43 62,51,44 54,48,41 52,51,44 54,50,44 56,49,47 60,51,45 63,54,46 65,59,50 64,58,49 64,58,49 64,58,49 66,60,37 87,80,62 65,60,48 71,67,46 81,73,49 99,81,62 119,100,65 105,88,53 108,92,50 120,100,50 117,96,53 114,97,48 106,89,40 117,94,52 127,104,62 135,112,70 109,86,44 116,86,42 179,139,87 205,159,89 219,169,97 238,184,105 248,191,106 255,205,119 255,211,121 255,223,119 255,236,123 255,242,128 255,246,128 255,251,133 255,254,135 255,254,138 255,254,138 255,252,137 255,255,142 255,254,142 255,252,137 255,234,122 255,231,115 255,234,118 255,235,119 255,228,112 255,226,110 255,216,101 255,212,98 255,213,100 255,224,111 255,218,103 255,215,100 255,225,109 255,231,115
44,33,26 41,35,30 38,32,27 40,36,30 43,37,32 58,48,36 59,49,37 50,38,26 66,47,31 83,54,34 64,45,29 49,37,25 46,35,28 47,37,27 55,42,35 56,45,26 59,47,37 45,34,31 41,36,33 57,47,37 60,49,32 50,40,28 66,48,27 70,46,22 61,47,33 63,48,39 67,55,57 63,53,52 54,46,33 64,47,23 147,96,29 169,121,35 114,58,0 82,54,0 74,50,26 77,55,21 72,53,18 70,52,20 77,58,19 76,57,20 118,84,14 149,101,27 142,99,14 162,120,30 160,116,38 159,117,36 138,100,24 154,103,23 147,103,25 155,112,27 148,107,37 96,75,52 88,69,44 144,105,32 125,95,28 51,43,51 56,47,41 60,48,38 74,56,35 70,59,42 71,58,53 65,50,39 69,58,43 72,58,42 53,42,37 57,48,40 58,52,43 50,44,37 51,47,41 52,46,41 56,47,41 51,45,36 54,48,39 62,57,45 64,59,47 64,56,43 67,60,44 75,64,45 84,73,54 75,61,45 82,69,48 84,70,45 114,99,63 119,100,63 117,98,61 123,102,61 123,102,61 117,94,52 119,97,59 117,95,61 127,105,60 130,103,56 122,92,48 142,106,59 184,148,90 205,161,94 227,175,104 233,182,106 248,187,106 255,200,113 255,211,121 255,219,123 255,235,127 255,238,125 255,246,130 255,251,131 255,252,133 255,255,135 255,253,138 255,252,137 255,251,138 255,254,142 255,254,142 255,253,138 255,234,122 255,231,118 255,234,122 255,227,111 255,232,116 255,225,109 255,211,96 255,211,96 255,232,121 255,228,114 255,215,104 255,217,106 255,225,113 255,230,118
55,46,31 45,36,30 44,35,29 40,34,25 44,36,25 46,36,24 41,31,19 51,36,27 62,43,27 81,52,32 53,37,22 44,33,26 47,36,29 52,43,28 55,43,31 59,45,29 59,44,35 48,37,34 43,38,37 51,42,34 46,37,29 48,38,28 64,50,32 67,51,34 57,46,29 59,48,33 70,56,56 67,53,53 59,48,29 63,49,24 77,52,24 138,100,22 173,116,27 85,59,0 67,48,25 71,48,19 74,54,22 74,55,20 85,64,21 92,65,18 126,87,14 137,92,17 144,95,14 161,112,31 135,81,6 230,168,89 63,32,20 118,75,26 104,71,23 116,78,28 101,73,35 86,61,42 145,101,34 177,123,15 190,135,15 102,72,44 56,47,41 61,49,39 79,61,40 78,67,50 68,52,50 57,45,33 69,55,37 81,62,46 51,40,37 51,42,36 53,44,38 52,43,35 48,42,35 53,42,37 57,48,40 54,49,37 58,53,39 62,57,43 64,60,43 66,59,41 72,63,44 78,65,42 80,66,41 91,77,52 83,69,44 90,73,47 105,88,51 128,106,57 136,114,69 124,102,53 129,108,65 116,94,45 117,95,50 118,95,55 123,101,54 165,139,87 187,155,98 209,166,106 221,170,103 234,178,104 244,181,105 248,185,109 255,196,113 255,207,117 255,216,120 255,232,128 255,236,124 255,244,131 255,251,135 255,252,133 255,254,135 255,253,138 255,252,137 255,254,142 255,255,142 255,253,142 255,252,140 255,253,138 255,236,124 255,231,119 255,230,119 255,232,117 255,231,115 255,217,101 255,213,98 255,216,101 255,235,117 255,237,121 255,220,108 255,220,108 255,224,112 255,227,114
58,49,34 44,35,29 44,35,29 42,36,27 42,37,25 42,34,21 50,38,26 59,42,32 59,40,26 77,49,36 63,49,35 62,51,44 50,39,32 49,40,32 50,40,30 59,48,31 52,43,39 47,40,43 43,38,35 42,38,32 50,42,31 47,39,26 54,43,26 58,44,28 55,46,31 58,48,36 74,60,60 68,54,54 59,48,29 64,49,27 65,48,22 104,71,3 169,108,27 81,56,0 62,47,27 72,52,20 76,57,22 79,57,23 82,60,15 111,78,26 129,86,12 138,89,12 148,94,15 147,96,18 166,108,42 222,156,56 108,72,62 109,70,27 80,54,15 101,68,16 93,59,18 119,78,33 161,110,30 190,133,26 208,148,37 185,147,97 54,45,39 62,50,40 81,63,42 73,62,47 63,50,45 57,45,33 63,49,31 78,62,45 50,39,36 56,47,41 59,50,42 60,50,40 71,61,51 73,63,53 68,60,47 70,62,49 64,56,43 61,53,40 65,57,44 72,63,46 82,72,50 99,85,58 109,95,68 101,84,58 92,75,49 95,76,49 106,87,48 160,139,85 143,121,72 129,107,60 129,107,62 124,102,53 115,94,40 124,99,53 160,131,78 187,155,100 210,169,108 230,180,108 236,180,106 246,183,109 253,188,110 255,191,113 255,202,118 255,216,125 255,226,125 255,236,126 255,244,130 255,245,130 255,252,135 255,253,131 255,253,133 255,249,136 255,254,138 255,254,142 255,255,142 255,253,142 255,254,142 255,255,140 255,240,127 255,233,120 255,230,119 255,231,120 255,227,111 255,217,101 255,215,100 255,222,107 255,233,119 255,232,116 255,238,126 255,216,104 255,220,108 255,226,113
49,37,25 45,36,30 40,40,26 42,36,29 45,40,28 49,44,30 69,59,47 93,77,62 90,71,55 88,72,57 86,71,60 92,77,66 54,46,35 45,39,32 47,43,35 49,43,36 50,41,37 49,42,40 48,43,40 46,42,36 41,35,26 49,41,30 50,42,29 52,43,28 53,43,31 54,44,34 74,60,62 66,55,52 60,49,30 63,48,26 64,51,28 68,41,9 143,88,5 170,125,36 63,51,12 83,61,25 81,63,21 83,61,23 81,53,13 119,86,20 136,86,12 149,93,15 156,101,18 150,96,19 155,101,26 163,110,26 180,120,25 117,87,29 119,84,17 160,111,32 116,87,36 167,110,23 175,116,21 184,125,25 210,141,40 180,143,62 52,42,41 54,41,36 58,42,27 62,47,38 69,57,47 69,57,47 82,71,52 76,62,46 74,62,50 70,62,51 76,64,52 81,70,55 85,74,59 74,63,46 89,81,59 80,69,50 80,69,54 67,56,41 70,59,44 82,70,42 95,81,54 112,95,60 105,90,41 98,83,36 98,80,38 98,79,40 127,107,59 170,150,89 133,109,56 128,102,52 144,118,64 137,111,57 147,123,70 185,156,103 212,173,114 224,175,110 233,176,107 245,183,111 247,184,108 255,191,113 255,189,108 255,198,116 255,218,127 255,228,128 255,236,131 255,244,130 255,246,127 255,250,133 255,250,138 255,251,135 255,255,135 255,251,139 255,255,142 255,255,144 255,254,142 255,252,140 255,254,142 255,252,138 255,235,124 255,233,118 255,232,117 255,233,117 255,220,104 255,216,101 255,225,113 255,229,117 255,227,114 255,228,112 255,224,111 255,221,108 255,226,113 255,238,124
81,60,45 79,60,48 54,43,38 46,37,31 48,38,28 47,39,28 62,56,47 86,71,49 98,79,54 100,81,58 96,76,56 97,76,51 61,53,42 46,42,36 42,38,32 46,42,34 44,40,34 42,38,32 44,38,33 43,37,30 42,36,27 46,38,27 47,39,28 51,43,32 51,43,32 52,43,35 67,55,57 60,51,43 58,49,30 63,48,28 67,49,28 61,49,19 70,45,15 128,93,28 162,119,14 129,87,22 98,68,22 86,65,22 80,57,17 117,82,17 150,94,16 164,103,17 164,104,13 154,99,18 151,98,16 152,102,17 149,99,16 148,105,31 168,120,23 145,97,11 132,91,30 162,111,13 96,55,0 118,71,8 153,104,23 65,44,29 71,61,51 73,62,47 77,61,48 71,56,45 70,55,44 73,58,47 105,85,55 71,55,38 65,50,41 61,51,41 73,59,43 251,234,187 140,118,82 83,69,53 73,63,41 71,57,39 164,153,120 74,63,46 77,63,45 121,108,76 90,74,43 128,110,68 178,161,110 110,88,50 113,93,43 115,94,42 133,109,54 208,182,112 149,121,65 140,113,52 166,135,71 191,155,93 195,159,101 199,160,101 216,165,96 236,179,108 242,183,110 247,184,110 255,190,111 255,196,114 255,205,118 255,211,123 255,223,124 255,239,133 255,241,129 255,243,128 255,250,133 255,250,133 255,248,136 255,247,131 255,249,136 255,252,142 255,254,142 255,253,140 255,252,140 255,252,140 255,251,140 255,247,134 255,233,122 255,234,118 255,232,116 255,217,101 255,219,103 255,218,106 255,230,117 255,235,122 255,239,127 255,225,113 255,231,120 255,224,112 255,232,120 255,245,133
85,64,41 80,60,40 79,58,47 52,41,34 50,39,32 52,41,34 55,51,43 75,56,33 91,70,43 103,82,55 105,81,57 95,71,47 61,52,44 49,45,37 39,38,29 39,38,29 44,40,32 45,39,32 42,37,34 41,36,33 43,38,26 44,40,23 47,39,26 52,44,31 49,41,30 47,38,30 50,41,35 47,41,32 62,49,26 64,52,26 64,52,26 66,52,27 60,45,25 66,49,25 124,90,27 145,106,26 103,74,21 87,65,20 80,60,14 106,74,17 133,83,11 147,91,15 144,85,10 154,96,14 165,109,17 173,114,19 180,122,17 187,130,20 195,140,24 167,118,10 122,77,31 116,63,6 126,94,39 154,110,30 199,140,42 180,136,85 75,63,53 67,55,43 63,51,41 58,49,32 66,55,36 76,61,41 140,126,81 85,69,38 67,56,41 66,56,44 64,53,34 88,73,53 78,62,45 73,62,43 68,57,38 64,55,38 71,62,45 74,63,48 77,64,43 123,108,57 119,99,51 127,107,59 128,108,60 135,114,62 163,136,89 162,134,78 160,131,68 183,152,74 183,149,75 177,147,80 200,162,98 207,165,102 211,166,102 217,168,103 227,172,100 243,181,107 255,199,123 255,190,115 255,196,115 255,217,131 255,217,125 255,224,127 255,228,124 255,239,132 255,243,130 255,245,129 255,248,133 255,248,132 255,242,130 255,249,138 255,250,140 255,251,139 255,255,140 255,253,138 255,253,138 255,251,137 255,248,137 255,244,133 255,236,122 255,231,119 255,225,109 255,220,108 255,218,102 255,225,109 255,233,121 255,240,128 255,230,121 255,232,121 255,233,124 255,232,122 255,243,133 255,249,139
80,56,34 80,54,31 85,59,36 65,46,30 59,43,30 51,46,32 58,52,45 70,51,28 91,66,38 105,77,50 109,81,54 93,74,49 63,57,50 54,50,42 39,38,29 41,40,33 44,40,34 47,41,36 48,42,37 47,41,36 44,38,31 44,39,27 46,38,25 59,50,35 50,45,31 47,42,30 45,36,32 50,41,33 63,50,29 64,51,28 67,53,28 69,50,25 68,49,24 62,45,19 85,61,24 113,86,25 94,68,14 88,62,21 83,57,18 98,67,16 122,81,20 132,87,23 138,87,22 158,103,22 177,114,22 186,120,16 190,125,16 213,146,30 223,162,46 176,119,12 154,103,23 167,109,11 177,121,25 185,127,22 201,140,26 203,141,12 147,113,52 68,47,20 66,52,34 63,49,35 63,52,33 70,54,37 76,61,39 80,61,47 73,59,41 133,122,103 76,65,46 69,58,43 73,58,47 71,60,41 71,60,43 66,57,42 69,58,43 73,59,45 85,71,44 114,85,34 172,112,24 208,159,71 158,129,76 142,122,63 204,177,114 177,148,85 175,142,74 197,161,83 203,166,93 199,161,95 203,161,96 215,166,99 228,178,106 233,176,105 236,177,102 251,185,112 255,189,112 255,194,113 255,209,125 255,210,118 255,218,122 255,228,128 255,240,134 255,239,128 255,242,130 255,247,131 255,241,126 255,239,129 255,248,133 255,249,135 255,246,133 255,246,131 255,248,133 255,247,132 255,247,132 255,246,134 255,245,133 255,249,138 255,240,128 255,232,119 255,229,112 255,224,112 255,226,113 255,230,117 255,240,128 255,235,124 255,228,116 255,234,122 255,235,125 255,241,130 255,247,136 255,248,137
101,65,45 79,51,40 58,43,34 50,35,24 59,45,31 50,48,30 57,53,45 68,50,31 88,64,40 108,79,55 111,77,55 88,71,45 62,56,51 57,53,45 47,42,39 44,37,37 46,36,37 47,35,37 45,35,34 46,41,38 41,37,31 44,39,25 58,48,36 61,51,39 53,44,36 52,43,39 50,39,36 57,45,35 63,50,27 63,50,27 66,51,29 68,51,25 73,55,25 68,52,21 70,53,18 78,57,16 79,58,17 77,55,17 80,57,17 91,61,15 119,84,30 117,81,23 135,89,32 154,103,25 178,115,23 188,122,18 197,130,16 218,152,33 184,126,19 175,118,13 170,118,16 175,123,23 185,134,27 195,138,26 207,143,30 204,143,29 192,138,30 186,141,38 69,42,0 64,52,40 58,49,32 74,65,50 82,73,46 78,59,45 70,56,38 69,58,39 69,55,37 72,58,42 80,64,47 71,60,41 84,73,54 88,77,60 86,72,56 95,80,60 95,76,37 159,119,53 194,129,38 250,159,32 226,178,79 147,123,70 179,147,90 195,161,100 223,186,115 207,168,95 204,163,93 206,162,91 228,178,106 234,178,104 238,179,104 241,182,105 247,181,106 255,190,113 255,196,118 255,201,119 255,211,121 255,222,126 255,225,127 255,233,128 255,235,128 255,238,128 255,239,127 255,239,129 255,242,130 255,247,135 255,248,133 255,247,133 255,240,128 255,240,126 255,243,125 255,242,124 255,241,123 255,241,127 255,243,129 255,250,136 255,242,129 255,237,124 255,234,122 255,227,117 255,232,120 255,231,120 255,232,120 255,231,118 255,227,114 255,231,117 255,232,118 255,234,120 255,239,125 255,238,124
94,70,46 75,55,35 53,44,27 50,39,36 47,38,34 47,41,34 49,48,41 62,48,32 83,62,39 95,74,49 99,78,55 76,58,39 60,51,45 58,52,47 52,43,39 46,36,37 46,36,35 47,37,36 52,40,42 58,46,48 56,46,45 61,52,46 73,60,53 72,56,50 76,60,56 73,57,53 73,53,46 67,51,34 62,47,27 63,50,27 65,51,26 68,51,23 69,52,24 69,53,22 74,57,22 77,55,19 79,57,23 79,57,19 79,58,17 87,62,16 100,71,20 107,75,20 124,82,30 152,102,28 176,116,23 194,129,22 202,138,21 211,148,28 163,109,5 176,125,20 172,121,14 173,121,19 182,127,26 194,132,33 196,134,37 193,127,45 184,116,46 181,111,35 137,95,30 64,49,27 63,52,33 97,77,59 245,222,164 77,58,35 75,57,38 78,65,44 85,72,51 76,60,43 80,65,45 73,62,43 95,80,58 109,91,70 109,89,69 96,81,45 134,105,44 150,102,28 213,139,44 255,167,38 255,230,93 143,112,50 181,145,83 199,159,95 208,166,101 211,165,97 229,181,109 238,188,114 241,184,113 245,183,109 247,184,110 253,187,112 255,193,115 255,200,118 255,208,125 255,209,120 255,218,120 255,228,128 255,232,132 255,229,131 255,229,128 255,225,121 255,223,114 255,243,133 255,245,135 255,238,124 255,243,128 255,241,127 255,233,114 255,234,114 255,235,117 255,231,113 255,234,116 255,235,122 255,250,136 255,246,133 255,242,129 255,240,128 255,231,118 255,220,109 255,225,115 255,218,108 255,217,105 255,222,110 255,211,96 255,217,101 255,218,100 255,218,100 255,226,108 255,224,106
101,67,49 86,61,42 59,46,39 46,42,36 43,36,34 43,36,34 52,45,43 68,58,46 92,74,53 96,79,55 99,80,68 87,70,60 69,53,49 73,57,55 73,60,57 76,60,58 73,60,55 73,60,55 73,59,45 72,58,44 70,55,46 71,56,47 68,53,44 70,55,46 66,51,40 65,48,38 57,48,31 62,49,28 62,49,26 63,50,27 65,50,28 69,50,23 70,52,22 72,54,22 75,55,23 77,58,23 78,56,20 79,57,19 77,58,19 82,59,19 88,66,21 98,71,24 117,80,25 143,95,23 174,115,22 186,124,14 205,140,14 212,145,24 180,119,15 191,130,12 183,123,12 176,118,15 179,115,17 178,111,34 144,84,14 140,97,39 81,51,23 92,62,36 78,52,29 64,50,36 73,57,42 85,76,61 69,60,45 68,60,36 67,60,40 79,70,51 83,72,53 82,72,50 73,59,43 70,59,42 114,101,69 112,93,54 108,72,25 130,89,28 163,118,27 199,142,32 241,163,43 255,177,45 255,226,84 171,140,87 196,155,94 203,161,96 213,167,101 226,173,105 230,174,100 245,186,113 251,188,114 253,187,114 255,187,113 255,196,120 255,208,126 255,208,120 255,214,122 255,216,122 255,225,124 255,230,130 255,223,126 255,224,124 255,221,120 255,223,114 255,232,123 255,243,132 255,238,128 255,232,118 255,236,122 255,232,115 255,227,110 255,218,98 255,225,108 255,228,112 255,234,116 255,242,128 255,250,135 255,250,135 255,247,134 255,227,115 255,203,91 252,196,84 255,217,105 255,212,101 255,202,92 255,206,96 255,211,96 255,213,94 255,213,92 255,212,91 255,215,94 255,213,92
95,64,54 88,63,46 64,48,44 61,54,52 71,59,61 70,57,52 72,61,58 74,61,56 75,60,51 76,59,51 72,56,50 72,56,50 74,57,49 72,55,47 70,53,45 66,49,41 64,47,37 66,49,39 63,47,34 62,45,35 61,47,31 63,47,30 58,41,31 64,47,39 62,47,38 61,49,39 58,49,30 62,52,28 62,49,26 62,50,24 64,49,27 69,50,27 69,52,26 73,54,27 77,57,25 76,57,22 76,57,20 80,56,19 81,57,22 81,59,21 86,63,21 95,70,24 112,77,21 141,96,21 168,115,20 185,125,14 206,144,19 216,151,25 179,113,11 205,139,20 205,137,23 178,113,20 158,100,36 229,177,106 241,181,111 98,71,37 62,43,20 55,36,9 124,76,18 172,117,45 77,46,9 64,52,42 68,56,44 66,55,38 79,70,55 72,63,44 77,62,42 80,68,42 80,65,43 92,75,47 95,69,19 144,103,33 167,117,14 184,131,38 205,149,37 225,162,40 246,167,32 255,186,38 255,216,92 193,154,95 208,164,97 220,171,106 228,178,106 238,176,104 252,189,113 249,183,110 254,188,113 255,193,117 255,196,116 255,205,121 255,219,126 255,217,125 255,219,124 255,223,127 255,224,131 255,223,128 251,198,101 252,202,101 255,213,110 255,233,120 255,236,123 255,242,133 255,229,119 255,231,117 255,231,118 255,223,112 255,217,102 255,219,105 255,222,105 255,234,116 255,239,123 255,246,134 255,254,141 255,244,129 255,213,99 255,221,108 245,192,79 243,190,77 254,197,85 255,201,89 255,209,99 255,212,102 255,211,99 255,226,115 255,217,112 255,215,110 255,214,109 255,214,109
